27,27,36,33,8,78,21,22,20,32,5,9,33,31,69,83,39,8,29,47,91,4,7,58,50,10,0,19,12,41,1,15,4,20,22,57,15,20,9,37,79,56,9,4,0,16,78,40,8,16,27,26,5,29,15,6,0,1,3,91,48,53,6,2,6,10,1,24,16,30,22,28,52,57,41,64,107,66,30,23,37,42,19,5,26,32,45,22,71,100,21,60,38,76,76,25,62,29,22,50,76,77,87,62,26,3,33,47,9,13,18,14,10,67,39,36,42,67,19,13,16,8,20,84,60,68,59,94,70,15,24,7,22,67,43,73,11,54,24,97,19,4,39,13,12,14,43,58,60,45,69,20,7,20,25,51,33,57,14,34,79,5,88,26,48,77,38,90,67,42,40,78,20,3,10,88,0,10,0,3,3,2,29,8,32,4,7,0,3,3,16,41,18,7,36,29,68,12,5,18,71,84,79,24,5,4,49,68,72,26,75,50,68,20,7,31,23,39,96,34,65,96,58,40,12,28,59,118,0,5,77,0,6,0,39,95,83,28,18,14,32,14,5,69,102,3,3,16,20,48,56,106,8,47,19,3,43,29,4,3,35,70,19,27,15,32,32,21,75,57,13,10,15,26,96,4,14,20,92,38,11,62,11,5,66,18,1,16,16,14,14,28,12,72,80,46,28,58,73,33,10,6,30,74,64,
68,81,1,7,1,10,1,0,0,6,1,52,21,21,60,29,28,15,1,10,4,19,12,2,1,0,0,24,35,1,0,0,21,5,0,8,7,15,42,63,4,6,0,1,28,0,16,1,18,106,22,1,1,98,7,4,4,0,8,25,7,24,18,1,11,3,13,10,10,12,17,12,32,40,6,25,42,47,57,0,18,0,3,9,3,11,6,35,57,21,8,2,14,76,26,9,1,4,58,29,76,79,70,13,11,59,49,42,13,9,87,18,53,36,19,68,40,14,0,65,34,9,36,55,22,42,42,24,47,6,10,1,22,9,74,30,47,3,46,11,5,45,13,0,3,22,74,80,9,9,22,9,29,34,6,19,3,41,7,28,2,10,94,82,25,7,31,49,32,31,21,54,1,5,80,0,1,0,60,2,0,0,49,0,4,0,0,0,12,5,25,11,8,45,43,3,7,5,6,80,12,17,0,0,6,48,11,114,73,49,50,82,0,5,3,12,19,6,1,21,52,33,63,44,3,2,19,0,18,54,0,0,0,17,20,19,47,3,20,35,39,2,0,18,27,20,85,6,4,44,25,33,30,92,30,0,5,2,1,6,57,32,43,31,17,17,10,27,13,7,7,7,18,85,105,18,2,0,0,0,79,5,0,1,49,0,31,37,0,3,16,6,73,6,22,12,22,55,17,1,25,10,49,5,16,
55,39,41,11,14,29,1,0,0,15,119,35,15,43,79,81,67,10,67,4,26,22,3,0,0,0,65,1,2,61,9,7,0,6,33,21,110,57,50,10,16,0,42,2,57,1,0,10,13,15,17,18,69,0,0,2,4,0,6,1,52,51,12,9,17,35,17,0,0,12,2,10,56,5,23,55,56,82,2,52,7,3,1,3,6,35,26,16,42,22,0,2,55,14,21,10,12,99,11,12,56,21,5,17,67,68,23,0,0,40,29,35,9,50,75,25,36,9,6,0,2,29,36,52,41,30,4,8,0,14,0,24,15,7,30,106,15,15,30,3,6,105,8,63,82,34,66,23,31,19,15,16,18,9,11,9,7,18,30,20,14,11,59,10,6,32,85,13,55,7,54,4,0,40,1,0,0,19,4,11,103,13,9,0,0,2,7,3,14,10,2,0,0,16,16,1,0,0,12,31,0,20,1,1,78,36,12,8,39,65,48,14,7,79,22,29,28,30,14,28,51,61,8,22,0,76,15,8,0,12,15,0,53,4,0,17,11,49,35,37,10,13,4,30,35,59,35,10,39,31,0,25,38,35,1,0,3,21,0,11,2,3,6,1,7,16,9,66,0,0,1,53,36,0,1,0,14,0,5,0,96,0,0,51,23,4,1,2,7,6,4,43,40,50,47,28,13,50,0,0,2,9,1,1,72,
8,46,12,47,12,13,0,0,2,21,6,10,54,53,65,19,57,21,22,26,24,5,1,14,0,0,3,3,1,45,26,1,25,0,58,42,23,41,18,28,15,32,0,41,0,20,14,20,26,32,3,9,94,0,0,24,0,2,4,4,81,6,79,1,24,0,0,5,40,7,14,24,37,11,9,12,46,0,14,71,48,4,14,82,1,37,0,61,93,2,1,2,13,4,1,15,2,18,7,14,19,3,34,7,27,17,7,8,35,44,11,9,17,20,105,27,48,73,14,7,10,43,37,24,36,61,113,26,0,0,0,2,23,9,68,4,7,16,33,4,61,40,37,7,9,28,20,10,42,50,4,16,18,16,20,1,3,18,13,30,9,69,34,7,13,66,60,13,29,24,5,10,11,4,0,4,5,0,13,0,0,17,1,3,12,5,1,2,4,0,6,0,5,22,5,5,1,3,24,54,24,3,3,25,3,0,0,5,53,100,104,24,45,13,14,2,60,54,65,22,23,48,10,6,4,21,2,1,21,0,0,6,9,2,23,19,2,63,16,1,3,5,70,42,9,7,30,41,16,51,33,39,23,1,0,47,56,0,35,48,36,13,94,2,0,4,69,4,2,0,26,7,2,18,0,0,0,45,0,41,4,0,4,20,24,48,2,16,10,86,13,31,6,21,7,11,20,22,0,2,0,6,33,41,20,
65,2,3,10,5,2,13,1,23,2,7,120,35,93,5,36,52,39,79,22,21,1,14,23,0,0,10,70,55,0,8,18,2,64,29,7,33,45,13,7,15,2,0,60,21,17,13,1,64,1,18,40,13,0,8,9,53,19,35,9,14,12,31,52,18,5,0,94,28,12,17,1,12,3,55,59,1,20,20,8,28,12,31,38,31,25,19,18,4,9,12,100,0,0,0,0,14,19,57,102,4,8,0,3,16,14,26,51,13,50,3,2,15,11,50,88,25,13,41,7,79,13,54,20,52,46,34,4,1,0,26,2,8,13,1,0,8,16,2,0,18,31,0,45,9,40,66,17,91,53,28,3,0,14,72,18,3,27,39,24,21,0,5,5,77,69,16,12,6,3,13,0,27,0,0,8,0,0,1,21,1,13,2,23,0,67,0,6,29,48,39,0,30,4,11,2,0,3,34,4,110,0,57,76,0,0,32,30,106,65,11,33,13,15,7,108,38,29,82,15,5,37,9,5,0,28,0,3,31,35,61,0,0,11,68,69,61,28,1,35,33,25,9,1,4,51,64,10,4,5,73,72,8,0,4,4,1,0,22,9,80,15,0,1,0,4,2,0,1,2,1,15,16,48,6,0,0,3,0,3,0,2,8,0,3,8,23,7,2,0,21,52,1,19,0,11,116,6,8,0,2,5,13,6,52,
17,0,0,74,4,12,13,14,19,3,56,38,28,54,28,29,17,25,56,28,2,0,80,0,0,8,0,0,5,24,3,23,1,8,26,13,16,50,23,0,9,4,18,31,38,36,10,39,22,3,43,2,0,0,0,13,40,32,5,80,31,2,4,21,0,12,25,30,0,5,3,39,10,52,77,4,23,60,79,8,71,29,9,26,41,5,26,35,0,2,76,0,1,57,0,0,11,3,34,3,15,1,5,0,0,9,8,17,6,35,39,9,11,8,9,28,65,107,10,15,11,52,46,37,73,15,8,53,0,2,0,0,10,53,36,0,1,3,0,0,8,0,13,61,86,95,82,36,58,78,41,31,10,20,28,35,42,15,62,17,12,0,10,76,82,30,80,12,22,0,12,23,3,17,16,3,1,0,5,1,0,9,5,4,39,5,6,0,4,1,1,0,2,12,4,1,0,6,11,61,70,43,12,3,0,13,84,10,38,6,2,5,54,39,35,22,18,66,5,38,5,1,4,1,47,9,3,0,27,9,6,6,63,80,19,23,37,8,23,46,6,15,24,16,36,65,1,29,1,39,51,0,2,28,87,0,0,4,21,5,24,14,50,0,4,67,0,63,0,18,3,5,7,3,0,0,11,0,20,0,0,30,14,3,32,1,1,0,29,10,0,80,1,3,1,25,1,5,13,4,17,2,96,12,69,
26,0,8,9,7,20,0,14,24,73,96,61,31,19,42,26,6,12,64,97,44,7,5,8,6,30,56,0,3,2,9,1,70,26,4,33,60,0,0,22,0,9,50,7,100,6,106,32,104,28,38,2,0,0,37,2,2,12,27,19,25,17,120,18,5,8,46,3,21,40,10,2,4,7,1,0,2,87,56,38,0,7,38,11,4,0,22,0,7,10,0,1,53,52,0,24,28,13,1,37,0,13,2,0,8,27,26,74,32,61,0,2,3,30,49,49,70,55,71,91,70,75,85,41,8,11,7,77,26,2,8,7,68,32,31,2,1,0,0,6,83,24,0,32,11,12,19,25,57,88,99,0,11,48,85,46,24,53,7,53,27,55,30,10,0,78,28,19,15,7,34,1,5,4,36,2,7,79,0,0,53,40,39,1,43,7,25,15,8,20,1,64,27,3,60,12,31,54,35,83,24,44,65,0,0,17,6,68,0,0,0,87,8,11,2,11,45,27,66,8,8,0,18,65,9,4,0,78,24,0,12,2,11,4,4,10,11,38,94,2,8,20,12,12,111,4,5,0,8,15,0,0,0,49,1,9,2,9,15,22,7,60,7,1,20,8,25,12,3,2,8,8,9,0,0,3,4,10,1,0,0,0,0,2,30,11,11,2,7,0,10,1,12,1,33,20,21,72,10,21,4,3,72,6,7,
20,21,56,25,28,20,48,74,103,31,80,90,50,25,16,47,78,14,39,34,4,45,33,7,15,32,12,1,0,57,0,1,8,2,11,60,0,0,7,46,8,4,12,40,11,25,53,93,1,77,32,12,6,21,2,35,11,22,6,109,4,26,3,5,6,23,4,42,35,22,26,38,87,0,0,0,2,23,0,8,18,27,29,38,3,7,9,0,0,1,0,14,47,0,51,13,19,17,30,0,1,6,11,1,30,25,5,47,11,14,45,1,44,7,46,80,22,42,54,34,51,36,12,78,78,18,72,10,29,32,0,54,65,4,0,10,4,0,3,2,1,0,6,6,46,8,4,70,33,19,24,13,54,52,67,15,9,26,48,2,4,50,8,30,18,69,29,5,0,114,31,28,39,59,3,8,40,21,33,53,4,0,2,0,6,13,31,36,0,12,77,1,68,8,11,72,56,74,18,88,33,94,24,4,0,1,4,17,0,4,21,36,10,4,8,19,103,23,15,24,2,18,2,66,1,3,13,53,17,23,0,1,3,1,42,31,12,22,15,24,15,38,14,1,50,29,3,16,18,0,0,0,40,18,17,0,4,71,1,28,29,65,10,8,31,25,13,30,4,8,7,1,0,0,7,45,0,0,0,1,4,0,0,0,2,71,2,118,6,0,16,0,2,0,15,25,91,46,25,25,75,33,18,12,32,
8,27,9,11,16,93,64,15,5,30,57,14,10,8,17,56,4,5,4,7,27,12,37,65,98,13,0,0,60,0,1,8,28,19,87,0,3,8,86,0,0,2,20,73,45,36,33,93,104,1,17,3,3,0,22,5,4,47,46,21,15,13,53,10,11,10,20,26,2,4,40,35,93,11,0,0,0,1,51,1,8,38,0,19,12,56,0,0,3,4,1,4,7,0,2,1,47,60,0,0,2,11,6,0,14,15,19,14,20,22,44,67,29,22,50,70,40,32,67,16,12,11,43,87,54,5,15,27,45,2,2,39,5,9,16,40,0,2,10,13,0,16,0,24,70,6,35,20,20,29,11,92,61,7,12,6,10,30,48,14,19,4,42,90,43,90,2,1,0,7,14,6,80,97,25,39,12,46,23,114,17,2,3,0,2,14,9,0,1,36,18,33,74,79,86,45,43,34,56,84,87,54,31,0,0,2,6,4,25,21,8,0,9,16,18,47,29,25,39,10,17,7,0,2,5,9,81,4,1,34,3,2,0,12,0,7,12,20,92,20,6,57,4,18,12,15,16,7,5,0,0,31,24,5,21,18,51,63,3,5,58,45,37,32,119,60,34,11,114,33,39,1,0,1,72,0,0,0,4,2,0,1,6,2,0,2,8,0,5,116,6,2,0,1,5,32,105,33,54,31,30,11,69,5,52,
12,60,14,99,9,61,50,35,22,117,27,75,9,0,16,80,2,109,7,57,28,13,19,33,112,9,1,35,22,4,1,31,9,91,49,8,13,18,12,28,0,49,3,88,4,19,53,85,4,12,70,27,60,36,9,61,19,54,27,23,40,102,14,29,67,22,41,12,0,29,62,3,26,1,2,13,0,0,0,0,15,4,39,22,51,11,1,49,25,7,7,34,3,35,17,5,2,7,0,0,29,26,0,76,4,35,15,104,17,23,3,4,3,19,12,18,8,8,62,31,70,66,55,3,16,31,84,24,22,2,24,9,24,1,1,2,1,3,5,23,0,40,57,20,4,1,5,74,81,8,37,4,29,3,15,110,43,3,5,44,92,3,76,106,22,19,1,0,0,3,1,42,7,48,3,54,120,25,85,92,10,6,0,0,3,13,0,7,3,27,7,110,28,27,42,85,16,83,97,11,98,88,1,26,11,5,23,17,24,10,22,32,50,61,25,105,19,92,81,83,49,22,6,10,9,9,6,0,6,7,2,0,0,17,27,13,26,26,7,4,7,0,4,54,3,95,6,14,0,0,1,7,10,2,5,46,39,4,2,33,90,7,39,26,5,1,4,39,36,56,12,15,3,29,0,0,0,6,3,0,0,3,11,11,49,7,42,6,0,5,10,1,0,31,8,69,23,45,60,106,2,41,37,30,53,
