74,70,30,22,72,66,64,48,43,12,30,3,4,40,46,21,65,44,82,77,89,16,41,20,102,17,12,14,60,28,33,39,26,13,57,38,21,62,90,75,35,22,49,13,28,7,77,40,89,45,61,42,30,20,68,94,52,63,27,16,53,42,22,93,23,65,16,20,22,9,3,0,28,46,80,91,26,84,102,54,26,0,22,36,11,40,29,45,27,71,11,68,4,1,5,6,43,27,45,23,47,16,13,21,4,37,12,19,66,17,15,23,19,7,15,21,12,28,80,18,1,2,65,1,15,52,70,47,87,8,18,2,1,0,9,55,23,11,19,11,59,25,57,84,82,61,21,34,6,8,43,20,30,40,33,5,93,6,72,39,13,41,47,36,80,79,39,58,111,98,22,55,14,9,14,10,9,17,67,34,12,18,33,15,20,77,21,37,5,38,54,62,54,24,19,35,14,27,55,48,16,17,16,95,43,107,54,79,74,68,46,65,95,115,34,73,26,46,25,57,37,20,3,67,6,22,17,85,114,55,20,38,46,61,83,9,11,1,27,53,10,3,25,59,7,77,52,53,9,24,0,39,7,54,23,13,73,4,26,19,92,49,34,7,25,87,15,22,16,25,15,37,34,28,2,3,16,4,5,13,0,37,21,17,6,13,60,12,11,41,38,16,11,94,44,51,77,82,86,18,37,40,92,28,49,
15,26,23,28,65,14,17,11,0,22,2,2,0,54,0,39,31,39,25,61,41,31,14,51,49,0,13,58,25,2,5,4,3,60,8,16,12,36,28,10,5,1,5,0,2,5,20,47,21,10,10,67,17,8,8,23,26,4,19,9,2,10,3,7,3,7,5,50,91,0,0,10,10,23,41,31,40,16,18,5,17,1,9,6,4,42,21,18,37,11,41,13,2,0,0,91,5,34,5,93,12,2,6,1,41,21,10,0,2,8,75,23,3,47,6,0,38,22,37,4,26,61,3,0,9,83,36,12,13,88,37,1,0,0,0,1,38,27,0,49,24,9,16,15,36,1,5,37,34,55,0,26,15,22,13,84,0,0,6,22,89,37,7,39,55,62,78,50,35,22,4,32,43,8,52,6,0,6,3,5,19,22,13,15,53,45,3,5,0,8,7,10,29,25,52,8,49,6,0,5,87,6,6,2,17,2,53,54,93,90,94,65,118,33,18,9,52,45,47,19,27,26,20,6,5,3,12,110,13,4,78,19,1,59,59,7,18,44,15,0,0,0,29,4,1,24,83,95,12,1,5,72,1,8,0,56,31,34,69,19,15,20,30,3,13,6,6,19,40,59,16,0,32,1,2,9,2,0,14,0,0,8,26,4,33,43,3,33,6,26,28,6,2,35,45,61,24,63,1,46,20,35,44,16,65,
19,2,24,121,23,29,50,51,6,21,10,0,68,0,10,24,64,74,58,61,28,21,8,72,6,99,36,24,14,12,9,4,10,27,12,39,58,45,34,18,16,63,3,58,25,30,65,8,59,18,14,24,16,32,36,93,2,6,9,91,3,19,17,5,26,10,5,60,0,42,21,52,8,62,105,34,37,98,3,5,26,34,57,73,27,49,5,94,67,9,53,29,0,54,54,1,77,31,49,10,22,43,58,100,4,5,4,39,0,47,22,0,27,0,8,66,0,50,3,7,24,3,0,9,18,5,28,95,10,17,12,65,1,6,52,19,1,54,64,4,3,1,0,6,3,14,3,11,6,3,47,94,57,4,94,58,24,5,13,4,3,5,111,16,53,8,69,98,10,2,8,31,67,42,0,24,23,5,3,1,14,32,0,43,40,42,11,3,30,104,24,42,36,22,3,67,48,20,5,63,24,19,9,10,13,16,47,75,66,96,67,86,28,29,14,55,50,74,8,2,6,37,25,16,15,17,4,2,0,0,18,116,21,5,24,0,44,35,18,9,0,61,0,6,32,38,49,6,0,14,14,4,11,0,67,19,10,11,13,32,54,38,17,59,19,6,19,54,7,29,27,86,16,0,4,69,10,5,0,0,0,52,0,20,21,74,43,0,18,59,0,9,93,44,17,45,55,17,82,68,75,8,115,11,61,
13,1,83,41,53,62,28,22,12,0,2,85,2,69,58,18,56,40,13,52,40,1,77,38,58,17,56,17,15,49,43,4,22,23,7,91,29,44,58,5,9,26,32,9,55,72,7,2,74,30,92,70,0,2,67,0,12,0,8,63,9,3,9,97,8,9,5,14,30,34,15,9,67,78,93,27,41,34,39,5,16,99,35,16,41,87,86,11,43,43,23,9,2,11,32,65,61,101,70,38,25,29,105,12,6,0,107,28,0,0,18,83,2,19,53,4,5,114,50,30,14,1,1,18,6,51,9,24,71,10,17,0,11,45,4,23,10,63,16,5,14,44,14,0,1,35,1,0,1,8,54,61,9,39,1,18,1,24,3,12,1,83,86,70,28,8,19,30,47,5,111,7,12,11,58,4,22,20,6,87,61,8,33,11,76,8,47,3,60,38,36,8,21,9,58,2,12,14,1,62,3,17,100,3,5,9,31,13,62,25,47,111,72,12,62,82,25,33,7,43,14,8,53,34,5,7,53,1,0,30,18,0,7,67,3,36,5,8,28,32,12,0,0,2,70,7,45,12,14,13,5,0,2,6,48,31,25,25,40,80,3,102,36,71,16,31,62,14,30,12,120,27,6,6,27,8,51,3,49,0,12,7,0,15,6,3,35,19,33,8,1,36,38,9,47,5,21,68,37,13,56,79,28,10,87,
17,36,31,31,38,76,9,29,52,27,0,2,41,0,29,72,13,44,19,26,35,56,73,40,24,60,27,12,4,23,26,19,26,0,27,0,7,23,11,56,8,16,17,53,42,2,5,6,29,24,21,4,28,61,5,1,0,23,38,0,0,0,101,11,23,4,100,12,0,22,9,25,5,87,42,14,9,75,7,38,74,81,53,7,44,11,57,48,23,8,63,51,9,30,65,70,48,69,27,4,85,47,51,31,63,63,39,14,9,85,86,58,43,26,35,31,26,16,16,30,0,0,5,6,12,0,21,37,36,31,55,46,2,71,95,18,77,2,3,58,37,1,14,9,12,1,91,4,10,64,48,3,2,19,38,0,21,0,28,0,0,1,11,4,1,6,28,20,1,36,14,16,15,67,10,4,4,17,24,44,14,7,48,17,33,9,19,48,40,30,46,4,2,15,1,3,3,15,107,3,10,48,1,6,0,87,44,35,46,48,81,90,87,41,37,24,39,18,3,41,37,3,25,78,22,5,1,9,80,23,0,2,48,3,7,2,10,7,42,39,9,57,0,32,9,57,10,49,3,3,32,11,1,50,7,84,67,38,11,5,6,22,52,11,16,26,34,29,60,44,74,50,2,15,0,3,9,101,3,1,90,22,60,50,0,2,2,52,15,10,17,76,40,7,20,6,47,33,34,71,90,40,76,13,33,
29,21,25,13,29,37,52,76,51,0,4,93,0,12,15,42,110,21,20,27,35,16,24,8,77,25,113,10,2,1,7,53,62,14,8,36,3,16,24,9,60,59,24,43,0,10,0,84,1,15,49,1,26,66,14,18,6,0,17,0,0,14,33,0,4,45,58,13,28,83,12,7,31,39,6,35,65,3,3,0,26,79,13,23,16,38,37,21,29,8,15,42,43,21,6,6,19,34,11,35,24,40,9,71,24,32,6,7,14,31,40,36,16,90,44,2,15,25,1,12,1,19,7,0,109,32,20,39,38,15,10,15,73,21,12,29,47,20,36,61,0,2,25,36,18,61,24,74,8,75,6,13,22,56,3,4,0,20,1,8,0,48,0,0,1,36,17,20,0,1,37,2,22,11,25,21,64,27,44,6,61,59,88,8,28,7,16,22,8,21,2,36,23,0,0,18,101,13,17,7,81,55,43,2,0,0,3,16,72,55,94,82,31,37,26,66,55,6,62,31,23,48,60,14,35,6,4,7,2,0,14,4,29,21,21,2,19,33,30,45,3,0,5,2,88,26,31,1,37,10,2,53,6,0,24,55,51,51,69,61,83,46,11,23,11,19,91,39,30,8,8,1,3,49,13,3,49,73,37,4,2,35,83,0,10,3,13,9,18,11,68,38,8,28,76,24,19,35,25,41,20,2,3,33,49,
55,14,26,54,94,97,51,33,0,3,5,7,41,1,12,25,11,7,24,104,18,22,12,12,5,4,4,5,73,0,13,23,13,12,7,6,0,6,9,23,20,31,23,20,9,5,38,0,4,13,4,1,38,24,1,12,2,7,0,2,0,85,3,23,37,27,59,8,13,35,1,4,61,7,8,37,13,1,0,27,72,4,32,48,54,0,0,27,21,2,0,30,6,2,16,51,28,46,60,1,29,58,29,18,0,14,6,2,46,41,22,19,17,46,23,4,48,91,5,10,25,1,26,0,39,0,34,2,103,41,18,53,27,17,27,28,58,46,118,0,0,0,56,5,22,71,25,19,90,11,61,6,7,56,13,12,11,23,0,15,39,0,0,0,51,2,10,0,1,35,16,48,15,50,40,39,25,48,6,63,68,84,10,37,8,10,3,33,21,3,25,74,63,0,0,2,5,1,46,14,63,2,0,0,2,8,2,22,37,47,49,42,27,38,51,48,39,90,42,52,53,89,17,24,74,14,1,63,7,0,0,106,3,79,16,5,34,7,37,3,37,25,0,3,11,28,29,36,15,46,25,19,11,32,50,34,52,76,8,65,15,1,6,1,29,37,28,99,109,25,13,0,14,4,13,27,12,6,11,26,30,7,45,2,0,1,59,7,21,91,63,12,47,6,33,17,35,45,26,17,34,2,106,6,29,
48,59,46,70,35,31,11,7,0,87,117,2,7,33,21,10,0,2,61,17,71,13,26,10,7,0,0,8,11,2,10,30,13,79,16,1,69,46,6,112,28,10,39,16,8,3,7,79,34,50,0,63,53,6,6,3,22,2,8,5,44,0,6,25,69,1,3,19,61,9,28,69,11,22,26,0,8,1,5,22,19,1,24,5,0,1,6,12,13,3,18,1,65,3,0,46,9,1,2,117,47,1,62,4,27,5,24,5,27,8,14,35,104,54,31,0,8,10,2,6,0,6,36,33,5,18,59,38,9,7,59,11,2,16,55,87,26,89,5,1,0,108,27,6,41,34,20,89,29,92,29,76,74,5,38,51,1,13,2,51,40,6,0,45,8,0,3,1,23,10,0,9,19,27,21,31,40,1,40,105,10,40,18,28,41,12,6,12,31,66,5,82,0,5,21,27,12,82,1,19,24,18,0,16,24,5,78,13,2,62,22,7,8,97,13,10,106,19,22,73,29,17,20,113,16,13,16,41,13,5,31,2,30,6,68,41,74,42,61,0,50,9,11,51,28,6,59,39,90,33,35,27,48,31,66,6,83,18,65,9,28,32,0,44,7,13,6,55,24,59,2,4,0,12,0,3,29,35,58,8,15,67,9,7,34,4,2,58,35,100,15,115,47,4,24,2,20,28,98,45,0,1,23,22,63,
29,1,34,34,17,1,7,11,0,44,0,0,10,42,27,10,0,8,53,18,2,16,83,42,12,0,6,0,0,0,15,2,65,16,16,36,54,37,60,24,40,43,66,24,0,5,45,61,95,13,11,36,11,3,1,2,29,4,10,29,13,46,40,59,29,0,8,57,0,0,5,73,12,13,4,29,1,43,92,3,6,29,76,2,0,0,9,31,9,11,0,38,48,6,44,67,12,15,6,75,30,71,6,1,2,14,30,0,27,12,15,16,39,3,23,30,15,6,13,39,7,27,18,8,29,36,50,22,7,17,9,4,14,28,67,38,9,12,1,0,17,10,0,16,21,13,25,55,92,42,28,39,70,33,14,6,0,10,70,15,14,3,18,0,5,68,0,4,45,15,14,2,18,7,28,31,47,34,99,25,66,37,22,54,0,47,44,18,8,1,50,5,24,11,82,0,0,81,14,5,9,6,4,10,0,1,0,96,11,11,27,69,33,7,37,38,45,40,64,10,24,2,108,10,70,0,4,89,0,8,5,6,49,74,10,94,53,88,12,92,49,3,1,3,16,79,32,61,28,97,62,54,12,72,50,55,47,24,20,11,66,31,0,10,6,37,37,22,23,8,34,0,53,0,0,20,34,41,11,0,54,13,2,1,3,114,16,75,20,16,24,32,8,8,22,113,0,44,6,1,1,32,42,37,26,
4,47,6,2,60,8,49,4,5,0,1,10,6,36,50,7,3,13,0,2,4,48,26,14,46,13,1,0,0,3,72,2,55,2,64,26,41,15,49,43,76,21,68,1,0,19,2,4,7,19,2,54,34,44,7,33,9,38,54,6,48,38,82,51,78,32,47,14,24,4,57,14,1,29,60,31,5,86,11,9,18,20,3,2,0,12,1,64,0,72,6,14,20,7,24,51,0,1,10,38,1,0,6,7,0,5,5,64,7,4,41,44,20,31,21,70,24,7,0,1,2,18,15,55,9,102,71,2,27,39,40,20,33,40,25,18,24,12,0,19,12,2,14,28,82,33,44,18,42,2,31,57,64,26,7,35,0,11,0,0,0,3,1,20,0,12,0,24,43,61,22,19,1,2,14,11,8,11,10,68,38,58,26,47,0,0,5,28,5,4,2,35,50,11,1,4,20,37,11,26,37,5,56,0,0,0,12,5,4,9,23,77,7,32,72,46,26,12,67,51,7,75,3,40,0,5,12,69,3,4,32,86,28,14,99,86,22,57,26,22,6,2,53,19,28,14,15,46,108,33,78,84,68,69,11,4,3,0,4,95,15,9,6,48,18,21,69,62,67,4,49,37,0,2,13,12,8,63,42,111,105,21,5,0,37,7,32,45,8,64,92,11,1,4,68,47,49,95,10,0,13,15,4,53,25,
