44,110,67,56,65,14,6,77,96,49,52,36,64,9,78,4,4,15,31,52,42,19,38,49,40,23,53,73,52,5,57,100,6,0,6,19,4,12,53,6,29,24,11,67,25,57,33,38,60,94,88,72,47,31,84,66,52,40,24,49,57,77,96,24,32,5,73,34,17,86,0,29,104,18,75,5,64,83,22,82,70,39,60,22,84,6,73,23,3,7,20,16,94,54,41,0,3,0,51,5,5,13,53,27,8,45,3,47,34,30,3,61,22,11,12,71,29,5,7,27,3,43,4,56,21,39,1,42,45,55,74,80,88,88,52,80,34,23,23,8,34,17,17,29,61,39,83,82,72,26,18,39,66,4,38,14,35,22,10,79,84,30,57,3,10,29,67,39,95,29,2,0,25,10,24,60,103,55,78,61,100,26,12,4,36,28,24,30,44,19,59,65,44,108,33,33,30,4,86,68,13,22,39,33,42,6,0,10,123,22,0,0,111,27,19,18,30,4,12,0,21,34,13,13,10,68,73,110,11,28,7,12,11,31,63,8,9,19,0,27,80,18,9,15,8,22,41,1,9,1,47,25,2,20,44,39,80,34,58,50,94,33,52,6,38,6,46,12,10,6,22,15,6,13,24,11,4,15,103,24,59,80,59,43,108,85,41,36,4,41,3,3,10,27,56,10,61,14,21,13,19,15,49,50,28,
27,25,96,86,0,0,28,39,26,76,53,44,35,31,0,16,4,43,3,24,4,3,90,55,50,41,45,88,2,6,43,10,0,3,21,1,0,49,4,23,15,5,48,60,70,51,20,10,28,22,17,14,22,57,51,12,6,77,99,12,5,44,27,27,34,54,14,30,70,23,0,4,75,115,12,37,40,27,37,53,58,10,2,33,24,11,6,24,33,0,0,17,72,2,21,0,2,0,0,0,14,11,94,43,18,5,26,3,10,18,69,4,0,0,37,7,22,3,2,3,9,4,0,9,2,51,70,26,33,9,3,66,79,26,31,41,28,48,21,10,53,21,29,4,2,9,72,108,5,2,7,30,5,7,0,28,21,3,0,6,31,54,16,7,8,67,96,23,6,0,0,6,0,0,40,73,36,8,33,28,17,20,5,23,23,21,47,8,9,79,39,79,40,34,38,3,4,69,9,6,3,6,54,30,6,1,0,95,0,0,0,87,17,2,51,19,11,4,0,0,0,0,7,18,86,88,82,14,33,76,45,9,3,6,8,15,3,0,1,41,6,0,0,3,1,13,2,10,2,1,12,30,35,93,4,79,20,16,14,32,22,56,5,16,0,32,10,3,0,4,5,7,1,2,0,2,0,86,6,47,41,39,39,46,41,12,4,4,4,0,0,27,3,7,26,43,6,4,2,56,51,18,62,24,50,
52,48,48,81,4,1,53,22,2,51,82,6,57,3,35,0,16,0,1,0,20,3,36,25,30,41,27,4,0,35,16,4,7,66,6,6,3,76,19,35,9,33,29,52,73,42,3,90,60,50,27,18,28,27,24,24,39,88,37,4,2,2,57,0,61,49,11,0,6,6,0,84,4,39,41,2,60,15,50,83,26,12,66,94,29,60,77,29,19,1,6,90,0,0,0,1,0,103,2,2,0,19,8,8,10,29,7,37,5,58,2,3,0,55,75,0,12,16,0,61,1,5,45,55,3,29,7,27,49,71,100,98,95,33,13,30,69,27,29,41,34,44,4,84,38,33,9,1,1,10,1,37,17,29,19,12,6,5,6,38,14,30,9,5,26,10,1,63,5,0,2,9,0,64,49,6,19,9,44,34,56,18,2,10,0,4,14,1,62,7,28,72,9,25,7,7,109,25,24,0,0,78,1,24,52,0,27,2,0,0,53,31,2,37,34,6,72,0,12,0,0,2,1,35,26,93,75,6,12,11,1,0,2,16,48,86,14,22,15,9,0,6,2,54,55,2,38,28,4,0,16,82,96,17,68,71,26,3,79,10,2,19,27,25,8,2,20,27,26,14,9,0,0,0,1,7,32,16,14,4,63,13,68,12,9,11,2,44,25,14,12,8,34,23,16,34,24,0,0,25,5,62,41,31,58,
69,12,52,6,4,5,8,7,90,26,43,20,10,56,0,6,21,16,1,9,3,20,34,25,18,43,4,64,0,13,1,4,96,1,2,25,65,17,47,31,62,67,54,29,38,26,30,49,20,50,34,99,78,37,5,62,27,24,26,9,23,91,1,23,1,3,3,6,0,13,5,15,0,0,26,63,7,51,32,47,9,102,20,14,94,39,27,0,0,34,1,0,0,4,3,0,0,3,2,0,2,1,0,24,48,33,98,114,36,116,0,0,1,98,0,15,40,48,0,20,42,5,74,2,28,30,16,48,7,52,38,53,15,47,15,93,50,6,60,5,22,95,23,10,1,32,3,8,12,0,0,85,15,21,7,28,31,17,0,35,0,3,68,18,8,2,32,80,74,3,8,0,27,25,23,12,68,102,27,6,62,4,24,30,5,10,13,4,29,15,67,25,81,64,95,17,32,16,0,0,11,92,29,57,8,18,44,42,4,38,11,4,3,77,20,31,0,29,16,0,13,29,5,59,16,59,0,0,112,33,0,1,0,11,69,15,26,1,14,0,0,0,73,0,0,64,16,3,1,114,35,6,1,4,72,26,17,38,2,4,35,4,97,84,34,46,0,4,0,18,7,1,19,10,32,40,13,3,1,32,38,11,3,23,82,5,40,28,16,25,62,11,50,66,20,63,5,6,64,0,67,51,67,53,44,
55,46,6,1,0,36,0,43,4,89,44,61,87,35,4,89,0,0,1,0,0,5,1,48,7,30,9,0,40,0,0,13,13,2,1,24,27,13,45,38,102,74,18,91,76,23,61,14,45,26,22,46,12,10,45,16,13,43,1,40,55,0,3,1,3,0,0,93,52,11,1,0,9,3,13,20,12,6,56,3,69,55,48,68,94,66,47,2,51,18,3,14,35,15,0,3,44,1,10,4,15,46,17,11,4,12,1,47,91,7,0,11,63,6,4,2,97,10,103,4,21,35,1,4,16,71,92,57,4,12,41,9,35,46,87,30,41,58,20,21,19,24,10,5,8,0,0,6,0,1,3,8,1,5,59,28,26,4,107,0,17,48,4,35,39,56,43,11,12,3,61,64,91,64,54,62,53,92,27,44,25,55,8,32,10,26,14,1,21,36,95,40,25,41,16,18,46,6,0,0,119,4,19,35,18,68,21,16,9,90,12,19,31,57,23,17,3,63,27,0,0,49,4,75,47,61,0,4,46,3,0,70,3,38,15,24,52,3,17,0,19,84,0,23,49,9,4,5,41,25,60,4,1,47,11,55,2,1,35,27,47,51,35,58,43,20,42,4,33,10,0,43,17,39,11,7,44,10,54,102,15,2,0,16,7,0,19,2,4,100,12,16,18,19,9,14,0,62,49,50,28,11,32,11,33,
27,25,67,0,67,30,14,26,29,61,39,19,5,17,33,74,34,3,25,4,3,16,3,6,23,20,37,17,7,7,0,0,0,0,18,53,38,95,53,87,72,87,24,38,64,110,40,5,78,2,61,9,12,0,14,47,103,1,5,38,0,2,0,74,0,0,4,4,10,3,10,0,8,1,0,2,89,0,21,16,72,30,17,83,116,19,18,8,10,24,45,14,11,57,10,0,4,5,5,1,65,7,40,0,61,1,7,10,13,21,0,43,0,7,11,79,1,66,97,3,54,0,55,19,104,19,35,12,0,62,5,12,62,90,22,12,9,66,32,111,69,10,5,11,54,0,0,0,0,0,97,0,31,57,50,94,34,43,31,41,57,15,78,32,4,78,30,6,41,5,42,8,81,84,4,114,5,12,24,77,36,6,63,4,43,11,13,116,60,48,30,24,53,4,79,13,64,11,4,11,1,6,4,34,21,91,56,41,49,39,31,29,72,38,12,8,10,14,11,35,52,23,27,55,63,9,10,8,7,0,1,15,0,5,5,105,1,45,0,9,1,1,0,3,59,72,0,0,22,24,0,2,39,89,3,0,0,44,3,59,14,14,56,72,41,82,5,51,2,0,1,28,35,6,96,20,36,16,28,5,27,6,69,52,45,19,3,79,80,1,9,1,23,4,27,60,0,16,53,55,52,62,94,13,67,
31,42,17,6,40,8,8,11,53,27,17,20,28,8,58,21,14,2,1,14,12,5,48,3,24,12,15,2,16,0,4,0,0,5,1,2,29,61,7,24,16,8,56,78,35,15,36,89,92,38,6,84,4,10,5,10,59,13,15,25,2,1,73,0,0,9,82,10,22,38,0,16,18,0,2,40,27,70,57,13,19,59,81,40,25,17,7,87,115,102,55,100,58,5,11,13,54,10,4,58,4,5,29,0,8,24,19,4,0,0,29,3,43,0,2,67,41,5,23,17,51,28,32,18,12,54,43,5,11,4,0,4,17,41,60,25,12,8,39,47,1,2,0,58,3,2,0,0,0,19,0,4,42,3,63,88,23,35,12,37,102,85,92,50,53,34,1,21,3,75,34,5,1,45,62,18,9,95,44,36,2,17,58,94,39,51,31,31,50,64,2,41,21,71,26,43,23,3,48,91,4,5,47,16,5,23,45,51,40,9,10,24,95,20,26,3,56,14,6,34,10,15,1,5,42,52,5,31,0,0,53,8,30,14,30,63,21,17,12,6,11,59,8,90,6,0,0,28,96,17,21,1,73,6,2,0,0,0,40,27,10,33,68,106,58,13,53,19,3,16,40,8,34,88,12,51,4,17,25,13,36,29,31,6,7,11,60,39,6,3,0,51,6,2,12,0,17,8,5,25,9,38,16,25,18,
60,8,2,85,33,1,72,114,49,32,38,1,1,25,11,27,8,35,10,0,62,4,60,14,59,7,115,6,0,0,0,0,0,0,0,62,17,71,51,91,23,111,41,51,102,2,93,85,60,5,88,1,21,24,1,21,10,28,42,20,52,29,25,0,1,26,31,68,0,16,21,0,9,7,30,23,4,54,48,7,79,53,28,65,10,1,86,8,20,19,29,34,53,19,48,100,13,89,0,4,15,27,3,88,0,34,4,1,18,21,7,27,3,13,82,7,27,31,7,3,18,3,1,52,20,9,29,35,4,23,0,14,43,54,60,16,17,10,59,28,8,2,42,33,13,1,0,0,0,23,4,4,52,77,69,78,29,39,14,65,28,46,60,18,71,0,4,6,6,23,32,113,57,45,17,38,19,99,25,43,49,34,4,55,67,31,31,17,67,43,1,14,27,3,19,6,22,4,13,4,27,10,20,1,5,0,15,33,14,6,43,26,3,4,18,92,3,10,76,15,31,0,61,60,57,39,60,10,0,9,3,5,15,0,16,9,9,14,3,52,89,4,4,38,13,0,0,11,4,6,7,19,5,26,37,32,2,32,10,26,25,94,39,52,43,7,65,34,1,39,27,14,44,16,35,18,31,109,13,41,3,85,0,32,16,62,26,30,0,0,2,56,1,0,2,2,4,41,1,1,13,5,5,4,45,
5,1,14,71,42,14,67,25,41,58,63,3,5,14,6,10,43,95,3,1,1,77,13,29,27,0,6,6,27,0,0,9,1,11,6,33,8,35,35,45,20,27,52,79,38,16,6,25,15,11,25,54,14,27,56,7,0,6,39,76,7,20,1,0,43,27,5,68,42,9,36,83,23,52,58,18,12,15,74,3,15,19,32,11,0,26,36,0,17,72,39,19,62,58,44,99,20,6,7,70,5,15,36,23,41,51,23,7,50,2,5,23,4,4,2,27,51,8,4,11,0,0,27,12,0,0,8,60,18,69,1,25,35,6,2,16,19,12,92,6,30,2,4,1,37,42,5,0,15,14,3,80,17,84,46,11,5,21,31,46,9,76,44,79,86,15,18,14,5,4,46,17,18,0,37,14,63,0,7,55,56,38,24,38,12,30,56,29,3,3,61,26,1,1,36,86,39,2,2,7,48,4,1,34,10,9,50,36,27,6,3,28,0,28,49,30,36,77,95,3,28,58,33,76,15,24,80,19,35,18,24,5,44,6,17,50,11,60,77,25,25,53,31,5,9,1,9,11,17,25,19,17,48,12,11,34,8,16,29,6,61,63,54,14,24,6,11,19,20,32,21,71,42,13,20,14,88,64,32,20,67,54,37,57,23,4,7,37,32,6,22,0,0,7,54,3,19,20,21,1,0,11,39,9,86,
5,6,85,4,36,93,6,9,49,95,2,28,65,6,0,48,72,65,11,19,49,18,4,12,0,29,11,26,5,4,0,35,0,0,12,0,8,53,61,12,5,19,17,70,41,12,10,2,11,14,92,14,34,62,24,56,0,32,20,18,7,34,57,3,2,1,60,56,23,42,36,73,43,63,29,90,18,27,5,6,3,8,14,42,0,3,1,4,34,32,97,108,14,35,60,33,16,5,12,25,59,14,99,46,31,60,74,56,2,53,10,1,16,17,81,7,39,10,10,11,38,0,11,0,0,57,54,19,0,0,10,72,6,19,3,2,30,19,16,44,32,71,46,2,30,11,7,12,0,6,22,82,2,30,37,7,41,73,6,26,52,44,45,19,24,29,16,15,23,19,34,12,0,7,36,31,41,21,8,51,9,0,10,14,33,26,47,15,2,6,49,0,0,0,8,24,27,0,18,17,0,0,0,0,44,81,24,5,0,2,20,0,1,44,0,14,5,44,4,4,16,102,57,5,5,32,6,3,100,62,0,37,40,1,19,2,17,43,4,43,3,23,17,10,21,97,29,12,20,6,65,46,19,16,70,8,17,117,11,34,37,21,33,33,66,2,33,2,37,23,32,9,31,23,25,3,30,2,34,50,14,15,10,59,19,0,0,1,23,7,3,0,0,22,4,23,14,21,38,1,1,47,24,13,55,
