75,90,47,41,29,47,39,57,86,43,46,16,30,17,3,44,4,37,27,48,78,83,83,68,100,37,56,1,48,13,42,38,8,27,37,54,18,14,69,84,28,34,17,8,48,0,43,63,10,18,0,42,10,8,22,34,21,4,11,63,32,84,27,4,2,56,57,62,31,62,32,85,84,29,53,22,12,31,83,101,30,12,24,64,32,2,11,20,49,6,21,39,22,48,19,39,13,44,78,86,41,18,29,16,22,99,64,36,11,21,103,8,9,1,65,18,85,9,11,3,35,65,23,84,122,20,84,85,47,93,91,122,82,22,81,14,105,19,19,1,0,27,44,15,9,48,33,51,8,0,55,17,15,11,61,30,14,4,60,76,44,9,25,69,19,62,49,49,39,27,70,124,46,45,22,43,36,31,33,89,22,38,44,44,63,73,78,37,40,109,100,54,103,71,86,4,64,56,93,8,9,9,14,84,90,79,34,63,77,100,72,81,46,64,65,36,39,40,60,89,39,1,7,48,5,24,32,82,28,0,13,3,85,11,39,12,39,13,59,22,11,16,14,24,20,45,33,9,87,39,7,67,75,53,23,72,52,49,33,13,27,33,16,49,70,71,21,34,56,27,23,48,14,76,1,9,53,36,72,6,11,54,43,57,75,19,54,90,97,17,19,31,86,42,35,54,46,31,49,74,89,82,76,65,77,
19,15,80,22,73,99,88,21,9,29,37,13,3,0,10,6,21,62,5,11,8,116,16,27,10,26,11,66,24,1,9,2,2,18,0,2,33,22,13,8,9,5,7,15,1,0,29,0,1,0,33,35,2,3,5,2,54,19,17,75,21,72,13,0,11,4,17,11,43,28,41,36,71,45,15,58,75,38,13,1,14,61,35,2,17,7,48,1,24,6,57,3,4,67,28,10,75,25,17,59,55,13,42,54,29,34,13,8,29,39,20,1,0,59,33,19,1,14,0,58,37,13,19,48,8,48,37,82,82,81,85,30,42,14,14,47,1,12,0,0,0,1,0,53,4,2,39,79,0,6,0,1,11,20,25,5,3,45,57,23,17,14,57,73,21,25,82,18,8,10,16,25,27,34,105,57,72,37,52,4,3,27,51,40,93,38,50,87,51,63,64,68,21,15,30,88,12,35,0,0,1,0,38,18,7,10,39,44,56,77,75,6,52,57,45,55,58,36,49,20,7,5,27,16,22,2,68,13,13,0,3,7,7,24,61,7,19,8,36,9,7,8,3,32,1,5,0,78,28,6,19,26,11,8,16,23,61,29,42,9,2,33,44,18,56,34,6,3,5,22,64,23,32,8,1,28,3,15,30,2,3,10,16,69,8,8,61,2,38,12,9,58,10,1,5,45,11,36,17,55,42,53,52,39,64,
16,48,29,92,51,25,68,112,89,14,14,36,13,55,7,9,12,22,2,2,56,6,14,22,6,12,37,6,48,51,18,0,3,6,1,6,24,30,51,8,15,59,5,23,2,3,4,30,5,8,88,6,12,8,3,44,44,18,61,28,51,10,21,112,36,103,37,64,104,88,14,30,57,45,63,39,3,3,81,8,26,12,33,9,37,23,2,36,22,57,87,22,37,68,38,20,47,12,17,19,20,21,18,31,25,22,16,35,6,43,57,1,1,17,4,66,87,0,10,24,0,26,52,39,49,44,15,56,73,94,33,61,30,54,77,18,32,5,16,0,1,25,3,8,0,55,5,20,0,1,1,59,48,46,6,47,76,59,34,18,16,17,96,20,49,8,38,30,44,4,13,7,61,65,30,18,29,18,39,9,90,102,39,10,17,95,9,50,30,7,43,90,56,16,30,29,19,18,6,55,24,26,4,10,44,18,19,69,41,18,52,106,61,20,92,30,66,85,66,63,0,5,57,4,25,20,5,14,10,3,8,9,0,0,1,0,16,6,40,36,12,0,38,38,7,51,1,2,20,62,63,25,0,3,45,41,29,65,21,10,70,24,34,41,10,2,68,5,48,29,9,17,8,17,120,19,38,14,0,0,25,14,21,42,3,12,21,43,6,4,73,3,10,0,39,103,113,30,82,57,68,80,88,50,50,
23,42,93,22,19,30,33,2,65,38,105,9,12,39,63,12,75,17,15,8,74,9,42,27,38,51,71,44,9,16,17,0,0,27,0,8,38,34,21,11,54,6,89,21,25,10,3,18,2,50,26,4,12,13,75,20,8,46,19,88,26,89,39,36,18,42,52,64,35,15,15,49,16,77,84,19,59,29,41,33,19,73,19,60,108,5,6,18,35,27,13,20,34,57,65,110,60,15,74,47,18,8,112,11,78,28,45,76,43,44,43,37,4,103,40,100,3,33,29,29,10,11,49,37,54,59,36,6,46,56,72,23,101,29,32,77,15,14,0,11,5,0,1,9,22,19,9,1,21,4,7,94,28,17,34,93,48,41,71,60,32,95,12,47,25,46,1,3,3,16,59,6,63,25,53,0,31,97,42,25,63,47,37,17,32,59,46,104,11,51,60,21,10,63,116,23,88,25,0,0,2,16,6,12,4,76,12,84,5,16,90,6,7,4,36,104,18,38,65,21,81,14,20,7,2,8,2,0,0,0,1,0,1,53,0,0,16,61,5,69,41,18,23,56,15,0,39,27,24,69,23,9,2,17,41,0,59,23,114,65,12,22,97,13,31,3,95,51,5,55,47,7,44,3,52,7,30,59,1,70,0,30,4,32,0,6,15,49,43,24,56,21,0,58,4,31,3,6,15,101,19,110,84,20,84,
60,90,50,63,64,58,106,1,31,61,37,9,77,18,84,80,39,67,14,69,0,0,7,41,8,7,1,1,53,21,4,0,54,0,33,13,0,23,41,55,3,52,13,19,0,5,83,2,39,69,4,45,68,13,7,22,26,51,102,52,94,10,67,16,108,28,52,21,14,29,53,109,45,11,39,31,32,33,13,8,98,108,33,22,55,12,26,95,51,27,22,82,78,9,30,64,31,18,7,26,28,55,77,52,28,45,101,64,21,64,0,8,100,19,83,19,0,26,2,6,98,81,51,3,32,35,21,66,13,0,9,30,6,38,61,85,60,0,10,20,70,4,0,0,5,26,18,0,6,5,5,5,13,15,38,34,17,57,28,23,65,53,74,44,29,63,52,0,6,29,9,18,25,3,6,91,90,41,25,66,9,11,52,87,30,36,18,71,15,57,30,50,17,76,64,59,70,40,53,9,17,12,0,8,21,40,30,26,38,59,20,23,92,28,83,84,48,79,66,38,60,59,53,36,19,34,32,3,0,1,3,18,0,43,0,7,9,12,3,12,17,117,21,11,48,48,7,8,25,24,21,5,0,102,2,41,46,89,31,31,27,64,77,32,67,1,41,45,30,1,22,9,2,10,1,2,44,5,44,14,5,17,25,1,1,12,41,21,62,8,16,22,24,22,22,2,0,31,71,78,66,21,71,53,72,
89,11,30,46,85,73,4,17,72,2,3,0,29,8,100,42,26,21,99,50,27,31,0,32,76,32,50,17,40,38,24,2,6,31,99,0,10,22,77,57,50,40,76,4,13,30,39,14,4,70,108,66,38,108,99,43,32,94,50,5,55,35,33,14,27,54,68,2,15,0,25,25,43,21,0,41,94,54,30,63,28,28,54,11,22,23,18,77,11,22,31,90,30,68,17,27,10,78,15,11,66,5,32,65,67,4,49,49,97,20,90,19,35,14,47,0,19,19,1,24,53,54,44,13,45,51,7,25,10,11,36,45,11,41,77,32,58,16,7,75,15,11,79,7,52,35,1,39,48,0,6,6,3,16,54,9,69,54,115,31,41,60,50,65,55,2,0,13,30,41,73,4,18,3,55,4,6,67,42,93,40,0,81,4,1,0,22,16,5,61,26,35,83,14,49,58,31,5,50,12,52,7,10,40,59,13,44,42,8,12,33,75,35,88,16,7,12,47,6,76,29,52,16,31,42,36,2,43,8,23,1,0,100,11,37,38,88,20,55,40,70,30,36,3,37,53,25,90,95,6,11,7,118,4,20,60,59,79,13,14,56,20,28,72,26,54,81,47,71,41,26,7,1,9,11,28,47,27,32,14,3,53,16,14,7,17,6,24,33,85,97,15,61,7,0,1,2,90,19,12,10,51,75,56,44,
35,38,28,100,31,36,10,11,8,0,0,57,12,81,2,85,87,114,27,27,8,43,0,36,21,71,21,45,76,41,8,81,9,33,48,4,12,66,23,18,14,62,6,73,9,60,12,36,41,50,73,49,31,38,13,46,28,12,8,23,16,32,7,14,5,33,29,3,7,7,0,5,25,16,16,58,16,20,7,103,13,2,17,65,24,37,83,3,10,15,76,8,85,18,41,11,11,23,19,13,44,14,1,22,0,5,17,13,39,61,9,13,4,2,9,0,40,26,4,12,39,3,4,33,89,35,24,17,0,8,17,86,17,87,64,118,34,47,120,20,4,41,116,17,23,16,10,45,18,0,0,22,4,12,40,7,35,95,28,42,92,105,77,43,67,9,91,29,52,16,1,27,1,15,30,60,53,15,46,54,21,86,1,3,44,0,5,0,27,12,16,17,55,57,60,102,19,59,36,65,4,49,47,6,104,23,48,1,22,11,65,12,38,22,31,56,37,89,39,38,13,16,6,30,30,105,8,24,53,36,46,67,84,22,20,4,18,97,76,59,92,50,78,18,66,60,51,22,24,66,26,81,92,17,56,86,44,35,3,44,63,26,8,22,53,18,53,20,99,47,7,1,5,21,44,15,0,4,1,51,77,13,20,0,51,2,45,73,71,33,22,36,8,21,35,0,66,9,1,24,45,45,70,6,51,
69,6,51,80,25,6,47,1,9,6,5,28,14,7,24,88,7,25,55,8,8,10,10,5,29,1,4,18,79,29,107,20,64,23,1,27,47,11,12,44,42,13,16,11,61,17,16,66,19,63,9,44,38,1,20,26,32,14,33,55,17,2,42,53,22,20,0,13,12,7,52,46,12,69,12,16,19,2,10,16,8,1,3,0,5,6,7,74,95,82,32,51,7,54,2,16,65,2,5,82,7,13,40,5,15,0,1,23,36,1,30,32,22,84,6,8,0,18,14,83,4,9,41,75,3,8,13,2,45,25,7,1,74,69,80,41,74,102,13,17,4,61,9,30,14,3,19,23,3,0,34,9,3,57,2,7,9,11,16,50,111,31,17,79,79,2,44,75,15,53,77,14,17,5,25,83,20,36,2,12,13,11,13,7,0,6,1,1,38,35,67,65,16,23,70,48,50,55,32,21,79,13,49,63,3,84,24,88,17,16,14,3,8,35,0,43,94,5,68,70,5,13,106,20,39,42,40,59,24,24,16,21,86,46,19,7,60,25,82,64,47,26,59,84,99,40,99,93,40,32,21,12,65,45,6,54,46,50,4,72,15,22,50,23,74,50,34,61,83,40,3,15,55,14,2,2,56,17,88,0,7,31,10,32,2,83,36,46,50,102,52,26,41,21,3,0,7,0,14,75,85,47,24,8,65,
30,6,27,11,56,30,2,19,5,1,1,4,71,10,11,61,29,61,2,30,57,1,40,16,0,7,10,20,12,5,56,79,54,101,15,7,60,20,54,26,5,2,5,11,9,32,57,93,24,10,25,46,0,5,24,40,21,38,65,20,2,0,67,61,1,1,6,0,85,3,5,2,62,44,24,16,36,42,55,43,13,3,1,22,0,36,46,6,69,10,19,31,69,0,29,30,0,1,75,19,54,55,47,7,0,0,2,0,9,1,13,8,16,12,8,20,3,1,74,2,3,78,28,13,20,30,7,0,33,10,13,14,26,14,114,69,32,94,26,32,78,26,14,37,81,1,8,82,11,7,24,9,15,7,2,0,65,50,34,28,10,0,14,64,63,26,14,24,43,26,19,42,96,18,20,32,24,7,90,13,49,4,0,5,12,22,6,64,10,0,10,27,46,39,4,40,32,21,14,26,20,15,48,59,22,41,59,20,30,12,0,0,50,0,0,13,32,96,24,51,39,70,101,22,23,23,17,16,35,25,61,16,3,6,4,74,62,75,56,107,40,90,26,96,11,24,57,5,12,21,55,41,18,58,26,113,50,84,7,88,19,28,19,102,26,57,35,42,16,1,7,27,5,11,14,4,23,5,19,2,3,5,0,0,58,82,61,0,3,43,66,30,81,72,6,26,7,35,2,7,41,113,38,26,98,
7,25,11,63,3,56,79,5,11,0,0,2,1,0,82,69,41,61,74,6,35,19,39,8,3,0,11,3,0,40,44,94,68,21,22,53,11,89,22,26,24,8,0,1,47,72,71,50,14,62,0,5,28,1,15,16,25,8,80,17,0,28,60,5,52,0,4,53,48,1,36,22,6,29,9,20,32,23,42,1,16,3,1,0,54,84,21,16,15,69,81,48,0,5,7,4,2,0,21,37,34,2,20,13,8,0,0,0,6,14,38,33,51,1,61,13,22,16,2,0,1,35,8,34,4,55,0,3,13,0,23,44,16,12,68,20,72,30,21,23,77,12,15,54,14,25,24,14,31,22,11,14,41,24,2,1,59,17,49,1,0,44,50,34,3,24,16,81,12,95,9,16,29,3,57,33,33,35,19,24,3,11,12,8,6,0,105,25,43,19,53,76,5,85,41,28,38,51,6,45,11,61,99,28,35,17,47,19,5,70,77,29,19,2,0,20,17,9,12,60,54,44,19,52,27,42,11,19,6,2,3,27,23,0,14,20,29,44,61,51,37,70,68,53,68,42,55,18,2,67,53,46,32,16,35,20,26,12,77,27,16,37,35,81,38,44,32,35,3,3,5,9,59,1,7,12,0,3,0,0,11,33,0,18,4,10,1,17,72,15,35,23,36,35,89,3,16,3,7,34,78,10,50,54,66,
