2,2,9,13,17,8,36,5,54,17,14,14,16,56,5,26,10,6,1,93,1,4,17,20,10,44,32,24,14,16,12,47,6,59,6,41,1,2,105,0,2,3,49,9,11,5,74,27,8,0,15,41,10,54,24,0,0,0,51,51,18,11,6,25,92,51,26,46,48,25,87,25,18,13,37,16,23,27,68,45,25,28,47,116,64,2,6,3,9,3,0,2,51,5,13,0,18,1,67,14,3,1,15,25,11,55,78,5,26,6,57,38,2,39,0,70,10,36,71,45,91,35,18,86,2,0,13,39,64,65,18,52,70,61,0,2,72,15,4,31,12,11,0,47,0,1,7,7,33,8,44,31,6,0,0,0,1,2,0,0,1,8,1,0,5,5,2,9,0,4,7,24,74,87,12,46,0,23,0,11,6,0,29,22,31,18,6,31,7,0,35,60,10,10,3,5,21,54,1,15,13,60,4,12,35,9,10,2,46,10,1,19,112,42,1,59,14,1,19,0,3,4,19,4,54,0,0,59,58,16,9,13,3,54,24,42,25,70,2,40,49,41,2,5,11,6,50,9,0,9,82,9,76,88,23,9,18,28,19,48,32,1,29,0,0,0,2,11,9,23,50,8,32,57,95,10,4,11,21,53,0,0,0,6,0,0,9,10,81,30,12,15,48,71,11,11,17,88,77,10,57,52,35,75,77,
69,3,38,7,39,30,19,52,1,2,20,14,45,25,10,13,41,47,12,3,14,1,0,3,2,7,43,29,76,10,28,51,82,30,8,1,7,11,3,12,16,13,74,22,78,0,11,0,0,21,3,0,0,2,96,6,3,0,8,10,25,5,5,49,62,93,38,10,26,31,13,49,7,9,22,14,93,19,63,11,100,52,58,29,31,26,4,96,1,1,49,0,2,19,10,14,22,39,39,6,8,75,1,6,21,53,81,28,12,8,9,23,46,23,27,3,5,59,37,104,62,96,20,38,5,0,14,21,15,100,20,60,32,57,11,34,11,0,1,0,4,9,29,12,2,0,9,5,5,3,13,110,3,0,1,0,0,0,2,1,82,12,0,0,39,9,2,0,53,6,30,30,42,9,7,0,0,24,2,0,0,12,7,76,11,64,16,64,6,6,14,39,10,48,1,3,11,13,4,23,60,9,6,16,12,22,45,17,8,45,47,42,2,1,2,7,6,24,5,65,14,11,4,103,0,16,53,16,0,8,109,0,20,10,6,31,46,13,51,39,63,1,13,92,7,6,24,2,44,92,27,18,5,32,2,104,3,8,10,11,3,87,0,0,31,8,16,8,2,29,12,3,11,0,29,2,46,69,52,11,1,2,85,12,0,0,30,3,57,8,32,49,7,22,19,10,59,46,15,9,7,30,74,28,5,
13,4,38,0,0,108,22,9,2,20,2,19,5,17,57,37,19,86,41,30,1,6,31,26,97,85,12,61,38,41,98,16,30,53,16,32,50,34,4,0,107,6,3,13,38,30,8,2,15,13,0,0,0,6,65,23,1,0,5,0,69,14,41,55,2,37,14,27,24,35,17,1,14,95,45,15,76,7,37,16,29,28,14,46,1,9,75,1,0,11,0,1,0,11,21,1,45,70,5,3,0,19,11,29,1,21,37,22,20,120,33,16,10,2,73,9,15,103,42,94,66,22,10,9,55,14,23,35,57,4,38,87,19,11,1,9,1,0,0,3,58,40,13,0,11,14,1,8,0,10,19,0,2,2,5,0,0,0,0,19,4,4,3,64,19,50,33,29,4,8,32,12,22,11,0,2,1,0,4,0,13,14,97,4,14,64,36,61,13,26,4,23,11,50,12,5,15,14,1,1,21,10,12,68,0,9,10,103,70,15,76,5,20,20,63,3,5,33,5,7,6,2,47,16,50,4,6,2,1,43,48,96,7,6,4,11,44,39,12,51,3,1,8,41,16,55,6,1,20,0,5,27,1,2,3,5,12,33,55,21,13,4,1,2,1,0,1,1,1,10,40,0,0,9,0,2,0,11,73,28,0,0,0,0,0,13,1,9,13,64,97,92,38,6,5,3,54,26,25,31,31,46,27,20,40,
63,2,56,16,62,15,4,35,30,19,14,7,5,20,26,37,31,26,10,18,2,4,6,3,42,22,31,28,90,65,7,30,112,52,54,10,13,9,6,40,9,19,8,12,7,18,9,4,37,7,0,6,21,3,0,41,2,9,10,21,3,27,11,4,20,18,20,72,47,10,40,50,10,49,28,43,15,9,6,93,31,18,65,34,2,90,7,11,11,68,3,6,3,0,1,11,12,37,2,43,43,107,9,22,116,42,15,28,13,12,45,49,2,48,18,13,49,36,85,77,29,70,70,22,9,19,20,31,77,97,11,17,6,0,5,5,0,0,1,0,1,5,0,6,40,9,4,0,20,0,0,0,0,0,30,1,0,0,1,13,65,28,5,2,0,70,76,47,21,5,21,46,7,101,9,17,16,0,0,0,0,70,4,11,14,11,42,25,1,19,13,20,3,31,1,15,33,7,8,107,4,5,26,0,24,6,6,5,24,59,17,10,1,84,8,70,17,29,19,0,33,34,6,12,2,0,17,0,50,4,21,16,15,6,33,34,64,5,40,92,5,34,66,17,46,29,1,0,13,5,1,36,2,1,0,2,25,4,6,20,72,6,24,70,1,0,58,71,17,75,46,11,69,0,0,96,2,27,17,19,0,13,43,0,39,60,1,56,53,81,30,6,42,89,19,95,11,36,35,6,71,53,38,24,36,
36,4,1,13,46,2,6,1,38,3,24,5,25,11,19,25,61,49,7,43,2,6,3,31,54,15,30,66,16,55,78,32,29,19,16,110,28,25,38,87,0,58,52,35,0,0,4,26,6,2,19,3,6,1,1,13,55,0,3,14,20,5,101,40,9,31,56,0,60,3,61,34,57,9,11,60,24,9,9,15,7,11,0,21,40,0,1,6,48,2,0,30,0,1,10,43,11,36,9,26,3,0,23,110,4,70,8,37,37,70,27,36,36,84,14,16,99,17,27,13,58,41,37,11,41,29,105,10,37,0,20,15,0,0,114,23,0,0,11,83,2,0,0,0,87,4,3,2,14,0,0,1,12,1,0,9,0,0,60,34,18,13,35,29,99,29,77,55,90,9,30,53,60,2,51,48,7,19,0,1,2,18,7,0,25,7,4,4,8,8,107,7,72,19,2,102,25,5,95,2,32,62,0,1,12,9,4,11,28,3,6,0,68,10,11,34,10,33,18,17,4,0,6,0,16,48,20,3,13,7,10,0,12,8,40,33,26,36,31,2,0,89,92,57,113,71,0,27,42,2,84,47,2,9,23,21,2,0,17,107,16,19,14,19,0,21,101,13,3,9,8,23,0,1,11,14,3,21,35,33,1,3,0,0,13,6,13,33,16,31,4,1,41,44,29,32,25,13,16,11,47,4,17,22,40,
21,85,62,48,38,4,30,83,0,56,3,1,6,3,19,25,105,47,60,64,0,1,3,107,42,17,46,6,67,16,5,17,16,89,55,17,35,77,28,23,57,70,85,7,0,0,0,8,5,4,19,63,8,90,45,2,33,25,0,25,2,118,0,13,3,41,14,60,83,2,3,7,12,34,28,3,3,17,18,6,75,39,5,7,0,0,1,16,42,5,15,6,0,4,85,22,8,4,24,23,9,21,35,66,11,31,44,75,57,31,62,21,101,1,5,33,59,20,4,44,79,62,3,2,80,83,10,62,14,4,4,2,0,3,5,0,27,2,5,9,34,0,0,66,3,7,25,3,0,0,62,0,0,0,1,0,8,2,5,6,17,27,88,53,7,15,30,56,31,27,9,6,7,44,3,7,84,0,80,36,0,19,0,6,11,2,5,12,14,5,36,22,50,33,86,16,21,46,3,41,29,23,29,0,8,0,0,4,8,28,0,3,79,18,47,98,7,15,56,87,2,0,0,30,0,4,0,15,62,2,6,0,0,10,0,4,0,58,29,23,5,0,13,76,16,13,17,2,38,6,6,6,16,31,72,34,2,1,68,13,2,17,13,0,4,75,9,5,72,14,33,5,0,0,42,42,5,5,17,0,6,15,0,14,0,18,27,6,7,51,49,68,40,3,28,82,40,87,27,81,5,11,59,40,48,
28,29,90,15,9,2,113,1,21,59,30,8,3,27,44,26,9,62,4,6,0,0,7,13,6,19,31,10,35,10,5,16,27,2,17,46,6,11,51,54,17,44,89,6,0,0,0,0,0,12,9,68,110,13,70,20,17,61,8,0,21,1,0,1,3,20,20,20,4,22,27,10,23,29,5,38,13,26,7,25,21,17,5,0,4,0,8,2,3,9,54,0,9,38,13,13,75,14,41,14,34,14,31,32,19,24,32,13,19,64,24,38,19,25,6,93,36,14,101,13,9,5,25,26,0,56,21,14,37,0,21,0,0,0,0,15,3,43,19,22,32,0,38,3,2,30,33,0,0,20,2,0,0,10,11,0,10,68,3,67,0,17,41,22,96,14,11,24,5,26,53,0,7,8,84,17,9,26,4,32,99,0,0,0,19,3,1,2,56,34,0,8,65,45,22,21,47,69,25,4,65,3,5,16,3,0,21,15,2,10,38,63,14,2,34,3,114,12,42,3,0,0,23,3,2,2,79,14,41,7,0,0,2,6,42,5,17,1,20,8,50,64,37,60,77,6,9,116,14,38,64,53,33,27,7,20,2,55,32,5,1,104,1,28,10,7,0,51,11,63,0,0,0,80,11,1,5,4,24,0,69,15,2,27,10,2,75,42,36,34,0,25,35,96,0,13,47,4,90,39,23,33,17,4,21,
32,5,6,65,27,100,2,18,5,21,1,80,83,9,18,19,35,2,8,25,0,2,96,5,59,34,16,9,3,5,2,26,27,11,7,17,2,40,65,39,23,24,7,22,53,0,6,7,72,96,38,37,43,50,50,96,33,27,17,16,0,2,0,15,36,20,20,1,1,42,15,15,3,19,10,25,52,6,28,7,0,7,53,0,0,0,0,0,37,23,12,0,1,66,2,3,12,44,1,12,12,21,1,0,77,19,66,14,31,19,40,73,44,13,9,17,41,58,43,3,0,7,13,59,33,13,20,80,0,4,95,0,0,9,0,60,10,10,74,60,44,30,6,26,4,60,0,121,14,2,1,20,0,110,4,0,3,0,25,7,43,30,22,24,14,31,16,12,19,4,86,7,6,17,48,7,2,13,46,14,3,0,74,23,1,13,0,2,5,0,9,67,35,54,71,10,98,9,1,35,1,5,2,21,0,2,18,2,30,0,4,43,23,81,12,1,27,5,16,22,19,21,22,3,0,2,104,89,0,3,15,4,3,26,30,5,8,0,2,32,8,6,29,100,17,92,107,25,60,48,27,23,9,3,20,12,1,13,18,21,44,26,57,6,66,18,0,9,85,1,1,0,56,1,0,7,0,18,5,0,2,61,43,2,0,43,16,86,43,7,72,13,15,5,18,93,61,18,77,11,64,96,99,36,40,
2,1,20,35,45,34,28,28,115,2,4,75,24,33,96,69,48,8,78,41,2,1,9,76,25,41,16,4,0,0,0,2,8,34,23,6,11,6,0,2,22,51,15,5,21,0,19,61,66,58,52,65,38,42,23,42,43,29,38,41,8,0,2,3,0,3,22,56,18,11,0,0,40,4,4,6,2,3,0,65,3,25,0,27,1,0,39,50,4,40,22,4,63,49,12,30,30,6,14,52,15,5,32,16,46,41,15,26,86,60,15,10,12,81,68,67,9,38,21,16,6,15,7,10,8,42,58,55,29,14,0,0,0,7,27,21,64,18,16,56,2,21,5,4,18,0,5,8,2,35,23,10,123,7,8,26,79,6,5,15,59,2,28,2,10,46,13,1,3,17,2,2,0,62,58,34,11,28,40,0,15,1,49,0,5,3,43,5,13,24,35,11,15,59,33,108,15,47,51,12,0,0,6,7,0,28,14,4,1,0,0,6,89,6,1,84,20,6,16,6,3,21,16,4,65,43,4,1,20,8,10,79,11,7,20,3,2,6,1,1,4,58,65,26,10,45,73,12,37,88,41,36,3,5,31,0,21,25,5,18,30,6,53,61,3,20,96,70,0,0,6,22,2,0,21,5,1,37,4,56,93,30,62,12,50,15,8,6,8,30,15,55,1,0,1,67,0,36,12,9,6,30,52,22,75,
1,0,67,28,55,24,10,85,22,6,47,11,18,38,41,34,5,6,102,0,18,81,94,28,54,25,110,5,2,0,0,3,10,0,31,0,3,26,7,18,33,33,5,50,6,61,25,18,6,61,22,46,43,56,85,74,64,14,70,9,0,0,11,16,11,63,7,33,11,2,0,0,14,21,3,0,5,0,62,2,15,18,4,0,21,14,30,0,29,17,27,18,8,27,24,13,41,4,98,6,4,0,9,72,30,22,41,9,25,38,32,39,67,40,28,42,75,23,13,0,49,10,3,0,11,20,13,12,106,63,4,0,101,0,21,30,26,70,56,45,27,0,22,5,4,4,10,30,2,1,0,71,24,1,20,6,4,4,48,55,63,18,6,75,22,1,39,30,20,8,19,0,15,64,10,14,6,57,33,0,0,3,0,43,14,0,20,33,3,0,95,21,54,13,96,105,46,28,105,29,3,4,2,10,0,0,25,14,8,0,5,25,0,6,5,13,72,2,8,1,6,2,30,0,0,17,33,49,16,72,19,13,18,84,25,8,10,1,4,11,7,24,18,12,11,16,30,61,22,56,47,16,3,8,0,1,0,86,35,11,35,63,98,74,0,1,8,54,5,15,21,4,19,0,0,4,0,33,20,67,79,8,73,40,29,89,67,7,2,20,25,6,2,1,5,25,2,4,0,18,5,60,67,5,34,
