28,14,0,20,13,7,10,5,8,91,42,17,34,23,11,25,87,13,50,10,48,35,56,115,37,2,85,4,12,35,41,43,114,11,18,5,0,106,51,13,39,51,41,45,4,3,39,24,15,5,1,6,4,45,31,29,8,9,2,9,62,50,12,25,6,3,31,62,57,1,0,53,86,5,7,2,79,0,0,1,40,0,12,74,67,92,39,23,0,5,5,0,10,0,10,75,66,49,37,87,61,55,84,48,2,1,74,5,13,2,35,70,64,11,14,28,23,22,69,26,50,9,5,25,21,30,5,1,4,13,0,39,6,1,2,18,29,62,48,40,27,3,11,7,0,0,90,46,22,6,2,13,13,0,20,29,13,36,14,0,0,74,17,9,0,0,5,31,46,69,14,87,2,95,8,11,1,54,89,8,5,1,44,29,2,7,0,12,56,2,11,5,43,2,23,41,4,5,67,25,10,3,7,60,108,57,38,11,0,9,0,35,1,7,4,0,0,71,25,28,63,9,26,48,21,64,9,12,14,60,51,63,9,15,19,29,12,17,37,27,38,2,10,0,44,3,1,24,30,44,60,14,10,82,80,44,16,10,1,8,20,14,50,21,30,7,13,32,14,64,4,71,64,3,26,46,59,44,55,18,63,13,2,5,98,15,1,97,108,3,2,65,14,34,9,12,19,18,6,5,17,15,4,4,37,
44,35,0,6,1,1,28,0,7,0,16,0,3,12,4,12,13,4,59,49,41,22,16,58,6,20,0,0,30,9,13,48,37,20,1,0,8,56,6,32,16,16,28,2,2,24,3,7,7,36,67,28,14,42,2,14,7,8,0,7,2,0,3,48,0,0,5,5,0,0,2,5,0,0,2,10,0,0,0,0,13,0,5,8,88,0,64,0,22,36,4,14,2,12,36,52,12,42,20,47,37,32,13,12,54,38,33,36,7,11,3,0,12,25,41,58,1,2,3,57,66,16,37,41,14,29,3,19,45,0,0,0,36,1,4,2,19,70,10,51,27,6,10,2,7,0,12,20,24,20,3,3,5,2,85,3,43,10,13,0,5,19,1,3,29,0,0,0,8,77,10,0,16,26,5,0,30,10,45,0,40,34,4,0,0,4,0,0,0,0,0,8,7,0,27,0,93,5,5,21,29,1,2,18,14,1,3,0,2,11,8,5,4,1,0,0,8,54,23,3,2,43,16,15,67,12,33,2,31,56,6,0,0,39,3,18,3,4,23,1,0,84,1,5,12,15,0,4,8,90,35,21,2,14,41,5,5,0,8,19,98,2,32,2,33,0,0,0,1,0,1,7,16,39,88,7,31,33,6,11,5,2,1,9,38,1,27,29,0,7,18,17,0,17,0,22,17,70,7,0,15,0,11,15,55,
8,0,35,7,4,60,0,18,0,3,0,9,60,2,77,18,0,97,7,8,58,93,5,2,10,0,11,1,30,20,76,5,13,3,12,0,47,1,1,2,62,21,37,1,0,8,2,1,1,3,11,21,41,2,26,3,70,0,1,21,52,6,34,0,0,1,100,0,2,0,65,0,2,0,32,12,0,0,0,10,6,7,0,34,5,0,0,1,38,0,0,0,6,0,10,46,5,32,50,50,10,82,10,9,10,40,31,25,2,5,82,71,8,13,15,40,28,83,4,0,26,65,15,4,0,0,2,37,0,3,0,8,0,4,1,3,67,1,1,18,20,13,8,19,4,65,34,9,42,5,1,32,0,28,12,18,9,22,0,7,15,0,0,0,6,10,1,0,68,0,0,29,1,0,1,37,52,13,0,8,108,6,84,0,0,11,7,1,1,0,102,20,3,0,0,49,6,0,22,28,25,2,8,33,0,4,17,3,12,0,5,1,72,0,0,0,65,0,1,3,65,18,30,18,18,19,42,39,86,7,30,19,0,21,10,0,7,8,7,1,9,0,26,10,2,2,41,89,14,45,0,46,51,27,5,2,0,5,22,22,10,0,0,2,21,9,0,0,0,0,0,85,44,13,15,11,22,3,70,101,42,0,0,48,0,36,62,0,2,15,99,22,9,25,27,10,29,0,1,20,27,1,4,57,39,
5,9,7,2,2,4,8,0,0,0,1,7,0,0,4,34,12,53,6,47,0,40,32,80,0,0,0,43,2,3,18,15,5,77,16,0,5,8,30,15,13,7,55,1,8,0,1,0,11,10,5,47,12,3,8,99,41,29,5,4,12,15,60,0,0,0,31,0,5,52,4,0,4,0,0,0,0,0,0,2,0,0,1,18,0,12,0,0,0,0,0,1,0,5,64,6,50,50,54,3,61,19,0,0,34,113,12,4,9,21,0,15,28,11,0,9,43,6,1,8,1,20,56,10,2,1,53,15,5,0,3,0,54,0,3,1,20,0,87,110,75,32,0,10,15,26,29,7,92,13,49,1,5,7,34,38,30,15,0,0,26,1,26,40,18,1,5,55,86,1,0,50,0,0,1,3,0,7,15,87,75,24,8,0,17,0,0,0,1,23,1,0,0,0,4,11,2,12,58,0,2,0,15,1,0,41,0,0,4,7,37,5,16,2,1,3,0,0,16,57,3,22,84,117,24,42,39,88,5,31,2,4,11,0,32,103,14,10,1,4,101,8,6,23,26,39,15,27,49,7,9,9,11,4,0,0,0,3,0,4,7,5,41,27,0,0,13,1,0,0,12,17,4,20,7,4,3,67,22,1,0,0,0,50,4,3,11,16,0,8,12,20,4,18,3,10,49,0,21,39,7,2,71,22,56,
0,83,1,4,0,0,11,40,23,3,0,19,47,47,5,6,6,0,17,87,29,61,51,7,0,0,22,0,0,0,46,95,55,90,10,21,3,44,10,0,0,22,8,11,2,46,0,0,7,18,0,72,27,3,61,19,0,63,115,11,16,59,4,5,0,88,0,32,74,4,2,24,2,9,0,4,1,0,0,7,5,9,8,1,31,11,0,0,1,1,5,1,1,4,4,8,15,78,19,41,38,79,0,39,13,21,0,6,3,23,0,2,37,97,30,0,38,23,0,0,122,4,100,19,5,0,71,26,2,5,0,15,21,59,46,31,0,0,46,7,9,2,6,38,4,75,7,58,51,13,110,5,5,65,3,40,8,9,1,5,2,11,13,10,8,61,2,10,14,0,4,10,1,13,0,43,0,0,1,25,9,60,73,22,2,25,1,1,13,26,1,0,0,44,6,46,1,3,87,0,0,0,58,0,19,5,0,0,46,35,0,4,16,3,2,0,8,57,91,57,36,0,8,5,46,27,30,27,11,1,117,0,0,0,108,14,22,22,0,17,1,2,0,47,70,33,55,37,35,40,6,63,42,0,0,0,18,18,59,10,4,7,9,4,0,0,0,5,0,2,0,0,22,31,5,1,3,27,27,0,0,0,31,18,19,27,26,0,3,39,19,0,0,3,15,0,62,28,22,5,21,25,14,0,95,
3,1,0,2,1,0,0,0,26,6,0,4,118,0,4,0,0,0,56,3,5,0,86,0,0,67,0,0,1,28,25,66,26,19,17,113,16,1,4,29,18,4,9,8,11,12,0,0,4,18,0,1,6,61,30,0,0,5,8,20,29,39,13,1,2,29,2,16,1,5,1,22,0,96,40,5,0,0,28,1,0,12,10,40,0,0,6,0,2,0,0,0,0,6,7,0,72,70,72,2,1,1,9,36,5,1,0,12,18,0,21,0,26,4,1,14,36,0,1,22,3,28,69,3,3,103,35,64,16,20,3,0,2,4,19,0,1,91,13,14,15,0,0,26,32,35,8,79,22,120,16,47,51,12,22,22,25,0,50,8,0,1,12,17,13,4,33,91,0,0,2,1,19,27,7,0,1,0,3,9,2,32,6,122,35,0,43,6,0,9,14,6,0,102,2,0,0,42,5,29,29,7,4,14,24,0,0,0,8,0,0,34,36,7,37,53,44,2,20,29,4,14,2,9,14,17,43,26,0,3,9,0,1,24,4,24,15,2,1,1,0,1,31,42,55,33,36,73,33,8,57,69,5,0,4,4,28,21,25,1,7,66,24,2,0,0,4,2,0,1,0,16,63,44,0,7,29,3,13,2,0,2,0,0,65,41,12,0,2,10,2,0,8,16,33,14,14,82,7,3,0,0,55,0,24,
33,14,0,3,0,36,6,2,0,0,1,36,6,11,0,0,0,12,19,0,2,12,3,0,45,0,0,0,12,2,22,37,81,17,44,120,74,0,4,0,29,32,7,5,122,0,0,3,11,0,0,1,7,83,41,5,63,7,4,4,43,1,39,5,2,13,2,2,18,0,33,14,2,21,1,0,4,102,32,15,24,5,17,1,10,0,16,42,0,13,91,0,6,15,1,43,3,3,0,90,1,28,76,17,23,4,0,13,0,0,0,7,5,1,5,0,0,1,3,17,4,9,0,0,54,9,60,54,23,43,6,40,13,15,1,0,7,41,6,19,22,31,85,0,0,38,55,116,42,44,3,45,42,59,10,26,17,24,30,38,9,110,58,6,24,2,9,54,22,1,19,36,91,15,30,2,0,3,14,7,36,86,83,12,13,22,8,59,25,3,6,8,30,5,41,7,9,0,7,4,15,23,17,9,32,52,5,54,0,0,3,16,16,11,26,85,93,39,93,9,2,1,24,61,22,36,78,25,35,26,3,0,1,86,25,41,9,5,6,0,36,104,14,20,42,75,53,12,29,37,4,10,10,11,7,11,23,7,37,1,34,14,95,11,0,1,2,0,5,22,5,7,88,0,0,0,3,0,0,0,0,16,2,71,97,18,0,0,15,0,5,0,11,1,13,41,0,86,3,1,0,0,0,106,12,
2,1,32,0,10,0,1,0,13,0,0,46,0,10,42,0,14,13,0,0,13,4,1,0,38,1,0,3,2,9,44,60,43,16,15,5,0,0,6,0,1,0,83,9,11,2,7,55,0,0,3,53,13,9,48,0,10,3,2,55,1,24,0,0,47,0,5,0,13,8,26,45,5,13,15,3,2,53,0,63,3,14,39,10,5,122,6,0,0,4,8,10,14,45,17,11,18,2,7,53,18,32,17,3,84,3,10,26,0,0,49,0,13,30,11,13,15,0,0,13,0,16,1,0,16,15,30,77,25,24,8,8,30,1,12,0,8,4,8,1,51,1,2,28,82,79,31,27,6,14,0,0,73,16,0,23,96,39,4,5,9,87,6,14,7,0,9,1,39,100,30,24,2,114,26,18,0,33,17,28,23,21,31,16,3,36,54,28,26,13,16,0,0,9,29,67,46,67,23,44,5,3,21,46,6,21,117,6,0,3,94,8,8,53,46,47,47,95,38,1,101,40,0,3,9,2,14,66,92,14,4,0,40,4,9,68,5,42,2,0,20,25,8,9,42,69,32,88,27,7,19,0,4,62,3,0,3,50,1,6,17,21,0,7,7,66,1,0,65,11,3,6,0,1,23,5,0,2,2,0,0,0,34,19,60,19,3,0,44,0,0,0,4,4,45,35,25,18,0,0,8,21,19,1,13,
48,10,12,9,6,2,1,4,0,0,1,2,0,2,26,2,11,1,2,5,2,8,0,59,0,3,3,0,108,18,46,3,120,62,55,0,0,0,0,0,2,0,3,7,2,4,0,39,29,0,28,0,79,3,0,42,5,0,0,0,0,17,3,0,0,3,0,0,0,0,10,3,55,10,25,0,13,0,15,33,1,76,52,3,98,43,16,2,50,109,0,29,22,5,0,17,20,12,0,64,6,1,51,112,32,16,2,13,2,20,0,0,14,19,3,1,0,1,0,0,18,17,0,1,19,13,60,5,24,11,78,26,4,13,1,31,22,0,63,13,35,11,2,12,102,15,33,1,0,91,0,14,1,0,0,26,35,11,29,66,67,26,5,28,6,20,6,2,11,17,31,17,52,81,71,1,15,43,35,7,48,12,3,0,68,10,11,0,15,1,0,0,16,14,0,10,8,56,27,19,77,6,22,19,0,35,18,0,0,119,2,0,24,13,23,98,34,57,0,3,34,17,12,12,1,0,12,11,5,8,0,29,12,5,56,0,12,0,1,18,14,0,76,94,10,24,8,32,21,16,33,75,50,0,1,0,80,4,0,13,63,113,22,0,29,36,2,65,17,9,33,61,5,8,42,5,1,0,0,0,4,2,1,2,23,14,1,0,15,8,4,7,1,84,61,22,4,8,0,1,1,10,0,2,101,
18,39,0,5,77,0,3,0,0,0,5,23,9,21,0,11,11,83,0,28,7,4,6,17,4,26,3,84,30,35,75,117,95,10,2,0,0,0,0,0,0,17,1,2,21,0,0,3,1,0,0,0,6,14,4,1,4,0,3,9,68,3,7,7,24,0,1,0,1,1,0,1,3,46,0,6,9,2,14,71,1,6,1,49,47,0,3,1,89,0,13,19,0,8,49,5,29,0,20,27,42,61,61,19,20,8,23,19,24,46,6,43,86,30,1,4,0,2,98,13,6,3,4,3,74,5,90,1,11,8,45,33,12,0,21,3,0,22,32,7,5,16,110,55,55,2,36,20,13,84,3,0,0,0,3,3,4,2,3,37,24,2,25,61,3,0,9,3,18,44,81,15,10,92,2,0,65,19,0,8,87,9,0,5,8,12,0,3,4,7,3,2,33,0,55,11,17,8,1,26,23,55,8,1,28,6,0,0,3,2,25,77,17,77,49,95,78,41,110,52,12,0,3,43,5,30,6,11,36,8,18,15,13,24,22,1,4,40,0,2,0,0,66,21,21,0,47,27,2,10,51,90,8,3,0,11,50,0,3,0,92,82,56,10,0,18,17,32,14,13,16,5,5,97,1,0,0,11,0,0,0,0,0,9,2,3,0,83,12,4,5,1,116,14,74,82,6,0,0,23,0,0,52,36,31,
