5,58,5,2,7,48,47,71,17,39,29,25,99,83,1,1,0,118,4,9,0,54,38,101,28,11,16,76,94,18,43,13,3,1,77,11,0,4,1,94,15,31,96,91,50,35,91,35,18,39,71,28,38,12,23,5,8,8,13,3,18,33,68,89,72,0,13,22,1,15,14,21,23,75,43,14,4,39,52,102,4,0,4,6,6,9,4,109,22,54,34,11,114,52,30,0,9,1,73,0,0,0,86,13,40,37,57,62,12,4,57,24,2,2,27,0,8,0,34,5,17,6,0,7,0,0,0,0,0,0,4,13,29,48,6,45,30,34,47,15,16,97,2,0,22,20,49,47,0,4,25,58,76,31,5,0,104,35,0,3,2,12,33,13,47,92,85,56,12,48,33,102,12,25,33,12,69,28,49,22,27,27,43,56,56,39,10,0,16,0,79,10,21,14,37,2,8,39,76,1,19,65,14,20,10,10,26,103,71,10,47,33,19,5,35,13,1,4,69,3,7,4,28,55,0,0,2,0,0,0,5,0,14,105,51,22,27,29,59,4,0,62,31,33,22,4,10,13,7,14,20,24,57,18,2,8,72,110,4,27,17,43,90,22,67,54,36,7,1,16,4,61,30,47,55,0,5,4,3,2,0,0,34,64,19,25,40,4,46,35,26,64,34,8,32,96,53,75,10,4,66,69,119,19,53,
53,0,2,0,14,20,49,30,27,21,14,19,10,4,2,0,103,0,0,0,42,23,37,66,8,74,4,6,66,7,2,7,0,13,4,2,0,0,56,2,12,9,18,20,18,41,18,18,68,21,9,36,43,7,57,2,19,13,1,13,32,29,19,19,4,45,50,9,0,21,48,3,5,46,2,43,1,0,0,25,1,3,12,0,0,0,31,8,9,71,14,86,1,7,2,1,0,4,8,0,0,4,7,0,46,42,77,25,13,3,10,4,7,85,6,5,4,18,2,3,18,0,0,0,0,0,1,9,0,28,93,0,5,0,5,65,4,9,40,1,45,37,0,0,3,6,2,3,1,1,64,19,10,0,3,7,2,0,13,12,4,0,62,9,45,21,73,7,1,0,52,21,2,30,48,63,46,16,0,6,57,0,56,42,59,1,4,0,0,8,2,5,18,9,16,0,4,35,25,1,43,12,2,45,97,22,5,1,3,44,3,6,46,23,2,0,0,35,1,0,19,11,12,0,0,15,0,0,0,0,1,17,34,4,13,5,17,65,0,0,0,29,1,3,0,0,0,4,11,0,27,24,7,0,0,0,43,0,8,39,7,42,40,6,23,15,0,2,1,13,19,2,7,20,5,2,0,0,0,0,0,7,0,0,4,4,0,3,4,8,8,17,0,1,81,9,19,6,42,63,43,16,81,15,79,
5,9,37,108,6,18,7,60,47,31,53,58,0,0,2,28,35,0,1,21,81,4,14,21,13,42,9,11,58,29,46,0,6,1,9,21,0,19,7,28,5,78,72,71,89,11,83,53,32,17,17,18,27,1,0,31,2,0,1,1,46,9,9,19,31,1,1,0,2,38,1,4,24,46,17,40,51,0,4,24,5,57,6,23,1,17,0,29,100,73,3,62,68,0,20,14,1,5,0,0,1,38,0,75,89,39,15,7,0,89,23,3,33,9,1,0,0,8,1,0,0,0,0,3,0,0,0,0,2,41,6,9,2,0,4,59,48,35,42,49,0,2,0,2,48,1,0,0,4,3,1,2,8,1,1,89,4,0,4,2,4,44,3,2,65,16,34,6,20,0,18,0,0,10,28,100,14,6,7,69,16,33,10,97,32,7,12,0,5,5,0,33,1,16,4,103,35,33,2,45,16,17,1,10,4,2,18,55,13,7,81,20,24,6,0,1,9,1,0,2,62,2,3,2,0,15,0,0,5,0,0,1,5,18,17,17,48,2,5,5,30,1,41,1,71,1,0,4,0,12,28,25,2,0,1,13,0,11,5,40,33,27,16,39,81,16,0,5,12,20,0,1,26,13,0,104,32,19,3,0,1,40,0,1,5,44,52,3,4,3,0,0,2,57,24,33,76,63,46,43,53,7,71,12,39,
39,0,101,13,9,46,95,40,47,26,22,62,28,0,34,0,13,1,4,46,4,2,7,82,54,4,5,45,22,51,15,0,0,43,0,3,0,0,26,3,37,43,15,11,14,33,112,83,25,11,3,52,48,4,1,0,14,2,2,65,23,19,18,7,0,112,0,0,2,8,0,10,24,15,7,20,0,4,85,0,6,9,0,19,6,0,93,31,1,2,6,47,2,23,0,1,35,7,3,0,13,0,22,13,5,17,51,10,37,2,23,0,5,24,0,13,8,11,2,0,0,12,0,0,0,0,0,0,14,0,4,60,107,0,30,21,4,31,7,25,21,0,35,2,0,5,14,0,0,10,63,1,12,0,112,1,0,37,1,20,19,36,51,73,15,1,3,44,41,2,0,0,46,1,8,6,10,1,45,48,16,15,5,35,67,4,85,4,1,12,5,0,39,13,38,14,4,41,0,22,0,10,0,33,0,0,0,18,2,8,4,17,9,14,26,15,17,0,0,48,0,5,0,0,92,0,0,27,6,19,2,10,100,42,112,5,34,32,3,18,4,2,1,40,6,2,53,4,4,89,3,2,18,0,4,0,0,0,56,12,12,20,28,10,41,0,38,0,5,6,6,0,3,2,14,0,17,28,0,13,12,1,0,2,3,7,1,0,6,2,3,11,0,1,5,51,4,20,9,30,16,57,45,6,80,
90,11,11,0,86,8,95,40,29,20,21,15,6,0,21,42,8,0,62,1,1,10,0,24,4,38,44,1,23,50,0,0,15,0,0,0,8,33,1,13,0,67,35,12,1,71,14,48,11,92,100,35,5,33,2,46,17,1,27,3,12,33,49,0,23,8,61,19,7,0,0,113,4,1,50,18,7,24,1,2,54,65,24,1,3,49,7,18,15,5,44,23,0,8,89,7,95,8,0,71,50,6,79,4,78,29,3,0,46,16,12,91,87,11,48,2,0,0,11,8,0,0,49,0,0,5,13,12,23,1,39,24,0,0,35,17,98,59,19,30,50,5,0,0,5,0,4,0,3,6,4,12,0,33,1,0,0,22,20,36,25,97,48,32,1,0,7,3,0,1,0,1,0,15,0,6,20,25,81,58,30,10,46,26,3,72,2,1,47,13,2,20,38,23,5,17,55,2,7,63,36,0,48,18,0,0,0,0,0,35,9,34,12,10,36,7,9,21,34,0,9,0,0,2,3,4,14,13,4,1,24,106,18,18,5,12,17,19,48,51,86,25,4,0,2,0,47,12,92,2,6,7,13,42,8,5,0,12,0,66,39,24,30,1,50,24,30,15,1,0,0,0,0,0,0,0,83,7,21,10,10,6,13,48,0,0,7,1,73,1,52,0,0,0,1,22,0,0,16,34,54,7,6,12,35,
13,0,0,0,18,13,0,3,50,79,40,5,1,68,13,5,5,3,1,97,7,69,33,11,26,6,55,4,17,8,1,114,1,0,0,102,0,59,12,0,21,51,11,0,33,102,32,7,10,35,35,12,47,42,6,14,27,1,3,4,21,61,8,0,0,40,12,78,0,1,118,29,22,20,16,1,6,31,40,0,52,27,19,2,40,41,78,48,3,10,33,5,6,68,3,6,34,4,10,7,12,15,11,44,39,24,32,3,10,1,20,0,10,2,43,74,2,0,17,0,0,0,0,0,3,0,1,1,3,18,111,1,0,2,64,103,65,1,16,12,29,3,6,42,45,1,0,0,7,27,28,28,0,87,28,0,15,109,9,11,7,83,17,23,5,18,9,11,0,1,3,1,1,31,44,4,0,36,2,8,0,47,58,0,1,0,1,1,3,32,40,26,42,28,18,27,90,37,1,3,29,86,6,5,0,2,0,3,0,4,41,66,60,9,17,4,52,0,20,45,38,8,33,8,32,69,3,6,1,5,1,18,49,11,61,5,48,44,83,2,23,59,23,6,0,6,13,49,2,2,25,79,6,23,17,0,3,0,32,0,7,37,0,1,73,66,21,7,4,0,0,1,0,0,1,2,5,7,6,16,12,5,83,9,19,6,42,73,8,35,3,18,1,4,12,0,5,2,4,1,0,8,7,6,42,
30,0,0,12,0,81,35,3,100,18,57,3,3,45,2,6,4,9,19,23,56,48,12,0,2,3,1,40,21,9,0,34,5,0,82,0,1,3,0,0,14,6,0,7,40,11,2,9,5,23,13,13,27,40,35,55,0,2,51,97,21,2,3,0,79,2,0,0,0,32,25,7,61,19,27,8,65,7,9,43,5,4,43,59,26,3,1,7,3,19,1,4,99,2,8,70,2,10,20,0,1,6,1,107,54,10,16,22,15,69,92,28,7,49,19,0,0,100,16,0,6,0,2,35,1,37,30,40,9,53,0,0,5,107,80,40,29,24,56,46,0,13,3,4,8,0,0,0,18,1,17,13,5,3,0,1,41,17,26,14,4,54,37,7,72,37,8,0,0,2,28,3,0,51,5,0,7,2,20,0,58,56,42,19,0,4,0,28,3,21,59,17,99,48,13,53,20,43,110,0,23,72,19,0,0,0,0,0,2,0,9,0,0,9,41,82,0,1,1,5,2,2,3,27,59,21,117,6,0,0,21,5,5,20,8,118,71,38,67,44,6,25,18,0,5,7,0,78,61,0,1,18,4,9,59,0,6,22,26,6,18,0,4,11,4,10,0,22,0,0,0,1,5,8,1,67,0,12,5,36,46,6,1,7,12,17,48,17,18,78,4,6,8,2,31,83,4,19,1,5,4,0,0,11,30,
3,1,77,3,0,11,19,11,5,25,13,0,2,5,3,16,64,2,10,10,6,8,14,0,1,0,3,12,2,2,99,2,20,25,3,0,64,22,0,4,115,5,7,0,77,23,7,1,58,1,11,0,101,52,5,1,9,2,52,12,7,0,2,85,0,0,0,4,3,5,25,29,22,54,22,15,7,6,3,66,13,0,27,4,27,1,13,0,31,0,9,34,2,24,5,9,24,95,0,14,3,18,1,27,28,53,19,24,3,56,12,25,4,48,22,0,0,5,2,2,0,13,43,5,6,13,4,50,7,0,1,4,24,5,6,61,38,34,22,4,0,2,98,0,0,0,0,14,0,0,45,2,53,72,0,1,17,0,24,12,12,4,14,25,60,12,4,3,4,3,0,0,18,4,0,0,3,54,0,0,12,23,13,3,0,0,24,0,6,41,44,54,2,2,4,4,1,24,47,0,20,34,35,2,35,7,0,0,1,0,2,0,2,102,2,41,12,7,13,8,0,12,4,46,15,36,21,19,1,10,10,0,3,11,34,1,2,109,10,69,66,33,32,3,6,93,23,70,1,0,78,7,75,13,0,45,10,0,19,1,1,0,54,12,0,0,9,0,1,0,0,0,2,4,21,0,11,15,9,29,0,57,22,22,93,58,39,98,40,28,116,56,25,4,38,6,16,3,12,5,0,0,2,7,75,
0,17,0,2,2,11,16,63,98,15,92,1,2,0,75,0,5,0,6,3,3,39,0,6,0,5,83,11,6,116,34,18,40,20,3,0,46,0,10,38,6,3,19,80,14,37,35,92,20,0,0,6,4,3,26,10,15,58,13,3,40,4,10,19,0,0,1,1,4,17,0,52,7,21,2,10,12,26,16,13,14,7,9,0,59,31,4,116,0,4,0,32,18,31,33,104,6,18,2,31,90,2,22,2,111,18,74,39,91,23,61,4,0,50,4,19,47,0,18,2,19,6,3,12,82,36,3,30,79,2,0,58,0,14,15,32,24,65,41,3,0,52,0,6,0,32,8,0,6,51,0,0,19,2,2,7,23,21,62,40,7,9,29,1,39,13,8,10,79,0,3,0,49,0,0,0,15,2,13,6,5,8,0,6,13,102,2,4,5,6,16,2,4,34,23,82,0,0,6,0,22,1,66,59,0,0,0,0,7,0,0,0,6,0,0,1,0,32,24,15,1,0,10,0,3,6,3,0,0,52,8,0,66,25,17,20,6,64,93,82,97,52,0,0,3,10,61,5,1,24,20,7,10,29,8,2,4,4,0,1,11,1,7,0,0,0,13,0,0,0,0,0,28,63,36,3,53,49,0,32,18,10,28,30,18,66,33,43,105,98,35,12,7,9,3,1,0,23,0,19,0,0,32,10,51,
63,0,0,0,10,6,82,12,104,56,3,3,3,8,1,0,10,30,0,0,0,1,0,1,2,7,1,0,6,103,57,24,24,6,2,8,15,0,6,71,0,45,52,72,2,4,51,36,1,9,1,34,21,4,8,83,7,24,57,8,10,2,4,9,0,0,0,0,6,1,78,1,11,35,68,23,1,6,12,1,0,5,2,0,3,1,41,24,21,0,23,41,10,16,32,16,32,6,47,91,12,0,21,97,34,28,48,108,65,36,3,0,3,1,0,33,4,20,106,32,13,57,0,0,67,15,9,2,18,3,5,0,7,3,64,56,23,57,17,8,81,0,0,8,80,0,0,0,33,1,0,0,1,1,0,20,5,28,8,1,6,27,66,71,4,2,8,1,4,0,0,44,12,26,0,18,0,0,7,10,4,69,68,12,7,4,3,63,80,11,37,48,0,57,39,0,0,2,7,37,5,25,47,2,4,0,11,3,0,5,0,6,0,0,0,2,1,0,4,0,3,3,7,20,59,9,0,0,1,63,3,25,3,4,3,9,83,22,90,40,43,11,0,5,31,0,61,12,0,51,7,0,10,39,28,4,2,17,0,10,0,15,58,92,0,11,0,0,0,0,3,5,0,2,3,36,35,6,1,13,54,8,75,8,7,59,66,57,54,114,67,18,37,5,0,1,21,35,5,7,5,0,7,16,72,
