43,0,0,12,0,0,0,0,0,2,0,12,0,0,1,0,3,14,9,0,1,0,0,0,0,15,4,0,6,2,0,0,0,0,3,0,68,8,1,17,52,0,1,0,42,24,44,33,8,6,0,35,22,58,59,1,23,7,0,0,43,0,4,0,6,7,1,2,12,78,20,3,2,32,15,0,3,18,0,0,0,3,2,0,0,82,0,4,55,4,24,8,0,0,0,16,0,0,0,2,15,3,0,2,8,0,0,0,0,26,0,22,0,26,0,37,1,6,0,9,4,0,20,61,38,12,2,7,3,108,11,0,6,80,2,0,0,5,0,33,1,13,1,49,0,22,0,2,1,0,0,17,0,0,31,0,17,6,40,4,8,5,44,18,0,35,3,94,3,0,0,0,0,6,2,9,70,39,25,37,90,17,5,1,37,0,19,0,0,0,5,3,3,9,80,73,0,0,0,3,8,4,0,4,6,18,10,58,2,3,0,31,0,6,1,79,41,2,21,13,22,4,0,0,0,0,18,3,4,26,12,22,1,0,1,12,17,37,0,7,15,0,0,5,0,10,4,0,5,0,9,0,0,55,52,0,0,0,48,4,0,39,0,3,10,57,10,1,15,0,36,0,0,0,1,4,0,4,14,29,4,29,85,14,101,2,3,3,0,0,2,0,0,0,8,95,0,12,26,41,0,0,7,3,32,
4,5,27,0,0,2,0,3,0,29,0,0,0,0,30,33,36,0,3,8,0,27,5,49,0,0,0,21,95,0,0,5,42,0,12,1,0,17,0,12,2,0,0,65,12,0,9,13,18,0,1,0,2,0,10,5,56,0,0,0,2,0,0,0,3,0,45,14,42,63,1,0,5,35,38,7,0,0,0,0,0,0,0,6,10,0,59,69,3,112,2,10,0,0,2,0,2,0,0,98,29,0,0,3,0,7,10,0,0,1,11,0,0,6,2,0,0,5,7,3,0,1,34,9,14,48,0,3,16,23,4,0,3,1,0,0,0,32,3,0,21,0,1,0,3,11,0,5,0,0,0,43,4,0,0,6,41,18,107,27,1,35,3,3,33,12,9,10,8,1,11,15,0,2,7,15,63,9,25,53,38,2,0,26,0,18,0,0,0,102,1,2,2,3,7,1,4,9,34,1,0,0,44,2,18,97,66,31,5,0,28,4,7,8,39,0,45,3,4,12,1,0,69,6,0,3,0,0,100,40,8,12,71,22,0,1,2,1,2,15,0,0,5,10,11,0,0,0,36,19,0,18,0,37,0,11,0,1,0,6,13,4,0,35,5,5,5,55,1,1,3,0,2,0,0,0,21,62,0,0,0,110,16,64,32,18,1,58,0,0,9,0,0,2,12,0,0,2,32,16,0,0,15,62,45,
5,43,6,0,0,6,21,0,84,9,4,0,0,15,0,14,0,2,4,28,0,1,14,1,38,28,4,0,3,11,2,68,0,5,7,7,88,7,29,2,0,0,2,22,21,1,35,30,1,0,0,1,2,0,3,14,20,0,4,2,0,5,0,0,0,0,19,1,10,8,0,0,23,24,22,1,63,0,0,0,0,0,0,8,0,35,0,11,14,13,0,1,6,0,0,1,0,1,4,23,3,19,6,0,37,8,12,38,4,31,17,0,0,66,3,0,0,1,8,0,11,25,7,23,27,26,9,0,67,1,1,0,11,0,0,1,6,0,0,0,1,59,1,1,9,6,0,73,17,0,0,4,0,0,26,37,48,9,2,22,0,18,7,56,102,51,3,14,13,44,2,0,0,10,9,6,55,3,6,48,28,3,49,30,61,15,0,0,1,0,0,0,0,0,5,1,43,5,64,55,0,105,15,31,15,7,62,30,29,17,2,3,1,3,9,24,5,0,0,0,45,0,33,0,0,1,0,6,1,28,49,3,29,2,0,33,3,49,6,6,33,6,47,0,5,0,0,10,0,0,8,0,12,7,10,3,22,0,0,0,0,0,2,4,0,0,0,57,2,0,0,0,16,9,0,0,0,0,10,0,95,54,16,13,95,15,23,6,0,4,7,6,0,39,6,14,0,113,48,20,0,0,2,7,63,
5,5,0,0,14,0,10,4,1,0,0,0,4,3,0,3,2,1,26,6,8,2,97,14,2,0,2,39,48,17,31,17,6,3,1,88,33,3,51,15,0,0,0,2,2,0,0,23,2,36,19,0,1,53,0,0,0,0,2,12,0,0,0,0,0,4,34,30,9,1,0,5,14,2,0,0,0,20,0,0,0,0,7,0,0,6,14,2,1,12,0,3,2,0,0,0,19,73,0,1,32,6,8,14,6,15,40,14,0,19,0,2,0,0,0,0,0,0,0,0,0,18,8,75,6,10,2,79,1,0,30,14,0,0,0,2,50,0,0,0,0,62,10,0,11,1,17,8,63,18,22,0,25,1,0,31,6,56,21,1,18,69,3,72,16,0,21,9,26,52,2,0,5,40,22,70,18,2,7,60,2,21,22,11,21,43,0,0,0,0,0,80,0,3,0,0,0,0,0,1,44,8,46,22,8,35,21,54,0,2,61,7,2,95,46,2,9,0,5,0,1,0,1,0,0,1,0,1,0,10,7,5,0,43,0,0,2,0,23,0,123,18,0,0,0,1,6,0,10,12,28,29,32,0,84,4,2,0,0,0,0,0,0,0,0,0,33,3,8,2,0,0,1,0,0,0,0,21,3,29,2,2,62,117,0,0,7,1,0,10,2,12,11,0,4,0,42,4,0,0,0,110,37,3,85,
3,14,0,0,104,0,0,1,7,2,0,0,1,6,2,0,0,46,0,0,0,4,2,0,22,5,34,8,70,19,1,0,0,94,4,2,3,3,0,5,0,0,0,0,0,0,4,0,124,43,1,0,0,10,0,0,0,0,0,0,0,0,17,14,0,5,16,65,4,0,9,4,33,10,0,0,23,0,0,2,0,6,0,0,0,2,1,0,50,0,1,0,0,2,13,2,2,2,17,30,1,3,3,0,47,51,1,0,21,0,0,6,0,0,0,0,0,8,0,0,19,38,34,9,0,0,9,0,0,0,0,4,31,0,0,0,0,0,7,5,3,10,0,0,4,53,16,2,6,0,5,0,0,28,0,0,7,49,8,51,33,2,24,7,0,0,16,10,16,26,3,0,5,14,4,27,0,12,20,16,47,0,101,1,0,51,1,1,6,0,0,40,0,0,0,9,46,94,102,35,11,4,13,0,2,79,25,15,5,23,0,4,33,1,23,5,1,5,11,0,0,2,15,7,1,64,0,0,2,6,20,0,5,0,0,0,6,0,45,13,0,11,39,0,8,49,0,5,49,44,6,0,3,6,40,3,84,2,0,0,0,0,0,0,0,6,11,46,4,0,0,0,4,0,0,0,3,8,4,6,22,57,19,13,3,12,31,0,13,34,0,19,17,10,5,54,56,10,15,1,0,51,6,5,88,
7,4,0,14,0,1,0,93,64,0,19,0,13,9,13,6,82,10,0,0,0,2,0,0,21,8,21,2,12,57,44,9,17,31,1,3,1,1,0,11,0,0,2,0,0,5,0,2,0,38,8,5,112,0,1,0,0,0,6,10,4,2,0,14,1,1,16,63,58,23,11,3,4,3,0,13,0,0,0,0,0,4,27,0,15,0,0,27,2,4,29,16,0,7,0,7,20,6,1,13,11,0,3,3,5,1,2,3,51,19,0,0,0,0,27,0,0,4,0,8,0,0,6,33,0,7,0,0,0,43,17,2,0,0,0,0,0,5,2,10,3,2,0,0,2,0,0,8,2,25,37,3,7,0,0,12,37,15,12,48,6,2,30,0,3,2,1,0,1,5,31,1,14,2,26,3,38,3,11,15,0,1,7,0,5,0,2,6,0,6,67,0,19,0,0,3,7,70,5,4,31,2,2,0,50,68,3,0,0,0,7,0,0,57,41,0,5,20,5,0,8,14,0,2,27,0,1,0,6,3,0,0,1,0,14,3,9,0,1,85,3,23,11,4,0,0,33,3,0,0,10,10,5,4,3,18,63,1,0,0,0,3,0,20,1,20,2,6,2,2,9,0,0,0,0,0,33,0,0,41,3,71,13,16,15,23,0,0,12,0,0,0,10,6,29,24,1,0,0,56,116,0,10,37,48,
15,0,17,5,0,0,3,4,0,6,27,109,77,14,9,22,37,0,6,0,2,0,0,4,3,37,36,116,31,30,9,20,23,0,4,3,0,0,24,0,0,18,0,10,0,0,16,76,45,0,7,63,2,11,7,1,5,0,0,4,61,10,45,5,65,89,14,5,26,42,2,51,2,11,1,0,0,2,0,0,4,0,2,0,3,9,3,14,0,24,0,4,1,0,56,8,0,2,7,53,0,0,0,47,96,0,10,27,4,0,0,0,0,4,0,0,0,1,0,0,16,0,0,9,0,18,1,6,7,1,0,13,0,0,10,0,0,57,0,1,0,0,16,0,0,0,0,101,4,17,10,79,39,3,0,2,34,4,35,13,7,13,23,40,0,0,0,19,98,82,9,26,13,74,32,19,18,3,4,0,0,0,5,0,2,0,0,21,3,11,0,4,0,0,0,0,4,33,4,56,8,1,0,63,3,0,27,4,0,1,0,1,2,0,67,2,0,0,3,7,0,0,18,34,3,32,3,46,6,9,0,53,0,0,16,5,0,1,2,8,3,5,0,103,5,5,1,0,2,2,1,56,7,6,31,0,1,0,3,0,0,0,0,0,2,65,5,16,0,6,7,1,1,0,0,3,0,0,3,43,3,17,14,8,14,11,3,63,60,1,0,22,22,0,45,0,32,0,3,1,1,2,18,36,36,
0,3,13,53,0,0,6,27,0,2,21,61,57,43,19,34,6,1,0,35,61,0,1,31,0,9,0,35,11,26,16,0,21,35,99,0,0,0,20,0,0,27,1,2,15,0,6,14,1,0,7,5,2,1,29,1,1,1,41,0,3,5,0,67,10,58,0,1,12,43,15,32,6,0,73,1,0,0,0,0,2,0,0,84,10,8,39,101,49,2,0,2,14,1,10,0,0,0,19,0,0,0,0,73,5,0,1,0,0,0,2,0,0,0,17,0,1,0,0,0,1,22,36,0,0,102,1,22,0,0,5,3,0,0,3,73,7,40,3,15,0,66,0,16,0,0,1,0,10,58,29,18,8,0,0,10,0,14,51,18,4,21,11,18,36,0,5,44,0,0,0,0,2,1,1,9,1,1,1,5,4,19,0,0,9,0,29,20,1,54,9,4,0,33,11,3,21,6,19,2,0,0,11,47,7,18,4,107,0,0,1,0,0,10,0,0,0,7,1,13,0,0,0,35,96,3,45,0,0,0,5,0,0,0,2,69,0,44,2,3,8,1,0,30,104,10,3,0,0,0,0,7,0,3,27,0,0,0,23,24,15,13,1,39,1,31,4,0,0,0,38,63,0,0,4,0,0,0,10,4,34,60,0,1,61,0,23,13,3,15,13,3,5,5,75,2,0,0,0,0,0,0,51,6,54,
3,8,16,1,26,0,7,0,0,42,20,52,2,14,57,10,0,38,1,3,17,0,0,0,28,1,5,0,65,27,7,0,0,89,0,0,0,0,0,1,15,0,4,16,1,0,20,5,0,0,0,0,0,16,18,10,1,0,0,0,2,5,8,2,27,40,0,6,35,0,35,50,0,34,0,3,2,0,0,0,3,0,4,1,0,20,30,2,66,23,0,14,13,0,0,0,0,30,0,0,12,0,28,0,0,0,73,9,0,0,0,0,0,2,6,40,0,0,0,0,36,0,0,0,6,10,1,3,0,1,5,0,0,7,71,7,32,1,10,0,6,0,3,0,7,0,0,2,7,12,4,25,0,0,57,23,30,78,34,20,16,100,2,13,9,27,18,49,1,34,0,7,24,1,36,6,0,0,0,0,0,34,1,2,1,0,9,0,44,10,35,3,0,6,16,4,0,2,87,1,0,0,100,28,4,4,107,3,8,7,3,18,7,3,0,2,3,1,0,0,0,53,29,1,40,8,21,93,0,1,69,0,0,0,0,7,10,3,10,54,0,0,3,11,8,19,0,4,3,2,96,0,1,11,52,2,0,5,24,23,0,0,0,4,12,0,0,0,19,3,2,2,3,0,28,47,1,2,67,14,20,16,2,13,10,42,7,12,0,0,10,4,3,8,0,5,12,0,0,0,0,38,0,0,42,
7,13,2,0,23,1,6,0,0,4,0,0,32,15,7,0,16,40,20,0,0,4,62,25,0,0,7,0,65,6,18,0,2,0,0,0,10,20,0,1,0,13,46,11,0,13,0,7,0,6,6,0,0,15,1,9,2,1,0,0,1,0,44,11,12,1,0,10,5,0,27,6,2,75,0,3,2,0,55,19,25,2,0,1,62,28,8,2,5,21,39,4,0,9,53,0,0,0,0,0,40,20,14,4,0,8,16,0,0,0,0,0,61,7,0,52,22,2,3,48,3,0,0,1,31,9,39,38,74,1,30,0,13,2,56,9,75,21,55,15,2,2,2,2,30,0,111,0,18,0,2,2,18,0,1,7,25,24,11,17,16,40,59,4,24,20,3,2,23,14,0,0,0,0,0,1,7,0,4,0,4,33,3,9,9,27,2,19,15,1,14,0,20,6,34,2,1,7,12,0,0,2,3,0,86,11,53,31,5,57,3,44,0,10,2,4,6,22,3,2,4,6,0,32,30,110,44,24,2,3,25,18,0,0,0,0,15,1,0,2,15,7,100,11,10,22,25,10,35,10,6,6,0,39,4,0,0,3,13,7,0,34,1,1,9,0,8,10,1,20,0,0,0,0,1,6,12,2,0,8,41,1,48,7,10,24,5,0,5,7,0,4,7,26,0,29,35,36,0,0,0,61,0,16,69,
8,18,104,5,40,69,9,0,5,3,1,3,3,10,12,43,0,44,41,86,0,2,10,2,6,0,17,11,9,27,8,2,6,0,0,0,0,5,0,0,0,1,56,0,2,0,18,2,8,90,0,0,74,4,1,1,21,0,0,4,0,0,2,21,4,0,0,76,0,10,0,0,10,12,14,0,3,7,3,1,0,33,86,4,10,14,6,22,0,0,2,61,22,2,0,0,33,0,0,44,0,1,1,4,0,7,0,0,0,40,30,10,10,12,41,86,6,0,35,10,0,18,0,0,0,8,2,5,92,36,0,1,99,42,7,11,3,109,0,51,51,0,26,0,62,1,0,19,30,0,0,1,0,0,42,0,94,32,6,0,104,76,5,18,0,0,0,0,30,0,0,0,7,0,5,0,0,0,0,0,8,5,3,0,27,104,67,8,22,6,18,8,13,0,28,10,0,7,9,0,0,12,29,12,5,15,8,0,120,12,0,0,3,2,0,40,2,0,13,0,99,3,0,36,65,19,48,5,72,17,13,0,0,21,52,0,13,0,32,0,1,66,2,64,21,6,61,15,3,56,14,2,2,26,0,16,24,17,0,1,0,107,28,0,0,3,2,0,27,7,9,0,9,58,4,18,23,0,10,68,29,17,23,86,8,0,0,0,0,3,15,0,2,1,23,0,0,1,2,0,1,0,1,55,37,
14,61,0,53,7,5,3,6,51,3,7,0,5,2,10,17,57,4,1,12,0,15,9,0,0,61,1,2,2,76,21,15,0,0,83,0,0,0,0,0,88,3,0,3,0,10,0,0,2,0,0,8,15,0,2,26,7,42,0,5,1,15,16,9,9,4,61,1,9,0,0,3,2,0,0,16,0,12,28,0,2,12,20,15,5,3,1,2,8,0,7,6,5,0,0,47,2,0,9,7,8,64,5,0,2,0,2,11,14,38,6,22,2,17,7,0,0,8,0,4,10,3,1,5,0,102,33,34,43,11,34,97,15,59,0,1,56,15,63,0,3,3,0,7,0,1,4,23,16,2,8,2,0,2,26,87,5,0,2,48,13,26,41,1,21,0,0,6,0,0,0,6,0,0,47,18,60,7,0,4,48,5,0,1,113,30,29,1,7,82,0,5,0,0,2,0,61,4,6,0,23,5,67,6,18,85,42,48,0,7,67,55,9,11,21,0,18,0,9,35,4,3,32,32,18,6,61,59,0,22,3,0,2,1,8,1,0,0,0,125,18,0,14,5,41,33,59,77,71,67,79,12,0,0,7,0,69,48,1,0,0,2,2,2,17,5,0,0,3,14,0,0,0,24,4,0,0,1,20,83,0,94,15,13,35,13,28,36,0,15,16,0,16,1,50,0,35,21,0,0,43,0,58,17,68,
