13,105,122,11,13,78,0,1,4,25,39,52,16,0,24,75,46,3,9,78,39,22,1,17,43,46,8,6,56,43,108,28,10,18,72,55,58,75,37,12,28,9,2,9,11,29,107,44,13,30,4,25,13,11,93,13,30,3,0,30,19,33,10,13,33,43,57,7,76,48,72,45,12,37,72,15,0,7,71,7,76,23,19,0,29,47,74,15,47,102,7,50,37,107,29,74,97,9,25,29,32,49,38,10,2,3,12,4,46,13,23,12,14,44,27,0,21,5,3,23,47,42,57,7,29,0,0,51,74,11,2,57,25,5,23,0,49,13,21,1,0,4,67,1,14,21,7,62,37,25,0,3,28,6,8,18,3,4,5,15,7,3,15,54,32,33,54,68,0,4,20,58,14,20,30,73,25,0,14,79,4,34,5,1,49,8,10,6,68,14,8,39,99,55,64,85,84,11,12,47,6,4,1,12,8,71,26,0,16,40,47,94,6,11,11,91,41,54,46,100,51,44,101,111,60,65,45,90,20,14,6,20,1,10,7,14,53,63,21,13,9,35,24,72,3,29,26,55,43,36,32,84,61,31,41,39,17,0,102,49,28,2,14,52,83,11,7,3,37,81,29,6,5,5,11,51,14,3,12,52,1,75,53,54,20,17,15,66,10,3,12,4,10,2,5,13,86,25,4,7,27,0,21,18,9,
14,2,11,22,64,24,0,1,23,7,7,15,4,27,56,3,5,0,25,28,17,49,0,60,10,8,14,35,5,40,48,27,25,101,13,5,90,8,66,104,0,6,0,0,0,1,42,15,5,4,50,18,3,13,24,7,0,0,2,54,2,21,16,0,15,10,7,58,30,51,14,4,49,1,27,2,0,12,31,8,3,1,0,3,2,9,8,0,65,92,24,8,3,28,6,7,32,45,52,41,35,19,69,5,19,19,0,7,85,18,43,25,11,9,0,35,10,0,6,13,1,46,2,76,0,3,0,24,0,0,1,13,0,15,0,8,5,53,10,4,0,3,1,0,4,4,19,7,3,0,1,0,0,3,8,2,0,0,0,16,0,11,51,84,10,9,3,3,2,4,7,30,10,1,8,40,5,0,31,0,2,4,0,0,78,3,3,70,22,29,83,11,39,16,13,61,24,10,34,5,6,2,3,9,1,0,0,45,0,13,48,15,5,2,26,10,26,20,34,46,47,13,39,69,5,3,32,34,18,60,77,19,0,14,41,33,120,17,1,4,88,18,23,3,18,22,22,27,15,2,15,2,16,8,33,15,4,12,6,8,9,15,5,16,11,0,1,6,19,12,0,3,44,29,35,16,0,3,31,2,0,1,5,14,8,3,65,3,21,19,0,4,6,61,40,3,2,0,0,39,0,0,1,14,29,
107,10,28,32,37,7,0,0,18,1,15,2,1,12,5,4,49,50,3,6,4,32,13,0,12,0,0,11,8,12,27,1,7,64,17,110,15,43,37,90,8,0,22,0,0,15,0,0,10,74,31,17,11,79,49,64,14,0,66,1,15,3,43,61,67,17,6,61,62,46,54,62,2,6,64,4,0,9,16,14,58,0,18,2,67,36,13,3,72,4,2,6,7,7,4,36,8,28,42,26,14,20,6,5,24,19,0,74,0,91,12,88,21,3,16,0,6,0,0,0,2,39,89,2,0,2,54,4,0,0,1,13,9,0,2,1,2,8,7,0,75,54,0,21,22,7,5,3,14,14,21,0,0,0,1,7,0,0,2,0,0,1,5,32,20,10,29,8,12,34,12,5,15,34,49,21,9,0,40,9,26,2,0,2,36,13,25,28,7,36,61,43,97,24,95,25,13,16,5,12,17,0,1,1,9,0,0,9,29,5,1,50,1,13,16,17,68,86,82,27,42,23,61,56,104,15,73,14,16,8,21,0,4,0,5,6,8,0,4,73,1,42,1,5,30,30,10,16,20,1,27,0,0,19,48,0,14,3,30,2,19,7,96,0,3,9,80,10,9,35,1,9,0,6,2,8,3,3,7,0,48,0,6,7,55,67,5,28,9,3,4,0,61,0,13,1,5,22,5,82,0,0,7,7,40,
6,37,9,59,7,0,0,0,47,68,21,1,2,5,22,12,100,21,20,4,25,0,1,39,0,5,20,86,42,48,4,71,68,22,14,99,50,24,37,16,1,44,15,0,0,0,0,1,24,1,4,8,63,21,16,7,0,6,5,35,39,11,5,5,11,5,33,15,18,30,21,18,15,39,3,0,3,10,1,9,12,84,3,1,10,4,9,7,29,2,0,4,8,0,80,1,9,103,4,34,5,54,4,41,19,1,21,47,7,20,26,11,44,23,48,12,1,13,8,24,54,13,6,0,2,91,55,0,0,0,5,0,2,28,2,31,74,23,2,32,7,0,0,37,43,14,42,24,16,65,12,9,11,24,0,5,0,3,5,0,22,3,21,45,12,65,99,1,13,7,15,3,12,4,51,16,0,72,16,38,8,1,0,0,3,7,4,81,24,19,13,4,54,97,21,19,0,1,5,0,4,15,3,5,4,0,0,11,9,30,5,0,20,2,4,10,54,33,34,31,25,46,78,8,9,48,20,0,9,0,1,17,8,0,13,16,0,16,50,91,19,27,25,43,24,0,4,6,0,0,13,4,0,1,52,0,76,43,3,95,19,3,4,56,12,92,2,50,15,0,24,5,2,8,8,11,5,0,114,1,2,2,84,19,47,3,42,45,91,9,45,81,19,39,8,10,7,0,0,0,0,32,7,1,77,
71,8,89,10,7,2,0,0,34,12,10,0,6,51,24,77,0,26,27,4,0,0,0,0,7,0,21,18,2,9,0,14,9,2,12,31,29,19,15,2,6,63,6,5,0,9,4,4,1,20,64,52,23,32,73,9,73,15,19,31,15,3,34,21,9,1,8,2,77,41,45,77,9,10,17,58,2,14,34,10,3,24,2,9,10,0,12,23,0,5,0,4,14,0,3,0,45,15,72,14,48,42,13,7,0,12,2,28,18,0,13,83,5,45,3,61,0,75,9,13,78,56,6,1,11,4,6,0,0,0,0,0,0,11,8,10,38,9,1,6,4,0,3,31,5,71,38,34,81,55,49,20,125,22,0,0,0,0,1,0,14,0,13,23,46,97,2,5,26,37,1,2,11,12,14,0,28,86,9,5,68,1,4,29,0,45,5,26,19,4,2,16,45,21,29,11,1,54,27,9,7,11,3,29,51,14,26,0,0,28,4,6,43,36,43,96,42,51,53,36,83,24,62,38,43,0,7,1,27,25,0,0,0,0,3,51,35,0,13,42,90,85,39,61,36,76,9,3,0,0,12,0,0,2,13,47,2,53,21,7,37,1,1,82,15,41,47,44,15,9,81,29,31,2,5,0,0,0,31,1,6,37,37,2,23,5,21,60,3,8,15,27,26,0,74,0,11,8,0,0,13,0,24,25,26,
50,17,7,33,2,3,2,19,0,6,17,40,16,24,5,41,94,57,27,0,0,7,0,2,1,0,34,8,15,2,0,9,4,2,9,12,15,33,11,0,90,2,0,0,4,8,0,0,56,7,12,11,15,1,83,41,7,60,3,4,13,5,6,23,32,13,5,25,29,3,4,14,4,48,14,1,44,2,18,9,6,19,19,16,1,1,10,5,8,0,0,23,0,29,7,1,0,8,12,56,29,10,25,8,31,48,30,15,28,5,123,0,5,0,32,3,10,62,12,9,13,17,24,12,45,2,0,38,32,0,1,0,0,33,48,4,2,57,11,92,0,0,1,0,28,34,8,5,112,2,2,98,28,13,3,1,0,0,0,1,0,32,17,1,4,6,13,0,77,0,1,29,10,33,14,22,0,8,32,11,15,33,30,1,2,7,95,6,9,0,55,18,40,61,13,24,11,37,10,9,4,0,6,89,10,5,2,7,85,14,61,17,6,41,94,58,47,6,41,38,22,36,33,14,76,15,7,0,3,0,5,0,0,0,8,0,0,7,25,52,33,35,32,75,36,34,19,9,0,0,0,3,0,1,6,13,20,1,79,33,9,6,85,21,40,18,68,94,42,4,19,51,17,8,0,0,60,0,0,0,2,15,0,26,22,62,23,19,38,17,12,40,19,19,0,16,1,14,1,2,2,10,44,4,90,
37,12,4,0,33,54,0,7,15,9,48,34,54,3,58,37,72,41,5,0,63,0,22,17,0,21,13,0,0,0,4,15,0,4,2,12,3,13,13,2,4,1,8,30,0,0,0,6,8,2,41,6,0,5,32,4,0,8,20,8,11,1,0,0,17,9,3,9,47,15,0,3,61,0,8,0,30,10,18,13,95,28,17,26,0,1,0,0,0,0,0,0,0,5,9,9,39,4,7,12,2,0,10,10,50,47,48,8,2,51,10,3,0,21,0,0,80,1,37,101,38,1,7,50,0,2,0,3,8,0,1,0,6,85,8,40,5,8,22,0,0,92,15,10,16,0,14,59,97,14,90,19,0,0,123,0,33,0,0,0,63,0,0,0,7,0,3,64,0,7,4,39,112,32,37,35,105,8,20,15,0,16,3,13,33,91,80,4,0,2,4,2,28,48,88,48,21,15,3,42,19,23,37,1,57,0,1,46,44,16,4,75,44,16,51,71,72,19,70,19,53,11,5,4,15,0,0,36,0,0,0,0,0,0,0,0,4,5,22,13,8,9,4,30,85,29,23,4,0,0,0,0,0,0,2,27,52,59,43,54,1,37,74,5,21,27,82,54,8,62,46,29,17,40,0,3,0,0,0,1,0,10,3,5,1,58,67,4,17,53,91,24,3,14,7,0,59,2,15,28,0,33,9,32,55,
32,7,5,20,10,0,12,0,51,98,57,16,4,26,84,17,20,14,6,51,9,19,0,87,9,0,0,0,0,4,0,0,0,0,9,2,13,26,2,38,9,44,36,1,0,0,4,111,0,23,0,9,0,74,3,0,0,4,36,25,1,11,71,10,5,13,0,53,8,64,44,29,4,49,30,28,3,0,5,54,2,32,23,46,8,0,0,0,0,0,50,9,0,0,70,95,15,29,0,1,1,65,17,23,17,1,7,6,55,80,32,3,14,39,1,0,72,18,19,35,96,13,6,11,14,3,80,7,0,40,2,0,43,56,0,8,11,14,10,2,2,40,0,4,75,0,2,26,13,20,56,26,1,11,1,37,0,2,0,69,0,0,0,2,7,1,0,14,2,42,36,98,83,22,31,72,5,25,57,24,6,11,8,17,15,23,21,71,0,5,41,4,72,41,78,43,50,86,13,20,16,4,38,53,17,1,4,73,36,63,29,4,1,0,33,1,38,6,36,44,69,82,65,76,0,0,1,2,0,4,0,0,0,0,2,0,21,9,45,16,10,12,50,14,100,66,19,0,0,29,0,0,0,2,13,0,7,25,1,63,44,102,21,4,88,107,73,1,30,4,4,0,32,1,2,0,4,0,0,0,0,0,4,24,18,2,13,34,44,35,10,41,1,8,1,5,0,10,22,3,25,52,100,33,78,
43,16,17,76,14,36,0,0,0,0,14,1,13,96,3,74,32,95,14,34,11,0,27,12,12,0,0,12,44,0,0,15,10,0,23,7,0,0,4,9,121,1,56,0,4,0,22,3,0,13,13,5,14,7,3,0,2,3,0,46,5,7,25,14,5,0,6,0,12,20,5,12,3,3,46,3,0,17,2,19,54,4,2,25,3,40,3,0,0,2,0,4,4,4,0,1,31,0,53,0,48,3,1,1,15,104,21,19,2,47,8,6,50,22,3,47,3,3,12,77,6,81,73,7,18,0,80,3,34,59,0,1,26,0,0,26,75,11,0,5,81,5,20,38,8,1,62,53,1,8,15,0,33,7,2,23,0,58,41,47,0,0,24,12,0,0,0,3,35,70,34,14,12,32,73,45,90,3,7,49,9,24,0,10,0,100,14,51,3,0,0,87,35,45,5,49,11,37,11,39,1,3,15,20,7,1,39,32,39,26,14,0,0,0,58,21,3,8,41,30,90,40,50,12,5,0,0,13,0,1,0,0,2,8,0,57,2,30,1,1,27,51,5,3,4,27,11,36,39,14,0,0,52,0,2,30,3,89,27,14,7,34,2,38,74,102,24,11,0,3,2,21,12,6,0,26,61,2,0,0,0,0,7,0,44,63,19,54,75,3,37,10,12,18,68,12,69,44,8,27,17,63,35,14,43,
26,1,18,2,78,6,8,3,0,4,0,46,1,39,68,0,12,45,13,14,45,14,63,5,4,5,20,45,6,0,1,57,0,0,2,14,0,0,0,25,7,11,0,3,8,7,0,0,24,5,6,2,75,5,0,1,10,8,59,5,89,24,54,16,0,20,28,7,78,1,20,46,15,83,3,0,1,40,48,46,9,0,9,0,2,19,34,0,2,0,2,0,1,2,25,0,7,19,0,0,41,49,6,22,16,49,4,9,37,0,25,0,15,1,84,48,2,1,24,69,0,33,5,38,0,77,8,64,16,4,8,68,0,0,0,36,1,55,95,10,3,0,0,20,0,41,1,17,97,61,77,2,3,18,4,0,14,11,0,0,0,1,3,11,0,0,32,41,12,22,64,24,4,32,46,9,2,82,2,3,13,49,51,8,7,62,12,0,0,21,3,64,3,35,3,11,65,25,59,0,4,54,42,10,16,3,16,26,29,67,0,0,7,68,15,12,50,22,57,13,33,38,38,14,0,0,56,1,2,0,3,2,6,3,85,4,41,49,4,4,10,1,11,43,6,35,53,5,20,0,0,13,0,0,62,6,6,19,6,6,90,3,9,65,15,19,9,0,2,53,4,20,0,0,2,67,0,49,0,0,0,0,0,0,5,0,0,9,65,4,18,5,1,6,51,30,35,10,17,20,66,104,47,37,75,
