26,25,4,68,74,59,12,19,13,11,80,7,21,90,76,14,0,54,78,38,54,11,5,0,125,34,30,7,17,7,97,75,34,58,57,10,46,9,63,10,51,46,88,36,35,12,19,25,16,56,7,59,46,4,11,2,28,19,18,17,68,67,57,71,0,6,8,11,6,0,22,30,44,5,28,62,76,39,63,58,19,11,69,48,12,20,58,20,9,12,45,16,0,12,62,45,92,16,3,6,6,10,16,4,6,65,95,34,84,68,93,41,72,91,82,106,3,26,6,18,89,10,8,19,11,11,28,59,5,2,7,4,6,49,103,29,8,8,10,5,0,4,15,43,6,20,49,33,42,54,6,6,69,39,95,3,22,13,0,75,15,22,29,7,11,79,45,3,31,102,12,4,2,24,12,28,11,53,37,44,7,31,63,29,47,8,101,36,75,36,76,101,102,28,88,19,7,26,41,25,23,20,7,7,47,66,44,9,1,23,20,11,34,9,0,67,36,58,7,33,0,77,67,121,45,12,6,50,78,34,61,52,53,1,11,11,18,11,67,79,35,31,25,16,28,31,44,25,79,42,86,17,87,78,97,46,73,48,20,87,50,66,22,14,21,27,58,29,28,10,6,25,57,14,73,8,20,27,18,39,24,36,15,67,66,59,26,66,78,96,60,67,39,33,22,43,86,51,89,73,52,64,84,48,83,
5,0,0,66,38,19,0,19,10,12,1,5,16,0,1,0,21,38,0,0,0,0,0,50,27,8,24,46,51,25,32,7,18,21,2,6,34,19,9,50,13,19,6,0,11,3,70,0,2,31,22,87,5,29,0,25,17,0,6,29,21,67,30,19,67,5,0,1,0,30,7,5,3,29,29,6,6,108,112,5,1,0,42,7,25,30,1,15,39,38,11,0,5,27,82,13,40,0,3,9,0,0,6,1,50,42,12,64,85,59,63,34,59,46,32,4,12,19,17,3,0,29,45,26,3,4,1,11,0,38,0,1,15,4,6,5,8,58,2,0,0,3,0,5,6,31,89,21,26,5,26,74,3,4,1,0,4,3,33,0,2,5,2,32,0,7,2,34,20,10,1,0,11,49,8,2,9,34,62,7,18,83,10,0,0,9,58,49,61,38,55,31,26,8,76,32,30,62,39,10,4,24,3,30,28,3,5,5,80,41,13,5,32,0,18,38,31,13,26,3,50,17,26,7,6,1,6,42,18,10,7,23,12,7,21,10,26,49,12,14,30,23,1,0,42,40,29,57,70,44,3,82,108,101,49,44,12,1,29,77,18,2,5,0,11,71,21,4,62,19,0,5,6,7,62,2,56,3,2,2,93,16,42,11,65,9,30,11,80,3,80,45,80,60,48,15,47,24,20,17,60,47,78,43,48,
2,0,55,24,20,22,10,6,55,8,0,0,52,13,2,0,0,7,15,45,56,1,0,20,0,9,19,10,11,52,3,85,107,5,2,36,6,19,32,0,35,10,10,15,3,24,6,19,11,28,23,0,7,6,68,0,0,3,22,40,8,24,8,61,33,53,5,0,0,22,0,1,8,63,9,43,41,51,6,26,2,8,7,1,9,4,55,11,23,18,2,0,79,35,22,35,20,8,2,0,0,0,23,2,10,17,24,31,12,29,31,57,102,45,14,5,30,2,13,0,19,34,1,1,0,0,0,1,0,0,16,8,0,6,9,37,7,0,0,5,12,9,0,0,2,77,38,13,3,38,28,22,60,0,6,76,3,83,2,0,4,69,1,9,95,4,27,24,3,56,0,14,0,0,5,28,34,68,23,11,20,9,12,3,1,72,58,10,31,44,78,51,38,12,13,45,114,13,3,0,9,18,6,4,3,21,3,5,7,39,32,1,3,0,14,7,2,29,1,5,47,23,37,47,8,7,37,23,1,6,67,1,3,11,59,2,71,10,30,58,36,1,10,21,35,3,1,7,98,40,21,18,22,48,39,13,34,0,1,65,3,0,32,80,14,0,3,37,38,0,2,17,11,57,14,18,13,3,5,31,24,1,13,64,17,86,8,61,4,26,8,79,90,41,44,30,23,38,37,46,38,78,72,61,60,
23,9,10,0,35,33,3,10,26,5,0,74,9,16,2,0,2,8,1,3,55,0,0,1,0,60,26,7,8,79,94,23,23,16,19,16,95,89,0,5,8,16,9,5,37,6,13,14,45,27,22,18,8,80,21,3,0,26,4,19,11,25,15,19,32,12,27,4,57,5,11,30,11,2,0,6,85,45,25,4,1,2,0,17,0,6,1,18,1,66,18,87,16,33,31,80,27,3,23,6,0,51,0,1,8,43,25,33,0,13,45,12,27,26,96,94,6,15,0,7,96,4,7,1,0,15,23,0,0,22,2,9,5,2,8,28,61,2,5,62,2,0,0,5,30,87,26,5,21,6,49,71,21,18,20,52,8,0,0,0,28,98,2,13,4,35,14,26,27,87,44,11,3,0,4,12,13,27,84,13,0,2,26,0,0,2,0,64,36,37,32,3,27,23,16,35,13,55,5,38,24,9,30,1,1,0,63,69,3,3,1,8,8,23,66,8,110,68,39,10,3,46,75,1,83,17,34,1,89,9,8,4,4,25,12,43,2,13,74,27,1,15,0,31,0,26,11,23,29,7,28,87,29,18,39,79,23,34,42,0,11,0,112,0,0,3,5,40,3,0,3,28,8,7,0,13,34,0,10,22,0,12,48,40,10,12,47,13,18,2,19,78,59,37,39,73,61,42,53,90,39,94,63,40,45,
3,17,17,71,34,22,79,7,34,41,23,11,25,4,0,8,0,28,3,1,0,1,3,0,5,26,88,36,44,42,14,66,31,26,24,24,22,14,30,29,87,8,44,32,11,60,23,16,60,74,37,28,1,5,4,6,7,15,11,17,91,26,4,22,42,15,18,7,1,51,32,77,5,0,0,12,0,10,1,42,8,27,0,0,0,1,75,13,10,19,54,14,0,50,1,56,7,108,36,12,2,49,2,18,18,23,61,31,2,38,6,6,5,5,53,17,12,48,7,23,7,2,0,65,0,15,0,0,3,5,0,4,7,16,0,12,14,11,2,0,5,0,20,12,23,9,15,22,50,93,96,12,4,0,24,16,59,2,0,1,13,0,6,43,56,6,9,57,73,0,83,5,29,10,0,36,1,23,17,20,9,30,1,12,9,1,28,41,35,9,35,31,20,42,8,97,28,36,21,74,7,62,13,0,0,14,45,4,32,95,22,19,46,1,19,81,36,3,41,16,23,25,0,35,0,0,15,41,65,9,17,7,42,6,2,12,54,16,39,56,0,102,0,28,12,35,43,20,6,0,23,42,0,2,86,44,26,14,43,31,0,4,3,6,0,1,63,2,0,0,104,37,58,5,12,9,99,44,18,4,0,0,4,76,17,1,6,7,36,38,39,49,9,51,73,62,69,22,53,35,45,83,79,40,40,
5,37,52,36,39,15,42,118,2,44,73,98,56,57,46,0,0,1,59,53,4,0,14,14,0,2,47,47,10,35,48,90,3,7,96,9,53,2,31,74,10,21,19,37,50,19,38,23,24,22,0,94,115,0,0,23,14,1,13,28,17,70,35,9,53,0,23,93,24,26,36,4,7,6,0,3,0,0,11,70,7,8,0,0,0,24,13,2,1,63,17,98,14,66,30,35,9,19,101,0,41,3,68,2,7,39,4,4,3,12,12,15,4,11,23,28,47,11,4,7,12,7,20,0,40,2,5,14,92,2,0,0,97,1,58,3,35,36,35,8,0,16,0,1,10,14,0,35,36,23,4,3,2,92,19,26,77,0,0,3,1,0,1,35,6,18,26,67,70,22,6,20,18,0,3,13,14,29,33,4,15,70,14,6,13,33,21,2,26,8,3,9,40,9,37,5,0,0,74,7,3,6,35,1,2,12,6,14,22,40,11,17,68,71,43,46,111,7,26,5,10,93,31,50,21,0,23,24,3,13,5,23,24,1,14,24,6,8,53,3,88,0,0,18,10,30,20,5,0,0,66,0,0,4,3,0,6,26,0,6,0,107,6,0,1,30,0,25,0,19,4,13,0,44,15,54,12,18,26,10,11,77,73,27,3,62,25,2,55,5,23,23,16,35,88,67,75,24,93,4,90,30,73,13,72,
77,23,34,103,49,47,67,43,12,43,34,46,109,20,19,39,0,0,26,14,2,30,14,3,44,65,3,0,40,72,103,36,0,3,4,42,4,28,44,19,12,14,13,70,49,23,20,16,51,1,0,29,1,1,82,13,10,7,72,4,21,24,18,38,2,21,17,93,37,16,18,76,4,0,2,0,24,18,5,2,13,12,0,0,32,0,0,20,40,26,92,29,18,37,26,20,103,26,1,53,15,9,5,10,79,87,32,8,10,33,3,57,29,5,11,1,90,14,0,0,35,5,5,23,7,5,5,54,10,2,0,26,4,21,52,24,14,46,16,40,11,0,14,19,21,0,28,84,38,14,4,0,33,0,8,30,2,9,0,26,0,0,86,0,51,9,10,20,2,6,29,48,8,0,1,7,87,30,5,2,95,60,0,5,7,6,8,0,0,1,21,46,1,9,35,0,10,1,10,17,75,35,15,0,6,66,26,3,43,16,1,12,18,88,23,61,55,5,10,4,27,19,27,15,38,3,34,4,12,13,6,1,10,8,19,6,37,17,5,28,21,3,11,29,14,3,17,25,0,9,0,0,0,0,1,0,0,26,43,7,0,8,2,13,0,1,1,0,0,37,11,53,10,12,5,34,31,43,20,1,20,10,33,31,30,20,0,3,5,20,14,21,58,88,87,76,56,28,38,29,37,69,61,3,42,
50,52,113,23,43,34,12,6,25,61,3,101,23,5,36,2,26,110,37,96,98,26,54,8,12,8,1,13,41,25,50,38,29,29,49,3,7,24,23,18,81,89,96,28,25,10,119,57,12,9,1,0,8,0,1,0,14,16,21,7,12,3,41,33,48,13,8,56,25,10,99,74,7,4,0,41,5,27,3,5,4,23,1,17,0,1,3,27,36,19,7,16,53,4,25,61,95,59,6,100,46,23,7,25,81,5,19,33,6,60,7,47,6,11,6,58,60,0,4,62,8,0,34,52,107,27,69,105,0,3,23,7,26,6,24,37,52,17,35,34,50,2,0,18,0,0,7,2,17,4,4,100,19,9,11,94,18,67,71,16,9,55,22,88,14,75,45,31,0,4,12,9,44,17,1,17,7,2,0,21,87,0,1,3,10,4,5,15,1,34,13,10,17,34,1,0,21,66,0,18,16,17,0,2,68,23,6,5,17,21,96,31,4,35,4,33,10,4,4,8,10,3,9,12,2,16,11,46,89,12,60,0,0,0,40,37,19,36,23,2,0,5,19,0,0,11,11,7,0,0,3,0,20,1,0,0,4,0,0,2,36,12,2,0,57,0,34,0,0,10,0,115,93,9,3,16,10,22,9,27,25,2,12,14,99,0,21,1,4,5,7,2,21,57,54,27,62,60,23,6,5,48,13,67,59,
92,36,51,38,52,17,6,0,71,37,45,13,47,51,6,13,22,18,18,90,66,85,1,5,39,0,33,51,1,20,59,5,34,83,51,55,10,2,39,27,18,27,40,17,13,109,76,26,9,0,37,1,0,93,1,20,3,105,24,16,14,80,35,2,8,24,40,12,0,93,83,2,7,0,32,0,46,22,4,10,84,0,0,5,19,0,13,27,68,24,36,21,8,17,54,27,73,25,83,106,2,0,1,108,4,42,97,55,12,66,47,107,72,2,1,120,4,2,2,7,0,28,5,92,29,12,11,16,25,5,49,26,12,30,31,39,57,43,10,7,3,1,26,21,10,1,4,19,50,2,46,110,7,53,27,71,70,9,38,23,49,1,15,17,92,10,15,0,0,31,16,0,1,0,1,82,0,10,2,102,0,0,0,48,10,6,3,0,2,2,4,0,96,22,3,0,44,4,3,6,5,0,0,6,6,3,0,23,1,48,0,3,34,28,25,56,1,2,65,8,6,10,6,69,36,34,45,30,56,29,19,13,0,0,7,1,54,15,43,1,0,12,8,2,0,19,16,0,5,0,0,18,0,1,0,0,0,0,0,3,0,2,28,59,6,3,11,0,11,3,29,81,42,45,15,65,43,0,0,7,2,0,22,33,52,26,0,9,0,9,8,0,2,45,37,24,27,27,3,21,18,41,29,49,18,
40,6,45,19,63,18,0,23,8,6,42,92,28,106,12,32,21,33,90,19,80,46,42,80,33,13,8,0,0,11,4,68,1,5,8,67,9,80,34,76,94,10,26,3,7,28,21,12,3,2,1,0,2,0,12,23,13,11,7,43,15,5,27,6,26,11,55,0,82,70,9,16,32,11,3,9,19,6,21,17,11,20,43,121,18,5,2,6,21,36,39,23,9,19,38,68,47,5,44,2,0,0,81,20,75,82,49,16,93,12,58,15,6,0,100,5,1,0,37,38,1,15,23,2,0,16,96,42,8,102,6,11,24,15,57,22,72,70,53,23,18,5,12,1,4,33,115,5,12,0,6,6,25,66,42,25,13,87,19,18,0,72,95,113,92,22,0,7,9,10,0,0,0,4,0,4,0,12,99,1,1,0,0,80,1,0,0,0,69,22,6,10,47,6,0,15,6,0,1,13,0,45,13,0,7,0,0,18,4,14,5,20,4,79,54,27,84,32,81,9,40,9,2,6,50,86,60,43,34,49,49,16,6,10,2,9,4,7,6,4,19,13,6,2,33,17,13,6,11,5,2,12,28,0,8,43,0,6,34,0,6,46,17,2,31,15,2,18,32,3,100,43,4,0,7,51,9,0,15,0,11,0,37,0,6,0,103,1,0,6,2,3,20,6,4,8,0,9,0,2,24,6,8,11,33,
