63,35,29,63,49,3,1,4,44,111,26,19,39,49,90,108,56,0,35,8,81,80,106,105,76,96,54,72,95,35,13,7,52,43,1,0,1,28,5,16,27,1,0,34,107,11,17,34,45,17,58,82,93,44,20,37,1,1,15,31,0,5,28,22,68,15,57,8,14,6,10,47,83,42,14,1,40,0,38,6,0,1,18,11,10,24,13,6,43,48,20,36,79,88,0,3,0,84,61,17,47,9,3,10,15,3,9,16,43,63,35,18,35,49,14,40,94,14,20,20,3,52,11,8,42,35,16,55,27,63,65,61,66,54,32,72,40,87,3,20,12,12,37,46,60,64,18,45,59,81,16,2,2,35,9,8,9,37,19,0,17,50,25,75,75,57,34,107,97,31,70,23,87,30,14,54,49,28,0,10,32,28,15,23,69,58,2,4,58,40,14,11,18,12,65,62,10,13,21,27,13,67,110,13,20,33,29,5,24,0,17,19,60,25,37,14,7,17,22,15,66,53,17,28,86,70,53,43,20,8,34,92,56,91,52,87,46,49,35,33,85,16,52,41,11,49,80,45,14,6,11,33,1,56,70,8,38,73,52,11,8,12,12,23,7,48,12,44,92,97,89,42,28,11,55,23,16,82,0,13,3,43,6,13,2,80,0,0,19,32,0,1,20,22,56,34,21,5,35,82,1,46,4,92,35,
14,19,21,21,1,0,1,32,12,12,11,17,25,45,13,3,0,1,94,9,23,42,55,53,71,63,49,74,6,10,10,0,12,0,0,1,19,2,13,14,3,0,0,51,0,1,69,2,3,21,104,31,11,8,4,7,0,8,7,38,4,6,25,0,2,8,2,2,59,4,4,7,60,0,6,3,1,7,0,0,0,8,0,13,3,4,0,12,3,15,12,29,77,0,0,1,10,33,3,15,17,30,0,55,0,16,21,20,1,6,7,107,68,4,0,92,58,5,11,8,8,18,0,0,5,17,64,10,3,32,25,94,20,51,64,67,50,88,0,80,40,95,1,40,23,34,15,20,74,15,9,4,48,12,10,71,8,3,0,1,74,13,17,23,19,52,88,2,3,0,6,30,28,26,13,6,16,0,1,24,12,55,50,17,65,0,3,10,15,0,1,49,49,76,13,61,0,1,15,16,22,8,0,30,19,28,0,7,1,10,38,5,2,11,6,9,20,0,10,26,3,16,12,35,42,25,22,8,17,8,78,28,37,13,31,66,11,43,66,41,22,7,21,1,11,23,58,26,57,18,23,6,0,104,15,11,9,99,30,22,29,34,45,65,64,7,10,51,90,7,57,24,68,63,1,1,49,45,42,4,16,12,9,3,39,0,6,0,16,2,1,15,53,15,5,1,0,23,18,3,8,20,26,11,32,
11,39,10,21,0,0,6,0,13,30,20,14,19,75,60,1,0,49,2,44,68,38,69,12,83,44,78,43,13,84,0,10,8,3,23,0,43,46,34,13,0,0,52,0,0,2,11,45,18,83,51,9,33,4,0,11,8,9,0,3,1,50,0,73,70,1,2,65,2,25,37,75,23,9,34,9,0,0,0,0,0,0,2,22,8,8,0,38,67,56,29,13,0,0,44,48,3,4,41,32,38,11,10,21,12,0,13,6,0,10,53,32,7,9,60,33,3,14,9,6,1,4,20,22,5,24,17,0,29,46,23,42,29,69,22,48,5,5,0,6,23,80,32,29,7,11,0,1,14,2,8,19,2,6,6,11,12,0,26,6,33,2,50,28,19,99,27,26,79,83,78,29,10,66,55,43,2,6,7,3,35,6,81,78,40,4,5,0,32,0,100,0,66,13,48,13,17,8,2,30,0,49,19,18,6,17,12,0,56,3,11,5,11,2,60,39,2,0,12,16,67,29,24,68,98,50,23,35,4,23,67,12,76,64,28,38,31,97,14,51,35,12,5,28,1,4,37,23,41,23,13,1,10,26,3,2,42,44,28,38,5,5,13,70,34,16,16,15,16,68,79,59,73,1,7,8,85,12,19,32,2,44,0,42,0,1,20,75,3,3,1,19,3,12,11,0,3,10,8,1,2,16,19,7,79,
9,31,28,0,0,22,2,2,25,12,23,30,72,15,31,30,0,8,7,18,8,14,47,32,42,85,71,55,11,64,24,1,1,0,9,28,52,12,13,1,3,5,0,0,0,101,1,9,5,28,10,2,0,9,1,0,8,4,36,7,5,13,24,18,16,12,8,4,2,1,19,27,7,2,37,0,0,0,0,0,10,42,0,39,7,51,69,8,5,41,3,12,4,0,28,0,1,5,7,42,30,56,82,7,31,37,22,1,42,5,80,29,18,2,55,10,15,10,21,0,82,33,36,51,7,7,3,1,82,3,52,8,61,42,13,9,7,0,71,7,11,91,48,62,67,0,0,4,50,5,6,9,9,36,24,3,98,3,11,113,34,91,27,89,51,6,63,1,98,4,42,12,2,77,31,58,35,3,35,12,20,64,42,14,46,1,50,68,0,0,0,26,16,20,18,16,17,5,0,3,2,30,3,16,14,21,0,6,0,34,18,18,54,81,7,18,4,7,0,95,23,18,36,94,84,29,35,44,39,24,24,54,21,75,2,4,18,41,3,9,25,10,30,15,40,16,18,7,13,11,4,2,23,33,0,2,61,20,4,43,56,25,73,16,24,25,88,80,15,23,19,42,78,4,2,11,11,0,1,1,20,59,61,0,36,4,9,0,7,12,66,0,12,82,2,57,26,2,4,6,13,22,55,43,85,
25,7,14,4,35,8,9,1,4,2,37,10,8,80,11,70,78,51,2,8,27,13,33,31,44,23,45,16,54,14,32,29,1,78,46,1,22,28,0,7,7,0,0,0,44,11,0,1,52,29,0,1,42,0,14,18,13,22,86,4,98,23,50,84,60,39,0,21,55,31,22,17,14,21,26,2,0,0,1,2,0,1,31,55,78,39,8,7,52,28,74,4,0,47,3,1,80,87,27,18,2,98,7,20,7,23,12,83,2,6,5,40,5,57,24,31,22,113,5,40,0,9,22,29,14,67,6,19,9,6,111,16,32,0,101,12,0,1,5,2,38,27,26,0,0,1,0,58,92,2,1,2,9,15,82,5,1,0,21,9,38,60,39,63,18,71,0,12,14,35,3,17,53,21,34,29,3,59,51,57,51,84,39,4,1,38,14,24,1,2,4,59,6,14,75,7,9,60,2,36,16,1,13,18,29,22,1,28,17,2,18,71,67,3,6,26,3,3,17,1,1,14,25,21,53,37,51,45,23,21,104,18,17,1,7,0,32,5,1,16,10,2,7,72,26,63,5,46,44,59,20,0,49,4,58,19,42,27,11,57,10,25,30,6,14,22,20,37,14,31,13,68,31,16,14,15,0,3,10,5,14,1,29,21,21,113,13,5,42,63,34,21,98,6,45,3,19,13,56,0,0,17,14,37,54,
52,7,0,9,5,4,38,1,5,24,15,4,19,10,15,26,34,43,1,9,1,4,15,6,8,21,1,91,21,57,14,35,24,26,19,54,7,73,0,14,5,5,0,1,0,0,2,32,37,6,6,1,6,0,0,19,4,13,1,38,10,36,8,52,8,61,14,0,8,28,2,94,10,7,0,0,9,4,4,24,0,21,11,100,15,11,6,21,39,41,26,11,0,13,6,10,43,9,70,77,22,2,0,39,24,5,12,0,0,78,98,14,19,26,26,72,121,8,2,1,7,19,60,25,23,40,3,6,4,34,51,1,35,83,56,7,0,0,41,15,13,2,13,77,2,1,5,17,0,0,31,19,17,34,0,10,0,16,27,3,110,65,45,30,34,1,1,16,39,16,96,49,46,20,73,84,57,25,18,50,3,35,2,27,60,22,0,3,4,55,26,54,6,19,8,6,3,8,12,13,22,4,7,2,13,17,25,20,81,38,39,26,33,29,36,75,1,21,0,0,0,3,34,30,11,54,26,33,28,73,53,29,88,5,0,0,16,36,13,27,0,5,16,17,11,31,55,8,21,43,0,9,2,18,83,2,10,0,18,36,5,0,6,5,34,6,21,12,51,27,25,15,8,3,1,0,11,81,0,2,2,40,32,7,1,20,15,26,1,32,50,66,22,47,58,20,4,1,0,0,1,112,21,60,68,
71,9,4,15,6,0,0,13,0,69,6,4,15,10,17,28,24,35,11,25,43,8,8,0,19,7,32,6,7,1,2,7,101,0,0,25,111,0,2,11,0,4,0,2,5,2,49,47,1,63,1,8,5,0,6,4,1,55,14,36,31,33,84,1,32,1,3,0,1,8,46,8,31,17,0,2,76,0,0,57,16,16,63,84,8,11,6,98,23,21,4,3,28,11,22,13,6,0,39,20,4,45,1,6,5,17,1,0,5,78,0,78,5,18,37,54,64,14,3,5,0,3,9,4,35,30,94,41,19,79,17,3,5,16,7,12,2,31,23,32,54,14,0,24,44,0,6,3,7,10,17,6,5,67,13,4,2,56,10,61,33,76,109,42,6,0,0,93,37,49,7,31,1,93,103,72,34,3,47,20,9,10,0,12,79,63,11,22,0,14,68,5,22,15,12,0,5,0,68,31,28,6,3,6,0,4,2,13,7,70,14,18,19,46,82,29,0,4,3,0,0,2,14,23,45,40,65,43,120,10,1,4,47,0,0,9,7,4,0,1,0,6,32,7,88,32,103,79,46,1,16,35,6,53,37,72,45,29,2,11,60,55,10,23,9,63,42,73,28,3,73,15,0,7,63,0,5,0,2,9,0,59,22,8,35,36,15,1,58,64,12,7,15,73,103,12,44,16,1,10,3,39,19,18,39,
7,3,4,3,0,0,1,0,11,60,56,25,76,7,75,1,86,0,19,16,5,9,1,8,12,6,21,1,24,0,1,18,7,0,6,32,20,24,9,1,1,0,52,45,13,2,40,9,21,67,102,24,4,0,2,57,0,40,0,19,1,5,8,9,5,0,0,0,67,17,3,46,10,1,8,5,1,8,57,33,19,45,54,30,3,44,22,61,11,40,4,37,58,24,16,87,6,2,35,4,1,3,10,1,0,1,2,0,24,0,5,18,108,28,88,31,56,84,31,8,87,4,1,16,31,6,79,89,60,32,63,11,22,47,10,40,34,28,20,12,10,10,16,33,9,10,70,6,0,36,24,14,2,25,11,11,54,10,19,58,34,9,25,37,9,20,41,19,2,21,9,12,39,36,22,32,5,35,22,68,72,6,0,1,17,12,2,0,1,2,6,14,0,37,14,2,49,54,99,26,103,54,48,7,18,13,21,21,32,27,28,55,23,24,43,3,76,52,29,0,0,3,0,3,48,66,8,40,43,22,1,81,17,2,0,97,31,33,34,76,3,16,12,76,41,11,18,33,107,9,17,2,10,1,84,44,14,7,3,114,19,63,1,33,54,77,5,58,35,22,5,26,27,27,2,7,70,1,40,60,57,7,80,102,26,11,0,5,16,3,8,20,12,55,3,0,0,0,0,2,3,18,15,31,53,
8,17,66,24,1,0,0,17,0,40,16,8,6,7,50,85,14,7,30,18,1,2,4,86,2,64,5,31,3,6,20,0,1,0,89,0,18,19,9,10,0,0,10,1,3,71,3,63,93,45,7,40,7,19,0,3,7,0,24,0,3,77,43,0,0,0,5,25,3,0,8,5,93,32,2,21,8,5,40,2,40,19,12,35,3,48,3,11,105,74,11,15,56,50,5,9,3,3,15,7,0,14,25,5,1,0,0,0,19,9,59,9,13,7,27,7,85,6,24,93,37,0,24,41,67,84,40,54,28,51,4,66,5,0,109,2,17,50,53,10,10,28,23,0,8,71,67,0,11,69,10,76,88,3,7,2,61,31,19,48,6,27,73,51,31,60,5,4,10,17,25,2,90,76,47,51,2,72,72,40,22,8,1,1,16,0,31,15,48,38,8,40,89,9,23,2,5,60,24,2,21,21,8,32,10,28,11,13,59,48,43,70,8,95,7,39,37,12,10,2,13,1,46,4,44,10,15,14,5,28,102,0,0,0,23,0,6,21,0,35,10,3,28,72,26,17,72,103,6,24,16,25,33,27,70,1,22,1,56,38,14,46,29,104,73,36,55,10,24,4,9,34,1,15,3,109,4,60,83,55,46,78,27,53,9,0,0,0,24,6,2,18,80,24,0,44,19,0,78,3,29,54,59,26,60,
51,97,1,6,1,1,3,0,25,34,67,54,28,12,6,28,33,35,10,36,22,2,101,0,23,26,42,8,1,63,5,4,1,33,0,0,0,11,13,1,4,0,0,6,4,10,3,40,26,26,12,21,36,4,6,15,0,23,0,0,23,2,4,0,0,15,0,1,0,0,9,56,34,4,25,20,17,27,2,16,106,88,42,13,27,0,69,54,22,22,19,69,12,79,8,62,44,1,11,3,16,111,8,30,4,0,0,0,0,3,30,1,9,6,50,55,18,45,30,19,22,1,17,89,43,35,22,24,43,52,3,0,5,89,52,42,45,10,61,49,12,10,8,39,106,22,7,13,86,8,18,0,34,31,31,22,11,12,8,23,63,72,78,20,5,38,77,4,29,72,30,26,1,14,27,0,101,46,30,7,71,13,7,7,18,33,3,32,3,2,31,8,31,51,3,66,55,9,4,0,54,40,7,52,45,38,10,67,30,26,45,5,109,2,23,52,6,6,4,15,4,33,20,62,44,25,28,6,8,11,13,0,0,5,5,0,11,9,50,21,61,92,39,7,15,4,29,22,5,11,28,24,62,58,2,44,55,6,9,47,94,16,65,96,49,60,40,57,12,111,9,49,3,36,79,89,51,74,57,41,76,30,104,57,13,81,0,48,7,0,4,54,0,18,63,13,18,5,0,16,71,57,11,1,40,
