0,9,27,0,3,1,53,54,4,22,19,48,11,29,107,6,38,7,8,107,20,6,18,55,49,45,36,91,51,48,40,40,56,21,37,3,31,121,19,20,35,21,0,0,48,2,7,4,9,22,53,17,14,21,90,65,54,13,35,21,24,6,20,39,68,40,38,21,40,67,87,25,25,9,96,50,72,7,59,11,19,24,9,1,10,92,12,8,8,42,3,26,9,3,15,29,31,40,65,0,0,2,82,2,44,0,0,0,52,4,10,2,109,18,0,17,80,55,63,42,29,11,6,80,47,14,17,7,19,2,14,52,24,24,4,48,37,24,16,12,106,81,73,58,8,83,33,15,9,51,34,22,20,53,61,114,31,16,5,18,34,50,60,39,21,3,56,12,64,16,45,25,15,63,40,61,43,81,67,15,4,61,9,27,7,4,1,30,14,2,27,13,65,6,13,49,23,26,29,61,60,37,52,6,7,41,82,15,22,22,1,90,2,1,0,104,7,25,87,35,5,60,38,32,63,87,78,61,57,42,60,26,29,9,13,6,76,64,13,26,14,15,9,115,2,23,7,7,3,77,39,35,40,37,58,22,30,0,69,1,9,25,8,5,6,14,11,7,33,42,39,95,35,53,45,18,0,4,30,29,18,25,9,13,14,23,35,24,79,51,105,7,30,14,38,45,58,27,1,1,1,71,13,41,51,
0,27,6,0,0,4,9,8,2,58,31,27,0,29,15,10,6,2,62,1,6,53,6,44,10,13,67,48,59,54,19,29,36,27,0,12,27,0,21,72,4,0,0,3,0,0,0,6,38,5,91,50,33,39,81,5,16,1,17,35,39,40,15,16,38,17,4,38,28,1,21,1,5,36,16,3,4,3,25,21,4,0,8,1,30,2,44,20,22,0,1,33,0,10,6,60,102,4,3,14,0,88,19,10,0,7,0,11,0,0,0,5,17,1,0,33,78,3,7,1,0,3,43,33,22,28,30,6,0,3,16,2,12,8,0,3,2,40,58,12,14,21,6,7,64,45,40,8,7,21,49,44,13,6,29,21,29,3,17,10,2,11,1,6,2,9,12,35,4,8,58,80,107,39,43,48,68,54,25,33,6,22,0,2,15,0,0,83,0,0,8,5,2,7,48,6,30,14,31,102,10,1,0,39,9,15,46,19,6,2,11,13,5,0,37,1,0,8,7,29,86,5,22,16,40,62,32,17,41,60,82,4,28,39,2,23,109,0,27,7,83,6,22,6,66,1,0,0,15,1,25,26,4,56,45,7,5,5,36,1,14,1,3,7,31,8,0,1,62,4,19,25,42,24,15,15,6,2,8,44,51,1,11,10,34,7,73,27,16,65,13,13,46,60,34,0,18,3,6,0,3,30,54,36,73,
5,31,5,9,0,8,0,14,11,9,15,1,31,58,42,30,4,13,0,88,26,102,2,3,0,71,33,23,29,35,57,13,36,22,1,24,21,0,6,33,0,0,6,2,0,14,1,0,13,19,53,5,42,31,16,92,2,0,1,13,38,4,16,48,12,27,26,42,6,87,8,22,0,24,32,3,2,9,1,4,4,25,18,31,21,53,44,3,2,4,0,5,19,3,53,4,7,6,37,0,20,2,4,0,16,0,9,3,0,0,0,24,2,0,3,27,24,22,58,5,0,3,39,14,17,23,27,1,0,0,6,11,14,4,14,9,16,49,25,37,45,62,76,19,30,36,49,28,12,21,87,46,3,4,69,69,1,8,12,12,0,0,19,24,0,1,11,11,15,0,11,62,74,42,56,59,106,93,12,28,47,22,0,28,4,0,13,0,31,19,6,7,93,16,26,32,2,15,30,2,4,8,17,1,1,1,51,17,0,4,15,7,2,20,0,0,3,17,3,28,10,0,0,7,45,9,55,106,24,60,15,28,16,0,0,30,28,13,16,15,81,11,41,29,4,6,24,0,73,1,41,42,56,87,22,4,7,36,17,3,0,0,1,20,3,1,1,0,5,7,11,53,65,69,22,6,84,26,59,18,88,17,1,25,13,41,45,62,18,0,0,60,85,25,26,2,0,12,2,52,5,21,3,6,48,
23,44,0,3,12,15,108,36,37,16,8,9,60,7,82,93,17,4,55,14,14,8,38,9,16,36,29,67,27,72,68,109,25,9,4,12,3,0,17,60,9,0,1,0,13,26,7,11,13,115,37,25,18,18,45,5,8,19,4,9,0,0,75,11,22,24,2,8,61,5,4,4,7,4,18,2,21,11,17,45,6,1,8,14,13,10,5,9,1,73,6,63,34,17,11,1,12,30,52,1,1,7,1,27,2,17,7,0,0,0,5,0,0,0,55,0,0,25,51,8,3,2,19,37,27,32,13,4,0,58,12,4,25,10,2,39,112,5,12,10,49,35,93,94,49,60,11,3,89,58,53,20,23,21,7,41,1,2,26,17,9,1,49,9,0,55,17,0,2,32,24,4,15,18,43,24,26,28,4,55,35,0,0,0,10,0,2,24,9,6,17,100,56,5,13,12,0,3,101,53,20,7,41,0,0,33,71,5,15,19,43,26,43,6,7,0,11,3,7,3,14,0,0,12,46,56,65,52,58,63,29,30,33,0,22,100,3,32,9,19,2,21,39,1,17,57,2,36,28,34,97,20,48,55,1,1,82,55,3,38,0,2,0,1,0,2,64,14,105,88,100,84,5,14,68,25,5,4,6,49,1,25,114,61,27,37,70,26,16,2,20,49,5,40,9,0,35,1,2,4,16,14,102,5,43,
11,12,31,3,17,53,28,15,71,100,8,1,60,61,86,39,95,14,9,31,12,9,46,2,22,5,44,58,17,56,88,63,1,27,34,10,14,77,5,0,0,33,24,9,21,19,2,11,29,16,8,47,21,69,4,0,36,12,5,1,4,59,13,26,4,6,20,31,50,45,0,1,2,0,0,11,0,28,12,0,1,30,71,9,17,2,1,4,86,1,23,28,6,70,11,22,25,12,2,95,23,73,28,1,7,0,11,1,18,12,1,4,1,20,5,64,0,22,5,0,0,48,19,55,60,37,10,2,12,0,14,20,0,10,72,103,14,14,22,65,24,30,61,5,22,10,100,61,53,63,22,2,33,28,22,0,2,0,15,25,2,7,26,1,18,0,0,0,2,30,12,36,0,17,51,4,66,3,15,48,28,6,4,23,15,32,88,22,23,99,68,23,21,74,30,6,14,44,7,1,1,118,1,2,1,2,1,0,9,33,40,18,9,4,19,26,0,0,71,0,20,19,0,94,6,13,31,35,73,75,36,1,5,0,76,4,21,27,9,1,16,22,4,1,71,9,9,12,80,29,70,74,97,29,34,50,0,1,10,23,3,9,12,7,10,50,5,13,3,95,47,14,44,37,13,2,1,43,54,18,4,71,2,15,35,24,18,11,0,0,71,34,12,20,27,48,0,4,0,0,17,93,19,37,42,
13,11,9,3,72,14,34,77,31,5,1,92,75,3,18,23,13,17,60,18,77,20,0,3,3,84,13,5,20,69,51,61,13,39,10,0,68,95,0,0,11,18,2,0,20,10,18,23,50,42,4,48,51,22,28,5,6,4,2,7,9,8,18,2,64,17,9,46,19,8,0,27,0,1,6,0,9,26,0,0,30,11,31,9,2,4,0,17,0,22,3,14,40,14,2,8,15,75,30,49,39,19,41,17,1,8,36,19,9,32,26,24,65,15,6,1,31,7,0,0,0,28,73,10,9,9,10,9,55,4,51,8,5,3,46,1,43,15,75,55,15,44,5,5,30,65,55,25,34,85,8,0,27,82,0,1,17,63,28,0,0,36,3,0,0,2,48,0,24,6,39,5,10,105,41,89,42,1,4,19,1,29,6,1,26,45,8,8,22,13,6,39,109,79,27,41,7,47,3,0,20,0,1,0,2,0,0,22,6,23,25,33,40,33,0,46,12,43,45,0,1,49,25,0,19,106,100,7,32,10,6,6,32,70,6,13,7,22,100,39,1,10,0,11,5,3,24,88,42,26,33,73,55,36,67,24,12,0,82,2,7,0,0,35,1,0,41,97,66,43,72,39,29,16,8,1,5,19,23,37,12,31,2,16,54,21,2,0,0,0,8,0,15,6,8,20,6,6,61,40,30,53,64,25,81,
21,23,3,83,18,4,32,63,23,20,6,60,23,21,0,71,23,59,65,23,54,7,13,28,2,33,2,2,39,31,9,26,8,16,16,50,18,38,14,1,17,4,0,7,92,4,15,92,11,12,83,55,90,31,21,14,2,2,20,11,0,3,22,64,33,49,49,63,9,4,12,2,15,0,0,0,54,0,0,0,71,8,0,28,18,3,13,3,0,15,14,36,18,10,37,33,41,50,8,26,63,13,23,104,16,17,48,4,14,16,40,19,60,31,0,0,99,10,0,5,6,0,39,2,11,16,0,8,17,5,69,7,71,58,2,26,17,40,7,25,43,6,0,2,73,54,1,27,30,12,21,1,0,6,43,5,11,16,2,2,17,16,0,0,80,12,0,5,43,9,16,14,77,47,14,7,25,2,18,1,1,2,69,47,67,70,76,28,9,22,5,8,32,9,6,18,63,29,7,4,105,4,0,31,8,4,10,59,0,27,15,34,1,26,14,0,12,34,0,79,4,0,88,12,40,75,37,6,51,10,0,54,45,5,79,33,19,40,5,62,10,0,3,0,39,0,63,11,64,96,39,51,23,24,22,4,3,62,9,2,7,0,6,4,32,20,122,26,52,76,46,69,15,9,2,4,61,0,12,2,29,15,3,11,29,45,0,0,1,33,5,27,10,21,0,13,14,86,1,38,2,57,71,39,54,
39,5,24,6,77,31,2,28,6,4,110,13,8,5,102,5,22,64,29,74,105,12,59,26,23,10,2,16,18,2,3,0,109,37,1,3,1,1,0,2,25,6,35,73,17,104,33,3,0,83,16,41,27,51,68,11,0,5,74,5,5,25,24,47,18,33,96,41,3,9,48,27,9,17,2,0,7,0,0,0,1,24,41,1,24,33,0,0,0,5,32,83,34,0,2,28,31,0,17,39,9,18,54,9,29,48,26,18,69,107,9,96,30,26,4,29,42,3,17,1,25,13,36,14,42,76,1,44,4,17,11,7,26,29,38,76,7,63,11,70,18,54,10,54,35,7,55,98,12,0,1,110,21,11,44,40,60,0,6,0,69,5,0,0,4,5,2,8,15,7,5,72,44,33,65,82,41,3,15,5,45,26,3,20,73,33,0,116,37,0,40,1,39,21,37,17,34,7,1,32,49,65,11,14,25,0,10,3,15,2,53,1,27,17,14,0,7,0,2,12,0,78,21,19,10,4,1,78,43,4,0,4,16,30,16,70,54,32,59,3,5,6,15,2,5,4,30,14,84,49,66,61,21,92,85,12,90,32,13,69,13,10,0,19,13,1,10,19,16,28,47,3,6,13,0,1,5,1,9,26,61,0,4,15,26,6,3,0,3,3,0,36,13,2,47,54,7,21,32,12,105,79,29,89,62,
20,16,0,55,20,42,3,0,8,2,37,5,4,26,97,72,27,70,15,101,11,104,18,45,101,56,15,81,1,0,0,15,18,3,21,0,3,0,39,33,0,6,3,40,21,35,64,65,98,54,71,29,11,47,58,25,5,15,0,16,4,21,12,92,79,75,81,28,10,74,21,41,5,1,3,12,0,5,0,41,3,17,15,74,15,29,15,0,81,3,1,15,0,0,35,3,44,32,36,25,18,4,19,68,8,28,30,48,48,63,29,8,34,13,103,50,10,3,78,13,48,59,24,1,16,0,38,3,5,83,3,40,3,21,7,46,0,24,11,49,28,7,2,16,1,77,38,18,10,0,71,0,4,11,42,19,28,4,5,49,3,0,0,2,0,1,4,51,40,60,40,17,78,102,109,83,67,18,0,2,8,4,7,56,43,21,29,2,19,20,52,2,3,3,5,23,11,26,4,0,34,1,87,51,43,107,5,4,4,7,19,3,4,1,6,0,1,0,48,12,40,36,1,7,9,0,4,53,14,2,4,43,3,18,37,36,59,45,5,7,5,11,2,18,9,65,30,21,108,88,25,28,54,46,26,4,16,49,4,10,11,11,8,0,5,40,12,2,48,85,66,34,48,4,6,0,23,18,3,19,3,2,10,13,6,4,17,6,9,0,3,2,83,76,3,20,19,18,87,59,33,59,74,23,56,
41,28,8,2,57,32,17,19,8,65,26,18,103,7,18,19,79,20,29,80,91,22,46,78,19,36,86,65,12,46,20,0,3,23,10,0,2,74,21,0,2,26,22,59,15,1,14,10,1,22,76,33,56,18,0,5,6,4,4,0,0,1,78,34,6,20,65,44,53,9,95,16,52,18,23,5,0,6,13,0,1,6,25,31,75,28,67,64,10,7,23,2,0,1,25,10,44,15,52,12,3,17,46,37,26,41,9,21,61,5,11,103,74,19,43,9,36,16,53,73,29,69,19,75,36,102,16,36,3,40,72,18,15,3,18,26,18,16,29,17,3,0,1,37,106,36,25,2,0,14,48,13,24,40,61,43,37,3,20,20,16,25,31,4,0,36,23,9,5,6,77,26,75,75,56,56,25,54,3,17,13,96,60,20,9,49,18,50,10,13,4,13,62,16,0,16,27,8,3,66,0,51,37,8,44,102,0,6,36,106,28,5,9,5,1,0,54,2,8,5,45,9,0,0,36,0,6,21,0,7,18,14,42,47,90,26,60,85,38,13,12,14,0,49,80,49,5,35,63,28,52,27,80,32,53,51,100,31,27,2,102,25,0,15,52,28,22,15,49,7,4,9,2,69,29,29,4,35,53,0,0,4,15,41,10,12,15,7,0,17,37,28,0,2,109,1,63,63,32,46,97,64,89,21,55,
