79,54,32,15,25,30,63,70,65,20,20,21,12,26,19,29,31,14,28,38,10,34,70,93,72,12,18,71,92,87,13,5,22,53,47,12,18,37,35,83,14,74,29,35,11,95,38,59,25,34,112,70,40,19,40,45,44,39,29,27,60,32,16,33,37,13,47,27,19,13,50,53,87,94,20,41,6,20,17,108,47,19,82,61,34,16,22,44,11,21,66,27,75,1,21,4,87,7,14,8,58,76,76,92,75,71,49,53,27,39,36,28,75,36,57,64,26,43,62,77,69,47,28,68,37,50,65,15,16,17,51,52,42,39,41,63,117,104,40,17,19,99,28,1,0,53,102,61,68,81,73,64,19,22,36,53,82,37,27,8,37,99,30,64,35,52,38,98,68,57,37,85,86,70,22,7,5,10,21,36,50,11,97,29,36,1,8,1,1,0,51,80,0,4,18,30,6,71,49,52,12,26,16,11,12,48,13,44,2,10,31,31,56,51,23,18,3,38,108,42,45,26,34,79,16,58,5,54,82,62,29,9,62,42,104,18,25,53,82,32,41,31,66,19,34,10,75,65,106,81,64,27,15,49,13,42,62,58,57,51,84,98,83,80,111,106,91,97,66,24,74,53,86,26,62,46,71,102,78,48,24,1,89,103,77,2,37,41,106,57,12,12,64,38,42,27,73,43,10,6,18,69,59,34,34,
19,13,24,24,2,26,14,19,30,53,18,6,29,23,27,38,8,37,67,63,62,62,51,24,68,30,22,70,51,12,24,67,32,54,52,32,16,21,21,16,79,56,11,10,54,29,17,89,13,43,14,13,12,69,27,19,9,18,26,9,5,4,3,2,10,68,3,12,5,21,20,54,27,13,7,43,4,7,6,8,53,23,13,90,10,2,1,3,57,49,29,5,3,6,16,33,21,10,57,36,8,14,67,22,98,17,71,28,46,83,8,24,30,18,105,61,32,31,22,43,102,29,62,79,29,19,90,34,66,49,29,35,30,65,65,41,80,4,7,3,45,16,2,9,0,12,32,13,3,13,24,10,1,26,24,4,5,21,7,75,11,0,6,63,25,61,11,81,8,15,75,12,8,54,56,3,0,0,4,1,12,4,13,41,23,3,5,0,0,5,1,1,1,20,61,8,46,22,18,10,9,72,17,1,16,6,25,17,38,77,41,53,25,4,3,2,0,13,10,7,14,58,22,18,8,6,0,1,3,31,17,18,39,30,73,22,27,62,15,21,57,89,11,17,33,90,44,74,75,42,77,34,7,0,5,9,10,16,47,44,82,89,86,87,73,60,97,22,57,98,57,3,66,22,39,19,70,59,43,11,1,2,6,20,68,26,17,82,31,4,4,3,10,26,11,96,46,15,1,0,31,7,27,22,64,
48,0,76,20,51,36,20,5,60,67,84,72,79,30,14,8,10,10,25,102,28,50,12,9,17,52,32,99,27,42,23,21,49,35,9,56,15,15,29,80,50,7,26,8,30,4,30,44,24,18,7,0,22,5,40,103,25,3,7,12,3,20,0,3,1,5,44,5,12,39,24,52,41,33,6,56,0,5,8,17,14,0,11,5,0,17,6,82,56,2,34,55,10,19,43,11,4,94,42,34,56,29,104,100,40,103,104,61,6,16,36,41,7,117,8,27,7,114,25,64,18,23,78,35,14,23,3,6,68,14,13,35,56,50,9,23,12,13,11,19,28,23,3,0,16,45,10,18,52,23,55,3,0,40,62,4,22,0,20,7,41,7,87,14,57,43,21,9,4,11,84,71,16,18,25,0,5,14,1,92,43,74,18,71,7,62,40,0,0,32,0,4,4,5,5,40,41,7,27,35,65,8,11,6,61,20,19,54,5,8,18,61,63,5,25,0,1,5,17,17,65,20,40,18,24,3,0,10,41,15,24,22,13,36,46,1,28,52,24,44,18,39,2,33,40,27,37,21,27,31,73,35,8,1,2,28,2,2,61,66,41,34,58,47,24,28,30,6,29,58,9,28,32,71,21,25,16,49,15,3,5,27,5,12,72,57,15,9,17,6,6,10,55,8,62,27,66,27,4,20,4,5,17,86,60,
21,2,36,46,15,0,9,79,27,45,68,62,39,52,0,0,12,62,9,13,14,28,6,2,31,40,32,8,1,16,41,1,7,36,22,31,37,2,22,4,12,35,33,43,28,3,40,21,11,2,10,1,26,9,83,18,44,65,6,10,30,22,12,21,0,3,21,59,52,15,89,47,71,10,4,11,48,26,4,0,2,0,40,19,21,1,35,10,30,98,75,25,74,52,35,98,12,12,66,6,58,41,70,40,16,58,84,46,33,23,34,46,39,59,20,7,37,99,23,80,16,15,7,8,13,2,1,1,19,23,22,63,32,46,82,24,5,14,5,37,7,50,13,3,13,7,43,18,19,51,22,0,0,26,15,45,55,8,41,2,0,1,5,12,86,17,22,39,69,23,64,38,111,66,25,11,4,6,41,72,63,12,15,38,93,24,13,0,2,0,10,0,0,43,33,69,27,57,27,54,26,10,17,75,84,36,57,25,20,53,67,53,56,26,82,34,8,10,0,10,32,45,56,22,3,0,2,9,3,3,19,34,18,56,6,110,11,43,16,46,70,30,11,19,51,42,81,86,56,47,85,99,18,1,0,0,6,26,23,58,83,98,110,93,16,24,100,63,7,10,9,9,60,35,15,49,53,115,93,3,21,52,14,9,6,46,55,19,5,60,3,28,2,45,90,56,57,41,57,12,43,9,45,29,76,
19,16,57,13,19,1,86,55,52,30,19,94,12,20,25,15,13,4,1,38,26,16,1,36,15,33,113,4,0,103,6,55,73,63,49,1,27,19,81,14,6,0,7,7,5,28,50,10,36,3,1,21,36,4,52,4,22,41,4,3,30,10,6,12,23,45,8,70,8,25,66,55,48,47,83,14,51,6,0,0,0,0,13,0,6,45,2,36,19,75,18,57,3,53,21,11,118,39,43,11,66,65,3,0,10,95,34,29,15,65,24,7,82,44,13,14,80,58,16,35,20,71,104,29,2,8,5,99,7,6,17,74,21,86,19,27,12,106,46,3,45,82,2,6,0,3,60,11,36,4,77,38,6,8,2,8,48,31,49,8,2,30,48,4,21,31,27,30,23,19,41,21,26,24,6,5,18,34,77,13,29,68,92,14,43,97,2,28,9,43,79,8,0,8,11,14,25,27,43,61,40,1,58,64,18,7,10,42,31,20,57,33,31,40,11,0,63,24,15,7,29,43,40,22,79,8,4,21,13,6,44,45,8,9,49,37,21,38,105,53,37,34,15,43,11,68,91,48,96,18,23,18,11,60,3,18,38,38,21,93,46,62,33,39,64,111,32,35,3,2,20,31,32,15,37,30,10,64,95,41,73,31,51,33,43,2,22,4,7,4,35,59,52,85,43,25,27,35,43,37,21,113,22,3,52,
14,1,26,6,17,21,11,23,25,22,78,62,66,21,83,26,0,0,21,84,21,14,46,70,20,25,12,0,19,2,92,15,8,13,45,24,0,8,15,5,12,23,18,8,2,13,59,12,3,26,32,7,5,58,76,25,83,37,2,14,10,11,35,2,31,20,34,14,13,42,44,34,45,12,3,96,47,10,3,0,2,1,3,20,0,4,70,31,77,27,53,40,42,47,11,49,70,26,10,48,100,4,14,6,41,4,6,5,38,40,12,6,47,12,10,0,4,2,3,27,55,30,46,23,23,1,93,24,8,9,90,18,62,69,37,27,24,15,33,32,57,57,23,81,9,32,45,23,25,38,45,31,15,84,26,66,22,15,5,1,29,45,1,112,25,19,65,64,7,16,24,87,5,23,1,23,56,22,99,53,50,22,50,5,6,89,21,0,38,38,8,25,16,33,45,26,49,13,37,24,30,50,5,72,84,37,68,35,23,94,105,88,16,78,58,12,44,18,8,45,37,44,31,39,13,22,4,31,17,36,37,45,36,94,10,31,32,83,12,44,64,71,79,28,24,61,59,34,44,56,62,22,11,10,81,9,26,39,43,65,11,74,24,19,23,39,12,52,4,9,54,9,12,14,23,93,66,9,10,8,30,2,103,24,11,24,11,25,43,9,63,26,86,106,87,68,82,81,2,80,10,17,21,11,85,
89,18,15,14,11,90,14,0,5,81,7,38,15,3,17,15,6,27,108,14,7,42,39,11,39,20,2,4,33,67,41,9,93,30,62,2,2,75,0,2,10,22,53,7,1,72,11,7,2,10,37,29,79,24,55,45,17,0,1,13,39,16,19,13,8,6,14,1,110,32,60,53,58,32,59,14,5,21,47,4,31,0,0,6,0,6,3,14,31,9,66,35,54,75,16,31,62,42,8,17,50,94,6,39,34,12,2,2,27,36,8,2,8,2,13,31,14,3,0,5,38,13,6,51,4,70,51,6,28,57,33,12,14,40,33,7,44,42,32,8,65,59,97,10,1,14,6,1,8,1,73,64,14,13,33,44,15,15,81,12,7,17,82,19,3,39,74,1,4,108,53,21,1,32,44,11,3,77,35,37,94,98,59,6,76,18,35,0,44,2,28,5,8,42,36,10,23,28,66,30,19,68,68,1,67,7,18,49,81,20,58,69,34,41,62,45,23,41,38,91,1,19,62,46,42,17,90,1,9,12,58,40,8,43,89,52,69,8,21,28,40,22,40,21,18,81,24,96,27,28,4,26,47,63,35,92,70,42,82,35,77,34,34,16,24,33,5,0,3,28,1,32,49,8,74,76,23,18,8,16,65,12,9,48,40,0,75,33,24,75,57,11,103,19,78,77,9,29,54,83,20,0,6,49,36,
0,10,60,18,18,0,24,1,40,37,8,14,39,2,40,33,11,15,7,24,77,16,46,89,8,68,5,85,74,4,27,73,87,12,33,66,24,21,7,0,22,1,0,3,55,45,47,10,46,5,13,37,14,40,16,9,17,0,13,60,14,66,1,29,87,0,6,0,6,7,13,8,52,6,15,9,1,22,98,0,2,0,15,0,0,40,43,9,27,0,33,38,29,4,43,52,18,13,56,18,21,6,15,23,16,21,14,22,11,0,0,2,15,1,39,29,2,4,3,46,3,86,46,14,53,1,9,43,39,20,13,14,12,45,19,33,29,45,18,58,57,62,35,35,4,25,0,0,16,42,13,24,35,60,11,6,64,65,35,48,73,21,90,27,45,76,62,11,66,63,1,12,39,112,5,66,61,117,83,32,8,66,66,99,91,7,0,6,84,10,89,25,18,10,37,26,58,69,26,63,39,19,3,8,35,36,67,4,19,33,35,9,25,59,26,70,87,4,5,50,5,4,13,68,37,34,59,46,27,51,27,14,46,48,70,22,22,48,92,78,81,95,14,25,48,6,51,57,44,13,23,42,75,31,12,62,76,78,15,14,54,15,9,24,13,5,73,2,24,54,12,100,5,2,35,28,43,1,18,20,0,16,43,65,80,79,23,49,20,30,62,31,107,33,25,21,64,22,25,12,5,2,6,20,30,
42,21,23,18,27,4,30,9,69,2,0,1,83,9,7,1,10,7,9,38,77,66,48,14,6,9,19,10,25,54,62,58,35,50,20,56,70,1,71,28,18,16,0,18,8,5,36,59,75,84,85,27,45,23,31,100,19,21,2,6,92,78,47,15,17,2,4,75,0,0,11,28,16,1,3,0,8,9,0,19,0,32,8,0,6,14,8,45,4,45,32,30,104,64,29,30,14,69,4,18,81,82,3,56,24,13,92,55,6,0,0,6,23,9,12,11,10,16,12,18,12,76,22,29,6,99,29,59,19,22,24,16,24,15,3,17,7,4,28,65,19,5,7,40,72,1,3,0,43,12,3,26,7,23,1,21,39,18,58,50,19,56,24,72,28,27,36,6,66,10,1,3,34,6,32,1,7,54,4,19,54,51,48,43,29,2,1,17,32,12,8,51,58,31,63,35,9,32,75,45,62,7,16,10,48,21,60,12,10,10,29,15,115,58,14,41,18,65,3,1,0,11,8,6,47,22,30,1,12,27,57,20,87,49,69,14,62,88,58,16,25,7,20,93,44,46,56,42,79,27,68,67,10,8,21,59,54,25,0,69,57,2,31,35,8,26,57,10,8,28,84,4,8,66,106,39,18,18,27,25,21,1,6,32,9,58,70,25,13,29,9,8,20,36,26,74,15,18,15,5,9,1,81,5,53,
47,20,15,8,30,0,4,42,2,0,0,15,18,70,1,5,29,38,14,1,2,54,15,3,23,74,12,96,42,81,82,60,33,53,20,74,53,59,42,22,33,0,6,16,0,83,9,88,18,38,44,79,13,50,31,111,8,4,45,25,78,62,103,26,19,7,23,0,0,9,99,2,0,12,82,35,5,11,0,24,31,38,12,10,75,9,6,8,35,16,69,28,21,12,43,48,60,76,8,41,22,26,22,35,74,32,61,13,2,0,2,24,2,40,67,23,13,25,51,24,94,74,48,40,69,37,5,56,79,9,36,66,60,18,32,46,19,48,46,28,31,7,2,17,77,12,3,16,2,24,11,26,48,1,0,69,23,71,89,23,9,27,14,17,40,53,27,21,39,5,1,22,21,6,14,18,104,43,2,15,75,20,36,19,12,11,5,32,7,53,46,25,7,79,29,50,41,57,19,26,37,52,12,17,37,11,17,9,26,54,42,69,5,16,62,8,30,8,34,0,9,14,20,11,1,49,26,8,18,12,102,89,32,63,12,36,79,11,1,8,12,43,31,82,43,66,41,5,75,76,51,11,11,8,90,19,13,2,3,62,80,48,4,67,50,8,23,103,1,16,27,18,41,73,13,5,5,34,57,67,3,18,62,9,0,70,38,10,16,44,28,39,18,41,28,4,24,42,47,84,2,10,26,22,67,
