17,0,0,0,50,33,42,1,2,39,5,28,26,79,38,24,15,33,44,14,27,30,52,22,64,23,11,16,12,25,3,15,75,46,4,22,84,50,92,70,7,35,66,19,36,0,3,66,18,37,14,11,55,115,76,82,39,25,67,27,2,6,4,46,25,4,35,63,17,10,12,52,21,12,6,15,39,60,16,38,17,58,65,36,15,34,10,17,0,6,46,94,9,3,0,3,22,83,42,25,77,15,50,4,7,58,41,48,37,61,80,48,45,52,5,16,8,84,9,37,0,2,43,49,35,91,76,25,24,32,14,53,5,15,77,37,50,41,28,6,20,88,35,39,29,97,32,20,40,11,21,17,43,19,31,66,91,14,79,28,22,7,22,13,8,19,75,50,13,36,6,28,89,21,40,18,86,80,66,58,60,12,29,0,3,0,35,10,5,4,34,43,0,21,12,17,31,67,41,23,48,5,14,19,29,11,3,40,5,17,9,0,3,62,13,2,39,39,11,40,35,89,50,4,18,70,13,76,27,10,0,51,27,71,75,53,55,9,104,18,33,51,13,25,71,101,34,25,85,71,23,36,43,42,48,58,73,16,1,1,49,20,93,13,101,5,88,45,55,3,61,86,60,20,8,30,14,1,17,91,22,2,54,64,55,29,112,42,44,15,110,80,31,37,43,68,80,29,30,54,30,75,86,6,56,
16,0,0,0,0,0,0,0,80,14,10,18,19,33,2,25,2,1,41,82,45,104,2,1,34,2,10,3,7,13,0,3,28,23,8,28,3,6,5,17,69,61,9,39,5,47,39,1,18,5,14,26,17,40,13,5,35,74,47,2,13,1,17,13,3,20,19,3,10,3,23,50,3,2,16,13,1,0,24,12,6,20,25,11,52,22,8,41,48,15,15,0,4,22,2,6,2,6,3,119,6,14,0,1,0,15,43,32,50,38,35,3,17,61,27,0,0,57,63,0,0,0,48,20,6,18,17,5,31,4,12,0,0,1,73,9,22,76,0,11,48,0,14,29,10,3,49,2,19,7,15,23,33,2,16,33,16,19,7,90,9,0,1,0,0,5,4,16,19,8,61,10,46,53,30,8,45,47,50,25,19,56,14,0,1,0,5,0,3,0,54,4,13,16,26,8,10,3,3,39,0,17,97,5,0,10,7,7,8,9,8,0,19,5,1,79,13,15,7,49,20,39,12,17,78,0,17,74,0,26,31,18,48,4,1,28,18,40,1,10,20,35,20,66,87,13,30,96,64,41,4,9,8,33,92,17,10,1,0,79,0,46,6,23,7,12,64,16,0,103,14,12,11,8,10,9,10,16,21,5,1,6,46,12,20,6,7,42,19,100,45,55,9,42,40,8,37,83,78,31,8,11,20,42,37,
0,0,0,5,0,41,19,10,20,3,33,49,19,4,2,23,3,4,39,6,26,22,12,1,16,109,16,16,0,0,1,8,50,0,0,39,8,28,22,5,17,69,3,9,0,77,0,32,2,4,37,28,27,20,6,6,11,56,9,50,1,3,19,6,0,1,67,17,0,31,78,75,3,0,52,1,27,49,0,0,34,103,13,11,2,90,3,79,0,5,17,0,6,10,0,3,16,22,61,71,99,15,4,0,0,75,41,2,26,59,38,0,20,44,25,25,0,90,0,2,0,54,13,23,47,21,5,97,74,13,13,1,0,8,5,6,8,15,0,64,115,4,15,53,24,5,27,11,41,0,26,14,0,16,20,32,21,18,32,33,12,12,33,0,1,14,1,0,10,32,13,21,81,52,61,42,114,107,73,84,94,46,17,0,4,6,0,3,0,32,0,10,2,1,15,68,38,7,41,2,23,12,41,37,1,2,0,0,7,17,0,2,7,0,1,15,0,2,14,85,2,51,40,36,36,9,10,6,16,9,45,36,5,28,55,8,33,34,0,12,24,20,39,14,0,0,11,18,12,0,2,9,14,10,11,54,6,0,76,23,1,1,10,44,14,16,3,14,58,57,2,3,5,28,55,4,12,71,15,0,0,0,5,0,7,4,31,22,67,52,29,27,5,23,87,30,29,82,49,24,48,14,4,26,16,
4,0,0,0,1,21,1,1,8,4,63,1,83,76,8,16,36,60,0,9,3,27,29,33,89,11,11,17,23,0,0,6,4,0,13,7,31,25,27,119,15,5,6,17,44,42,47,4,11,0,2,37,12,2,74,51,28,12,32,1,4,7,86,63,0,12,65,85,34,87,103,26,13,19,29,19,62,0,4,4,16,6,0,0,3,19,99,16,6,38,36,19,83,4,0,18,46,17,116,12,85,15,4,1,3,6,4,29,4,24,0,3,0,8,0,0,66,0,0,0,1,0,0,79,48,21,16,51,45,11,11,5,4,105,16,7,5,4,9,74,2,92,76,3,22,4,38,0,2,1,2,0,0,6,27,64,76,5,30,0,0,32,6,0,16,29,5,42,37,5,26,73,61,59,33,63,37,82,35,56,105,21,30,19,4,57,1,0,16,0,0,2,3,3,6,104,35,3,14,39,6,12,17,44,5,2,3,2,26,0,0,27,79,0,16,10,1,23,6,34,39,60,29,24,5,90,24,17,11,54,54,24,103,59,101,73,0,0,0,11,1,2,2,6,0,5,75,22,20,5,4,29,5,23,24,18,18,15,9,6,6,115,7,61,1,49,4,25,16,1,11,0,14,13,9,3,17,3,2,1,1,7,3,0,39,13,55,38,39,6,5,5,24,12,4,64,84,4,42,33,69,10,66,49,39,
1,18,0,7,30,35,1,73,25,28,9,14,70,15,20,21,51,4,0,4,2,32,38,46,46,66,89,15,0,41,20,12,30,11,73,0,10,28,58,12,31,15,26,23,5,0,62,21,0,2,11,17,16,10,2,24,40,2,15,1,4,77,0,14,16,13,34,13,1,34,26,9,57,33,66,15,38,7,0,12,5,0,0,4,51,93,0,2,43,69,0,35,5,15,2,28,73,20,47,43,20,75,24,21,11,0,6,8,43,7,6,2,90,0,3,6,4,0,0,4,0,4,28,36,10,33,11,49,39,68,12,10,66,49,8,37,35,0,27,9,10,5,34,55,0,68,5,34,18,1,0,0,0,38,4,40,0,23,15,0,0,94,3,1,2,7,34,82,69,68,13,44,63,44,25,29,20,68,29,27,30,21,9,0,5,13,4,2,2,16,2,0,0,27,98,18,16,0,34,97,33,102,2,10,10,28,15,20,6,0,3,76,7,90,3,0,17,1,85,9,3,23,42,9,29,50,31,0,32,39,20,48,63,89,9,1,14,0,0,0,0,5,18,6,0,6,21,20,69,55,24,0,10,85,26,6,84,67,3,73,11,7,10,4,53,7,14,5,0,0,0,0,7,1,0,17,0,4,11,23,0,7,2,46,23,4,48,45,50,37,12,5,6,36,24,20,40,11,5,32,3,25,22,8,54,
29,3,21,0,0,24,1,10,2,27,6,62,16,9,20,11,5,0,8,33,11,2,73,36,57,54,25,33,86,0,10,16,64,112,4,3,41,16,22,0,3,19,53,6,29,42,13,63,5,49,0,4,7,8,49,0,13,0,35,49,1,54,0,4,12,111,18,0,4,81,29,51,52,34,0,19,74,26,1,0,0,1,1,11,2,15,7,5,94,1,0,3,27,0,18,26,50,99,11,23,52,36,11,47,5,6,5,114,47,29,4,56,0,0,5,57,2,0,0,89,7,0,19,4,3,2,49,109,10,75,22,31,84,2,71,27,14,23,78,53,85,84,110,2,1,32,16,5,30,44,0,0,6,5,8,53,10,2,40,2,8,0,1,27,6,5,10,26,3,17,3,66,22,33,41,37,116,81,32,108,22,12,75,89,1,16,10,65,8,39,19,0,11,18,18,26,8,34,56,21,45,30,18,59,6,2,75,96,6,0,4,85,10,81,5,2,53,31,21,11,76,38,74,3,59,22,38,8,76,7,4,54,43,31,20,4,1,0,2,11,0,1,0,0,43,0,6,26,23,6,8,22,102,20,56,17,16,26,46,48,0,16,0,26,6,9,15,3,0,0,0,2,0,1,0,11,8,8,41,35,27,2,0,85,6,36,64,96,8,88,76,3,52,4,46,4,42,34,41,12,10,0,83,20,49,
27,2,9,60,10,0,26,28,82,6,37,19,10,1,2,0,13,0,0,0,23,4,19,35,40,9,13,59,41,13,52,2,50,14,6,3,15,4,27,53,23,14,3,57,28,106,22,17,58,12,24,11,61,81,9,37,4,2,9,7,2,3,21,35,19,20,0,0,57,16,55,8,55,28,42,2,13,0,0,2,11,14,24,4,38,82,16,74,26,0,15,107,11,31,3,9,76,41,32,23,37,33,6,60,58,8,6,0,11,0,29,4,46,6,5,1,0,0,0,0,4,2,0,0,1,3,60,23,100,31,63,78,15,32,15,73,2,12,35,62,89,65,13,0,0,5,10,0,57,0,1,35,10,22,9,5,6,1,45,78,7,1,43,30,0,0,8,36,0,16,16,93,55,6,9,20,9,38,73,1,0,4,65,22,66,5,2,14,28,0,12,3,26,3,6,7,53,69,19,1,19,58,84,70,15,5,18,98,0,1,95,66,28,54,88,40,38,3,4,89,29,9,89,2,14,42,23,13,14,26,35,95,8,8,3,61,1,1,0,0,77,30,0,9,0,75,61,69,26,91,13,38,10,55,65,82,17,24,121,0,13,0,49,23,17,11,43,2,14,0,0,4,0,0,3,3,4,27,32,20,3,45,10,2,45,43,4,35,1,46,49,109,61,36,20,15,98,11,18,1,0,50,37,37,85,
15,38,18,6,0,2,0,9,0,1,0,20,3,0,17,33,1,0,0,22,39,3,41,29,96,28,32,21,5,1,22,37,12,12,1,23,0,37,15,12,79,1,7,46,3,3,76,36,67,4,17,37,9,60,38,19,2,85,7,0,0,50,10,1,61,44,3,0,38,66,1,99,25,16,82,70,7,2,34,31,11,28,2,20,39,13,27,0,0,0,9,11,0,2,30,78,14,17,9,60,34,106,57,58,24,14,4,2,0,6,2,1,4,0,58,12,0,18,15,0,1,61,0,6,0,0,6,68,94,39,38,21,7,0,34,34,7,68,84,63,68,61,0,48,69,4,2,14,10,21,0,33,41,55,17,0,35,32,2,14,49,6,103,14,0,5,0,19,7,1,11,60,38,22,16,49,7,70,77,8,0,4,12,14,10,7,47,80,48,40,6,16,1,8,35,44,41,39,45,16,9,20,43,7,9,34,101,0,2,6,17,4,74,8,20,55,10,7,6,1,24,1,0,48,23,10,39,5,4,59,57,0,0,24,59,5,12,68,8,44,11,37,8,53,59,7,10,33,5,40,71,11,24,36,55,101,11,23,27,15,0,24,12,6,1,3,4,11,4,11,6,0,7,35,20,0,52,20,42,10,0,64,51,38,100,49,12,2,60,45,6,12,37,112,21,22,3,52,31,0,14,20,1,41,36,
23,15,10,1,0,24,63,2,8,3,19,34,35,6,56,0,0,2,7,20,7,85,28,8,27,80,58,0,0,1,40,28,17,3,32,24,7,9,2,52,2,11,18,26,91,57,39,21,5,20,25,17,6,32,57,89,9,6,0,5,21,31,5,6,27,0,0,9,28,5,25,36,6,4,42,18,2,19,29,18,89,71,58,66,32,12,1,74,0,33,27,13,24,47,78,13,7,11,7,30,11,24,14,86,2,33,81,4,24,6,8,6,0,0,19,0,4,2,0,10,15,0,0,1,50,21,4,6,7,26,60,50,14,35,6,0,5,3,3,59,89,65,87,81,5,27,3,0,2,0,65,16,25,21,62,35,51,5,6,2,12,16,38,9,7,7,43,1,0,0,32,2,77,63,82,7,0,7,10,0,4,11,33,83,17,3,5,9,62,48,37,0,12,43,2,6,64,90,31,17,29,27,14,13,25,28,25,0,0,16,89,25,46,47,31,43,111,20,23,3,1,70,46,15,1,75,37,38,65,33,52,69,7,86,15,6,49,0,52,40,10,5,15,37,36,72,50,12,33,23,84,36,74,66,62,21,55,21,5,13,6,18,14,8,0,31,4,0,2,20,47,6,11,17,52,50,1,12,0,7,5,1,34,51,29,11,40,104,18,9,0,0,18,22,13,34,32,72,20,15,6,78,58,24,71,
25,28,2,0,0,6,1,24,0,25,6,14,3,38,1,2,7,4,81,2,6,9,9,27,60,16,14,0,11,63,5,12,3,38,53,28,67,2,47,13,36,6,22,74,12,10,6,29,43,20,94,18,32,36,14,91,36,19,39,44,6,21,40,28,5,3,0,97,0,28,8,6,0,16,20,18,66,22,33,48,19,47,30,53,0,2,26,16,2,6,5,16,27,8,7,24,5,37,45,2,1,2,17,3,6,4,53,6,0,4,69,1,0,12,1,6,76,31,16,86,5,0,0,70,42,6,0,16,87,41,62,21,44,4,28,3,0,27,1,51,49,49,20,11,53,45,17,0,1,20,1,39,16,34,110,10,10,1,41,22,2,35,28,3,4,7,31,0,11,22,82,15,77,32,25,39,13,2,0,0,34,16,3,0,0,14,31,18,39,29,11,6,74,21,1,29,66,16,5,2,90,4,9,0,40,5,0,0,4,107,0,71,45,64,34,7,8,21,21,1,7,39,77,5,1,18,27,5,25,15,14,112,21,1,14,104,3,106,5,38,23,18,71,19,5,43,14,25,71,66,36,90,5,10,81,24,36,95,63,0,32,24,0,26,7,37,4,5,0,0,25,20,1,11,16,4,99,8,3,0,123,45,14,42,43,51,75,38,18,8,0,25,25,1,28,29,7,50,0,11,14,71,33,8,40,
