14,28,90,27,14,12,9,6,70,1,21,6,57,4,48,49,6,10,42,61,73,21,35,10,5,2,11,0,26,39,15,10,21,0,21,30,81,38,8,29,8,25,10,4,99,7,17,57,4,8,5,35,22,20,29,1,11,25,33,5,33,80,9,4,56,70,6,19,20,35,32,77,6,21,54,11,8,17,28,55,97,9,88,38,3,0,1,65,45,9,42,10,7,19,13,3,1,7,0,0,4,12,62,6,58,0,5,63,2,77,15,0,4,97,54,8,24,2,14,0,6,40,3,20,42,68,77,19,49,1,0,2,9,10,28,20,62,23,43,1,2,3,3,44,4,23,58,54,25,75,11,31,9,23,2,0,6,5,1,4,35,16,32,13,39,43,19,90,3,6,28,19,9,2,7,58,89,7,111,24,0,6,13,12,22,19,63,2,6,5,11,3,101,5,12,7,4,9,25,110,2,0,4,4,1,5,1,64,18,98,0,7,15,33,53,25,37,37,22,0,60,8,8,55,48,16,48,24,11,28,33,20,22,23,11,60,11,70,28,3,36,2,46,68,79,44,10,5,19,11,8,17,10,43,52,9,0,8,8,16,66,17,67,39,82,89,46,61,39,26,11,49,14,21,51,1,3,16,27,12,16,22,47,0,3,54,14,22,0,14,0,5,0,23,55,14,2,31,0,11,5,0,21,37,37,
10,95,90,26,46,1,12,34,23,32,77,16,37,34,2,10,34,15,81,94,105,20,55,51,1,3,1,16,31,9,60,31,4,46,36,0,69,50,10,51,14,2,25,75,65,4,15,21,23,5,11,32,1,87,12,6,8,53,8,0,21,5,5,25,5,16,32,24,79,17,10,16,78,33,58,15,44,15,30,21,48,49,33,32,0,3,21,6,3,62,18,73,3,28,9,14,58,0,0,0,2,6,4,12,1,18,93,8,90,51,51,10,69,38,15,7,2,87,8,11,61,73,0,33,15,23,5,61,88,22,0,1,8,78,16,28,16,59,42,15,1,4,15,41,75,57,19,57,56,11,53,35,79,74,0,5,12,30,1,6,9,4,16,13,100,2,27,19,110,17,5,0,2,2,10,0,9,67,62,10,0,56,42,62,73,56,36,4,2,91,0,10,53,7,1,75,13,4,90,1,0,9,0,69,7,13,76,6,25,0,6,15,16,19,15,5,23,56,12,3,53,65,26,83,23,83,1,67,19,57,43,86,40,93,34,15,15,44,60,10,7,4,83,26,8,2,25,6,20,33,30,14,1,6,103,3,0,11,10,27,31,62,23,89,14,13,29,64,48,95,20,0,41,32,4,14,39,31,12,4,3,33,3,0,15,5,2,8,27,0,3,8,43,28,0,15,8,0,0,0,4,0,7,54,39,
12,48,12,48,0,5,46,30,51,4,13,0,14,24,66,44,8,41,60,32,7,18,12,8,52,111,36,24,54,26,29,71,36,6,82,110,37,3,32,62,12,12,15,14,29,30,33,55,8,2,64,26,0,2,8,12,4,8,1,10,25,2,6,58,27,22,16,60,9,16,2,49,108,5,36,7,79,44,23,4,2,2,92,10,93,3,3,0,19,16,28,9,86,31,60,11,12,10,0,3,1,16,7,1,5,52,4,19,5,14,7,27,56,0,6,3,58,60,41,9,61,0,88,44,50,84,61,102,18,70,54,4,18,15,66,57,55,57,72,66,7,7,2,8,69,82,30,48,38,32,7,25,25,0,47,42,3,1,7,20,40,1,19,57,14,10,9,9,8,45,45,4,3,3,2,11,43,84,14,14,19,38,43,26,96,26,2,0,82,17,2,40,10,0,5,94,2,33,2,0,0,2,97,0,0,0,40,6,6,5,1,12,1,0,28,31,43,16,6,21,39,50,71,14,16,71,4,21,6,34,2,23,31,50,0,46,2,44,93,13,13,10,57,37,12,20,1,44,14,5,25,0,0,4,22,4,5,11,28,11,8,20,50,21,0,0,7,8,19,17,6,10,45,8,11,9,15,8,1,21,10,31,0,5,65,21,19,65,0,1,0,36,34,0,0,7,11,8,0,4,0,19,5,1,25,
49,9,16,37,77,14,13,11,46,37,35,4,26,18,4,0,8,12,24,81,32,30,87,8,5,23,39,23,46,86,102,12,32,73,65,81,28,0,16,79,29,57,28,3,33,11,0,0,0,50,23,15,86,11,0,23,0,22,9,47,4,0,2,57,3,40,14,16,43,34,6,6,8,68,29,44,16,15,4,18,55,101,12,9,6,3,12,31,79,52,3,12,99,1,11,3,10,17,53,6,23,3,56,21,24,13,56,8,6,14,47,37,26,9,13,52,13,26,45,73,33,49,36,23,47,43,77,66,18,44,10,24,45,18,9,46,94,17,71,51,7,8,18,5,31,19,50,108,20,65,16,8,14,0,17,38,14,3,0,6,1,37,39,3,1,1,8,54,0,5,10,1,8,46,0,53,0,22,24,46,17,3,37,29,36,19,3,17,19,38,24,1,0,0,51,13,12,6,1,0,9,9,0,0,0,77,16,29,16,0,11,4,8,5,27,37,8,4,1,73,89,11,14,11,53,17,39,29,0,72,22,63,52,10,12,51,13,24,1,0,34,78,14,4,4,47,92,2,1,17,24,0,0,68,3,41,4,28,10,24,1,20,67,8,7,23,42,4,31,54,0,10,8,48,29,2,33,1,15,59,21,13,0,4,20,63,13,14,4,0,0,2,3,16,17,20,1,0,0,0,31,0,0,9,77,
20,28,29,24,13,13,27,67,7,47,6,74,26,21,8,25,22,18,51,39,21,34,16,81,24,34,110,30,42,94,77,40,28,21,43,17,8,11,110,10,21,7,12,2,1,16,3,0,0,54,9,28,11,17,0,0,0,0,1,15,2,6,41,6,66,35,10,21,25,32,63,22,0,47,22,51,9,7,3,34,74,41,16,38,9,57,85,34,100,0,8,67,23,5,24,55,21,70,4,78,10,10,6,9,21,66,4,38,2,5,6,17,4,8,22,27,39,78,37,5,64,53,55,33,61,69,48,57,75,66,82,14,80,2,17,11,14,64,35,39,17,9,9,95,1,24,31,51,23,10,20,46,19,10,61,33,3,3,25,35,13,31,22,32,1,2,37,0,1,113,5,15,5,3,9,81,9,0,0,1,25,54,15,23,46,6,2,84,26,61,60,6,0,6,8,0,94,21,3,2,10,4,0,0,7,25,0,14,0,50,7,4,13,1,14,40,20,5,77,8,0,76,73,93,37,48,27,5,2,0,62,10,80,3,42,12,0,2,0,3,87,12,16,1,68,81,20,38,118,58,33,0,23,6,13,15,94,57,36,0,1,25,13,3,0,7,19,12,86,9,0,3,13,42,0,61,33,111,1,15,32,5,3,2,26,23,3,16,0,3,5,20,0,2,3,0,0,27,0,6,1,0,96,5,52,
52,46,16,10,2,15,23,33,17,4,97,43,108,6,0,5,29,18,37,47,13,77,71,42,83,12,55,43,65,30,9,75,45,97,14,1,2,42,12,5,3,97,44,58,3,12,1,0,0,0,0,42,29,1,5,0,34,7,93,13,32,106,12,1,43,72,58,59,28,38,16,37,3,59,32,18,16,33,82,16,6,15,22,60,15,86,78,28,7,6,12,87,32,0,23,7,19,15,85,35,40,3,18,50,2,3,22,5,20,20,3,70,60,18,22,38,11,49,40,59,45,71,75,56,42,77,70,47,58,32,68,111,34,51,94,41,3,39,21,2,9,55,7,8,0,28,7,19,7,77,3,30,1,86,5,0,0,104,8,37,11,5,10,9,16,6,0,23,15,7,3,7,29,2,87,71,35,31,26,0,7,5,63,43,18,0,25,51,6,60,60,21,15,2,2,24,101,9,8,0,12,8,0,0,30,13,1,56,34,16,49,53,5,80,65,12,16,29,48,8,66,50,105,9,83,80,4,6,7,6,13,1,22,4,42,20,0,0,0,95,10,0,2,30,19,0,1,18,43,16,1,14,40,6,59,101,52,75,7,8,2,4,1,0,10,11,30,32,47,29,0,0,26,0,7,6,39,16,29,102,62,60,15,76,33,4,34,0,50,0,34,1,0,13,13,20,1,61,6,1,16,60,75,24,49,
43,15,9,12,13,10,18,4,4,26,21,36,34,20,4,24,35,4,89,8,55,30,52,69,49,46,15,95,75,10,2,34,62,21,15,0,21,18,0,45,28,7,1,14,74,6,6,1,14,16,50,21,36,26,4,27,4,1,33,37,21,31,7,14,73,76,31,39,42,78,44,6,58,26,7,20,31,88,20,8,87,21,39,0,70,82,12,71,3,20,11,7,1,3,26,68,1,78,43,30,26,24,51,7,90,15,14,4,9,48,49,51,8,10,16,15,113,37,43,40,25,85,53,29,49,70,24,8,17,69,36,8,35,47,18,0,13,31,0,1,69,1,48,40,2,25,28,21,12,14,8,51,24,8,6,0,40,28,18,3,35,70,20,58,2,35,3,6,58,15,15,50,54,7,52,0,6,8,0,0,18,14,32,11,3,2,59,32,7,19,33,54,49,16,28,31,24,48,42,89,3,0,0,4,5,4,45,34,90,116,45,39,78,10,20,32,9,93,86,106,21,60,49,25,23,27,67,33,30,54,1,18,5,14,56,3,0,0,14,8,0,0,79,7,28,0,10,15,11,3,11,51,7,27,56,52,106,53,19,33,40,7,4,0,99,18,2,36,13,0,0,3,9,58,89,22,71,18,1,46,18,24,82,79,2,2,11,59,3,37,1,2,19,35,2,1,71,0,30,37,9,45,72,30,53,
20,3,89,6,0,28,15,96,29,8,51,84,6,21,35,2,48,14,21,16,41,89,2,33,41,11,56,95,2,0,45,31,41,35,36,5,1,7,35,43,20,19,1,57,73,1,11,12,22,14,28,40,48,2,11,19,41,19,59,12,85,24,15,38,19,13,12,9,9,16,37,85,46,2,42,94,34,11,78,51,118,42,25,31,33,34,74,17,22,30,98,25,0,12,0,7,53,29,48,0,9,22,65,24,7,16,0,3,10,12,64,7,26,59,66,25,4,33,59,102,50,92,76,72,84,57,33,73,72,63,23,33,78,20,2,9,106,60,5,87,3,43,33,42,4,4,21,57,93,6,2,37,24,2,3,2,13,0,52,30,3,10,51,20,41,52,3,7,2,15,35,2,8,33,62,7,21,33,0,8,44,42,83,64,28,0,21,23,56,97,38,66,68,37,34,53,34,39,69,18,4,0,0,0,34,4,62,51,91,37,79,73,68,42,50,43,50,17,28,6,21,56,9,50,70,71,67,15,29,4,60,44,51,27,12,14,0,13,7,0,4,4,3,28,6,111,4,16,0,0,51,47,89,8,122,36,100,40,43,71,23,12,0,35,0,40,26,11,0,0,0,89,25,4,1,6,10,1,109,11,34,37,22,24,27,100,59,70,1,55,31,37,52,11,8,94,20,25,78,41,23,26,31,28,35,
5,1,45,23,53,1,29,19,66,22,0,43,4,37,9,70,15,15,53,5,14,4,10,25,22,43,60,18,27,13,25,13,24,37,48,14,7,23,100,52,89,100,91,6,33,72,64,58,97,19,75,18,3,0,8,12,62,61,19,8,84,10,14,38,97,5,63,26,34,34,61,8,78,75,67,29,16,35,17,21,19,28,49,44,19,30,58,56,31,23,39,86,12,1,27,0,61,34,8,46,3,23,68,37,21,0,14,83,11,11,68,53,48,19,61,59,22,108,106,73,114,53,95,50,31,82,82,64,76,28,12,41,26,11,7,5,5,6,91,9,49,27,20,1,30,106,5,27,21,11,12,20,1,8,43,80,17,19,22,3,34,55,34,15,24,14,35,58,9,21,30,26,10,44,3,41,18,17,5,0,5,72,82,54,52,6,29,21,32,56,72,44,31,70,44,28,30,3,36,7,0,0,10,75,5,68,73,54,69,65,54,25,81,89,53,29,42,31,1,5,97,31,28,73,68,59,35,73,12,77,36,100,43,55,9,6,0,0,21,16,0,0,1,1,41,3,3,0,1,39,17,2,65,47,9,31,36,14,44,98,11,2,91,13,7,62,9,1,1,0,29,18,0,4,19,20,9,13,77,89,12,23,20,26,95,50,6,23,15,30,55,22,22,19,34,39,53,82,6,50,78,84,90,9,38,
16,8,20,10,9,47,26,14,12,82,102,5,24,6,27,62,6,48,0,56,3,3,94,27,10,46,52,30,9,100,9,20,50,46,64,7,11,46,16,30,78,12,35,9,17,67,52,27,2,47,65,2,6,0,6,0,54,14,6,10,26,6,47,53,33,23,11,15,37,18,34,49,50,14,71,46,23,2,19,27,45,39,25,18,5,70,32,71,27,65,25,25,12,29,19,2,45,29,69,4,11,22,1,15,1,7,3,2,45,13,5,22,96,72,13,20,18,27,29,39,48,68,73,53,32,27,10,21,82,23,77,51,35,0,3,13,5,6,65,4,2,11,32,11,23,11,104,36,15,34,55,9,15,9,31,4,61,88,94,1,1,88,19,10,16,42,62,54,17,5,5,8,11,29,0,45,30,7,5,107,65,81,9,14,81,115,103,31,78,78,42,32,74,85,50,27,9,75,38,3,12,33,9,6,7,39,111,51,91,80,51,14,16,28,22,37,65,25,7,0,43,14,57,21,23,88,24,35,58,24,86,80,9,48,13,0,23,38,8,0,0,82,2,12,7,0,23,22,11,32,0,38,74,53,44,64,88,54,45,10,33,4,20,17,14,4,55,3,0,9,1,0,15,1,80,42,81,4,9,8,45,42,8,16,37,8,31,11,61,71,11,12,71,31,27,76,61,79,48,26,87,82,10,37,64,
10,2,23,13,5,80,103,48,4,16,43,29,4,47,105,31,66,5,10,12,7,19,12,11,14,30,11,9,15,27,14,13,6,21,1,0,35,74,21,71,87,4,7,69,67,90,38,11,52,7,6,7,5,5,3,0,10,2,59,14,8,10,2,93,13,17,36,42,38,78,44,14,63,45,18,76,23,15,10,0,44,2,60,7,60,26,15,5,75,20,9,0,30,2,0,35,48,46,25,7,7,21,19,0,1,0,6,49,9,33,8,85,39,6,23,1,59,39,50,10,84,25,23,6,63,21,4,32,59,5,10,100,6,3,57,14,8,96,57,16,18,24,15,63,24,45,51,10,8,18,9,19,1,58,29,8,31,23,19,16,80,20,21,59,36,14,25,10,20,19,1,9,47,4,5,1,1,3,4,5,4,20,26,24,32,17,41,80,37,8,6,86,97,74,32,55,2,51,8,4,5,56,75,22,69,86,54,46,53,22,26,21,53,11,15,6,69,13,51,56,45,18,73,24,89,43,87,46,81,59,42,17,65,62,2,0,91,6,23,20,4,5,3,5,1,13,95,4,8,10,43,16,32,7,13,59,59,86,9,12,27,110,34,4,33,2,22,0,2,6,6,0,25,11,10,7,6,6,1,18,20,3,13,33,9,35,16,4,28,7,64,65,74,58,31,24,11,56,6,35,13,21,19,58,47,
43,30,29,0,1,62,46,2,34,13,4,5,49,45,44,12,5,9,11,16,0,6,11,2,19,72,12,37,64,24,49,96,103,8,4,9,21,8,23,50,41,3,37,29,30,14,11,41,66,1,1,13,11,1,2,5,6,18,0,25,5,64,109,2,11,7,97,23,48,35,17,50,27,9,39,30,14,31,11,48,4,17,0,0,55,9,96,18,50,22,12,11,33,30,7,25,2,0,0,33,30,44,0,10,4,10,0,93,87,46,71,22,12,24,2,2,82,31,68,10,24,2,14,14,74,25,17,22,22,6,56,40,56,4,12,34,70,43,23,52,70,41,26,51,51,5,65,3,14,2,36,0,0,57,57,21,55,10,10,1,40,16,69,7,55,27,34,60,53,31,13,9,31,20,50,0,0,0,4,3,12,19,44,2,47,55,78,44,54,22,13,33,51,23,5,19,100,30,38,11,8,11,11,10,10,26,15,55,82,53,56,11,23,2,0,29,41,51,8,62,9,79,96,76,33,62,19,35,98,36,91,39,84,27,13,17,5,43,59,25,46,4,13,54,5,59,25,3,13,27,0,7,1,0,5,13,21,61,30,9,75,0,4,61,107,3,10,0,3,2,3,2,9,11,41,82,86,0,5,0,25,53,12,60,20,97,24,22,1,56,33,36,58,57,49,5,7,4,7,38,22,11,17,52,41,
