13,3,1,88,54,7,2,5,55,69,70,109,80,80,29,5,22,22,38,5,112,3,26,53,70,2,5,5,15,72,9,22,33,19,46,30,13,1,43,5,27,4,2,35,19,3,15,90,22,34,14,39,45,57,14,59,18,6,13,29,21,24,0,19,23,20,9,2,4,2,3,69,17,11,17,54,93,14,5,19,30,29,66,30,4,1,32,1,0,2,11,50,31,46,21,9,54,77,76,12,6,55,26,50,16,50,24,47,108,35,54,24,88,111,40,33,25,54,34,70,79,48,14,54,50,41,59,72,34,11,31,23,7,39,49,13,7,13,22,70,26,23,24,39,9,15,41,49,9,21,24,43,67,23,40,5,2,1,13,113,23,28,6,0,8,117,2,0,13,96,78,43,39,5,3,25,35,56,45,31,53,35,23,2,0,2,83,31,30,35,85,95,75,72,75,106,93,89,77,21,1,1,99,16,5,57,82,15,14,35,5,21,10,6,0,5,82,16,41,9,18,0,46,90,69,8,27,82,45,14,19,24,68,47,37,76,54,62,51,42,94,68,43,13,27,16,91,17,65,74,90,51,59,46,73,17,57,53,23,5,73,69,91,31,73,76,60,56,88,37,26,7,50,52,58,70,44,65,79,47,55,54,60,55,87,46,79,48,31,37,61,33,37,24,16,17,16,4,63,32,20,18,21,7,48,
0,0,37,0,10,7,1,0,11,67,51,15,38,101,24,8,2,2,4,65,0,5,76,2,0,0,28,3,33,40,25,46,41,72,9,10,30,7,0,44,2,0,17,6,10,15,109,12,0,10,56,10,79,8,19,0,0,30,52,8,1,0,1,4,0,3,1,93,6,5,7,56,32,18,18,4,16,14,68,5,10,5,30,31,20,42,1,4,8,0,18,0,10,36,58,17,54,12,7,8,20,6,0,30,13,48,12,89,49,22,106,7,30,12,19,6,15,80,27,8,9,2,16,86,40,21,8,2,0,88,30,21,5,34,23,3,4,117,5,16,0,3,9,8,10,7,61,8,10,34,17,26,102,48,48,5,0,0,57,0,0,0,0,0,39,1,0,1,70,12,8,5,0,1,21,17,22,24,80,11,34,6,7,2,0,3,12,28,17,13,83,26,89,55,97,63,65,67,62,9,0,42,19,12,4,30,1,46,62,57,21,1,16,6,0,98,6,27,26,0,0,1,1,36,20,0,32,63,30,73,21,46,44,10,27,48,26,1,1,20,0,60,18,9,12,45,27,23,22,100,62,32,15,77,32,32,28,3,5,115,4,12,6,1,81,98,9,3,2,14,14,25,4,62,49,49,56,81,17,87,72,15,25,78,35,8,12,34,64,41,76,27,15,34,25,0,6,14,6,0,1,9,45,20,31,
1,0,4,25,8,3,7,34,95,21,91,80,33,58,10,9,23,0,29,28,34,12,68,5,6,12,11,6,38,57,27,31,62,67,16,2,6,81,8,1,1,1,0,18,0,18,1,9,0,51,31,59,28,68,8,5,52,89,22,31,6,0,0,0,1,1,6,33,0,29,25,15,32,8,51,39,1,2,15,8,1,9,15,8,7,15,1,19,0,27,3,0,6,80,0,87,53,6,3,3,7,0,6,31,27,21,39,103,5,10,36,28,6,17,10,6,40,41,9,16,16,20,10,57,5,35,0,0,0,8,5,35,27,6,0,6,21,3,6,8,40,80,17,9,9,22,1,8,34,46,74,113,15,44,8,48,0,39,6,0,1,0,7,8,11,0,0,21,13,2,34,6,3,33,17,15,64,65,45,24,60,33,81,0,5,36,6,11,16,41,36,77,93,67,78,24,97,32,19,0,7,21,0,8,80,37,3,1,26,10,0,12,24,0,9,0,8,9,0,7,18,110,40,8,6,2,16,7,5,7,29,29,11,90,85,8,35,0,10,29,50,34,27,15,30,16,67,24,86,44,35,25,64,21,15,26,27,8,55,25,25,2,54,85,67,14,7,7,0,5,24,5,57,63,31,4,55,46,40,58,63,65,68,92,18,61,14,29,16,48,39,56,29,9,51,0,2,1,0,0,2,40,10,32,43,
8,8,6,25,1,8,0,25,22,15,9,20,29,20,17,37,13,30,24,28,14,1,5,26,55,52,15,88,59,38,34,50,92,41,17,10,103,31,19,20,2,1,0,0,3,11,44,4,42,37,22,69,39,77,40,38,38,7,30,43,5,0,0,4,32,5,0,0,8,0,96,50,11,9,67,20,17,3,39,11,54,18,4,0,0,1,9,0,0,18,28,44,64,10,3,39,78,75,1,18,11,19,76,9,7,10,56,39,3,65,29,2,9,6,1,13,11,2,4,8,59,28,24,15,18,66,0,1,0,5,5,11,9,6,1,0,12,4,39,87,50,26,11,6,52,6,53,16,48,24,37,16,31,75,22,12,4,0,1,0,0,19,0,7,3,14,3,0,31,23,60,42,8,50,33,35,25,47,53,97,38,16,5,1,1,17,0,0,53,10,30,74,62,90,29,63,36,40,9,4,11,4,5,17,16,32,11,8,74,5,3,77,1,9,30,41,4,31,3,0,32,77,0,28,0,94,26,1,12,3,17,42,7,11,72,57,0,2,3,18,19,23,33,59,50,42,33,70,50,68,0,38,69,8,62,69,59,74,23,43,47,34,67,75,8,12,1,78,15,0,25,3,14,4,29,27,90,9,49,57,54,15,57,44,63,10,21,31,12,29,70,33,17,3,21,5,4,0,1,0,0,14,9,10,53,
0,50,25,14,0,18,44,6,1,6,25,21,18,34,38,44,25,22,10,59,7,23,36,38,43,9,45,63,4,29,101,39,27,54,29,39,50,13,30,14,97,10,0,2,11,3,25,45,31,6,38,56,58,75,11,23,55,11,38,26,10,0,10,41,0,13,4,0,0,35,12,9,33,20,49,11,15,46,1,108,7,94,0,0,7,29,9,1,0,32,0,101,23,6,4,44,48,6,28,0,9,78,2,94,22,68,59,76,30,50,5,24,0,0,0,11,31,33,0,22,12,30,21,4,14,49,8,7,3,0,16,0,5,29,0,3,17,2,86,1,36,48,11,83,19,90,7,74,53,40,46,13,56,39,12,7,9,0,6,0,33,0,0,10,25,5,5,5,34,60,79,7,66,109,81,26,22,71,19,69,17,4,16,7,4,0,0,90,33,28,52,56,47,34,65,55,28,12,11,34,10,91,14,1,27,32,15,55,3,5,6,55,3,2,11,7,14,0,17,28,1,4,29,4,46,28,0,18,42,0,37,10,22,19,12,0,4,30,22,0,11,90,21,21,36,79,77,58,36,17,23,68,27,52,43,37,38,50,75,41,5,29,19,43,25,0,20,19,0,0,2,12,48,1,13,12,26,33,71,3,2,27,31,16,39,54,19,37,29,55,73,34,35,16,17,25,33,43,3,0,27,37,77,74,51,
14,0,95,45,0,23,0,1,0,56,66,2,19,9,18,50,0,1,83,37,92,8,48,59,8,28,15,59,88,42,63,13,11,56,36,55,52,15,73,68,3,2,21,2,4,28,9,78,67,54,22,17,103,36,11,6,5,31,62,111,5,1,1,38,12,0,2,0,2,5,0,74,17,71,29,0,60,7,77,27,38,52,24,1,10,6,0,0,5,0,0,22,11,0,11,22,6,20,6,32,65,12,37,27,107,91,43,2,2,8,15,54,3,0,0,17,6,11,0,27,51,38,40,21,119,5,14,75,12,24,16,0,2,7,8,4,21,49,27,65,21,69,18,2,47,25,2,48,21,74,8,7,51,36,16,11,27,56,15,2,0,8,0,12,32,31,6,59,66,53,95,21,14,49,67,95,57,102,40,12,79,36,15,17,0,0,0,58,70,21,9,7,25,31,49,42,0,6,33,27,48,23,43,99,62,66,27,24,10,3,3,18,27,53,53,11,46,2,22,62,3,0,1,0,47,3,35,28,11,36,8,25,67,20,0,0,17,30,8,25,25,40,65,28,30,95,37,32,3,18,57,5,27,5,13,39,95,87,49,17,22,44,35,48,3,44,3,0,0,31,91,66,9,9,0,92,37,63,49,8,35,36,31,18,33,35,71,19,15,59,31,10,34,2,1,19,61,31,60,5,6,14,105,11,23,
54,1,27,33,5,1,12,0,19,1,1,3,0,92,39,1,7,28,24,0,7,0,42,17,5,13,49,9,36,14,20,34,20,10,13,16,35,16,66,50,5,1,67,32,4,56,9,38,30,54,21,94,5,22,12,39,32,9,74,10,0,11,65,2,53,55,88,20,12,14,26,32,77,59,10,17,91,70,15,75,32,8,7,21,37,6,3,21,22,0,64,49,35,24,91,0,44,4,5,14,74,12,59,54,84,59,13,14,13,31,4,5,0,0,5,6,1,1,36,2,108,6,33,9,53,8,59,26,43,49,11,85,5,0,5,84,4,21,15,3,13,73,59,88,36,34,54,49,38,19,4,17,31,7,21,61,6,32,5,91,31,0,102,5,1,26,6,82,30,22,42,14,84,2,1,21,60,1,1,20,28,113,11,4,0,0,42,8,3,2,72,36,6,12,19,4,0,86,22,5,37,44,54,48,50,26,36,43,10,37,78,43,27,99,11,39,29,29,94,2,4,0,25,18,35,76,14,5,56,2,16,16,19,52,4,1,2,0,3,7,95,30,8,117,1,42,58,8,0,40,3,4,58,99,17,30,44,24,18,67,55,72,55,11,9,10,5,0,0,71,5,27,28,11,83,8,8,35,97,2,12,75,1,4,10,14,14,51,9,54,19,87,35,11,23,6,34,54,38,24,60,89,95,6,40,
7,0,19,1,0,2,0,4,42,2,11,1,60,15,16,12,110,45,12,1,3,0,20,31,15,16,20,0,12,2,69,12,17,36,24,29,5,91,32,59,18,44,58,13,38,13,38,54,3,29,46,37,1,46,8,2,5,53,7,6,0,22,23,1,10,12,4,18,8,61,10,101,49,16,28,32,19,22,70,72,61,38,17,26,10,66,2,48,8,7,25,25,5,70,3,79,15,41,9,31,68,34,27,49,85,10,24,11,5,13,10,19,0,0,8,0,3,5,85,94,3,5,6,1,72,3,16,14,42,62,10,5,9,0,106,31,3,24,63,18,88,55,2,71,88,27,51,8,8,17,85,84,1,37,61,69,8,20,19,98,2,11,31,34,3,10,16,109,40,31,48,15,17,2,34,11,48,37,2,95,61,8,26,5,12,40,4,7,0,3,90,32,32,54,0,0,38,43,16,11,13,20,31,34,58,95,26,60,36,6,64,4,21,6,8,34,29,58,2,1,1,2,1,0,6,0,8,14,37,81,11,25,5,20,6,2,22,5,14,14,5,10,52,3,15,14,8,18,29,2,0,6,9,44,11,19,8,58,34,12,72,107,9,4,0,9,3,0,0,26,6,12,85,99,28,17,12,108,0,1,10,60,19,16,37,52,17,5,21,86,10,18,81,16,44,11,40,34,13,0,9,104,26,29,19,
0,62,1,1,2,27,46,6,4,7,0,18,39,5,54,20,71,62,1,1,1,5,11,0,31,66,34,12,5,71,52,2,81,11,27,86,17,43,25,23,17,65,67,46,46,54,13,9,38,70,44,75,8,94,7,0,5,76,10,3,35,45,9,8,31,12,5,41,22,10,40,13,4,3,52,42,83,14,35,69,83,41,44,60,44,21,19,9,21,9,66,20,97,87,44,36,34,12,12,59,5,1,21,51,20,40,40,9,55,90,12,0,0,0,0,0,2,1,29,25,27,46,12,25,6,29,1,4,2,27,8,45,10,13,6,18,74,18,45,84,45,56,19,16,29,41,10,4,0,19,8,19,15,24,51,16,7,9,107,55,3,3,85,80,60,38,71,13,0,14,59,21,6,4,54,8,0,6,6,13,10,0,4,27,15,1,11,0,0,3,7,3,83,40,1,0,95,53,13,12,9,3,40,122,85,31,15,4,30,67,24,19,11,52,7,14,33,46,12,0,0,17,0,33,7,42,18,56,40,115,47,67,12,18,15,7,17,10,29,36,1,15,114,14,1,6,14,12,0,2,0,18,0,0,12,26,81,45,31,65,41,12,33,61,14,3,0,0,29,1,42,7,65,14,23,21,73,26,6,0,1,7,17,59,24,36,14,8,18,18,16,0,32,8,11,28,68,12,10,0,31,10,43,21,42,
0,0,22,0,3,0,0,12,31,0,6,46,1,3,71,26,33,1,29,0,0,7,0,1,39,20,12,43,24,88,3,26,0,22,23,94,41,20,11,56,71,16,13,7,53,59,0,0,16,27,89,65,54,7,0,21,3,4,7,5,23,2,1,20,2,2,2,3,3,9,1,5,4,39,30,65,60,32,71,87,101,17,51,49,18,16,54,5,2,30,82,11,11,10,91,41,50,82,61,11,23,49,32,0,12,50,35,7,24,52,100,2,0,0,29,0,32,20,5,90,10,5,7,76,29,25,7,49,53,1,16,57,9,2,37,13,82,71,58,62,91,66,82,9,7,29,52,0,7,106,16,27,10,87,60,13,39,41,94,5,17,91,39,9,27,53,12,23,1,4,9,0,4,21,3,0,0,19,11,60,0,0,56,42,7,63,1,9,24,100,0,21,34,0,0,90,47,4,48,21,35,53,39,65,11,1,30,41,0,64,16,62,25,2,3,2,52,51,1,0,0,0,3,1,0,5,85,0,9,25,7,7,84,0,9,42,0,6,0,107,1,55,8,0,0,68,34,21,52,1,23,12,0,7,95,54,5,15,42,12,68,39,14,38,18,7,8,5,7,3,28,37,56,4,53,4,41,19,0,34,18,4,31,96,18,23,35,19,2,7,25,43,3,4,23,21,60,60,0,18,7,10,82,43,65,
