5,14,38,108,37,38,21,23,56,84,12,59,0,22,78,86,91,86,47,10,25,80,0,54,107,42,21,32,53,18,50,35,69,15,17,65,60,2,96,18,7,2,23,35,14,66,18,31,46,30,5,35,106,40,13,56,28,27,31,39,92,46,25,11,57,60,18,36,27,37,6,6,1,42,11,2,2,11,4,0,0,18,19,32,71,57,32,80,71,91,97,37,61,4,71,59,84,77,9,26,25,17,0,0,6,84,18,5,8,7,19,52,51,36,36,102,30,88,86,74,78,73,44,25,35,51,50,86,20,28,4,43,49,57,28,51,63,105,30,63,54,39,50,55,17,4,8,57,28,32,22,57,9,10,29,96,26,30,81,37,33,20,28,19,19,4,52,35,55,51,45,68,13,67,31,29,3,7,46,15,24,29,46,42,50,74,39,48,69,32,82,35,63,31,86,44,44,36,38,86,10,60,17,45,12,66,48,51,26,40,28,64,35,51,96,49,56,24,27,39,79,5,0,33,109,15,50,13,25,82,30,11,0,4,120,14,54,26,18,14,18,51,37,10,14,16,72,15,0,17,44,3,35,73,27,8,24,102,30,10,38,3,28,112,41,29,29,75,48,97,5,29,11,17,51,18,12,1,14,25,20,62,3,14,11,17,18,106,44,7,12,10,30,10,99,18,12,56,50,61,43,16,47,56,32,
36,0,56,0,0,78,10,6,34,4,14,3,14,10,6,73,16,5,14,35,74,0,7,66,19,1,2,42,37,45,52,58,26,6,13,24,45,40,11,6,19,17,12,4,116,17,28,30,72,28,6,12,30,10,55,13,10,50,33,15,28,28,15,36,45,2,8,13,11,3,13,23,59,0,23,7,2,0,0,0,11,17,0,11,84,33,88,28,23,44,10,101,46,17,44,4,6,20,32,1,6,5,0,0,7,0,12,15,2,11,2,8,6,13,45,83,6,26,36,31,47,16,50,12,51,8,4,2,36,15,82,43,87,41,22,5,38,8,39,75,27,84,45,4,8,3,10,18,1,39,11,4,22,0,67,4,23,8,19,6,28,62,10,11,2,37,5,8,72,107,22,34,18,6,9,26,0,16,54,0,16,23,17,75,68,19,76,52,22,13,120,52,30,54,70,28,48,7,51,19,78,3,0,1,55,41,9,17,77,116,26,29,14,63,15,47,76,21,15,43,65,0,11,28,43,16,3,15,90,21,3,0,0,34,15,4,25,5,7,8,2,50,18,68,4,10,0,0,0,76,0,0,0,24,16,0,3,10,38,16,41,15,8,2,12,12,47,1,34,40,9,39,19,4,6,2,2,99,71,5,1,49,9,7,9,44,2,26,12,3,36,1,2,3,17,58,96,30,101,17,29,50,35,32,68,
26,93,0,36,92,16,14,53,14,72,9,5,12,15,110,32,99,16,39,19,5,63,41,6,1,0,90,14,2,48,28,5,9,0,95,4,107,89,7,0,8,73,0,15,43,5,4,4,14,50,78,88,14,81,22,37,28,85,48,66,28,37,9,41,24,23,100,43,28,2,35,8,32,9,16,63,1,6,2,3,61,8,0,5,48,54,43,17,30,24,47,9,22,54,8,40,2,16,5,76,0,0,0,0,12,2,21,15,6,0,12,20,35,41,63,52,65,98,66,28,27,5,10,34,24,23,0,2,20,10,64,13,11,7,11,114,26,15,7,21,76,39,8,20,11,14,40,7,25,23,3,48,4,40,8,4,24,115,9,33,11,63,2,10,37,11,15,2,87,54,8,54,4,11,2,3,10,0,18,1,32,15,108,20,10,17,102,57,13,21,36,40,99,57,18,59,23,14,3,16,18,34,0,42,20,14,10,18,79,62,17,5,62,18,26,47,47,31,3,46,5,2,93,34,17,48,7,32,82,13,0,105,7,19,5,70,11,12,9,17,27,15,83,7,63,6,0,0,6,2,0,0,28,15,5,10,4,73,8,24,5,18,68,44,11,30,24,41,13,23,21,37,37,11,34,0,2,0,1,13,4,1,4,84,3,13,1,5,10,2,61,0,59,8,14,5,5,12,9,8,13,54,32,15,52,
46,72,22,12,21,8,43,7,25,58,21,12,10,16,58,35,32,8,88,52,8,4,10,0,0,4,87,6,2,3,7,8,17,125,69,0,72,16,3,2,69,9,9,23,0,3,20,19,13,51,50,12,45,25,59,2,22,5,88,92,27,3,33,24,3,24,29,35,21,77,10,54,46,98,69,31,75,20,29,6,50,0,72,22,19,92,30,1,29,63,1,11,10,59,7,5,20,5,97,28,8,6,0,0,12,30,91,39,6,5,18,30,70,13,86,104,33,9,29,6,1,51,10,21,19,0,0,33,7,1,59,13,3,1,7,66,32,67,48,26,85,12,21,46,4,0,1,49,59,42,24,50,18,32,2,24,38,41,28,35,22,41,19,49,10,30,28,46,24,11,26,28,11,5,1,1,17,36,20,44,29,30,70,34,62,39,73,57,49,103,45,44,54,75,30,21,39,15,39,2,3,0,14,3,2,37,21,71,59,46,26,27,29,91,15,109,6,9,31,52,10,2,17,31,31,4,83,86,0,0,8,0,0,48,1,50,33,12,16,80,100,38,64,105,98,13,1,1,4,3,1,5,26,4,55,92,17,28,2,20,1,19,52,85,18,4,17,54,24,21,19,68,24,6,2,7,1,20,78,6,2,14,62,3,8,4,73,2,0,7,16,31,3,3,0,0,12,11,20,47,32,37,61,27,68,
33,26,13,40,23,1,26,91,10,9,15,59,95,75,30,40,20,37,45,18,4,89,55,2,15,65,0,2,80,78,4,2,28,18,35,64,87,26,13,6,10,11,17,13,7,60,12,21,73,83,12,47,6,70,4,44,43,13,46,52,66,40,19,52,94,110,17,48,77,74,72,114,34,33,91,11,50,39,34,89,22,112,1,3,12,0,22,39,22,15,7,51,61,0,6,62,11,38,50,2,19,6,34,87,4,65,15,43,5,18,44,24,39,67,29,18,95,22,4,15,87,16,58,3,19,27,14,17,18,45,21,2,7,2,5,1,19,2,1,16,40,36,15,49,1,1,5,45,29,36,108,28,76,82,61,49,23,40,20,30,29,59,70,18,54,50,2,8,40,5,30,44,6,15,8,25,34,80,36,45,28,71,83,15,47,26,9,60,20,42,14,101,66,37,14,36,74,46,41,24,0,3,2,23,32,84,29,33,48,45,58,18,33,29,45,9,30,53,0,13,0,17,44,6,5,44,52,33,0,0,30,3,0,28,115,10,5,17,30,41,22,70,30,75,74,51,9,21,0,0,5,1,0,1,7,33,16,72,60,12,58,15,7,39,15,3,75,82,26,20,42,81,56,54,6,7,87,21,4,6,2,75,6,0,6,14,0,3,21,22,23,7,9,58,0,10,2,86,16,20,37,60,65,27,47,
38,12,5,92,0,35,78,0,27,12,62,105,1,40,1,37,4,14,5,10,66,5,3,22,71,6,0,1,31,40,0,80,57,42,86,96,3,28,4,82,1,2,38,11,18,13,2,9,44,38,2,4,105,1,5,69,14,107,86,14,16,76,35,35,44,45,79,47,30,26,40,93,21,79,67,73,3,22,11,23,13,26,14,5,3,0,19,3,43,28,6,53,6,5,1,109,0,8,5,0,107,9,29,8,7,32,13,2,19,17,28,34,57,90,25,52,34,90,19,23,81,81,38,101,42,63,43,33,34,12,20,1,7,0,0,7,5,12,13,23,52,57,13,84,5,14,29,15,20,59,62,93,93,76,8,52,40,0,86,68,79,8,52,15,14,1,23,19,15,6,1,23,80,3,24,72,10,86,93,32,39,65,2,18,41,10,51,24,95,86,88,40,28,1,11,75,6,90,10,22,66,17,111,17,19,22,2,5,20,12,54,69,49,35,42,35,13,66,42,0,2,2,4,5,6,31,20,0,0,5,4,0,0,77,0,1,57,72,77,30,54,88,77,115,46,65,39,59,3,0,31,84,0,43,7,34,36,5,47,22,2,3,33,31,0,2,73,24,66,9,58,14,58,5,86,41,9,44,2,15,22,1,17,1,49,72,1,54,41,11,4,15,16,12,3,0,1,4,2,24,4,19,27,48,39,
54,45,101,7,10,17,11,8,2,23,114,52,2,5,48,47,74,9,19,22,2,8,0,26,29,24,58,98,7,8,0,29,27,56,59,98,25,0,48,4,0,46,19,10,82,26,5,30,13,0,1,94,68,22,13,2,35,43,69,4,0,20,13,43,6,9,31,109,29,17,51,80,70,24,68,22,27,65,53,45,0,9,61,73,0,0,17,8,0,4,56,7,30,9,30,47,25,15,4,104,52,35,1,11,12,21,72,72,14,37,12,27,60,55,10,72,95,20,41,40,15,24,102,27,96,14,55,86,9,92,1,106,25,2,0,61,1,40,49,4,17,31,58,7,77,60,20,59,44,70,35,32,70,86,48,35,46,29,16,83,115,47,38,83,0,26,0,103,59,10,14,87,38,8,2,57,72,13,74,28,52,41,23,10,29,33,19,83,27,32,107,24,5,18,62,2,95,7,59,74,56,34,79,30,104,12,14,93,9,2,20,84,18,33,34,32,86,2,38,1,0,8,18,51,1,0,8,3,33,2,23,2,110,10,4,7,27,21,74,88,70,73,69,62,94,45,94,16,16,24,17,6,0,16,16,5,43,47,57,11,47,13,17,1,0,13,57,55,32,72,30,71,74,61,54,26,38,71,102,0,9,7,5,81,7,23,16,89,12,11,36,42,58,2,9,19,14,14,0,2,94,5,62,7,27,
45,31,22,28,20,24,2,0,46,14,3,33,7,37,13,90,32,29,41,7,9,5,31,0,97,52,17,14,0,0,5,44,19,42,94,38,81,47,2,3,15,26,5,27,5,5,8,41,0,0,2,21,10,36,10,36,63,24,13,0,45,9,0,5,58,6,22,57,2,39,76,53,48,72,25,12,8,77,57,6,5,7,11,41,0,0,0,65,1,0,13,18,52,51,16,0,8,4,76,74,7,76,55,16,31,7,20,65,93,35,112,62,79,21,50,97,33,66,17,21,35,56,60,48,46,21,19,64,114,1,23,11,1,7,16,5,57,5,10,39,39,16,79,43,57,3,97,11,89,19,60,73,46,24,24,51,38,42,4,82,10,31,58,67,8,0,31,17,10,92,95,64,25,0,5,45,34,74,16,93,55,61,18,4,42,30,51,50,84,58,82,61,15,52,8,74,78,93,89,93,17,4,10,14,74,43,53,47,16,0,35,61,31,0,3,82,59,76,0,6,13,5,1,2,36,7,0,4,10,18,13,11,17,5,0,10,84,10,5,23,60,61,44,18,63,71,56,77,62,71,8,0,3,26,18,39,19,28,14,26,63,43,0,0,12,63,3,93,37,87,29,35,8,92,20,20,19,38,38,12,3,8,25,5,0,20,18,25,0,84,7,0,16,5,9,12,3,0,0,1,1,4,23,4,55,
16,37,40,13,15,0,2,7,26,49,11,4,23,25,30,4,86,54,22,0,0,2,76,56,0,17,101,54,0,4,49,3,104,17,71,60,28,72,13,0,88,5,64,0,28,44,15,14,0,0,56,4,6,56,42,28,61,28,7,5,2,5,0,4,0,4,21,6,18,24,22,11,49,52,35,9,105,24,3,11,62,21,7,2,3,10,85,10,2,4,105,16,90,6,2,17,8,87,18,5,62,86,55,0,67,51,0,44,36,21,61,36,64,56,47,56,49,53,9,5,44,45,36,54,49,14,8,26,15,17,44,27,7,44,48,20,72,0,24,6,21,11,79,14,22,88,106,10,22,36,14,55,60,19,60,14,101,70,72,72,12,12,25,15,0,5,11,22,83,13,77,1,0,2,80,13,4,27,103,22,15,9,5,89,17,48,52,59,63,69,18,12,44,53,43,53,75,60,59,69,46,3,14,69,41,20,15,16,12,82,101,7,3,16,41,1,34,40,15,37,44,45,2,2,41,22,2,58,0,0,24,11,16,5,0,95,17,8,59,55,19,57,40,30,43,63,37,3,58,22,27,0,40,19,45,32,65,2,6,13,2,41,32,8,13,19,10,88,11,14,26,46,13,27,15,73,83,33,4,54,11,15,16,35,16,73,6,8,9,9,67,0,0,65,71,0,7,0,0,41,6,80,47,24,88,
77,14,10,33,0,1,2,30,4,25,37,72,6,8,39,62,10,70,1,8,5,93,10,33,54,103,46,16,17,14,6,39,14,84,24,23,10,45,11,94,47,3,15,1,18,5,0,0,0,70,0,4,98,35,88,34,31,0,0,22,25,0,5,7,8,3,0,2,25,17,1,6,17,14,10,23,13,2,1,62,11,37,90,1,0,94,3,7,0,21,26,4,5,79,89,40,14,4,5,19,58,76,42,56,48,12,87,1,15,26,33,54,34,16,17,16,54,58,13,20,27,9,97,83,26,29,61,5,7,19,78,24,4,7,28,10,3,2,59,4,32,45,48,42,3,24,2,16,27,45,19,21,2,33,16,34,11,15,18,13,0,3,42,2,3,1,91,50,18,28,19,0,0,31,10,3,89,53,12,58,3,14,12,11,10,46,14,15,73,121,4,34,87,89,81,115,84,88,31,35,36,5,23,2,0,40,62,67,18,10,29,38,16,60,27,21,85,20,11,94,41,30,10,10,25,3,2,2,32,4,34,24,5,25,68,2,13,34,57,28,27,16,82,9,16,32,42,91,20,18,12,3,1,55,73,15,78,8,3,47,1,4,1,79,14,39,56,25,56,35,24,32,53,38,75,24,21,25,47,57,5,0,0,11,28,0,5,8,14,5,0,60,7,6,46,0,6,5,68,6,24,93,84,21,38,
