56,2,18,36,47,96,70,1,68,27,94,89,77,86,14,73,87,63,29,28,4,1,0,1,24,3,3,0,1,2,31,48,49,1,1,0,11,27,0,43,0,1,2,47,15,8,32,12,34,6,0,0,0,2,38,6,43,0,0,15,2,2,0,50,9,7,0,3,92,4,2,2,0,1,17,0,45,5,5,41,10,5,68,19,0,2,13,1,50,0,2,67,7,18,0,6,59,51,49,15,13,4,86,9,4,4,1,0,9,0,3,103,34,6,1,0,1,42,9,11,14,27,48,89,11,68,64,29,33,70,2,18,8,45,33,9,28,43,4,0,0,6,10,12,7,23,104,2,0,11,39,0,0,0,29,0,0,8,0,0,31,8,0,0,2,64,3,66,22,10,7,31,23,65,55,0,4,37,4,1,0,0,0,24,17,12,2,0,5,99,2,31,24,5,66,32,21,0,0,0,5,5,7,0,14,0,23,52,1,4,3,28,0,0,1,0,0,6,12,0,30,8,7,18,41,22,6,21,59,11,2,23,3,8,21,5,22,10,33,0,23,0,11,0,100,11,4,3,16,72,0,0,4,4,2,4,0,5,13,6,6,55,15,1,2,1,6,8,8,6,1,0,1,1,6,6,1,19,41,81,9,33,66,14,8,3,1,2,5,35,0,14,9,25,1,46,62,0,0,33,0,2,39,3,72,
31,79,15,0,0,2,23,40,1,52,50,11,42,93,56,111,42,14,50,25,17,0,12,3,6,2,0,5,0,26,104,28,67,9,0,13,10,6,85,25,6,1,14,15,43,38,70,20,0,0,17,2,1,13,7,4,0,0,2,7,5,0,5,23,32,3,0,37,2,15,9,0,0,3,3,1,81,5,9,0,71,10,61,11,0,8,42,6,3,0,0,43,35,0,6,8,91,18,19,0,9,67,17,1,4,19,25,2,0,0,87,53,26,42,20,29,5,0,9,2,33,66,17,1,36,89,10,20,52,43,6,5,49,0,13,34,40,6,70,0,4,2,28,5,43,58,8,0,3,11,0,0,0,14,0,0,0,9,0,21,0,17,1,4,7,15,46,14,3,2,49,6,5,0,10,9,4,15,10,50,21,0,0,0,0,2,0,1,43,37,92,5,27,3,54,24,6,82,0,12,13,0,16,0,0,55,63,0,0,5,0,0,0,28,0,4,0,0,0,15,1,21,3,30,27,10,31,41,33,36,33,2,1,6,0,4,78,8,0,0,9,7,53,14,20,28,30,1,13,9,14,4,1,6,2,17,95,21,108,2,22,5,10,100,22,0,11,4,1,2,0,5,0,6,4,41,15,81,47,56,17,27,4,12,0,3,14,4,7,1,28,9,28,2,31,7,6,0,80,0,6,69,21,4,108,
36,25,57,3,0,33,11,36,1,59,26,60,85,51,36,78,33,5,26,26,2,2,23,25,4,5,1,4,8,0,17,37,4,8,34,6,10,2,59,2,18,0,100,5,7,31,19,3,0,0,39,3,1,33,2,0,0,0,64,30,0,7,1,0,0,30,2,3,22,1,21,6,0,9,0,0,0,5,0,39,6,0,0,0,26,45,2,22,0,12,2,10,5,1,0,51,21,2,9,31,63,32,15,6,48,10,0,0,3,0,4,64,3,9,40,56,72,0,0,0,79,8,3,19,60,28,4,57,51,1,4,38,5,12,0,22,80,15,0,0,0,35,16,91,0,1,2,13,47,0,1,0,80,0,0,0,56,0,0,62,0,0,0,8,72,3,10,26,61,52,3,3,2,15,12,74,1,15,1,11,0,0,2,0,40,4,5,15,36,30,72,26,12,81,9,34,15,6,1,2,0,3,21,0,0,31,0,25,6,0,0,0,66,5,1,0,0,0,4,2,35,59,5,17,84,41,10,6,24,8,1,0,0,8,20,7,4,1,32,27,0,5,0,48,3,89,0,80,0,2,1,68,0,9,14,1,37,90,94,6,99,22,41,49,30,5,28,15,0,0,1,0,26,0,0,2,1,2,16,18,17,31,16,0,15,19,18,2,18,4,0,2,1,19,0,0,0,0,4,18,9,1,62,45,59,
4,0,0,0,4,23,0,25,0,73,11,82,32,13,16,86,19,15,81,9,0,0,0,0,0,15,1,39,8,50,65,12,36,3,72,9,50,8,39,0,9,25,1,7,44,1,23,2,9,35,37,0,0,1,0,10,0,2,6,0,20,1,22,1,3,3,10,0,17,1,0,6,5,0,0,0,29,2,0,0,64,3,0,2,18,2,1,21,8,31,9,1,0,6,10,7,8,3,30,25,15,71,7,12,8,3,0,0,0,25,85,25,2,24,15,10,2,3,12,40,9,42,1,38,28,0,0,41,2,113,0,0,7,0,0,9,32,31,0,0,37,6,31,2,0,10,0,1,3,32,1,8,4,0,0,0,0,0,48,0,0,0,0,0,4,53,12,30,17,51,0,1,2,67,17,1,21,16,37,19,0,1,0,46,9,0,20,86,48,21,4,59,27,31,40,39,31,60,3,19,3,6,0,2,1,1,1,11,90,0,0,3,2,0,0,1,0,0,1,0,0,9,83,68,68,6,70,9,7,19,22,0,2,0,0,0,0,10,61,5,0,39,2,0,3,17,22,4,2,18,1,2,1,68,8,105,22,57,36,43,2,2,31,20,3,5,14,0,5,2,0,29,0,0,0,4,12,41,9,30,36,78,0,0,8,37,3,12,1,2,0,1,11,33,2,0,1,15,0,0,74,48,1,66,42,
4,0,17,0,0,0,0,7,38,59,32,36,39,93,36,2,0,21,88,8,102,5,52,0,16,29,86,0,32,58,21,14,4,13,6,32,90,10,0,5,72,8,0,2,12,6,3,20,45,73,4,13,13,46,0,0,0,0,0,0,57,14,0,3,9,4,30,26,25,53,11,1,1,2,1,58,0,0,0,0,25,0,0,34,46,22,79,0,29,50,2,29,38,64,0,18,2,12,20,23,15,63,48,22,29,5,7,0,83,23,9,1,5,14,33,10,28,5,0,26,33,9,15,1,9,0,54,6,4,78,12,1,1,0,0,47,11,6,0,2,2,0,1,0,5,42,0,0,7,7,0,78,8,0,0,0,0,0,0,0,0,0,0,1,27,9,66,40,91,1,5,9,1,14,5,3,24,22,50,0,17,8,37,27,5,10,110,58,15,55,2,92,12,13,8,9,52,27,17,52,19,0,0,0,4,19,0,7,4,0,0,5,0,0,60,0,0,4,0,1,4,1,16,68,1,24,18,0,1,5,0,0,5,14,10,6,1,16,13,19,11,24,0,8,9,8,1,5,0,6,2,6,1,0,27,76,4,7,15,19,19,1,7,1,0,21,20,1,87,1,17,0,1,0,1,4,2,15,30,9,11,37,0,0,96,18,12,0,0,23,28,3,7,1,2,0,20,0,0,7,0,19,22,21,95,
22,26,0,0,6,0,0,17,9,2,98,76,45,78,7,0,0,4,1,26,0,1,0,17,18,1,17,8,0,19,4,6,2,58,6,9,2,6,2,22,0,0,0,22,19,0,2,70,26,6,0,44,17,0,11,0,12,82,33,1,0,30,3,2,14,12,24,103,77,47,2,0,4,0,6,0,0,0,0,0,1,0,0,0,0,6,0,9,6,31,11,71,17,0,20,22,58,25,0,58,82,98,43,15,0,89,7,110,9,6,39,11,53,68,0,35,7,1,19,51,2,28,10,83,0,19,23,0,12,1,6,0,0,0,8,12,0,1,30,0,2,35,0,3,12,10,0,21,0,6,24,19,0,0,0,8,0,0,0,0,2,0,3,32,35,25,6,63,34,11,18,24,9,2,26,34,10,12,40,23,57,0,0,16,0,19,11,60,6,23,24,18,5,0,15,29,4,12,8,87,2,0,0,0,0,0,0,0,0,0,102,1,0,0,0,25,0,3,13,8,34,0,47,10,22,40,2,0,2,13,0,0,0,61,5,16,10,8,83,98,32,6,14,5,14,0,0,4,0,0,0,3,0,3,0,16,48,66,7,42,27,25,0,0,0,103,48,54,7,42,8,2,0,0,1,39,4,13,74,62,30,0,0,2,19,28,0,0,21,27,2,4,9,41,6,54,0,5,2,41,38,13,69,56,25,
37,0,3,0,5,1,0,0,11,69,6,47,89,13,5,0,0,33,0,0,5,5,0,0,8,15,1,1,9,2,0,29,3,26,1,3,1,0,0,118,0,2,1,43,3,16,76,19,46,25,6,7,1,0,0,7,31,0,10,7,0,6,46,3,2,22,22,8,14,10,40,27,0,2,3,0,0,0,0,15,0,0,91,0,4,0,1,1,77,0,0,31,12,16,44,22,0,6,111,61,69,8,2,11,30,66,28,2,4,68,7,9,28,22,70,8,1,9,3,4,35,2,28,1,0,23,0,5,50,10,0,14,0,0,0,0,15,24,0,0,17,7,6,10,0,59,6,12,0,7,4,0,0,0,24,4,0,0,0,13,8,55,20,3,42,19,89,47,11,3,20,0,4,2,0,11,48,41,83,7,0,9,61,2,2,7,9,44,3,32,18,0,8,2,21,18,13,2,7,14,79,0,0,0,0,0,3,1,0,0,0,7,0,1,13,5,13,2,6,6,84,22,0,0,84,12,10,0,36,0,0,3,2,3,2,7,34,8,52,53,44,27,3,24,3,0,12,0,6,0,1,3,0,0,27,44,17,5,0,0,8,13,19,0,4,41,0,6,24,2,40,0,81,0,4,12,14,2,77,11,11,0,0,68,0,24,12,75,87,15,1,5,102,47,10,59,13,6,3,20,5,69,46,21,41,
2,0,6,0,15,0,0,65,2,99,17,3,9,3,0,1,41,10,0,0,8,13,8,0,0,2,0,19,2,1,0,17,46,1,0,0,0,0,0,0,2,8,8,0,0,102,4,36,54,0,7,6,0,9,7,0,0,98,2,62,1,50,9,11,2,10,12,16,6,11,1,78,0,1,4,0,0,0,0,0,0,2,4,2,19,1,0,5,1,0,5,30,19,6,26,16,8,71,36,33,4,1,3,123,39,6,0,4,54,30,48,67,10,44,13,0,3,14,33,8,47,14,15,0,68,61,2,1,41,0,0,16,1,0,0,0,2,0,0,0,21,12,6,0,2,20,13,7,11,2,2,5,2,6,65,0,2,0,0,8,6,52,21,0,3,56,6,0,0,9,4,1,1,12,16,35,4,19,3,2,2,1,65,3,48,10,30,16,18,11,85,102,17,0,25,28,27,3,25,11,9,8,0,0,3,0,2,40,1,9,26,0,36,28,7,1,75,110,5,17,4,4,0,1,55,3,3,9,0,5,14,9,2,20,11,23,5,52,7,99,22,16,23,11,0,7,19,5,0,1,0,0,0,1,0,12,9,0,0,58,7,8,0,0,52,28,45,105,7,0,8,82,0,1,0,27,0,6,0,11,0,0,0,0,2,0,6,13,17,1,7,89,21,18,42,30,9,72,65,37,9,13,90,5,74,
3,24,45,1,0,0,21,3,3,6,0,21,25,6,0,0,0,0,2,2,75,0,0,0,0,0,0,4,0,0,40,0,56,7,0,0,0,0,37,0,0,2,69,8,9,13,4,7,9,0,65,0,1,2,17,0,1,30,7,12,49,1,8,3,39,5,28,0,0,6,3,0,0,2,3,57,0,0,0,103,17,0,0,3,19,0,0,10,29,0,0,26,1,69,44,10,7,6,6,31,43,2,9,5,1,1,22,71,85,7,11,35,43,14,33,1,50,11,0,16,89,8,0,0,12,0,0,6,0,3,0,6,8,0,11,0,7,0,0,16,4,0,4,4,37,56,25,70,5,13,0,3,0,40,0,0,5,60,45,4,96,53,10,0,1,21,0,0,5,17,1,0,5,20,16,13,13,0,1,5,38,16,6,2,1,5,29,9,15,19,45,24,4,3,18,7,3,3,61,2,32,0,56,1,31,1,22,28,1,15,2,65,68,0,15,7,9,16,25,27,4,0,0,59,0,13,19,10,4,83,0,1,6,0,20,4,15,21,73,12,3,10,15,16,1,74,8,4,15,1,0,0,0,7,5,0,0,4,77,0,37,0,0,4,0,19,106,18,0,0,3,8,0,72,71,0,11,83,39,0,2,6,0,12,0,0,0,15,0,0,37,44,12,5,56,13,54,100,31,38,3,72,21,5,49,
55,0,2,0,5,87,76,12,5,0,2,0,9,20,2,18,1,44,18,92,2,0,0,13,0,3,47,1,23,20,11,30,2,32,3,0,0,10,0,0,1,0,3,1,1,0,9,2,2,0,87,11,1,32,0,2,3,1,61,31,21,69,0,13,27,7,0,7,1,17,0,8,5,0,9,0,0,0,3,0,3,10,5,32,3,0,0,51,3,9,59,13,58,73,12,8,6,8,42,4,7,2,12,2,19,0,7,22,20,23,13,37,1,14,1,70,104,0,37,45,6,16,1,23,55,0,0,55,0,0,119,8,2,0,0,49,0,0,12,0,12,29,2,24,57,2,61,2,72,2,27,0,0,8,0,20,0,17,66,93,14,4,22,4,0,1,0,1,19,2,2,16,51,4,57,41,6,1,0,0,4,0,0,44,66,15,23,40,15,1,26,21,8,2,6,1,0,31,63,2,18,0,1,20,0,73,5,5,1,38,43,2,37,7,11,106,3,7,8,76,0,0,4,0,0,17,3,0,0,0,2,0,58,40,28,2,7,51,10,18,40,53,123,13,6,15,33,4,29,78,1,6,0,46,0,2,0,46,0,0,0,5,2,2,15,8,29,48,0,15,0,0,5,84,75,15,32,7,5,0,0,25,16,1,43,1,18,0,0,0,20,4,1,10,9,84,42,6,4,1,73,54,22,42,49,
68,2,0,0,16,1,10,34,64,0,0,5,11,0,78,20,0,69,56,100,38,26,12,0,1,0,25,3,86,31,51,26,5,0,25,0,0,0,0,0,7,3,6,0,0,0,72,19,0,3,13,1,12,79,9,0,23,5,15,58,33,3,10,112,10,9,6,13,2,0,0,3,47,0,9,1,0,0,80,1,15,4,4,11,0,0,89,0,1,0,4,7,26,6,2,25,19,16,62,4,28,0,13,19,1,12,10,14,11,6,93,25,64,6,73,1,0,29,17,35,13,0,1,0,0,0,58,0,0,44,32,0,0,0,41,8,18,21,40,40,4,6,2,1,2,8,58,54,5,3,15,0,6,13,1,15,28,8,28,47,25,37,74,63,0,0,0,25,2,9,76,63,60,46,8,14,3,0,0,1,0,0,25,3,4,2,66,61,25,10,1,0,2,13,0,39,0,32,0,0,1,7,12,16,24,87,27,18,18,1,0,8,42,3,3,30,29,9,64,48,0,0,0,11,10,8,0,0,1,22,0,17,7,43,14,7,0,89,50,24,20,14,2,11,86,63,2,0,2,24,0,1,0,1,1,0,8,7,3,0,24,0,7,28,2,73,13,59,0,1,0,0,4,6,8,18,28,1,0,0,125,0,15,6,4,27,0,0,0,0,0,12,19,6,70,59,26,63,84,100,7,9,46,41,44,
17,3,0,0,27,0,8,16,11,0,0,66,58,33,9,33,50,22,74,29,40,36,3,22,14,62,0,7,36,56,9,4,16,2,0,0,4,12,43,8,23,16,14,4,0,64,3,7,33,4,0,0,18,10,57,2,9,11,5,38,13,20,19,10,6,8,105,7,5,0,0,15,0,0,1,3,0,0,10,42,25,11,59,9,0,1,0,0,0,3,17,27,26,26,18,6,60,2,0,34,0,5,5,3,0,0,39,19,71,8,23,45,15,22,38,14,11,6,80,18,0,5,55,15,0,8,3,6,23,49,4,0,1,9,0,6,1,32,33,7,29,2,35,5,0,24,36,19,0,41,16,10,1,3,12,69,1,5,18,14,6,71,1,1,24,0,1,1,1,7,26,3,12,17,60,57,0,0,0,4,4,36,29,4,0,15,21,5,20,3,2,0,0,0,18,0,0,0,3,0,9,0,0,33,20,3,3,0,33,51,87,32,60,0,16,17,41,56,13,11,58,4,4,5,2,6,0,1,3,0,0,1,0,53,15,35,42,9,9,37,1,2,0,13,67,0,23,3,11,0,22,0,16,5,0,0,4,0,67,6,67,5,0,4,45,6,11,8,24,0,0,0,8,2,35,95,24,0,0,63,0,1,4,10,54,14,12,25,3,3,4,3,0,3,11,4,18,68,21,77,23,14,52,43,69,
