24,61,89,56,63,78,15,9,97,0,5,55,77,97,3,61,50,2,2,0,6,85,2,30,6,7,53,82,69,11,39,15,45,15,2,15,41,20,33,63,24,23,12,1,0,72,34,7,74,21,47,104,15,73,26,19,11,17,30,10,0,9,0,1,3,21,34,37,3,34,79,28,0,4,20,22,16,51,5,3,0,16,0,0,7,42,15,8,7,45,26,52,60,102,12,5,62,2,1,0,1,5,9,0,0,12,83,0,26,14,18,3,37,90,103,53,37,29,17,78,1,0,46,13,0,3,10,93,26,28,24,5,3,1,71,85,20,31,15,12,48,30,0,18,19,4,5,16,85,70,59,13,13,18,91,105,24,11,15,13,49,6,0,20,98,8,11,6,11,12,24,21,24,30,100,28,62,9,26,7,73,7,28,2,13,19,56,57,44,43,77,6,10,7,29,16,7,1,38,70,87,18,7,26,9,1,15,10,101,6,9,41,9,32,5,113,13,16,3,1,26,3,16,42,8,10,1,3,10,0,30,74,5,0,73,108,0,5,7,15,68,13,12,4,13,8,45,10,2,1,8,17,35,3,8,73,5,2,4,96,27,6,3,8,96,8,15,12,69,64,25,13,45,19,27,11,19,28,9,40,5,98,9,2,36,73,9,53,72,17,0,28,3,0,5,2,10,26,6,34,68,36,79,36,28,
49,19,30,20,12,16,17,15,15,4,3,14,42,19,19,35,0,0,0,4,0,0,1,24,25,35,4,3,17,63,13,45,0,0,0,6,0,47,0,6,30,82,19,5,12,5,8,0,26,9,12,87,84,6,31,33,0,46,1,1,2,0,0,22,0,105,3,55,19,44,57,0,0,24,1,2,33,6,0,0,23,0,0,0,19,12,3,42,53,27,78,18,88,49,2,15,9,0,0,14,0,0,0,0,0,57,3,1,10,15,7,37,50,21,45,104,61,9,40,19,0,0,9,1,0,6,1,29,68,36,2,2,12,29,16,0,8,41,3,14,1,0,0,1,57,0,29,49,36,40,84,34,41,0,26,21,19,3,37,94,18,7,5,8,20,0,5,0,4,52,13,6,51,8,1,3,22,2,2,1,26,6,18,28,6,0,45,7,70,29,1,2,1,53,2,0,0,0,28,1,12,1,10,1,1,13,0,80,7,4,20,0,1,0,3,0,14,6,0,23,0,0,13,0,0,0,0,0,0,0,61,0,0,24,0,0,0,57,0,1,4,28,0,89,1,3,1,1,0,2,1,11,7,28,57,34,6,12,15,29,0,3,0,20,36,0,54,30,35,0,12,36,3,65,80,48,10,7,58,0,0,48,0,2,60,4,2,2,17,0,1,0,11,0,4,45,0,0,2,30,6,19,44,53,31,
9,10,11,10,34,4,63,24,14,10,28,4,4,2,4,23,2,6,17,12,0,0,44,14,54,25,6,7,19,1,7,9,3,0,11,16,12,38,23,27,7,67,0,11,49,4,0,104,2,6,7,42,10,51,4,1,31,80,0,7,2,0,0,5,10,36,30,8,19,52,3,13,14,17,82,2,0,0,9,72,0,0,0,2,3,0,0,10,23,8,48,4,24,22,15,25,0,0,0,0,1,0,0,0,57,0,30,0,2,25,4,21,16,10,74,97,29,30,18,4,0,5,0,0,4,7,3,34,8,1,9,66,5,3,8,118,22,30,12,21,0,0,0,121,0,34,1,59,14,23,10,22,9,1,5,0,0,2,43,8,1,47,25,15,0,3,3,1,68,5,63,61,4,38,1,0,10,4,26,13,2,8,21,3,0,6,1,13,5,63,39,2,30,13,2,0,0,39,35,18,1,54,71,6,0,5,16,11,18,57,97,11,0,0,0,16,0,0,1,0,2,18,7,9,2,15,0,3,1,5,0,1,0,73,68,0,0,0,4,86,26,3,5,1,0,0,35,0,0,63,0,11,0,7,68,2,72,37,2,3,0,5,46,34,0,4,2,51,0,58,51,2,5,47,4,16,0,9,11,0,0,44,0,0,1,3,0,28,0,5,0,0,0,0,0,0,1,43,7,12,7,14,108,15,27,
15,4,1,96,3,43,24,21,2,39,26,14,4,13,20,29,13,73,0,0,3,11,6,23,80,35,1,33,5,18,2,7,10,0,4,32,4,63,59,20,104,11,0,25,0,1,12,3,0,4,20,13,0,20,0,0,55,3,0,4,0,0,0,1,18,21,74,105,61,13,2,0,2,77,11,48,0,0,12,1,0,0,0,0,0,0,1,0,45,50,33,13,0,0,2,10,2,0,76,10,0,20,0,10,0,0,7,114,86,2,5,32,48,2,57,87,32,32,7,8,31,5,6,1,23,0,10,1,9,4,14,11,0,1,38,62,75,12,7,5,7,0,103,0,0,27,21,19,0,7,1,1,4,5,4,0,0,1,3,2,0,2,12,8,3,0,16,16,6,18,23,25,21,8,62,76,0,10,0,40,13,16,15,0,0,34,0,0,6,3,0,2,17,3,6,0,55,23,0,67,18,24,2,6,102,30,12,18,10,3,10,19,49,0,29,17,0,0,0,8,0,4,0,32,60,0,1,15,0,0,3,1,110,6,43,104,5,18,4,120,21,14,0,30,0,2,0,0,0,0,0,0,14,8,1,18,35,12,57,28,12,1,5,12,0,8,5,21,35,9,20,2,32,9,2,0,31,19,6,2,61,0,0,0,9,31,5,70,1,0,1,2,0,1,0,3,27,16,1,0,2,19,19,7,78,
7,0,13,3,16,71,94,71,10,13,2,3,0,13,0,49,33,23,33,13,61,28,11,97,6,82,24,9,1,18,58,0,14,3,0,1,113,20,66,34,45,15,31,3,8,8,42,14,5,31,2,19,0,4,2,0,6,0,27,13,5,2,24,4,27,10,21,21,73,45,4,6,99,3,0,0,0,26,0,2,0,0,0,0,0,0,15,6,10,51,25,43,2,0,1,12,0,10,0,17,5,13,75,47,6,11,40,35,5,54,50,35,64,26,48,16,8,21,84,0,14,17,12,3,4,0,0,3,17,29,11,3,0,10,28,12,54,30,0,4,3,51,0,1,0,0,0,34,3,11,11,0,10,1,6,27,0,0,0,0,0,109,12,0,0,9,85,2,7,85,12,4,10,21,4,5,9,31,111,13,35,37,36,1,0,5,55,23,3,0,0,19,1,2,6,3,0,2,0,99,29,21,7,39,0,20,108,13,90,9,0,44,14,2,0,0,0,0,75,0,1,16,94,11,1,13,7,22,61,0,0,0,24,1,0,35,40,3,58,3,6,76,20,1,11,0,0,16,5,0,12,2,1,25,22,24,83,2,0,18,19,20,1,3,1,33,11,31,39,101,1,9,0,12,0,65,68,3,5,0,111,0,0,1,15,0,9,0,14,17,26,28,0,37,0,3,1,24,32,3,70,41,57,71,31,
6,38,76,11,39,5,8,73,55,32,4,20,18,0,8,54,10,10,4,12,25,5,15,22,35,16,42,20,0,0,0,0,2,0,19,57,9,22,27,8,6,5,34,20,12,1,17,25,2,3,12,0,39,0,7,8,0,0,28,55,4,0,19,0,11,49,30,63,55,61,28,43,1,1,3,0,1,68,0,0,0,6,10,0,0,2,3,18,6,51,2,2,59,21,0,2,1,2,2,8,34,9,26,8,84,39,31,0,46,45,59,9,72,63,23,3,4,71,57,33,41,9,40,20,34,26,5,0,3,7,5,0,67,105,4,1,16,1,10,25,4,1,25,2,4,0,10,61,2,2,3,13,9,15,31,10,33,0,0,3,11,0,0,0,58,1,3,29,24,50,8,4,52,4,1,1,4,46,34,5,63,90,0,20,27,25,5,3,3,0,8,13,2,1,0,8,3,5,70,7,16,12,24,0,3,4,19,7,32,4,9,0,11,0,21,0,7,3,0,0,24,10,23,7,10,45,85,3,4,0,0,61,5,74,11,1,2,6,16,25,1,7,28,2,2,3,15,0,1,0,0,24,7,10,10,17,4,1,0,23,3,0,0,0,5,0,11,10,84,7,17,0,3,0,2,51,1,4,0,33,0,0,68,6,0,2,107,13,0,3,12,5,89,0,0,0,92,4,12,3,54,12,3,35,33,
13,5,4,1,39,40,21,11,31,0,18,10,3,0,15,24,0,3,99,45,20,15,72,81,25,43,60,5,17,0,0,0,2,7,14,16,46,6,12,10,42,30,2,0,6,85,1,2,16,20,26,11,0,4,0,0,1,23,71,2,0,1,13,77,36,20,10,26,8,83,39,36,5,7,3,14,2,6,3,2,0,12,18,0,0,2,1,31,3,39,18,89,0,0,46,8,48,13,1,30,103,20,20,53,49,43,44,48,21,24,35,31,37,23,83,6,36,24,6,40,39,0,12,13,6,9,12,9,73,26,5,7,81,0,11,50,7,0,1,0,23,12,1,11,0,2,11,0,0,24,1,17,11,1,17,15,6,52,3,2,0,0,0,0,9,9,26,73,35,38,6,30,1,10,40,18,23,0,8,64,99,2,55,1,52,0,2,4,0,0,99,0,8,45,0,2,6,0,25,8,22,28,21,0,0,6,42,46,85,26,8,10,0,0,8,7,2,0,0,0,26,8,41,5,1,104,22,25,19,0,4,2,30,24,15,0,24,4,17,6,36,45,5,39,0,5,9,24,16,6,15,1,5,20,37,3,0,0,14,0,2,0,0,3,0,0,0,51,19,37,1,0,3,14,17,2,2,2,3,70,54,82,10,0,0,9,61,8,0,11,101,9,5,0,0,6,1,7,8,37,96,55,104,9,31,
46,16,17,109,68,15,10,7,18,2,38,0,7,7,51,0,4,25,5,76,17,2,10,55,80,19,10,0,0,0,0,21,3,0,0,21,9,40,1,20,42,0,1,3,0,5,45,0,73,3,7,5,39,0,3,0,67,72,4,40,37,0,71,0,3,13,71,12,77,31,38,9,0,12,22,0,98,9,13,0,26,0,0,22,5,0,0,1,13,13,13,18,28,16,17,7,13,42,1,34,27,49,68,57,106,14,2,17,36,12,15,120,40,46,35,8,23,6,34,8,2,2,68,9,4,4,0,46,38,59,13,65,10,53,19,77,10,24,6,3,12,4,48,0,0,76,33,10,12,5,6,0,27,17,17,34,67,9,10,5,12,91,0,101,16,4,86,63,27,17,25,3,40,4,9,0,19,34,19,43,15,1,24,81,0,0,69,0,0,6,0,6,0,38,21,13,48,40,32,32,47,54,0,0,0,83,7,107,28,37,13,0,0,0,1,0,0,21,4,53,19,7,1,38,79,32,2,10,0,3,38,11,7,7,28,50,63,7,17,27,15,3,10,0,28,28,2,2,1,79,0,76,2,33,10,0,2,20,2,6,0,77,36,0,0,0,0,26,54,30,62,0,19,6,5,0,24,20,0,9,0,13,3,0,10,105,0,5,0,109,7,34,14,0,14,32,4,2,14,38,21,29,42,9,64,
0,19,20,13,61,54,15,39,25,7,94,0,4,18,11,0,3,7,0,0,0,5,8,1,20,9,1,13,0,6,37,24,0,23,0,5,53,28,33,54,7,1,0,1,0,1,5,9,5,6,5,34,18,27,1,0,4,44,9,4,4,103,26,27,15,36,24,22,52,77,53,12,5,0,2,80,53,5,3,13,8,18,0,91,14,0,4,1,20,5,2,7,0,0,7,30,7,42,3,21,21,38,46,44,6,9,20,5,12,14,30,49,18,13,16,111,16,93,58,67,18,2,4,10,0,2,45,64,23,25,52,65,10,0,40,18,27,4,0,24,107,49,34,1,0,29,1,5,2,7,0,70,66,39,0,8,14,67,1,6,0,2,89,2,0,75,0,64,30,1,45,4,75,5,4,18,38,9,27,50,3,15,12,18,6,6,4,5,0,0,12,1,57,2,33,1,27,7,54,0,7,0,35,17,19,10,27,75,40,34,106,1,0,0,0,0,30,11,12,0,0,87,10,16,6,3,0,29,4,82,46,0,29,1,9,35,1,3,18,21,3,10,32,6,45,18,2,8,13,121,38,0,4,87,1,0,0,9,0,0,7,6,4,1,0,0,0,10,5,18,18,18,0,0,0,31,6,14,0,18,2,9,5,0,11,0,0,0,28,97,6,6,3,67,0,1,0,1,33,2,10,62,68,8,60,
20,0,14,11,12,36,67,11,0,3,15,0,0,2,0,0,0,16,6,1,3,38,16,11,9,2,87,4,31,84,0,9,0,33,12,22,16,13,29,21,4,8,22,0,0,12,0,7,0,43,38,31,47,1,0,57,108,2,33,71,34,19,18,4,20,68,13,47,90,52,57,5,16,0,3,41,1,45,11,106,60,9,52,16,6,9,12,0,49,1,13,0,2,0,13,24,10,7,44,44,11,18,3,3,31,2,16,74,1,45,15,13,53,5,42,80,31,70,9,6,59,0,1,1,2,5,0,47,30,33,39,44,5,37,44,4,85,1,35,4,27,31,1,0,3,0,0,3,13,0,26,76,12,49,1,1,52,22,2,5,56,9,4,18,87,0,106,25,7,55,66,50,20,1,77,37,20,3,6,24,25,12,35,10,0,0,8,22,11,0,0,0,0,0,5,90,18,60,26,71,0,8,0,5,5,22,82,64,30,89,0,31,0,0,0,14,0,0,0,3,19,89,5,66,4,0,1,17,13,2,11,23,15,19,20,5,0,0,0,5,59,31,39,0,5,0,0,2,87,51,25,12,82,2,0,0,43,20,1,10,9,13,0,0,7,11,37,4,103,82,39,6,10,0,0,2,9,4,4,6,20,4,2,17,0,19,0,10,68,13,0,0,24,48,32,22,2,66,12,1,13,16,9,44,59,
