31,104,31,61,24,4,27,37,34,48,31,6,55,23,59,42,6,9,48,54,31,41,46,42,39,22,37,115,63,4,32,53,0,0,107,2,2,12,83,93,15,48,40,90,45,77,97,62,38,18,8,14,15,15,44,26,93,85,83,30,26,70,58,20,24,21,109,19,9,4,89,13,22,33,121,40,70,58,27,25,3,46,12,58,13,40,11,67,11,36,5,14,0,34,77,39,50,0,0,2,2,3,23,43,75,2,54,44,29,4,78,23,56,42,85,81,27,2,20,19,13,8,0,40,20,27,10,47,58,53,95,85,30,64,78,8,1,3,76,38,3,26,50,8,10,32,49,73,53,34,32,14,8,2,4,11,57,68,33,70,71,86,98,80,73,3,66,45,99,66,41,104,110,80,60,29,61,56,72,71,38,50,70,15,12,6,49,5,37,0,6,34,12,58,23,18,0,21,38,23,4,27,8,15,27,46,67,24,51,17,1,12,13,3,50,35,9,39,47,11,6,19,97,19,0,25,68,27,74,28,78,45,118,23,13,5,79,35,18,8,10,14,18,15,45,9,18,0,1,19,19,8,10,25,12,14,14,18,7,57,49,3,3,49,48,9,45,18,59,21,68,21,111,17,5,5,73,10,42,61,7,16,7,21,85,92,0,0,16,0,34,3,35,6,73,13,29,15,26,33,31,24,21,56,67,
18,1,7,22,16,5,8,33,30,22,1,14,63,0,3,2,77,39,9,35,28,7,55,120,19,78,77,53,10,22,27,43,0,65,4,0,4,67,52,86,35,51,33,8,23,29,61,30,17,0,6,59,5,75,18,57,41,60,53,26,28,32,18,85,67,37,12,0,0,42,48,43,3,50,9,37,31,45,25,0,17,6,3,33,25,0,43,18,38,0,7,2,66,8,3,1,5,15,0,0,2,1,0,33,5,3,41,0,6,58,60,11,52,38,36,13,6,1,0,0,2,6,25,0,22,2,119,22,38,13,71,20,59,7,4,0,0,3,4,0,0,41,0,5,4,91,42,32,20,21,4,2,0,30,6,0,7,2,22,2,4,3,17,24,31,64,54,20,11,17,81,45,36,4,1,37,14,46,16,32,16,9,15,8,1,12,12,0,0,5,36,7,73,4,9,1,0,23,3,39,1,19,0,5,10,17,18,10,5,0,3,0,1,3,31,24,52,2,30,60,9,27,26,11,21,31,3,3,119,6,47,61,32,9,11,55,80,17,11,85,5,43,25,15,9,10,1,7,8,5,0,27,3,13,10,68,3,2,0,51,1,0,4,118,13,65,35,22,49,29,60,6,15,0,28,36,3,7,21,5,84,61,54,3,22,0,1,18,10,31,0,0,71,0,12,48,0,51,5,24,36,9,46,55,76,
1,29,49,26,53,41,6,104,57,37,15,97,10,82,3,15,9,6,5,12,3,6,48,14,60,23,67,22,2,10,28,0,13,1,2,3,28,37,26,27,3,78,25,23,39,16,23,102,5,18,13,6,80,63,29,52,92,66,48,49,10,33,49,82,4,35,0,4,2,45,1,10,2,9,71,6,9,8,2,62,3,10,19,0,0,69,29,22,75,44,0,46,72,0,3,0,20,17,0,19,0,15,6,0,1,43,30,30,3,60,4,32,45,74,13,3,47,21,10,6,0,4,66,20,0,1,13,7,87,76,60,36,17,34,38,0,0,6,4,66,17,14,2,0,14,67,6,7,8,11,14,0,29,0,1,25,0,5,14,0,10,2,27,16,29,16,41,19,56,26,36,80,57,15,16,30,20,94,51,20,22,113,56,17,0,13,0,36,13,7,17,4,48,13,0,0,28,1,19,22,34,89,2,38,16,8,29,1,8,78,11,5,9,27,23,82,32,3,5,9,58,29,8,0,3,16,1,55,14,7,71,8,19,3,13,18,5,3,13,3,9,27,21,25,109,7,39,10,47,13,2,4,37,20,8,23,10,0,35,7,0,0,19,30,40,30,30,22,33,13,37,15,5,102,6,0,1,5,3,0,6,3,0,22,3,0,1,34,6,3,1,3,52,4,17,5,30,35,2,19,0,56,21,8,57,
46,9,105,13,11,22,112,37,34,41,74,46,60,18,33,22,33,69,5,19,1,23,2,15,0,22,52,6,29,26,17,0,1,14,0,18,39,7,18,14,45,78,19,12,16,63,62,37,4,46,25,9,11,15,5,70,93,15,3,68,82,38,74,8,59,76,4,7,28,8,3,0,0,1,18,38,0,10,0,5,0,3,21,76,37,1,4,0,43,9,56,7,2,7,8,55,7,8,3,7,10,28,2,2,0,27,27,15,43,20,37,70,40,63,81,8,34,8,2,1,0,1,27,0,0,43,40,0,83,40,13,43,71,35,0,0,13,1,0,4,18,29,9,20,38,1,7,1,48,109,13,12,6,13,0,11,3,5,0,1,0,20,6,21,10,14,33,85,8,82,22,8,57,20,89,4,26,42,22,71,104,84,13,4,27,13,6,5,7,45,0,0,44,13,10,10,21,0,90,39,64,26,9,41,21,4,14,47,60,14,33,25,36,25,11,42,22,63,44,45,22,14,14,3,62,2,10,75,13,80,117,38,33,78,28,6,18,18,5,32,0,16,5,58,10,76,4,46,20,9,83,31,41,20,1,2,2,3,62,0,0,2,82,0,53,41,0,41,23,51,7,0,31,3,0,9,8,38,3,0,2,48,1,12,21,0,0,3,7,56,0,82,6,6,2,84,52,10,14,30,25,91,9,24,72,
69,56,15,9,36,63,80,84,44,75,28,52,83,20,3,36,16,4,45,35,36,1,10,0,11,33,18,0,24,74,0,8,6,10,9,4,11,9,1,9,26,1,5,49,26,53,45,3,3,11,40,12,98,5,33,21,55,22,29,12,71,4,12,2,31,2,1,11,71,7,4,6,4,0,12,3,0,17,0,0,20,17,47,1,0,2,26,35,11,41,12,23,25,60,18,22,52,17,21,4,11,17,24,2,0,0,4,40,24,30,7,78,95,76,13,60,20,89,91,1,29,15,0,0,0,13,9,10,35,4,55,10,10,1,0,0,8,0,0,0,43,15,26,2,22,3,0,1,62,1,2,1,31,38,85,23,33,1,0,0,0,0,5,8,58,0,15,34,78,0,4,11,0,27,10,3,60,11,75,16,55,15,29,14,20,23,29,1,76,16,40,45,0,19,2,49,66,88,49,10,2,14,48,101,22,31,31,8,50,22,72,36,43,33,8,19,10,62,16,2,15,107,10,1,51,54,19,9,10,29,7,18,11,59,9,12,39,48,5,0,15,21,4,5,29,78,27,38,71,7,25,17,13,51,48,24,34,1,1,7,46,37,0,0,13,23,74,5,11,11,8,84,13,23,1,3,5,25,1,0,54,3,0,0,0,1,8,12,23,44,7,6,10,15,68,17,34,40,44,6,14,17,58,11,42,
39,19,3,40,28,94,25,75,91,44,58,78,8,35,8,27,61,11,67,50,11,15,4,2,17,5,3,25,4,19,36,5,36,36,11,7,7,21,58,80,0,13,0,72,29,9,23,24,20,1,1,29,12,4,15,91,20,7,4,97,22,23,1,13,54,6,1,0,6,41,16,15,0,0,7,0,7,0,0,0,3,32,0,0,0,6,58,1,40,30,0,30,34,31,103,7,24,20,113,23,5,0,9,2,0,15,4,31,20,29,42,85,56,17,18,25,50,34,14,9,13,0,0,0,0,0,0,12,22,18,16,59,47,15,27,16,0,0,66,67,0,8,4,39,1,0,0,13,4,5,74,20,33,50,8,31,12,3,1,3,12,83,43,50,6,8,6,54,69,79,48,13,28,7,3,6,7,7,19,23,30,23,15,116,36,46,5,7,54,8,0,45,65,1,34,22,29,53,70,14,37,0,7,97,11,2,4,112,55,36,14,49,84,78,20,4,100,0,7,8,49,13,10,12,6,91,19,29,42,10,6,25,83,10,22,5,10,2,73,5,2,1,48,9,8,45,29,19,15,52,3,10,21,106,11,6,1,10,22,17,10,4,0,34,31,5,34,67,19,88,6,12,15,44,44,10,13,0,0,1,0,0,0,50,10,3,19,53,49,13,4,4,14,3,14,4,5,7,24,36,75,8,46,6,87,
35,1,26,9,4,23,20,40,69,30,88,112,32,0,46,62,9,13,29,50,84,33,9,52,2,1,18,56,7,9,2,7,11,16,16,77,6,15,39,20,32,9,6,60,0,50,7,20,24,5,36,43,4,3,26,13,1,3,15,26,32,19,0,5,1,0,23,72,7,15,15,18,14,0,4,0,0,6,0,0,28,0,42,0,0,6,0,8,8,68,68,85,81,6,13,65,27,28,21,0,3,21,6,13,8,4,5,35,110,98,42,85,30,48,31,16,10,40,0,6,88,47,0,6,0,1,1,35,7,7,11,21,49,4,62,0,0,16,38,2,0,0,54,15,0,0,0,27,1,112,20,8,57,26,7,3,114,2,38,2,7,66,75,43,25,14,78,28,21,15,8,3,2,5,5,4,14,0,34,16,18,1,22,8,33,1,46,54,13,0,1,10,0,12,25,17,16,1,40,48,22,41,28,3,12,8,80,37,9,30,31,47,116,61,23,76,4,1,1,4,91,13,51,18,12,15,23,76,9,5,67,31,32,0,0,95,13,11,6,54,8,40,11,17,65,2,0,4,41,38,5,36,78,13,49,20,62,45,27,2,0,7,6,105,28,11,20,16,28,17,3,3,31,45,4,17,31,3,1,3,3,2,7,21,19,108,65,21,28,5,63,32,22,4,65,2,47,0,3,25,39,44,7,1,66,
21,18,54,83,26,18,88,94,23,52,51,34,0,0,91,4,6,97,106,68,57,4,7,6,11,0,32,11,6,5,23,0,3,5,6,22,18,0,18,2,15,28,62,42,35,1,73,25,10,30,13,1,0,23,7,68,0,65,31,10,3,36,2,22,7,1,6,22,0,57,73,17,18,120,0,18,3,0,7,0,2,5,3,0,32,5,3,29,9,6,71,94,0,12,9,26,3,4,0,0,0,51,43,22,2,86,8,4,36,10,15,28,31,95,44,116,3,0,7,10,0,5,4,0,4,2,14,8,5,52,27,39,2,25,0,26,76,15,24,49,4,54,33,4,1,0,11,1,3,7,35,60,56,58,8,64,6,29,19,30,39,15,42,17,27,82,48,71,0,18,0,94,44,27,8,2,0,61,3,14,37,28,5,51,8,46,1,40,38,74,12,7,0,0,6,20,26,30,37,33,36,43,97,5,1,1,35,30,12,37,59,76,94,74,38,101,5,0,42,93,38,8,42,92,83,16,61,19,2,4,89,0,0,0,94,3,23,0,8,13,86,13,69,24,2,0,0,10,0,0,12,17,72,49,66,56,7,15,11,21,31,14,71,15,6,62,37,25,52,54,2,9,36,18,46,20,21,2,11,0,0,11,66,20,38,15,47,83,66,76,9,2,26,10,3,9,31,4,15,17,1,2,3,94,38,
42,37,28,8,76,56,6,15,56,25,90,22,0,26,17,24,10,62,67,9,20,16,20,8,32,0,34,0,1,87,0,0,24,5,32,15,72,41,67,15,2,6,17,3,99,18,58,33,0,7,27,0,19,19,85,11,13,10,14,19,36,3,5,32,0,0,4,1,25,81,11,50,95,7,5,0,0,0,0,10,7,30,15,24,0,6,5,4,6,3,84,4,7,1,4,3,0,6,0,6,41,10,0,22,64,91,14,69,44,105,97,27,10,47,77,32,33,2,40,2,0,0,0,7,6,8,16,0,7,8,52,27,14,4,18,11,3,10,7,29,1,26,3,0,0,49,29,10,1,0,12,17,0,20,36,94,17,26,5,31,58,81,66,45,5,92,39,0,18,10,52,14,45,9,3,8,39,19,5,62,19,12,33,5,1,39,23,0,1,6,2,11,0,1,0,107,3,8,40,12,10,116,36,0,35,34,4,67,3,27,41,28,31,26,66,14,7,4,59,23,2,25,44,10,37,17,69,6,3,31,7,20,0,38,90,6,0,54,58,7,23,48,12,83,10,0,8,38,1,0,2,62,12,89,81,90,21,17,87,32,7,23,36,8,20,33,31,34,4,26,19,55,30,10,44,57,6,87,64,13,59,75,55,48,10,23,23,89,18,46,0,14,9,46,1,8,2,1,58,0,0,3,13,11,58,
30,13,28,66,109,63,111,24,60,42,2,0,0,24,16,0,15,103,4,8,5,10,7,48,11,1,8,25,0,0,9,0,0,9,0,0,87,34,4,10,3,3,2,41,2,33,81,80,68,6,11,57,7,15,4,16,55,27,54,39,7,4,107,3,0,18,71,14,50,39,52,42,59,19,22,13,0,75,0,56,74,23,8,19,29,9,7,55,15,12,7,12,17,2,0,2,0,10,1,0,0,0,93,83,12,24,0,78,46,44,17,26,0,18,67,53,21,58,24,1,2,2,23,22,6,5,27,36,14,51,0,23,0,28,0,7,45,3,53,5,70,26,4,43,25,3,95,6,1,0,22,23,6,5,20,15,12,10,4,58,9,70,27,22,58,40,73,25,28,27,1,36,7,31,78,22,47,26,2,29,71,12,7,1,3,1,8,0,1,9,7,0,0,14,5,0,4,43,12,5,8,0,5,0,63,28,5,3,5,117,3,45,5,9,32,44,1,89,24,23,50,26,41,87,87,71,20,48,6,13,30,27,0,20,1,80,9,7,17,6,47,29,14,21,18,2,82,0,0,16,5,38,33,29,6,14,50,98,80,9,6,30,1,7,88,14,24,60,51,5,9,47,2,91,51,92,53,9,105,4,25,24,24,2,9,10,70,17,0,14,8,27,22,1,0,0,0,60,2,11,6,10,20,13,59,
