2,0,20,1,23,104,11,5,16,54,48,33,116,96,74,17,78,76,5,0,0,33,17,5,17,0,34,2,54,47,26,4,82,40,9,11,2,0,56,80,53,10,56,37,45,81,63,40,26,46,38,56,59,41,97,81,3,10,97,15,74,3,14,9,37,9,40,4,11,10,21,46,10,50,2,9,10,59,25,11,15,0,0,3,6,1,0,4,1,10,3,15,8,0,4,30,48,60,104,28,58,61,103,8,8,24,9,9,0,29,28,83,33,35,57,22,28,53,78,71,5,2,69,98,9,15,24,19,43,10,7,40,5,0,50,15,11,22,0,63,74,95,16,2,0,34,64,40,14,66,48,7,25,14,79,8,18,8,87,55,0,9,25,18,1,0,1,0,3,0,8,7,23,10,8,4,76,30,18,14,11,2,36,1,0,9,50,86,34,51,56,68,89,0,10,2,69,26,1,43,6,17,9,20,100,45,82,9,22,25,0,27,27,60,0,3,3,42,46,45,7,0,14,42,17,15,17,16,2,62,56,14,2,16,16,23,0,2,3,38,7,52,8,0,10,9,0,19,20,31,15,1,10,24,3,7,103,49,27,44,57,49,52,91,83,49,52,53,3,8,22,15,45,6,76,87,94,9,29,49,0,0,21,113,7,27,13,88,5,1,6,85,5,27,16,24,90,52,100,22,14,35,39,12,45,
9,0,0,0,1,0,0,0,16,50,27,53,20,18,8,20,46,1,0,0,24,50,8,6,0,4,0,0,4,5,14,1,3,14,2,6,0,20,31,0,19,6,54,40,52,7,16,24,12,73,11,66,15,17,59,3,8,95,46,7,6,24,6,5,0,13,0,61,0,0,60,2,0,0,9,4,40,4,39,50,14,0,0,0,1,7,17,2,12,3,0,100,0,0,1,44,23,4,12,101,27,75,6,2,14,8,3,2,44,8,36,41,4,22,50,114,7,13,25,18,14,26,71,19,3,23,29,19,60,2,15,5,1,1,0,0,0,77,0,114,23,1,5,0,0,1,3,0,17,4,24,17,13,4,8,0,22,37,62,17,0,20,3,4,0,0,28,0,0,0,28,3,18,3,25,25,72,6,32,1,42,46,0,0,0,88,0,0,0,40,49,13,0,4,49,16,10,0,2,6,18,72,19,30,17,11,10,46,36,11,2,2,0,8,0,6,36,10,28,3,0,1,114,0,8,28,88,73,16,10,12,2,0,41,54,7,24,34,0,18,0,115,11,37,2,1,0,63,14,24,2,0,10,0,0,1,13,0,11,35,38,48,86,11,106,60,29,0,14,6,0,28,89,11,76,28,2,0,3,0,0,0,41,2,0,0,12,0,0,0,52,3,14,4,40,35,87,30,54,9,3,14,71,19,68,
0,0,6,24,69,0,0,2,44,10,4,17,28,25,81,12,0,18,0,20,4,17,4,0,6,0,0,0,6,15,52,0,1,6,44,1,4,5,6,3,5,70,38,3,38,24,51,41,43,78,13,59,13,76,3,1,2,3,7,21,33,15,25,0,9,0,38,0,1,8,2,21,0,13,0,24,19,6,0,48,19,1,4,0,0,5,3,0,0,0,24,0,7,0,39,2,3,38,123,8,31,14,50,23,34,4,9,76,12,35,10,15,3,31,63,23,11,6,13,11,57,38,1,3,3,35,38,7,0,6,5,4,1,0,1,0,13,6,3,12,5,1,3,12,1,0,0,6,30,3,4,38,0,4,9,47,2,0,5,0,0,17,47,0,22,2,1,4,2,0,1,49,11,1,0,8,100,41,0,0,107,8,1,0,1,12,0,5,10,73,20,62,6,65,67,5,11,101,30,14,5,5,78,104,42,0,1,45,21,3,0,56,8,13,0,4,2,1,0,0,0,44,3,3,73,15,18,19,45,13,0,0,0,23,10,0,0,0,21,2,49,15,33,33,0,0,4,0,5,14,1,13,64,12,1,3,9,34,31,16,37,18,56,8,54,14,5,0,1,12,7,23,7,69,28,28,52,26,28,1,0,4,3,2,0,34,1,0,0,20,10,52,5,60,48,97,56,18,4,0,2,81,12,3,13,
2,25,0,4,7,0,0,9,22,1,24,17,12,20,21,93,60,2,8,3,2,72,0,0,11,53,0,53,0,0,0,0,19,98,42,4,2,13,3,21,36,68,18,17,10,64,77,19,17,22,121,16,56,7,7,8,118,5,0,9,9,0,0,30,0,0,5,12,15,5,2,0,33,92,56,5,5,22,7,1,0,1,5,93,7,68,1,1,0,1,49,0,0,2,0,7,51,91,92,45,46,27,40,58,20,62,91,7,21,36,43,4,82,17,14,8,28,112,72,36,1,13,15,34,35,36,41,12,6,0,0,4,1,1,0,0,38,3,71,23,1,2,103,0,109,0,32,3,9,0,25,1,12,0,54,18,14,75,3,0,0,6,6,2,4,6,10,0,0,2,21,0,12,2,9,9,0,3,26,31,110,8,0,0,105,0,3,0,9,39,14,15,51,90,2,1,0,16,10,22,0,3,6,9,3,31,4,62,8,0,2,18,6,0,34,0,0,3,0,0,0,0,6,5,52,48,10,15,13,38,0,0,104,17,29,55,13,0,18,23,104,22,13,51,0,0,59,26,3,25,4,38,4,27,9,26,6,1,14,13,25,18,3,47,3,1,77,0,1,8,13,13,7,16,27,29,21,48,6,1,0,0,0,17,5,5,0,0,6,2,2,2,0,21,6,50,48,17,5,4,2,3,2,5,21,
0,4,2,11,1,1,6,14,13,96,47,16,4,33,13,51,6,0,31,103,65,63,28,10,0,1,21,0,0,6,0,14,102,5,3,8,30,16,25,12,11,9,12,24,60,65,87,4,38,78,74,75,33,23,0,77,6,4,14,0,0,0,2,4,0,4,2,35,40,11,0,26,38,2,10,22,22,10,16,12,1,2,52,0,13,22,2,14,11,11,16,2,0,4,27,57,32,15,21,32,59,37,87,52,39,53,92,72,9,26,8,14,109,3,3,0,61,20,3,4,17,4,35,45,19,5,11,39,109,2,0,0,1,98,28,4,2,1,29,0,0,2,7,43,5,23,2,24,0,1,17,8,36,38,0,32,4,1,0,0,1,17,4,6,0,0,0,68,2,16,25,0,18,1,2,40,1,0,2,67,0,49,0,15,0,0,0,0,54,4,30,25,20,69,27,13,107,19,11,51,44,18,4,1,7,2,11,5,20,6,9,6,7,11,2,30,49,2,21,0,6,2,0,72,4,72,62,48,13,32,5,12,2,0,9,75,48,13,29,1,68,6,22,21,34,0,2,0,49,2,17,32,73,32,33,5,42,65,1,1,15,2,11,5,0,12,1,7,3,0,11,0,7,11,30,53,21,90,88,0,7,0,0,7,0,0,6,0,1,0,1,94,35,67,39,19,30,1,13,12,55,11,40,4,78,
24,0,70,12,5,0,7,30,1,80,29,15,67,14,39,29,8,3,20,69,67,4,6,31,3,0,11,10,0,2,54,22,0,9,4,50,69,80,21,41,5,62,112,77,61,46,47,85,53,27,8,3,34,11,15,15,1,1,80,46,10,0,0,0,0,17,5,6,0,69,53,8,13,7,10,70,50,48,96,10,1,20,2,2,0,4,0,4,79,9,0,2,30,12,0,0,4,45,1,36,11,39,69,9,23,27,3,12,60,12,1,1,11,0,0,74,70,0,28,51,85,51,80,11,29,4,7,81,4,78,0,0,3,0,16,12,12,7,46,1,0,74,0,18,1,19,41,11,0,8,0,96,16,79,38,0,13,1,5,0,9,0,0,0,0,0,5,1,1,1,0,3,6,0,1,0,12,4,12,9,43,3,90,6,2,0,0,41,0,5,1,63,18,16,0,84,3,36,36,16,2,64,6,11,0,9,2,1,3,1,20,40,43,10,64,31,15,12,0,36,0,0,2,4,4,20,81,27,9,26,18,0,12,5,23,63,8,2,66,87,4,6,10,3,4,0,0,14,0,11,25,89,22,20,52,21,20,50,3,6,8,4,43,19,0,2,0,9,3,29,0,0,0,1,6,33,43,24,34,56,0,2,77,0,12,5,6,5,0,3,31,51,66,26,63,12,47,0,26,0,0,0,113,2,32,
1,10,54,12,0,52,85,35,38,5,2,10,9,59,30,1,1,21,88,15,6,1,28,11,59,0,0,0,5,5,8,0,90,16,70,20,15,40,38,85,9,11,29,51,41,51,114,92,28,3,0,27,21,6,5,3,1,1,52,0,0,0,34,0,3,43,0,3,1,44,3,85,110,76,3,0,5,8,10,12,36,1,0,0,114,8,1,16,0,19,0,10,49,0,0,3,8,13,64,0,3,7,44,11,90,64,9,3,1,3,2,13,0,0,44,3,2,16,21,44,3,14,13,31,1,1,102,13,56,13,14,61,36,8,7,9,0,3,17,0,6,27,0,2,4,3,98,3,12,7,1,4,3,27,0,6,10,6,3,1,5,13,0,1,0,1,0,3,16,20,0,61,7,1,6,32,0,1,21,17,7,12,35,0,0,0,1,19,0,0,8,30,1,7,89,1,15,68,72,10,106,1,16,0,2,0,6,74,54,2,0,5,5,7,50,6,22,13,14,72,0,1,62,16,109,76,46,21,60,17,61,34,10,61,26,38,39,9,8,0,42,48,62,33,0,0,1,13,55,93,45,11,11,18,1,10,46,4,34,0,49,2,97,10,4,0,0,31,62,0,0,4,57,0,38,22,0,8,89,20,0,43,0,0,0,64,0,0,0,37,8,12,64,41,27,69,13,0,0,4,1,0,18,34,59,
0,43,32,9,3,6,20,5,70,3,0,8,11,8,17,1,105,34,1,10,0,0,14,12,5,17,0,8,0,0,33,49,26,6,49,35,72,16,54,0,43,47,25,47,68,32,8,7,8,3,7,14,4,9,31,0,10,32,0,0,7,0,5,5,26,28,10,3,5,27,94,40,69,18,0,45,13,4,55,69,55,7,1,50,33,1,6,11,62,2,53,1,1,20,4,11,40,13,2,45,5,8,13,14,18,37,19,110,9,0,4,20,14,0,10,19,2,24,35,44,0,10,28,57,11,93,10,75,47,31,20,2,5,1,1,0,0,2,0,0,4,0,1,10,21,35,2,4,6,9,20,12,22,15,83,0,0,5,2,16,28,9,33,7,6,0,0,26,5,1,4,33,1,6,8,18,0,27,17,76,24,9,1,0,0,0,0,0,0,0,13,2,27,17,24,25,17,65,24,67,50,11,45,1,0,2,29,42,2,12,12,48,23,54,6,90,78,2,8,1,9,8,69,53,42,16,15,62,51,98,37,21,80,13,30,39,50,98,6,4,5,75,36,12,4,10,16,19,16,28,36,60,103,89,13,0,0,49,1,34,6,71,30,3,5,24,14,0,10,0,12,6,0,6,8,54,21,56,1,0,0,70,4,0,2,0,0,0,81,49,66,69,37,47,21,21,19,1,2,22,6,58,9,23,39,
4,36,20,27,1,39,27,86,27,0,5,27,28,5,37,4,78,3,4,0,16,31,7,5,9,10,14,0,5,60,81,69,77,15,13,48,31,68,2,31,3,19,31,29,50,34,19,0,96,4,4,0,5,3,2,0,94,1,0,0,13,6,4,5,6,4,1,33,89,77,1,6,1,0,0,0,9,40,15,58,81,25,8,36,43,1,16,41,20,40,74,74,2,5,95,33,3,11,59,1,3,45,31,52,19,1,6,13,0,71,3,0,1,2,18,6,12,11,7,30,27,98,0,32,5,78,6,15,7,4,42,99,1,4,11,11,11,0,23,0,17,0,1,8,0,8,32,13,7,0,1,44,46,0,2,6,0,0,73,3,14,0,27,0,2,38,1,1,0,3,97,0,41,40,22,0,0,14,0,79,0,4,0,65,1,0,0,5,0,0,0,9,60,63,41,7,18,60,43,23,18,21,3,16,0,22,9,1,1,7,11,1,34,4,1,0,6,28,35,7,48,13,52,71,12,5,33,31,25,3,21,113,27,93,78,48,8,34,34,1,53,5,7,29,0,56,9,31,107,7,36,74,37,17,11,96,18,18,0,3,19,21,3,17,2,10,3,14,4,22,57,6,2,20,92,43,21,4,0,0,0,4,0,0,0,0,0,43,2,6,60,38,23,50,53,8,0,16,0,5,0,56,1,24,87,
28,1,12,2,26,53,63,42,0,9,3,93,0,13,61,24,5,4,87,6,5,18,5,17,88,0,50,16,99,25,21,57,17,16,118,53,8,45,10,0,118,10,38,16,36,11,1,4,1,36,10,13,16,4,0,7,28,0,0,5,16,15,0,29,15,0,4,25,3,4,1,0,9,0,15,0,0,6,37,33,85,2,3,69,13,61,50,3,28,5,41,20,48,49,32,2,34,38,3,8,0,5,84,17,10,4,26,22,0,27,27,0,11,0,0,40,9,21,11,3,75,0,2,13,0,71,0,0,15,46,97,12,32,4,9,13,32,1,13,28,4,13,10,0,2,92,20,10,21,11,1,20,0,2,4,1,0,0,0,1,2,0,0,58,0,0,3,0,2,72,74,0,2,25,24,2,94,12,19,0,0,0,3,70,0,0,0,0,19,0,0,0,0,14,13,48,46,29,4,82,14,19,11,0,16,95,0,0,0,101,50,58,1,10,0,14,6,80,46,34,62,40,3,11,0,36,41,9,18,61,67,12,45,72,47,32,16,20,0,59,10,7,65,0,52,0,29,48,21,20,101,38,15,4,115,69,70,3,13,0,8,41,0,15,21,0,102,31,8,24,83,49,9,11,3,22,3,1,0,5,0,0,0,0,9,22,0,27,29,58,31,23,68,34,14,5,4,10,3,5,85,2,112,41,10,
