40,23,6,19,32,1,4,16,12,20,71,34,4,12,53,18,108,21,98,17,42,74,25,81,17,11,22,70,36,2,26,11,54,3,22,52,31,22,54,47,16,81,15,79,80,17,67,66,65,38,16,5,1,35,7,6,32,79,76,118,71,53,70,66,28,90,5,13,21,18,28,23,15,13,39,23,8,24,51,39,25,20,47,80,5,68,18,52,29,12,67,41,42,63,24,36,0,1,6,7,26,18,23,35,16,21,14,23,21,2,25,1,32,50,15,0,13,67,14,1,34,7,42,4,10,0,55,24,0,5,86,30,1,10,16,83,4,9,12,29,5,20,40,34,20,36,21,63,59,2,1,22,24,2,6,0,7,5,18,28,68,58,28,62,74,35,70,34,0,3,60,2,20,15,1,29,39,2,0,4,16,1,6,29,74,22,5,14,50,27,12,27,39,63,80,42,4,7,8,43,33,34,53,10,75,18,8,3,53,0,3,1,12,10,12,57,42,30,31,13,55,68,39,6,0,0,4,65,41,13,35,24,26,83,5,34,46,27,53,16,53,37,92,78,16,4,62,25,45,33,57,78,0,0,36,63,54,11,28,50,1,2,1,0,0,0,1,74,31,21,68,99,40,5,15,44,42,13,64,28,69,23,82,2,0,2,1,11,0,9,37,64,27,20,40,15,49,75,90,19,18,28,38,51,41,
55,61,107,6,38,2,4,4,6,7,0,11,105,64,3,0,19,77,104,16,46,15,4,4,41,6,43,20,0,6,0,0,5,6,95,3,7,17,10,21,43,19,57,40,7,61,11,46,11,18,36,3,4,13,18,16,9,35,25,49,45,47,6,12,16,8,17,99,9,8,18,2,16,20,0,13,7,116,69,69,37,28,10,9,1,54,7,7,11,14,69,45,19,0,1,1,0,3,6,43,21,95,4,34,19,47,103,1,0,15,33,18,66,2,0,6,87,2,53,14,1,7,2,9,8,3,6,0,0,4,35,9,0,0,31,5,0,41,39,1,59,4,5,4,21,66,29,13,6,90,6,66,0,1,0,98,8,0,4,49,28,14,2,7,58,8,69,0,0,1,3,2,61,0,0,5,1,6,1,10,0,0,4,5,4,27,7,22,3,4,39,14,6,2,1,2,9,45,7,18,11,17,2,1,6,16,4,4,0,2,0,0,25,5,59,35,23,5,35,24,5,67,5,0,19,0,0,0,1,25,7,29,79,19,15,16,29,19,49,9,10,16,41,6,0,3,13,9,63,6,35,0,18,9,0,1,0,10,47,0,4,0,0,0,0,0,69,9,29,23,39,3,5,2,87,61,33,66,18,21,47,22,10,22,2,9,1,1,40,48,26,22,14,77,27,27,1,18,9,3,15,51,69,10,32,
22,46,18,0,0,46,25,0,9,28,8,1,10,1,0,8,3,55,77,15,4,0,2,59,7,16,3,17,40,12,25,43,37,40,43,7,7,5,49,15,18,63,5,1,63,45,118,4,53,39,4,29,32,12,2,17,42,16,46,64,7,23,8,53,6,6,0,99,4,2,8,58,8,0,0,0,66,37,11,5,28,57,19,0,122,0,30,72,7,64,19,15,13,30,1,3,0,3,18,1,0,18,88,30,20,22,1,0,37,74,7,14,17,11,1,55,13,0,18,58,28,2,29,40,67,9,1,0,0,38,14,1,4,3,6,2,22,8,14,9,1,7,9,17,1,11,83,1,39,2,15,0,2,4,7,17,0,53,6,9,3,21,1,38,4,10,4,71,5,9,9,2,26,3,1,9,0,0,0,0,0,0,13,51,0,2,15,76,6,7,37,19,3,13,3,14,5,8,30,14,17,61,36,14,25,4,9,12,0,0,6,0,0,1,31,58,8,9,2,10,9,0,0,16,0,2,36,0,8,8,13,35,7,13,10,79,6,52,24,27,16,48,49,20,70,31,4,83,104,62,2,1,13,32,51,39,34,33,25,0,1,6,0,0,2,17,0,23,9,14,13,6,0,14,9,8,90,11,43,102,49,2,1,33,4,4,0,8,4,7,8,64,42,39,3,12,28,77,12,2,10,24,13,59,58,
74,53,47,0,42,14,0,57,30,9,3,41,0,0,0,20,4,28,3,1,0,18,24,17,3,18,18,2,52,35,10,23,3,74,13,2,0,84,27,21,3,3,12,2,26,65,11,17,38,105,24,71,102,11,20,59,42,76,29,40,29,45,21,12,3,2,55,11,0,8,24,25,0,18,4,2,7,2,86,48,10,25,9,117,17,17,54,31,5,19,8,25,44,48,2,1,0,0,0,0,58,0,7,23,23,0,0,2,87,4,8,21,20,1,50,21,5,11,60,2,55,15,0,71,3,16,13,0,4,5,0,17,10,36,0,0,30,25,32,0,0,27,2,0,11,4,25,23,4,27,5,3,16,5,5,8,5,83,55,4,4,50,11,39,2,16,21,26,10,1,11,49,0,7,7,1,15,0,0,0,0,30,90,0,0,16,33,64,12,44,41,14,84,10,19,86,9,0,81,22,18,33,41,35,1,13,0,1,0,6,13,0,8,7,49,70,55,1,45,20,10,4,4,15,1,1,51,3,27,30,19,5,10,5,79,2,110,37,7,0,14,51,0,3,24,71,53,41,14,70,5,0,28,14,37,30,14,28,8,0,3,14,0,0,1,0,0,0,7,3,26,22,16,67,6,106,73,10,8,77,14,7,19,3,17,1,25,47,80,88,62,87,69,9,43,13,92,2,23,12,37,3,12,38,26,
68,44,29,14,0,39,10,9,5,0,0,3,18,17,48,5,8,0,2,0,1,0,3,4,79,77,82,10,66,69,2,13,7,2,10,0,19,3,2,50,17,0,0,0,78,1,8,11,23,15,24,80,52,57,44,15,12,48,16,12,34,68,24,0,9,10,29,27,10,3,84,0,16,1,15,2,8,6,93,17,41,8,104,39,33,68,59,7,15,70,66,54,26,88,0,3,7,0,22,0,1,2,105,40,10,11,1,83,0,0,32,100,29,29,5,7,26,26,18,87,6,4,31,6,4,4,0,1,67,5,10,0,8,19,2,22,1,24,5,39,0,5,2,39,10,79,10,0,3,0,5,44,6,5,3,9,0,0,6,3,30,30,1,1,30,103,2,21,0,12,12,74,66,17,0,1,35,0,0,0,0,42,0,1,2,52,4,3,16,41,7,61,48,16,20,4,1,3,4,6,3,0,14,15,0,4,6,2,0,0,1,41,1,92,12,31,1,7,21,13,20,13,28,2,1,28,0,7,83,9,12,76,55,35,4,29,111,31,15,53,108,1,38,4,39,8,34,4,97,14,0,52,28,12,111,6,55,35,2,6,54,23,4,4,1,2,1,55,0,6,3,5,89,8,82,96,4,6,35,0,4,0,90,10,15,22,0,38,65,70,50,16,108,7,10,67,27,5,13,44,98,50,42,7,37,
36,74,9,32,73,20,30,92,3,1,2,66,0,35,6,0,48,6,1,6,0,0,2,6,87,25,29,55,47,14,1,1,0,10,2,4,0,0,33,73,45,11,0,28,0,0,9,31,13,4,8,47,29,20,22,10,2,4,13,2,36,3,3,40,87,2,13,0,55,50,1,7,5,63,10,1,0,109,11,86,62,102,24,22,26,58,74,61,49,50,14,6,95,3,51,0,0,1,1,0,0,7,0,0,0,8,4,0,0,1,35,8,7,28,38,76,2,3,27,10,30,20,2,0,0,10,31,6,39,5,6,41,44,73,69,13,2,105,6,11,0,3,27,11,38,5,6,0,0,1,0,2,3,0,15,2,8,76,0,20,10,0,6,70,20,14,23,0,18,0,0,15,4,17,10,6,30,2,0,12,7,1,0,11,60,5,0,0,42,16,47,7,11,15,13,6,52,47,4,37,34,0,29,2,17,0,29,2,0,69,4,3,12,50,26,13,10,3,31,9,2,12,1,0,0,16,9,12,6,47,4,41,0,29,6,22,14,0,0,121,5,0,65,2,16,2,1,5,5,14,86,3,14,97,65,10,16,17,18,11,43,5,27,104,0,0,71,15,0,1,18,5,1,28,57,5,0,56,31,8,3,19,3,39,9,1,4,24,43,30,6,55,86,15,44,22,24,0,16,11,17,3,55,4,72,
45,17,77,95,12,5,19,58,7,0,40,2,1,0,4,79,0,80,2,13,5,0,34,14,9,79,11,49,55,8,32,0,3,19,0,0,1,5,30,15,7,7,5,5,9,0,93,22,13,36,37,65,12,7,77,5,3,31,3,14,12,9,9,5,55,54,0,40,10,30,0,12,24,80,21,7,50,9,49,70,18,63,27,17,87,105,4,29,47,20,18,33,5,2,11,77,0,9,0,0,0,30,0,0,0,0,1,8,20,51,14,15,19,96,28,47,0,29,19,40,17,16,53,0,36,2,15,67,6,2,23,4,76,17,21,6,59,94,66,46,0,0,0,16,0,10,0,0,9,1,0,81,4,29,9,41,59,0,40,0,5,10,20,62,2,0,0,1,0,1,15,0,46,54,82,44,0,0,0,8,0,3,0,0,6,1,57,73,36,4,2,74,11,88,22,9,17,7,56,40,12,3,3,0,44,3,0,0,12,13,64,14,58,6,15,21,11,61,4,3,6,51,8,1,77,11,8,83,33,31,95,41,21,9,47,62,0,0,13,0,0,0,10,0,8,0,35,12,16,0,0,3,91,40,19,85,55,93,4,34,6,45,70,12,43,45,62,6,9,2,23,1,9,0,35,1,28,7,25,8,96,34,13,55,59,1,96,54,17,102,8,62,73,9,21,79,34,1,0,42,0,75,51,9,43,
39,22,42,33,17,9,30,21,3,35,6,1,30,9,5,49,16,18,9,0,3,49,4,28,71,79,101,22,6,15,2,0,6,56,0,0,25,14,14,2,0,10,33,4,0,10,44,58,1,25,14,83,9,42,53,5,5,16,12,13,18,0,0,27,1,1,32,16,0,32,6,5,12,63,12,23,11,28,6,33,50,26,27,95,20,4,23,10,41,8,89,22,9,9,6,3,10,0,1,0,58,9,2,2,10,59,0,8,1,3,85,72,92,4,22,90,18,15,28,46,71,45,0,8,69,4,14,57,43,28,42,63,78,2,4,104,60,0,21,0,0,0,10,64,18,14,0,1,1,6,7,3,4,38,0,26,28,37,49,1,8,34,27,2,18,79,2,0,1,5,29,28,105,12,78,10,0,0,13,0,3,4,4,12,0,16,52,2,2,2,3,12,0,27,0,12,2,52,11,4,6,26,14,60,14,3,66,69,38,3,2,7,46,0,16,6,41,56,7,5,4,28,0,28,1,3,25,8,25,15,8,54,5,13,29,19,1,36,0,4,0,48,0,29,4,2,27,1,1,0,25,0,10,2,40,18,21,0,88,27,73,17,17,19,55,2,0,7,23,95,5,0,8,97,12,0,13,14,7,15,27,14,44,94,15,5,11,115,46,32,15,39,5,66,17,5,3,5,13,3,0,27,4,77,43,
49,84,35,42,8,36,105,57,1,14,32,52,18,36,20,5,64,24,8,65,81,5,5,8,64,69,12,56,68,7,0,3,0,56,2,22,28,42,2,2,4,3,32,7,0,3,80,4,0,17,38,42,18,55,21,43,83,1,57,96,4,48,21,30,29,2,3,67,24,0,4,13,14,7,46,11,43,0,1,5,25,38,31,21,2,0,0,109,35,33,0,63,18,9,5,15,0,1,0,3,0,0,0,12,37,21,13,1,6,24,2,2,32,38,19,20,1,11,54,7,2,12,66,3,49,43,10,48,46,1,32,29,24,32,50,8,21,42,3,4,0,10,27,2,39,12,0,23,0,0,21,0,15,49,49,7,0,31,21,3,94,6,3,43,41,7,1,0,0,42,3,1,5,76,43,4,10,2,23,11,0,64,26,1,17,20,5,30,12,1,20,3,5,2,11,114,91,14,0,6,1,13,82,34,0,10,76,29,24,69,0,37,2,23,70,14,11,8,10,55,50,0,7,19,28,49,5,27,64,24,43,8,1,7,41,6,71,26,2,0,6,0,0,6,15,0,0,0,3,0,6,5,4,21,6,69,113,22,0,16,0,1,49,9,49,41,16,3,50,1,0,0,8,1,0,55,31,18,30,74,76,59,29,24,78,12,46,16,51,75,55,93,16,9,2,4,1,67,6,8,23,4,33,27,64,
82,70,80,75,28,38,8,6,96,69,3,6,1,9,31,9,21,19,9,38,73,2,53,2,30,8,47,0,19,6,3,2,48,0,3,3,0,5,2,22,6,6,8,65,67,25,22,13,21,41,23,27,40,80,13,33,51,111,24,27,74,62,13,29,3,43,13,13,6,2,12,11,79,28,6,5,56,1,0,0,6,0,27,4,0,6,110,53,0,50,45,11,73,41,0,0,7,19,0,4,1,0,81,5,0,3,18,3,4,3,8,3,38,76,4,1,4,78,23,34,1,0,5,79,5,36,43,57,61,16,3,26,94,14,0,3,15,2,1,53,14,0,40,5,5,7,18,33,20,33,19,4,13,75,11,8,8,2,4,0,13,11,94,3,50,35,1,0,7,3,2,106,8,91,12,88,77,5,0,23,95,43,7,24,0,21,59,72,37,2,0,17,54,18,7,6,50,19,0,9,11,0,13,12,20,2,93,9,41,0,73,21,29,80,13,54,66,6,19,66,20,1,5,7,84,13,22,9,43,55,3,0,0,91,11,72,14,17,19,13,68,7,24,1,0,0,4,5,0,0,0,0,1,5,3,20,2,1,16,0,0,7,78,6,12,0,14,26,43,1,2,53,4,25,13,113,0,29,2,73,18,47,79,86,9,27,113,5,45,41,54,54,82,42,1,45,12,2,12,49,6,27,15,20,84,
