23,3,58,58,40,66,39,79,42,40,70,67,86,41,72,63,47,33,24,21,57,83,16,55,5,92,13,43,97,45,17,2,56,60,27,83,26,7,14,16,18,5,29,11,15,57,27,59,70,64,55,53,77,35,32,89,45,77,43,0,1,58,8,12,11,21,32,35,2,22,29,65,3,5,9,14,5,18,32,1,0,4,54,1,18,6,12,6,15,23,36,13,57,55,62,24,69,86,41,2,14,34,15,0,2,104,69,53,53,72,35,34,85,51,100,62,53,69,49,71,45,27,62,67,9,52,28,53,26,15,20,46,90,55,19,19,13,27,12,73,62,56,37,45,65,78,10,24,35,49,81,33,59,35,86,18,82,74,30,65,37,25,18,10,28,17,21,4,32,56,45,19,13,25,89,17,24,61,106,44,67,11,26,24,39,41,27,69,50,73,59,23,41,22,105,4,38,8,30,37,93,50,3,13,14,4,18,51,100,19,17,36,22,68,7,30,39,33,10,4,113,90,22,57,78,106,14,71,13,43,104,24,61,48,75,14,37,32,50,5,50,69,59,17,46,17,63,14,1,0,68,5,80,31,62,60,88,99,25,40,38,56,24,69,59,27,61,108,54,97,30,30,31,44,51,38,14,0,17,25,5,7,0,45,74,70,57,54,80,41,27,79,51,11,32,20,61,22,87,58,59,87,76,28,49,
3,9,13,23,13,29,70,7,19,51,33,35,83,7,12,61,53,20,93,14,25,16,57,0,68,46,29,3,29,1,1,77,22,15,33,18,11,4,15,11,11,20,56,17,79,19,39,21,18,18,11,61,33,16,22,38,26,39,25,3,10,9,7,33,42,27,7,4,0,16,33,5,0,24,0,13,43,39,4,59,0,3,2,0,119,3,3,11,71,5,35,31,43,18,43,30,25,28,5,6,111,0,0,0,22,4,30,50,23,12,14,82,23,5,23,94,17,18,50,4,81,16,53,16,1,0,65,6,13,8,12,11,14,3,3,3,2,5,20,72,19,33,12,7,21,12,8,9,4,29,20,62,50,5,4,15,60,11,48,49,31,25,83,5,2,40,44,4,60,37,8,2,0,31,15,0,12,25,44,16,60,14,29,7,23,26,38,7,7,12,62,43,51,66,67,11,34,5,38,7,28,13,5,40,16,2,32,10,5,21,62,0,5,3,6,27,40,38,28,39,29,34,18,33,51,10,8,70,30,1,19,11,18,43,23,39,8,31,1,6,2,74,41,27,18,3,2,2,48,34,0,8,14,76,54,28,32,66,61,30,15,3,18,13,56,28,6,41,35,47,17,47,43,60,12,2,3,74,8,0,0,45,24,19,44,37,14,74,21,9,40,63,7,6,13,41,62,50,40,58,18,62,77,37,60,
6,34,15,50,66,20,7,14,41,87,38,39,15,14,90,45,88,50,8,31,13,33,107,57,2,9,44,65,6,2,12,5,50,6,18,13,14,97,25,33,21,48,2,47,70,8,9,59,41,38,79,83,53,50,24,10,23,22,1,42,29,0,0,20,10,24,1,3,97,41,0,4,10,12,46,43,9,31,19,3,5,9,1,93,2,0,1,45,7,30,33,17,37,73,59,112,3,1,0,85,23,2,0,0,61,0,38,29,32,13,62,68,34,42,72,77,47,62,48,55,4,11,7,3,3,78,19,8,23,1,60,10,9,62,13,62,35,24,25,62,14,9,13,15,19,13,23,1,39,41,41,47,82,21,7,72,18,46,74,34,57,74,47,34,17,4,27,2,64,9,113,23,4,23,7,47,25,25,11,41,54,3,53,48,29,0,1,4,11,56,69,45,47,13,37,17,49,59,57,27,40,1,8,72,24,7,5,10,53,36,8,41,12,1,12,23,13,21,93,25,15,0,12,69,11,32,4,9,10,1,1,1,17,62,50,27,24,3,2,7,26,3,28,38,18,3,9,0,43,47,31,0,12,45,30,15,32,66,77,20,5,24,75,59,4,14,35,65,64,74,12,14,44,38,2,4,24,20,24,22,0,59,10,18,10,56,14,41,30,26,39,0,0,4,72,6,19,12,37,38,94,83,24,12,32,
6,5,30,51,19,115,106,8,44,24,5,20,12,90,45,37,65,4,42,33,56,4,16,37,65,16,81,55,39,32,16,7,19,105,16,47,48,9,1,24,55,12,3,101,23,28,81,76,6,46,86,13,8,43,9,45,102,11,4,66,3,1,41,46,85,72,24,47,16,22,34,0,29,7,49,21,61,78,53,5,1,1,9,6,5,19,90,40,27,67,4,45,31,10,19,16,51,2,62,9,7,0,0,29,1,16,74,70,6,22,43,19,54,53,26,76,22,18,29,31,14,8,7,14,13,0,7,1,46,3,37,8,5,18,62,7,18,54,79,9,56,0,87,15,84,0,3,17,67,59,57,44,4,22,41,21,16,88,69,23,9,93,92,42,30,4,3,57,67,47,42,7,30,23,23,59,32,9,16,45,77,11,11,18,16,0,9,4,45,70,3,1,9,40,23,12,6,13,25,21,0,27,34,15,5,65,35,20,23,29,33,57,29,12,2,17,36,8,5,10,7,40,41,2,3,4,55,47,0,1,66,41,69,7,47,37,18,42,5,5,27,24,9,37,10,1,8,30,0,3,0,17,60,48,55,60,112,48,14,26,17,6,6,5,71,23,11,13,30,32,23,6,33,14,35,4,14,50,24,14,60,37,25,78,73,112,25,30,6,46,10,1,0,3,0,18,16,8,6,17,49,2,63,18,57,
8,6,67,19,102,33,101,66,41,22,57,4,24,19,3,39,2,0,52,24,8,30,11,45,21,0,6,22,86,86,1,0,79,31,43,9,56,50,10,81,64,8,87,3,14,43,5,4,14,33,60,68,0,7,47,68,25,10,31,11,34,8,11,8,34,27,16,2,53,22,3,33,64,41,106,46,62,35,10,29,12,25,8,0,29,80,12,71,28,17,22,39,10,0,33,108,26,9,7,11,34,10,13,3,46,18,95,55,20,17,53,34,16,29,31,4,29,21,26,4,1,16,89,20,0,16,28,4,13,3,10,5,58,29,32,49,94,24,65,23,72,38,13,7,14,16,0,86,19,73,115,37,24,68,22,42,80,57,55,14,36,64,54,64,3,0,37,37,8,77,7,50,31,13,0,69,11,29,50,100,8,2,39,2,18,0,23,10,4,10,20,23,12,63,1,5,26,26,9,82,45,82,16,20,3,87,10,40,49,53,27,12,24,76,28,8,5,32,2,0,13,32,4,16,17,22,51,7,15,11,12,30,86,96,6,33,12,71,62,30,6,9,23,7,19,2,11,0,3,0,27,2,18,27,96,9,25,10,50,32,48,2,4,11,17,41,13,79,24,12,14,11,2,5,8,16,69,12,21,10,5,79,81,32,84,23,10,18,61,19,16,7,6,47,28,14,23,90,28,43,45,22,13,39,51,
46,78,1,3,62,26,0,9,42,25,94,58,0,16,5,44,0,0,90,32,7,5,23,0,10,7,11,31,35,1,0,84,104,38,100,63,91,48,1,19,29,7,84,12,2,72,23,20,72,43,15,2,83,52,53,10,34,41,92,21,0,23,97,19,19,11,20,80,54,51,27,52,8,49,20,9,43,94,2,13,0,63,1,0,3,13,4,46,90,69,58,7,0,5,81,9,7,5,44,36,26,5,67,83,63,77,47,31,11,81,68,63,101,30,8,4,21,14,19,16,30,15,47,55,48,68,22,2,6,31,117,19,3,37,59,36,38,26,93,40,109,14,2,39,81,3,0,91,14,93,15,27,3,64,16,52,34,38,22,50,60,50,13,16,13,6,8,38,8,25,35,48,45,3,24,54,13,69,21,12,29,78,16,12,5,7,3,12,21,36,17,28,2,1,2,3,14,5,18,21,58,62,65,9,9,23,28,45,17,35,44,31,72,6,41,10,8,21,2,14,10,4,2,32,16,22,3,11,1,55,45,10,29,23,38,27,67,56,41,29,82,48,13,6,24,4,25,0,1,0,13,69,78,28,40,87,10,0,15,96,0,35,6,6,16,0,17,39,15,24,10,3,5,24,14,28,33,55,8,29,88,16,41,29,54,80,89,57,92,34,12,84,15,10,32,43,76,16,23,17,3,26,7,24,43,
106,3,0,32,2,6,3,25,30,15,45,14,11,23,23,19,3,0,1,2,4,36,1,2,0,67,22,36,4,19,0,15,31,98,62,67,41,38,88,101,8,15,4,3,61,79,10,100,44,0,0,73,48,7,19,50,4,50,28,18,0,54,11,102,47,20,27,19,24,1,43,56,90,41,47,58,52,38,27,13,19,24,3,5,25,12,114,52,39,66,79,8,1,41,9,46,14,11,53,57,10,4,2,34,30,16,34,102,19,33,45,64,55,19,9,3,17,19,19,12,11,9,9,42,50,5,8,7,6,44,19,73,6,2,27,87,41,57,35,38,13,46,65,40,5,19,10,45,94,40,8,12,50,13,14,8,28,80,30,59,23,27,52,51,7,31,4,11,45,26,15,42,55,20,18,64,43,15,103,84,61,13,27,1,19,41,0,57,15,32,86,43,5,88,0,1,21,8,64,11,78,61,18,28,71,24,23,73,99,8,15,3,1,40,51,22,30,8,32,14,3,0,27,9,0,10,48,2,59,2,1,15,21,76,37,13,77,7,12,40,87,61,20,26,1,49,11,4,7,17,16,28,8,77,30,48,36,0,19,1,11,5,50,8,0,0,9,30,76,0,2,23,20,13,14,74,27,36,51,45,66,47,47,24,34,28,31,41,21,19,94,42,44,32,29,31,52,5,2,50,10,47,56,9,64,
11,2,0,113,7,0,1,77,0,85,0,28,0,8,14,2,3,12,3,24,18,34,8,0,1,20,11,31,1,2,15,63,72,43,50,70,47,9,14,7,30,7,11,19,21,22,20,0,7,0,16,4,64,50,66,31,116,77,17,25,7,2,9,7,14,34,26,60,0,26,50,26,52,69,52,101,79,19,28,69,6,2,21,7,3,80,30,56,10,73,51,14,9,24,36,3,59,48,25,21,13,10,74,27,13,28,74,99,59,19,49,69,89,0,23,45,15,18,7,3,48,42,10,53,37,78,0,2,15,19,16,17,20,7,44,11,25,81,51,51,31,46,91,1,7,4,65,34,77,17,29,57,11,32,20,77,26,29,43,14,104,85,34,51,19,17,64,33,18,55,66,6,14,10,41,5,50,52,49,63,17,57,29,10,24,7,59,59,15,25,13,36,33,6,29,61,19,39,89,54,107,32,6,14,42,23,106,20,41,1,48,3,19,36,10,92,52,78,3,26,5,8,18,0,11,45,0,1,25,5,29,25,38,16,42,58,52,31,15,27,15,55,8,91,12,38,9,0,7,12,2,107,52,4,2,68,0,12,67,55,15,89,18,0,0,31,64,5,0,3,83,34,11,15,38,67,82,78,48,49,18,59,50,36,5,33,85,74,93,39,18,51,39,16,12,18,9,16,7,20,57,20,14,10,53,
3,1,53,0,0,0,91,88,7,0,0,0,1,31,3,2,36,5,28,26,18,63,18,37,4,7,86,83,0,65,55,14,80,27,14,16,9,72,12,14,21,7,13,24,42,6,87,25,10,6,6,57,61,84,8,26,57,15,3,24,63,5,3,4,85,34,40,1,57,56,25,96,53,61,43,56,63,55,53,22,98,16,7,66,88,27,49,63,81,32,61,28,29,17,3,19,17,59,17,7,2,14,37,50,40,13,44,86,75,67,28,61,3,62,28,43,20,2,46,25,76,14,36,58,8,5,0,7,68,5,31,4,13,7,5,21,65,32,8,3,38,71,64,29,9,39,23,7,15,38,3,15,24,24,45,18,26,10,14,70,65,20,28,39,20,31,54,40,67,8,5,4,19,9,31,6,53,72,50,27,81,50,23,76,80,16,104,22,8,22,72,18,69,19,48,26,26,62,94,34,9,0,11,73,26,44,45,7,0,25,56,20,7,63,2,1,19,38,16,89,28,22,1,0,28,10,5,0,0,23,119,15,9,12,27,12,23,9,29,35,1,1,98,4,8,4,3,64,53,40,31,3,2,8,58,22,1,6,1,48,56,34,11,13,0,26,0,3,1,36,6,11,18,16,89,65,84,65,47,36,42,21,20,0,7,56,30,19,29,27,62,22,29,11,2,16,6,11,21,4,7,37,46,30,50,
0,1,65,0,0,14,11,0,3,3,4,0,76,4,50,58,21,50,16,6,77,63,1,0,66,89,19,44,59,3,14,28,1,40,61,8,7,20,69,12,30,0,48,0,12,2,59,0,1,81,21,12,37,18,5,20,8,15,2,96,5,0,4,6,10,23,37,6,22,27,17,28,23,16,89,59,49,65,113,66,52,45,15,85,12,51,89,24,49,102,33,7,20,52,7,7,14,23,9,18,0,16,14,28,16,28,106,79,104,89,79,21,9,28,21,41,30,32,27,22,4,13,12,38,11,7,0,0,38,3,0,0,13,63,17,39,27,51,96,40,73,86,17,67,111,36,5,17,39,10,13,17,50,88,65,1,47,65,99,21,30,7,42,11,105,3,27,99,23,41,9,2,5,95,3,0,29,46,73,46,44,27,80,41,20,27,3,7,25,104,15,6,57,31,44,104,92,46,54,32,39,4,26,8,49,72,105,21,3,86,3,22,7,4,9,30,36,11,5,12,59,12,0,114,23,5,0,41,0,50,10,29,56,71,18,5,16,94,22,9,0,34,8,2,13,19,0,84,44,20,114,4,1,6,37,2,11,9,40,23,9,35,3,3,19,70,17,10,37,73,109,0,8,8,39,55,82,59,56,71,51,6,0,3,5,4,48,4,31,20,63,35,47,59,26,6,35,17,5,4,91,89,61,18,73,
