12,42,70,25,40,48,62,5,5,12,30,14,74,23,6,42,69,3,2,27,19,69,73,79,58,74,100,74,64,39,50,33,13,8,1,41,9,14,13,21,38,18,5,32,113,15,14,29,41,19,47,3,59,49,53,69,50,75,52,21,0,4,44,23,6,43,40,29,16,86,29,60,34,49,8,44,53,51,31,83,71,11,19,29,18,68,49,20,36,110,51,3,5,34,38,27,11,47,97,29,78,30,67,34,16,25,72,3,5,10,35,79,11,19,9,61,15,18,26,13,31,59,75,10,60,66,39,55,47,77,53,58,41,15,86,30,53,30,37,61,40,22,26,13,3,37,31,17,26,4,18,35,29,69,43,6,12,14,44,52,50,25,8,10,60,5,9,21,36,4,7,15,13,66,30,79,27,15,60,41,5,8,42,78,29,13,71,55,67,43,33,27,36,0,8,69,14,54,8,38,46,21,23,17,51,49,7,16,23,27,7,93,19,93,0,73,50,68,77,92,90,71,28,6,15,8,13,33,34,40,33,62,20,39,32,49,36,73,105,16,38,7,24,49,16,33,10,43,31,35,21,29,24,3,41,22,12,5,35,12,83,66,69,33,65,20,74,33,63,17,56,10,7,17,9,11,18,23,21,57,8,6,4,117,64,76,32,29,79,76,28,91,91,20,5,26,30,28,27,69,18,15,20,10,30,
21,35,73,15,38,4,17,2,0,24,8,27,10,4,6,25,1,1,98,5,38,66,28,8,18,60,41,50,15,22,67,3,17,1,61,11,0,1,0,10,12,25,2,90,5,0,1,41,2,32,31,27,62,64,36,12,56,50,7,57,2,5,0,6,8,38,44,9,40,1,104,10,15,1,38,3,3,1,76,65,34,40,83,8,0,49,2,2,16,75,2,3,13,90,2,8,24,25,54,111,0,8,7,3,0,82,9,9,7,44,10,67,58,2,9,66,13,37,4,6,7,59,4,13,17,42,4,26,17,112,10,66,2,14,54,105,55,47,15,11,32,31,3,3,0,14,2,26,0,7,35,2,6,49,1,0,9,49,63,5,2,0,0,0,13,2,14,1,0,3,103,6,28,7,40,11,79,19,100,30,0,57,23,64,76,7,6,34,3,84,10,21,4,3,4,22,1,10,0,86,5,6,45,32,1,0,0,72,59,3,1,0,11,5,20,11,38,63,33,85,34,91,11,8,5,18,12,23,31,38,14,15,24,17,29,58,12,66,62,101,9,11,74,33,64,42,2,29,20,22,8,4,5,5,18,23,13,13,16,9,12,14,37,34,42,22,15,9,41,30,7,24,64,0,20,2,33,18,61,9,2,0,74,1,26,61,76,12,17,33,12,17,4,0,12,1,10,40,15,18,2,75,30,12,63,
6,84,25,51,8,46,7,0,9,6,5,32,4,1,73,2,0,52,0,9,28,36,5,29,115,46,20,13,74,109,4,3,0,56,16,1,0,0,9,6,6,4,39,3,18,15,100,1,13,16,17,21,106,34,38,57,41,0,39,4,100,27,37,28,34,20,29,77,69,67,6,14,0,60,36,5,0,8,3,0,4,85,21,1,2,6,2,0,63,4,2,16,16,0,13,14,18,9,101,10,3,22,24,1,9,10,46,14,6,79,12,65,29,22,17,33,8,4,45,3,40,15,10,31,59,39,21,23,74,13,51,21,39,49,17,50,52,46,39,0,10,80,103,1,0,0,3,10,2,2,58,28,4,20,1,2,76,22,48,19,1,0,0,36,0,36,28,10,0,6,3,34,8,24,7,74,13,91,2,0,15,79,45,6,90,28,9,68,80,31,82,15,1,61,10,5,14,2,37,41,24,73,27,47,0,0,18,47,29,1,10,42,7,8,101,111,84,88,93,67,36,25,18,6,82,1,18,115,15,20,20,0,20,0,12,3,5,29,58,32,105,1,1,5,3,5,0,13,67,22,65,14,22,1,4,20,22,18,34,17,15,36,3,4,14,7,79,5,3,14,36,26,11,3,11,9,100,1,6,12,0,21,21,13,29,17,19,22,32,66,40,23,0,0,13,75,33,36,44,29,11,17,57,3,10,
51,98,17,25,15,42,31,10,6,26,74,23,3,9,15,16,46,11,9,45,61,4,11,23,54,33,17,49,39,29,35,1,15,46,1,16,0,1,15,1,67,7,17,0,10,14,19,16,1,11,5,61,23,22,77,73,111,56,98,3,14,0,19,33,64,42,10,75,55,44,2,0,15,0,23,11,4,88,15,5,27,72,33,26,31,76,0,4,14,4,22,1,11,35,2,14,17,3,60,1,0,49,13,18,25,48,2,14,61,9,27,4,43,43,28,4,11,31,5,1,8,10,2,56,7,1,35,28,33,8,95,23,37,15,60,34,26,55,19,98,40,40,33,47,19,87,0,4,27,61,12,31,60,12,1,11,16,47,10,31,4,7,18,18,0,1,7,66,24,3,0,7,36,58,63,15,33,42,44,2,80,39,4,55,51,60,59,83,2,8,63,99,0,5,0,77,3,0,0,2,7,90,28,1,0,8,11,0,0,4,89,72,7,0,37,11,73,18,77,26,75,41,71,64,27,32,55,15,33,25,64,33,34,3,0,0,55,6,13,13,56,25,2,1,1,7,6,28,32,2,9,11,71,71,0,0,30,6,72,13,3,1,0,19,1,44,83,10,50,63,54,18,4,10,12,46,27,23,45,5,0,108,2,92,67,27,23,14,12,57,59,3,1,0,6,0,3,26,38,30,40,80,53,36,25,
9,11,11,15,13,43,6,83,21,28,91,58,17,12,7,0,90,14,35,87,77,64,33,18,69,55,108,36,28,59,46,42,49,56,1,14,7,5,28,16,0,39,12,1,29,3,8,48,82,24,79,64,14,12,103,18,41,33,8,9,35,16,15,4,24,33,58,62,46,8,0,4,12,48,4,56,3,7,2,23,47,1,50,74,6,3,6,76,22,39,24,7,0,65,1,20,17,61,12,57,12,28,1,23,18,2,53,15,34,26,16,15,63,7,41,44,9,42,3,6,6,2,23,6,9,10,14,47,47,116,61,10,4,5,37,75,38,37,40,36,15,12,2,50,5,8,5,12,20,35,4,43,25,5,10,13,20,26,10,2,4,22,32,7,1,98,14,29,37,36,56,5,1,11,3,6,15,8,16,11,19,11,58,25,42,38,39,4,2,0,44,74,18,11,67,32,28,58,25,4,48,11,13,1,37,15,3,16,0,1,20,0,0,82,64,36,35,87,55,33,47,60,31,55,35,51,66,33,7,30,54,30,5,22,12,3,19,19,8,4,18,0,18,0,13,83,12,28,13,91,39,91,19,6,49,14,50,32,41,79,4,1,24,39,2,18,3,20,42,65,41,8,1,8,5,12,6,13,47,1,30,0,46,25,32,38,70,14,56,19,10,27,0,0,1,8,22,6,92,49,41,73,74,28,69,
90,4,0,0,76,1,55,2,6,26,9,7,66,71,33,26,97,45,21,26,36,24,28,93,86,66,28,56,90,0,0,37,52,3,111,8,23,67,15,91,106,1,12,13,4,6,96,73,17,2,49,2,1,33,34,18,7,9,13,0,76,71,0,92,5,15,9,76,11,41,24,24,31,28,13,0,15,0,10,99,13,56,37,6,60,8,90,9,2,8,2,2,109,21,3,0,2,66,7,6,33,19,31,14,80,15,16,31,50,20,6,15,6,2,9,44,45,8,0,2,86,0,0,5,16,21,79,19,84,49,10,10,16,37,17,40,25,13,9,2,13,25,1,19,35,1,12,33,43,54,31,14,18,22,2,20,22,52,31,5,56,4,36,25,11,2,65,9,24,66,12,11,18,0,1,2,9,0,39,31,11,14,47,39,12,27,10,3,0,5,19,1,22,14,63,9,40,3,41,23,67,26,3,5,70,27,6,1,2,16,14,7,23,16,31,73,10,96,62,8,13,58,31,56,14,21,11,41,53,9,2,10,18,32,39,7,3,17,28,1,0,0,4,0,31,2,50,76,41,100,26,58,24,3,63,34,41,15,21,5,58,2,9,2,2,12,0,37,29,41,19,21,1,61,11,2,0,81,23,47,93,73,78,90,43,32,11,31,19,59,31,14,4,0,42,46,28,40,20,35,18,68,79,17,53,
24,12,0,57,0,4,16,53,3,34,0,3,49,53,5,46,9,7,13,28,24,15,18,15,14,25,10,75,7,43,0,25,4,7,0,25,49,3,66,118,20,9,1,2,11,5,21,19,27,97,8,4,1,89,26,4,3,9,18,0,24,13,12,37,12,4,27,52,29,9,67,10,51,14,69,30,5,5,0,20,72,25,79,17,8,43,15,6,18,16,7,38,10,8,38,37,0,8,24,0,6,53,4,49,9,49,3,13,0,3,1,34,7,102,44,22,16,7,4,88,0,54,3,6,4,10,16,55,7,25,52,32,50,14,3,40,9,13,29,0,3,4,5,2,41,0,71,49,28,13,54,24,50,43,12,41,25,33,59,2,0,70,14,11,4,38,36,16,27,2,12,8,11,13,43,22,1,0,104,10,0,10,17,28,64,2,0,0,25,42,0,3,3,1,22,32,41,21,115,68,17,3,9,63,15,68,10,2,5,87,4,0,7,102,2,8,6,42,1,1,48,20,63,11,16,96,14,33,47,5,0,9,90,13,0,24,47,4,49,2,0,6,0,2,5,18,26,78,50,52,54,51,54,84,53,83,21,42,46,14,64,14,20,3,64,0,0,0,87,15,34,28,10,0,3,0,99,0,7,53,5,87,57,2,27,6,6,0,97,22,35,14,2,1,41,10,17,24,18,39,31,92,80,36,74,
34,3,61,0,5,7,19,0,17,14,1,4,28,3,0,75,13,12,19,109,46,3,41,31,3,39,0,2,8,0,5,34,2,46,67,4,37,57,52,1,3,4,52,77,70,84,3,8,74,16,21,0,8,14,4,2,3,35,5,28,8,37,21,33,8,57,59,12,92,37,63,84,59,48,71,0,1,23,32,51,56,112,36,8,49,41,13,4,35,63,0,26,0,2,23,1,17,5,1,10,39,20,44,3,69,13,10,11,11,25,9,15,10,36,6,5,28,58,19,21,32,0,26,1,40,96,11,104,73,66,96,11,66,23,21,21,7,69,7,7,3,0,0,18,4,56,33,39,40,32,42,45,13,61,23,11,77,12,60,36,46,87,34,0,35,77,2,71,18,0,0,24,4,0,9,1,4,28,10,0,2,8,4,5,32,46,0,0,3,0,0,0,0,1,0,85,10,13,51,20,25,0,17,37,3,16,37,9,83,18,7,9,32,7,11,5,32,28,10,7,39,26,103,4,7,42,79,36,34,5,0,44,23,15,55,23,48,49,6,61,5,1,7,75,12,2,10,94,89,61,10,65,47,106,7,30,48,87,30,13,9,8,12,103,40,9,1,0,86,7,44,22,74,6,7,21,57,7,20,17,63,26,56,90,41,7,0,2,23,1,1,0,5,104,5,36,20,87,71,27,86,49,74,29,24,
50,37,39,28,10,55,0,3,9,1,0,82,0,2,2,11,16,6,13,41,5,34,20,15,11,4,2,7,4,0,0,0,6,114,8,17,61,39,6,0,0,27,3,5,25,18,14,1,6,58,0,1,34,40,26,36,8,0,52,25,7,0,55,51,93,10,26,61,65,23,29,17,42,10,17,9,24,23,47,5,96,40,19,12,43,47,37,7,83,3,2,0,0,2,7,0,0,0,3,30,32,6,23,78,1,30,0,55,2,1,21,13,28,0,28,73,30,2,0,78,29,16,37,1,17,1,92,25,71,85,58,81,14,28,77,6,62,19,13,24,11,0,107,6,7,20,57,53,76,7,91,51,28,50,73,43,43,10,44,14,33,34,9,19,10,12,16,28,2,15,0,1,21,19,0,10,51,97,0,4,31,5,13,1,86,2,14,8,30,2,27,0,0,19,5,70,16,8,8,64,12,32,1,5,10,34,37,64,56,29,56,10,16,3,0,5,123,8,0,39,38,30,14,1,25,40,35,12,30,4,35,22,0,5,60,3,6,82,20,3,14,27,10,85,6,38,43,51,53,3,6,103,49,20,51,94,53,22,15,36,36,107,71,41,9,0,5,14,9,89,49,45,46,13,0,62,5,75,96,32,41,35,74,73,22,5,2,38,7,0,58,0,39,5,0,13,3,12,36,14,10,30,23,30,74,
54,70,41,11,66,0,2,51,10,9,54,1,0,0,9,18,0,2,38,37,37,48,19,28,74,7,28,0,0,1,2,9,13,96,1,0,5,7,2,0,45,3,4,81,4,13,21,30,37,1,10,13,0,19,22,0,1,78,8,23,7,40,93,4,33,55,57,65,60,26,40,103,113,27,0,6,0,38,30,14,8,13,6,41,33,36,53,22,14,6,15,7,56,17,0,0,0,24,0,18,2,56,22,29,14,0,8,48,0,5,55,14,8,1,28,21,2,9,55,9,4,16,14,25,13,22,49,16,71,41,72,8,70,83,74,57,57,3,33,18,20,6,1,33,14,76,23,49,34,40,100,32,29,45,95,7,45,26,4,14,89,18,48,41,21,98,18,5,13,8,25,17,2,37,47,34,23,11,0,4,104,57,29,1,0,1,1,23,0,0,56,0,5,16,0,46,0,10,1,0,0,10,10,5,63,61,0,15,54,44,93,87,98,0,0,95,1,22,24,4,4,19,10,20,106,16,11,12,28,20,114,2,11,52,41,6,16,48,17,6,102,112,22,19,8,78,54,43,0,15,3,13,28,33,9,84,58,8,22,4,12,70,2,9,4,30,16,16,24,87,25,71,22,1,28,40,0,37,20,19,12,61,13,14,15,57,6,9,0,7,73,0,3,30,35,9,28,8,1,8,104,21,25,4,18,
