21,25,89,33,3,60,52,6,0,0,54,51,86,70,44,47,76,81,83,4,16,0,52,6,18,21,20,20,9,84,63,65,71,86,75,18,4,55,1,28,73,0,21,74,31,0,3,121,15,89,21,66,66,105,43,17,32,61,9,36,40,101,51,26,72,20,70,58,44,33,59,31,48,62,12,23,22,73,39,2,3,83,24,13,43,9,30,88,36,69,3,24,2,25,14,29,61,13,2,33,26,58,34,34,11,36,60,38,68,62,99,41,19,18,27,29,16,43,27,8,18,25,8,2,2,33,32,48,12,2,45,42,10,37,5,15,27,92,31,76,14,43,37,41,14,0,20,9,0,10,0,0,0,56,5,39,6,26,5,2,16,12,8,49,12,91,57,13,67,24,53,16,46,95,13,73,56,33,2,2,14,58,0,37,23,2,4,3,70,24,38,2,16,4,29,49,29,58,86,38,19,25,9,53,5,77,8,29,10,22,31,16,50,24,15,80,16,32,98,24,3,14,14,3,1,80,12,49,77,57,71,45,62,48,74,73,24,10,35,12,15,32,23,27,9,65,31,58,9,12,9,13,68,42,80,52,51,33,69,13,91,104,63,113,27,19,52,83,68,21,38,68,39,55,6,22,24,17,30,5,9,2,2,28,38,5,7,60,77,64,26,32,65,85,85,66,38,21,5,9,73,56,7,40,42,
42,20,64,12,54,24,87,28,0,17,41,27,97,23,62,29,90,26,12,57,14,78,26,19,37,20,33,59,3,104,58,57,13,19,9,57,79,29,13,5,4,27,13,18,29,0,27,13,9,74,18,42,99,28,25,72,108,90,1,48,10,101,25,51,74,45,76,68,32,76,25,32,60,7,29,48,81,37,7,4,7,2,12,48,34,8,18,14,6,26,37,2,25,3,24,33,20,19,5,25,86,59,24,115,52,61,21,71,27,87,9,68,15,8,34,82,6,18,33,27,38,24,10,3,15,55,13,15,0,53,30,21,21,70,22,0,30,26,16,39,72,30,20,16,6,1,108,12,6,5,0,0,116,0,40,4,24,4,7,32,15,44,17,13,74,58,18,20,41,8,59,28,21,31,86,88,86,7,5,18,11,0,0,15,4,17,1,2,0,7,39,5,1,57,33,0,0,73,10,74,29,2,44,28,28,73,24,22,38,50,86,12,58,34,70,35,10,38,55,18,15,13,12,0,25,16,7,89,20,58,23,19,11,57,21,19,102,25,62,43,91,82,21,8,93,83,29,6,23,22,24,35,67,16,15,39,71,65,49,24,28,27,57,22,27,44,17,40,20,14,31,73,46,7,42,2,59,14,37,55,0,13,22,9,18,20,2,97,91,31,28,64,58,34,32,87,52,57,73,54,8,15,75,27,59,
36,60,54,17,34,87,43,19,9,73,18,47,99,79,106,98,30,21,14,10,20,4,36,79,4,33,3,5,21,38,16,78,3,45,56,12,39,7,8,36,10,65,7,4,5,9,17,23,24,14,36,99,61,26,4,15,52,4,33,60,16,31,89,32,77,65,49,101,63,85,21,19,44,70,34,28,104,13,11,37,56,45,69,7,10,46,8,0,7,22,4,2,8,12,45,2,7,22,63,27,32,64,75,59,24,48,83,13,56,83,13,26,12,7,80,15,13,47,30,32,0,24,2,53,17,1,4,10,29,13,9,30,35,31,12,21,20,19,3,41,22,25,71,68,48,100,12,62,3,0,0,34,4,18,7,31,15,1,24,1,11,64,59,51,111,80,27,56,11,45,4,27,63,42,65,105,15,14,14,44,56,10,100,46,17,60,4,0,5,40,36,0,13,0,2,7,2,10,33,6,10,47,82,4,50,67,69,7,20,30,8,25,41,90,11,14,29,21,10,13,61,9,33,9,65,23,81,17,9,42,72,31,41,94,42,42,35,73,53,97,42,77,10,15,17,40,33,21,34,19,67,91,56,70,17,0,27,47,9,47,77,70,82,72,50,42,90,57,43,102,29,36,42,107,5,24,13,0,44,4,46,22,2,13,0,0,5,10,35,68,48,33,48,110,107,29,22,110,19,16,4,66,69,6,39,
84,32,28,40,28,67,50,5,82,37,72,115,88,79,50,101,66,43,17,58,10,0,8,26,21,3,28,2,35,56,24,28,39,82,45,16,19,13,22,8,2,19,3,42,0,21,1,1,79,27,51,66,32,2,5,82,6,17,10,51,8,49,36,30,52,75,95,67,51,18,17,29,52,40,8,55,23,18,5,5,37,7,13,3,27,39,2,4,15,28,15,59,1,10,33,42,6,48,39,55,23,17,83,63,43,13,53,65,42,58,75,94,2,56,9,2,13,24,59,8,75,3,30,4,9,32,30,12,32,2,79,43,11,42,12,19,14,60,92,17,65,8,8,30,104,25,40,12,26,0,9,87,3,64,26,86,7,16,38,32,75,84,24,29,36,43,50,16,74,52,47,51,51,21,106,15,41,3,52,9,63,18,65,51,67,35,50,6,1,56,1,7,11,48,0,35,64,16,25,61,20,26,13,64,77,91,9,0,1,111,0,7,7,7,15,31,92,4,2,16,60,33,18,23,65,32,26,4,14,79,56,8,110,9,56,73,109,24,62,22,56,26,27,4,90,34,55,19,34,43,52,77,25,53,74,64,36,7,81,24,8,49,23,11,92,59,16,28,59,33,20,7,58,48,33,1,1,96,4,3,0,11,81,19,14,21,30,13,9,76,52,29,21,101,19,26,85,83,15,29,35,106,67,38,58,
32,56,64,44,92,70,96,17,66,80,89,54,65,65,110,108,94,77,23,9,2,1,59,7,8,12,1,13,34,8,63,7,29,69,25,62,4,75,42,4,44,20,5,77,26,31,31,87,2,13,62,43,11,5,115,57,13,0,38,18,80,15,57,26,95,58,117,58,109,46,53,52,95,29,53,57,15,44,1,0,11,80,8,5,3,85,2,32,0,6,4,38,0,4,2,10,55,64,6,4,14,18,86,43,57,73,12,55,109,49,42,10,14,34,25,34,25,83,14,73,6,16,4,18,9,18,14,8,12,47,40,63,9,51,38,72,84,78,57,44,6,85,64,53,68,64,28,70,11,23,39,0,23,68,30,13,53,9,37,15,51,3,38,56,64,22,77,75,48,14,66,36,12,15,18,1,2,15,44,102,36,8,32,19,33,20,35,83,38,16,18,16,44,26,4,57,6,38,37,1,39,50,73,46,56,46,0,3,70,6,6,57,71,17,37,76,2,10,61,62,5,8,98,51,20,42,58,34,45,19,4,97,89,12,69,88,36,48,56,73,37,15,7,52,21,16,1,74,66,104,61,39,9,24,6,53,20,49,74,82,35,1,2,109,9,27,47,15,86,74,49,29,21,17,5,3,22,48,3,64,32,3,29,72,1,92,5,11,31,33,13,41,60,49,3,10,112,21,42,25,14,95,74,13,100,
81,32,65,39,92,108,34,80,69,94,31,95,113,87,43,105,50,56,12,20,2,23,7,2,9,19,8,2,4,53,10,8,51,56,25,82,24,43,3,21,6,63,34,5,95,58,63,70,12,14,9,16,1,70,15,3,0,46,31,52,60,23,12,26,86,54,25,86,117,34,5,24,75,30,33,44,12,8,4,0,81,46,14,24,95,32,7,78,4,44,13,8,1,73,0,24,2,1,38,58,31,38,2,38,20,13,8,82,29,14,6,57,35,7,20,2,28,6,71,14,9,16,42,1,17,9,102,53,19,21,57,44,27,2,37,32,33,28,25,10,54,59,17,114,66,92,24,9,23,85,2,56,51,89,64,70,18,79,13,97,3,42,85,25,20,50,42,33,2,50,76,36,38,68,22,2,89,6,6,10,28,37,93,81,100,40,10,11,12,31,20,93,12,0,27,17,66,3,27,19,78,70,9,87,64,22,3,39,0,0,3,51,14,31,38,3,1,34,81,6,66,26,14,11,21,16,4,13,12,5,19,73,24,43,43,46,29,10,47,10,35,17,81,20,7,22,80,37,63,34,50,8,10,26,11,21,11,99,17,23,26,57,29,29,11,45,29,116,90,94,77,47,16,0,0,0,89,26,18,0,1,40,34,32,24,13,48,55,63,11,35,38,49,8,5,70,20,37,36,108,12,12,13,60,46,
56,16,71,31,68,65,108,34,68,17,34,16,61,80,82,9,55,25,44,20,51,84,0,59,59,5,23,0,18,115,41,85,7,28,86,24,57,32,25,66,83,16,66,10,15,54,22,34,21,19,21,17,13,25,9,42,103,18,10,29,35,7,98,9,16,84,38,75,22,24,17,84,74,54,72,41,11,8,1,7,38,0,45,24,57,18,8,12,69,8,16,67,4,0,0,0,25,7,5,0,4,6,11,24,26,31,61,33,5,3,13,53,20,60,11,43,7,19,35,25,10,36,1,2,7,0,31,67,34,29,6,47,8,27,15,4,25,19,50,17,56,23,23,57,91,73,107,21,56,25,30,17,112,69,98,48,9,24,29,35,38,55,50,19,24,2,16,11,32,46,12,14,19,2,33,79,15,80,2,2,22,24,19,79,4,68,2,17,67,51,51,11,95,8,6,50,29,5,18,78,5,71,63,69,76,0,38,41,0,0,85,35,19,64,62,11,5,25,27,1,24,29,34,1,7,51,0,63,45,47,21,41,1,11,35,14,29,102,63,11,35,31,89,63,41,107,22,59,53,44,55,58,2,83,17,12,51,16,16,22,6,43,12,7,11,75,49,52,12,6,30,69,7,1,0,1,23,5,28,55,4,50,45,6,30,47,76,23,28,70,19,23,17,1,28,48,18,47,16,61,56,61,101,37,32,
18,29,59,55,31,4,66,73,38,45,86,51,41,69,86,63,17,63,32,3,8,19,71,14,53,35,43,24,3,70,40,79,24,81,63,16,53,52,38,2,82,80,15,16,32,27,24,2,9,33,47,46,46,7,63,74,25,76,31,8,5,25,0,93,15,44,82,75,12,1,4,70,46,25,28,13,48,19,3,26,8,8,17,45,22,39,45,96,45,4,43,14,27,0,3,54,0,0,43,20,17,10,49,20,67,32,39,38,9,0,84,10,25,4,74,31,18,15,23,3,1,67,4,7,11,57,37,2,27,43,40,29,5,6,27,6,52,19,35,47,18,65,81,60,62,68,31,33,57,86,23,99,59,29,94,18,13,88,92,11,22,46,65,28,82,43,9,13,8,27,1,3,16,24,6,32,21,24,71,26,88,58,18,3,13,33,27,38,13,16,36,32,10,30,20,22,15,0,4,37,51,12,22,83,26,12,20,4,0,70,9,6,77,49,41,21,42,96,2,93,23,60,8,35,62,1,5,12,78,4,4,28,22,4,19,6,52,48,17,23,41,43,14,48,93,44,95,75,85,44,70,21,26,45,37,27,28,14,13,41,30,9,6,17,17,33,78,6,8,33,91,35,16,1,1,27,33,2,13,7,50,3,52,14,26,17,56,45,30,11,45,85,63,44,83,11,109,41,9,21,4,41,64,19,67,
64,7,67,43,33,4,103,19,0,52,63,36,60,38,112,41,38,12,13,58,35,24,34,62,33,92,34,44,76,20,32,68,46,56,48,33,19,46,10,8,87,37,67,12,58,9,71,8,23,2,20,16,77,64,87,49,18,46,19,8,17,28,11,13,48,40,28,45,9,6,30,16,13,29,45,100,33,15,12,39,3,15,108,63,55,6,18,63,35,110,5,1,8,11,24,0,4,5,21,8,23,2,64,26,1,32,38,23,15,97,32,16,73,27,84,44,58,58,4,29,37,46,2,1,16,14,4,3,14,11,47,2,0,1,6,11,28,3,21,70,24,14,84,51,84,42,56,65,19,11,44,14,19,66,61,50,20,28,30,22,19,10,41,5,20,4,0,10,7,9,1,23,27,28,50,18,29,45,3,30,21,22,53,7,41,33,7,3,67,50,16,13,51,4,3,38,7,38,15,11,2,59,23,16,20,17,20,21,34,18,10,54,88,43,18,113,90,5,17,84,45,0,24,1,51,10,22,31,28,1,51,23,6,13,47,36,91,6,18,2,81,79,112,30,97,44,77,80,72,73,19,22,54,45,51,66,15,21,97,2,96,3,5,9,9,26,42,59,29,93,87,11,5,4,80,8,7,4,40,25,61,57,20,103,100,72,29,28,11,46,22,21,31,41,12,17,22,0,52,57,67,68,72,51,64,
59,17,15,68,12,103,7,2,0,9,7,53,24,14,9,4,68,13,58,40,34,15,40,77,76,62,39,28,53,71,75,12,87,51,35,31,66,67,12,62,11,85,2,74,72,7,14,8,24,51,41,47,86,49,99,70,90,102,5,9,49,9,3,66,12,14,10,50,4,28,32,9,48,26,102,6,7,5,36,45,2,111,16,4,0,9,87,30,10,10,22,38,11,78,58,57,0,3,3,5,11,28,30,24,87,88,33,15,33,12,23,85,26,93,35,59,42,36,39,87,38,17,46,15,19,0,6,23,15,85,21,2,20,2,8,23,0,93,83,10,43,54,26,93,80,12,45,52,9,20,68,27,26,40,46,94,31,16,9,80,73,37,17,31,48,0,0,34,64,1,37,4,10,62,85,5,86,6,48,20,40,7,32,11,45,43,21,30,20,19,69,77,54,22,13,19,16,1,17,82,6,18,107,27,34,11,45,4,38,7,69,92,72,75,19,95,14,56,61,76,6,2,1,92,7,45,24,2,41,4,40,4,5,38,10,90,5,1,5,60,22,76,86,86,69,23,13,34,103,24,37,15,33,58,56,37,28,23,9,52,8,33,7,1,31,49,22,43,24,28,32,35,16,47,45,10,15,12,36,91,59,116,86,38,70,99,21,36,3,73,24,13,13,8,53,39,44,22,8,23,58,36,84,48,55,
68,33,85,50,37,39,19,0,35,20,9,114,34,83,1,5,20,5,47,27,5,10,18,28,92,62,32,38,65,18,40,41,103,36,46,24,11,13,91,17,47,14,21,40,62,1,2,35,70,24,5,79,2,75,8,72,92,32,33,42,47,2,25,15,92,75,27,84,7,7,12,77,9,95,52,14,7,61,118,12,50,41,4,42,23,93,63,33,62,14,87,26,9,60,37,2,42,1,46,51,41,19,31,66,75,34,71,61,64,48,42,67,57,72,67,29,71,20,56,22,88,73,18,32,0,1,95,50,107,3,27,95,25,1,19,9,103,37,80,46,40,35,30,6,47,3,52,39,10,18,58,10,48,55,88,81,24,83,29,90,27,48,38,79,18,0,0,11,4,0,5,45,9,69,63,104,2,17,15,35,68,84,44,3,15,70,18,79,41,56,31,33,9,39,47,21,46,10,15,13,86,71,37,24,14,27,32,89,11,11,77,19,67,42,19,11,4,10,59,2,2,0,64,4,7,90,46,57,3,65,58,9,14,33,4,86,10,0,42,33,16,12,91,90,64,6,8,56,72,7,19,77,16,97,12,4,68,89,45,6,26,53,14,34,4,19,7,9,69,45,27,95,37,26,31,52,28,34,11,98,111,73,33,103,17,46,47,3,37,106,7,6,15,40,99,8,1,20,0,66,45,49,38,99,37,
21,40,51,99,82,22,23,20,42,3,52,51,35,7,3,21,11,4,11,26,61,48,58,24,35,57,83,92,30,18,27,5,8,24,78,64,46,35,91,14,23,57,32,33,9,1,6,49,11,44,34,0,26,33,80,20,27,35,44,71,21,22,0,101,28,68,67,12,26,30,82,12,15,45,11,26,18,21,8,16,5,22,7,8,25,0,1,22,80,47,21,11,54,22,39,24,72,5,18,2,41,29,74,78,110,62,10,55,62,41,57,39,60,82,50,77,57,38,8,79,97,56,86,0,0,25,79,3,35,45,103,37,5,78,72,41,55,48,81,72,11,16,39,17,7,73,9,31,4,107,19,26,24,79,56,53,91,82,55,12,22,58,82,26,1,0,23,5,0,7,102,18,9,12,54,40,25,38,79,70,18,70,94,93,49,7,6,45,19,53,76,79,48,22,14,45,80,4,31,9,40,20,5,57,52,3,72,31,21,99,93,37,21,51,38,22,1,3,40,0,10,1,3,37,39,57,60,27,4,91,34,21,8,11,86,24,9,29,52,24,19,45,57,88,62,16,85,38,6,27,101,12,11,9,4,0,64,90,13,31,17,59,49,2,53,56,16,116,83,59,96,45,47,71,38,23,9,52,21,42,80,47,91,22,57,45,9,51,14,26,15,43,9,0,11,47,36,0,12,14,2,58,93,74,27,
