69,9,0,0,0,91,0,16,63,3,0,0,1,5,55,27,11,3,8,4,35,19,52,35,71,67,80,29,43,28,29,37,34,24,12,4,5,27,3,13,4,16,6,1,0,13,7,0,0,108,1,15,8,0,0,79,8,23,0,1,42,0,10,17,0,32,37,86,8,8,0,0,5,9,16,4,25,4,7,9,48,7,7,27,11,58,79,38,8,25,0,6,36,1,18,10,68,111,70,32,3,0,0,33,0,35,9,8,53,7,0,6,15,62,13,105,96,103,34,39,5,37,39,22,31,97,15,3,9,76,0,51,7,97,2,7,0,68,0,2,41,1,9,2,65,0,0,34,75,4,63,63,37,5,14,37,0,14,0,13,1,8,45,29,27,76,60,78,34,64,10,48,8,10,22,79,40,52,29,98,57,7,3,0,81,6,35,35,47,98,0,2,31,14,11,0,3,111,0,39,3,0,54,10,5,15,2,53,18,3,13,0,21,18,32,3,21,0,0,28,0,0,2,0,0,63,2,27,91,57,12,54,19,2,0,0,105,0,0,4,85,50,8,43,11,15,4,20,69,7,40,2,80,53,51,2,14,89,45,87,14,15,12,32,39,1,0,2,10,11,37,37,40,49,0,0,18,20,65,15,13,3,24,29,126,4,6,5,19,7,13,51,36,0,0,0,0,4,62,16,37,97,50,64,57,
19,7,0,0,1,44,0,2,27,11,0,0,32,2,0,0,3,26,6,26,18,51,8,24,28,23,15,20,84,17,72,10,35,19,0,13,30,43,12,12,2,1,1,0,0,2,0,9,42,8,9,0,0,0,0,0,0,2,1,54,5,0,0,25,18,0,23,0,0,45,5,10,13,4,2,70,87,31,18,2,5,19,0,9,12,5,15,26,19,14,11,10,0,35,95,5,3,32,30,16,104,8,29,0,20,48,25,8,25,2,33,51,2,2,30,10,54,57,43,24,14,44,46,32,25,32,26,0,13,57,11,13,74,44,31,1,112,10,14,9,20,59,0,2,16,2,96,97,27,1,28,4,19,4,10,35,74,3,0,0,0,8,43,37,14,20,79,39,60,15,15,42,30,38,70,36,11,3,81,39,12,41,1,65,11,10,6,67,35,0,4,56,95,25,19,0,20,4,20,3,0,19,0,1,1,0,0,1,0,9,52,3,13,6,40,18,0,0,8,0,1,60,0,3,21,5,0,51,15,19,63,67,33,7,0,1,1,3,0,91,1,8,24,8,0,17,74,5,13,33,0,31,83,21,49,26,14,27,57,21,17,6,24,18,0,5,0,2,4,60,12,26,109,15,5,2,51,44,67,38,113,0,0,30,2,1,36,100,50,51,59,50,2,4,1,1,1,1,6,20,11,2,90,87,22,
4,15,0,0,98,0,0,88,0,2,0,14,13,2,31,0,29,43,13,28,83,79,81,40,3,2,5,52,9,95,1,47,24,0,4,9,10,15,2,5,21,18,0,8,9,0,16,3,13,14,64,27,0,31,4,2,117,18,14,13,10,21,8,0,20,7,0,0,0,2,13,0,0,8,20,14,9,32,55,8,5,2,0,0,25,15,89,11,2,7,10,9,5,22,3,52,54,1,11,17,44,30,17,80,5,16,1,2,0,8,42,4,61,69,41,31,74,71,22,10,12,3,76,20,18,40,44,0,15,21,40,82,3,30,1,28,29,22,38,0,18,15,2,47,0,6,94,8,5,44,17,28,24,77,19,8,11,1,0,2,96,28,69,37,104,78,24,17,25,26,6,5,34,14,10,76,18,99,16,7,8,55,10,55,11,11,35,4,1,0,16,97,40,7,19,111,37,53,3,58,4,12,9,0,0,25,0,4,0,9,9,9,5,74,1,0,0,0,4,0,0,28,16,1,1,3,12,30,0,15,36,13,8,0,1,28,0,20,61,7,8,4,29,22,2,0,2,21,1,0,0,13,10,23,54,79,47,14,56,63,45,9,2,1,11,9,0,0,109,100,44,98,21,4,0,124,27,23,85,29,56,3,1,3,0,1,16,25,77,41,33,10,10,6,2,10,0,28,12,14,73,54,50,52,47,
4,1,0,61,0,1,30,98,0,0,12,6,1,63,20,23,1,21,4,24,16,70,98,24,34,0,9,17,76,7,30,7,16,18,0,5,18,6,25,6,1,0,0,0,7,0,0,42,50,0,9,1,4,0,6,2,7,39,7,7,32,2,14,58,38,5,0,4,68,0,0,1,2,7,22,46,19,44,14,48,18,0,2,105,5,7,12,3,3,3,43,8,9,7,37,5,3,12,6,92,6,20,23,6,3,14,68,52,15,34,9,22,60,10,5,15,85,37,65,21,6,34,30,8,1,32,0,0,17,71,43,63,6,9,36,23,13,5,9,28,0,4,18,14,2,19,32,8,4,34,74,30,19,13,0,25,1,2,4,91,9,2,1,27,38,71,5,11,11,20,2,53,32,67,12,3,24,67,0,14,3,9,10,1,47,99,11,1,0,0,62,7,4,28,59,19,2,21,3,3,30,3,0,37,0,0,22,0,0,3,0,62,72,9,0,0,0,0,2,0,0,3,0,1,0,0,28,16,48,5,25,1,1,2,25,0,58,34,11,15,1,32,48,3,7,3,11,2,44,0,4,37,49,11,14,49,28,81,37,1,31,75,0,0,1,18,0,1,18,6,47,3,2,0,69,4,19,112,62,81,63,1,11,0,0,1,1,12,38,80,82,44,64,2,0,8,32,13,1,72,11,64,75,26,49,
8,0,91,13,43,11,105,0,11,1,17,38,11,70,10,20,66,0,0,53,18,11,75,7,4,88,8,49,19,3,2,29,4,0,39,1,44,2,5,13,2,21,0,84,3,32,17,17,2,5,1,9,10,1,59,2,55,1,51,28,29,0,4,35,20,2,0,13,0,0,2,0,11,5,46,11,45,2,39,119,4,0,3,0,0,20,0,3,15,50,47,5,31,40,37,48,6,7,88,7,92,85,1,10,0,6,17,9,31,4,15,21,11,12,5,76,25,16,13,15,37,1,8,25,13,0,0,1,50,2,27,2,76,15,47,6,10,6,2,0,0,2,13,19,6,68,2,0,89,2,76,5,7,0,1,0,62,0,11,1,7,44,47,25,11,70,57,75,20,2,2,42,30,34,0,2,43,77,29,11,36,6,0,5,34,2,3,1,5,7,0,7,71,32,48,41,5,4,12,20,10,6,0,0,0,9,49,0,4,20,19,37,21,3,0,5,4,7,2,1,16,0,0,4,0,13,32,0,4,3,65,24,0,18,36,13,86,74,72,13,0,4,11,25,0,7,2,1,1,2,3,41,0,0,8,31,25,30,7,30,36,41,19,0,16,0,0,0,65,1,7,24,7,34,26,51,29,33,29,45,13,7,8,16,0,20,40,8,106,55,99,72,43,2,37,27,3,10,4,4,62,38,79,9,52,
0,0,19,16,26,87,4,1,2,6,9,2,103,13,34,22,0,8,37,54,27,30,0,12,1,25,37,15,17,0,43,1,0,5,4,16,8,16,4,48,7,13,54,0,16,26,23,59,37,1,7,0,0,13,4,5,1,5,50,1,8,1,1,14,0,0,36,2,6,6,6,3,11,6,0,45,18,14,12,0,0,3,102,4,7,44,7,47,6,33,23,21,21,28,11,30,36,16,5,13,65,4,4,0,32,45,4,13,7,2,27,0,8,3,55,15,10,2,18,14,89,2,1,6,35,8,0,1,8,68,7,52,42,53,10,78,53,30,10,0,0,21,0,2,23,12,0,36,2,0,35,60,1,7,5,102,0,0,2,4,32,50,75,37,99,81,31,105,9,0,24,9,2,8,0,35,12,0,24,52,10,9,1,35,17,6,3,1,9,61,49,33,3,4,7,3,10,22,2,2,17,49,28,3,0,15,6,19,5,96,88,87,15,2,19,28,3,2,1,5,59,69,25,0,1,0,41,0,2,22,12,2,35,88,10,4,10,33,54,31,11,7,18,0,102,0,19,0,7,62,11,1,2,32,65,30,23,99,81,31,41,0,0,39,1,0,0,1,2,2,4,34,11,24,14,33,19,52,37,25,2,61,42,12,0,73,54,46,29,80,31,19,46,49,102,16,0,6,23,2,9,21,21,15,66,
19,0,0,29,1,25,13,3,53,8,7,6,42,23,45,87,15,0,11,37,29,44,3,7,4,9,14,8,24,69,20,4,10,21,16,10,17,33,4,1,2,7,7,9,2,102,42,8,12,7,0,3,0,1,2,0,0,10,5,40,11,0,58,3,0,0,68,34,5,59,65,1,14,3,31,105,19,11,1,0,0,15,0,2,14,4,12,13,0,69,30,18,32,21,35,10,54,14,52,67,110,6,9,20,40,0,12,5,8,0,33,3,0,1,2,0,0,49,36,12,11,12,6,70,44,0,0,16,9,72,32,31,17,20,8,26,11,109,0,0,6,0,1,7,11,22,2,23,3,32,3,0,57,3,23,1,0,1,19,17,48,21,58,9,23,22,113,5,1,13,29,13,18,0,7,6,0,0,8,22,3,19,2,42,6,6,4,0,23,18,19,3,12,63,36,4,14,2,1,0,65,21,36,0,4,43,0,65,66,13,45,59,0,1,2,7,16,93,1,27,8,17,0,2,0,13,1,0,44,42,23,66,101,45,7,21,44,22,62,3,8,45,0,6,4,18,0,41,0,0,6,5,10,37,22,4,67,5,28,61,80,17,23,11,3,0,0,0,0,24,7,13,52,36,35,10,6,57,44,1,74,112,0,7,37,40,6,23,18,43,75,13,62,28,5,2,3,12,10,0,65,39,77,0,17,
8,0,0,42,58,18,10,2,28,2,4,115,2,13,23,15,47,61,53,19,57,62,0,0,12,3,10,11,78,13,24,40,37,89,18,45,43,2,10,0,82,39,5,0,48,56,12,30,10,2,41,21,3,4,0,1,0,5,6,7,27,10,0,0,2,57,81,49,4,45,32,7,1,107,1,6,1,40,26,0,0,20,0,2,64,9,60,63,42,74,3,16,8,118,2,6,34,6,1,104,31,80,22,20,24,15,1,12,7,0,3,3,1,62,11,13,37,2,16,25,0,7,15,65,12,5,8,3,5,10,3,17,7,7,39,8,13,1,13,2,2,2,25,5,3,17,22,2,0,1,8,40,28,40,7,7,0,39,55,17,2,42,36,28,24,54,81,16,13,34,48,5,1,6,22,66,7,58,7,5,2,0,14,64,40,26,0,90,91,7,8,24,34,37,0,6,39,0,12,20,92,42,1,1,87,0,0,13,0,5,6,7,33,6,64,3,5,2,44,12,0,2,13,0,3,0,0,0,35,25,7,7,16,20,15,6,17,18,14,16,0,2,9,67,7,9,30,2,5,3,14,11,2,9,30,35,38,25,9,61,11,6,96,16,0,5,0,11,5,35,23,31,18,78,16,4,35,6,12,2,3,17,26,10,51,49,0,31,4,93,24,96,22,13,93,3,17,10,40,28,22,9,39,59,73,
1,0,0,59,0,7,2,7,17,14,1,6,10,39,22,32,100,86,50,72,51,55,17,0,4,4,30,33,58,1,4,39,20,7,9,22,14,1,0,6,35,0,12,3,15,2,1,27,12,0,2,34,0,47,3,12,31,2,0,1,6,31,2,29,113,32,2,67,27,25,52,103,36,21,87,0,2,8,10,2,26,1,10,80,14,37,2,79,26,11,58,3,58,36,30,26,88,1,26,48,72,30,39,50,41,6,19,0,5,0,2,3,8,2,0,0,13,2,0,28,123,4,26,15,3,26,7,4,31,9,38,58,1,37,45,80,5,1,1,19,0,6,40,8,3,7,1,4,0,2,0,19,4,75,15,1,31,39,1,60,54,25,33,7,9,84,73,10,26,39,7,30,78,32,7,13,23,12,0,2,7,52,0,62,41,84,2,12,74,20,21,6,41,11,4,2,85,64,13,63,7,6,10,23,0,0,35,15,0,5,49,51,33,28,0,0,31,15,24,51,3,0,16,21,0,0,0,8,52,0,1,1,1,0,1,113,7,15,46,0,9,14,5,15,0,0,4,7,0,2,4,3,3,56,10,13,23,10,17,55,51,24,2,8,20,6,10,9,2,29,21,9,30,24,1,0,12,94,8,0,26,3,0,5,35,0,2,56,57,17,2,15,46,35,29,17,16,0,3,14,35,8,39,8,6,
0,0,0,0,2,95,0,2,12,103,22,5,2,37,90,79,21,22,84,22,21,0,11,88,1,0,0,104,23,41,19,58,7,2,32,62,17,14,7,16,38,0,0,33,30,22,18,3,32,12,7,30,92,10,47,33,3,15,5,15,17,6,0,13,5,112,35,10,29,30,12,29,91,36,14,0,62,7,4,1,29,32,116,10,46,56,78,28,51,83,17,32,5,12,19,17,0,7,91,5,0,35,108,74,11,7,88,4,0,26,3,6,0,0,0,21,4,1,8,22,4,8,61,34,49,3,5,0,5,28,4,23,46,2,77,16,4,0,34,2,8,6,39,31,15,37,1,3,20,0,3,2,24,64,80,13,28,29,74,29,42,39,42,25,14,10,0,8,91,1,22,18,4,1,54,0,3,61,0,6,20,18,47,19,43,17,8,16,25,35,28,17,22,11,5,45,43,0,2,82,1,1,14,121,0,1,2,2,0,15,31,6,6,6,55,2,73,17,45,32,0,20,0,18,32,13,10,20,2,4,33,8,1,1,6,1,13,3,9,17,8,1,13,0,5,0,0,0,0,0,30,1,0,14,25,47,2,6,7,69,55,72,63,1,1,31,84,19,71,24,7,40,5,18,0,6,9,1,21,18,0,1,0,12,29,6,0,18,13,17,9,103,54,4,1,33,39,21,0,30,26,20,19,18,58,
1,0,22,0,77,20,0,7,21,5,0,0,26,53,6,86,112,15,21,20,49,22,4,13,0,5,0,3,0,6,45,29,2,4,84,24,16,13,28,27,2,14,5,4,40,39,5,0,3,62,51,98,59,54,7,55,88,7,6,2,47,25,60,1,33,48,17,21,22,18,52,43,62,11,19,9,4,25,10,100,113,76,22,33,97,50,106,75,87,109,17,37,88,3,31,101,9,2,0,0,2,109,83,14,12,64,3,9,2,0,0,1,5,0,0,1,0,0,4,0,12,20,81,25,94,88,38,85,14,12,13,17,7,7,4,3,3,81,32,2,3,73,89,109,7,0,0,11,0,0,47,0,10,49,18,12,20,64,75,22,4,86,2,45,67,4,29,25,26,11,8,28,20,3,25,61,3,20,3,2,3,19,91,44,4,3,38,88,18,21,12,2,2,0,7,88,0,4,7,1,3,14,96,0,0,16,2,21,27,59,23,2,16,12,80,66,2,29,24,5,5,37,1,10,15,25,74,0,2,0,33,6,2,6,0,0,8,67,1,40,19,36,8,21,0,0,0,0,0,40,0,10,3,31,6,1,23,8,6,31,8,61,22,41,21,5,5,0,112,9,51,40,27,2,58,10,0,5,6,20,11,0,2,31,0,3,1,2,10,5,70,62,2,6,10,10,4,57,2,10,2,4,78,13,61,
0,17,14,4,46,0,0,9,9,0,0,0,38,4,12,49,14,14,17,101,92,8,38,14,0,63,46,0,6,6,2,7,0,67,5,5,10,55,33,49,8,12,24,16,41,25,7,3,53,11,13,54,59,22,40,36,34,33,4,13,20,56,37,5,78,7,0,2,99,13,18,9,5,6,57,26,3,72,15,66,5,101,53,66,86,4,17,5,111,6,87,2,11,9,21,20,7,64,5,0,0,76,16,48,4,10,55,0,0,3,20,3,0,0,0,0,0,0,0,2,8,103,13,0,3,35,96,43,25,75,102,8,2,3,4,0,43,1,16,0,8,15,66,14,52,5,24,26,11,7,21,22,32,3,17,78,94,46,32,5,41,9,9,7,4,6,4,3,0,9,101,0,0,0,0,4,6,0,4,52,14,49,34,40,22,7,74,13,2,28,81,55,59,9,16,0,2,5,42,3,0,10,3,0,42,7,5,67,12,0,3,24,44,6,11,18,1,72,28,17,58,26,35,11,11,83,42,0,17,105,2,107,3,9,91,3,29,48,0,8,12,84,5,4,0,0,0,0,0,4,0,22,7,34,0,0,0,8,35,7,69,47,30,7,27,70,28,30,14,79,16,8,5,49,27,0,0,0,7,3,0,0,9,0,0,1,46,38,15,43,15,56,0,6,60,13,10,20,61,33,3,25,31,2,54,
