54,51,47,45,38,90,83,114,25,31,63,80,110,36,101,12,35,16,41,16,4,39,14,44,40,25,30,86,93,65,9,65,8,6,42,36,42,13,32,8,10,13,54,39,21,28,6,34,57,25,38,41,4,14,16,40,43,95,22,18,88,41,80,30,76,10,27,4,5,27,35,19,50,87,78,66,92,51,77,38,21,15,57,12,33,1,13,41,32,14,30,11,25,46,24,3,18,61,8,3,10,8,59,48,58,36,53,48,34,47,59,111,32,76,65,29,47,9,8,77,43,29,0,38,14,28,11,34,19,15,26,13,1,15,92,37,24,48,71,38,52,54,6,3,79,74,32,54,18,74,47,19,2,13,6,4,18,40,35,28,6,83,116,39,56,37,95,44,73,29,29,24,12,32,33,24,64,41,79,63,37,25,59,22,7,27,30,20,67,10,17,45,78,98,108,51,87,31,100,23,25,15,20,8,69,85,47,37,48,40,6,54,21,16,1,77,15,26,20,29,6,2,61,65,10,4,35,13,27,43,80,27,74,30,9,39,69,49,76,38,5,61,40,70,85,52,1,7,32,21,3,14,48,70,85,104,6,38,19,22,2,63,31,65,86,75,33,114,94,47,64,17,58,48,102,26,34,30,47,91,22,23,33,99,62,101,2,1,6,4,61,112,66,46,50,13,19,10,10,15,34,11,60,51,54,
4,8,11,61,14,40,52,69,47,44,25,26,60,16,12,11,56,24,5,0,0,34,2,1,31,77,77,7,7,28,86,4,3,13,17,62,10,2,53,74,14,17,8,6,0,3,14,4,3,4,35,47,16,16,17,4,3,93,8,87,4,44,22,45,0,4,1,0,7,85,60,4,19,29,67,78,51,43,55,27,46,8,19,3,67,13,9,45,14,8,13,2,21,7,63,1,63,7,2,1,28,17,19,16,16,8,53,74,4,27,27,42,94,12,1,14,24,43,1,1,14,0,17,13,13,14,31,25,12,3,60,1,16,14,0,35,7,33,15,65,31,17,0,17,31,46,69,3,12,15,0,4,1,6,5,0,30,44,80,17,5,5,56,43,1,34,34,3,62,9,4,8,25,36,6,20,16,8,27,32,6,1,10,22,5,76,26,19,3,3,55,27,31,95,37,26,18,69,29,10,1,10,12,1,30,3,20,26,56,11,10,2,19,0,33,2,11,26,10,4,0,7,79,0,0,34,10,4,39,21,65,90,56,7,36,13,8,11,36,9,61,28,57,114,27,3,11,31,4,1,3,10,59,57,3,2,20,13,3,7,0,11,12,62,22,57,32,40,20,12,21,51,28,62,19,11,78,18,36,44,5,29,11,7,27,1,1,34,5,21,8,9,23,1,33,14,13,2,5,0,1,3,58,40,66,
10,32,54,27,42,46,28,54,73,65,19,19,12,24,54,20,9,29,1,0,24,0,9,28,21,8,9,0,12,61,113,0,16,37,38,5,43,62,21,50,0,13,11,9,8,17,22,42,2,8,13,51,15,32,0,0,6,3,38,6,6,10,43,12,4,0,0,1,30,4,3,11,31,61,73,48,17,17,45,14,3,38,0,98,3,2,50,43,66,60,17,55,49,10,3,52,68,5,14,17,7,48,31,5,23,25,54,30,35,65,75,58,101,15,11,16,73,0,23,27,0,1,6,0,2,37,52,6,19,8,19,6,39,6,40,11,27,15,38,28,56,3,17,29,40,85,6,50,19,64,31,3,19,6,6,50,3,50,13,21,6,93,25,45,16,66,34,8,30,16,26,14,1,55,30,18,26,23,48,58,4,40,30,12,31,8,0,63,42,17,12,20,17,84,54,53,90,12,64,53,14,28,13,34,3,0,3,28,44,41,68,49,2,9,90,3,12,4,22,0,0,119,3,30,1,13,6,5,24,69,42,10,30,36,96,84,29,7,10,3,53,4,52,20,24,0,26,35,6,19,19,55,25,8,18,38,21,0,0,103,0,9,4,42,93,57,52,21,57,80,46,11,41,58,5,41,94,28,33,6,8,31,46,20,7,19,0,97,16,2,36,18,13,5,5,38,37,5,0,7,5,52,21,26,38,
14,20,89,21,14,70,82,55,28,41,12,55,33,68,12,25,27,15,11,3,0,0,1,0,13,25,20,17,12,17,42,11,10,83,3,0,43,34,1,7,16,102,7,4,2,33,48,2,0,34,86,4,12,0,0,48,40,47,80,16,7,7,2,0,90,66,0,3,0,0,8,22,26,28,99,57,1,36,46,47,2,9,4,45,9,2,4,29,68,89,8,21,13,21,9,49,79,7,18,24,47,30,34,48,1,30,10,29,9,16,61,89,26,7,48,28,3,3,0,39,1,1,8,0,7,4,50,16,6,17,79,3,70,1,52,7,106,22,31,50,1,15,6,20,30,10,20,66,95,26,35,9,12,29,56,11,7,66,54,14,57,96,5,18,9,29,22,100,59,36,38,0,0,7,104,44,11,39,10,10,1,14,106,4,13,10,4,33,0,3,12,45,59,68,29,11,38,27,14,57,8,67,55,16,1,0,1,28,0,34,33,20,18,46,7,4,29,72,18,0,5,11,13,33,27,30,9,118,57,35,40,93,24,42,35,43,43,2,32,37,19,0,5,48,4,3,57,19,8,44,5,47,23,4,1,25,0,0,30,6,12,0,41,3,53,96,34,9,89,52,51,98,86,6,34,88,64,27,6,9,12,33,13,88,19,33,3,7,11,111,28,9,4,1,7,9,31,7,0,3,3,0,5,29,49,
2,10,0,20,54,49,78,60,46,14,20,19,29,2,23,95,2,0,25,120,6,7,1,1,0,5,22,62,74,3,0,5,12,24,4,97,36,2,4,13,43,15,5,53,84,109,25,7,47,70,1,37,8,32,12,1,9,2,25,7,52,25,5,0,44,2,0,6,5,3,110,85,61,46,36,17,25,99,64,10,10,13,66,40,26,58,47,98,13,61,115,4,7,6,7,21,9,5,8,92,73,76,88,15,36,4,27,9,0,10,14,20,14,14,103,11,2,0,0,17,1,7,3,7,0,5,60,15,2,0,15,99,13,9,5,25,43,4,33,15,84,38,17,25,23,45,4,10,18,50,13,21,78,72,18,109,33,7,1,54,5,0,1,28,69,35,16,52,20,31,20,2,0,2,13,1,114,1,99,1,10,116,18,72,68,64,48,24,3,0,29,68,33,86,5,23,100,96,88,82,111,72,23,31,6,8,11,2,1,95,17,0,2,39,8,15,19,118,0,36,46,19,6,51,53,7,68,37,6,7,14,9,22,67,3,7,18,2,57,37,11,12,2,9,8,40,6,0,35,24,113,58,41,15,6,0,0,2,11,0,13,39,25,3,21,26,13,61,58,38,14,33,53,11,40,36,61,27,22,40,11,19,0,23,18,11,4,2,74,20,12,33,2,6,0,49,5,4,32,23,64,44,89,24,30,
62,7,3,32,25,19,27,26,17,101,85,26,20,49,12,9,8,0,80,3,64,3,5,3,54,0,0,10,7,6,8,49,4,8,3,31,3,12,97,23,27,2,39,52,67,12,78,9,20,2,47,25,14,17,37,19,21,42,12,5,102,9,0,12,0,0,1,95,18,87,42,15,49,50,22,0,12,90,0,106,0,19,0,0,30,62,37,1,24,8,64,59,9,61,34,9,12,20,4,45,6,60,2,17,19,63,2,4,0,2,25,14,27,6,93,16,10,28,0,2,8,0,7,45,20,48,19,3,34,23,41,29,0,2,11,7,13,0,5,7,47,25,16,19,19,0,57,49,17,36,52,29,22,18,41,40,85,105,21,7,6,5,8,38,10,16,89,79,65,47,33,2,36,0,0,1,7,51,61,21,65,23,38,56,8,5,46,4,0,18,54,3,58,4,113,17,2,16,50,17,89,22,36,42,3,2,11,7,72,3,0,1,109,40,28,2,11,1,18,42,34,15,99,8,17,7,17,15,59,66,29,24,12,32,69,88,40,1,7,30,24,3,20,1,0,7,2,40,3,48,22,0,8,49,17,14,79,7,5,1,19,67,8,29,12,8,66,5,0,5,5,25,1,11,66,81,22,6,48,17,56,11,27,48,7,40,0,49,9,7,16,15,39,13,41,4,31,68,8,31,59,64,94,14,76,
31,6,5,103,8,20,5,34,29,34,26,53,73,87,37,0,0,121,1,6,1,26,0,16,46,6,0,22,34,41,3,30,26,10,99,26,1,27,34,10,67,97,4,56,39,29,4,98,10,38,5,39,2,1,17,22,4,13,2,67,2,0,0,4,13,0,23,0,3,23,48,73,37,83,5,4,64,0,7,3,8,17,89,9,15,1,3,51,69,31,22,20,46,82,31,51,9,60,98,8,19,62,15,4,50,103,14,3,1,19,7,17,0,6,3,11,15,3,4,0,14,0,98,15,15,3,12,27,54,24,7,3,15,7,0,15,4,0,4,17,3,23,26,9,6,7,13,32,46,13,0,36,58,16,22,15,24,34,20,0,0,27,26,0,8,2,63,32,79,38,8,85,2,0,19,0,15,0,3,24,53,21,64,56,37,23,4,3,0,11,2,4,16,57,36,0,7,18,11,22,46,69,85,20,0,18,34,9,10,0,0,36,2,6,4,62,23,37,18,23,25,100,35,16,40,52,19,72,20,17,8,7,59,16,17,116,11,13,73,20,27,6,53,6,3,0,46,94,32,1,42,22,81,2,2,12,100,6,0,89,2,10,14,22,3,5,0,9,0,0,17,29,0,3,75,60,50,113,26,28,28,11,25,13,30,31,11,39,34,1,0,73,4,42,5,31,18,13,71,67,82,52,84,26,57,
1,2,49,89,13,47,86,19,17,50,25,3,0,44,12,16,49,38,3,8,11,6,28,3,0,11,47,45,1,90,67,0,0,54,6,14,41,9,25,36,39,4,32,123,77,10,23,35,18,2,15,13,0,7,7,11,21,14,23,2,1,0,34,13,0,3,0,6,1,12,55,66,7,56,1,25,16,19,7,0,16,52,22,41,72,4,25,12,54,39,62,5,10,50,79,12,5,46,2,8,0,19,20,14,26,24,12,6,27,31,0,5,20,65,81,52,18,43,5,5,0,15,23,33,5,65,5,63,8,14,5,44,95,25,0,0,1,52,2,39,24,21,36,65,2,6,2,5,35,8,6,12,0,4,60,6,26,8,5,0,9,72,14,25,70,57,35,12,27,13,7,32,7,49,5,0,0,5,3,11,35,26,13,41,22,10,55,1,62,40,13,55,73,7,1,0,4,15,2,49,64,4,83,0,5,5,8,38,9,1,25,14,0,6,57,50,24,9,30,14,34,15,82,46,108,4,3,1,0,0,6,6,71,88,13,14,18,41,71,89,18,18,80,11,4,0,1,1,0,28,11,7,33,16,38,84,0,10,15,86,24,8,36,8,51,4,9,2,9,0,9,0,2,10,10,34,93,40,46,84,52,36,10,2,113,7,55,42,27,2,51,29,63,2,53,24,37,11,14,67,12,28,67,62,45,
13,6,48,3,36,47,28,23,51,22,2,2,11,49,0,3,20,0,5,18,3,15,48,31,3,0,22,10,6,2,2,10,41,0,27,11,27,65,74,111,42,3,6,24,37,84,39,22,8,15,8,2,0,3,31,0,3,88,10,8,0,11,55,0,16,2,29,5,48,33,14,62,5,11,33,12,17,8,30,3,3,26,12,50,2,16,0,74,13,6,2,59,17,84,60,16,13,1,9,2,83,52,12,6,36,7,19,24,19,36,16,41,10,23,60,17,33,13,34,16,2,46,3,2,72,20,20,7,4,0,0,30,8,3,6,0,14,2,5,12,2,10,49,50,23,6,2,46,13,73,17,2,0,16,31,37,49,22,2,8,3,7,0,12,16,11,23,25,55,1,32,1,72,13,37,0,1,5,28,63,12,28,57,8,21,85,0,1,82,7,18,96,52,1,0,0,0,0,2,8,15,79,32,1,0,79,0,18,0,0,13,0,59,22,82,31,25,30,70,10,83,25,21,21,26,20,11,0,17,0,26,6,0,9,69,46,33,58,69,17,36,19,37,10,1,7,0,0,8,0,0,54,7,24,91,9,0,0,89,8,25,48,36,31,7,8,3,6,1,1,2,0,7,12,33,36,48,46,54,57,44,20,0,10,21,8,87,10,17,53,44,56,2,18,15,2,6,0,78,24,4,64,38,16,50,
39,48,45,32,19,33,62,3,105,14,8,19,60,7,0,1,30,12,0,26,4,0,3,6,3,22,7,7,6,0,1,3,90,12,0,34,43,11,21,28,4,6,101,87,25,56,43,9,76,26,14,51,3,14,0,3,4,35,15,1,0,68,0,2,62,52,0,25,79,7,4,10,50,4,58,62,31,24,54,16,30,20,4,36,8,0,9,3,17,51,15,16,75,53,13,16,35,48,0,16,10,3,49,17,41,32,26,73,25,16,21,77,83,20,14,12,47,55,22,2,39,38,16,33,3,24,63,64,4,38,42,10,28,8,5,21,10,21,63,39,9,55,54,21,43,18,48,46,17,2,37,7,7,19,14,18,31,28,39,12,8,40,13,47,34,9,18,78,3,24,13,53,6,6,11,9,11,108,14,6,18,46,87,2,45,21,15,18,12,44,8,22,17,3,0,0,1,28,6,15,9,7,0,0,75,0,3,3,0,11,17,15,33,6,30,11,6,13,50,69,81,2,30,3,49,19,10,0,0,1,23,0,19,32,1,1,1,46,75,28,46,41,14,1,8,64,0,0,0,3,18,41,5,28,28,13,0,14,59,25,22,16,8,20,30,35,5,4,3,25,99,8,30,0,18,43,63,43,98,76,27,1,16,38,5,84,69,0,2,49,92,2,7,2,1,1,2,13,19,4,36,18,42,12,35,
