90,101,35,12,44,30,6,18,9,76,10,41,71,57,3,26,42,6,6,26,9,17,18,82,11,59,34,26,56,6,1,15,10,6,51,45,49,7,20,30,40,106,101,38,22,39,52,59,19,8,79,105,10,42,59,4,0,0,19,62,5,6,13,100,46,9,28,8,89,2,51,17,118,17,58,24,31,37,36,20,23,4,26,3,31,16,70,72,59,87,32,4,11,21,37,7,14,7,0,4,17,3,5,5,19,28,52,49,29,20,101,51,17,6,35,10,42,65,7,6,27,35,19,53,65,10,0,8,5,6,10,21,18,54,46,56,35,65,42,47,3,3,53,14,19,5,28,76,61,55,3,40,3,0,21,93,11,71,39,74,23,57,47,62,50,19,50,46,85,60,79,72,99,72,58,13,41,33,97,52,17,62,54,84,17,89,36,89,47,42,41,52,60,38,65,34,38,72,55,16,47,44,2,3,29,100,26,22,83,5,8,60,90,48,21,16,65,5,74,47,85,24,82,63,74,16,35,40,95,77,57,102,33,55,14,19,44,89,54,24,24,76,92,34,97,50,28,20,75,21,51,11,28,39,34,38,77,89,92,54,49,10,82,40,88,103,11,71,96,90,13,10,5,51,88,115,16,81,72,21,53,16,49,57,22,84,1,15,4,5,1,21,41,59,79,18,45,51,43,81,5,18,57,21,44,
41,82,46,106,29,4,33,70,23,41,4,24,33,26,0,15,13,0,5,5,0,1,46,11,9,83,12,25,17,61,20,7,9,1,6,51,5,10,23,25,68,80,17,32,54,58,51,3,0,27,29,10,38,66,0,0,0,14,35,6,0,0,34,51,44,38,32,4,70,38,30,51,14,7,73,36,46,7,23,3,5,48,2,0,6,18,3,18,35,15,19,60,7,1,38,1,16,3,0,0,0,1,39,3,1,15,13,9,4,45,8,4,3,77,15,3,18,4,3,16,49,27,25,16,39,0,15,7,0,22,38,21,87,89,55,31,10,80,41,22,0,112,4,82,20,8,9,60,58,0,37,18,1,2,33,12,40,34,56,22,20,18,42,38,7,54,8,19,35,16,29,63,20,11,23,45,64,26,16,6,26,34,63,47,100,10,50,54,1,12,22,16,93,60,33,25,33,3,10,21,30,20,2,0,42,1,11,20,20,11,4,16,3,1,19,14,27,33,14,11,3,52,91,23,18,14,37,27,17,50,64,18,23,40,57,14,80,16,6,59,17,33,43,34,21,52,4,32,94,7,2,10,62,10,30,42,25,23,20,45,26,36,32,33,45,4,71,25,98,3,0,8,51,33,6,14,28,2,23,69,26,105,28,19,15,0,0,54,11,0,3,69,8,36,10,75,40,39,52,1,0,79,21,25,50,
13,8,110,41,7,6,5,62,74,0,0,29,4,4,0,48,2,4,5,41,0,49,0,54,62,63,2,4,7,48,21,18,20,37,11,0,41,0,84,28,93,37,22,13,104,25,13,3,49,53,36,28,55,43,2,0,41,5,0,4,23,45,3,21,29,92,5,13,14,23,38,22,17,2,22,3,41,4,0,5,1,11,1,7,61,0,2,61,71,25,14,25,97,55,20,22,39,3,0,31,0,22,0,4,9,10,37,47,17,84,6,18,29,9,8,30,28,2,28,78,6,10,9,13,2,7,13,13,2,19,4,3,8,45,13,17,0,25,2,32,103,3,0,2,8,53,14,3,1,39,17,15,1,75,2,27,8,29,2,33,8,14,45,31,76,15,26,86,44,83,17,69,23,18,14,28,16,65,17,14,55,21,24,35,71,74,64,29,2,22,38,12,62,34,3,24,37,5,0,4,9,0,0,22,8,11,50,34,11,20,18,30,4,17,23,1,37,1,2,0,11,56,17,7,3,9,20,22,10,9,20,33,3,12,2,2,82,25,10,38,51,26,1,0,33,6,4,29,0,22,4,18,5,56,23,56,104,13,7,48,81,33,8,23,96,71,23,53,11,16,2,86,11,31,2,27,13,7,29,31,52,21,16,72,17,3,0,1,42,8,63,2,8,61,59,41,32,69,4,4,0,52,14,36,7,
34,35,109,100,13,1,18,74,5,0,24,27,37,0,0,0,0,6,10,0,45,31,13,73,75,84,37,30,51,0,10,1,60,17,7,5,1,112,17,5,36,38,16,71,59,30,12,5,34,31,6,75,11,4,0,4,13,2,8,65,29,1,46,30,63,40,46,48,20,1,1,2,0,35,21,11,7,19,24,11,87,3,1,8,1,0,18,49,29,45,10,38,31,9,2,29,8,35,47,0,4,18,1,0,2,17,16,5,46,12,4,4,54,13,10,105,75,18,109,8,12,6,76,0,11,0,8,5,92,41,51,37,69,41,51,4,59,14,0,1,12,4,4,4,26,15,52,8,4,104,62,4,59,15,54,85,95,6,30,9,115,9,48,44,54,27,21,60,24,23,92,76,104,46,23,12,106,72,4,27,13,22,44,23,30,12,14,1,9,94,0,10,67,18,63,20,33,23,2,6,4,19,0,1,54,19,7,82,46,15,12,30,3,9,6,2,7,16,3,6,19,41,4,14,22,80,4,29,77,38,43,13,16,35,44,47,31,1,4,17,10,2,5,19,22,42,2,15,55,25,20,19,14,50,9,4,10,86,49,71,18,6,31,52,75,53,20,43,11,14,99,6,4,0,9,36,50,16,58,17,9,11,30,34,3,0,69,18,9,41,1,16,45,79,80,56,20,95,2,1,12,105,9,4,74,
75,12,63,2,4,14,97,62,0,3,2,17,14,0,0,0,0,0,3,3,5,16,31,63,26,0,11,97,0,0,0,29,2,47,14,5,41,6,23,70,22,18,2,86,27,31,75,85,31,26,63,55,50,47,17,0,3,50,47,66,17,82,14,15,86,18,76,39,16,18,1,0,0,5,0,82,19,16,0,97,25,1,70,0,19,0,28,31,8,61,15,5,4,9,24,88,27,22,22,2,42,49,12,6,20,49,8,9,24,8,0,4,43,25,57,6,6,86,30,68,0,53,15,8,0,18,8,3,36,8,44,21,58,0,8,35,18,8,0,0,37,30,22,13,45,11,13,3,100,88,38,15,29,62,52,37,32,3,0,92,27,8,16,36,61,62,53,30,29,75,40,48,41,76,24,42,61,52,61,41,28,58,66,37,0,16,1,9,69,13,39,57,97,71,27,71,0,1,6,2,9,0,35,59,0,17,26,18,12,9,30,42,3,6,0,1,11,0,11,0,8,14,5,5,59,28,14,25,75,88,0,7,35,4,32,101,6,16,11,46,25,0,10,50,16,57,48,17,2,85,77,3,19,17,41,66,13,24,8,7,73,0,30,61,11,13,8,34,39,58,48,10,15,18,17,44,6,1,32,3,22,13,58,27,36,5,37,38,7,66,15,12,36,61,36,50,70,2,53,11,75,0,25,20,81,
42,2,0,0,1,22,10,0,0,15,12,3,0,0,3,6,39,4,1,57,32,29,16,43,14,11,58,2,2,0,9,25,1,47,54,49,16,25,68,38,91,9,38,15,39,64,7,63,82,32,55,31,4,12,0,116,23,9,22,76,9,94,7,8,20,40,15,4,8,74,26,0,5,0,2,34,7,6,103,2,1,5,13,18,1,3,23,2,13,17,4,4,5,54,42,6,27,54,15,10,12,0,8,9,14,28,50,0,10,4,0,0,6,61,84,73,30,34,68,25,10,27,4,11,88,1,5,60,4,55,23,11,18,4,0,38,23,0,26,1,3,0,21,16,24,15,5,30,29,11,35,6,85,86,52,16,44,38,82,1,10,20,16,28,74,15,32,27,51,37,60,69,66,28,24,82,57,25,68,29,7,25,17,10,35,0,31,4,0,2,26,57,4,99,97,13,56,0,0,29,0,1,30,29,38,82,36,7,69,37,41,65,35,10,79,40,4,4,24,59,33,1,8,17,10,23,57,26,82,53,2,7,49,18,35,11,28,8,5,2,0,17,15,25,25,14,70,12,20,6,6,0,4,34,74,3,12,2,13,21,4,38,99,1,12,4,81,9,4,48,30,61,1,63,8,39,6,2,2,3,1,73,13,25,2,3,11,12,46,58,67,38,31,59,34,33,15,58,12,10,6,0,72,36,76,
55,27,4,1,1,21,1,0,4,3,103,20,12,0,57,0,20,6,2,9,76,2,29,53,46,24,14,0,0,2,3,16,3,109,3,19,29,20,13,38,29,86,0,28,86,35,46,30,41,46,32,2,1,15,15,3,8,3,5,4,59,45,89,21,68,57,48,41,22,35,29,75,3,0,82,2,37,20,1,8,0,86,82,3,0,36,0,72,7,5,0,0,0,3,0,31,63,57,71,0,0,0,1,24,10,1,25,6,3,4,1,10,1,36,1,15,54,76,46,16,13,33,2,5,0,47,91,18,22,74,6,57,2,1,11,43,1,2,4,5,1,121,49,62,29,24,11,74,78,35,45,65,70,43,88,25,35,11,30,36,22,22,10,9,7,12,10,24,16,8,22,73,17,2,26,116,9,46,3,39,59,94,16,32,3,15,4,1,3,5,41,27,37,24,50,39,21,0,26,12,0,0,0,38,30,16,49,24,14,5,83,12,21,106,1,72,10,18,35,34,76,22,92,29,67,42,35,52,8,0,1,109,5,32,40,8,51,61,25,2,31,40,39,73,33,91,61,48,96,4,36,80,75,31,58,16,33,12,33,44,7,13,48,9,0,14,57,10,17,65,5,23,66,4,12,22,0,6,3,21,37,1,5,35,0,22,52,47,61,10,15,5,76,61,17,35,19,23,44,12,2,2,28,28,3,
2,24,55,28,0,0,55,3,9,2,14,0,0,41,9,7,71,22,48,89,5,42,4,3,2,1,1,0,0,42,1,0,10,31,71,55,16,21,73,90,41,13,7,114,32,68,111,53,18,34,7,2,18,44,0,0,0,75,1,43,28,4,31,11,24,42,65,44,27,51,71,8,0,72,84,10,7,29,8,0,37,6,41,10,8,15,0,0,9,2,3,4,30,5,23,42,6,10,8,4,2,41,3,1,3,104,17,2,0,61,9,1,3,30,5,81,44,85,3,23,47,36,12,0,7,31,6,20,2,4,2,25,17,14,10,20,0,9,29,29,1,10,14,17,17,13,40,34,20,56,13,14,12,20,58,25,62,32,1,10,43,8,30,1,7,20,20,41,103,22,29,20,0,16,48,29,11,36,29,36,50,19,7,0,3,12,55,41,1,62,65,7,59,1,2,7,10,24,3,0,0,27,43,8,8,42,0,54,29,74,81,80,31,59,70,55,16,24,48,84,45,37,73,54,11,6,88,8,0,0,45,19,0,3,27,74,61,52,33,32,21,10,54,2,17,29,54,11,31,2,19,35,74,23,20,10,55,53,18,22,3,53,9,65,1,53,7,47,60,17,0,17,24,71,4,13,2,20,58,0,5,39,68,7,0,2,94,38,25,3,59,11,0,3,16,15,43,9,13,2,3,87,11,0,20,
3,2,8,4,3,62,11,45,39,105,66,2,17,82,2,11,24,47,16,38,44,9,4,27,0,1,0,0,11,1,0,1,103,33,43,60,35,6,74,33,18,9,3,6,32,21,24,48,65,10,3,33,36,12,2,0,9,35,1,2,26,20,16,15,73,40,3,20,82,53,78,11,29,4,4,18,18,12,11,21,0,15,15,18,1,13,8,16,31,9,3,2,24,96,5,66,10,95,7,0,8,9,5,71,17,11,0,15,88,0,19,33,10,40,69,14,98,18,48,28,43,43,0,0,14,0,43,0,0,4,1,39,24,8,5,4,2,70,16,30,106,53,38,16,37,4,14,8,0,13,10,55,6,69,6,5,26,28,2,46,12,22,57,29,33,3,22,21,73,5,40,1,1,9,69,12,28,54,54,11,29,22,19,2,7,12,3,21,30,15,5,34,0,8,0,5,15,1,6,0,1,28,0,30,42,42,1,8,3,8,10,68,73,67,30,2,14,114,11,6,8,5,60,18,8,20,24,77,8,62,0,0,3,45,32,66,12,105,31,9,31,5,10,1,27,81,8,73,7,8,13,16,13,39,65,9,14,23,18,54,63,76,24,8,12,8,16,66,6,5,2,2,58,23,17,2,46,52,0,4,26,81,65,11,6,55,6,1,33,3,3,36,6,2,0,24,8,59,44,3,5,10,23,1,88,
3,1,0,0,24,14,5,49,85,24,12,0,10,62,1,4,0,26,10,4,28,49,77,0,0,1,3,0,0,0,0,52,4,1,60,17,22,62,15,2,2,0,5,58,0,41,7,20,39,5,49,18,4,1,0,10,25,0,23,14,6,44,13,57,48,108,21,79,37,49,20,6,107,41,4,86,37,30,1,1,0,106,51,23,59,0,29,19,57,4,13,7,17,9,4,22,17,11,5,2,28,10,18,2,16,19,0,19,35,5,14,6,16,43,101,78,21,40,120,53,25,4,0,0,71,10,8,3,2,14,0,0,8,11,0,20,31,5,7,16,10,14,0,6,24,59,3,2,37,11,43,19,100,52,20,15,21,6,0,51,34,40,30,99,12,36,39,6,12,0,30,50,0,14,8,1,41,40,51,5,77,37,0,26,76,12,31,30,3,9,3,57,71,19,13,7,0,12,0,0,0,41,9,62,49,2,4,37,1,16,29,83,79,31,12,92,104,34,6,12,12,110,26,35,4,27,80,20,20,2,2,7,32,30,12,41,26,60,57,50,8,14,0,2,29,14,16,8,6,0,3,102,21,31,18,65,27,84,66,102,34,65,52,4,28,103,43,7,36,1,3,40,106,43,98,90,25,13,15,7,70,4,57,10,34,20,37,57,17,23,9,1,0,33,0,31,93,5,11,51,16,26,54,8,70,
