10,22,6,28,96,30,38,27,32,17,7,44,17,50,41,27,40,12,7,96,101,42,8,13,9,103,19,76,26,27,101,56,116,110,3,0,0,11,0,12,58,66,5,1,21,28,17,92,15,12,8,42,37,14,35,33,11,13,2,13,22,15,1,15,4,46,25,43,10,14,0,41,62,98,39,69,6,36,61,111,31,23,40,6,37,64,19,48,28,86,80,33,26,87,82,72,11,43,38,36,57,1,3,43,93,7,4,3,78,32,25,13,40,51,26,5,31,17,23,14,15,61,35,13,12,16,30,25,2,54,8,18,8,23,67,26,55,7,35,57,40,121,3,33,34,9,3,19,28,85,46,17,21,7,35,13,56,70,38,31,8,50,44,30,93,36,88,73,89,25,6,18,30,48,32,77,54,19,54,23,56,95,47,26,23,35,28,33,85,72,55,51,34,66,72,65,20,11,39,81,38,28,49,55,35,31,4,35,114,8,21,65,64,42,28,35,90,14,0,0,80,5,2,60,2,43,2,18,15,40,5,9,31,13,18,92,3,42,11,38,69,27,64,83,42,88,45,18,11,33,7,18,1,8,53,54,33,77,9,23,0,33,69,4,18,26,45,82,87,12,0,63,93,2,0,1,85,26,44,17,48,71,96,2,33,47,4,12,56,66,0,7,31,3,28,6,8,108,75,34,75,88,82,59,40,
35,0,15,5,4,0,8,4,10,55,2,0,2,8,0,0,6,2,17,57,2,7,16,52,89,8,4,84,51,97,0,55,24,0,1,0,27,0,0,1,94,25,27,3,48,33,34,31,22,21,7,33,48,45,72,21,47,18,84,3,0,0,7,83,8,13,2,4,23,0,3,0,5,7,57,83,60,51,4,28,5,4,32,7,7,3,12,105,60,55,73,29,14,22,60,54,65,19,10,4,1,5,36,1,0,13,2,3,1,2,1,4,5,13,16,54,47,21,0,31,63,31,14,10,0,7,67,0,0,32,73,15,15,79,82,2,1,1,4,8,1,18,9,22,18,9,43,4,15,42,15,15,35,37,12,0,77,0,19,19,90,2,12,32,3,28,32,64,75,0,0,17,31,3,30,60,95,80,1,13,4,26,1,28,1,109,23,29,21,20,8,54,12,29,12,10,17,71,98,96,10,0,20,18,35,13,11,19,0,0,53,15,89,30,5,43,13,0,0,10,0,0,0,0,1,23,23,19,5,14,2,16,54,2,9,5,7,55,11,28,34,22,61,27,52,39,37,9,34,33,0,0,24,17,4,39,71,46,10,4,0,87,4,35,96,14,56,14,44,1,25,13,0,0,0,43,3,29,35,68,74,14,25,7,53,11,6,0,1,0,0,3,13,8,27,0,3,105,14,56,19,34,77,43,48,
21,5,59,27,28,20,50,3,4,2,4,12,21,7,25,2,2,0,0,7,22,16,9,47,24,61,2,5,34,31,0,28,21,1,4,4,0,0,4,86,4,49,6,39,40,9,46,7,0,6,14,8,14,40,1,1,7,37,7,50,8,4,5,2,12,9,1,40,0,0,7,5,56,30,87,5,16,15,32,3,0,35,10,61,57,4,2,36,67,32,55,7,32,57,55,57,26,0,38,16,0,1,11,4,23,0,47,90,2,14,0,52,2,42,11,21,30,0,4,51,2,0,4,53,17,31,33,0,2,10,9,75,1,1,15,18,0,115,31,48,0,2,2,104,13,59,7,7,0,7,11,9,2,7,8,2,14,3,19,30,6,5,6,23,13,64,14,37,7,24,6,31,1,31,9,63,19,23,27,1,34,29,1,11,22,36,1,14,46,84,106,17,3,31,6,0,16,11,5,4,22,96,1,4,4,1,53,6,0,0,0,10,7,1,0,10,0,2,13,40,3,5,0,10,26,11,16,36,6,0,8,35,12,44,7,3,91,6,70,104,108,17,94,28,18,67,25,8,57,4,0,0,9,3,43,1,14,16,1,2,85,6,63,45,32,22,4,33,1,44,34,12,8,0,42,12,19,50,13,3,75,60,0,5,48,5,21,5,4,0,6,26,14,18,2,27,89,12,41,48,106,81,63,21,72,
17,7,30,46,12,91,40,76,3,0,2,44,39,15,2,3,0,0,0,9,102,38,8,18,8,17,22,19,0,5,0,37,9,32,2,1,2,0,63,17,50,0,16,0,2,77,72,17,5,19,18,23,5,32,0,0,7,16,15,35,3,11,0,5,2,26,0,92,39,8,8,7,20,16,96,12,2,6,45,3,40,18,32,25,76,62,112,27,10,53,23,44,53,114,17,46,11,4,19,55,0,12,7,9,3,6,8,20,9,77,54,6,42,8,20,27,8,1,22,3,2,6,78,37,19,10,0,0,13,4,0,12,78,51,1,1,1,13,12,5,15,4,38,8,6,78,24,1,3,8,2,7,70,4,16,8,1,56,5,10,16,9,9,30,101,13,3,83,60,11,27,15,16,28,26,55,5,9,0,12,1,9,1,7,5,0,5,26,9,51,22,79,24,40,7,17,37,18,2,0,12,6,6,25,1,2,9,2,0,6,7,1,43,2,32,40,2,36,11,1,2,97,3,23,11,0,7,39,17,26,47,20,6,3,1,6,7,102,5,34,12,14,8,30,18,40,23,31,4,39,0,0,23,14,3,69,5,50,6,1,14,60,32,35,13,12,9,79,2,0,45,3,5,25,0,78,93,33,86,23,40,1,0,13,8,8,15,9,2,1,0,0,0,10,6,18,87,11,83,20,69,64,92,31,51,
76,1,23,41,6,53,83,8,0,1,11,19,2,50,4,0,0,0,0,0,13,9,6,66,49,59,0,4,1,0,46,30,0,4,91,12,17,20,96,12,1,17,9,24,50,15,43,4,14,12,16,8,11,14,15,0,78,10,6,2,67,2,3,24,26,22,106,81,12,2,57,33,40,17,10,23,5,108,14,6,8,20,23,64,48,11,40,17,89,33,14,21,15,22,22,35,1,35,3,0,1,30,0,45,6,32,0,0,15,4,2,33,31,18,96,2,1,8,11,8,0,70,111,4,31,29,0,50,2,50,35,52,9,32,5,24,64,15,16,11,0,38,2,5,8,18,6,0,14,5,46,17,5,5,13,13,15,2,9,1,0,21,17,16,6,4,0,23,32,52,7,19,16,66,3,5,33,5,64,5,26,3,3,2,76,0,77,8,75,35,70,17,5,18,98,37,57,8,1,4,1,3,17,0,5,3,38,12,0,0,5,3,15,0,0,0,0,15,45,0,23,0,31,47,62,34,3,78,11,11,18,77,18,4,46,34,6,34,15,3,7,48,76,62,70,75,59,65,95,1,27,15,3,44,64,8,112,22,14,42,23,29,31,44,10,15,4,23,0,99,10,0,1,44,15,9,56,56,76,19,42,1,10,9,2,10,4,6,5,9,23,35,17,82,22,5,6,38,95,32,19,31,49,18,59,
41,11,110,6,20,30,70,0,10,0,7,1,3,4,7,2,0,17,45,37,3,3,14,30,28,17,8,1,0,15,5,1,16,9,8,110,0,102,23,7,78,0,20,2,0,25,41,29,23,69,5,0,3,2,18,10,4,4,2,16,16,93,6,2,9,13,7,10,27,41,20,40,1,26,1,5,34,18,1,1,46,5,48,23,41,0,4,14,88,24,25,33,67,24,57,3,0,12,28,8,6,3,0,110,8,61,32,0,2,1,0,4,48,12,103,0,0,1,39,26,2,12,23,70,87,72,79,0,0,7,9,18,23,5,19,38,3,1,36,24,38,2,26,2,92,35,0,12,6,24,2,4,54,49,8,0,49,12,3,9,71,3,4,45,45,38,30,38,6,4,47,21,67,2,0,97,5,3,56,23,10,7,3,7,6,43,15,4,60,2,3,41,30,15,22,6,21,30,4,17,3,0,0,39,0,29,8,0,4,53,0,5,0,0,1,0,0,2,2,1,93,2,20,0,8,22,86,8,11,62,36,11,35,23,29,6,57,4,8,35,22,50,13,67,7,7,57,44,37,0,0,22,0,1,8,37,23,0,19,112,13,49,14,10,6,3,24,18,66,2,1,0,46,5,98,87,22,102,43,33,0,15,0,31,10,0,12,0,6,1,0,15,40,11,24,72,3,76,17,9,23,34,56,14,55,
51,80,1,32,109,13,31,0,1,0,0,17,19,30,8,7,0,1,0,7,1,0,2,0,19,4,15,18,29,26,5,7,6,21,2,10,19,0,3,52,95,63,0,4,23,1,41,0,4,20,5,109,23,16,26,15,12,9,4,110,6,24,73,83,50,29,44,34,72,20,3,90,78,39,95,54,29,4,0,109,51,0,11,16,11,25,35,15,32,7,49,35,91,7,32,36,24,7,15,20,15,19,106,21,1,17,87,9,6,0,0,21,0,16,12,0,2,103,26,45,42,22,13,28,55,90,11,8,89,17,70,10,19,14,39,4,18,15,20,1,3,16,2,60,30,17,2,64,12,9,78,51,29,28,1,40,13,17,19,31,36,1,21,10,10,3,28,11,27,7,56,41,4,0,17,42,1,2,5,17,91,5,6,64,11,78,4,52,40,11,66,31,1,1,9,4,56,43,12,0,1,10,109,23,82,13,0,0,32,51,7,27,8,0,1,7,16,95,0,1,2,51,6,73,85,15,28,1,64,3,28,43,6,8,51,79,3,1,4,0,2,0,8,32,45,26,39,24,32,2,1,2,15,4,18,13,27,25,10,24,105,27,76,31,5,14,117,8,114,1,0,13,13,9,19,34,103,27,39,83,39,6,16,12,14,0,0,0,5,33,0,3,101,66,25,85,6,21,15,13,4,13,64,32,41,
92,14,14,31,47,23,2,0,13,0,10,16,0,3,47,2,39,96,25,8,1,0,45,42,4,0,45,2,106,18,66,11,4,97,13,30,82,54,68,69,11,44,23,52,3,35,78,49,7,23,33,25,26,0,13,18,27,4,26,26,51,1,47,1,63,12,17,43,4,100,12,10,19,69,4,23,37,40,77,10,20,1,8,2,17,74,17,6,3,75,72,47,13,92,77,6,47,5,4,104,1,4,14,18,57,47,38,5,0,2,25,26,9,67,9,2,19,2,6,13,7,65,66,34,49,1,0,12,53,16,12,0,35,3,26,3,0,64,24,8,11,14,17,9,4,22,26,18,5,54,9,23,95,8,13,30,50,32,7,8,60,36,41,18,0,34,5,78,32,69,72,12,0,6,91,0,2,10,7,8,27,9,1,21,35,96,42,17,10,27,4,65,0,2,25,7,18,0,0,51,8,23,3,10,18,6,9,44,4,11,28,25,5,0,0,0,15,1,15,19,63,27,0,4,3,89,9,13,15,13,52,2,30,14,92,17,6,4,5,5,37,7,25,27,9,9,119,28,95,10,15,11,4,33,57,7,6,6,19,36,9,63,12,19,9,68,18,53,15,47,4,42,1,74,11,26,58,88,85,68,39,5,29,68,18,0,0,1,9,0,3,20,0,5,6,16,4,7,1,4,24,66,0,0,26,
3,6,15,75,39,18,0,8,8,18,7,18,1,16,0,0,20,87,29,27,0,0,14,1,0,3,0,41,22,22,29,26,37,72,56,6,8,68,63,38,4,53,6,11,7,35,6,17,36,33,5,0,4,5,26,65,4,35,12,41,66,33,14,8,71,15,45,45,23,2,0,26,6,0,62,24,48,9,102,50,1,107,28,10,5,30,35,5,21,38,5,6,26,33,29,38,18,25,15,107,86,4,39,74,3,43,13,13,49,0,8,6,8,4,4,61,91,17,32,67,83,35,73,45,0,0,0,30,53,9,8,45,4,82,0,0,3,21,69,10,0,3,10,1,6,63,40,74,17,39,35,34,9,10,7,77,48,3,65,51,24,5,19,0,7,52,14,1,75,51,1,2,21,65,1,34,10,73,7,6,45,31,9,66,48,35,12,3,50,30,34,19,31,0,75,5,13,2,47,7,37,28,65,10,56,30,0,26,17,4,15,2,0,0,9,39,0,11,13,9,3,0,24,11,15,11,10,21,13,21,2,58,5,27,52,12,32,30,10,21,32,21,44,1,4,21,101,9,6,12,69,73,7,6,7,5,10,7,33,65,43,73,34,16,31,33,8,73,67,4,75,3,27,64,12,19,69,37,48,44,68,103,78,66,5,36,0,3,0,0,0,50,14,0,81,5,0,7,22,1,32,1,5,22,47,
52,5,28,60,21,1,49,5,4,1,1,6,40,3,0,2,78,8,13,18,62,56,20,25,0,0,8,11,0,66,45,31,88,70,106,43,7,44,25,14,11,20,52,10,0,24,25,9,2,7,5,17,5,11,63,4,0,0,24,0,43,15,13,102,14,34,27,10,43,3,1,1,42,102,104,73,99,33,18,12,37,86,35,18,5,8,10,26,0,0,22,17,17,20,20,57,94,5,9,2,32,24,58,56,19,24,8,53,40,75,43,3,20,34,10,52,42,2,20,104,48,37,8,8,2,1,48,17,0,9,17,20,24,0,0,37,19,46,1,15,7,40,21,8,0,59,49,22,83,21,51,107,8,67,10,3,0,35,18,79,4,43,6,33,40,21,3,11,26,0,0,0,97,37,23,0,5,1,4,80,20,6,12,9,63,41,42,50,28,1,16,10,39,66,10,9,30,4,2,21,0,6,12,86,3,3,6,34,11,3,7,24,3,4,2,0,20,4,0,7,4,16,77,7,0,0,0,12,2,14,16,20,42,37,0,0,71,24,0,15,12,6,28,2,8,26,12,27,27,53,74,22,10,68,38,19,41,15,8,20,22,78,75,117,29,50,42,41,27,4,64,10,12,3,28,20,36,41,75,84,66,46,105,3,55,3,41,7,11,0,20,1,13,26,2,10,24,3,11,5,2,20,32,31,41,
