8,7,7,10,1,22,0,1,18,59,31,30,3,3,40,32,25,7,35,32,79,1,3,29,12,3,0,4,79,80,5,14,23,71,0,6,75,77,5,10,44,4,4,15,26,29,81,40,27,43,38,59,24,34,44,46,6,86,32,39,59,47,73,33,66,52,34,55,90,56,21,32,61,21,43,0,0,85,24,1,42,4,4,5,42,6,0,8,62,7,10,11,95,84,92,90,76,13,103,114,25,59,63,29,4,1,0,8,7,20,11,27,69,13,2,50,96,43,79,12,54,23,0,5,11,8,0,0,38,79,52,24,88,31,10,17,4,9,36,27,90,37,59,1,1,5,0,24,38,55,19,2,7,62,85,41,5,6,11,10,8,19,4,6,2,52,46,21,2,4,42,9,24,6,7,30,38,26,10,9,2,77,14,7,2,11,4,8,9,32,16,19,94,78,45,26,86,65,3,39,64,42,6,3,19,25,1,23,13,92,82,92,21,21,3,1,2,96,50,42,29,6,17,39,51,22,85,68,6,8,98,9,13,20,53,35,92,63,37,15,10,0,1,115,10,42,78,65,0,14,16,48,2,2,0,7,3,37,69,30,24,20,16,53,20,3,26,9,47,26,21,50,12,37,43,101,22,90,85,75,54,75,13,12,55,15,0,19,42,3,0,11,85,0,0,0,14,49,62,9,8,70,20,26,60,
1,9,25,0,0,19,0,16,1,39,25,15,0,6,1,5,9,75,3,4,0,41,8,16,0,0,0,62,16,0,1,24,9,0,2,9,35,20,10,52,34,1,12,64,0,22,3,3,25,6,68,6,1,44,118,22,73,7,38,69,27,58,56,33,51,93,58,48,9,34,4,30,0,24,7,1,6,8,6,62,4,4,10,40,2,2,1,2,6,2,2,37,13,2,22,4,13,50,51,4,20,36,75,28,14,0,0,0,0,29,2,55,0,0,11,110,1,9,1,29,7,0,17,12,10,70,0,0,5,0,1,12,24,4,21,4,5,0,83,4,26,27,1,1,0,0,0,13,0,1,1,26,0,1,13,0,3,0,12,0,0,3,0,39,24,18,2,0,0,14,5,15,0,1,2,12,1,98,0,12,17,7,1,0,1,58,0,0,32,6,39,33,24,32,93,10,18,3,3,43,50,27,0,1,3,0,14,72,4,12,52,43,11,46,10,0,115,9,48,62,15,84,2,35,2,19,21,7,2,43,17,6,7,30,0,21,31,23,74,72,3,0,1,19,67,93,0,2,0,0,0,10,0,2,0,0,0,19,68,10,34,18,31,1,9,3,16,57,26,13,2,88,51,42,66,31,22,56,12,20,6,0,5,13,2,0,5,0,0,0,0,75,0,0,6,0,6,0,4,1,124,7,46,18,45,
5,2,3,1,45,11,0,0,70,7,51,6,4,37,69,1,27,1,51,0,16,9,5,0,0,0,75,0,0,45,31,62,3,0,1,34,15,4,0,31,9,15,82,0,0,33,4,0,6,120,5,4,3,32,10,79,3,15,95,34,24,4,8,5,101,51,17,40,8,8,41,15,86,2,1,0,30,58,4,50,7,0,0,2,0,0,0,1,9,2,13,3,10,7,12,1,6,10,13,3,27,50,51,1,0,0,0,0,12,5,20,22,0,5,119,1,0,2,42,10,21,5,6,5,39,18,5,0,2,5,2,34,55,24,0,5,0,32,12,9,18,6,0,0,32,0,2,5,3,3,9,0,0,35,1,20,0,76,0,9,3,0,40,28,8,8,12,0,0,11,30,25,91,0,0,0,2,8,6,10,2,42,0,0,12,15,0,56,2,42,22,54,11,17,80,70,4,6,24,83,7,11,0,8,70,1,6,13,44,80,83,20,5,49,1,56,29,0,46,20,108,13,64,3,6,89,43,0,14,14,0,117,46,64,0,29,11,71,2,7,0,2,59,78,23,15,7,10,10,1,0,1,0,3,1,1,0,0,6,14,61,102,8,0,1,20,12,7,0,5,22,16,69,67,25,70,60,58,8,6,11,3,11,23,11,74,0,0,0,0,4,0,4,0,26,1,12,3,3,28,14,3,69,28,54,
66,56,0,19,2,0,91,17,5,60,29,10,13,4,0,66,83,22,24,3,0,1,0,0,0,13,14,0,34,34,2,16,10,17,124,0,0,0,50,17,2,61,90,9,6,0,19,0,48,0,0,0,25,8,87,7,1,17,6,18,33,21,25,25,1,1,12,20,7,6,61,9,6,89,0,5,27,4,3,5,0,0,114,4,0,0,0,0,23,2,26,7,9,59,55,47,11,50,18,17,0,22,8,33,7,8,0,31,8,34,71,28,0,63,0,0,1,19,38,12,11,25,63,48,21,3,0,15,30,2,8,2,33,0,12,0,10,47,9,35,85,20,0,31,0,1,6,21,19,58,0,18,0,31,16,8,23,0,12,0,16,0,51,1,20,31,20,10,88,19,0,4,15,26,0,15,7,2,5,0,13,0,0,0,86,0,0,2,28,22,10,69,70,74,10,18,5,6,80,35,41,10,1,30,25,41,35,26,16,0,2,0,15,27,29,0,1,34,38,4,64,0,0,0,33,2,29,14,21,2,8,62,5,4,3,55,2,39,0,1,1,34,5,0,27,51,0,0,0,5,1,34,0,0,0,0,0,90,3,112,38,13,8,2,0,8,0,4,0,1,39,39,33,38,69,96,43,10,14,0,36,0,6,5,33,8,0,0,8,0,0,0,0,28,27,21,48,15,1,1,5,50,42,7,38,
0,2,2,3,4,23,27,1,22,16,45,39,19,81,0,38,115,40,2,0,3,0,1,0,0,0,1,12,1,116,41,2,4,88,0,1,0,7,11,38,3,7,16,2,55,88,0,2,48,0,0,21,92,0,0,0,9,39,8,9,19,0,6,101,3,3,54,80,8,8,35,80,41,22,9,30,66,4,14,1,4,4,0,1,0,1,2,25,4,1,1,14,20,2,25,5,5,0,2,0,23,0,2,7,20,17,2,6,62,90,24,49,15,13,2,0,44,28,26,15,5,39,44,18,31,70,11,30,7,1,4,11,1,1,15,48,0,17,3,2,22,18,49,48,20,4,63,8,3,1,18,0,23,37,0,9,27,1,6,103,4,3,0,14,8,25,0,4,32,38,24,5,13,47,31,2,0,0,29,18,19,0,0,0,0,5,0,2,66,53,14,30,27,79,9,0,10,15,18,28,59,13,62,1,35,24,8,2,5,62,4,1,6,5,3,26,33,38,46,10,0,0,0,0,123,0,0,22,56,10,81,12,12,33,70,48,10,1,15,1,87,0,48,7,60,0,0,2,0,4,57,0,82,2,0,0,3,6,3,20,0,3,1,18,2,1,51,9,17,24,30,4,37,36,118,18,15,5,0,8,13,16,0,13,38,25,7,34,0,2,3,1,66,0,2,4,47,75,0,0,0,11,28,6,16,
0,0,7,35,7,5,21,20,34,87,24,27,75,34,95,49,9,1,0,0,100,4,0,0,4,64,2,0,46,18,7,14,22,44,23,12,52,2,4,24,35,14,1,24,15,4,5,44,2,0,1,5,0,11,3,0,11,11,4,3,3,2,14,1,0,0,44,7,8,43,60,16,9,0,18,112,20,0,7,25,3,5,12,4,6,0,0,2,6,2,13,2,6,52,2,34,13,9,20,56,0,11,1,35,113,22,111,26,51,51,27,1,98,9,0,1,10,6,6,18,24,15,8,13,4,6,19,11,1,21,23,6,10,0,11,0,44,10,0,3,88,6,23,59,0,12,122,9,2,20,10,14,1,11,108,12,0,1,17,0,5,15,2,1,1,27,4,0,110,19,25,101,9,21,53,29,3,28,2,8,0,0,0,9,0,36,27,13,31,16,11,48,48,57,0,16,1,6,26,19,59,8,20,39,15,20,9,1,118,15,7,1,1,25,21,46,1,3,14,24,0,0,0,20,1,0,4,1,3,17,63,75,15,8,3,1,16,44,0,4,2,22,13,105,1,0,0,54,39,0,37,15,4,19,19,30,25,0,19,2,0,2,55,18,17,12,6,14,1,14,8,68,22,54,32,4,0,1,0,0,0,91,96,6,2,0,0,9,1,23,0,0,17,83,4,70,13,8,10,29,15,28,13,62,90,
9,0,3,0,52,23,11,42,10,9,3,56,45,59,32,45,5,0,31,4,0,2,0,24,39,4,6,26,27,6,1,4,15,13,35,15,7,29,14,3,28,12,26,10,0,0,7,94,4,8,17,0,26,11,13,1,58,10,2,50,7,13,54,0,0,5,100,38,10,39,0,3,22,43,4,4,0,0,82,15,8,24,4,0,0,0,0,0,8,24,0,28,3,4,14,5,31,14,15,70,5,0,46,43,19,56,42,91,113,10,6,53,6,10,5,35,2,20,64,79,23,34,53,1,29,74,8,0,3,3,93,6,0,8,5,9,12,14,13,0,40,85,28,14,21,33,0,0,1,97,72,1,0,49,21,4,0,30,89,20,25,27,15,0,7,0,1,31,13,104,2,13,85,53,48,26,2,61,4,7,8,0,11,1,1,19,56,55,6,4,5,98,12,15,23,0,12,22,18,109,17,69,35,4,28,9,0,19,25,2,1,5,58,19,17,1,0,1,49,0,0,0,0,0,0,0,5,0,0,0,4,34,30,49,5,8,0,13,3,13,21,110,56,20,8,1,34,0,2,16,38,43,37,36,0,33,2,1,17,3,16,58,0,13,48,2,51,2,23,16,74,10,48,13,69,20,113,58,1,0,26,22,41,19,4,0,0,0,42,7,1,0,10,0,6,11,7,96,47,24,44,0,41,34,55,
6,1,4,0,4,13,13,11,76,23,52,36,56,44,30,38,0,15,43,14,0,15,0,75,5,19,8,87,12,0,13,2,44,4,28,73,0,47,3,14,30,22,4,3,0,0,10,2,5,0,0,99,55,30,30,48,28,25,17,79,69,115,0,0,0,6,31,24,11,10,0,1,57,1,97,24,0,3,35,1,22,29,1,18,0,0,0,0,0,0,18,0,14,0,0,1,19,22,74,4,3,42,4,10,40,27,29,41,51,8,10,75,17,8,47,6,69,46,25,31,49,6,5,0,83,0,15,2,1,6,3,2,4,15,9,3,33,0,0,115,10,57,31,22,93,37,0,0,8,21,0,29,31,0,4,0,0,16,11,103,3,7,3,71,11,0,9,15,11,48,30,58,25,61,41,16,31,9,6,24,26,2,1,3,9,14,46,55,1,10,41,22,26,7,36,68,33,26,15,50,28,45,36,9,16,14,1,22,11,3,5,21,6,13,4,22,6,30,4,0,0,9,0,8,0,0,0,3,0,13,9,7,85,14,3,0,0,0,0,12,35,1,52,33,0,18,4,2,3,13,6,64,13,59,23,0,8,38,12,4,18,5,34,2,7,29,0,18,1,7,3,46,5,4,1,52,11,6,1,22,5,0,3,36,0,1,0,2,3,8,0,23,25,11,4,36,70,17,0,5,14,65,95,0,66,
0,0,67,70,15,0,66,46,94,20,26,70,64,42,42,68,29,38,0,4,2,1,54,12,40,39,44,70,26,1,27,55,39,15,57,0,23,3,1,41,1,32,21,0,0,5,47,0,11,17,15,24,58,22,9,40,61,6,19,48,100,4,3,0,27,19,0,28,1,15,0,0,9,6,2,0,0,97,36,14,21,22,13,0,8,1,0,3,14,44,4,1,3,21,9,36,31,65,7,0,13,110,9,62,17,30,48,60,58,5,38,28,17,29,6,61,82,56,18,78,32,41,1,4,7,3,0,37,0,60,6,0,12,23,28,8,2,0,28,4,36,10,3,6,74,29,0,1,91,0,2,0,10,31,0,0,16,39,10,10,2,7,22,13,7,5,13,40,42,84,16,39,7,4,3,22,10,4,44,66,2,13,67,0,3,90,10,15,16,6,47,21,113,34,13,74,11,54,18,64,12,41,58,6,10,2,18,3,0,0,1,32,13,41,5,7,79,16,3,0,10,0,0,0,0,0,65,0,7,2,1,26,7,27,0,0,0,0,3,0,1,3,23,7,3,1,6,0,5,71,5,4,20,56,30,24,37,18,29,8,42,13,66,10,33,109,35,5,75,3,27,29,5,0,6,3,0,0,3,6,9,2,7,66,6,3,6,1,22,0,10,3,0,12,92,31,87,10,43,18,10,52,2,21,77,
0,0,0,12,0,11,21,34,5,9,11,39,59,100,11,0,0,15,32,18,7,49,26,5,25,23,27,89,50,22,0,67,117,66,14,25,32,1,41,13,20,16,53,0,0,4,0,86,40,0,43,26,44,82,65,98,95,22,2,35,60,2,15,56,1,12,19,5,17,10,0,9,10,1,5,4,27,98,10,7,2,2,12,22,3,16,4,15,33,0,0,0,46,0,0,2,36,50,19,0,5,15,2,32,95,62,4,32,0,29,78,15,18,47,38,73,12,22,7,29,40,12,10,11,3,3,0,1,2,29,5,73,49,35,3,23,11,7,26,18,7,4,5,64,1,0,0,1,1,2,10,0,3,0,0,43,3,0,63,1,21,12,3,49,77,5,38,26,86,47,54,3,11,14,107,3,38,13,7,9,6,15,0,0,111,25,14,54,19,18,3,1,25,18,31,46,4,18,98,26,6,33,15,57,0,81,8,10,0,0,4,35,5,6,11,48,27,14,0,58,18,7,1,26,0,0,1,0,13,4,9,6,47,0,6,6,0,0,0,2,18,14,42,99,30,4,5,0,7,6,9,1,3,22,22,15,49,5,12,48,69,10,8,1,8,2,43,46,30,26,4,79,1,8,0,0,0,0,3,8,0,4,36,4,40,71,0,10,14,8,10,47,7,34,20,8,12,33,50,24,6,46,84,13,33,
