40,10,52,70,34,42,40,88,48,69,85,21,54,84,109,41,64,33,75,90,94,80,49,46,26,31,26,16,52,41,11,40,36,73,77,85,43,80,17,29,78,19,7,75,93,13,71,33,14,42,11,27,51,34,22,33,14,65,54,67,76,21,32,14,37,53,97,33,107,16,23,25,37,27,78,37,6,25,86,19,42,42,47,46,62,46,56,77,68,94,36,66,6,17,32,118,26,23,46,85,36,84,26,39,60,37,2,55,37,35,54,42,7,32,13,47,90,76,74,36,21,15,15,99,76,15,10,5,26,45,22,26,7,3,15,1,5,7,68,56,44,58,49,49,38,25,21,52,8,10,5,112,15,98,50,108,76,75,98,56,23,54,95,64,27,88,84,86,82,61,37,71,74,51,27,26,46,59,85,11,42,59,3,24,34,49,17,23,77,113,40,34,26,45,79,66,57,59,17,49,61,87,39,26,53,69,73,95,109,81,99,99,75,69,69,76,34,63,22,47,50,14,26,59,22,9,77,64,44,32,17,36,31,49,46,86,58,88,44,46,21,110,57,21,26,90,96,10,3,6,39,66,17,24,19,7,73,59,20,12,23,56,93,62,74,63,35,6,10,103,12,22,13,95,50,70,81,47,47,70,106,24,40,61,53,75,35,34,22,44,86,44,76,63,6,51,20,57,75,18,41,104,102,64,59,
11,8,70,46,99,23,45,54,17,21,31,102,61,75,61,6,30,76,90,65,92,101,27,51,25,97,18,32,9,11,12,31,26,32,94,78,93,16,36,68,17,36,18,38,19,25,9,18,7,25,24,4,45,17,22,1,76,38,25,12,46,25,29,64,28,40,9,58,19,37,3,28,19,29,14,12,13,16,4,48,19,56,25,43,44,6,46,47,57,44,37,37,20,0,36,5,45,53,9,2,12,107,35,58,5,2,5,23,16,30,29,2,11,24,19,13,10,44,31,83,11,1,13,92,12,1,22,4,9,16,15,37,3,14,31,1,1,2,34,13,26,14,18,22,26,24,0,0,22,16,81,10,22,4,57,40,68,52,34,59,50,35,14,41,63,21,51,29,44,26,46,50,80,40,33,30,36,83,0,14,50,4,4,10,19,34,14,8,26,69,49,37,86,30,70,12,118,8,35,32,29,6,40,42,62,40,77,24,42,83,74,31,41,38,33,53,69,14,27,70,30,59,5,21,0,16,24,7,6,11,116,20,96,80,25,54,93,31,75,19,27,20,29,33,24,49,32,5,3,3,108,0,3,25,2,0,32,28,43,78,97,78,16,8,34,20,48,13,120,1,0,9,16,19,65,48,68,25,37,50,12,63,60,54,40,29,17,34,12,24,119,9,19,11,104,18,19,40,8,50,43,53,86,49,47,
24,55,65,9,13,103,70,33,41,86,9,54,20,30,29,31,89,68,22,95,28,10,58,66,85,11,31,80,44,4,50,38,26,44,85,27,34,68,77,33,7,31,36,33,33,48,49,2,11,12,0,11,43,27,0,83,3,35,59,35,4,10,19,8,42,12,17,15,41,1,8,6,13,16,50,15,102,13,49,22,45,41,23,72,38,57,16,38,17,15,102,59,10,72,11,10,42,25,0,1,9,16,55,25,43,9,47,26,0,23,3,3,70,22,54,27,5,3,68,6,7,6,51,15,46,7,39,69,16,49,6,13,1,71,6,6,30,26,2,40,61,13,7,14,16,2,0,16,0,6,1,3,79,59,55,52,62,44,64,26,72,56,42,22,69,77,46,106,72,41,60,7,25,13,9,23,36,5,5,7,39,0,0,26,11,25,32,74,9,30,20,75,26,84,12,46,21,44,45,50,6,14,57,96,44,29,90,91,78,48,61,102,43,46,52,50,14,0,14,29,25,34,50,65,67,68,21,5,32,21,21,46,65,58,12,37,38,80,9,67,51,55,78,65,97,5,42,9,4,122,3,3,19,39,33,1,43,38,55,19,45,57,6,3,88,41,7,54,17,8,3,38,15,44,37,93,29,62,101,32,68,44,30,76,19,42,63,11,39,92,47,0,6,53,14,6,13,16,26,34,114,77,92,33,38,
50,22,23,100,51,22,46,63,39,18,26,41,4,28,42,36,28,51,24,84,50,51,8,28,0,2,20,48,31,35,67,22,59,47,66,45,19,40,69,36,23,64,32,17,35,41,14,9,49,8,3,11,9,3,24,10,5,20,54,36,9,67,49,69,13,1,2,5,0,0,1,10,24,18,81,31,43,100,110,42,2,3,17,95,9,33,89,62,20,29,63,20,25,58,37,21,1,10,0,92,27,2,46,12,18,7,39,5,66,46,25,11,17,28,70,21,44,33,27,52,6,82,50,18,36,10,26,24,8,34,15,19,90,1,8,83,100,14,25,65,61,18,5,0,19,7,0,0,1,10,4,11,54,37,49,20,64,60,72,22,27,36,45,98,30,24,33,14,57,14,38,18,1,2,9,5,42,5,16,29,0,0,6,12,3,44,16,5,40,81,40,30,74,36,37,66,32,5,34,50,21,21,38,40,10,37,38,35,54,20,36,85,52,38,23,18,6,1,86,10,59,17,9,26,46,5,69,6,38,47,31,54,99,35,110,41,56,102,12,34,36,76,76,13,25,108,83,24,29,29,4,28,32,33,4,100,12,23,1,73,89,40,21,18,32,48,16,19,13,0,42,56,70,27,91,33,73,91,30,16,13,43,20,42,17,11,11,87,59,65,20,12,31,32,5,36,43,6,5,20,55,42,69,34,96,
25,12,75,85,62,66,89,6,33,17,13,35,87,27,16,17,18,28,5,4,10,0,56,6,3,2,76,11,1,13,52,35,24,56,24,30,15,40,10,30,38,33,6,0,55,41,12,15,73,5,10,12,31,22,36,46,6,83,49,13,20,12,9,27,3,1,29,19,2,2,20,48,77,15,23,104,59,59,39,29,43,82,11,26,2,12,22,16,19,21,119,15,70,24,62,6,0,0,60,2,0,0,37,87,27,9,17,24,23,30,0,104,22,58,52,10,104,31,29,4,2,1,35,66,22,36,46,8,76,2,17,88,20,14,72,80,65,31,66,43,12,0,86,48,17,2,0,0,0,45,72,29,1,4,15,16,40,22,20,68,25,17,49,24,51,40,17,16,7,34,67,67,4,36,0,2,2,12,96,8,9,0,1,0,25,14,31,8,9,40,53,58,106,85,22,59,2,57,14,45,38,1,5,85,52,36,10,7,17,23,50,24,42,17,2,11,66,64,5,12,32,0,6,12,8,48,11,25,65,45,4,53,45,69,26,54,91,13,87,58,57,61,19,87,83,46,94,19,57,1,0,10,56,6,72,18,3,15,2,5,10,5,83,38,17,4,49,14,17,37,26,4,31,40,68,61,101,70,82,37,30,35,79,14,103,11,32,91,19,13,4,22,42,3,8,88,1,31,80,101,68,15,60,40,28,
9,42,80,71,70,36,83,77,76,6,3,9,45,79,36,6,43,5,86,7,0,0,32,12,2,48,18,23,10,74,69,72,81,33,10,5,20,0,0,0,10,23,36,37,16,12,18,54,9,12,29,3,10,19,32,23,69,27,15,0,25,25,32,11,3,9,15,1,5,30,74,13,20,77,28,77,69,94,15,24,5,41,4,13,12,6,14,21,11,14,15,0,24,4,7,13,10,28,17,2,3,26,71,13,34,103,21,25,29,5,23,31,19,26,1,81,53,50,8,12,73,89,18,76,6,70,66,17,49,21,57,2,25,35,37,4,73,76,43,15,11,18,69,33,21,17,0,31,6,7,1,4,13,71,18,24,12,78,23,10,7,97,13,12,14,42,71,8,20,4,41,5,52,0,36,68,62,54,12,5,4,17,6,73,25,33,1,81,17,49,17,50,52,76,63,30,21,63,32,23,85,24,63,42,68,11,1,1,20,5,17,16,18,12,17,33,71,7,53,57,44,10,60,8,27,65,58,24,25,8,75,57,80,63,83,67,12,64,100,65,79,107,37,96,12,16,55,106,9,4,21,54,9,55,32,26,68,54,21,51,5,46,37,15,44,24,83,8,7,0,10,73,24,84,27,84,55,98,56,72,25,108,7,16,17,24,13,14,6,3,3,5,23,21,95,1,18,3,50,5,44,22,71,70,55,
22,16,38,13,31,21,26,56,36,24,3,4,13,0,58,19,11,15,6,7,1,3,49,0,52,4,0,39,43,79,28,108,12,25,15,76,50,5,10,9,46,4,9,16,82,13,1,8,1,59,4,35,31,13,9,31,63,7,39,40,53,11,19,45,4,54,4,11,6,23,0,98,46,57,44,96,69,13,66,0,60,10,6,17,65,1,8,27,56,15,1,0,2,11,0,5,8,5,19,5,20,39,10,55,31,24,12,24,3,43,18,21,43,13,11,73,18,29,36,64,33,60,0,12,121,53,20,31,73,23,103,13,5,15,14,14,15,75,15,46,10,28,21,62,37,14,13,1,0,11,1,12,3,34,2,60,74,24,23,15,76,39,4,0,23,37,9,3,27,62,57,37,37,16,64,57,44,19,19,0,78,6,0,48,0,3,12,116,26,23,63,53,65,65,66,50,0,11,25,39,11,35,29,5,0,0,11,1,2,4,6,12,3,15,54,112,5,62,15,28,19,18,15,11,11,39,37,34,8,41,62,49,56,108,102,34,47,58,35,43,23,66,91,49,34,38,20,55,12,1,107,51,8,57,51,42,21,79,22,22,28,22,64,10,10,11,13,14,92,5,3,14,40,95,23,102,66,68,75,65,83,24,60,18,7,21,41,24,12,35,6,4,26,105,30,30,19,50,66,45,8,25,83,17,81,
29,46,16,17,15,21,50,46,52,0,10,40,16,41,28,23,5,6,45,1,0,86,1,29,1,10,4,32,5,103,56,38,59,12,15,24,18,2,6,5,6,0,29,25,29,0,29,16,53,43,40,21,73,24,84,29,19,61,43,13,15,7,88,11,3,3,19,0,10,49,13,104,46,36,84,49,54,14,0,82,22,5,37,28,1,2,0,122,57,27,8,0,10,0,0,10,0,78,24,9,67,16,15,34,29,26,2,10,6,13,73,19,113,50,16,12,3,0,83,26,26,11,9,82,84,5,45,42,46,46,5,3,16,83,50,70,23,47,3,51,15,48,86,29,28,70,13,4,0,17,3,9,1,16,66,66,29,72,5,16,71,8,52,13,31,0,6,31,34,20,49,9,30,91,91,6,51,17,3,8,1,37,5,0,45,33,32,6,45,82,21,111,65,32,24,17,36,97,29,10,10,47,34,48,0,11,0,6,7,12,26,3,62,31,1,4,44,20,23,13,39,53,43,5,33,12,14,48,9,21,46,42,16,65,22,61,17,60,8,41,49,86,45,44,26,21,85,39,22,17,12,7,73,34,77,58,19,1,57,60,47,10,23,48,23,36,1,27,8,39,15,30,17,22,95,66,31,70,86,42,78,92,27,46,37,18,30,35,27,6,54,96,31,25,13,18,18,68,38,43,20,35,23,10,57,
2,40,6,24,46,41,38,30,14,85,8,2,40,15,14,101,20,9,2,6,16,3,8,108,51,26,67,107,89,20,96,41,21,37,79,7,17,17,1,1,13,16,1,5,1,30,17,25,28,23,39,36,66,23,31,74,98,43,88,65,60,79,60,0,39,63,0,17,110,21,95,13,68,36,33,65,30,89,71,2,43,1,71,4,3,6,84,78,26,7,1,38,53,10,7,60,15,39,64,6,13,40,20,12,7,4,49,17,45,12,29,2,40,3,41,4,5,57,65,28,64,20,26,15,38,46,12,48,22,32,7,0,29,9,11,79,49,8,17,50,6,30,16,18,19,0,36,6,99,13,8,1,24,1,65,39,7,36,106,49,2,23,68,8,63,13,4,33,27,18,30,39,75,71,16,110,63,82,15,1,6,3,49,9,68,56,28,1,48,34,34,28,88,26,98,89,0,44,22,9,22,17,90,29,22,1,51,7,23,0,0,5,14,2,69,29,14,19,4,16,80,62,80,8,100,68,46,29,97,48,86,63,13,5,2,16,82,7,24,11,92,62,64,17,60,83,53,50,42,42,55,75,34,19,21,65,22,37,59,35,11,16,68,38,23,90,51,1,71,4,30,15,31,108,54,92,7,64,34,92,93,70,40,49,50,66,40,51,49,73,70,41,42,2,3,22,15,1,49,3,68,35,72,63,60,
78,9,11,20,26,14,39,54,104,62,89,16,70,74,34,12,6,49,38,47,46,43,20,21,27,51,18,9,103,11,16,15,58,16,18,17,16,9,0,34,95,13,11,4,6,56,45,0,10,6,79,79,48,91,27,50,87,90,5,12,54,6,9,6,20,8,0,11,47,5,63,44,61,59,86,94,105,12,46,29,3,73,7,13,0,6,72,2,37,35,6,14,31,26,98,11,21,33,17,45,70,62,59,8,8,0,10,3,24,56,58,59,39,81,13,47,18,20,10,28,20,11,72,67,13,43,5,30,46,32,11,25,58,3,68,36,17,12,34,73,13,20,78,90,18,2,5,22,61,4,2,38,17,26,80,20,45,75,66,43,56,46,18,93,45,6,38,39,4,72,36,63,35,82,85,55,23,16,2,0,12,111,44,26,28,21,28,42,34,17,83,56,93,31,9,25,103,20,6,45,9,55,14,59,12,68,72,73,30,0,9,34,0,1,83,7,67,0,10,59,32,102,98,54,93,38,34,90,59,42,55,35,60,6,2,16,40,60,28,41,31,35,40,42,15,67,35,68,13,14,48,6,25,88,8,77,5,16,28,35,23,87,26,8,80,33,8,50,57,8,23,26,15,28,50,42,46,86,45,44,86,20,94,42,83,86,57,42,50,19,73,57,68,17,49,36,26,27,48,80,11,37,90,15,42,
