30,79,10,22,32,1,6,0,0,59,0,0,0,0,7,4,27,63,0,11,6,58,0,0,52,2,16,55,10,2,30,10,52,21,5,22,91,7,62,25,1,33,3,11,20,8,36,1,14,1,5,0,2,6,1,0,0,8,1,32,2,2,65,12,8,40,10,22,3,70,22,0,2,3,4,1,47,21,2,25,31,0,14,5,0,3,0,0,0,0,0,4,0,0,11,44,4,0,2,10,35,5,8,12,35,34,2,42,14,3,1,3,54,1,3,14,0,0,0,63,11,21,35,30,6,7,7,0,0,16,46,37,24,80,10,9,7,10,30,18,23,10,0,0,0,42,0,29,1,0,8,92,46,1,29,0,2,13,52,6,1,3,43,1,2,13,18,24,8,2,0,15,6,8,6,4,0,3,15,18,3,0,0,10,1,46,17,7,4,73,42,70,45,21,5,57,73,46,0,2,5,3,6,0,11,8,5,5,9,2,41,18,86,11,9,26,29,9,12,0,0,1,0,0,13,35,21,10,0,0,76,21,11,30,0,0,0,12,21,3,1,0,53,0,0,0,0,77,3,1,12,9,0,14,0,1,78,14,17,0,50,16,47,2,60,37,43,0,0,2,0,0,16,52,5,0,0,0,11,3,14,10,0,18,2,1,16,29,0,0,14,8,0,2,0,3,4,2,13,17,2,22,1,6,56,
10,0,7,115,21,2,0,45,1,53,0,6,0,3,3,15,1,50,31,83,12,11,0,18,31,35,45,5,29,56,0,4,12,12,50,3,16,37,2,4,0,38,0,3,19,2,0,88,0,2,86,0,1,0,0,24,25,39,3,0,3,22,86,11,20,40,3,7,1,75,3,0,0,26,0,39,0,6,2,71,12,0,5,56,0,5,13,0,0,0,5,0,0,1,7,0,0,7,1,3,1,5,25,7,55,20,18,1,2,33,48,2,0,0,34,0,0,30,2,35,13,21,64,18,12,17,0,13,7,57,2,29,12,37,9,68,49,7,18,44,8,0,0,13,28,0,4,0,0,0,59,7,0,1,48,12,5,13,37,16,7,15,0,4,11,65,3,55,16,1,7,9,8,33,2,46,30,103,5,10,1,7,0,0,0,2,42,92,25,2,11,14,7,21,1,40,3,28,10,2,11,23,47,74,8,44,27,27,8,14,111,16,39,72,23,15,17,34,44,0,0,0,1,14,0,0,4,6,0,77,9,30,12,102,62,0,0,103,0,24,0,13,0,57,4,6,13,15,14,6,7,0,12,11,1,11,0,8,18,114,92,109,75,24,17,20,18,2,109,0,0,33,4,0,46,22,3,6,0,6,5,16,13,9,12,91,25,19,0,1,13,0,0,14,23,1,56,36,4,57,4,12,19,9,46,
47,27,65,10,0,22,23,0,35,0,1,0,2,0,0,4,3,12,11,2,50,14,73,55,15,25,2,53,0,0,1,0,3,11,4,8,24,8,13,0,44,3,6,3,4,0,1,0,0,7,73,2,0,0,26,0,5,1,11,1,3,71,2,67,27,11,22,0,81,40,0,4,17,3,85,21,4,4,11,0,6,0,0,0,0,20,0,0,5,0,2,74,74,0,1,3,0,0,0,0,1,6,1,39,1,10,39,12,36,34,31,17,6,14,32,6,0,0,0,0,7,3,16,54,67,14,6,27,13,4,2,3,38,4,91,16,0,0,42,7,1,0,8,0,0,3,1,0,0,0,2,0,0,17,5,20,32,16,22,2,19,26,22,79,5,22,18,55,29,29,9,2,3,68,67,85,30,0,0,0,24,5,2,0,0,2,29,21,0,76,95,8,0,40,64,10,11,8,4,32,12,2,61,17,0,0,47,3,86,47,0,15,10,0,100,28,29,5,13,51,0,3,2,4,0,0,9,2,3,108,84,16,10,9,0,0,45,1,4,25,24,22,1,0,7,5,3,0,0,28,1,11,0,3,0,111,23,53,34,34,7,15,5,8,9,35,4,0,59,11,0,9,21,13,6,94,2,0,0,45,21,16,71,23,13,24,27,11,2,2,1,0,0,9,3,21,1,0,5,35,10,73,33,48,87,
77,3,0,0,1,26,27,3,1,0,0,0,0,0,17,0,11,24,36,56,8,29,92,21,0,9,13,15,23,21,0,32,0,5,47,93,21,88,11,70,1,0,10,0,20,73,0,0,0,75,0,3,41,16,3,0,1,9,0,0,84,2,0,30,37,0,1,17,4,0,0,8,0,7,1,4,0,17,16,10,0,0,7,0,2,0,2,2,0,14,24,6,0,14,9,0,2,0,0,0,0,2,33,4,23,0,2,4,2,22,7,34,0,36,3,44,6,0,63,0,38,66,30,28,6,56,22,2,39,6,30,107,33,10,33,0,0,17,31,3,14,3,1,0,16,5,21,0,0,7,1,0,51,13,6,33,106,8,1,8,15,0,0,94,6,0,8,73,23,37,84,58,105,37,20,12,84,15,0,0,32,0,12,0,92,13,17,17,26,37,12,3,0,50,21,10,53,0,3,6,1,1,1,1,5,118,0,2,15,0,50,35,13,10,2,2,14,24,2,47,8,0,24,0,8,0,17,0,23,40,25,5,12,18,0,0,66,15,36,45,103,39,8,16,0,0,0,0,0,21,5,5,52,0,20,9,28,0,8,111,17,9,0,13,0,1,8,0,0,0,7,87,7,20,37,23,21,15,1,53,15,47,18,31,90,65,13,8,9,5,0,0,0,0,2,11,3,93,22,7,12,16,104,32,47,
16,6,0,1,107,0,0,1,88,4,0,0,3,0,1,0,16,1,12,0,53,23,7,5,2,45,21,22,0,22,3,2,8,66,0,32,4,3,26,10,0,5,0,5,1,0,0,0,21,23,0,0,15,17,1,2,33,5,0,0,15,24,23,65,3,12,2,62,17,0,0,14,27,13,5,1,39,28,0,2,19,48,5,0,11,1,0,64,20,2,4,12,38,0,2,0,0,2,0,0,0,0,16,10,1,14,0,8,0,0,24,0,107,6,2,1,1,1,0,5,12,2,20,9,20,8,16,21,8,12,29,8,50,45,0,0,0,16,5,0,0,12,0,0,0,1,0,0,10,0,0,0,4,39,2,29,33,38,2,31,1,0,5,0,0,2,90,16,21,79,11,41,68,13,89,41,19,0,2,11,0,2,0,1,0,0,2,0,0,117,0,0,1,1,3,54,0,5,35,0,6,3,27,2,8,43,9,37,2,15,6,3,0,109,5,1,78,17,24,93,3,13,17,3,0,0,6,2,0,5,40,0,32,0,0,0,2,29,99,18,5,5,101,0,0,11,4,3,7,53,8,19,0,1,1,1,0,3,87,0,30,47,8,19,1,0,10,58,0,0,0,30,16,19,7,12,15,7,104,15,12,1,11,65,65,26,1,1,4,29,0,20,7,1,0,13,4,76,102,33,4,6,15,10,52,
7,0,0,43,0,0,22,16,28,0,0,0,0,0,0,0,0,32,4,0,73,33,6,7,20,5,18,0,75,0,5,3,4,2,2,21,73,46,0,0,1,0,1,8,16,0,0,0,101,0,18,17,2,5,65,63,3,8,1,9,24,2,86,51,4,0,23,0,0,1,0,0,0,10,0,0,3,0,0,0,0,7,0,0,0,0,8,108,7,8,35,0,31,30,13,3,11,5,17,5,11,4,11,48,37,26,97,0,0,0,3,0,0,0,1,2,10,5,0,39,9,12,27,0,19,45,17,0,52,12,28,27,26,0,14,0,0,3,1,11,79,0,5,13,0,0,0,121,0,8,0,35,41,12,42,109,73,14,15,6,7,2,0,0,0,0,0,1,25,17,48,2,56,60,42,47,5,0,3,0,0,0,0,1,0,74,36,1,10,6,0,0,113,18,12,0,2,0,0,1,26,0,0,0,0,0,26,50,13,9,34,0,0,3,9,0,20,4,0,14,3,28,3,0,0,5,3,5,30,0,0,5,114,0,0,63,0,5,4,5,2,0,7,17,0,18,0,0,39,0,0,0,12,0,5,7,0,1,0,6,6,19,0,6,16,0,0,18,13,0,0,2,23,11,27,2,3,47,2,39,47,1,3,1,11,65,48,0,1,0,7,2,1,1,47,15,2,13,4,1,6,112,58,2,82,
2,1,25,0,0,19,78,3,0,0,0,0,0,6,0,3,25,12,23,0,13,3,63,44,21,1,3,36,7,10,0,1,2,0,4,22,76,0,28,0,0,0,0,48,0,2,0,8,0,3,1,107,30,18,84,6,0,29,24,61,0,50,1,12,13,76,0,0,0,34,0,0,11,26,0,0,18,7,0,2,21,0,0,70,0,4,0,0,0,29,110,0,0,0,0,21,1,0,3,37,0,52,51,2,14,51,3,1,0,33,0,0,0,1,12,4,1,4,0,0,12,39,35,2,92,0,0,11,0,23,9,0,7,7,0,79,0,0,22,3,0,1,16,1,0,1,57,35,4,1,58,15,0,29,61,30,29,42,47,34,13,2,0,1,0,0,0,3,80,19,33,33,34,111,82,35,2,0,7,18,3,0,0,1,7,4,13,13,0,0,0,37,86,2,2,2,0,0,0,15,1,9,24,1,69,18,27,72,0,1,2,17,14,12,0,8,24,14,18,15,56,52,23,36,0,10,19,0,2,0,0,4,22,0,0,3,4,1,29,5,1,15,0,8,2,0,0,42,30,14,9,0,0,85,3,0,0,40,2,13,6,1,31,1,0,35,44,7,2,0,23,2,4,1,47,8,38,42,91,27,7,90,39,24,36,8,30,46,7,0,9,17,28,4,30,13,10,0,0,0,1,6,39,46,76,
28,0,1,60,16,9,0,0,1,0,0,11,0,1,0,26,3,23,0,79,0,13,83,5,36,18,67,110,72,18,0,0,0,2,23,10,30,8,8,3,0,0,0,0,0,0,0,3,0,17,64,18,40,13,30,34,68,6,61,1,9,21,49,1,12,62,98,0,4,0,0,0,19,32,30,0,0,0,0,0,11,0,0,17,0,0,2,0,0,98,0,0,0,10,12,19,0,4,84,21,5,1,0,2,2,52,2,2,56,6,5,5,0,0,85,0,4,2,47,13,101,29,14,17,13,1,5,40,5,1,52,3,2,0,11,5,0,5,1,0,1,10,0,17,17,34,0,22,3,24,5,31,15,3,99,39,4,62,113,2,1,0,6,0,1,0,0,5,12,0,0,98,23,27,20,13,0,32,16,0,10,3,0,0,0,1,0,5,0,0,0,0,0,85,13,5,9,33,0,3,7,11,2,6,78,62,44,0,1,1,56,64,8,1,0,1,12,9,115,41,9,6,0,13,76,23,13,6,31,2,0,82,0,0,0,92,25,7,3,2,30,37,1,0,1,0,0,58,0,10,1,0,16,0,8,0,5,5,0,2,9,1,0,98,0,50,14,12,1,20,2,27,45,52,15,28,18,23,11,34,0,76,0,1,5,94,0,3,16,3,0,1,2,7,0,14,10,8,1,6,55,4,92,13,39,
11,72,72,63,1,3,0,2,0,0,0,1,0,0,1,4,0,2,13,27,38,95,0,14,12,10,8,34,48,8,7,1,0,0,1,18,36,83,3,1,0,1,0,0,0,3,0,3,0,9,4,2,4,106,28,24,19,7,7,21,32,8,16,0,0,6,0,0,9,0,0,0,5,0,0,5,0,1,0,5,0,0,0,0,3,15,8,0,16,12,0,0,0,9,27,3,4,42,5,5,4,92,1,0,49,7,18,2,3,28,5,17,1,12,5,37,20,6,13,58,102,26,72,88,66,2,12,0,3,8,0,7,24,18,0,2,16,0,0,34,4,71,6,5,41,0,89,0,4,16,83,2,0,12,54,3,40,31,23,4,0,18,0,0,0,0,1,22,3,17,48,39,30,80,2,13,2,5,30,0,0,8,1,3,2,0,10,49,0,0,1,3,0,16,5,0,19,8,3,0,35,66,12,15,8,5,6,1,5,64,0,4,0,0,0,5,1,3,0,4,12,38,89,2,17,7,10,34,12,1,0,8,0,0,0,96,4,17,0,42,15,0,0,0,0,0,3,0,2,21,1,73,5,6,0,4,80,0,0,35,63,31,75,0,31,19,2,3,5,71,0,1,91,83,12,26,10,13,57,24,85,4,0,3,9,15,86,32,24,5,3,104,10,1,0,11,1,15,0,49,1,21,26,11,37,
9,29,19,7,7,0,49,20,0,0,2,27,0,3,12,3,40,1,36,90,54,110,36,0,0,17,32,14,47,17,5,44,2,13,19,6,26,3,37,0,71,1,1,0,0,0,3,7,0,1,3,69,3,66,6,1,45,63,27,0,24,0,68,0,52,11,8,0,18,0,5,30,0,0,0,2,42,0,1,3,0,14,0,0,52,20,0,7,20,0,0,0,0,2,0,18,45,43,11,1,24,0,0,54,10,3,3,22,77,9,102,34,0,12,10,13,68,2,47,25,0,77,98,15,0,109,19,3,3,0,0,41,4,23,9,0,2,7,0,1,2,8,28,5,48,11,8,63,3,14,3,0,1,24,46,0,32,71,7,4,5,3,0,2,29,30,19,3,0,27,0,3,1,3,6,2,9,12,0,4,0,18,36,4,0,12,0,0,0,0,0,0,0,13,6,28,4,12,79,20,13,36,1,6,13,2,8,48,24,6,3,23,13,25,7,0,13,59,10,0,38,19,9,2,32,39,1,104,4,0,0,33,0,0,4,11,12,45,29,2,9,56,2,0,0,0,18,19,10,51,45,12,1,3,0,4,22,0,0,63,112,0,0,19,9,0,2,33,119,6,3,4,17,35,0,92,28,16,12,13,69,6,28,58,13,1,10,12,5,10,41,7,1,10,10,27,0,0,8,4,9,0,22,4,43,
11,19,12,6,7,9,85,0,0,0,0,10,0,57,34,15,2,0,5,0,0,1,0,0,112,31,69,37,13,4,6,11,60,28,74,45,90,28,12,1,28,8,0,0,0,53,0,0,12,41,22,15,14,2,7,0,23,14,17,18,10,5,31,2,0,0,27,2,0,0,0,0,0,2,0,5,14,16,0,1,0,2,43,0,3,0,0,20,50,0,3,6,5,8,30,9,74,1,7,10,25,0,0,7,7,33,55,2,12,32,2,34,1,121,44,24,68,42,7,61,16,81,32,5,2,41,51,15,7,0,0,4,24,3,7,0,30,0,11,0,3,3,3,74,46,15,56,0,33,19,0,0,0,31,0,0,16,6,15,30,30,38,9,0,1,0,15,15,6,8,4,0,1,14,9,24,4,18,19,0,19,8,28,26,3,98,75,0,0,11,0,10,1,0,18,7,0,13,68,21,2,1,0,2,4,0,101,6,75,34,19,10,8,47,0,0,8,14,5,1,119,0,0,18,75,0,1,52,16,0,16,0,0,0,2,2,88,0,20,7,2,34,79,0,0,0,10,38,44,6,32,8,6,2,20,6,0,0,72,0,0,0,0,11,42,0,7,13,5,1,13,72,8,0,112,13,20,6,17,32,6,6,2,20,22,0,27,3,7,0,61,13,8,67,6,2,0,0,28,7,0,16,5,31,70,
8,1,24,2,9,120,4,0,1,10,110,0,35,0,4,8,2,2,18,0,69,0,2,0,34,3,31,9,49,90,16,24,59,8,46,58,16,0,0,19,15,3,0,18,1,1,0,0,6,4,13,11,8,0,59,0,0,7,0,0,0,31,1,10,18,2,0,0,0,0,0,3,7,82,15,7,0,4,0,3,5,4,17,22,6,12,9,80,20,0,10,0,18,12,104,69,2,36,52,42,0,0,9,1,0,48,0,76,36,93,27,1,3,50,27,0,12,83,28,13,22,57,0,0,8,68,30,8,0,0,124,0,25,99,62,56,15,25,0,0,0,20,17,7,13,102,39,68,18,11,0,0,6,0,9,13,2,2,17,61,40,32,11,22,0,96,26,3,0,0,0,37,10,0,4,0,15,22,44,11,18,5,48,13,7,5,7,0,1,0,0,32,2,11,21,0,21,72,8,94,11,0,10,0,8,0,0,16,22,23,8,0,88,6,23,17,33,80,57,86,0,0,0,25,11,8,13,0,0,2,0,0,0,8,9,2,41,20,47,104,2,0,0,0,4,32,1,10,76,10,1,5,23,2,66,2,8,36,54,0,0,0,0,0,0,1,0,10,1,11,5,24,16,1,48,0,11,2,29,7,36,39,18,15,0,12,61,0,0,7,14,4,8,28,8,11,24,0,31,0,0,0,10,16,60,
