9,58,19,15,23,74,4,0,0,70,0,6,45,1,29,18,0,7,0,28,14,25,1,51,86,4,2,0,7,12,2,1,58,92,2,22,37,25,0,0,0,13,52,4,82,1,12,0,51,61,20,5,2,1,102,88,16,3,66,94,23,0,42,0,1,0,109,7,23,0,3,0,6,10,14,107,5,23,36,23,27,7,35,5,0,36,51,76,108,0,49,38,33,4,72,33,52,58,91,16,1,49,12,32,2,11,0,0,9,80,12,18,16,4,5,36,16,24,41,27,69,2,5,0,34,9,7,9,15,89,36,54,6,6,23,24,81,9,23,8,14,63,85,28,4,74,1,1,2,102,12,8,0,39,67,40,52,12,74,65,3,37,63,27,33,0,104,9,20,0,37,39,1,0,0,15,1,1,9,20,24,13,3,32,12,3,1,28,75,16,15,32,68,102,3,17,83,64,81,1,18,2,1,0,117,70,86,7,35,68,31,27,2,6,5,116,74,48,5,66,33,8,98,11,97,8,21,43,24,89,1,5,66,4,4,8,0,5,6,4,5,0,3,5,2,62,90,19,10,3,1,6,42,0,23,89,12,45,7,3,1,11,9,71,0,20,18,29,80,13,95,83,43,47,10,9,5,17,4,9,2,2,23,13,95,28,56,54,20,59,99,10,17,5,92,37,16,22,28,28,11,18,0,17,34,
50,9,19,72,81,1,0,0,0,0,0,0,0,6,3,11,2,0,3,0,28,15,5,55,0,0,0,20,0,0,0,0,100,0,0,0,2,0,0,22,14,0,6,73,9,9,10,12,49,3,46,1,17,0,31,1,22,1,15,0,0,1,12,0,0,33,1,1,0,0,0,10,0,0,25,6,5,58,2,0,22,2,0,0,10,4,5,6,1,23,4,48,6,49,1,4,4,3,28,15,2,0,1,2,15,11,0,4,2,0,0,0,2,71,0,0,2,50,1,5,1,3,0,6,11,0,0,0,0,53,1,2,8,17,18,56,0,5,119,61,12,0,25,5,52,11,5,33,3,0,0,8,13,48,26,15,17,23,53,0,1,3,1,4,16,16,8,1,2,2,77,10,1,37,1,1,0,45,13,1,12,0,17,37,3,7,8,22,24,16,38,0,39,9,59,56,47,0,27,5,26,0,0,3,27,5,5,17,50,31,4,27,8,0,7,5,0,0,27,39,0,10,17,12,13,4,13,9,66,15,0,17,8,1,2,0,0,0,2,0,0,0,1,23,1,2,0,13,2,6,0,1,0,6,62,4,9,7,3,0,2,13,0,2,0,7,1,33,5,70,50,6,24,26,1,55,0,1,4,0,2,0,22,72,28,93,26,41,48,47,0,1,0,38,6,10,12,19,27,4,28,15,21,7,45,
19,15,9,19,2,1,5,0,2,5,5,15,0,3,27,2,5,0,13,0,0,65,3,0,0,0,0,13,0,14,18,3,7,0,0,48,4,0,0,2,7,6,0,18,10,0,15,21,0,13,1,6,1,7,27,34,0,0,54,8,0,30,2,1,3,19,0,19,30,2,11,7,2,2,11,12,59,89,4,15,18,61,0,34,16,15,2,0,1,52,36,43,25,16,22,0,3,89,8,8,0,0,2,0,7,2,0,0,0,0,0,0,0,3,0,15,4,1,3,0,20,0,103,66,0,32,12,9,102,15,54,0,5,6,23,0,3,1,19,10,40,4,0,4,40,0,124,6,0,4,0,41,19,24,36,10,16,88,53,2,25,45,8,21,11,1,16,0,21,1,2,0,37,5,1,0,0,0,1,0,0,3,8,1,3,9,2,7,13,18,27,2,64,50,29,55,8,0,0,7,28,0,0,32,24,38,1,31,37,2,7,59,0,0,2,5,0,79,32,32,35,24,27,22,41,47,98,36,5,0,25,4,3,5,0,6,0,23,4,0,0,14,4,0,0,16,0,0,32,0,0,0,2,54,16,20,1,29,5,10,3,4,0,0,0,73,31,4,23,50,40,77,11,18,25,30,25,3,2,42,21,5,8,30,25,44,56,40,81,44,55,1,1,2,26,5,23,3,109,4,4,0,25,11,93,
32,92,11,0,1,86,48,0,0,10,9,0,0,22,0,3,6,17,0,0,3,5,4,0,0,0,4,0,1,0,30,9,0,0,1,54,0,0,0,32,0,0,4,28,0,0,0,2,22,38,38,7,0,5,7,0,0,36,71,1,12,9,18,10,0,12,48,11,20,15,14,11,24,22,0,8,41,21,56,4,37,84,32,4,12,47,0,1,1,16,6,39,11,15,0,0,23,2,94,0,1,0,3,3,0,2,0,19,0,2,0,2,0,5,1,0,0,0,28,23,0,4,0,5,17,0,0,14,35,0,4,1,77,17,3,18,6,1,2,0,0,43,5,17,91,44,24,0,0,0,5,2,0,5,46,82,80,11,5,1,1,38,55,0,2,0,0,2,0,0,14,4,10,4,0,42,6,1,1,6,19,0,0,18,15,22,11,103,50,4,76,27,54,32,65,4,1,0,3,0,0,8,0,8,0,110,54,27,4,9,61,21,4,0,55,3,70,18,16,0,19,91,80,4,3,15,23,30,0,0,7,6,0,2,6,0,1,4,1,5,14,6,0,0,46,5,0,0,6,0,1,0,5,10,23,1,52,17,71,2,0,0,0,0,57,17,11,26,74,58,77,20,11,18,44,23,3,7,58,45,5,4,10,2,40,32,19,81,48,28,16,3,6,4,13,6,0,58,39,41,115,2,31,4,56,
48,27,7,0,1,79,0,16,0,34,8,1,45,0,4,2,47,98,29,0,12,3,0,0,0,3,12,4,26,105,22,15,0,12,118,0,3,48,102,0,0,3,31,0,1,0,4,25,12,0,0,2,9,4,1,0,0,67,6,0,21,26,4,39,25,45,12,19,21,3,1,12,0,79,73,36,111,62,54,89,88,1,11,108,4,4,0,0,4,0,0,5,68,17,13,7,13,5,37,5,1,39,3,8,0,0,0,0,1,4,14,0,1,0,0,0,0,0,2,7,0,0,0,1,28,16,7,10,7,21,42,16,8,2,11,11,0,0,0,19,10,11,40,56,14,113,43,26,5,0,19,1,31,38,44,4,34,44,38,3,4,49,0,0,0,0,0,0,0,28,10,8,2,0,0,29,0,14,0,4,17,0,1,69,1,3,16,1,29,29,24,57,5,109,83,19,8,1,0,0,2,0,4,2,1,36,25,30,68,60,20,0,2,77,12,18,26,58,117,29,8,56,0,0,36,13,9,8,1,36,11,1,43,41,11,3,0,0,0,21,0,0,14,19,9,0,0,0,6,8,1,0,22,8,59,5,57,1,18,0,34,0,0,1,0,0,51,8,2,34,79,13,79,1,9,34,2,1,0,25,8,2,12,86,39,71,78,70,16,5,29,0,0,43,26,8,0,1,26,1,3,64,8,42,55,
61,27,1,1,39,62,0,3,3,0,0,3,41,0,1,85,25,40,4,36,16,0,0,78,2,3,0,2,18,83,66,0,2,12,1,0,11,62,0,0,0,5,0,9,0,16,0,0,1,6,0,0,1,49,3,0,43,4,2,0,11,52,45,41,49,37,51,6,73,2,2,36,12,12,96,30,77,77,21,5,6,5,6,34,20,1,1,78,0,0,3,7,15,12,1,8,13,71,65,0,2,0,8,13,21,2,20,54,38,4,11,18,20,0,12,0,0,0,0,0,0,0,0,0,0,1,45,2,0,9,3,20,1,0,3,42,2,16,11,16,0,43,82,50,17,7,2,3,5,32,0,0,3,72,16,10,2,25,99,13,37,0,20,0,0,0,8,0,0,0,0,0,0,9,6,2,19,59,3,15,0,0,0,4,34,9,5,41,91,94,96,18,17,70,45,27,30,0,0,2,0,5,5,0,14,2,43,24,19,79,15,4,54,9,6,18,12,67,95,22,43,1,0,0,95,16,5,0,10,5,17,4,17,2,4,0,14,25,13,1,53,46,0,8,21,0,1,89,1,1,119,0,109,8,38,7,10,10,6,0,1,4,1,1,5,0,49,26,94,13,11,1,34,10,80,25,0,20,96,10,1,0,1,34,55,52,37,83,22,23,5,21,0,21,13,0,0,31,1,6,0,3,2,63,15,
78,11,0,6,25,3,0,0,5,0,0,1,0,0,0,13,41,35,5,34,22,1,11,14,5,42,21,41,51,32,42,8,30,0,13,0,55,59,8,1,0,0,9,0,0,5,0,11,0,0,0,53,4,0,0,60,46,0,5,29,86,7,49,7,17,27,66,118,15,29,23,17,96,0,10,24,16,14,35,99,10,30,10,61,67,68,15,10,0,0,10,0,0,0,29,0,9,9,0,38,33,0,3,8,3,0,13,5,8,28,47,47,6,0,0,8,0,1,0,0,3,0,2,2,0,1,0,0,43,1,25,5,100,12,4,1,3,103,59,0,65,105,24,32,9,43,68,0,19,1,7,28,7,43,19,3,0,13,14,41,12,13,1,0,0,1,0,0,0,8,5,0,11,5,2,0,107,7,52,1,0,4,73,0,26,17,7,16,5,4,18,57,35,43,97,78,4,14,0,0,0,0,11,12,10,14,14,3,61,1,0,3,45,58,3,4,6,11,80,1,6,0,0,1,23,2,2,0,11,41,95,88,16,54,6,2,0,2,58,15,3,38,3,0,0,25,43,3,2,15,17,26,34,9,6,20,3,0,33,0,0,0,19,0,1,47,11,18,31,29,21,15,77,7,39,1,2,3,26,7,2,20,50,0,75,22,26,43,75,19,69,0,0,0,3,0,4,19,0,42,75,0,12,10,43,
13,0,0,17,2,0,0,7,0,2,43,4,0,3,70,12,74,70,17,18,24,4,6,22,55,6,0,2,0,0,3,34,90,15,7,15,95,12,0,46,2,6,17,20,2,19,0,0,67,0,11,0,0,5,2,3,3,14,6,0,2,38,0,5,98,53,7,67,8,16,101,36,40,86,63,23,4,7,55,31,60,0,4,4,1,50,57,3,11,37,2,12,0,0,0,0,16,0,0,42,44,23,28,1,6,95,24,8,15,14,34,7,5,3,0,0,20,2,1,1,22,4,20,0,0,6,8,24,2,12,11,3,0,38,42,24,85,0,2,40,59,42,18,76,31,53,64,74,33,0,0,5,83,9,4,9,0,0,1,17,2,3,0,0,0,1,0,0,4,2,41,31,2,1,8,12,82,1,5,0,57,17,0,1,0,24,7,22,44,47,27,44,81,54,62,6,26,0,16,0,0,15,88,55,54,5,49,41,0,0,0,17,4,0,16,37,65,17,2,1,9,0,0,0,0,4,0,78,16,16,16,8,6,89,0,2,47,16,2,2,20,12,1,16,68,0,35,21,6,18,4,96,5,106,48,7,12,19,0,0,0,0,0,6,2,0,1,71,25,1,15,26,7,45,9,4,27,10,43,0,0,28,4,96,0,7,14,26,19,55,2,8,86,0,3,0,10,0,55,0,4,4,69,12,66,
2,0,25,62,3,1,0,4,8,3,0,4,94,55,0,0,25,21,80,40,4,22,37,45,14,18,1,4,5,0,1,29,82,18,0,48,4,11,54,4,35,21,8,0,34,0,0,0,1,0,1,0,0,0,46,45,9,0,24,15,34,5,0,117,35,51,102,43,8,21,5,36,30,17,15,9,0,7,3,6,4,1,63,53,51,59,55,22,0,41,51,59,34,11,4,6,16,0,0,2,21,0,6,31,0,32,15,4,7,1,30,47,7,94,3,0,0,0,0,0,0,1,1,2,1,0,0,24,0,7,21,3,3,12,6,49,3,0,4,51,8,9,11,15,84,5,23,34,2,0,22,0,10,0,0,5,20,0,0,0,33,0,1,0,1,0,1,27,0,13,2,25,28,15,2,26,0,4,1,42,49,0,3,29,106,10,17,42,43,58,26,34,25,106,40,23,16,2,0,2,3,1,3,34,7,49,28,109,0,0,0,22,1,7,2,22,47,6,0,2,0,74,0,0,0,26,23,0,38,97,11,4,8,22,0,4,15,20,79,8,59,1,3,19,2,0,18,23,19,12,7,48,91,56,70,2,9,95,0,0,0,6,0,4,0,6,4,25,11,40,0,12,106,11,17,0,3,1,39,0,2,7,9,0,18,66,109,31,59,10,7,8,56,2,0,0,1,0,30,4,0,10,27,14,67,
0,0,0,16,0,4,10,3,0,1,5,5,30,3,0,22,99,55,43,41,45,26,24,21,27,0,2,50,0,0,36,2,6,26,6,10,5,24,3,1,94,78,3,53,0,0,0,20,0,8,5,0,5,7,9,8,8,4,7,25,4,6,17,7,31,49,11,72,16,8,3,30,31,58,1,45,31,25,11,0,2,3,11,42,17,16,41,85,25,2,4,0,0,2,24,8,0,0,48,0,5,23,120,3,22,43,40,3,13,0,31,14,2,18,0,22,0,0,1,89,0,0,0,1,118,67,52,0,2,25,3,4,87,8,11,10,0,7,0,9,8,11,6,18,74,5,0,0,0,0,83,21,7,3,0,1,0,0,2,0,0,47,0,2,0,22,5,25,37,9,7,2,10,67,65,14,0,0,1,20,0,54,0,75,25,6,0,22,65,14,10,23,12,43,3,3,11,17,2,13,7,20,31,21,25,18,64,3,1,9,18,1,1,83,2,39,7,28,3,50,3,0,0,51,0,5,1,4,16,41,0,8,48,3,0,0,37,10,18,13,37,12,76,3,4,0,74,4,0,10,13,62,26,62,26,47,33,0,0,6,96,0,1,2,0,0,82,5,26,7,22,74,51,14,18,4,0,0,0,0,0,70,0,5,0,95,13,9,63,1,0,35,33,5,9,14,5,0,0,0,0,75,15,18,52,
