44,37,77,95,58,84,40,39,59,82,49,29,3,0,24,23,27,40,27,69,5,65,56,105,57,27,20,22,27,28,57,18,74,84,79,72,60,17,9,32,7,28,0,2,3,4,0,66,59,72,12,82,56,55,8,68,6,11,31,31,48,52,18,45,49,6,28,41,46,47,29,9,61,117,10,5,20,50,16,26,28,37,33,50,68,45,47,78,24,32,41,83,43,15,26,20,15,113,30,31,82,68,98,49,39,15,0,11,64,77,14,19,57,43,17,43,69,24,80,54,74,23,13,26,20,5,10,4,36,27,46,63,70,59,46,69,15,44,59,32,49,80,31,2,0,26,3,38,4,16,70,54,56,22,69,51,97,66,17,8,99,36,10,16,28,51,89,38,12,44,57,32,14,24,97,78,91,56,42,15,65,54,77,67,76,63,41,33,4,29,118,77,58,41,24,56,69,75,42,50,9,53,84,27,25,82,82,58,41,48,96,109,62,85,82,32,23,24,87,34,18,1,22,36,2,16,5,70,23,9,45,8,2,26,12,29,54,22,10,16,16,102,31,22,41,72,47,93,45,17,20,56,15,35,6,1,2,76,4,18,21,64,88,103,53,93,42,49,10,18,21,18,47,48,45,16,23,62,47,53,78,23,26,30,57,27,77,44,46,79,52,16,73,52,25,36,39,58,57,16,52,47,95,84,46,
20,19,45,35,13,70,57,29,9,25,12,4,0,73,58,6,48,15,6,46,96,87,37,12,80,4,3,68,3,70,72,29,35,84,67,73,23,13,7,4,1,12,7,11,8,6,32,50,17,4,54,28,81,15,31,3,8,61,2,13,66,6,12,58,7,38,5,37,32,18,31,40,81,20,0,10,8,2,0,80,51,59,53,23,14,5,22,10,88,3,81,21,32,7,23,4,30,32,14,62,44,67,17,41,19,1,10,34,10,55,28,12,84,6,20,47,6,24,14,88,24,2,29,105,14,5,0,10,41,55,53,42,5,25,74,18,25,33,75,70,49,12,3,0,4,6,2,7,6,46,37,0,4,72,88,85,4,0,2,42,7,4,22,28,45,23,15,14,91,19,35,27,80,51,53,44,37,25,0,9,82,61,70,84,90,28,26,22,1,35,8,24,16,33,74,40,60,42,6,17,3,33,65,1,17,39,12,44,87,68,50,80,86,82,50,38,33,36,18,2,0,41,33,7,24,1,30,26,2,0,5,32,64,19,1,8,84,18,3,1,11,13,17,15,54,44,47,10,82,85,104,35,28,2,0,1,62,37,75,25,58,67,16,42,55,37,43,12,29,30,0,65,25,16,15,9,31,31,18,17,18,39,12,34,49,42,50,99,56,42,30,18,74,7,64,59,43,0,20,39,29,46,51,47,43,
45,33,68,20,68,79,49,41,33,19,8,64,7,7,1,56,93,16,14,71,26,47,31,13,18,10,0,48,71,20,40,12,66,33,29,22,13,5,22,36,0,0,0,0,2,3,18,22,33,49,36,20,4,68,0,6,32,0,21,20,2,12,28,0,7,0,33,12,24,13,31,12,18,2,4,58,10,0,18,15,64,25,29,72,35,5,1,46,61,62,10,43,9,98,38,0,40,3,40,17,89,34,88,72,42,29,18,1,4,33,6,90,1,34,25,19,9,49,90,15,9,2,77,6,45,1,1,14,48,61,49,35,35,20,61,85,38,28,20,20,28,6,4,1,7,2,0,39,21,44,22,5,12,61,22,54,58,2,20,15,10,11,38,9,39,40,15,77,69,58,35,42,29,10,12,34,15,2,5,93,83,92,72,102,50,70,25,36,18,83,8,48,32,40,57,63,55,5,7,7,6,95,8,23,47,54,63,71,40,21,104,81,67,48,36,11,0,2,54,1,27,44,54,53,10,9,0,23,33,16,3,23,20,27,10,38,57,0,2,51,73,53,61,47,80,16,59,7,17,58,92,19,9,8,1,1,6,4,22,41,29,56,89,57,48,37,25,28,18,72,33,106,46,55,7,85,70,72,42,22,25,94,31,19,67,68,120,6,40,21,1,48,23,19,20,22,22,66,103,14,27,38,45,34,48,
97,21,57,95,91,6,7,13,106,24,28,9,16,2,12,44,86,16,36,59,44,18,5,36,47,1,41,28,10,40,28,9,56,68,34,80,40,32,9,0,38,8,0,1,2,6,53,8,74,25,27,10,22,3,67,12,5,1,35,75,4,7,16,2,2,19,8,69,5,41,87,30,69,22,2,11,0,0,67,5,79,68,83,38,34,33,12,11,25,45,25,7,13,74,1,59,30,7,46,51,48,56,101,36,29,22,0,3,89,0,60,44,11,23,32,1,19,103,31,102,4,70,16,60,6,18,13,118,25,21,86,94,48,36,69,40,61,12,74,92,8,6,15,1,19,1,76,95,10,10,17,2,111,23,40,55,54,4,9,20,2,15,47,11,46,25,8,31,85,60,41,61,38,43,34,7,7,9,11,37,41,10,31,78,99,20,65,15,56,5,36,69,48,86,28,36,9,42,49,18,75,2,13,25,58,24,20,7,60,72,91,20,54,30,77,10,0,3,0,6,5,5,23,49,3,1,15,41,0,36,23,13,74,9,33,71,64,79,16,32,5,68,14,25,45,35,35,19,4,26,17,19,26,24,14,68,25,40,24,66,69,93,93,82,43,58,96,13,69,36,41,33,95,97,43,24,37,31,51,9,20,31,40,38,35,96,91,27,87,81,65,20,8,23,31,59,12,92,28,78,83,24,91,19,50,
20,6,53,11,41,11,40,65,11,7,11,58,7,2,76,79,8,1,8,18,13,58,16,40,25,97,28,3,14,16,77,4,24,17,19,69,38,6,2,1,37,20,4,0,121,1,3,3,76,5,52,7,10,13,3,14,2,6,71,37,17,1,28,33,8,15,31,28,7,13,39,71,33,7,68,24,0,100,1,43,110,32,80,80,57,5,4,24,2,8,57,26,26,4,39,17,57,20,58,45,77,88,50,77,40,26,17,19,12,13,26,4,3,23,13,5,92,4,55,18,25,14,96,33,27,50,29,36,14,37,51,6,21,81,117,66,42,45,89,68,73,37,23,2,69,66,13,3,49,58,11,91,32,17,22,28,0,9,17,21,28,108,76,37,47,72,19,83,24,17,39,39,4,15,70,2,0,7,57,32,13,36,74,99,55,43,43,106,48,32,43,53,81,54,83,24,64,16,84,67,3,9,2,35,22,62,13,21,28,11,3,31,61,59,0,0,45,14,1,4,47,20,65,22,81,7,80,70,5,2,9,44,23,41,23,26,41,56,107,14,29,16,13,51,13,59,111,15,38,2,3,10,27,2,99,14,2,88,30,78,18,43,28,36,87,47,45,34,10,7,18,75,43,45,67,53,40,52,54,72,76,63,34,112,65,76,32,27,66,11,73,42,92,40,35,35,4,24,31,80,57,110,77,37,57,
24,14,13,1,13,47,24,12,6,21,96,35,12,63,57,27,3,2,25,19,64,11,3,31,73,2,12,0,20,26,37,58,33,10,68,5,4,13,18,5,1,0,0,8,8,3,19,43,3,28,18,86,21,0,12,84,5,83,3,0,3,56,23,11,0,13,56,5,1,28,59,44,28,35,3,7,6,17,50,25,42,55,84,27,9,43,27,53,29,20,3,17,53,7,57,54,40,43,31,53,12,98,43,105,30,34,4,31,10,31,67,3,19,17,0,49,10,3,14,29,39,59,20,21,44,4,111,22,54,36,25,38,67,97,26,47,16,41,61,24,82,69,37,96,4,39,86,41,18,27,32,43,41,97,78,3,15,0,27,1,16,17,3,7,45,40,35,23,4,31,24,43,6,24,26,15,8,11,10,20,120,1,45,9,3,20,82,107,109,71,75,75,26,63,26,35,70,96,57,66,54,9,85,63,8,89,43,111,20,13,0,12,7,3,10,20,0,8,8,26,17,12,78,96,100,33,31,0,18,24,29,48,20,53,28,36,28,77,41,40,54,94,28,102,30,29,9,62,13,39,19,57,7,17,6,58,104,35,36,52,12,34,8,4,44,26,46,8,23,18,82,75,42,19,50,76,60,20,85,48,54,30,84,11,77,4,3,85,37,31,29,97,56,30,24,36,66,28,59,77,82,39,79,51,75,
53,1,3,0,4,14,2,27,60,79,29,21,19,63,18,2,8,5,41,20,2,16,19,6,41,21,0,17,34,35,27,41,55,31,47,8,2,4,6,5,75,31,3,22,0,0,2,87,1,17,77,1,60,31,50,14,18,65,18,6,38,64,5,2,71,75,1,0,0,112,17,72,29,77,4,4,76,41,35,83,14,88,49,14,5,50,109,10,11,0,18,14,35,13,19,36,78,17,17,26,91,29,38,56,80,10,26,13,42,42,31,8,7,20,28,1,4,3,68,17,29,35,12,49,18,43,54,52,23,47,7,12,7,46,12,21,75,46,15,54,10,20,36,5,9,52,0,10,70,25,30,56,60,82,18,24,21,45,19,18,18,28,4,47,19,29,6,18,8,92,77,8,22,38,23,49,33,6,23,66,64,31,24,9,0,4,52,39,39,15,101,39,99,73,82,39,22,44,56,52,56,77,40,7,4,4,40,104,33,4,8,10,5,3,4,33,0,45,49,88,38,109,48,68,31,22,58,1,14,0,29,69,34,78,42,29,50,16,2,24,37,65,74,10,14,46,33,11,8,0,31,31,102,12,86,66,98,24,23,18,36,25,15,1,51,36,44,0,12,18,62,7,38,20,88,56,94,70,13,87,38,99,26,104,24,1,5,60,16,108,32,103,21,21,56,44,84,55,78,93,91,96,99,54,63,
0,11,71,22,0,34,14,18,31,47,31,15,36,29,11,35,10,9,2,16,11,54,82,88,24,6,29,4,53,6,18,12,67,16,73,1,41,83,0,0,44,1,68,6,24,1,25,8,24,56,13,45,49,44,79,31,89,30,49,24,83,3,12,1,24,97,8,2,10,36,57,111,37,15,33,5,14,32,99,67,36,20,78,0,3,67,21,51,14,2,64,8,5,93,35,19,1,36,71,63,43,27,59,82,39,55,37,66,37,42,10,0,33,2,23,30,28,42,39,14,18,42,44,19,44,62,1,56,36,34,32,25,64,6,24,46,80,20,3,5,7,2,18,4,2,4,0,3,48,6,42,74,39,53,24,3,32,25,5,50,90,6,5,15,11,18,29,18,49,8,3,7,7,48,32,4,46,62,44,2,23,18,15,2,21,95,42,59,47,58,31,58,29,51,72,78,89,65,48,56,83,78,40,85,72,18,42,0,9,13,108,13,8,1,3,85,22,4,16,51,22,54,14,54,46,2,45,33,9,84,5,54,77,77,26,67,4,3,4,6,31,43,32,35,56,22,13,2,16,8,37,9,58,35,100,55,40,48,67,47,99,15,2,30,5,3,16,1,40,29,18,2,2,19,85,15,45,61,67,89,24,63,75,62,66,41,33,12,61,92,88,65,27,6,29,78,24,55,19,81,41,49,89,47,50,
1,20,0,13,9,2,40,74,73,20,9,2,91,79,3,3,10,9,34,16,30,18,55,13,3,26,24,9,80,62,58,53,72,46,18,19,8,4,2,31,20,24,12,50,0,48,2,5,63,74,31,23,48,54,39,107,48,45,55,71,14,9,31,17,31,4,7,9,57,16,27,64,46,47,2,14,27,73,41,31,88,36,5,1,21,4,5,38,0,13,3,3,37,95,23,43,15,30,20,35,76,31,55,42,30,28,113,35,43,25,25,0,0,8,6,5,14,78,48,40,20,21,51,16,14,16,6,42,20,15,13,16,57,41,9,39,35,17,41,91,17,1,0,18,42,3,0,2,6,5,20,33,24,63,61,2,9,74,42,51,19,11,15,12,83,1,35,2,15,9,1,3,46,46,7,4,21,13,85,4,0,33,75,8,16,5,27,46,82,74,50,87,88,62,41,66,32,53,65,98,20,36,22,46,105,10,71,0,0,3,2,3,6,0,88,0,8,3,53,16,30,75,11,15,2,24,16,0,6,31,16,16,69,74,67,42,1,4,22,35,60,49,37,23,13,117,10,2,2,11,31,4,23,11,38,32,59,85,40,93,22,15,21,28,26,4,61,79,7,18,22,0,41,62,10,55,63,86,28,107,88,95,43,41,36,91,77,75,31,117,34,24,0,26,105,3,9,108,102,73,61,101,104,22,68,
46,0,43,3,9,3,58,36,33,16,1,40,99,62,2,6,6,20,14,3,13,85,25,12,5,87,12,68,75,97,30,33,54,11,20,5,12,1,5,108,1,104,27,62,98,12,88,30,8,28,6,100,11,89,47,105,46,59,10,82,27,1,12,108,0,0,0,22,28,5,66,12,11,7,34,65,51,1,13,99,92,27,18,33,22,21,1,1,18,2,71,6,27,9,33,29,20,46,66,26,27,31,36,101,8,36,73,14,12,17,12,11,11,37,20,19,22,28,53,24,26,44,35,86,49,32,0,81,35,0,28,67,49,41,23,31,3,53,89,13,6,9,4,0,87,0,21,34,84,61,39,37,28,63,12,13,42,20,82,65,1,15,7,87,13,20,58,56,25,4,3,9,82,25,9,60,29,14,4,6,9,99,10,66,51,92,95,41,55,38,70,58,93,84,15,52,48,46,28,39,63,21,70,45,55,11,6,0,7,21,1,35,9,1,50,43,21,4,15,10,58,1,40,34,5,40,64,0,5,15,107,14,91,27,112,23,40,22,63,21,6,54,88,33,14,37,4,2,91,76,13,15,18,46,58,20,23,18,44,20,53,9,62,98,2,10,6,10,4,4,34,1,11,2,9,65,54,6,48,43,58,42,33,26,55,26,7,52,96,67,23,31,10,19,4,1,16,68,43,80,23,62,97,30,28,
