13,0,10,26,43,0,0,3,14,97,50,8,55,0,0,18,31,17,2,6,7,7,2,24,43,51,3,6,1,0,9,0,2,1,45,5,0,0,4,5,9,11,20,41,8,41,61,40,43,24,38,18,5,14,106,11,11,0,14,8,0,4,8,47,90,0,28,13,11,14,71,30,31,5,28,40,2,0,0,6,8,10,13,4,43,28,0,1,18,22,84,16,0,25,21,21,29,45,12,2,3,0,79,15,6,11,28,70,36,24,0,2,9,58,33,11,20,0,10,0,0,23,26,28,8,56,47,15,24,43,96,4,0,37,56,18,11,69,19,46,7,2,14,37,11,49,23,5,7,0,0,0,61,12,21,0,0,2,1,34,4,0,15,36,7,10,0,6,54,15,53,63,59,78,59,102,10,7,8,37,14,30,50,48,6,1,0,0,0,11,4,2,5,4,15,77,23,6,10,17,118,6,45,0,36,0,12,4,90,3,3,34,14,11,11,23,1,33,9,11,40,105,46,9,19,31,20,79,20,73,30,29,0,6,32,0,6,1,83,31,17,1,0,25,0,0,1,0,8,7,2,37,34,35,28,8,29,19,38,6,22,16,40,26,3,1,0,61,0,3,87,0,1,2,45,0,12,30,72,0,0,0,2,4,11,9,0,18,112,54,1,4,9,14,4,45,3,20,8,0,0,6,20,29,94,
4,45,47,66,17,14,5,8,53,25,33,5,12,66,20,18,53,19,103,9,0,26,31,39,32,0,44,1,0,7,11,9,54,106,55,7,0,65,62,5,11,102,8,6,53,102,85,9,64,84,18,28,62,115,45,24,25,72,7,0,8,5,7,39,13,34,72,10,47,12,33,24,10,2,107,43,44,5,0,0,0,4,0,10,0,1,56,119,12,34,43,25,38,85,70,29,5,6,1,64,1,80,25,3,98,51,17,45,28,18,8,7,4,29,6,28,13,32,4,11,5,22,3,0,29,22,5,11,11,115,12,3,86,101,14,16,59,63,26,11,5,34,80,20,35,57,87,31,19,36,0,1,69,10,2,14,0,6,1,14,0,2,9,9,5,3,2,1,20,7,4,37,11,6,17,38,11,9,52,36,8,19,3,60,32,2,0,0,0,0,0,10,38,8,83,10,8,13,31,46,0,0,1,104,4,3,9,8,7,5,1,8,11,20,14,27,26,11,8,22,28,5,5,39,68,45,67,27,66,93,62,0,8,47,0,0,39,19,15,27,9,5,41,0,0,5,24,19,9,26,0,10,21,18,3,4,62,5,57,10,35,20,39,32,19,0,4,0,14,45,6,0,0,35,27,13,8,3,10,1,0,2,18,2,1,4,6,1,46,3,1,59,54,2,110,110,5,9,55,0,1,1,15,46,9,
1,73,0,24,11,64,23,68,22,8,58,76,17,37,50,43,16,19,28,3,23,37,11,18,61,70,18,6,63,29,35,35,48,72,5,14,13,112,20,40,35,8,22,52,48,52,2,18,17,24,62,26,46,89,14,73,47,30,4,65,13,1,13,1,8,6,72,64,6,38,34,9,9,25,0,20,1,0,6,10,7,0,4,36,1,2,5,25,1,51,31,39,60,21,78,21,30,2,13,7,26,1,15,75,15,1,6,66,11,3,9,10,122,1,12,15,31,0,5,0,54,5,0,6,117,25,5,62,44,12,11,41,82,18,8,5,6,12,37,30,31,70,85,15,8,37,22,15,18,0,0,9,2,50,7,12,17,7,72,1,0,0,46,0,23,0,4,51,48,18,101,61,3,13,46,12,7,12,58,7,10,3,102,21,4,24,0,0,2,0,25,24,20,62,5,1,1,14,97,47,17,1,35,7,10,11,19,15,2,0,52,20,2,29,5,18,34,33,2,73,31,16,70,22,39,11,48,12,35,17,37,11,1,4,1,0,45,35,33,78,26,41,8,8,0,75,124,14,10,1,58,15,5,2,19,58,8,55,16,2,81,95,60,55,28,4,0,13,33,86,12,9,25,2,0,0,70,2,8,2,0,61,2,0,25,6,9,59,0,0,1,102,2,7,11,1,21,42,0,0,2,31,24,2,36,
0,11,10,4,12,8,46,61,25,51,69,39,99,1,54,4,52,53,4,44,12,8,33,13,48,47,38,62,5,71,113,53,54,56,79,3,89,5,9,48,64,58,25,10,16,0,1,27,74,15,70,20,2,0,34,7,21,86,17,18,0,12,8,15,2,26,15,1,0,5,10,16,7,20,2,0,0,0,0,55,0,12,0,0,0,4,1,2,7,47,9,93,28,85,36,3,7,44,48,0,76,39,37,27,33,8,87,1,14,65,7,86,17,12,63,17,17,42,0,0,21,1,2,69,2,0,9,40,77,33,4,58,19,80,4,41,42,67,22,26,7,22,32,7,1,46,3,5,10,0,5,0,1,4,12,10,5,11,38,0,0,11,0,0,9,5,0,81,52,73,25,2,11,28,20,1,0,9,20,3,1,21,49,16,82,11,25,0,1,14,5,10,2,2,13,2,4,33,11,3,2,103,11,0,10,6,5,0,0,59,2,24,2,49,16,1,58,53,1,4,20,40,31,26,20,32,65,30,31,1,13,19,72,11,5,3,7,38,11,39,6,76,62,1,11,87,12,23,27,47,2,72,3,2,64,7,67,14,20,27,70,11,33,30,33,12,1,0,15,83,0,2,50,1,0,0,6,104,5,0,1,5,0,0,5,0,10,0,4,1,74,2,27,56,36,20,19,64,5,7,22,6,4,31,84,
20,18,45,85,41,36,27,18,38,105,81,35,18,58,24,8,83,47,35,24,12,0,2,41,67,41,56,7,102,55,18,12,12,80,1,29,14,66,58,69,65,4,5,20,0,0,0,49,3,10,11,14,83,2,6,8,63,0,27,9,16,37,46,7,16,39,5,63,1,17,0,87,0,18,20,45,0,0,0,0,0,3,0,0,8,0,3,0,54,69,62,20,59,10,1,17,2,82,1,2,36,41,94,3,5,30,13,3,6,34,20,9,68,18,29,37,8,72,18,10,1,4,42,42,5,0,18,37,8,29,39,69,42,2,13,2,25,13,14,10,68,78,42,46,15,49,0,0,22,0,10,8,10,105,16,53,13,77,9,3,34,41,2,2,47,0,8,11,31,3,15,1,14,66,0,0,1,5,0,0,25,3,3,1,4,0,48,46,32,44,79,23,0,3,1,3,15,4,6,5,24,19,1,0,0,3,0,8,0,2,5,36,110,4,16,11,12,9,91,35,31,15,88,5,57,80,88,25,2,0,15,29,0,0,0,61,0,4,26,24,90,101,34,3,37,23,8,96,40,49,19,34,13,60,4,13,9,29,6,89,88,12,26,23,27,8,5,104,4,16,4,5,7,0,12,26,3,80,10,0,54,31,5,0,3,2,0,12,0,114,1,1,16,11,26,62,51,32,77,31,3,77,96,9,79,
24,45,2,8,4,47,44,30,80,57,9,67,62,7,43,30,6,49,5,1,24,67,9,8,49,22,112,55,69,40,0,16,50,0,0,34,40,65,56,31,2,8,39,101,10,0,6,0,10,17,43,30,11,12,3,1,20,5,6,4,58,50,22,13,34,72,6,72,25,0,18,0,13,0,1,4,0,11,3,0,39,17,1,3,0,0,0,17,43,8,76,22,34,7,81,0,22,14,6,0,12,28,6,3,0,26,3,37,111,5,4,37,2,2,4,3,52,11,9,3,5,1,82,15,0,10,82,1,39,2,38,57,28,17,40,39,66,28,20,45,61,28,84,94,9,30,0,6,8,4,18,6,42,21,31,1,27,32,16,51,15,11,0,29,0,0,2,20,6,10,82,45,41,3,8,0,28,0,0,4,1,22,1,1,1,4,0,0,7,6,2,3,32,0,1,0,0,33,5,1,1,15,1,6,85,0,2,2,8,5,0,33,41,41,10,39,62,74,54,30,11,113,40,39,6,103,29,7,6,31,73,26,1,4,1,2,4,19,40,72,53,3,2,63,77,4,7,34,41,29,15,0,24,8,7,89,41,7,2,11,19,44,64,89,6,33,7,8,6,6,13,73,87,4,21,3,92,0,19,3,44,6,32,36,38,17,0,0,1,0,0,3,25,28,13,49,31,10,38,82,28,74,42,59,67,
84,32,10,15,42,73,21,40,100,70,62,13,51,4,10,22,101,4,15,6,3,6,7,29,35,50,15,88,27,0,4,69,10,2,4,8,18,8,6,35,9,0,13,0,0,2,1,19,16,29,0,1,7,12,10,28,7,13,30,54,35,7,1,16,67,6,7,0,0,3,0,4,21,9,52,0,13,0,2,0,0,0,3,0,30,3,0,33,1,37,2,37,7,30,0,10,37,2,12,12,53,0,0,2,17,0,12,4,0,0,15,15,15,43,40,25,9,8,2,31,2,1,11,1,5,21,0,15,1,19,14,55,48,18,29,22,18,48,33,21,61,50,3,3,17,19,28,70,0,45,110,31,48,104,26,36,23,73,5,60,32,24,21,59,0,0,5,13,8,0,7,8,0,1,0,26,64,0,0,0,13,8,30,0,9,25,0,10,53,26,5,14,57,8,15,27,8,10,2,0,1,0,0,2,0,0,0,32,1,52,5,57,7,13,11,107,27,82,13,4,54,23,54,72,98,23,51,0,14,19,8,13,0,38,40,52,5,23,10,28,70,0,7,28,36,8,73,42,71,43,10,3,7,28,4,1,0,18,46,3,2,22,21,5,11,13,44,55,9,4,70,91,5,18,10,12,26,9,2,65,1,5,0,71,1,5,39,0,56,23,0,43,14,79,20,72,50,32,73,52,60,48,74,63,54,
30,13,34,82,22,89,14,68,8,6,6,99,47,34,8,23,7,30,42,25,35,0,19,38,19,7,33,89,65,12,2,2,0,6,42,11,1,0,35,0,1,12,10,0,0,0,2,10,1,4,2,0,54,41,30,29,14,31,18,37,12,10,22,90,33,20,11,7,0,40,3,13,0,65,3,3,0,3,0,0,0,5,16,3,0,0,61,25,40,64,7,39,19,62,15,4,3,9,0,62,0,2,0,0,37,2,3,8,1,0,32,45,4,9,38,76,49,0,5,34,0,8,0,62,5,14,6,11,26,82,20,77,16,60,31,112,79,66,92,33,22,15,38,64,16,20,9,0,56,76,12,9,98,41,19,52,4,39,117,4,55,4,8,4,2,2,25,3,7,11,6,17,8,0,1,36,2,14,0,6,1,1,43,5,5,1,33,39,3,83,8,72,2,6,1,54,0,0,10,8,2,0,1,4,0,0,12,6,7,94,37,7,0,1,59,54,93,7,14,81,35,78,1,5,48,10,0,11,42,1,1,0,15,8,23,0,3,54,9,10,28,0,24,40,0,20,87,18,14,5,0,22,1,1,19,11,1,5,7,6,8,10,34,5,6,43,6,1,23,22,14,17,14,16,10,3,20,0,1,22,38,14,20,9,2,3,5,11,2,1,15,3,42,12,45,15,28,61,83,31,56,93,67,21,49,
4,0,27,37,37,2,68,67,50,1,4,53,2,2,78,73,60,26,35,22,17,30,48,4,4,17,11,65,0,1,18,25,3,3,3,0,64,1,9,1,1,31,6,0,1,39,24,12,4,0,0,6,32,2,10,0,30,6,2,5,59,9,79,1,8,4,98,0,30,20,22,7,0,40,38,25,88,0,0,0,9,97,23,1,2,5,18,2,17,27,45,34,9,5,7,1,13,0,7,18,3,7,17,18,1,2,4,16,0,12,17,0,28,21,93,98,20,3,0,5,3,14,17,0,7,11,68,17,0,15,81,52,24,69,33,29,40,10,54,39,95,45,78,3,11,5,3,9,6,2,2,84,27,21,10,35,0,0,59,60,1,9,9,10,3,5,68,5,9,37,41,43,12,0,0,36,0,18,6,0,81,2,4,0,7,39,81,3,4,18,113,6,28,15,56,2,0,1,82,0,10,0,0,0,100,12,0,1,54,14,20,46,3,35,41,20,51,33,25,16,16,0,5,7,18,7,1,15,43,27,0,0,63,10,26,15,80,106,12,23,8,0,12,0,2,70,35,41,52,3,6,62,6,19,27,1,0,13,52,8,25,18,9,5,63,13,1,25,15,13,18,77,51,104,4,5,6,35,0,30,13,0,0,0,65,5,2,6,12,54,85,36,64,82,96,95,11,29,28,53,36,19,72,65,37,
10,20,42,12,63,51,65,64,6,28,15,1,29,52,8,3,0,57,93,6,3,0,0,0,1,7,3,11,0,7,11,41,4,0,5,7,72,3,1,0,0,73,0,4,3,3,0,5,1,0,1,10,1,0,42,25,8,60,22,13,52,16,5,0,0,72,0,2,28,6,43,25,15,22,58,68,0,0,0,39,32,25,8,2,13,15,14,0,11,5,71,3,63,18,52,3,11,0,39,43,1,1,3,0,5,1,33,8,9,12,0,74,75,35,106,74,11,24,29,16,17,71,22,35,1,0,91,1,14,1,16,25,10,18,58,20,8,3,36,21,21,70,41,88,48,1,17,2,3,10,4,7,17,17,112,15,0,15,74,12,0,54,13,11,0,0,5,25,25,25,54,13,0,0,43,0,1,13,1,5,2,2,17,16,1,64,22,20,27,83,41,43,24,85,10,2,0,40,0,8,0,0,4,7,12,0,18,6,2,38,48,8,9,14,26,13,87,56,57,49,0,10,47,53,32,13,1,7,29,47,18,29,11,11,0,5,46,38,21,0,0,52,82,0,30,26,12,40,12,1,14,5,14,79,14,9,5,10,8,26,11,22,2,6,50,78,65,10,14,64,21,49,20,69,4,1,25,4,35,48,8,72,0,1,29,8,5,40,7,22,14,43,19,23,36,45,75,86,71,20,69,79,47,54,69,
78,21,4,30,20,13,19,35,46,3,23,5,31,47,42,3,18,8,22,12,122,6,0,3,22,23,42,29,18,99,72,3,26,13,26,0,1,0,1,18,47,2,10,1,8,10,0,13,11,4,18,2,27,58,44,39,14,16,3,20,1,32,70,34,21,7,2,2,1,40,26,37,20,21,8,41,24,0,11,24,0,9,3,31,56,96,10,0,1,48,3,0,1,10,60,41,2,25,3,4,13,58,45,18,0,6,19,14,1,24,38,53,61,28,54,15,13,39,3,19,99,68,8,4,0,2,49,3,75,18,60,0,23,58,41,48,4,36,60,10,39,26,28,110,96,3,2,11,18,0,30,6,53,69,19,35,6,30,3,1,10,0,12,4,0,116,12,13,95,7,42,14,6,36,14,2,103,43,32,4,1,13,1,0,7,20,8,3,75,15,4,45,35,42,6,13,45,0,7,1,25,4,81,30,1,8,22,6,0,8,29,5,19,29,42,116,38,34,59,8,1,6,15,24,2,11,42,50,11,52,87,2,40,16,8,48,53,15,51,92,25,39,1,1,2,5,11,22,7,23,4,5,47,28,52,0,8,66,1,24,13,14,0,14,11,0,4,33,6,11,60,27,63,54,3,79,18,6,56,27,78,60,0,3,0,27,4,42,38,46,59,35,1,56,46,1,7,22,18,80,23,55,88,32,56,
71,14,60,12,29,1,34,24,68,15,0,13,41,18,18,44,8,14,10,1,0,0,0,7,0,0,6,8,26,17,3,6,43,66,0,93,1,0,100,7,5,3,4,93,11,21,38,27,1,2,9,6,51,38,18,31,45,71,46,15,0,91,23,71,5,0,0,0,0,5,5,32,70,57,93,70,14,56,1,6,5,25,5,87,4,0,18,8,12,20,3,10,14,1,0,26,2,66,8,22,60,5,2,30,10,15,6,7,98,42,37,19,82,96,71,1,4,13,30,26,7,51,10,0,3,66,4,43,69,10,4,5,3,9,9,32,5,9,13,39,14,91,22,28,21,24,5,3,13,55,63,21,14,55,11,20,46,83,4,9,35,0,0,0,6,29,0,38,84,25,12,46,0,2,7,6,0,64,18,0,0,27,10,2,7,0,6,4,13,20,17,87,42,6,3,10,1,25,1,5,12,10,0,0,0,1,1,0,0,14,5,7,11,50,53,63,22,68,24,9,1,0,38,3,67,103,19,13,32,4,6,24,0,52,87,8,5,1,18,12,27,3,9,48,74,14,50,34,15,35,65,2,28,9,4,8,82,17,61,6,6,0,108,47,32,8,11,2,6,2,31,58,28,12,74,49,51,46,17,3,7,14,3,91,6,2,0,89,6,32,25,11,13,8,73,1,74,44,60,5,55,27,98,12,48,
