57,18,11,68,21,5,24,62,59,83,88,65,17,1,64,61,47,21,8,40,105,58,35,19,32,70,59,51,20,43,79,47,42,75,23,53,26,21,46,92,5,14,35,52,87,62,36,74,71,96,26,40,93,97,23,64,79,19,32,54,52,78,3,54,90,76,59,27,90,49,66,15,75,39,16,41,26,35,27,71,17,69,92,45,23,73,16,10,24,43,37,56,9,35,3,18,10,113,32,13,69,26,67,43,103,16,13,35,22,105,74,109,101,81,23,1,66,28,45,43,37,17,26,63,120,25,57,76,83,78,76,15,64,113,76,100,19,12,91,73,60,39,22,64,60,64,14,44,43,21,23,47,40,104,47,17,23,33,42,27,62,57,30,7,16,58,45,36,9,26,78,84,96,49,39,76,58,87,89,52,70,82,85,43,69,29,12,48,84,15,8,61,57,93,39,86,51,88,36,104,26,15,48,50,40,78,60,87,88,87,61,47,10,62,53,73,84,72,62,60,15,23,13,105,45,65,81,81,66,26,32,77,104,37,5,24,41,82,104,81,55,46,82,33,14,80,75,68,57,40,61,96,39,39,52,51,50,17,26,6,35,47,41,44,25,11,25,36,59,53,85,95,27,56,72,103,19,19,80,58,53,89,72,15,33,77,45,70,41,25,52,55,45,37,90,40,31,16,83,97,106,90,87,58,58,
1,19,45,0,19,0,53,44,76,8,44,5,4,3,46,3,12,3,11,114,28,37,66,45,1,25,44,25,36,83,17,22,82,28,33,47,24,41,45,84,40,51,21,33,39,13,80,25,67,51,88,36,40,48,35,26,19,34,89,10,9,1,17,64,30,13,8,90,116,20,34,61,10,20,27,5,106,30,47,12,37,69,54,36,62,36,35,1,45,15,23,48,24,31,1,0,21,1,10,65,64,28,29,54,47,11,60,20,64,30,60,19,41,14,0,7,22,7,11,89,51,48,46,74,5,29,27,79,43,59,59,96,28,54,20,25,19,122,37,38,83,14,5,31,58,31,31,33,40,90,34,61,52,26,9,68,45,14,5,6,16,37,41,39,4,17,41,1,75,3,39,49,93,50,47,69,15,86,32,56,27,36,99,96,9,37,26,86,10,5,97,64,24,20,42,35,93,42,52,51,29,9,41,23,31,27,57,22,37,16,27,16,70,19,9,96,58,59,60,67,85,46,27,27,47,41,63,96,37,13,72,35,3,54,88,33,53,7,41,46,77,44,54,17,9,56,75,42,71,28,101,84,27,95,52,44,60,48,19,19,55,56,10,43,19,9,54,29,19,30,98,19,97,32,69,33,37,34,44,46,36,4,13,38,77,17,52,24,42,12,27,61,40,64,45,46,5,35,31,49,95,85,77,64,49,
1,56,5,7,0,19,63,10,34,58,62,47,12,93,7,35,7,51,107,36,55,67,47,8,16,37,64,34,19,7,49,83,24,22,21,34,27,76,25,68,10,98,3,22,21,76,48,52,76,84,49,45,60,24,82,23,29,61,33,28,9,3,107,53,36,14,53,94,5,68,76,21,10,10,33,67,0,58,1,25,11,77,40,81,21,18,7,19,11,20,4,9,27,10,1,26,20,9,38,25,31,70,60,10,14,0,59,38,80,104,76,81,52,15,10,45,23,16,12,78,40,53,65,31,61,81,72,20,32,70,70,54,61,80,60,66,26,8,33,56,65,57,68,46,43,15,27,5,6,26,50,80,34,46,12,71,15,7,69,27,43,14,38,25,2,26,16,69,49,73,97,50,93,67,51,55,94,66,108,88,62,30,22,19,42,16,107,37,5,22,52,7,116,6,78,23,33,36,25,44,13,34,34,50,69,21,46,26,86,55,1,4,46,46,28,21,32,55,11,43,83,62,27,35,95,41,66,85,90,18,56,69,35,9,37,67,47,21,58,49,66,51,19,6,4,20,58,53,47,29,93,57,65,21,34,53,45,43,90,23,73,17,85,15,58,16,14,54,23,29,19,81,52,25,29,15,30,35,46,24,9,43,84,91,83,25,68,40,18,66,104,81,47,16,7,0,46,31,27,34,22,30,31,45,78,
24,28,13,29,16,7,5,69,80,98,11,78,32,64,35,23,3,83,46,18,31,75,50,4,8,34,39,35,15,42,29,23,10,15,46,80,67,26,56,4,17,10,31,47,66,87,7,96,52,78,30,57,25,61,72,52,37,80,55,50,16,24,52,32,46,35,23,51,80,63,72,42,14,29,47,11,42,0,3,52,113,40,11,18,80,18,36,3,26,25,17,34,72,12,3,16,19,7,66,22,110,80,40,41,7,33,32,46,33,31,27,26,75,3,19,0,90,43,66,67,16,10,2,66,48,92,28,61,63,82,70,46,33,28,42,21,54,55,59,37,6,90,101,76,37,14,4,4,30,18,37,93,75,94,6,63,26,28,17,78,15,86,64,14,6,98,17,7,59,23,51,81,11,82,47,66,41,79,100,68,8,5,35,20,16,38,29,53,15,38,16,92,49,70,39,102,44,53,78,6,13,13,32,39,58,76,42,33,48,10,18,21,37,51,62,18,6,37,81,28,31,29,46,112,79,36,88,82,70,90,45,34,53,9,58,3,19,16,42,76,99,23,27,12,67,68,52,117,48,95,64,27,50,15,74,89,20,76,53,115,82,53,40,68,39,71,50,3,45,10,88,65,31,50,23,42,86,9,15,22,20,66,40,41,22,39,46,101,101,95,99,32,37,70,23,4,53,8,55,84,54,26,68,25,30,
27,24,72,79,10,3,30,24,48,20,62,29,63,49,17,72,27,35,12,13,52,27,60,21,52,23,35,28,18,31,71,40,8,6,50,25,78,73,40,14,31,37,28,30,72,29,83,23,19,29,9,87,40,79,52,68,94,59,23,19,34,44,70,50,80,18,23,53,75,22,74,78,64,36,12,0,23,23,0,53,20,0,50,104,60,44,6,21,28,13,30,57,25,39,47,12,10,80,21,79,74,38,91,23,22,26,9,80,4,10,6,60,10,10,31,39,9,46,73,40,29,30,12,24,23,78,23,54,58,28,34,63,62,46,34,70,33,12,17,78,14,29,49,87,23,68,23,16,47,9,48,43,89,14,80,55,20,2,85,44,35,48,71,56,99,70,0,49,65,68,51,35,81,71,71,83,87,58,70,71,74,18,109,79,41,113,53,32,101,32,27,87,22,79,83,27,80,31,50,33,6,79,50,9,81,95,66,47,34,0,26,49,4,70,12,49,30,91,36,40,51,24,64,24,63,102,33,33,104,27,19,7,2,40,2,41,49,19,7,49,62,69,44,2,50,11,69,32,68,65,25,17,87,88,84,73,18,75,60,67,18,69,6,8,22,41,9,87,21,36,9,57,46,25,37,28,21,11,26,9,10,57,16,67,72,99,27,74,30,52,16,69,57,76,46,52,1,8,95,15,79,36,46,58,33,
20,61,55,64,26,73,59,54,34,40,77,26,39,37,7,23,64,21,51,31,106,18,21,9,21,17,4,47,62,64,7,5,24,16,81,84,16,22,56,27,37,37,4,13,14,48,61,46,42,74,9,50,60,12,59,79,19,62,19,21,53,45,7,18,21,111,8,8,30,60,52,97,49,20,0,1,26,0,3,19,8,63,13,62,59,62,52,47,34,18,8,93,92,9,17,63,87,48,69,100,22,78,67,18,17,80,93,13,11,43,80,18,33,2,9,23,15,59,20,62,24,60,35,36,22,57,35,27,33,72,40,64,87,70,68,16,32,44,87,30,86,82,82,83,24,38,20,69,12,22,54,26,65,58,14,55,6,78,69,34,59,19,24,36,33,5,23,3,87,31,70,94,23,86,49,21,86,65,94,14,80,25,9,35,80,18,58,40,57,50,82,24,2,79,43,36,4,40,60,67,27,78,22,82,59,22,51,76,44,3,40,10,79,13,56,47,56,49,24,63,4,15,76,45,27,79,75,69,59,106,39,10,19,12,19,37,22,48,56,47,21,34,13,99,22,27,86,71,41,60,34,16,70,6,13,25,102,59,10,6,33,54,52,35,3,4,22,24,12,59,15,40,25,16,25,42,40,45,53,21,29,45,60,107,32,79,62,30,62,27,28,20,63,2,39,49,25,21,65,22,14,32,102,19,70,
94,12,56,51,21,40,49,35,21,8,52,58,27,1,3,53,31,12,18,1,15,15,57,4,12,19,24,50,26,105,9,1,12,74,19,74,44,46,41,72,71,25,38,29,46,33,69,13,33,92,60,35,44,92,74,45,21,18,17,42,20,37,34,46,71,64,29,37,45,68,55,85,46,46,1,52,31,4,6,23,13,64,38,50,43,82,34,54,19,11,8,53,20,30,47,38,21,46,101,64,114,38,23,58,26,23,24,5,60,66,5,6,0,25,10,52,19,35,57,39,45,21,54,5,15,16,33,46,93,53,18,38,38,30,24,52,20,104,45,62,58,70,19,6,56,49,19,53,36,16,21,39,44,33,68,73,60,40,5,48,92,65,33,11,21,5,3,25,42,36,31,97,22,88,18,25,35,31,35,73,54,19,34,25,69,14,28,99,47,41,102,17,30,14,4,1,77,21,29,28,48,21,73,34,15,82,32,31,9,28,101,45,36,24,86,62,3,23,21,26,2,84,35,26,100,95,59,45,64,50,36,97,46,24,6,27,12,55,65,44,31,10,42,90,20,60,85,70,70,74,8,29,26,37,28,107,63,21,8,12,65,31,29,44,12,36,9,105,5,2,17,14,4,71,83,54,73,22,79,20,23,26,40,49,36,57,42,91,51,83,14,92,57,55,5,2,28,111,3,31,5,72,49,26,41,
76,32,87,57,14,43,54,33,48,35,30,17,19,1,39,32,36,72,26,30,10,3,1,68,7,52,38,0,11,13,104,5,15,41,32,13,72,77,43,55,37,15,44,71,18,41,30,86,39,50,27,24,53,90,67,83,8,85,53,8,20,13,44,88,75,52,9,16,57,66,30,44,11,30,26,26,5,35,20,30,13,47,46,63,64,24,53,36,56,21,101,50,6,25,32,38,36,14,35,58,39,53,53,40,43,5,8,19,61,4,32,22,11,33,97,20,105,36,48,78,57,26,26,17,17,47,5,73,78,20,100,35,30,16,44,61,64,54,94,92,97,84,15,64,85,26,95,78,53,28,25,54,12,68,57,28,70,14,51,77,11,5,64,15,8,0,19,69,28,32,30,75,85,8,7,35,12,32,4,70,28,5,33,31,19,51,80,52,86,106,69,70,19,28,0,6,20,57,25,50,48,22,71,74,22,112,62,18,44,9,82,96,57,9,74,38,24,24,23,21,9,65,17,76,57,34,72,50,48,22,98,70,26,48,66,35,90,35,47,78,34,37,75,47,54,16,25,47,97,43,9,9,22,47,34,21,40,12,5,79,39,54,5,20,36,5,56,14,31,58,23,9,12,56,17,35,49,115,59,88,75,84,96,32,72,74,57,51,68,45,46,32,0,18,84,7,37,8,5,7,21,90,39,54,64,
50,76,78,48,23,111,9,53,39,90,81,65,41,15,12,60,27,37,89,29,3,0,14,3,3,23,4,16,30,24,9,9,32,59,107,21,59,32,69,44,69,80,33,28,49,51,61,47,56,67,45,54,54,49,72,113,78,64,25,4,57,68,51,21,52,0,10,52,31,25,38,24,15,21,20,16,44,56,108,41,79,78,81,83,34,9,20,51,9,36,51,20,16,18,19,0,22,94,68,8,24,14,27,13,71,16,36,11,4,38,38,23,2,29,26,59,23,47,33,47,60,38,0,72,25,59,44,7,25,26,19,21,49,21,51,19,101,96,35,78,106,52,69,48,62,73,103,25,27,12,105,55,33,81,30,82,53,90,54,39,2,14,99,26,8,45,35,35,7,27,29,15,38,75,27,40,14,19,12,12,39,5,54,47,20,5,49,80,110,66,30,56,85,2,12,7,19,38,87,78,46,92,62,102,90,10,11,7,18,40,12,18,22,92,33,56,13,12,36,2,41,88,12,62,42,28,35,59,40,70,48,30,19,60,31,88,42,52,69,33,80,74,59,107,55,83,28,8,31,8,2,30,22,11,39,32,10,30,93,23,37,9,13,32,88,5,0,8,33,14,12,12,46,8,17,113,53,104,74,53,16,75,54,41,58,39,49,11,50,7,16,65,50,15,11,20,15,7,110,18,67,9,107,39,67,
86,79,48,6,103,44,27,22,98,67,88,53,19,37,13,36,14,30,24,22,4,12,7,1,21,48,8,38,96,41,19,12,33,114,16,20,9,101,58,47,50,31,34,40,44,58,5,47,79,47,24,99,62,59,28,43,16,57,8,80,72,30,55,76,0,7,7,26,43,25,0,1,10,32,12,15,67,14,55,39,87,63,92,27,33,1,23,13,10,18,9,20,4,30,8,5,5,11,8,35,10,26,30,39,18,26,46,31,15,13,76,33,15,63,37,7,92,78,89,51,23,70,24,102,22,19,51,90,6,72,27,21,41,62,19,94,87,26,61,95,60,90,70,55,102,60,97,40,35,104,40,49,88,64,64,29,42,23,66,36,21,62,14,50,26,36,78,21,14,79,82,20,28,7,20,15,65,73,9,40,24,27,33,15,39,82,77,70,93,61,94,71,101,44,24,13,17,26,85,35,62,21,63,88,54,33,14,50,36,65,113,64,76,67,44,15,21,34,31,22,32,26,33,20,14,11,49,24,4,19,13,15,77,39,38,41,23,47,73,89,60,38,18,29,38,84,24,41,67,6,3,73,4,8,74,24,0,33,53,12,57,5,2,71,20,64,13,17,8,25,16,37,41,46,90,104,87,86,4,27,58,67,56,81,33,40,77,97,84,8,7,55,29,78,14,7,6,104,6,76,13,39,67,34,38,
