78,78,13,27,5,8,74,51,4,43,63,78,20,65,69,10,4,0,82,5,25,33,34,49,36,84,25,43,58,34,56,63,34,6,34,49,32,39,38,32,50,26,27,95,5,25,46,46,23,41,74,54,18,68,9,54,8,4,25,35,35,108,65,58,8,44,9,25,63,64,98,70,17,21,16,83,100,52,49,58,54,80,74,74,11,24,51,12,0,12,26,13,62,29,72,10,17,12,22,0,1,91,7,35,72,100,78,110,99,92,49,41,89,100,62,48,89,32,21,34,23,11,96,111,87,26,55,22,7,2,81,110,68,21,69,58,45,29,66,31,45,27,31,50,33,89,93,102,40,47,22,49,24,20,6,20,3,70,24,22,28,43,35,15,27,19,4,0,26,11,20,83,83,18,13,17,10,43,67,45,48,7,40,61,71,48,56,15,27,7,11,71,35,45,58,102,57,74,85,76,58,72,99,42,33,14,33,28,27,10,8,44,14,14,2,34,24,61,91,81,25,18,58,88,5,28,78,122,18,38,22,5,49,26,16,11,65,57,44,28,27,69,24,23,46,12,81,57,113,90,77,95,97,81,79,59,68,17,49,29,84,46,37,13,9,55,37,22,27,21,70,12,4,28,117,45,38,19,37,69,113,47,91,51,117,54,65,51,37,76,54,72,23,12,69,68,4,0,12,59,16,25,68,32,49,
8,17,42,5,2,52,1,32,18,11,18,52,66,22,33,0,41,20,13,7,86,54,30,105,40,73,46,1,2,30,2,8,11,28,14,70,22,47,59,75,31,1,57,42,14,61,53,6,11,23,73,21,15,11,7,25,8,33,81,4,42,58,16,25,38,4,2,28,29,89,35,73,4,50,54,66,19,22,33,7,51,20,3,9,23,27,13,0,11,71,10,24,39,17,9,39,3,8,0,0,0,14,2,83,33,54,76,55,59,93,54,46,76,19,20,65,13,33,34,112,3,21,41,40,34,44,38,15,18,5,59,5,13,6,11,29,45,20,47,56,22,31,6,15,3,37,81,93,85,63,28,12,1,9,1,38,1,6,30,42,18,27,47,6,67,7,0,1,33,2,4,13,0,1,19,36,28,26,2,80,8,3,47,50,13,11,58,35,13,13,95,23,79,14,35,5,85,84,47,30,12,66,33,13,10,20,4,25,15,22,21,0,4,31,9,66,9,29,1,29,4,73,13,39,44,8,94,71,6,27,16,13,85,1,1,19,25,2,62,28,74,34,8,8,0,103,38,67,54,56,40,70,80,108,30,96,6,8,27,19,16,67,38,31,3,55,10,17,10,28,26,10,0,88,16,14,13,78,14,22,35,63,5,69,69,49,24,58,102,38,98,39,31,31,4,4,3,1,7,33,102,9,39,11,66,
72,11,99,2,2,3,0,17,47,64,20,56,24,30,10,7,37,14,0,96,17,4,4,47,50,27,16,0,0,9,12,10,4,18,76,13,40,15,9,2,41,38,9,20,2,17,2,43,34,62,34,25,26,5,6,2,19,23,19,4,1,64,21,9,39,32,16,0,8,21,23,7,25,26,18,13,30,62,67,28,2,46,74,7,55,87,6,1,3,1,13,18,45,53,34,52,28,22,0,1,2,29,36,69,53,20,88,48,71,69,33,75,69,85,34,21,0,1,42,2,0,51,35,12,57,32,14,14,0,11,10,3,16,30,23,16,3,0,24,32,18,32,3,12,56,50,42,22,38,50,7,7,0,0,39,1,21,19,3,1,59,55,62,27,26,8,17,26,3,17,77,2,48,26,54,22,84,42,22,25,40,13,59,15,15,8,81,19,12,36,2,30,36,57,21,21,73,49,59,17,105,30,27,7,85,38,23,62,6,11,0,14,15,11,67,14,2,30,22,21,19,49,4,61,51,54,8,9,21,94,3,68,1,0,15,73,9,11,44,63,4,4,24,18,91,0,34,104,5,37,55,66,47,56,46,25,5,3,37,16,19,20,18,3,97,28,2,6,40,5,82,2,1,33,16,11,97,11,18,22,59,29,101,62,64,34,26,64,94,69,32,44,34,17,16,0,2,25,1,24,3,47,29,25,65,
26,35,33,79,5,0,81,47,7,72,68,57,57,44,37,8,6,45,55,33,34,16,10,24,15,28,0,9,5,16,18,2,13,5,70,46,28,45,21,24,54,58,50,52,46,12,7,24,16,12,9,5,62,26,3,4,66,53,11,73,90,3,4,0,56,14,2,12,65,52,59,36,6,15,47,50,88,13,13,30,65,15,28,1,25,0,0,21,2,27,6,47,16,36,22,52,31,9,0,19,6,1,9,43,11,82,68,51,72,73,29,29,76,14,21,37,26,9,5,0,3,14,6,13,3,61,14,16,0,13,4,69,35,35,13,11,5,17,3,4,16,40,15,12,52,50,21,30,23,0,57,10,23,37,0,16,60,10,29,39,84,15,17,78,9,24,81,0,9,27,20,6,1,9,44,1,11,38,104,43,26,27,8,19,1,3,32,1,12,43,11,30,60,97,29,57,101,21,107,45,80,27,23,95,45,15,3,1,10,0,7,13,22,14,5,14,53,96,30,8,3,47,50,70,32,35,4,11,64,51,6,7,7,42,73,10,13,69,54,31,3,28,1,44,4,9,63,48,54,81,88,27,88,73,77,33,7,23,51,44,15,58,15,24,45,16,15,75,8,44,22,44,72,29,25,74,9,30,37,59,4,61,14,34,63,25,22,76,37,81,55,72,26,32,67,15,53,0,24,39,38,13,16,57,39,
34,9,18,21,22,55,55,24,40,43,96,81,89,96,20,101,7,17,91,26,13,4,50,25,15,10,3,86,79,0,4,14,2,6,80,32,53,5,34,27,83,8,2,35,66,11,79,41,46,19,3,22,33,34,41,12,60,56,64,33,38,6,1,57,0,5,14,11,24,13,37,19,26,48,16,14,37,28,21,4,16,43,9,36,35,6,4,9,47,81,27,60,80,21,91,61,42,0,9,36,1,0,105,35,18,59,24,94,42,23,42,19,45,25,44,48,9,8,0,0,63,67,24,54,1,11,24,6,16,1,12,9,32,42,0,1,8,49,30,17,50,12,6,12,107,23,19,9,37,6,1,19,13,0,1,7,37,46,56,106,33,31,19,27,86,12,3,5,10,1,6,5,5,94,20,98,13,22,33,6,33,26,8,14,6,67,7,24,44,42,47,54,23,36,50,67,5,31,23,17,65,3,84,7,0,53,8,7,53,71,11,97,7,4,42,45,48,21,30,17,31,10,6,12,0,97,12,22,25,5,30,42,48,90,4,5,70,66,56,48,95,49,29,10,8,37,35,27,57,12,45,5,56,67,40,86,32,26,26,8,69,36,22,47,46,20,58,12,36,21,6,46,68,10,66,41,51,23,51,75,14,25,35,32,36,16,39,48,18,28,8,5,40,72,19,54,23,14,29,78,4,31,73,46,27,
29,17,10,47,19,64,14,53,90,89,53,51,23,105,93,7,42,28,55,54,5,59,10,5,1,10,45,55,5,55,6,0,0,2,0,19,40,6,11,24,17,9,16,48,29,65,93,51,40,75,37,50,18,77,26,40,57,86,34,84,10,0,14,6,0,4,4,1,4,29,0,1,13,21,5,25,9,32,26,30,54,22,9,21,6,0,6,11,7,47,35,7,17,53,9,22,20,40,31,0,0,5,1,13,14,71,60,56,21,61,28,85,61,15,8,31,14,0,0,87,22,9,59,18,9,11,38,7,25,45,54,60,42,82,10,1,27,89,71,32,45,0,3,12,26,41,22,62,4,0,41,5,0,2,28,95,1,16,11,56,18,50,50,104,40,104,1,22,77,10,28,11,11,38,19,78,50,82,20,6,35,107,22,56,6,20,2,23,46,8,19,19,26,2,51,44,7,10,30,65,32,14,8,85,51,5,61,9,33,34,54,16,37,76,21,1,100,17,29,40,8,22,27,34,28,25,70,16,17,6,57,45,4,23,77,74,73,2,22,7,32,44,75,2,12,17,18,0,92,47,41,44,31,33,80,8,66,99,32,85,59,37,46,78,51,77,42,35,21,31,8,2,14,25,37,13,49,27,77,8,37,63,14,64,37,64,69,9,28,3,13,32,93,48,72,64,18,15,68,20,3,28,108,6,101,
10,6,93,9,10,42,38,32,61,89,95,40,53,11,12,45,34,36,36,10,22,28,65,55,42,26,4,14,64,31,3,0,33,92,0,8,28,63,24,16,0,0,79,28,42,16,13,40,80,54,113,48,22,14,72,54,95,38,70,37,42,3,14,12,6,57,33,11,35,35,8,2,10,6,107,26,89,67,0,6,10,91,17,21,2,4,29,63,90,20,21,39,98,63,86,5,5,23,64,0,0,71,13,8,4,38,2,58,21,22,32,36,31,50,2,24,84,1,17,0,29,45,18,25,1,19,64,23,38,13,2,8,50,3,54,16,10,8,39,107,3,16,5,25,3,8,8,0,3,24,38,0,0,0,16,7,1,14,29,16,18,70,40,10,43,55,50,8,0,31,3,6,53,47,98,92,80,59,9,0,63,61,17,0,21,11,15,14,91,11,62,39,12,48,14,5,44,71,60,59,4,11,29,0,11,46,93,84,68,16,78,50,57,77,72,53,47,10,13,39,67,18,26,38,38,34,15,72,10,28,46,57,52,88,19,94,53,67,67,2,22,2,37,0,57,23,0,4,61,1,5,18,89,55,19,48,37,86,40,67,100,83,85,50,42,54,90,14,14,3,0,0,1,85,42,50,16,46,19,2,37,50,20,37,116,59,49,56,19,3,11,22,17,33,8,38,14,19,10,4,0,18,27,14,22,
54,109,45,28,48,49,105,77,58,59,37,20,58,16,0,19,94,3,33,11,9,74,30,36,13,40,71,28,48,95,34,8,45,1,0,66,9,10,21,7,1,44,11,9,25,65,80,96,34,74,34,14,38,92,50,35,24,26,75,44,0,53,5,0,3,17,6,11,102,16,1,0,6,13,45,9,13,30,16,48,79,90,13,39,26,1,20,82,62,5,14,54,87,48,39,6,24,37,1,0,1,59,0,3,74,18,12,48,10,24,90,12,50,24,83,113,0,2,21,54,15,78,59,33,72,33,56,43,22,85,5,20,0,54,15,26,83,15,32,89,35,12,11,12,15,25,0,0,0,10,18,1,0,1,11,0,24,58,14,12,72,35,102,28,72,34,19,27,61,43,58,34,121,63,78,89,92,30,0,49,14,28,41,14,51,46,6,35,25,39,43,19,36,26,0,0,37,37,14,13,5,7,62,55,10,57,23,25,51,16,84,35,31,49,56,57,11,14,27,12,11,39,30,4,104,71,32,73,31,17,60,60,101,76,42,11,38,22,4,53,28,28,35,5,3,20,43,5,0,0,5,7,0,47,55,49,79,15,72,42,16,53,55,80,23,29,81,20,40,24,0,5,35,14,10,18,24,74,5,14,34,23,34,58,87,69,50,57,12,12,9,39,52,6,72,36,53,16,5,0,16,23,3,81,37,
83,42,28,48,33,107,78,15,47,5,47,22,10,0,9,66,19,26,4,5,73,37,18,4,79,28,45,74,51,55,14,34,31,17,106,42,69,63,55,5,1,0,12,39,82,23,59,57,89,19,29,28,34,23,39,62,13,37,55,0,11,32,24,0,28,5,0,12,7,10,10,20,5,6,55,11,14,35,18,49,106,2,62,0,16,76,67,48,19,11,60,16,24,56,9,8,55,12,0,8,30,9,6,3,60,10,37,5,31,36,51,7,55,44,97,31,20,2,15,21,13,22,36,4,19,92,24,5,8,64,28,0,2,2,32,25,23,90,57,34,61,71,18,14,42,34,6,0,25,4,4,1,0,27,3,2,13,24,3,19,9,53,96,113,67,13,6,11,4,3,95,82,54,75,48,95,99,33,58,13,65,50,12,12,29,3,106,54,14,7,41,30,32,4,0,17,19,7,46,5,19,14,49,9,31,17,84,33,11,102,43,30,34,35,38,42,9,4,82,9,16,29,40,67,56,63,78,27,42,110,60,71,19,32,40,26,40,47,27,5,9,51,9,28,63,25,42,42,1,22,24,0,18,16,52,30,63,87,35,87,66,29,34,30,27,51,0,3,13,5,34,25,4,10,16,58,2,22,18,25,48,20,9,76,22,92,75,37,14,30,10,22,4,74,14,26,6,11,13,34,3,2,31,19,40,
22,13,35,71,91,44,29,28,45,69,1,54,42,4,5,3,0,4,3,38,48,28,38,29,38,21,88,52,69,31,4,51,9,50,48,15,40,85,60,7,17,6,5,69,26,10,20,50,83,28,13,85,73,23,34,64,11,76,33,10,31,39,12,18,58,7,0,4,0,4,8,10,0,11,30,99,15,19,4,14,42,53,68,106,19,6,41,24,3,42,49,54,58,61,14,28,42,13,5,26,12,3,21,30,1,18,2,1,37,38,11,28,29,34,25,5,26,20,98,16,10,28,2,11,9,19,49,20,18,39,7,21,15,36,1,10,80,53,59,15,14,38,94,81,29,16,3,49,0,0,1,0,4,0,13,73,51,51,29,53,44,83,49,46,48,11,5,61,64,98,53,89,74,98,76,83,67,37,39,19,48,0,4,27,77,18,9,28,5,61,74,74,7,4,13,37,15,61,60,3,57,5,1,0,6,24,6,37,83,68,75,83,36,9,37,7,39,36,32,13,14,84,76,3,5,13,93,26,88,51,29,42,90,12,42,47,53,10,8,19,38,8,34,24,10,56,30,4,36,22,3,11,19,1,16,30,19,26,39,18,32,1,0,16,73,26,0,0,91,0,4,0,4,29,47,23,38,39,52,85,8,77,60,88,58,99,66,59,24,7,23,52,24,70,34,21,6,8,16,87,39,67,11,5,81,
