28,6,2,1,2,26,21,0,6,36,5,13,56,27,10,31,22,1,48,50,52,0,0,9,5,54,2,8,0,16,4,41,24,11,20,74,9,14,0,1,16,94,44,51,10,17,42,113,40,22,12,37,107,40,19,16,6,30,6,53,42,6,7,38,2,0,2,47,13,23,23,23,17,83,10,41,4,52,1,9,19,20,25,21,18,25,102,110,1,0,1,9,0,5,6,5,27,37,50,46,49,46,49,98,51,62,39,45,11,32,19,63,66,26,5,1,17,51,5,5,54,18,7,8,32,13,3,46,49,64,34,10,14,45,28,25,0,14,22,10,9,2,0,0,1,4,20,7,9,5,9,62,35,6,8,3,2,19,25,12,12,21,0,1,3,65,12,26,35,97,28,64,20,65,22,10,38,49,76,4,4,0,71,0,0,30,0,0,25,5,63,29,76,49,113,57,110,61,74,40,15,10,116,78,56,23,28,19,15,40,9,12,35,3,0,0,84,33,48,15,67,16,66,34,78,43,19,27,18,17,68,74,36,63,76,75,51,63,90,98,59,84,61,61,34,0,0,62,13,8,14,46,0,2,7,0,55,5,37,39,25,44,40,26,40,63,4,35,15,52,1,32,21,3,8,95,13,20,51,79,27,1,12,14,35,51,31,8,23,13,49,58,38,111,10,27,0,15,36,21,35,47,18,27,44,
23,0,9,12,40,5,6,2,0,14,20,59,70,79,43,7,2,14,52,15,0,0,12,0,3,0,0,0,0,0,0,7,17,0,0,13,4,0,16,6,47,3,22,1,21,10,6,24,19,42,68,6,19,14,0,3,0,3,3,2,4,0,12,1,0,0,7,1,5,9,40,23,67,4,0,12,5,1,1,0,0,2,37,3,9,0,79,0,0,0,32,4,1,81,11,19,5,99,72,14,6,38,68,51,17,25,108,93,5,21,2,1,6,7,13,0,0,1,6,3,0,1,6,27,82,11,0,0,20,33,17,16,5,29,3,0,17,121,20,0,0,4,8,2,4,0,104,7,0,1,70,12,9,39,12,2,16,83,23,0,3,0,0,0,5,1,5,66,13,12,40,28,50,11,6,17,67,6,11,0,0,4,7,0,7,10,0,0,5,5,1,112,88,68,5,61,46,64,71,53,0,38,13,5,19,85,92,27,57,6,2,1,46,0,0,62,56,16,46,0,1,58,12,76,45,3,10,47,43,48,1,12,59,10,21,71,26,9,61,41,23,47,49,31,9,0,6,1,1,0,13,11,2,4,5,1,16,8,11,27,60,1,1,22,9,18,12,10,0,0,0,7,7,7,20,26,4,27,2,85,0,0,19,36,3,30,3,16,6,5,41,0,37,114,0,0,3,10,4,11,2,5,86,24,52,
30,10,9,0,28,1,1,0,89,24,6,7,20,35,77,85,0,8,42,12,0,49,2,3,34,4,0,0,3,17,0,2,0,10,6,40,3,1,0,2,6,4,12,9,9,14,22,4,50,35,16,4,61,0,1,2,69,16,27,3,8,12,4,0,0,51,0,6,8,22,7,110,37,23,1,37,1,3,0,10,72,2,0,0,31,1,45,13,0,14,0,4,30,0,0,72,66,5,83,0,7,32,31,67,10,30,21,16,30,27,16,5,14,10,8,8,6,5,0,0,1,6,6,70,0,0,0,9,18,5,1,53,12,85,0,1,2,10,0,0,26,8,1,8,2,1,26,1,3,0,39,28,43,16,0,43,77,11,9,1,11,0,0,0,21,0,2,10,49,102,15,46,5,5,20,87,15,19,0,0,29,13,0,0,0,0,0,96,5,0,1,8,4,17,0,17,32,51,63,10,11,92,33,35,41,56,2,30,47,28,0,10,51,0,14,27,1,46,36,14,16,44,7,3,3,0,31,0,8,0,18,74,3,16,23,0,48,3,10,40,14,21,17,11,3,60,3,7,53,39,4,2,0,0,1,11,48,1,45,1,4,9,25,2,81,16,1,27,3,0,27,10,4,15,8,0,3,8,18,58,1,1,10,22,4,28,29,105,14,12,35,15,56,1,3,10,11,1,0,0,4,67,36,35,44,
40,15,0,3,1,0,0,0,16,43,8,29,34,19,20,8,43,31,23,22,10,0,7,19,30,0,0,13,8,0,0,0,69,1,11,0,12,1,2,18,13,25,77,9,8,2,29,68,8,7,20,6,16,25,5,24,0,4,7,12,1,11,43,0,64,0,0,4,11,0,14,25,20,0,10,62,17,0,7,1,4,4,0,4,9,60,0,0,15,0,4,17,18,0,40,18,16,36,0,1,12,56,67,2,4,63,16,1,7,79,3,40,37,4,47,8,78,0,0,1,85,4,15,0,1,9,5,26,22,3,62,39,26,0,0,0,11,2,23,3,3,0,2,2,4,9,0,0,3,21,1,33,5,14,90,66,7,5,11,53,28,0,0,26,0,2,5,1,43,53,9,48,4,16,15,2,3,71,55,35,0,20,5,4,0,0,0,0,0,6,7,7,0,18,31,82,5,25,11,7,18,23,20,10,53,48,0,7,34,0,3,95,0,0,7,4,40,37,87,12,56,28,2,17,4,6,25,7,2,4,30,22,2,3,44,19,86,3,8,6,84,10,71,34,54,62,19,37,90,13,4,0,10,0,1,12,1,11,25,36,18,2,5,73,1,2,1,3,0,9,33,0,0,1,0,18,5,1,44,6,7,30,4,34,72,85,33,0,14,10,0,85,28,8,0,69,0,0,1,0,0,57,22,3,42,
6,4,53,32,0,0,0,8,12,0,0,96,54,88,3,2,28,106,23,30,54,84,29,25,5,0,15,31,0,0,10,9,0,0,55,7,9,2,0,32,5,5,0,5,5,50,105,18,43,2,72,37,3,0,53,5,5,30,77,33,9,8,0,11,1,0,0,2,0,7,99,4,4,19,5,10,44,63,0,2,5,1,0,0,12,11,0,3,8,88,0,57,9,0,45,15,21,0,2,7,17,17,13,3,12,30,6,32,6,42,1,7,0,3,1,1,0,30,0,7,0,1,105,4,1,0,12,0,0,30,13,2,90,5,0,0,4,3,2,0,0,23,66,14,4,10,10,44,24,46,28,7,9,85,87,7,11,0,24,8,28,0,8,5,3,48,89,2,67,34,14,2,54,59,43,5,1,39,0,11,18,0,13,96,3,0,0,0,0,42,3,0,0,8,29,31,6,1,23,34,11,39,13,32,62,85,38,112,0,0,2,8,0,12,72,8,50,7,1,61,4,18,5,9,34,16,5,4,4,20,0,1,0,28,33,39,7,6,11,67,53,12,23,8,47,8,116,14,17,33,0,43,0,0,13,14,43,37,15,4,0,13,4,20,0,5,9,5,0,4,0,0,30,0,0,12,0,2,27,0,0,5,102,12,34,55,9,31,62,7,2,18,12,1,15,1,1,0,71,1,0,4,14,15,56,
37,0,8,56,0,0,0,71,0,17,0,8,62,4,0,0,94,41,13,13,87,13,88,3,0,53,6,0,6,4,23,11,1,13,25,1,45,0,9,1,19,0,12,1,6,44,18,10,43,8,28,6,8,18,9,6,5,18,14,46,7,20,3,15,4,11,12,63,0,28,34,1,1,2,61,50,14,60,35,43,0,58,12,42,11,15,65,19,24,11,10,2,0,86,0,1,0,7,0,0,0,10,74,8,9,18,10,24,5,1,0,22,13,2,13,56,61,1,3,7,3,27,11,0,2,51,52,25,33,13,30,18,4,0,0,0,0,0,1,0,0,29,16,62,5,4,29,9,0,19,76,4,13,1,26,82,14,32,4,1,22,27,27,13,14,48,87,4,45,10,16,58,3,89,93,19,102,13,0,46,6,0,59,54,4,0,0,0,9,13,0,0,0,0,85,2,5,12,36,29,13,21,68,71,28,47,35,10,1,0,18,1,4,4,45,0,12,56,10,13,26,6,5,0,7,5,8,12,3,4,1,2,15,76,17,33,11,77,78,20,20,0,43,2,68,28,27,68,60,13,22,7,16,0,7,46,34,28,0,6,76,24,4,14,0,2,4,0,0,0,1,32,1,0,3,0,0,37,3,0,17,107,5,28,7,21,12,29,1,2,5,15,2,4,1,2,0,28,1,0,13,0,22,5,25,
13,38,29,4,0,1,45,0,1,0,7,2,0,0,4,29,1,4,20,15,100,71,39,20,0,1,3,2,4,1,0,0,0,15,5,47,7,6,42,8,0,0,0,0,12,0,1,2,24,52,0,14,1,2,22,1,68,8,73,30,14,2,2,0,1,0,73,0,0,16,17,3,7,2,0,21,7,49,51,18,3,43,17,0,101,23,26,61,47,2,16,0,11,10,4,7,1,9,0,57,17,11,92,10,9,25,1,4,12,0,2,0,0,2,0,30,28,6,0,32,52,74,7,0,3,69,7,49,9,37,37,10,8,0,4,43,0,8,1,1,31,4,31,29,31,77,56,5,79,27,12,12,52,102,2,16,1,68,1,2,9,20,4,0,48,4,65,95,4,13,13,12,85,8,4,26,22,3,6,0,0,0,19,0,4,0,0,0,8,0,8,49,0,8,4,58,0,6,53,13,89,10,91,92,86,37,42,0,0,4,15,0,19,8,12,10,23,3,62,22,26,5,99,14,0,38,8,26,0,2,7,25,8,20,14,29,5,85,6,38,14,67,10,50,27,27,23,15,60,22,9,15,63,38,9,92,28,46,44,23,48,9,27,3,5,85,4,0,0,2,0,10,32,0,0,0,6,0,9,6,1,10,4,18,22,9,9,14,0,1,7,0,0,1,19,0,0,22,10,0,0,5,45,47,19,
21,7,6,0,0,8,0,0,35,0,1,0,0,0,4,41,11,2,1,8,11,84,9,20,26,55,0,0,0,2,0,0,10,20,12,89,5,0,70,7,18,1,34,0,2,79,3,5,8,1,11,52,3,20,3,0,10,13,14,4,7,27,3,0,40,30,1,0,5,68,6,5,12,30,61,41,54,62,57,45,55,2,9,29,33,80,38,76,74,17,3,33,0,0,4,19,29,4,6,5,42,12,17,2,6,1,16,62,0,1,0,0,0,0,12,36,0,0,9,120,1,53,34,0,10,20,51,10,99,32,5,9,1,0,12,0,2,3,7,20,2,14,14,113,70,71,3,52,21,14,9,5,2,12,47,48,12,11,0,53,1,0,1,7,11,9,46,23,33,11,80,43,26,87,31,105,6,3,5,35,0,5,10,1,2,2,4,0,0,92,7,8,5,94,0,4,0,118,41,16,9,62,63,19,14,47,34,7,0,9,7,39,17,52,59,8,19,1,12,4,62,54,15,3,5,2,11,5,14,6,8,0,32,3,38,29,23,23,5,13,9,0,49,45,2,0,1,49,44,19,4,2,69,21,20,17,5,56,2,65,50,54,37,26,14,0,0,3,1,0,44,1,21,6,0,1,1,0,0,0,1,0,51,107,7,38,33,31,3,0,4,0,0,6,75,0,53,38,2,0,1,21,28,13,12,
31,57,20,0,1,87,13,8,0,1,2,2,7,0,17,6,13,9,3,40,17,54,66,43,68,0,0,0,12,4,42,5,24,21,12,12,23,12,0,23,8,28,3,6,9,3,6,2,1,0,11,12,2,0,13,0,25,0,27,23,2,22,8,29,0,0,0,5,82,6,47,0,7,9,57,5,34,27,31,0,79,54,20,81,25,49,18,29,36,18,20,27,20,59,1,2,1,49,46,0,7,60,47,69,65,0,0,0,0,82,0,0,0,9,0,1,0,1,10,0,0,38,0,18,45,1,34,14,50,20,0,10,6,24,60,14,10,2,29,15,12,95,29,23,24,25,23,51,23,8,0,85,20,67,12,6,22,0,55,8,46,0,6,94,2,33,5,66,18,54,11,41,19,5,46,4,3,19,0,0,9,114,28,17,16,0,6,0,34,0,8,3,53,6,0,0,10,14,0,29,23,30,12,4,11,53,92,1,81,4,1,8,78,11,50,93,29,10,0,4,9,8,20,19,5,8,7,0,54,3,7,1,0,40,22,40,77,1,12,5,4,20,17,4,23,9,37,26,5,1,4,21,30,20,65,24,81,12,24,60,23,9,12,9,109,63,0,13,32,0,3,0,0,42,22,0,1,1,0,0,0,36,10,22,18,18,40,40,12,48,1,6,3,8,1,10,31,12,5,15,35,1,0,9,58,
20,3,7,0,73,0,0,51,2,0,0,0,0,10,4,5,95,17,19,41,41,58,21,29,109,0,0,12,0,0,0,43,24,36,22,57,5,10,0,0,12,0,0,52,39,13,38,0,0,69,0,21,7,49,9,11,8,21,98,38,37,72,15,1,0,0,0,31,21,11,0,6,4,31,38,54,62,19,8,7,7,0,20,37,5,5,42,22,8,3,18,45,2,2,50,36,2,9,19,8,19,10,48,35,12,13,0,2,0,0,5,0,0,0,0,0,2,16,1,1,0,33,15,9,55,35,16,46,62,0,4,32,20,2,1,0,57,34,0,45,28,24,94,104,1,0,2,3,6,1,21,2,2,25,38,23,0,2,73,0,0,3,79,2,4,52,17,1,0,20,100,43,5,62,10,1,3,19,26,0,10,2,2,23,37,27,1,2,0,5,34,19,17,23,7,6,56,0,1,8,22,21,0,20,77,21,14,69,7,12,55,74,61,57,5,25,17,24,7,4,0,6,48,0,0,4,4,20,11,0,9,2,3,0,0,57,5,39,5,101,3,6,8,7,13,22,39,29,18,23,80,5,57,0,11,24,54,19,36,11,12,25,30,5,3,34,0,1,17,19,0,18,38,18,19,0,6,2,2,0,0,1,13,30,16,79,70,25,55,28,6,49,76,15,5,23,65,4,3,39,10,19,66,46,15,
