84,35,20,68,117,76,38,15,0,4,74,37,112,63,48,19,20,53,90,37,71,12,12,5,41,10,63,11,58,12,32,10,2,2,14,21,35,21,33,33,39,9,103,37,56,49,15,2,53,46,22,30,57,21,75,6,31,54,0,1,22,116,66,26,4,55,11,3,0,0,0,0,9,0,0,17,88,33,54,13,36,23,66,47,30,16,27,28,16,13,7,7,51,66,45,16,4,62,18,44,39,47,42,0,4,28,96,14,3,0,44,96,32,21,30,94,4,8,54,12,0,30,9,0,14,118,38,71,88,35,61,11,3,6,56,54,5,15,20,92,6,7,73,24,41,7,32,10,54,67,7,29,99,1,50,13,16,1,7,53,97,70,1,7,103,1,2,11,80,0,1,12,25,12,16,47,10,25,70,8,1,4,111,1,1,1,100,98,79,17,45,25,22,15,2,1,2,3,18,25,2,6,7,21,72,107,57,21,9,9,3,61,4,100,24,27,8,18,93,7,50,43,20,64,60,28,0,0,2,0,10,67,58,0,6,16,3,4,2,1,11,0,1,10,25,50,10,5,66,59,14,30,11,4,17,17,10,8,20,106,25,33,4,34,14,12,10,25,28,2,14,89,101,0,0,0,50,48,56,31,5,3,6,58,18,47,39,13,6,30,3,110,0,18,57,77,27,24,9,28,40,83,27,10,77,
80,4,11,54,44,40,0,2,2,15,0,16,2,10,7,65,73,28,71,39,11,11,0,0,1,28,3,10,14,12,8,0,0,12,40,19,37,10,18,9,5,35,8,40,18,4,0,2,22,99,1,41,37,9,17,32,43,0,25,0,37,22,5,0,68,9,48,2,0,5,9,3,0,0,5,119,9,28,55,66,38,10,86,11,7,26,81,6,15,0,42,1,65,8,82,40,33,7,4,78,23,28,4,0,2,40,0,1,72,31,64,14,0,32,112,25,54,1,92,0,0,23,0,0,19,27,38,91,17,3,40,37,8,1,1,4,37,20,2,2,7,40,10,12,2,84,2,4,2,0,0,0,1,2,1,5,1,93,31,5,10,1,9,85,25,4,10,101,8,0,6,85,0,0,3,2,116,57,14,6,17,72,0,0,0,10,29,0,14,32,5,14,42,6,3,0,0,0,0,0,0,38,18,19,34,41,7,9,14,0,2,1,10,2,20,26,4,41,58,20,18,40,17,15,5,0,0,43,0,0,11,32,0,0,2,16,9,0,0,0,0,11,46,14,23,14,0,9,93,5,87,68,13,0,0,11,0,0,30,92,4,26,46,9,3,2,1,12,8,5,21,30,0,0,0,3,44,20,14,0,0,0,11,0,20,5,23,0,0,0,30,21,6,23,15,3,113,41,45,4,8,12,8,20,61,
1,1,19,55,17,26,6,0,7,37,1,54,21,23,7,76,33,90,11,54,13,6,5,13,7,35,14,67,1,14,10,15,78,4,0,2,19,7,1,0,37,88,22,35,46,13,2,56,14,14,11,6,25,0,14,8,2,4,0,0,94,14,0,6,6,2,1,2,0,0,2,0,0,0,3,0,0,10,8,60,74,66,2,1,3,39,10,31,7,12,0,53,16,4,74,10,7,36,66,62,40,17,1,9,11,0,0,53,10,18,26,45,22,79,41,1,10,96,0,1,59,0,1,0,44,6,34,38,5,14,116,1,6,9,2,30,4,17,8,5,12,1,0,9,21,12,25,9,3,0,0,12,3,4,0,7,19,92,1,29,6,5,1,70,1,2,39,40,0,0,1,0,0,0,0,30,101,17,3,0,99,7,2,0,0,0,0,0,10,7,53,51,68,0,0,0,12,33,0,1,25,3,31,60,33,4,5,1,21,1,71,4,3,42,20,19,52,4,66,38,70,90,105,32,0,2,44,34,3,1,3,0,0,0,97,0,4,2,0,0,0,3,70,25,21,0,0,24,2,37,2,25,6,0,4,0,4,0,3,16,20,36,24,8,0,0,20,1,0,1,35,3,4,0,1,27,0,75,2,0,0,30,0,0,20,1,0,13,0,21,0,2,72,81,0,46,5,11,8,33,26,66,12,1,53,
0,0,46,16,69,42,58,4,8,25,34,71,8,6,106,22,31,25,33,59,106,50,2,1,9,42,17,116,32,17,10,13,1,8,1,17,13,1,1,3,86,23,83,38,1,18,42,65,3,0,83,14,0,2,8,5,3,0,0,24,6,10,28,23,67,32,57,23,7,4,13,0,1,1,1,18,93,115,15,47,3,37,1,23,22,10,56,0,28,0,22,2,11,3,14,43,45,36,12,23,7,32,59,2,4,11,21,46,0,90,4,16,88,98,7,25,46,17,2,0,3,2,14,7,41,2,21,4,14,41,2,2,19,12,81,29,37,2,78,6,7,5,4,21,8,96,8,0,8,0,26,3,2,26,3,0,50,24,1,8,32,0,30,6,4,19,75,62,6,7,21,0,75,68,18,73,37,4,51,45,13,16,11,0,0,0,0,4,11,76,5,40,3,1,15,6,48,9,8,4,1,21,21,13,62,1,76,34,4,0,2,2,49,2,10,24,0,55,36,32,8,32,3,25,0,0,5,1,0,9,2,0,0,14,0,7,0,2,0,0,0,15,18,80,2,0,3,17,1,35,5,24,6,36,7,10,0,5,51,6,7,25,54,8,0,0,0,0,0,12,15,13,5,20,0,2,19,38,29,9,55,0,0,0,15,0,3,0,3,6,99,60,8,3,9,6,0,16,0,22,14,26,4,76,48,
3,20,0,12,3,70,4,1,3,63,13,0,24,48,86,37,52,91,16,57,55,35,26,27,52,31,109,10,99,26,11,26,46,12,19,80,1,2,8,17,0,11,43,5,0,14,7,0,56,40,24,26,4,0,4,0,0,3,0,44,5,10,10,67,7,25,46,0,15,2,0,7,0,2,7,52,47,26,4,17,2,0,0,11,2,86,11,83,26,52,1,3,0,50,75,23,45,4,20,18,30,6,90,12,59,28,55,42,75,4,17,33,41,6,47,63,23,1,22,103,1,0,2,50,3,6,8,2,5,11,4,1,53,9,46,3,9,35,2,49,13,2,96,3,48,21,6,2,0,3,0,17,1,0,12,13,9,0,0,10,0,5,8,3,0,13,70,1,35,5,75,13,62,37,4,27,20,6,6,40,4,54,2,8,0,8,0,28,8,4,31,25,50,10,3,2,32,24,15,44,103,64,52,8,4,1,32,6,12,15,29,11,58,11,9,26,9,8,6,18,13,64,4,11,0,21,7,0,13,48,0,0,0,17,2,2,32,31,1,0,2,27,1,13,17,64,10,12,0,14,54,26,2,36,13,0,6,77,5,0,2,23,0,3,0,0,4,0,17,116,0,5,1,0,0,3,14,45,10,17,7,0,0,4,0,0,1,0,28,7,34,51,26,18,1,3,0,5,11,1,1,2,26,47,25,
41,41,83,32,108,5,26,55,50,26,19,25,19,55,27,66,88,61,58,55,24,99,69,77,31,5,62,40,9,52,31,10,0,0,48,0,1,11,25,46,14,42,20,41,15,5,21,65,13,19,17,69,2,29,21,0,32,1,44,6,3,55,67,78,50,15,13,80,11,0,0,0,0,13,47,25,72,9,17,8,8,1,2,18,4,69,84,38,31,73,2,0,11,80,0,44,1,6,19,6,28,0,19,76,112,6,4,10,54,3,48,51,33,21,56,64,3,0,22,0,17,0,0,6,13,4,1,5,39,9,0,3,7,6,35,8,71,48,11,11,3,6,49,50,0,4,2,18,0,4,20,58,72,41,15,76,16,2,2,14,16,0,66,1,10,6,4,54,20,116,16,2,18,19,2,1,16,1,64,1,16,12,2,29,3,2,18,15,20,66,11,4,0,24,26,105,51,27,29,28,25,29,2,0,2,10,7,2,45,7,76,4,0,6,77,6,0,4,0,7,13,111,20,16,6,1,1,17,55,7,4,0,21,63,3,3,42,0,3,20,17,0,2,0,50,82,51,2,0,17,26,29,7,4,31,0,13,101,11,13,1,31,14,0,5,14,0,0,75,1,18,7,4,9,3,0,33,0,0,105,0,0,84,0,0,0,103,6,1,84,40,0,3,105,3,1,24,1,5,31,9,6,37,4,57,
7,10,31,40,49,85,26,0,67,0,1,1,44,10,46,46,25,2,103,60,43,71,89,27,48,2,17,0,4,23,8,0,0,10,9,2,6,5,104,72,48,19,0,0,2,32,7,20,33,1,3,70,15,10,0,4,34,4,9,7,56,90,8,41,58,56,66,0,0,1,0,17,66,3,68,42,21,20,3,6,0,0,9,1,75,7,24,17,15,47,6,6,110,0,0,1,24,3,44,21,2,6,24,12,10,0,7,23,14,3,0,68,24,12,75,23,1,55,1,11,0,88,0,55,29,18,0,11,0,1,24,26,1,51,26,64,51,58,78,10,19,29,23,13,31,6,58,7,1,0,14,8,31,6,17,21,7,0,3,41,1,15,0,0,62,17,4,52,5,12,2,83,3,0,8,88,0,35,16,51,5,56,56,17,22,0,5,38,34,10,0,1,17,17,3,34,53,51,112,15,43,1,4,5,6,97,4,7,19,36,2,4,29,10,63,6,15,0,0,0,11,3,28,0,61,98,40,105,19,0,0,9,105,1,8,8,30,9,0,6,38,11,64,6,16,11,9,0,16,18,110,4,17,0,0,0,6,2,5,21,61,0,1,12,5,5,0,6,7,0,1,28,2,0,0,1,54,10,18,9,0,0,32,0,0,79,1,0,1,86,85,32,72,1,2,82,1,1,2,9,18,0,4,0,84,
48,54,44,14,11,1,1,94,10,30,0,67,5,10,3,37,20,80,41,42,26,28,27,7,5,12,11,18,0,52,10,11,2,9,21,51,19,0,40,46,10,17,23,15,27,0,30,0,7,6,48,6,4,32,23,40,25,45,76,47,60,24,59,62,80,88,38,18,0,0,3,1,4,17,8,50,33,64,36,35,0,0,1,97,18,67,31,30,80,50,8,24,12,9,3,35,13,13,4,0,16,46,30,75,12,0,23,9,19,29,2,46,43,64,38,13,12,13,2,0,80,0,34,26,2,1,0,14,0,0,12,22,9,5,1,86,25,9,102,29,23,20,9,14,2,27,7,44,19,65,38,0,69,31,6,27,10,4,2,18,10,4,36,9,11,87,72,8,0,0,1,74,7,0,18,2,20,1,5,7,67,8,112,0,5,0,10,11,0,3,0,6,6,8,48,29,23,8,50,42,18,9,0,11,10,0,0,21,64,31,6,0,25,88,3,41,6,0,6,3,40,6,10,25,59,23,56,24,26,1,7,27,5,5,2,18,27,9,5,63,4,37,6,51,62,30,25,1,6,0,18,16,65,5,0,0,18,0,0,6,3,53,28,0,31,0,0,19,0,59,50,10,21,3,3,40,6,10,7,1,0,29,0,0,29,11,0,5,77,35,14,57,40,28,24,18,8,28,6,19,34,1,89,15,41,
94,100,42,2,0,0,0,8,1,10,27,0,0,3,104,2,23,10,35,64,34,13,7,5,46,0,3,0,1,17,0,11,24,20,15,2,21,30,48,42,49,66,4,7,0,1,56,18,0,6,48,0,10,35,93,4,6,74,33,8,78,46,60,76,1,33,17,0,0,34,18,16,3,17,36,48,41,7,62,3,6,7,3,36,1,9,13,35,66,33,39,3,0,0,28,112,0,0,6,2,1,13,5,8,0,3,17,2,0,35,15,96,7,2,51,7,32,0,0,39,6,0,10,92,0,0,19,24,3,0,86,0,1,4,17,12,24,90,11,89,38,43,99,90,2,106,38,33,21,24,53,103,3,12,96,8,0,0,4,1,12,11,1,1,4,4,58,5,12,12,61,3,10,16,68,3,15,30,7,14,6,49,3,0,4,42,50,0,0,0,0,40,17,3,7,16,2,11,5,16,9,5,0,57,3,0,14,51,9,25,6,1,5,14,8,1,0,8,5,59,0,0,23,7,5,31,29,4,3,0,18,26,5,1,0,18,5,7,56,23,1,16,42,2,8,0,21,33,3,0,3,6,20,3,0,4,0,0,40,0,0,0,101,0,7,0,9,0,20,77,6,1,9,0,10,49,8,21,0,0,119,0,1,0,5,2,0,22,4,18,0,26,12,46,100,93,4,48,5,2,20,39,2,11,35,
40,14,0,23,6,0,0,0,0,22,0,19,2,63,7,29,11,52,44,51,47,11,29,27,3,16,0,6,0,21,8,19,3,10,42,29,26,85,37,3,30,13,16,1,27,20,8,0,2,1,12,0,2,5,24,43,62,36,41,24,17,12,46,4,9,26,5,5,3,8,2,39,49,48,5,91,7,89,5,6,0,8,12,2,2,11,14,49,45,8,7,4,14,0,2,0,0,0,1,2,22,1,2,4,0,13,8,4,21,10,12,4,0,4,27,117,2,6,23,0,0,0,118,0,0,1,57,0,0,25,0,0,1,0,47,8,53,64,115,17,37,96,46,31,63,33,49,7,1,41,71,5,5,19,4,29,0,5,0,0,37,0,0,0,22,41,48,5,50,17,6,9,53,100,14,0,9,6,13,49,8,20,2,0,1,0,2,20,4,1,6,2,0,12,82,12,7,92,2,0,1,0,0,0,0,6,8,0,2,12,21,69,11,81,10,2,0,19,1,47,37,4,9,11,43,29,23,17,10,12,40,30,8,15,7,16,18,23,0,8,84,3,7,16,0,0,11,15,0,3,2,23,30,0,0,0,6,20,3,5,0,58,3,4,0,7,0,27,30,5,71,66,0,22,39,2,20,0,0,96,0,2,0,14,9,2,32,55,23,1,51,7,47,6,13,21,35,36,38,15,26,9,14,20,17,
