69,0,1,0,19,0,0,1,9,21,0,2,40,2,11,8,0,0,5,5,0,1,3,21,0,0,23,0,35,63,40,3,43,0,0,8,23,45,49,10,0,3,18,59,4,3,62,0,87,8,0,0,1,0,1,6,0,5,0,9,32,53,14,3,22,17,20,67,17,22,36,0,0,0,0,4,2,23,0,0,1,18,32,0,0,11,7,59,19,87,34,17,16,82,6,3,0,0,1,1,2,0,3,0,0,13,10,22,3,15,28,24,23,34,86,10,24,1,10,11,4,9,54,27,14,11,77,30,34,19,30,5,15,40,2,1,84,0,1,62,6,21,22,8,22,57,16,2,8,79,28,21,32,46,65,83,65,13,0,0,7,3,5,30,2,17,46,16,16,1,76,27,50,2,6,0,2,4,1,13,1,1,76,19,14,60,0,8,17,2,8,34,5,1,0,2,8,50,1,1,5,43,0,34,13,0,6,0,14,97,11,0,0,0,25,7,0,0,91,8,0,47,17,55,56,2,18,7,6,10,47,0,0,36,0,1,2,60,10,56,0,7,5,0,12,3,2,1,2,29,15,52,25,5,9,4,1,8,0,0,6,3,92,9,3,11,0,0,0,54,29,16,3,11,56,0,52,3,101,55,21,11,9,21,0,0,21,116,72,11,39,0,1,19,0,2,0,0,26,49,61,98,7,16,10,
8,0,0,0,0,17,4,20,15,47,7,9,9,13,13,31,0,11,29,13,23,7,5,18,48,1,0,6,45,0,24,21,0,15,23,0,10,7,28,7,0,4,73,15,28,27,7,30,13,3,0,55,0,3,0,0,0,0,0,2,11,6,79,3,21,11,9,1,6,23,15,0,0,0,73,0,0,0,0,0,0,17,1,0,8,48,14,18,5,10,7,15,100,4,3,1,6,0,11,0,6,3,3,11,0,1,27,7,0,2,34,50,5,36,20,24,9,4,0,15,0,4,11,81,4,22,52,2,68,43,30,2,16,82,2,6,0,3,10,16,0,13,1,15,42,16,24,9,23,9,15,1,9,20,28,43,55,10,0,1,1,0,17,13,50,0,0,4,0,6,56,4,0,1,0,58,19,5,15,34,5,0,17,20,2,19,25,19,56,3,0,26,2,0,5,0,0,27,0,0,31,37,8,0,1,101,4,0,14,3,3,5,0,3,10,12,0,12,12,2,0,86,51,0,8,0,0,10,14,2,0,0,0,1,44,0,2,1,40,24,70,0,1,7,3,1,6,25,107,18,6,0,1,15,7,1,28,45,10,0,0,94,5,1,12,0,0,0,0,17,0,29,1,33,0,1,7,32,18,26,12,0,8,82,0,6,0,0,33,1,1,0,6,0,27,1,0,14,19,3,44,92,96,17,73,
45,0,0,2,0,20,11,0,2,22,16,11,16,71,75,4,2,7,13,3,28,1,5,10,20,43,9,6,7,25,0,22,11,0,0,0,6,1,30,0,4,25,7,3,42,9,54,32,0,3,20,0,0,0,0,0,2,2,10,4,2,7,1,8,2,31,0,7,0,47,0,0,0,72,1,2,33,1,0,0,0,4,0,8,0,14,44,7,27,15,37,10,24,0,39,7,15,0,6,21,1,10,10,0,13,3,3,5,0,34,7,106,19,22,2,52,89,1,1,31,0,0,16,16,12,25,0,5,24,13,1,9,31,5,15,53,0,5,2,3,22,114,45,13,36,8,7,1,100,50,86,78,107,36,3,74,40,71,4,8,0,4,3,10,1,36,28,3,1,84,13,4,10,0,0,42,52,28,6,2,0,0,13,1,1,53,11,38,0,0,2,1,0,0,1,21,1,1,0,65,2,17,5,31,4,0,3,84,13,0,36,6,0,0,3,1,12,6,7,0,1,60,0,0,9,0,1,9,110,0,0,0,6,0,2,14,4,6,1,10,4,15,9,8,1,0,116,23,10,33,7,6,0,0,0,0,19,7,3,1,55,0,0,2,86,0,0,0,62,0,17,7,9,4,0,2,28,9,1,28,0,7,49,12,26,0,49,3,15,31,92,1,17,9,6,41,7,17,6,13,29,7,67,23,78,
2,0,25,0,15,25,0,19,80,2,57,75,56,5,38,2,81,0,2,4,3,53,17,0,3,0,0,39,8,48,55,9,18,0,0,0,2,11,0,5,3,12,13,39,49,50,67,0,8,0,9,0,0,3,0,0,38,8,4,4,35,3,0,15,30,7,10,10,3,0,0,0,0,8,8,42,55,0,0,0,14,0,0,10,5,5,1,13,11,0,53,44,14,19,36,54,0,0,0,0,5,0,1,42,33,49,11,0,3,17,4,8,16,38,77,106,11,3,5,0,1,40,60,10,16,1,3,3,113,1,8,84,12,44,31,5,33,46,63,54,6,62,58,90,15,51,6,38,7,0,5,29,73,25,12,68,8,0,5,106,3,0,3,0,15,90,68,4,6,3,17,0,3,9,0,32,11,40,0,9,0,4,1,50,9,0,23,0,1,11,5,0,9,6,11,6,1,0,0,88,27,5,0,15,53,0,1,1,2,4,99,0,0,2,12,0,19,82,25,0,24,0,0,0,34,0,0,11,5,7,0,0,66,0,5,7,10,13,8,3,39,8,15,0,20,15,86,5,12,0,53,4,1,0,1,6,10,20,0,3,2,6,0,41,2,0,0,48,0,4,3,37,11,20,0,0,41,43,7,25,0,38,22,10,77,57,7,20,11,0,20,1,0,16,86,25,0,8,8,46,9,0,11,57,46,
2,0,18,0,0,2,16,63,35,42,42,20,7,9,11,14,1,0,75,0,8,0,0,0,1,0,0,0,0,2,69,51,7,0,0,55,0,0,4,25,0,14,0,27,32,9,6,2,29,8,0,1,56,0,3,5,1,13,43,1,16,1,45,0,1,13,29,14,26,2,0,0,4,3,10,32,0,3,0,14,0,0,91,0,0,0,60,3,1,1,4,16,29,17,3,3,11,0,19,0,8,2,2,16,2,0,0,9,87,3,9,62,0,35,48,107,8,20,2,19,8,3,8,0,74,0,0,0,68,0,6,0,14,2,10,11,2,0,10,11,46,1,17,29,35,0,7,37,1,1,5,51,30,40,6,45,7,1,67,28,0,0,1,14,5,2,35,72,34,24,0,2,7,0,0,1,0,10,70,2,0,9,6,34,42,1,13,38,4,62,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,10,0,17,3,14,0,2,0,2,103,27,4,37,0,1,0,2,2,0,1,6,3,0,5,16,4,6,6,3,4,4,4,24,15,5,3,0,7,61,3,10,4,13,3,10,5,21,24,6,16,13,0,0,2,1,7,69,4,0,56,13,5,23,46,30,14,11,1,0,4,0,14,3,0,12,58,54,28,11,2,3,0,20,0,0,1,13,6,1,16,0,23,41,0,3,15,74,50,
4,0,0,0,9,0,3,8,26,8,50,9,5,11,1,0,14,4,4,2,2,0,0,0,1,0,0,0,94,1,39,14,95,0,27,0,0,0,42,0,0,17,44,28,40,102,1,0,0,0,0,0,45,31,23,2,4,40,6,70,0,38,5,0,66,1,0,0,12,9,0,5,0,0,30,59,0,9,3,3,0,0,0,0,28,0,14,1,18,11,12,3,0,4,33,82,0,4,0,5,0,60,12,14,6,5,26,0,1,0,26,2,0,0,10,23,38,0,8,26,8,27,5,49,37,3,12,38,6,0,14,3,0,4,3,1,81,4,2,16,33,24,64,11,57,82,28,0,0,0,88,0,1,15,50,34,0,45,0,0,0,3,5,35,79,54,26,112,33,0,0,76,34,0,0,5,71,2,47,14,1,1,7,0,0,0,11,2,0,0,0,0,0,0,1,98,0,1,2,0,1,2,37,0,0,0,35,0,6,60,52,7,0,0,7,57,1,0,4,34,3,0,0,0,0,0,20,0,21,0,2,1,29,0,0,3,0,2,2,23,2,26,3,0,39,39,1,73,2,21,0,0,1,7,14,4,52,11,13,0,0,0,0,1,3,17,4,74,5,34,10,46,0,0,0,24,4,0,16,0,15,8,5,14,4,12,0,20,10,18,0,0,0,13,3,21,33,11,1,10,0,21,94,0,15,
0,4,26,9,2,1,0,5,9,21,33,8,49,5,38,1,0,0,2,1,1,0,0,48,1,0,0,0,0,46,5,23,0,35,1,68,35,21,12,0,0,13,27,47,58,63,4,8,3,6,0,93,15,2,3,9,40,85,108,19,31,1,6,0,41,1,0,0,0,50,1,0,0,5,62,12,105,63,0,0,0,18,3,34,3,0,0,6,10,1,1,99,17,1,0,0,19,3,38,18,21,2,5,47,38,6,62,13,69,4,16,1,0,9,9,1,21,40,7,2,24,33,3,15,0,6,38,10,8,0,3,0,0,7,0,0,21,0,16,13,13,2,21,32,34,87,11,1,0,7,12,0,0,36,37,19,8,0,1,0,0,5,0,9,0,13,3,14,9,20,5,3,0,0,3,11,0,0,21,4,12,8,11,0,0,0,68,0,33,0,0,53,14,0,0,0,0,0,0,3,62,48,2,0,0,0,0,1,8,6,65,5,15,50,39,3,15,38,35,9,12,10,0,0,0,80,1,0,56,3,32,22,5,1,69,0,0,1,1,8,72,1,4,18,7,9,2,93,7,0,0,41,1,2,0,15,25,5,6,36,8,0,6,14,7,38,30,27,45,6,6,2,0,2,6,12,2,2,2,0,0,3,41,5,0,4,0,0,0,0,0,0,30,0,61,37,9,49,10,0,18,57,3,10,83,
16,0,2,0,0,24,0,49,30,1,19,44,9,20,0,0,0,0,9,3,2,0,11,0,0,0,0,6,11,4,4,109,37,2,46,10,2,14,27,5,9,9,2,19,89,14,0,19,78,0,0,0,0,4,0,20,33,22,3,39,40,7,4,1,15,0,0,1,17,0,2,1,1,91,13,3,78,10,0,0,15,55,0,0,0,0,6,5,0,0,12,11,1,9,11,0,0,22,2,36,18,17,24,97,5,1,12,6,16,4,5,0,0,15,5,17,17,2,8,4,54,1,6,25,1,14,7,0,0,0,0,0,0,0,0,0,0,13,1,1,2,59,22,26,51,21,37,2,7,13,11,0,2,0,0,10,28,48,10,1,0,22,54,47,7,75,2,1,1,18,40,0,0,0,91,0,0,13,1,0,11,2,11,0,0,60,17,20,39,0,0,4,0,0,3,0,0,80,0,0,1,1,0,12,4,86,7,32,75,56,22,34,1,30,7,62,27,5,2,18,0,72,14,24,35,18,9,2,2,9,6,0,0,30,5,0,0,78,2,49,6,9,0,54,22,2,16,4,0,2,36,0,3,9,4,15,12,0,0,8,0,24,0,5,3,1,73,60,23,23,1,0,0,0,10,0,20,17,0,0,1,19,6,0,0,0,1,0,2,0,0,14,80,10,54,21,31,13,51,2,6,32,24,61,85,
4,6,1,3,0,0,58,32,12,6,20,16,5,39,9,0,1,6,2,90,1,0,85,0,4,5,5,15,5,22,73,40,15,21,77,6,20,73,6,0,36,49,12,8,30,1,10,78,0,0,8,0,0,2,11,3,66,5,7,69,26,0,0,10,0,5,5,0,17,4,20,3,59,77,43,28,1,0,0,0,16,0,5,0,10,20,0,0,11,3,0,0,0,26,0,0,74,0,0,0,83,25,29,0,8,2,3,0,44,36,7,3,3,4,14,16,19,31,1,40,4,8,2,39,0,17,17,0,0,0,11,0,0,0,0,0,0,0,6,0,27,15,2,56,68,72,2,26,1,13,4,19,5,0,2,15,5,24,5,27,66,17,8,6,9,0,0,35,6,8,0,56,0,61,0,0,0,50,0,5,0,7,0,0,0,55,0,0,35,0,5,2,0,1,2,2,56,0,1,3,0,27,0,96,0,0,17,60,15,26,6,18,24,6,7,41,43,25,6,82,9,48,52,4,33,16,0,10,33,65,14,5,70,9,0,26,46,26,1,4,12,9,48,48,3,28,3,0,1,0,19,0,16,14,8,16,0,2,38,0,15,2,41,0,15,3,11,17,77,106,2,1,0,10,0,7,20,1,6,1,0,9,1,2,0,0,0,0,0,8,2,0,10,14,5,1,80,111,4,6,2,7,17,60,33,
16,0,17,16,22,1,35,31,4,11,88,6,0,0,0,0,109,9,3,0,2,14,0,16,9,0,0,0,29,37,29,11,15,17,70,15,28,0,1,0,11,41,9,2,7,10,2,34,0,0,6,0,0,0,0,23,0,0,61,7,7,0,0,0,7,7,1,73,42,2,4,107,14,2,18,85,9,0,0,0,0,15,46,0,8,14,0,7,36,0,0,0,0,1,0,5,18,13,14,24,5,4,66,2,0,5,10,16,0,32,4,3,13,7,29,58,86,0,29,2,0,10,6,0,1,39,1,37,2,9,2,2,0,0,20,0,0,9,5,40,0,45,58,58,26,12,2,68,67,16,0,11,18,25,72,16,11,2,51,96,81,20,23,17,47,11,9,0,2,10,12,2,0,0,0,0,4,7,4,0,0,0,0,0,28,0,6,65,0,0,8,0,6,0,1,4,21,0,0,1,2,4,4,2,14,22,35,48,33,37,27,24,16,13,27,1,28,3,102,35,67,19,9,29,3,31,22,5,18,8,0,11,38,20,0,14,21,1,18,0,1,18,5,36,3,4,19,45,0,6,14,16,0,15,36,0,0,83,1,0,0,0,15,0,21,51,37,5,21,42,4,3,11,0,19,0,25,1,9,2,0,1,53,0,0,0,0,19,0,3,54,58,6,8,15,37,49,49,39,14,103,46,95,4,56,
7,0,9,15,8,0,6,0,12,54,14,22,27,7,0,0,11,0,7,0,19,15,10,0,0,90,0,11,115,0,24,2,7,54,93,76,0,0,0,16,14,6,0,0,50,7,1,0,0,0,0,7,23,0,6,0,1,5,11,0,0,0,80,3,0,0,38,52,20,31,61,11,1,12,75,53,4,0,23,21,0,9,3,6,17,0,12,4,9,2,0,4,7,0,0,3,12,14,31,18,0,2,39,13,0,0,0,3,33,9,35,90,7,5,54,95,6,7,13,13,6,20,5,0,3,7,6,0,42,19,0,1,4,9,0,4,53,76,3,35,14,2,77,71,22,1,26,39,4,5,20,19,6,7,14,2,24,91,19,44,55,80,3,76,15,18,12,44,0,12,57,0,50,1,0,0,30,1,40,41,0,1,0,4,0,0,5,30,0,0,0,0,0,10,8,6,47,4,0,10,9,0,29,36,11,94,3,3,4,6,34,11,0,32,60,0,6,29,37,48,27,6,8,20,10,10,2,0,4,3,0,59,31,21,2,25,22,21,2,12,34,6,10,11,16,9,8,0,6,9,1,43,65,18,39,8,0,0,3,0,78,0,0,1,32,3,76,24,31,8,0,1,30,7,24,8,22,26,2,5,31,2,17,0,25,31,6,1,0,16,15,2,0,55,0,15,3,4,0,30,62,90,16,6,77,
9,0,68,8,0,0,12,21,19,1,65,53,32,1,0,0,1,3,21,1,19,17,0,35,2,0,0,11,5,3,11,8,81,18,2,102,16,1,8,0,0,0,0,0,1,3,59,0,0,1,0,2,0,2,0,28,9,10,3,0,0,124,0,0,22,70,2,7,6,18,27,25,16,45,71,12,10,18,0,0,0,15,0,0,0,0,4,3,4,9,1,0,4,0,0,109,3,43,22,2,10,44,5,20,0,13,25,0,41,8,13,32,31,3,32,1,13,22,11,106,51,0,0,1,92,0,0,0,2,2,1,7,21,1,0,1,44,26,12,80,60,57,7,14,0,1,46,53,0,36,10,20,5,15,4,5,53,78,19,76,23,27,90,17,23,24,6,16,1,17,3,0,117,10,0,0,8,12,4,6,2,0,61,4,21,2,75,31,11,0,0,0,0,2,5,100,13,39,25,5,0,0,0,0,16,8,4,2,3,32,6,17,0,20,22,5,36,13,52,28,85,2,9,34,21,13,0,14,23,12,61,20,21,10,83,8,22,52,0,7,1,0,1,6,0,0,28,1,1,1,4,18,48,57,9,1,0,3,0,10,5,0,0,71,34,9,80,58,40,3,0,55,1,37,30,6,15,13,6,20,68,17,0,0,0,1,0,0,13,12,2,0,8,11,7,4,8,0,9,3,10,29,70,42,88,
16,0,5,0,0,6,22,0,17,43,3,81,67,0,0,1,0,49,8,31,1,2,6,0,0,0,4,31,14,73,17,59,9,14,86,10,4,3,6,21,6,1,0,9,47,0,5,0,61,5,5,0,4,0,21,0,9,9,27,14,116,0,0,0,5,27,12,0,0,40,8,19,6,54,46,8,66,89,6,24,18,0,12,26,0,17,2,11,0,0,0,0,2,0,16,17,5,55,15,36,13,0,1,10,11,5,21,56,41,95,21,16,12,42,0,3,14,13,60,52,6,9,0,103,0,0,7,0,1,19,55,6,0,4,1,82,39,24,4,6,57,39,114,0,0,0,28,0,0,8,48,2,80,3,10,4,11,9,9,5,27,91,45,5,0,5,36,32,89,22,0,3,40,0,0,44,23,2,8,2,4,7,56,9,0,3,6,0,10,0,0,0,7,1,3,3,28,28,1,0,13,119,32,15,33,25,5,2,31,3,13,2,18,60,2,18,9,33,50,8,35,16,15,97,18,16,29,24,38,41,13,11,73,1,76,1,21,3,2,1,74,0,5,0,0,0,0,56,4,0,27,102,53,6,3,0,1,0,0,4,0,0,23,17,2,78,1,10,16,0,0,2,5,31,94,34,5,0,21,7,0,19,3,9,0,0,0,0,40,8,6,7,32,0,2,77,0,37,0,12,15,43,6,83,16,
1,0,6,0,1,1,0,0,24,11,20,83,39,5,0,14,60,0,41,16,32,37,2,0,0,0,16,7,6,31,4,97,114,62,74,73,6,24,47,9,6,0,1,0,0,14,0,1,0,56,0,2,0,0,0,16,12,1,2,47,2,17,1,74,32,40,0,0,18,4,7,6,81,81,24,51,4,34,7,48,22,42,0,5,9,14,80,1,18,13,3,95,1,0,7,1,37,34,30,80,91,36,0,18,16,0,19,16,42,23,12,99,17,19,3,8,4,1,17,11,0,0,37,0,53,0,4,68,2,0,2,50,7,0,15,25,0,1,5,4,13,85,11,0,0,5,0,0,0,9,22,75,30,12,0,4,90,3,67,23,55,78,45,29,8,0,45,23,0,0,21,9,0,0,2,26,0,0,0,0,2,5,5,31,83,1,0,0,2,1,0,0,0,0,92,25,25,18,69,15,12,35,4,13,53,77,68,0,18,29,13,2,57,40,0,75,50,68,80,31,21,32,50,57,24,2,35,86,9,30,97,85,19,47,79,58,8,0,29,13,6,120,0,0,0,6,0,0,0,0,38,6,21,54,17,0,0,0,0,2,0,5,44,0,0,9,13,3,38,0,0,84,100,75,7,30,16,39,18,0,5,23,18,0,0,0,0,0,0,0,4,2,8,6,44,4,21,0,6,15,1,12,102,8,48,
5,1,5,42,1,8,0,1,79,3,2,0,0,6,52,29,3,0,0,29,20,3,3,0,0,12,0,0,83,21,67,81,20,45,56,5,50,73,18,105,0,2,1,8,0,0,0,0,0,0,0,77,11,3,2,9,0,62,58,14,58,4,3,42,35,0,6,0,64,7,0,5,3,36,31,15,30,45,22,1,50,57,13,14,10,0,3,3,70,1,7,0,0,8,38,0,20,1,40,13,19,96,13,2,0,47,10,2,31,21,15,33,0,0,13,0,1,8,14,7,0,18,1,12,0,0,0,0,0,19,3,13,33,13,66,0,1,61,59,31,31,43,5,0,31,6,0,31,36,0,9,35,28,1,23,4,1,51,70,13,27,63,79,5,9,46,44,61,0,0,2,0,0,0,0,0,1,18,22,0,22,1,0,15,22,49,34,0,1,0,0,0,9,74,21,4,3,11,0,5,40,20,2,9,58,2,57,50,24,38,4,97,4,0,7,34,6,46,49,65,111,7,5,18,5,29,19,38,17,43,59,55,67,9,24,2,18,45,0,0,0,4,4,0,0,2,0,0,1,0,122,8,16,11,1,17,0,1,0,0,0,74,12,3,3,0,5,94,0,0,4,0,21,47,5,3,0,52,0,1,0,15,17,0,3,0,0,0,0,0,4,30,15,2,2,0,0,0,10,3,26,14,30,2,79,
87,1,57,0,1,0,0,33,15,1,92,7,0,7,4,6,0,0,0,108,58,5,1,0,30,33,71,10,23,23,21,22,9,28,14,25,5,92,0,16,17,58,1,39,2,11,0,0,0,0,0,0,2,0,0,71,20,0,2,43,0,77,4,0,39,2,5,44,55,0,0,48,26,20,19,18,42,21,5,15,3,2,7,34,44,5,7,9,4,0,40,36,24,16,0,3,33,35,109,1,42,2,8,16,6,11,3,1,8,10,54,30,28,8,25,36,19,68,3,3,30,16,6,0,0,0,0,1,0,23,0,0,2,103,0,0,19,13,0,7,1,11,5,7,0,0,2,72,0,0,16,27,2,3,0,11,0,36,17,43,8,39,13,3,19,37,24,6,1,0,10,0,0,0,0,0,1,80,5,4,4,1,9,17,0,0,6,12,0,0,0,67,5,11,4,26,42,0,0,1,37,1,7,2,31,5,100,87,9,11,64,0,7,0,22,28,27,46,42,99,11,29,41,14,0,51,103,3,48,39,113,34,13,32,0,1,23,1,4,2,42,1,2,13,12,0,2,27,0,1,3,8,19,3,1,24,0,0,0,0,13,0,0,1,7,0,1,0,0,0,59,27,8,21,1,1,94,54,1,0,37,17,4,2,1,0,0,0,4,112,5,54,23,16,26,7,8,0,0,3,6,3,70,14,56,
16,75,74,57,29,4,2,8,0,52,42,5,24,0,6,0,0,0,7,1,7,11,1,0,4,3,35,47,25,49,20,9,1,0,3,11,109,42,7,2,41,78,8,0,0,2,7,0,0,0,0,3,0,10,0,1,2,11,23,0,95,3,1,17,87,0,21,66,2,0,37,20,70,7,18,67,38,16,5,3,18,0,48,20,0,2,7,14,1,0,0,7,21,3,5,11,8,25,51,33,27,0,0,0,95,1,8,0,54,1,68,2,0,59,6,0,2,7,0,6,71,1,7,11,0,0,0,0,80,1,22,0,20,2,0,0,112,2,5,6,46,15,5,73,13,33,116,1,7,98,23,24,12,7,1,0,0,114,0,102,25,10,7,1,33,51,4,4,8,12,0,0,0,0,0,16,64,6,7,66,107,8,2,5,0,0,3,4,0,0,56,26,96,2,0,19,6,0,0,4,0,0,0,3,86,2,11,0,2,4,27,49,0,3,69,17,68,5,50,40,65,32,75,0,0,20,0,5,3,35,42,17,24,11,4,0,93,24,0,3,6,4,0,38,0,0,0,2,0,0,13,7,59,79,42,0,8,0,0,7,7,12,0,18,0,0,21,0,0,0,13,8,0,9,0,24,2,0,0,15,83,0,0,9,14,84,0,0,78,26,13,0,84,29,16,0,0,0,0,3,4,30,17,49,42,
92,41,17,37,73,2,5,24,14,0,19,72,3,8,1,0,0,0,2,0,1,7,2,69,73,30,84,41,25,34,75,41,1,0,0,10,10,5,0,5,84,11,21,0,46,3,5,8,0,0,7,0,0,0,30,0,0,0,15,1,0,0,1,21,14,0,8,3,0,21,8,36,8,11,25,27,19,9,11,8,1,6,56,0,3,0,49,0,0,1,4,0,0,15,102,11,11,48,24,56,18,4,0,3,18,13,0,55,8,27,4,0,67,46,10,18,79,9,2,14,5,11,19,11,0,0,4,1,36,4,1,122,19,0,0,2,7,1,3,12,8,16,38,0,6,11,0,1,2,18,11,78,9,10,0,0,3,25,18,61,31,25,0,23,22,3,75,7,36,0,1,0,8,5,26,3,7,14,41,7,9,113,65,0,12,46,0,0,7,0,21,26,72,0,0,0,0,0,44,0,0,0,0,14,4,38,0,2,35,26,17,0,0,10,33,114,23,0,2,38,1,39,23,9,33,10,0,45,104,56,8,10,3,5,0,68,6,0,94,0,1,0,0,0,0,0,12,0,0,71,0,21,46,50,15,13,0,1,0,72,4,0,48,30,0,1,7,0,0,0,0,0,7,6,2,28,0,0,0,50,0,0,0,20,0,0,10,32,33,24,10,85,67,35,14,23,0,0,0,6,0,46,41,8,21,
45,25,1,50,61,31,25,6,0,1,3,8,47,3,17,0,0,16,0,0,39,3,17,39,9,16,20,0,4,68,3,0,1,23,101,32,5,0,1,6,0,0,7,2,19,25,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,20,0,3,15,17,4,5,20,43,24,72,5,3,5,23,95,1,21,19,0,0,7,14,1,0,3,10,0,0,1,4,2,32,88,21,35,18,17,0,1,15,0,39,27,3,5,0,2,0,6,11,18,18,12,0,10,33,2,6,20,12,25,5,2,0,0,0,43,9,0,0,0,1,0,7,35,2,3,10,7,1,1,0,5,0,43,3,12,5,23,0,0,0,84,0,92,15,12,11,3,0,0,17,0,52,12,2,2,25,24,55,12,21,18,39,63,16,39,51,68,31,2,18,4,0,1,38,26,1,0,0,65,73,0,0,5,1,0,0,2,1,0,0,0,32,2,51,0,0,12,57,3,44,3,6,60,1,18,67,10,51,85,0,0,16,14,13,0,88,30,0,0,11,0,13,6,6,81,9,6,0,0,0,0,0,3,0,11,0,27,9,34,14,0,0,8,8,2,10,12,0,0,7,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,17,51,0,5,0,31,19,11,12,75,3,11,25,5,0,1,0,1,13,70,38,9,70,
17,31,38,28,0,0,2,15,0,12,24,3,14,17,97,0,2,0,0,5,9,3,2,93,20,30,2,0,3,2,0,0,3,17,5,29,4,0,11,13,0,0,3,1,0,2,76,0,0,0,0,0,22,1,0,0,0,8,0,0,0,0,27,0,2,23,0,19,2,11,4,1,41,45,8,0,0,32,5,26,0,19,26,18,91,14,20,0,0,0,0,3,7,71,2,34,23,10,58,104,8,14,2,23,19,95,59,2,1,0,0,58,0,0,5,14,5,0,0,6,0,0,2,4,13,13,11,21,0,2,57,2,1,0,8,17,0,2,45,12,15,14,11,0,0,0,0,91,0,0,64,13,7,7,0,0,20,1,11,0,85,44,0,1,3,5,21,0,0,0,76,26,0,0,23,57,15,18,66,90,19,16,3,3,68,35,8,0,14,52,0,49,0,24,0,0,0,0,0,59,4,0,20,0,0,0,0,0,0,0,0,0,16,31,0,0,0,11,100,5,3,4,0,52,13,0,0,52,58,44,13,84,0,0,16,5,0,12,2,0,1,11,1,0,0,119,0,1,0,28,1,45,19,1,0,62,50,0,2,0,0,111,5,0,0,0,0,24,5,2,4,30,0,0,0,10,0,1,1,0,0,50,1,0,0,5,46,0,2,18,67,4,7,0,24,9,6,10,0,13,92,32,71,24,48,
90,44,89,3,0,0,3,11,0,1,10,16,18,24,1,0,43,3,12,92,2,9,107,21,80,31,10,5,76,0,2,0,0,0,0,0,5,4,5,0,0,0,0,0,0,29,13,3,0,0,0,0,28,9,0,0,0,0,0,0,0,0,0,0,1,0,0,29,14,60,76,77,29,34,0,1,65,36,0,9,14,19,60,6,36,5,7,12,0,0,57,0,0,0,45,28,10,4,93,68,0,19,51,35,4,35,53,5,33,0,1,1,5,0,26,2,0,22,95,18,1,10,11,0,3,5,18,16,27,9,0,0,35,0,0,0,0,119,0,64,13,14,0,0,0,0,0,1,1,27,10,5,12,0,0,0,0,0,0,0,1,5,0,1,8,19,24,1,0,15,19,13,32,21,24,23,4,52,105,40,35,5,6,84,55,12,1,2,6,28,21,0,1,0,73,0,0,15,0,33,0,31,80,2,0,0,0,0,0,0,0,11,42,33,15,0,0,21,0,0,68,0,18,55,0,0,4,0,32,55,2,0,0,45,65,0,0,5,0,0,9,0,12,0,6,0,0,7,38,0,12,4,4,12,5,6,9,0,5,0,3,4,0,0,12,0,1,6,58,3,5,0,1,34,56,0,6,0,0,0,69,8,0,15,0,5,0,18,4,51,5,3,5,48,5,17,0,3,58,26,88,3,42,73,69,
1,31,0,0,0,23,6,0,41,3,9,6,55,3,0,12,8,1,0,5,7,17,6,98,43,15,0,11,3,13,0,14,0,0,31,5,1,4,12,0,16,31,0,0,1,0,2,0,6,0,0,1,0,0,0,2,97,0,0,0,0,6,0,0,95,0,0,23,7,25,4,5,65,1,0,5,7,23,13,10,35,110,4,87,21,13,11,8,0,8,51,31,0,17,58,49,36,14,62,9,1,44,86,26,7,13,23,28,0,0,0,13,27,33,0,0,55,12,5,0,2,1,32,12,2,36,0,0,0,35,0,44,0,76,34,7,1,4,1,109,5,2,0,3,25,0,0,2,6,109,19,13,8,3,2,20,3,0,0,10,0,0,0,3,0,0,10,0,0,5,6,5,27,20,29,3,3,28,83,9,32,3,39,0,32,16,0,3,55,35,31,50,6,0,51,12,60,0,23,2,12,0,7,11,0,1,0,0,22,0,1,1,0,0,3,0,4,3,11,5,3,0,22,42,0,0,21,0,62,1,86,2,0,0,1,0,1,0,0,0,0,1,0,0,18,0,25,49,63,75,17,10,2,21,5,49,8,29,57,4,13,5,0,31,0,1,38,5,31,17,16,0,41,106,0,3,26,11,0,8,13,0,10,24,44,3,14,11,1,39,20,22,59,2,5,0,18,2,24,34,7,0,72,44,34,
