69,41,78,22,6,30,61,69,24,11,25,29,23,36,38,70,51,55,119,77,90,90,110,107,68,82,10,38,19,14,18,87,37,46,50,61,32,84,57,69,64,17,36,83,53,9,30,94,24,0,5,89,63,92,40,20,25,31,64,53,32,105,40,105,22,54,71,34,31,20,82,83,13,91,98,62,93,44,66,78,76,41,31,25,88,26,66,14,47,63,28,42,21,60,15,3,24,44,29,69,46,47,100,92,91,74,92,107,73,101,59,99,60,79,81,103,80,12,9,19,54,31,62,36,85,4,19,82,36,50,59,32,47,44,40,9,17,21,8,0,0,92,3,30,39,13,17,37,104,30,38,89,60,85,67,19,28,28,47,12,55,17,81,88,6,1,31,35,27,64,19,28,18,24,30,54,32,41,23,55,24,21,72,30,66,41,86,58,47,74,34,52,12,6,65,62,80,41,31,43,5,1,89,1,3,35,48,87,36,76,48,104,15,55,14,29,34,66,25,100,90,83,96,17,23,8,18,28,45,19,20,9,44,35,11,66,73,74,49,18,31,7,42,31,55,54,23,40,58,47,37,21,16,86,8,7,1,20,62,10,20,24,62,76,71,27,31,20,42,47,21,65,35,81,34,62,28,34,43,36,54,67,13,70,76,56,33,38,23,57,39,34,49,42,70,54,74,81,59,31,56,62,86,35,57,
7,11,41,20,33,12,22,8,3,32,72,29,22,10,46,20,25,60,44,62,73,55,65,38,96,70,40,0,0,28,29,3,84,40,56,15,7,38,44,5,30,12,16,15,4,6,50,3,6,4,76,5,7,1,10,59,74,22,78,25,58,30,40,51,28,37,68,23,45,41,8,49,12,62,25,80,16,49,29,33,12,59,32,71,39,20,51,9,9,74,39,2,16,103,9,37,71,4,16,56,93,30,58,16,66,80,81,87,102,53,77,74,61,26,56,23,6,3,6,91,15,13,11,39,1,24,25,24,17,46,17,55,34,20,44,38,41,2,0,11,11,31,17,22,4,0,20,45,45,21,66,28,20,57,7,86,46,18,49,10,15,24,30,1,0,7,15,60,16,14,5,15,3,88,22,29,50,28,41,9,1,22,11,21,78,82,74,38,93,89,52,43,8,37,18,32,13,31,9,12,0,7,2,0,0,20,39,37,13,51,23,13,8,2,31,35,8,24,53,40,79,61,2,22,7,13,83,7,11,27,1,15,5,10,17,33,17,12,15,98,42,57,1,7,47,8,57,26,56,47,27,7,87,16,6,27,11,2,4,4,17,67,30,13,8,22,1,51,7,31,16,5,38,3,5,12,19,19,13,6,107,12,7,37,7,24,82,62,69,51,14,7,110,41,29,5,47,73,16,53,35,83,51,35,25,
41,48,38,12,3,101,0,2,10,79,9,33,10,107,8,11,12,36,36,69,92,95,45,26,39,24,5,0,19,10,1,2,11,43,17,62,18,52,6,16,15,10,20,17,10,9,16,2,6,14,37,2,16,12,5,55,40,19,23,23,89,72,19,33,7,63,10,75,40,61,77,22,59,91,56,102,61,19,99,4,95,74,54,53,62,2,20,52,84,32,9,11,17,58,7,37,27,68,0,32,53,51,43,33,66,102,57,66,78,70,45,54,86,50,44,77,11,0,63,0,18,11,44,13,1,24,38,27,54,78,22,38,39,55,13,22,3,1,0,1,71,23,22,53,0,0,0,4,0,14,22,43,18,11,0,22,99,51,15,25,10,44,23,19,8,22,26,12,58,86,3,6,5,41,14,62,20,77,16,60,48,102,24,27,58,35,18,30,117,55,24,5,8,44,60,35,27,33,29,6,16,34,0,0,21,41,16,19,12,46,88,15,8,6,18,11,42,41,78,58,71,14,59,12,54,5,6,103,28,1,3,3,29,2,8,4,36,45,58,71,19,7,32,22,1,22,13,42,39,19,5,20,6,14,0,2,16,30,14,34,55,55,71,18,66,18,65,9,77,24,23,71,48,5,24,22,1,1,6,33,4,18,52,39,27,1,10,54,39,69,2,23,37,16,27,7,8,47,101,4,82,76,60,65,59,
50,62,59,26,85,0,0,0,115,6,13,2,105,43,51,26,71,72,47,73,49,68,44,43,82,4,42,1,4,5,66,26,24,15,13,61,113,13,0,4,52,34,6,21,10,36,3,85,49,22,3,0,3,17,59,34,38,41,61,94,42,44,61,18,110,51,29,44,18,47,24,35,54,21,87,80,87,31,42,62,87,35,59,6,7,63,42,51,43,63,4,41,84,1,59,16,54,15,73,74,70,44,62,15,59,21,51,41,61,64,93,65,12,17,75,6,13,18,68,54,83,35,20,7,64,18,34,22,44,4,19,74,37,66,117,66,4,17,4,18,12,21,30,15,19,7,33,0,36,35,24,4,71,60,2,40,31,31,48,19,49,70,5,60,22,19,8,64,44,14,13,100,29,28,54,28,30,12,45,71,25,9,26,25,4,68,55,71,9,16,65,30,6,5,12,16,4,16,4,2,18,2,2,3,2,4,49,30,80,103,54,23,36,1,4,4,10,11,19,42,76,29,96,22,0,51,57,30,54,53,25,37,14,6,8,10,50,1,30,19,0,11,7,46,7,5,45,27,18,1,60,20,13,13,65,4,70,8,103,59,29,10,10,72,8,63,74,78,54,39,23,1,13,47,69,6,5,4,0,41,40,21,61,21,13,78,64,19,70,27,3,38,18,1,57,17,34,22,6,50,48,41,90,19,43,
28,41,15,77,10,6,0,32,56,5,28,67,13,50,28,61,11,9,42,22,20,13,40,35,70,2,15,10,5,0,53,9,13,15,6,49,2,4,0,17,35,23,39,11,72,54,42,15,38,13,14,15,0,9,64,19,65,35,58,23,27,24,36,93,20,12,17,46,66,58,26,9,68,33,48,57,24,35,20,83,100,53,46,110,21,27,35,21,5,16,24,40,3,6,19,34,40,100,10,98,37,44,32,58,43,77,57,50,27,11,90,36,49,13,36,32,0,9,13,27,33,10,37,54,34,54,26,42,71,12,13,33,97,17,14,38,23,1,24,24,26,25,17,0,28,66,10,16,56,66,3,12,9,6,6,63,7,48,18,41,11,22,65,46,74,105,44,35,2,106,4,7,13,3,54,73,12,41,15,10,17,11,56,37,3,33,8,76,1,15,34,59,45,84,29,32,7,4,26,48,8,21,24,54,65,62,62,42,69,18,8,0,33,21,2,3,100,34,57,23,79,21,32,46,108,4,28,48,29,6,62,7,4,1,13,7,35,17,38,6,22,1,40,1,0,15,18,62,43,94,14,18,35,2,22,28,1,54,5,6,45,77,50,14,60,5,9,70,46,12,47,9,6,42,44,0,11,6,76,9,8,3,35,35,47,49,22,7,34,9,3,23,5,89,53,36,21,42,34,31,82,42,40,23,40,
35,19,41,22,11,10,51,2,0,29,79,30,27,49,5,36,16,67,88,27,48,15,29,76,98,4,0,1,75,56,3,14,52,3,8,1,1,0,2,5,18,11,0,47,68,77,24,45,1,9,11,46,4,32,58,10,35,118,15,31,94,49,62,105,55,48,18,52,20,1,32,35,96,90,66,12,38,9,85,64,15,55,67,32,57,104,46,22,15,45,40,32,0,16,97,43,23,33,71,64,42,4,86,19,13,7,49,39,49,92,91,39,46,109,80,18,3,15,23,100,32,16,29,50,4,11,24,36,4,7,34,53,26,43,42,14,14,1,0,16,14,35,14,70,7,26,45,50,58,33,65,23,69,4,19,12,36,13,29,38,83,38,60,72,83,21,76,16,115,13,19,16,10,14,111,12,40,16,41,72,26,45,98,12,1,5,78,67,12,0,63,11,71,84,84,69,9,10,24,47,23,18,23,30,58,57,25,87,41,39,14,6,10,9,1,85,18,40,31,27,42,2,34,28,15,51,15,18,19,93,8,6,3,4,74,16,27,9,3,12,1,2,4,0,18,0,0,19,29,61,22,20,13,2,11,6,6,0,32,21,43,110,20,29,55,23,20,46,4,43,25,19,8,3,0,21,10,38,22,3,49,33,8,46,22,31,48,5,7,0,29,70,81,13,3,12,44,39,90,16,53,114,47,15,45,
23,26,12,45,30,42,10,71,56,105,52,14,55,84,88,1,39,21,7,7,3,78,27,8,3,3,24,4,31,28,16,90,49,32,7,4,7,19,7,30,5,20,11,14,56,72,13,68,12,8,30,0,2,67,31,27,14,74,47,106,32,18,24,4,46,40,63,5,0,53,50,28,11,57,76,17,30,32,11,25,38,69,72,54,17,78,94,54,82,34,13,11,19,94,35,20,9,32,42,6,0,36,8,35,4,84,36,5,48,34,22,9,67,46,13,4,22,29,9,54,13,17,11,33,3,21,12,57,10,5,3,31,5,60,14,16,10,11,15,2,47,27,68,30,86,25,17,25,50,21,69,41,14,23,89,44,3,26,43,33,93,102,63,37,57,54,50,23,41,2,51,23,48,59,58,6,9,31,63,27,16,31,48,20,1,8,7,11,71,30,1,8,24,17,18,11,34,37,11,67,21,22,24,83,42,45,47,107,36,30,32,12,14,32,44,40,3,69,45,20,21,2,17,1,18,2,48,1,93,46,38,2,1,2,1,7,18,22,5,12,26,5,0,0,42,17,0,22,35,16,5,16,16,10,38,7,8,29,38,31,74,69,5,22,33,15,39,9,16,38,22,17,21,0,0,58,18,32,4,18,31,107,61,31,22,4,19,24,8,17,10,18,2,13,70,25,50,45,53,14,51,64,39,14,48,
31,7,103,62,24,42,6,23,50,33,40,20,36,10,7,24,34,95,53,22,37,34,54,5,5,6,3,0,12,13,90,61,22,3,0,58,21,15,0,15,24,10,62,22,29,33,22,27,10,77,4,22,9,27,29,19,68,23,67,29,14,84,39,39,61,98,9,8,10,58,9,28,13,10,47,13,27,31,27,22,59,34,24,28,56,38,79,28,33,8,25,51,3,36,26,66,3,6,2,40,24,24,3,26,66,7,20,34,22,18,10,17,61,11,1,24,37,83,46,41,0,32,42,3,34,13,6,8,13,11,14,47,51,19,29,3,74,26,14,13,0,60,12,45,3,11,5,73,11,99,45,31,40,48,27,8,76,8,90,44,49,23,55,11,50,30,43,60,37,7,42,6,9,61,0,19,25,33,37,9,20,82,34,13,4,99,11,33,25,15,64,62,26,0,10,13,12,63,83,38,67,22,78,66,94,95,37,57,56,38,19,27,92,24,26,35,21,17,8,92,12,25,4,4,31,21,53,13,4,70,0,1,3,6,5,9,57,41,12,30,9,1,0,41,48,0,16,4,0,1,1,8,49,19,3,17,2,49,22,19,20,1,10,24,28,6,7,0,58,34,25,23,54,9,61,4,10,36,16,35,78,82,72,36,24,46,40,21,11,2,9,1,4,33,37,43,57,33,41,12,84,59,68,30,56,
53,82,46,6,44,55,46,3,24,6,14,0,94,19,2,19,75,38,43,23,20,11,0,1,0,6,6,5,98,11,12,3,5,8,101,30,2,9,29,6,19,52,14,21,11,31,7,32,21,20,19,82,17,4,6,75,42,2,12,64,20,46,38,35,7,5,13,14,24,37,4,88,59,56,19,21,15,53,45,98,29,64,48,52,77,45,0,82,9,27,34,25,13,9,11,14,33,25,33,8,37,2,24,42,11,97,5,17,23,62,47,60,74,0,0,15,21,31,20,9,16,24,26,27,46,12,1,1,14,28,44,35,37,29,35,24,32,31,51,11,7,7,36,23,51,17,19,19,11,86,87,71,75,82,21,9,50,25,15,17,61,51,20,34,70,9,11,31,31,63,47,51,23,26,64,4,13,24,32,24,4,56,96,6,56,19,79,15,68,29,21,36,2,9,6,36,22,19,41,20,20,40,36,56,61,43,54,45,26,108,52,6,53,5,15,43,79,4,35,14,15,16,3,11,21,5,1,15,42,21,13,1,11,31,8,7,13,6,13,71,49,0,76,3,0,71,3,14,0,0,21,3,0,19,61,34,102,18,27,50,6,3,21,85,8,13,10,19,4,6,6,61,3,52,11,3,4,58,4,31,78,12,48,66,12,78,30,62,86,10,5,1,35,57,2,40,25,92,117,25,40,4,34,18,41,
85,26,3,13,44,5,13,51,68,12,5,15,35,3,14,20,19,14,21,39,46,11,64,0,4,18,0,0,59,2,2,62,71,108,0,0,3,15,23,63,20,24,21,45,4,73,57,10,12,54,32,89,4,16,11,41,18,7,16,10,15,23,2,8,5,22,35,29,1,2,4,91,66,3,10,34,47,19,25,24,39,42,48,74,69,2,61,3,30,8,33,63,14,23,0,26,2,8,2,44,33,58,11,81,26,10,63,44,14,1,26,53,1,8,3,2,5,64,56,34,73,99,23,19,29,9,5,57,70,1,4,42,10,7,53,18,14,41,51,8,2,28,27,12,69,17,32,21,115,47,11,25,94,11,73,40,53,26,47,45,77,28,76,37,19,48,94,19,74,2,8,50,80,62,53,76,12,59,24,66,2,49,16,42,28,48,42,83,4,80,75,21,1,25,65,13,15,56,38,12,21,103,15,56,107,40,25,7,76,30,35,42,54,59,26,77,29,1,72,11,8,5,60,44,71,47,73,33,9,20,2,21,51,0,12,33,41,7,62,15,3,33,4,14,40,25,39,10,8,1,1,43,7,10,1,99,67,27,107,89,5,4,32,66,55,51,6,37,4,45,28,7,1,70,40,21,54,45,115,72,34,2,16,33,27,11,33,50,0,2,20,28,0,36,13,58,32,38,1,17,49,21,0,1,37,
