10,40,20,18,2,13,19,1,19,7,17,4,12,8,72,59,28,17,0,13,16,4,7,13,17,42,68,55,10,58,69,79,16,70,33,36,14,80,106,49,59,48,0,33,98,95,87,9,38,6,39,22,34,62,67,86,52,48,84,6,2,29,67,9,30,25,76,100,83,49,17,19,83,10,89,65,0,1,11,37,7,14,6,3,19,45,6,48,25,89,36,21,33,8,24,62,105,106,94,46,45,14,99,53,31,10,45,22,65,6,52,53,36,55,27,63,24,79,43,15,30,19,12,65,46,24,28,66,46,20,34,45,18,52,79,18,84,68,12,27,35,10,63,35,55,25,32,28,89,46,28,31,49,86,87,59,74,79,47,76,35,11,23,39,7,1,5,94,43,24,56,102,61,28,80,53,83,1,17,71,59,61,24,21,65,60,30,8,15,9,18,1,1,16,0,64,23,9,8,13,67,21,46,31,67,38,37,43,47,9,11,25,8,23,61,58,18,32,13,19,13,13,8,9,25,77,72,39,9,57,33,57,24,12,13,6,26,64,33,24,60,9,10,24,33,5,8,22,4,3,1,21,16,21,39,31,8,54,110,105,49,40,4,49,41,42,10,22,58,16,27,78,56,68,34,47,14,48,25,12,14,27,36,19,25,72,31,62,53,5,16,38,11,24,35,34,48,26,44,16,38,29,40,39,58,
32,5,12,1,2,10,14,0,3,2,0,21,4,14,10,4,7,3,17,30,0,0,35,62,7,2,38,24,33,67,45,32,92,72,59,18,1,17,10,100,44,0,12,27,21,1,0,10,10,5,21,12,8,38,66,38,84,61,27,7,0,45,3,36,22,50,32,46,45,7,6,66,24,16,19,12,1,5,41,6,1,15,2,0,35,4,9,24,3,5,4,5,0,55,1,22,20,43,69,75,23,116,56,0,3,73,0,0,14,15,32,50,46,24,18,87,52,6,29,5,50,7,35,12,88,8,64,1,3,0,109,15,62,10,20,16,2,0,39,49,13,48,53,5,36,28,83,20,33,6,18,27,80,30,99,86,23,31,27,49,21,17,5,0,47,0,63,66,73,53,71,57,88,35,3,4,2,15,32,15,20,11,41,49,5,5,12,10,22,14,0,1,5,0,0,29,0,25,1,59,29,15,40,43,64,13,17,14,3,4,97,29,13,0,46,11,16,22,45,34,0,37,14,74,6,7,5,10,88,5,74,26,16,45,62,4,10,17,2,23,10,4,13,28,2,4,9,45,1,2,2,34,1,10,7,1,48,26,3,17,10,0,26,13,26,15,5,5,34,20,52,72,9,28,23,46,31,4,18,3,25,16,13,4,8,64,16,44,6,7,8,12,4,41,68,21,9,38,29,9,2,27,31,66,43,
41,12,6,0,9,30,0,4,0,3,20,32,18,23,45,0,9,4,76,0,0,34,29,8,5,86,3,16,25,13,13,76,22,30,17,71,45,4,20,10,16,42,17,79,27,25,91,77,14,4,10,57,72,57,43,58,52,50,8,4,75,3,22,40,4,56,17,14,10,20,84,25,18,3,41,11,1,97,1,12,6,15,0,25,41,55,5,10,3,33,24,0,0,72,52,30,21,38,20,70,51,16,0,0,15,93,6,0,27,22,46,2,17,44,52,22,6,23,17,21,11,43,8,24,5,35,55,7,10,26,35,14,10,14,33,10,34,13,1,16,43,48,52,94,19,70,45,23,11,31,42,66,46,34,81,59,61,19,104,27,8,10,3,91,1,21,7,14,34,10,40,102,31,78,17,0,11,55,18,36,1,11,25,2,72,64,9,23,60,0,0,4,16,0,12,3,12,4,24,60,9,12,83,64,21,2,12,56,13,44,11,1,3,46,9,28,25,6,46,7,24,0,105,5,72,0,21,54,19,4,67,18,4,14,8,25,0,73,7,14,80,9,28,2,2,8,12,37,0,1,1,0,0,9,28,53,4,18,2,30,7,18,64,10,77,8,12,10,17,40,88,43,41,37,83,51,29,56,9,9,0,4,6,4,18,7,14,50,26,73,3,2,0,12,50,15,9,57,19,22,42,83,22,15,46,
78,27,3,0,12,23,0,0,12,0,2,18,4,37,6,18,58,62,12,19,30,73,2,0,69,8,12,15,35,25,39,35,16,44,1,73,33,0,65,54,1,1,5,30,110,63,5,84,5,37,13,33,12,46,17,78,97,61,66,19,14,34,106,16,30,14,6,17,41,10,19,8,0,28,10,0,89,0,25,2,42,1,31,73,91,103,2,5,96,9,0,0,0,16,31,5,6,18,59,14,68,19,0,16,39,18,26,54,24,27,28,58,39,29,73,0,0,4,97,30,32,17,16,45,45,29,27,3,29,12,1,16,17,28,16,8,19,40,9,9,47,51,73,64,75,31,30,3,15,29,67,45,11,72,21,28,54,34,34,32,13,3,96,78,17,19,21,3,1,11,86,16,43,45,39,20,15,26,11,13,81,52,11,4,16,3,11,90,0,2,1,46,0,0,5,9,101,49,89,7,10,62,41,61,23,23,17,4,4,24,23,9,62,20,29,19,2,51,5,19,5,42,88,12,1,19,57,10,5,16,29,0,69,28,1,0,6,27,51,60,5,13,1,8,0,41,26,2,9,4,88,13,15,33,19,6,61,8,19,51,7,26,23,0,16,29,10,66,16,38,70,30,28,57,22,23,72,2,8,65,22,46,2,22,14,15,11,40,57,14,0,1,26,21,20,21,30,21,7,17,86,23,42,17,79,
4,23,19,0,5,20,3,10,0,4,62,8,104,32,17,10,17,57,74,10,110,14,12,61,23,5,20,32,13,75,80,62,17,13,64,2,21,34,11,2,0,2,72,27,18,13,14,10,43,13,0,14,6,14,7,22,92,62,13,63,16,20,30,5,19,2,9,38,16,5,14,0,4,8,2,13,1,25,1,4,65,9,25,32,21,0,24,76,4,3,0,0,16,2,0,7,6,45,52,87,57,26,1,21,10,3,46,38,49,51,12,72,41,11,0,0,1,2,29,12,13,33,34,35,25,12,5,1,0,35,9,106,22,5,34,18,67,0,1,43,4,16,90,53,62,30,26,71,30,24,4,15,82,35,22,4,51,11,34,3,38,14,2,21,54,41,31,9,0,73,28,3,1,8,0,0,119,54,16,41,95,13,37,24,10,3,26,11,2,0,22,0,0,40,34,18,17,67,7,34,63,40,60,32,54,61,43,0,41,4,91,0,5,65,9,0,10,36,19,10,17,56,14,30,16,64,59,14,0,42,0,2,2,55,0,32,18,4,25,1,0,22,77,5,16,99,25,34,11,62,7,66,24,0,5,7,5,10,16,12,29,14,0,25,13,7,31,5,30,10,9,11,87,48,16,19,31,19,7,7,57,2,84,10,21,22,106,4,77,70,1,17,33,48,39,8,7,108,19,20,3,70,52,59,64,
28,19,79,1,7,59,6,28,5,50,0,91,43,2,1,77,97,18,21,2,43,24,48,13,14,15,31,23,10,67,12,6,5,36,83,54,48,64,2,0,1,50,4,104,60,5,4,17,24,7,0,0,77,73,35,53,52,40,39,30,72,9,0,0,63,62,22,13,5,6,0,20,4,9,7,0,0,15,39,3,11,42,9,78,27,28,11,66,0,0,2,21,11,6,15,118,16,13,10,32,29,1,99,10,10,58,104,76,75,66,96,48,23,3,0,0,10,48,0,45,24,7,23,15,4,8,15,0,20,0,42,1,2,15,7,81,15,11,24,56,36,93,36,11,64,42,25,17,48,24,24,78,101,21,6,5,41,13,4,29,33,68,75,8,36,4,39,1,95,54,10,9,4,2,0,0,2,21,46,31,5,63,0,20,30,71,15,24,0,5,48,11,5,29,29,4,34,44,27,6,7,15,8,43,4,4,5,7,39,2,4,3,28,6,3,0,6,18,2,0,41,31,3,11,6,33,0,31,69,51,0,0,1,2,19,3,16,60,14,4,5,13,5,0,16,16,51,94,3,109,50,20,63,77,34,22,69,11,5,0,1,9,3,78,18,10,37,53,52,25,7,8,51,15,61,18,12,42,24,90,0,1,5,92,36,117,21,17,37,3,6,16,29,12,71,9,68,19,1,27,30,52,7,33,28,
47,3,4,13,96,2,27,32,45,8,72,15,1,4,1,80,37,21,1,34,54,0,73,61,1,72,5,8,15,12,1,3,66,47,10,36,51,8,22,20,23,15,5,3,31,49,20,24,0,0,0,83,14,4,3,4,11,3,16,32,22,29,4,80,14,24,30,31,44,61,0,14,12,4,1,0,0,4,44,26,4,81,48,38,39,50,106,34,28,0,7,12,0,22,33,19,16,95,39,32,7,19,9,46,13,8,27,48,26,16,10,19,23,5,0,8,27,1,15,18,47,14,14,13,0,0,0,14,0,1,6,58,14,25,90,2,0,0,42,5,63,92,34,53,90,50,40,51,55,70,89,61,66,26,23,17,52,1,18,0,54,41,2,83,19,60,0,21,33,1,9,16,12,3,0,13,8,7,28,19,20,5,47,0,63,107,5,37,3,39,44,1,3,39,10,27,32,13,2,7,67,3,37,21,8,23,3,6,36,62,5,2,31,41,7,2,8,32,8,35,55,21,4,9,23,16,2,11,61,8,45,20,10,0,4,2,5,59,89,21,74,24,6,6,77,17,51,40,32,18,10,37,34,16,14,43,1,0,6,26,32,3,22,3,6,0,35,29,31,35,59,9,71,11,27,39,16,8,54,64,21,33,74,9,40,36,50,41,23,4,6,19,3,34,9,7,43,18,9,31,6,23,68,13,57,
35,91,19,20,44,16,37,15,6,39,98,11,6,0,114,4,7,4,25,13,16,22,11,47,47,16,2,8,4,5,0,35,62,10,29,29,79,34,23,7,3,7,91,51,77,76,61,2,0,0,47,0,0,19,79,9,5,24,75,13,7,7,22,6,19,4,30,86,43,40,5,12,30,73,7,1,32,1,20,54,61,89,23,58,24,84,8,0,59,17,17,27,7,25,51,15,15,9,27,70,40,85,60,43,59,8,0,11,13,69,67,11,12,13,29,24,1,15,20,108,57,18,13,0,0,24,1,3,3,14,22,0,71,46,37,1,3,15,29,37,30,88,16,24,43,92,72,98,107,53,110,65,11,25,74,38,0,1,84,37,49,65,16,27,13,85,33,50,12,60,19,9,71,4,27,0,3,66,28,3,0,2,0,24,10,47,24,1,50,93,0,63,81,18,116,1,28,0,3,51,29,18,112,3,1,3,7,2,63,2,3,77,58,10,17,47,4,73,9,12,13,36,2,3,88,8,20,69,42,8,9,40,3,8,0,0,19,3,35,10,53,9,39,108,24,18,14,10,67,37,10,67,13,32,109,0,0,13,44,9,0,26,82,27,1,24,57,54,4,2,35,88,12,21,62,10,27,20,61,3,0,34,22,62,24,75,80,69,75,73,7,4,20,3,26,33,42,30,51,9,6,60,69,2,73,
37,37,106,51,26,86,77,48,78,21,12,2,7,54,9,3,15,5,89,15,0,7,39,0,36,46,71,4,30,0,0,68,11,36,92,20,47,36,78,29,10,21,77,40,50,12,78,9,23,47,0,8,4,34,34,41,16,7,8,7,23,18,7,81,44,56,62,22,41,21,24,43,14,6,38,18,5,11,21,4,55,106,21,69,20,43,25,4,21,60,6,67,4,22,4,1,0,44,33,11,87,37,63,52,10,13,46,5,98,39,19,12,25,67,60,29,63,49,111,12,16,51,12,70,10,6,10,0,47,27,23,73,1,2,16,10,17,7,0,12,30,17,99,62,44,50,108,83,59,21,40,48,100,81,47,112,85,62,21,7,81,72,34,39,2,8,41,81,28,40,6,55,15,111,11,7,24,89,8,19,74,7,56,0,13,2,12,1,13,10,45,30,24,36,39,111,4,1,8,23,3,79,9,91,3,3,14,20,43,4,104,45,39,13,5,66,32,1,33,31,12,22,8,1,18,26,23,27,26,20,26,7,19,24,5,116,3,25,60,4,19,43,104,74,18,13,33,21,31,85,33,4,30,101,15,4,0,49,44,0,10,44,9,40,14,16,22,22,3,23,26,28,28,37,24,83,2,63,1,0,30,5,13,25,16,33,17,30,14,10,9,5,93,25,25,51,3,54,12,5,48,12,37,5,72,
45,53,29,11,79,83,72,20,43,33,6,20,41,32,5,58,21,42,1,10,1,68,19,48,77,5,8,34,3,10,25,8,78,54,28,30,101,46,51,28,90,67,30,35,45,12,16,3,7,4,15,2,35,8,19,0,2,25,36,95,55,27,27,22,67,37,36,100,80,28,23,14,55,13,8,18,55,66,92,21,115,23,13,26,53,5,27,13,25,25,25,3,2,35,5,1,3,101,14,35,3,13,36,10,6,25,9,41,10,2,5,11,71,15,79,33,93,83,73,26,39,96,58,52,17,13,82,102,34,20,79,33,32,17,43,38,6,23,37,28,17,84,48,55,99,87,84,115,93,67,94,72,35,43,52,38,25,4,43,35,15,19,17,30,30,13,37,25,6,36,100,75,10,72,111,24,112,5,19,19,77,61,16,11,18,1,0,12,67,3,41,7,37,11,22,38,6,52,30,9,10,67,26,34,20,60,2,12,9,41,31,25,60,103,25,46,42,0,46,104,62,5,49,50,10,30,55,42,4,14,31,62,9,39,3,38,22,59,20,31,44,59,62,9,27,2,34,16,74,8,6,6,71,65,5,6,42,5,8,4,8,37,49,17,25,77,16,22,0,72,2,4,1,61,70,51,13,18,6,0,56,35,8,18,2,17,41,21,104,14,0,46,44,3,37,14,7,21,8,1,24,99,6,23,37,
