13,6,2,7,1,0,26,2,0,9,0,30,4,25,20,21,66,14,27,62,18,32,29,47,19,24,12,32,41,29,31,109,69,101,40,3,21,44,66,30,32,58,6,0,0,74,48,5,41,32,32,13,88,52,29,0,1,10,50,20,1,9,2,9,62,13,20,69,25,41,53,13,69,42,5,11,39,0,0,14,11,4,37,14,17,38,10,4,0,0,15,2,20,48,21,27,6,33,16,4,0,42,2,4,93,49,10,18,27,19,6,16,0,1,36,18,3,28,15,34,44,56,14,8,20,71,13,5,70,113,77,18,17,47,17,3,2,0,27,7,18,28,1,31,82,19,41,39,32,47,15,4,27,32,1,34,106,68,18,9,6,23,12,3,40,4,33,0,27,0,0,6,4,0,31,96,9,40,16,65,93,49,54,107,1,70,1,3,0,35,5,45,0,1,0,0,0,0,5,14,19,8,50,17,7,4,34,51,18,17,23,57,4,3,36,62,5,16,8,17,62,11,41,9,9,0,79,0,4,0,0,7,1,11,27,20,32,6,14,101,3,72,0,26,21,117,64,7,28,9,11,3,11,9,10,72,19,11,114,24,9,30,89,17,0,12,0,3,2,0,1,58,2,0,10,7,36,49,27,19,99,19,53,82,58,102,6,39,58,111,39,1,0,25,61,4,38,3,10,21,60,57,11,5,44,
11,6,4,26,6,0,11,0,15,0,16,26,0,8,2,16,12,102,14,42,22,66,25,7,21,55,61,1,10,26,5,17,45,78,10,10,43,73,57,3,25,48,20,0,0,11,27,7,19,12,5,31,16,19,1,0,39,56,21,0,3,1,0,14,1,46,6,60,42,38,21,19,14,26,13,80,17,2,5,9,20,0,8,5,20,0,0,0,0,2,3,6,24,33,49,44,37,28,1,0,0,46,82,15,10,58,14,15,15,0,0,34,23,1,0,10,1,41,19,53,18,12,46,8,50,13,52,11,20,20,34,25,50,65,46,5,13,49,1,9,29,10,16,86,37,9,77,5,8,3,76,30,8,45,2,2,33,75,15,39,39,22,8,1,65,1,5,15,5,0,0,93,39,3,37,48,24,13,80,8,11,3,73,10,46,36,4,1,52,3,28,11,10,0,0,0,0,0,107,0,4,6,20,29,24,54,18,60,7,91,10,3,1,4,3,38,87,38,22,46,54,21,51,19,0,37,21,0,2,1,24,2,4,31,2,33,29,41,5,14,22,3,18,0,20,13,0,70,46,11,9,12,17,50,9,4,53,96,10,4,7,86,45,4,28,3,2,4,22,13,39,17,2,47,21,86,4,55,59,36,5,60,7,9,97,36,30,30,45,17,7,28,18,44,2,4,27,18,40,22,33,28,59,38,67,
15,20,1,1,45,49,46,5,8,36,21,0,9,4,68,39,46,75,41,24,78,10,112,45,10,46,5,15,74,46,29,0,4,9,0,7,48,12,10,23,30,5,0,24,73,7,13,97,81,3,0,66,2,9,0,3,35,10,0,16,15,17,1,6,14,17,32,17,26,7,7,99,14,13,39,41,50,0,5,0,3,2,24,1,0,7,9,0,28,0,2,2,25,0,98,11,64,91,15,1,0,20,4,21,5,39,20,50,1,30,0,3,6,44,23,5,3,113,2,6,28,77,9,54,52,3,25,47,36,62,11,30,48,40,36,2,33,11,53,69,20,13,88,17,30,48,40,8,12,43,20,0,1,1,44,69,66,35,14,38,83,11,93,64,2,35,17,23,5,2,30,54,4,5,5,7,27,71,15,56,32,71,14,6,10,45,2,26,1,1,64,0,34,19,1,0,0,8,52,0,5,1,71,18,5,16,11,14,38,27,24,7,1,42,8,20,91,92,24,51,4,58,48,7,5,4,0,15,0,101,57,0,6,8,4,17,34,49,89,30,77,103,36,59,3,7,11,107,83,2,58,64,29,7,2,18,39,65,16,0,17,94,5,1,53,47,5,15,48,60,47,0,5,55,22,16,27,103,27,11,9,35,20,41,68,2,25,37,4,31,3,3,88,0,15,31,66,63,41,6,19,45,106,17,32,
10,13,74,6,12,16,11,1,30,20,3,4,6,29,82,6,50,11,7,62,87,86,5,0,20,21,8,13,47,89,12,13,0,0,0,0,14,0,0,3,1,15,11,2,24,2,8,61,6,13,6,59,18,1,0,1,3,26,16,31,1,2,3,10,0,18,74,7,2,8,30,7,1,10,16,28,3,3,48,25,3,24,73,26,16,0,32,22,3,11,1,81,18,45,10,31,4,8,8,36,34,0,0,18,7,0,39,0,0,0,7,2,0,8,84,0,4,2,33,5,17,29,7,7,59,93,85,42,12,12,75,40,45,21,96,15,11,12,10,7,62,9,21,2,46,43,47,12,26,32,21,4,0,48,7,78,113,11,96,45,54,10,45,62,10,2,0,36,1,53,55,12,0,11,8,2,43,27,19,8,30,87,3,21,33,29,0,9,3,24,1,2,9,0,0,0,0,9,0,8,36,97,53,2,10,53,5,0,17,57,5,99,16,24,23,8,28,4,11,5,100,56,73,57,0,36,21,0,2,55,2,6,27,9,72,30,66,23,65,98,14,19,1,38,15,11,24,67,33,19,16,46,40,15,50,9,11,86,0,1,94,6,3,3,55,40,40,46,2,87,37,6,52,28,48,7,67,49,14,5,4,68,6,1,3,1,13,9,58,24,2,9,9,55,5,49,15,69,67,63,66,91,48,21,82,
43,18,65,91,64,56,44,0,9,26,3,41,20,23,59,15,25,30,79,14,24,1,0,0,23,35,18,29,15,5,0,5,2,0,0,2,1,26,0,26,16,0,3,39,2,7,91,38,3,13,44,13,1,22,3,2,14,1,5,89,12,26,22,2,12,92,24,32,0,25,16,50,3,15,52,32,30,3,66,16,2,90,12,5,14,36,17,11,0,0,88,2,0,33,20,74,44,0,26,54,1,32,5,4,14,0,5,15,0,0,25,6,0,0,3,0,20,44,31,100,2,5,17,15,56,56,19,24,24,37,49,38,28,21,25,7,11,1,5,9,39,13,61,49,82,58,6,44,64,30,51,42,69,26,19,47,29,62,64,80,25,24,17,5,0,19,19,30,2,64,24,16,14,59,60,55,35,17,35,88,46,6,8,45,16,0,0,4,7,0,0,7,4,7,0,0,0,9,10,1,27,12,2,37,72,53,8,2,23,15,1,46,45,7,1,1,18,3,19,21,34,8,95,29,16,50,60,38,0,2,40,6,96,11,17,28,17,63,102,9,39,16,2,1,0,4,21,33,27,54,98,11,53,3,21,4,35,7,3,7,15,5,0,45,43,2,39,10,42,61,6,22,50,16,74,7,52,1,11,2,89,25,18,6,6,15,13,2,35,0,3,7,7,2,33,5,30,23,29,16,61,80,98,41,70,
40,10,10,23,68,39,0,3,58,2,16,9,5,39,17,100,11,72,38,10,11,4,0,16,115,1,0,6,63,11,9,82,2,0,0,2,64,14,1,0,1,2,0,0,2,30,2,26,8,85,1,2,2,40,36,42,47,9,94,19,44,3,6,24,69,36,0,4,43,5,1,14,13,4,72,11,3,38,10,1,9,122,41,64,78,31,25,28,27,0,86,12,20,16,45,34,75,43,0,24,8,30,14,38,21,32,80,6,0,3,14,0,0,0,2,3,3,1,24,0,25,3,1,51,54,18,39,20,110,46,16,35,40,8,25,3,7,14,66,2,14,4,20,44,29,27,9,38,9,45,9,5,19,49,122,78,46,24,33,13,30,47,41,4,18,9,10,1,1,29,13,39,24,18,0,2,26,1,4,42,19,8,101,41,31,1,19,10,2,5,31,0,47,4,5,0,7,26,16,58,21,41,34,62,13,1,25,32,56,0,0,27,21,2,14,0,1,22,0,16,44,62,28,70,4,5,0,2,91,1,0,5,89,6,15,3,37,36,7,24,44,4,25,20,2,8,76,11,61,30,3,13,22,9,51,86,21,6,1,109,3,7,93,103,12,20,0,64,9,66,0,44,54,55,16,12,1,0,3,0,2,11,9,16,54,18,8,12,83,2,0,12,0,0,16,14,6,4,39,22,9,10,23,45,40,
51,27,23,73,8,22,0,30,39,62,35,6,91,34,38,62,47,5,42,3,48,0,3,43,0,3,8,22,17,14,3,40,3,1,0,43,1,27,8,1,5,2,0,2,15,5,44,8,21,8,0,2,37,8,5,4,13,45,51,1,4,41,2,14,16,39,5,1,21,14,10,4,1,4,79,49,33,26,28,0,50,27,56,42,19,14,31,20,9,47,7,5,47,18,19,12,58,24,123,2,15,4,55,0,10,35,30,6,1,3,11,0,0,0,0,20,9,2,5,97,3,21,45,33,61,2,23,55,22,59,73,47,108,34,28,4,27,16,7,7,1,28,29,63,28,58,23,65,68,55,22,37,18,88,22,46,15,95,18,29,18,27,6,2,0,3,0,0,26,15,5,25,39,4,58,56,16,5,47,65,28,25,22,41,0,28,1,1,0,3,25,12,7,9,19,46,30,4,27,32,6,5,31,12,60,4,9,26,8,0,46,0,0,0,103,30,0,0,3,37,8,52,37,40,12,10,0,4,25,22,1,41,24,10,10,26,15,26,13,11,42,13,12,6,42,23,19,17,37,67,26,0,0,33,9,17,20,53,50,12,20,16,50,1,6,18,96,23,25,7,25,61,30,54,18,27,36,7,2,27,0,62,52,52,49,8,7,103,0,11,7,10,0,0,28,0,0,9,6,4,8,23,85,37,67,
4,17,16,32,19,111,21,0,0,14,2,59,11,23,27,5,4,72,4,16,3,2,3,5,0,0,9,125,0,6,56,1,15,3,118,0,3,4,45,3,14,7,0,2,67,11,74,0,28,12,0,12,17,0,0,10,16,57,4,19,75,36,30,35,17,12,39,3,107,20,14,18,73,51,1,57,13,27,0,29,34,57,27,67,27,108,25,7,29,55,51,74,26,46,23,59,55,57,16,46,28,5,0,0,5,15,2,7,11,5,0,0,17,0,12,3,22,22,20,34,77,17,40,97,17,4,43,99,30,54,18,84,67,36,0,104,39,7,14,0,45,12,13,17,45,51,6,5,46,14,1,24,95,71,88,51,55,58,33,40,59,9,0,0,43,36,3,65,4,18,63,41,5,0,7,47,0,5,16,37,25,3,43,8,8,57,3,0,11,7,10,1,55,19,5,4,1,13,6,15,21,41,13,106,54,115,71,1,4,26,110,0,0,0,8,1,0,0,33,10,26,21,12,0,16,5,5,17,24,12,17,2,7,28,28,44,9,1,1,86,22,43,8,17,104,51,18,53,1,23,8,0,4,24,21,1,8,10,80,8,102,96,11,30,49,22,33,25,97,49,36,13,123,54,15,1,30,4,78,4,8,119,13,28,7,38,14,26,67,0,100,0,0,10,1,7,2,0,5,28,18,71,11,8,61,
12,4,111,21,37,22,0,38,17,35,41,27,17,16,3,83,29,16,6,91,4,2,12,31,0,1,34,0,0,39,74,75,11,40,46,27,6,4,6,3,42,8,1,5,22,9,1,13,29,69,25,0,0,0,1,13,14,13,19,42,80,11,10,10,14,2,5,26,25,27,1,0,63,0,7,53,0,11,109,2,3,3,34,64,82,26,56,17,5,31,3,9,59,25,84,39,13,67,51,13,37,23,0,2,21,19,20,8,15,43,23,0,0,0,11,49,14,20,6,12,15,23,84,23,44,16,23,11,38,47,9,25,62,65,3,21,16,10,11,35,2,2,71,22,91,17,30,6,37,25,1,18,16,26,54,32,23,32,13,118,26,1,34,2,0,23,0,39,16,13,8,10,4,0,28,0,0,69,55,16,29,81,4,28,78,23,76,6,1,17,81,75,14,49,7,0,0,10,36,15,63,34,1,20,71,93,7,3,69,105,21,6,0,19,0,0,0,8,29,5,26,9,118,10,12,11,8,61,4,2,31,64,7,5,18,8,3,32,50,67,37,6,25,13,3,11,89,4,79,9,2,1,20,33,16,1,16,46,29,2,65,17,124,17,33,55,56,26,8,4,77,60,12,34,9,79,41,5,0,4,34,53,27,8,22,40,18,6,43,23,2,5,68,38,0,8,30,0,0,15,21,6,23,43,28,
47,13,55,13,103,7,1,60,2,4,6,0,1,74,2,15,0,5,50,5,15,62,70,0,4,6,9,0,0,20,22,47,16,74,13,0,76,1,4,62,17,9,124,38,0,49,106,0,5,9,33,2,0,0,4,8,10,18,12,0,3,0,114,29,8,4,3,65,4,13,25,33,5,7,0,10,1,55,9,10,39,25,28,29,11,78,39,41,19,0,0,38,4,19,8,67,16,7,4,30,7,10,0,24,0,0,4,9,28,20,8,8,0,28,83,5,0,20,93,11,92,23,30,35,23,69,50,29,113,58,16,1,3,0,0,86,3,4,0,8,10,32,54,16,114,7,10,38,4,5,11,51,46,13,49,32,79,21,34,3,16,48,12,13,49,0,59,9,1,7,7,10,0,31,2,0,2,9,7,40,43,56,30,4,42,6,0,0,96,68,4,1,35,8,0,0,6,8,3,0,48,23,49,17,91,67,20,17,18,67,9,38,14,2,0,0,0,69,41,1,7,0,5,17,15,95,6,1,7,59,46,13,74,52,4,9,52,41,9,2,5,3,2,63,41,31,57,99,7,44,0,6,24,57,2,2,56,80,6,52,8,29,38,2,9,0,28,104,7,20,30,99,21,10,45,83,6,2,0,43,86,8,86,18,7,50,23,9,55,2,4,4,5,0,8,1,5,0,2,3,2,4,72,35,36,
56,19,8,29,46,16,7,16,61,17,3,0,4,0,0,0,0,5,114,26,1,69,9,0,6,26,0,0,68,14,5,4,81,41,14,45,14,18,44,22,20,43,8,17,23,75,0,0,0,15,8,3,0,0,6,28,16,6,11,51,0,0,41,1,57,4,5,5,22,52,17,18,12,22,30,2,1,12,5,49,20,63,87,81,58,47,7,58,2,6,19,10,84,17,34,29,40,2,1,11,10,19,85,6,2,3,55,34,18,6,1,4,2,84,1,0,1,80,14,31,71,4,41,6,15,17,7,11,45,14,22,13,7,1,7,19,74,9,4,4,0,55,94,62,18,84,28,5,8,6,99,10,61,45,9,16,10,17,14,11,16,23,37,24,8,5,56,0,0,45,83,2,37,1,0,0,24,29,1,48,40,37,6,13,80,4,0,96,13,7,51,10,0,8,3,6,73,7,18,23,71,5,22,19,25,28,20,30,62,9,11,100,12,16,2,14,64,2,24,11,2,36,24,5,23,6,11,46,1,47,4,13,16,69,16,47,40,10,25,17,0,3,27,3,7,7,48,107,70,0,18,1,2,22,62,22,3,3,26,21,18,14,9,1,73,17,29,61,15,20,95,56,81,62,29,18,11,3,0,4,10,9,7,28,56,46,1,18,2,2,0,4,0,59,8,7,70,0,1,15,0,21,75,14,70,
61,18,56,120,6,0,9,26,14,20,9,9,12,0,8,3,0,14,0,1,8,12,0,0,5,15,0,3,5,8,44,72,36,32,11,48,17,41,13,20,37,61,27,12,7,5,0,0,38,40,23,0,0,0,60,6,6,1,9,0,2,13,25,76,11,25,5,3,43,27,2,15,29,15,7,2,12,4,9,67,34,72,34,55,55,56,46,22,10,0,0,86,15,16,32,49,26,1,2,12,39,0,95,7,0,29,5,15,4,9,0,0,2,3,44,1,6,73,4,84,14,9,35,41,11,13,46,11,15,6,37,9,0,3,1,0,0,20,6,2,33,35,3,68,17,83,29,11,2,106,2,8,65,27,12,15,32,80,9,7,30,88,5,2,4,19,4,56,9,28,14,1,45,4,0,27,72,17,110,65,119,15,5,34,19,4,1,0,0,1,16,93,6,0,10,56,0,32,25,18,7,29,63,2,40,12,37,60,67,10,21,98,46,18,54,31,1,1,8,29,0,11,0,63,14,87,35,5,16,0,22,7,11,27,20,23,20,12,18,29,2,9,13,7,9,29,51,33,52,49,4,22,0,12,22,56,21,4,7,7,2,14,4,21,9,12,3,74,0,44,11,51,6,39,18,31,30,12,3,0,0,69,8,5,80,18,1,18,4,42,4,0,2,2,6,2,2,0,39,0,34,35,23,38,70,
