66,63,45,53,41,43,44,24,94,30,82,19,8,10,2,92,4,33,18,55,28,37,17,21,49,66,61,21,57,36,37,23,34,21,10,9,26,17,87,49,45,14,32,35,44,67,109,80,14,82,3,66,25,29,81,69,12,2,0,21,4,35,5,3,2,13,59,32,48,46,39,83,91,33,49,6,25,2,4,46,8,62,22,11,40,12,56,4,60,58,0,0,2,35,22,16,16,26,60,54,91,56,16,77,62,32,18,27,23,43,58,9,24,11,59,91,102,9,49,5,33,42,9,26,14,53,94,43,53,48,62,63,8,28,99,12,19,31,119,37,17,0,24,9,69,12,20,72,26,57,7,6,0,34,35,58,5,8,13,20,69,6,2,26,7,17,7,0,5,4,21,51,90,32,65,26,30,82,28,3,36,84,12,36,14,15,41,21,41,40,42,27,8,38,22,19,25,30,11,10,1,16,25,13,15,68,78,47,23,17,29,52,33,43,37,15,50,43,64,26,8,101,35,45,26,14,68,107,21,87,46,30,65,104,34,49,90,35,99,63,81,103,8,8,6,94,49,105,30,29,92,34,102,88,60,104,91,54,80,63,120,75,79,40,19,39,28,24,7,102,11,34,22,99,26,17,30,22,47,13,22,63,55,22,3,10,17,64,35,19,16,47,20,24,61,35,92,24,96,86,20,63,79,35,47,
2,32,28,39,56,61,43,29,22,53,17,4,5,0,1,22,0,4,16,1,1,42,27,21,11,29,44,19,14,16,8,59,13,7,17,76,20,22,32,15,9,32,8,53,16,19,116,1,20,8,53,24,7,3,29,9,0,56,8,25,3,2,8,4,70,8,81,25,38,8,68,57,64,32,51,7,5,1,113,15,37,98,20,14,30,5,4,6,1,0,13,60,0,7,1,2,14,8,4,14,91,1,29,5,22,33,21,35,11,20,17,15,3,6,47,52,0,8,0,4,5,11,25,11,7,9,23,11,6,32,93,35,105,15,9,7,12,46,37,2,0,13,0,21,18,3,1,58,94,6,9,0,4,1,17,1,0,8,7,29,2,0,80,12,67,1,10,0,0,7,7,7,6,89,53,9,13,26,5,7,25,13,27,58,73,26,3,53,12,10,85,16,55,13,10,82,13,2,0,0,5,2,15,6,20,12,44,9,4,36,8,2,2,1,96,7,41,5,8,0,79,42,25,47,45,5,42,14,83,52,66,25,20,44,70,8,24,35,60,34,35,68,20,5,3,8,8,14,56,17,27,51,45,79,99,95,114,90,31,75,40,26,79,19,44,33,26,13,48,7,0,54,23,14,45,63,4,6,39,1,1,41,10,5,20,45,31,22,5,0,12,104,0,0,1,60,1,44,43,47,69,19,78,24,56,
1,8,26,13,19,57,29,46,53,9,10,35,3,32,0,1,0,11,42,25,13,19,19,40,13,41,40,22,73,42,3,25,9,39,79,9,39,64,7,1,2,32,30,41,1,31,27,5,19,55,21,82,74,29,16,2,82,21,14,0,73,57,2,15,10,8,6,50,15,34,24,23,38,72,26,21,0,41,12,8,19,9,11,26,40,5,9,3,1,1,6,2,4,33,6,14,14,26,3,79,9,8,0,60,6,10,14,34,61,45,39,18,8,3,12,72,82,1,24,8,0,27,1,0,0,7,1,2,12,28,69,59,6,77,17,8,0,3,0,0,20,6,8,27,20,21,3,24,8,3,0,17,3,0,3,25,6,50,3,0,12,0,22,88,109,7,0,0,2,0,3,11,37,63,14,76,99,26,18,15,58,2,25,28,60,75,68,7,7,10,24,60,44,9,71,3,47,23,3,0,0,21,0,0,75,13,32,12,29,61,8,35,4,40,19,0,31,28,24,20,20,42,96,23,48,102,44,21,20,38,22,16,21,18,17,57,20,75,96,18,12,39,1,2,26,40,7,31,0,7,20,1,9,61,27,34,27,47,95,36,97,75,74,8,85,24,68,29,34,11,9,38,17,12,76,87,17,0,0,4,21,1,9,8,18,24,8,0,29,18,78,0,0,0,30,10,41,11,24,13,18,115,34,13,23,
46,15,84,104,15,39,71,31,75,44,2,39,63,2,2,0,0,13,9,6,94,11,8,43,61,20,14,24,57,31,14,6,51,84,13,105,71,18,3,6,39,3,52,3,54,100,43,13,30,25,58,11,8,55,21,50,21,4,65,72,81,35,28,30,40,4,5,61,67,61,21,30,24,42,22,6,13,14,16,10,47,28,19,88,69,4,19,13,46,16,5,0,0,28,4,36,5,10,20,92,7,32,66,2,8,13,27,12,18,18,66,37,6,32,38,27,2,2,24,8,31,15,76,10,0,2,13,14,8,3,7,4,17,26,42,8,7,0,0,0,10,1,15,77,22,15,45,11,3,15,0,50,0,1,11,12,82,1,7,0,7,64,3,2,25,43,1,3,0,5,23,12,47,18,16,5,15,55,45,21,5,2,67,30,27,13,25,39,49,63,15,59,88,59,56,17,2,55,2,0,3,1,16,0,10,99,6,10,40,18,48,9,54,44,7,52,11,35,0,46,44,22,27,10,106,32,10,68,0,0,20,6,7,59,28,7,40,45,70,27,24,10,6,23,11,25,106,19,4,41,51,41,57,13,8,78,66,66,63,19,19,40,42,88,45,29,37,54,16,44,76,26,8,16,45,32,17,9,6,22,65,14,0,29,19,20,23,46,44,48,8,14,0,92,3,13,43,96,9,35,78,42,15,25,44,
50,98,92,18,2,42,111,7,23,8,62,5,100,20,3,21,25,4,5,28,11,9,86,63,8,3,6,55,10,3,40,26,26,55,49,28,17,32,7,10,44,43,6,22,8,16,22,18,47,32,2,34,26,65,13,59,37,111,100,84,29,9,50,97,80,14,15,62,29,50,43,66,25,4,5,0,50,3,1,94,8,47,12,36,8,16,7,59,7,9,0,0,7,0,3,104,4,0,0,0,40,61,2,4,26,59,6,83,8,24,1,44,27,11,3,0,2,26,2,53,28,69,21,28,17,46,4,11,11,19,25,5,56,30,0,49,3,5,12,0,7,11,111,43,68,34,33,18,0,0,2,1,0,1,0,3,45,1,2,21,44,6,8,93,73,34,0,0,97,0,35,26,37,38,23,85,21,54,24,100,13,22,104,15,16,14,20,57,71,7,65,16,25,36,25,1,108,7,1,44,50,11,3,2,29,5,12,7,40,18,14,64,23,20,33,33,20,15,70,23,61,26,8,51,88,69,55,5,37,5,2,8,7,42,9,39,48,8,36,10,41,33,6,10,5,61,3,81,8,25,83,52,35,8,6,18,18,49,15,16,19,66,45,46,80,50,48,74,62,7,20,19,20,45,9,14,47,5,3,4,3,26,7,18,43,27,16,74,46,41,3,0,25,27,11,10,57,8,22,70,2,23,47,12,61,
39,12,24,38,11,39,5,42,57,38,69,24,16,31,2,10,58,6,33,32,29,21,28,7,4,50,40,59,5,68,5,72,41,77,100,84,63,24,22,39,3,36,20,57,20,34,22,65,44,10,42,31,100,39,35,47,26,71,54,29,3,3,9,60,0,4,70,23,11,30,47,30,7,22,0,0,2,0,1,6,18,57,29,20,45,11,13,4,38,1,0,14,8,0,35,12,1,6,19,9,9,0,4,1,19,25,75,5,5,74,43,7,72,20,0,0,34,56,11,12,31,19,63,41,110,28,3,1,31,48,53,27,50,47,1,2,28,1,0,63,9,51,47,34,12,97,79,57,7,6,42,23,3,46,0,3,3,1,61,16,2,30,64,37,46,4,0,0,77,12,85,86,84,13,56,50,16,64,5,5,0,40,11,43,7,2,21,25,16,44,25,30,24,10,17,13,14,11,0,5,24,11,0,27,87,57,24,34,67,1,8,81,18,20,81,54,26,39,20,73,6,10,10,52,14,26,30,2,19,19,2,0,41,32,7,16,43,78,0,42,107,1,25,7,42,87,76,21,42,49,0,73,1,3,13,8,8,71,2,23,60,35,90,50,24,17,13,13,10,101,16,25,13,5,8,18,1,18,17,95,4,9,42,94,13,31,73,18,47,16,3,0,74,41,26,116,6,56,92,66,0,0,90,19,64,
45,28,7,48,23,56,16,4,4,53,33,58,43,0,92,3,39,62,52,30,19,39,10,7,6,79,43,14,12,26,25,29,88,18,33,52,67,7,98,40,0,19,17,101,14,30,47,85,12,19,22,46,39,85,26,65,31,16,28,37,10,84,57,4,0,4,3,14,7,58,46,31,17,10,5,36,0,0,31,49,6,79,22,5,0,3,27,31,39,0,2,3,7,13,68,0,5,7,20,1,2,0,0,29,0,1,1,2,28,78,1,16,0,26,0,0,79,2,10,90,66,48,58,25,16,39,66,4,0,18,59,24,24,26,18,99,0,10,61,19,67,47,41,49,92,43,73,29,22,12,36,5,14,0,17,4,1,69,7,19,30,71,107,61,57,3,1,61,1,11,15,50,24,12,18,102,0,12,13,16,0,53,3,1,2,50,34,47,17,44,29,31,25,85,13,42,55,10,72,97,7,28,0,17,30,84,15,34,60,4,22,31,21,86,52,56,16,52,54,27,28,14,74,9,33,29,25,51,49,5,4,1,66,1,0,1,33,26,25,71,52,16,49,16,41,56,45,19,57,20,67,5,3,8,0,15,40,6,3,18,60,3,14,29,30,32,3,1,108,38,46,0,22,92,94,5,0,0,34,9,1,7,11,41,8,78,76,11,53,80,4,2,18,17,15,15,62,18,38,4,0,85,66,8,73,
36,16,24,52,55,4,36,32,65,37,16,57,17,59,16,19,7,58,24,5,1,108,4,0,12,10,16,4,26,82,24,70,51,51,92,20,31,37,11,9,15,28,34,2,53,87,44,91,48,65,99,35,68,17,33,34,63,56,14,36,6,11,17,0,0,5,6,11,20,53,9,30,16,101,1,8,1,15,85,0,19,17,28,4,9,9,12,69,3,2,40,49,44,9,12,0,0,3,3,5,27,17,29,3,2,0,0,2,17,0,2,0,1,0,35,41,2,20,66,43,92,45,40,26,62,4,67,22,3,36,53,17,9,6,15,17,49,94,16,47,75,46,24,117,50,44,24,68,17,107,77,118,1,22,5,2,0,56,9,56,91,80,34,22,19,0,10,80,13,52,102,11,0,0,27,13,0,2,0,11,54,9,45,0,4,65,2,2,4,44,48,78,8,7,93,32,9,28,99,6,12,3,92,73,2,37,10,77,19,60,37,32,93,25,58,32,62,82,16,16,6,20,17,21,73,19,2,10,3,3,3,24,6,0,2,42,40,21,10,76,6,1,56,19,20,1,9,20,76,90,35,2,0,96,22,0,8,0,22,48,11,47,16,23,10,4,7,81,26,24,0,25,65,48,13,0,2,6,37,5,1,0,78,38,2,20,42,42,60,13,0,19,7,30,26,14,72,57,5,1,7,56,3,21,24,
17,21,61,37,10,88,23,103,25,31,37,36,35,40,0,15,11,95,58,61,12,19,1,6,25,29,12,40,29,67,54,8,49,4,74,29,3,8,4,2,6,66,4,11,90,25,3,51,49,65,34,15,15,101,14,27,30,6,49,0,19,13,20,0,9,4,0,0,24,2,45,14,47,9,21,14,27,37,5,1,23,58,18,20,3,6,34,17,24,30,33,9,29,23,0,0,0,57,1,2,0,35,54,14,1,0,0,0,2,3,17,13,6,12,19,0,46,71,52,115,40,14,20,84,21,43,0,6,0,36,11,11,29,7,103,44,48,4,5,27,54,29,83,43,28,13,60,43,25,38,9,15,33,37,19,6,60,6,21,51,34,23,97,39,21,34,0,2,26,71,7,11,12,94,0,1,0,61,9,1,6,3,9,4,63,13,106,34,46,15,0,114,62,47,38,59,17,109,94,22,57,39,100,10,25,14,46,76,5,33,31,22,7,27,28,31,7,35,14,11,23,16,27,55,28,0,0,70,20,6,6,22,0,0,0,42,0,6,36,23,0,27,54,33,49,15,34,20,3,7,22,0,49,88,17,76,18,52,17,105,19,75,16,101,58,31,3,1,1,3,80,65,1,24,0,44,34,11,0,0,3,34,1,7,112,20,28,24,11,3,14,3,10,56,11,6,25,19,20,0,113,26,29,12,90,
10,8,0,21,31,76,31,16,25,92,88,26,86,80,41,31,24,51,17,22,18,47,0,0,6,7,1,39,13,33,0,3,16,35,7,2,3,83,16,13,108,2,8,4,11,3,28,68,9,47,34,27,24,0,27,46,0,15,0,0,90,7,4,37,22,6,2,10,32,28,18,20,86,16,6,7,87,4,14,7,76,65,10,7,32,43,48,7,42,94,32,27,17,13,0,0,0,1,2,49,1,94,8,19,24,2,2,0,9,0,5,43,13,21,67,85,60,36,55,73,27,67,104,42,27,31,1,0,9,16,4,13,23,56,37,24,45,27,72,83,85,65,93,66,78,112,67,30,11,6,1,4,18,10,5,3,34,19,35,39,29,58,30,80,4,10,67,106,4,62,14,0,24,23,11,0,13,15,2,0,45,14,0,27,20,7,59,8,29,32,31,3,8,9,79,36,56,6,27,47,16,3,18,48,11,17,40,21,16,60,47,50,75,90,4,16,17,40,37,21,76,28,4,11,2,7,84,27,0,2,16,23,2,0,1,5,0,13,12,26,48,15,8,7,15,18,62,24,8,4,56,3,0,7,7,26,54,6,10,39,20,9,24,2,50,99,66,8,0,12,7,30,59,2,74,36,15,9,6,3,12,38,0,37,56,41,17,88,31,3,20,38,2,11,6,50,27,70,0,54,36,1,31,28,56,
