54,82,8,28,8,12,9,38,71,68,18,10,19,17,13,7,19,48,15,14,6,6,7,35,29,35,39,15,52,48,70,8,91,19,77,13,34,106,84,44,64,100,48,13,84,29,77,43,57,43,51,22,64,23,87,34,42,50,79,31,49,27,109,28,26,12,9,108,60,31,45,46,53,6,38,52,7,22,3,33,37,41,83,91,46,10,6,13,16,91,99,39,31,42,28,44,13,13,8,0,15,0,13,1,6,12,28,4,3,0,1,0,17,34,116,27,7,86,6,50,79,6,27,65,92,14,102,78,90,69,74,91,72,9,52,51,55,56,54,53,23,58,57,29,45,107,25,28,66,51,28,28,22,1,4,5,15,72,60,62,59,86,66,25,78,5,45,34,44,82,30,35,8,34,9,27,43,2,0,44,28,74,29,70,78,14,8,63,36,7,23,43,18,65,14,30,38,9,87,21,81,4,31,33,56,7,0,83,85,4,0,9,13,29,105,100,105,6,23,3,64,22,56,17,22,21,59,52,54,52,38,28,4,32,31,3,10,28,16,31,81,40,33,16,30,7,4,2,69,48,23,18,7,9,16,46,86,50,3,12,3,34,45,22,14,13,35,40,72,85,67,57,23,44,6,35,64,45,35,13,28,73,40,7,43,3,18,5,63,3,4,25,27,3,70,18,9,16,85,103,41,93,42,57,59,
0,0,19,14,44,1,10,6,12,7,2,36,67,32,0,0,58,1,3,11,1,25,53,9,64,17,0,40,103,24,12,17,15,24,2,17,32,18,23,93,37,13,8,91,10,54,41,33,75,25,6,48,3,14,63,11,7,48,88,36,1,24,15,7,3,1,16,10,85,10,13,6,0,0,3,2,1,20,4,5,103,30,43,16,31,15,86,15,17,18,55,65,65,7,1,3,5,3,1,1,0,1,0,0,5,5,13,14,0,0,12,0,11,3,9,10,112,1,0,29,33,0,5,5,20,22,62,49,55,58,62,80,34,99,33,0,6,46,38,13,40,69,38,59,53,62,57,48,81,24,19,60,1,0,8,2,21,10,48,34,67,31,38,50,17,14,46,11,41,16,0,20,24,12,66,35,0,0,0,23,39,19,21,73,5,1,24,46,21,0,8,1,18,12,17,33,11,49,30,4,91,19,6,46,4,24,2,3,9,2,0,45,6,18,1,60,5,1,0,25,26,4,2,19,37,9,88,3,7,55,55,0,0,23,35,3,1,13,40,3,2,65,77,36,3,1,0,17,23,5,0,0,10,4,19,43,77,10,0,11,13,34,0,13,4,26,14,68,52,34,66,75,29,18,0,32,16,40,57,89,19,60,23,35,75,34,0,0,12,17,7,28,0,7,27,13,70,12,9,23,11,58,96,12,56,
21,5,28,56,1,4,17,63,14,17,5,50,9,3,46,51,13,5,7,25,12,5,0,12,6,58,0,3,13,19,2,28,46,0,0,8,56,65,22,31,58,39,78,75,13,24,49,100,14,29,51,33,76,40,1,4,43,110,36,6,90,26,43,42,38,9,9,32,8,3,8,5,0,0,0,38,26,33,20,112,50,68,23,48,44,82,29,15,4,27,11,22,100,17,5,12,38,0,20,4,10,8,1,0,4,8,9,7,1,10,2,0,31,3,11,2,42,0,13,9,6,0,76,24,37,1,74,43,62,21,95,64,27,17,1,1,31,27,13,0,12,96,5,67,9,23,14,54,6,58,59,89,5,0,6,0,1,61,29,69,37,37,22,29,77,33,40,63,71,5,21,20,8,65,69,2,0,0,8,1,0,12,69,30,25,51,86,5,5,78,49,60,31,14,1,22,17,18,0,0,9,55,10,17,15,0,48,13,0,4,6,2,0,15,23,2,11,6,26,3,0,42,0,85,49,45,15,15,13,88,12,0,0,9,12,53,2,5,4,12,22,13,5,5,1,6,8,0,0,23,0,10,0,4,35,12,34,29,29,36,3,7,13,11,23,44,23,40,29,20,2,37,44,12,27,15,26,22,38,20,23,28,7,3,26,17,4,0,17,1,78,2,0,19,36,9,28,43,0,24,11,50,29,69,54,
53,123,9,0,0,52,12,2,44,26,45,77,3,16,25,42,0,40,25,1,10,52,61,76,6,52,10,28,6,37,24,76,1,10,0,18,0,11,51,73,22,9,30,4,98,93,41,54,99,46,20,40,12,49,16,52,8,4,37,28,12,23,71,5,54,53,23,76,4,0,7,11,0,1,0,8,11,8,10,67,37,41,21,59,115,27,7,19,14,71,5,18,12,56,4,6,20,0,13,0,4,1,0,1,0,1,0,34,8,0,0,37,28,13,0,75,2,0,0,1,0,11,15,21,30,51,61,20,11,110,32,6,42,47,0,8,52,2,17,0,81,9,2,44,41,82,73,19,20,44,66,8,6,10,2,2,8,41,1,51,54,64,77,14,31,35,36,22,62,27,37,1,59,81,31,0,0,1,1,5,25,37,45,55,4,42,2,34,7,11,11,21,8,22,64,19,10,20,0,36,10,23,0,20,4,67,2,58,0,1,11,64,0,0,0,81,0,36,1,59,5,7,8,53,34,13,5,16,21,43,1,0,0,103,4,63,8,18,1,14,0,84,3,66,11,8,32,6,4,74,2,2,15,15,3,15,8,48,67,0,83,86,62,8,8,49,65,23,13,16,43,31,9,11,2,15,15,8,11,18,65,12,4,105,46,0,0,38,32,15,5,37,3,44,6,13,111,0,12,7,48,90,35,41,66,
48,3,1,17,0,11,44,10,0,1,26,5,98,0,21,22,2,34,80,0,73,27,76,71,1,8,0,13,25,4,111,20,0,0,13,6,0,43,81,33,34,39,25,19,85,23,41,39,41,79,24,88,2,26,4,12,20,20,6,4,79,5,0,0,111,76,22,39,0,2,5,0,0,6,33,4,14,17,63,3,74,14,41,54,80,52,1,24,119,0,5,0,9,14,51,56,4,30,13,0,1,4,0,29,3,7,10,31,24,62,12,37,11,27,65,22,0,17,9,0,0,84,6,74,9,48,39,14,5,62,2,9,30,19,0,30,24,8,14,28,24,13,30,2,4,54,52,12,68,41,31,104,77,33,2,21,11,10,8,84,24,80,43,11,5,27,4,0,21,44,64,79,36,105,51,4,5,0,9,86,25,31,47,26,89,3,58,50,85,43,19,83,27,60,26,66,62,18,0,1,0,0,6,1,0,97,31,0,9,62,42,0,0,0,2,7,1,11,16,14,47,48,68,11,3,1,1,27,87,32,2,0,20,0,19,61,40,27,8,13,39,31,21,11,2,71,2,11,23,0,6,20,9,94,65,1,93,37,31,33,96,4,1,9,44,8,16,11,3,53,38,9,57,50,8,6,41,112,53,68,4,0,7,14,9,44,1,34,3,67,69,23,5,43,1,19,0,2,1,23,0,2,19,2,47,
29,0,10,0,22,68,57,58,23,8,5,21,5,3,24,7,25,13,14,10,16,21,12,11,14,2,30,15,12,22,12,7,26,13,21,3,65,64,18,56,57,105,26,52,30,32,62,20,22,23,13,1,16,1,1,10,1,2,1,1,0,10,6,14,104,4,1,6,41,9,15,3,0,16,2,5,1,32,11,3,36,81,17,7,78,3,3,10,12,39,24,84,26,25,12,63,7,21,13,2,39,2,0,1,12,8,23,1,9,26,11,29,53,24,13,14,0,25,2,0,7,10,12,8,27,111,26,0,13,6,3,14,104,3,0,26,6,30,59,30,19,1,10,29,5,2,36,22,37,8,35,10,15,17,6,0,96,4,75,10,48,48,27,65,87,22,10,2,12,17,10,17,116,23,12,0,17,102,8,6,25,41,15,19,7,13,3,25,91,46,65,54,18,4,57,40,25,26,54,8,6,0,0,0,0,0,35,0,31,9,0,0,1,3,34,3,75,38,57,2,45,1,56,3,1,0,82,6,2,0,0,12,23,55,62,54,29,2,64,0,28,10,23,13,69,56,94,65,15,4,0,38,19,17,31,11,6,32,61,26,78,5,3,16,96,9,67,19,105,12,0,14,105,7,40,10,89,28,3,8,0,0,3,16,0,3,10,16,27,13,33,35,2,1,75,13,5,4,11,5,5,3,41,4,36,
7,33,18,44,0,0,42,15,14,3,22,40,3,0,0,65,3,5,7,22,49,6,27,2,39,2,39,6,44,1,12,27,10,3,9,12,64,32,74,29,111,21,21,68,50,8,8,8,15,15,3,2,3,3,13,10,7,3,0,0,24,0,0,27,25,65,66,95,12,6,7,29,74,0,11,18,78,10,10,0,4,55,34,23,1,4,26,24,20,5,43,12,28,15,68,29,31,8,9,3,0,0,1,1,8,40,47,11,0,27,45,55,44,46,7,0,123,1,0,1,29,42,16,3,29,44,19,49,81,37,1,33,9,2,1,12,9,23,14,12,3,5,2,0,14,59,11,120,10,44,2,4,6,5,4,79,18,7,21,8,47,7,6,31,13,13,6,9,99,4,29,87,60,1,4,95,86,3,10,4,29,45,28,5,72,40,14,5,9,34,55,29,18,75,48,35,16,4,11,26,19,0,0,0,26,13,1,0,58,5,1,18,17,22,12,5,18,23,12,6,1,15,17,18,0,14,31,5,32,40,22,3,62,33,81,12,49,89,11,62,12,8,22,46,23,12,51,34,3,0,39,8,3,14,7,24,51,35,27,59,2,9,0,41,0,15,10,24,31,8,0,16,78,5,38,14,75,15,25,30,16,1,17,0,0,22,10,50,38,36,2,35,5,88,10,5,2,0,2,0,3,15,49,21,43,
7,0,16,4,13,40,35,17,26,16,12,8,0,1,20,0,3,12,8,11,31,31,12,68,0,9,16,16,3,0,7,8,43,100,18,53,79,44,63,40,50,5,41,13,9,18,78,84,12,18,21,4,0,0,44,12,1,0,9,9,0,0,3,79,8,14,31,50,55,44,101,15,26,87,12,5,9,33,0,5,43,4,12,24,2,5,12,40,7,4,65,51,17,44,10,48,27,1,5,56,68,6,34,1,29,3,9,7,4,20,20,60,4,13,0,33,31,28,3,34,55,41,27,10,9,0,11,56,13,0,56,13,19,17,68,107,0,2,83,10,0,0,10,16,3,3,25,22,41,4,7,1,16,15,26,6,19,17,45,63,48,12,20,78,11,3,10,103,3,46,45,22,3,2,101,79,33,7,0,16,14,4,19,30,6,4,3,2,5,36,20,21,60,6,63,16,4,31,25,1,62,5,2,74,0,0,1,58,0,0,3,6,8,7,28,26,79,22,2,2,14,0,1,1,6,21,0,17,6,5,2,29,15,20,5,33,79,21,46,15,1,52,100,35,25,82,67,40,3,7,11,14,24,38,1,18,59,0,7,0,8,3,59,0,7,37,36,97,17,1,7,110,0,4,8,1,29,21,24,63,2,0,14,0,1,42,19,27,1,22,21,32,12,17,0,1,0,2,0,2,0,2,0,6,22,
61,50,0,3,12,27,7,32,9,11,76,0,19,40,3,9,1,19,0,1,6,2,11,1,53,2,5,0,8,6,1,31,8,1,25,37,39,41,41,31,53,7,101,46,12,35,15,2,90,62,22,0,0,29,8,30,6,10,5,0,2,6,9,5,62,16,63,88,15,86,62,82,58,0,11,77,20,0,1,49,0,69,67,8,2,26,90,10,10,16,24,52,61,78,20,28,7,18,0,52,13,19,13,0,4,12,13,2,20,3,27,66,13,4,22,7,30,89,71,58,3,8,90,103,3,2,2,5,11,4,12,63,1,7,26,12,13,3,3,0,35,0,19,11,37,16,11,11,20,26,0,6,39,0,15,58,58,8,90,66,23,22,65,52,46,22,19,4,24,5,73,2,16,71,39,21,14,46,78,0,40,27,13,36,42,6,12,2,1,14,21,50,27,52,24,16,17,4,2,0,0,1,86,1,4,0,2,40,15,1,36,7,1,116,0,17,87,99,38,1,0,36,3,0,4,6,2,12,47,9,12,88,8,24,84,63,27,24,33,12,4,28,1,67,66,80,85,16,1,55,23,2,15,33,1,26,32,22,1,0,97,86,0,1,11,78,8,53,4,20,41,8,0,40,37,14,7,28,21,0,3,84,2,1,16,43,2,0,7,62,2,0,65,3,0,0,50,1,2,0,1,4,5,6,51,
1,56,0,0,36,89,37,3,63,20,9,88,38,6,26,28,40,25,1,0,3,19,10,4,0,13,6,10,0,18,0,0,1,4,23,38,43,41,64,67,3,10,40,2,4,31,21,9,24,25,18,48,5,4,12,12,9,0,2,7,0,12,21,0,27,61,55,2,42,46,103,17,34,3,13,48,68,6,15,2,39,108,63,18,28,2,34,50,15,36,69,11,9,21,16,1,79,23,45,1,18,0,44,50,4,11,3,12,87,5,6,1,78,12,4,89,49,10,54,48,15,11,48,62,1,13,22,1,1,22,1,36,9,65,1,60,3,8,6,5,39,0,1,2,6,33,81,49,78,26,23,50,0,75,71,7,7,4,115,4,6,6,55,29,51,98,35,52,23,24,4,14,2,22,38,32,67,22,13,51,27,33,16,85,15,48,29,55,25,13,37,72,29,74,10,9,59,24,2,44,10,3,0,16,0,21,9,19,13,11,1,10,4,19,29,50,14,26,5,70,45,38,0,4,27,10,7,3,109,6,14,2,12,15,19,34,83,20,33,3,5,25,24,8,29,54,67,26,5,40,7,0,13,3,5,18,0,66,8,12,7,2,5,30,47,5,39,45,25,12,8,0,31,96,39,79,34,11,2,0,9,58,0,5,5,1,4,1,50,16,1,15,13,1,14,5,10,15,7,0,0,6,18,6,61,
