6,12,61,30,56,54,7,91,46,22,89,53,53,78,47,69,94,50,88,81,93,35,30,65,59,52,51,88,64,44,18,29,48,29,9,49,26,29,51,52,15,12,22,61,22,54,8,29,40,76,93,20,91,17,30,51,85,12,36,19,18,61,17,34,61,54,34,94,63,18,1,61,85,57,40,33,72,62,49,67,88,72,5,14,57,55,49,14,10,98,32,20,11,44,60,30,52,92,59,80,43,35,22,76,115,64,15,36,105,46,22,23,84,90,81,18,22,41,19,23,6,15,58,51,20,33,51,37,27,6,5,1,32,12,97,48,27,68,56,106,64,105,52,68,90,61,30,79,57,49,70,110,90,33,22,44,123,82,64,28,45,39,62,72,63,95,68,31,6,25,101,84,20,63,76,49,0,22,28,23,16,52,73,79,62,76,45,56,41,59,45,50,30,12,49,68,21,83,55,57,86,21,63,20,71,60,69,66,46,31,42,62,80,84,84,72,68,105,86,64,40,5,80,76,36,66,13,63,8,0,48,6,4,60,65,59,61,61,35,36,79,90,36,32,42,31,65,67,39,57,43,38,62,27,35,70,35,34,21,67,76,48,103,68,46,83,85,63,27,8,71,8,17,67,84,34,24,21,33,28,14,16,32,75,92,20,31,19,5,64,20,29,10,1,26,13,29,11,91,54,61,74,74,37,30,
10,27,24,9,50,11,20,46,17,17,11,27,25,56,34,39,42,24,28,66,14,47,7,49,39,71,35,87,30,9,1,16,1,41,34,27,60,43,36,29,47,32,60,42,15,54,59,52,43,26,10,0,13,31,73,50,56,90,0,27,35,2,25,77,29,106,25,20,17,4,24,0,4,19,6,5,19,28,65,19,44,14,6,18,36,8,11,23,13,42,21,72,63,8,4,5,87,12,30,49,47,59,29,52,71,5,5,40,24,77,23,32,20,37,3,25,27,40,6,8,5,4,20,6,18,18,17,0,13,11,0,2,0,8,8,1,67,24,25,55,105,25,31,16,86,50,51,24,55,16,46,42,72,35,9,31,32,1,4,21,38,24,69,61,31,20,27,7,9,3,11,117,9,27,18,0,38,38,1,5,36,37,42,67,24,73,30,65,20,62,35,98,14,61,63,27,4,55,5,29,56,52,68,10,23,13,18,27,40,11,47,20,107,38,21,33,56,82,31,32,0,27,78,17,24,19,9,18,30,15,2,1,30,36,13,12,13,58,20,87,74,42,31,82,41,31,65,24,26,80,26,71,65,33,10,12,38,2,60,22,14,59,28,3,42,8,37,8,1,77,80,19,53,8,45,8,23,3,39,27,12,1,35,15,16,8,37,5,21,52,2,8,35,12,9,8,2,18,18,38,31,16,70,55,32,
86,4,10,5,16,65,48,3,0,5,99,43,1,13,68,88,74,82,23,2,16,30,101,41,51,53,42,39,56,6,24,28,30,10,31,21,15,63,23,13,6,40,9,13,9,50,10,29,84,48,31,0,9,61,8,9,39,3,8,73,24,23,20,18,9,9,19,29,8,9,0,4,39,1,22,19,42,18,3,18,41,13,15,29,38,4,1,7,27,3,12,39,46,37,30,18,67,8,49,93,26,16,21,116,36,10,6,65,38,16,74,12,6,23,20,16,16,2,0,0,1,7,7,20,3,41,2,0,4,10,5,66,4,34,27,65,35,72,50,89,21,57,7,79,54,24,2,7,24,25,25,13,3,9,17,23,7,10,4,120,5,48,33,7,73,97,8,17,15,16,38,1,26,35,2,17,65,5,29,10,10,5,0,3,90,110,66,52,54,37,92,6,12,23,82,3,2,82,20,73,15,74,8,23,6,45,33,5,11,43,48,8,4,9,87,8,16,10,30,1,38,79,75,82,105,60,0,36,6,7,0,0,75,29,38,13,6,21,112,92,72,37,65,64,1,11,71,9,40,14,56,13,29,38,28,38,9,17,27,14,61,13,54,55,46,30,17,4,0,82,19,5,16,20,19,77,15,81,5,1,8,25,34,42,24,4,16,23,75,11,0,0,5,67,5,0,6,14,53,27,89,56,83,64,36,
23,4,13,81,55,7,1,0,0,22,21,6,3,5,87,46,40,27,30,11,7,85,31,17,44,108,93,45,9,33,1,3,42,11,23,107,36,25,38,7,22,15,10,8,76,68,21,11,81,35,28,1,19,33,8,61,34,34,72,13,23,32,42,35,22,5,25,33,5,36,10,15,10,26,25,4,18,3,12,57,30,31,8,34,5,58,13,11,42,37,17,5,72,12,42,17,18,19,48,58,10,48,35,45,5,12,108,48,64,40,13,34,60,17,68,4,1,23,3,34,9,89,76,31,36,1,0,0,16,3,15,0,4,45,25,66,43,35,25,9,0,7,56,37,8,2,12,84,41,34,54,0,3,3,4,106,8,1,12,55,14,14,7,13,73,24,52,33,29,15,11,3,5,80,65,28,4,39,13,75,32,27,27,4,21,29,70,15,70,100,4,25,93,55,2,8,29,14,23,35,39,9,24,15,6,3,9,10,5,75,8,87,114,18,42,25,2,25,12,22,9,19,55,74,3,1,51,32,95,7,17,4,15,26,110,32,27,37,6,51,44,36,95,59,11,58,35,57,13,44,43,18,55,99,27,65,44,43,78,53,28,38,74,41,18,44,0,0,21,13,9,6,13,32,3,51,81,49,5,10,10,2,15,10,4,57,75,41,45,3,0,0,10,1,11,1,66,21,31,33,37,12,30,24,44,
6,22,94,59,12,8,0,62,1,23,0,0,0,113,21,8,18,23,28,18,117,33,9,23,88,60,54,35,0,15,53,0,15,1,8,65,53,27,62,9,66,6,115,48,84,64,60,5,23,13,50,7,25,7,50,48,51,30,64,10,19,23,86,10,28,11,35,13,2,0,45,65,18,2,11,0,14,99,11,49,2,11,46,8,46,10,72,45,26,48,49,41,11,37,49,29,8,57,44,83,8,5,22,2,72,40,16,29,61,54,58,59,49,31,3,59,31,11,10,0,48,12,27,26,8,1,0,2,43,2,20,4,5,14,82,20,9,12,46,3,1,2,62,33,24,4,25,112,34,38,0,1,1,1,22,0,0,3,11,16,16,35,19,48,54,29,118,87,69,7,4,0,42,21,3,6,111,18,112,4,17,3,12,42,35,12,6,7,74,21,23,4,21,1,5,0,22,12,19,17,75,15,14,43,0,7,7,12,4,12,59,60,49,0,16,13,30,3,0,0,41,38,28,54,57,11,19,42,22,0,12,36,52,37,22,16,37,83,33,8,35,99,17,16,59,6,114,47,99,8,8,7,98,66,61,0,79,38,60,23,14,15,24,33,30,42,0,2,53,6,1,12,66,5,69,5,102,47,10,8,77,25,5,19,12,52,14,38,43,3,27,17,0,0,0,3,14,25,25,4,28,40,97,48,52,
40,59,25,16,22,0,20,0,35,33,0,72,41,1,20,88,76,29,5,30,24,24,38,73,92,6,25,15,23,13,1,9,32,86,31,37,8,75,44,1,4,16,50,7,42,28,27,61,14,26,21,81,12,14,92,31,11,5,6,87,44,2,2,79,2,7,3,11,10,42,20,58,83,59,1,0,8,0,1,40,20,25,45,40,22,25,54,27,34,32,52,93,42,97,71,10,33,48,22,27,1,86,52,63,12,7,35,11,71,65,100,40,0,8,46,2,6,19,5,21,68,46,40,74,79,4,52,3,0,23,58,55,60,20,79,2,42,0,24,32,1,63,7,23,8,4,125,8,9,1,3,6,2,8,3,11,0,2,15,1,9,51,2,15,22,82,49,31,6,19,5,31,5,2,59,92,3,26,10,8,30,17,14,16,10,3,31,66,14,14,7,42,93,3,22,15,14,14,70,15,7,5,46,6,19,5,27,19,44,24,7,79,21,12,18,67,58,18,1,39,6,22,24,79,39,55,46,2,1,0,30,83,12,66,7,17,33,73,39,71,15,16,113,14,10,76,91,49,13,5,20,75,19,15,88,73,24,60,18,87,32,97,61,87,66,37,0,3,4,9,1,14,9,15,32,70,38,12,9,25,6,70,24,17,0,43,19,33,40,19,1,12,26,0,20,49,80,35,43,21,51,48,43,15,60,
69,5,18,1,8,28,2,1,5,0,31,37,31,2,26,65,22,3,18,41,4,1,45,31,32,29,14,38,52,31,14,9,14,37,38,25,24,2,25,44,33,65,73,32,29,85,102,37,24,25,19,11,13,46,53,9,8,33,14,73,53,81,81,29,46,60,20,9,22,30,36,85,33,66,7,0,39,8,48,17,38,20,74,16,17,10,39,43,16,18,18,24,21,42,28,28,81,39,32,9,49,26,19,13,20,32,8,51,60,32,21,30,83,74,67,2,1,10,59,18,53,51,48,95,50,15,4,1,28,13,1,12,93,92,88,64,5,6,2,1,8,1,51,15,3,98,29,10,17,56,5,47,3,7,16,0,0,31,6,0,35,3,61,1,22,54,23,57,37,1,2,8,0,77,84,92,5,3,4,3,33,2,6,42,38,17,40,20,9,1,0,6,23,16,3,7,2,6,73,32,20,82,10,1,0,21,47,89,27,82,81,5,5,2,60,9,6,17,64,57,19,16,28,14,61,38,40,0,0,4,13,44,2,13,0,2,18,4,10,17,16,68,13,9,4,52,46,89,29,4,28,18,1,27,37,9,13,65,29,6,39,20,35,75,39,13,14,15,69,0,90,7,15,112,100,55,70,7,14,9,18,19,10,9,19,5,40,36,11,44,60,20,29,5,76,5,10,65,53,46,19,79,96,8,53,
47,34,74,84,6,64,4,27,96,89,47,13,47,58,20,41,37,3,5,2,0,6,106,84,23,1,38,0,4,24,0,1,66,33,5,3,16,57,9,41,21,31,19,54,20,33,3,41,78,67,44,15,36,15,10,34,47,33,11,68,73,35,24,5,57,53,16,8,101,47,59,48,22,6,6,66,29,6,24,30,20,13,53,63,6,8,14,58,17,13,27,36,22,37,10,79,42,17,24,36,14,19,5,15,0,75,88,73,3,65,40,98,121,69,6,0,1,8,9,21,18,6,6,20,0,10,31,1,3,0,16,23,18,25,11,5,62,2,1,1,96,37,2,5,20,16,10,46,31,106,3,8,17,43,10,0,2,85,0,42,20,66,24,77,43,33,10,43,88,1,1,2,6,52,7,12,3,18,13,43,2,1,7,13,89,87,6,40,2,5,0,33,21,15,10,16,64,66,6,27,18,36,20,3,14,66,11,84,78,72,64,25,5,5,19,2,18,59,38,19,32,120,65,47,17,13,8,1,2,28,0,0,106,3,43,34,62,11,9,54,11,18,47,15,13,62,52,28,10,13,5,32,15,34,33,3,8,57,103,99,0,13,94,33,22,18,7,31,28,62,37,63,44,107,85,47,30,17,44,80,33,60,65,38,8,66,27,38,118,9,51,89,11,30,20,19,15,48,14,9,9,55,42,88,57,
25,53,76,44,23,14,48,3,12,17,85,41,18,10,19,43,6,46,28,1,0,19,0,2,8,68,1,12,4,22,2,0,31,77,64,97,30,65,34,17,13,59,22,31,17,35,36,119,104,84,48,119,49,13,38,8,31,16,78,67,44,97,42,31,97,10,7,41,96,43,52,68,22,9,40,16,16,13,48,32,12,97,3,43,64,7,0,41,12,2,3,8,29,16,38,46,31,43,52,23,13,41,10,3,9,5,29,65,67,12,38,23,16,13,13,0,50,46,11,115,83,13,17,0,0,21,44,30,1,2,2,97,13,45,1,2,45,10,14,67,52,13,71,11,14,8,1,4,16,11,6,37,65,104,3,3,2,6,3,61,10,18,68,17,24,2,2,13,0,15,20,6,72,41,45,0,0,3,15,9,22,18,40,28,18,29,26,1,9,0,7,3,3,41,23,5,42,63,13,5,19,24,18,19,30,13,6,2,28,52,45,41,2,14,7,38,43,26,65,28,36,15,0,23,21,27,3,18,20,23,8,53,66,3,21,13,46,12,5,87,2,22,0,14,29,32,20,36,18,7,83,80,7,13,6,3,37,0,11,31,3,82,84,53,47,13,105,4,12,11,13,32,44,79,31,83,64,62,27,30,41,14,10,35,91,9,10,35,1,8,45,93,14,30,54,104,77,56,39,20,68,32,112,54,42,
107,47,42,18,82,104,23,86,42,49,95,80,85,22,18,2,1,1,17,0,4,9,0,6,17,19,10,18,57,7,0,0,12,36,14,45,13,10,44,86,18,13,102,47,23,8,42,59,47,45,12,37,42,46,54,65,109,23,58,28,99,51,55,45,9,0,4,48,14,38,48,66,32,7,106,26,15,21,8,15,91,40,66,97,19,34,9,10,8,40,14,54,76,6,42,39,80,81,34,46,4,57,0,11,2,0,19,45,5,3,34,15,28,40,11,1,3,29,66,71,58,8,12,0,6,2,0,21,8,5,54,27,41,9,4,6,31,28,13,31,41,70,9,11,30,22,4,6,2,5,14,51,62,3,49,97,0,6,0,112,14,39,2,57,12,14,19,6,3,10,41,3,12,10,44,18,39,4,0,17,15,43,59,69,94,26,83,72,5,47,3,0,3,2,11,27,13,14,21,7,114,42,0,28,38,9,53,20,5,28,52,16,15,8,11,80,55,51,28,0,0,15,1,16,26,33,23,1,22,2,2,32,33,0,76,24,20,7,36,14,26,19,28,0,39,2,19,52,110,50,70,23,1,0,37,51,1,0,1,8,0,25,63,61,61,54,84,42,3,68,37,16,47,46,58,4,20,65,97,53,44,5,54,12,36,33,66,35,10,1,48,21,17,61,45,75,53,13,0,11,48,49,29,25,57,
