15,15,14,16,57,4,49,54,43,68,63,40,23,79,27,66,2,60,2,31,30,5,32,22,16,29,10,41,80,71,83,22,88,72,113,15,50,10,0,6,10,28,88,44,97,29,33,87,14,95,46,32,30,41,65,66,39,35,86,74,80,57,34,12,27,33,31,34,15,65,36,79,16,24,8,58,15,93,41,42,29,102,54,50,44,0,30,8,16,14,31,58,46,30,6,46,20,59,56,110,65,26,0,91,24,58,4,50,88,69,46,45,46,19,67,25,14,43,9,78,62,44,4,53,110,37,22,28,8,88,33,69,27,25,9,51,78,9,69,7,71,106,34,22,12,106,2,16,50,104,68,16,26,65,43,91,38,92,49,29,23,23,22,38,9,16,61,88,37,100,16,53,15,24,23,73,83,13,22,24,115,8,28,21,97,10,100,27,48,7,17,67,101,83,16,10,84,60,40,23,39,63,84,108,69,89,40,64,92,98,58,21,20,10,49,42,115,16,1,11,55,1,36,12,84,17,15,16,60,18,45,53,58,66,82,53,0,3,2,13,24,14,7,94,28,31,59,15,5,33,19,62,15,0,11,14,12,38,48,42,7,24,40,12,31,42,83,57,74,3,55,17,24,19,17,41,15,57,28,33,59,55,12,8,76,14,49,8,70,50,115,40,69,53,45,47,35,34,11,60,83,66,41,43,61,
25,4,2,0,26,90,25,2,66,50,52,14,32,31,3,0,13,22,5,14,1,69,5,1,6,0,27,52,89,14,1,41,56,55,62,22,37,0,0,26,22,74,8,12,22,72,58,40,35,24,43,90,45,49,50,30,52,55,41,23,10,22,85,35,4,0,3,92,69,65,13,24,24,5,35,22,62,45,1,3,106,8,25,22,6,2,2,0,12,4,36,19,20,12,30,3,13,2,33,2,18,8,85,65,6,14,72,55,75,68,60,8,5,10,100,0,5,9,22,15,8,0,2,45,6,2,16,6,50,23,41,65,51,115,51,18,3,4,60,35,58,14,9,7,103,40,32,19,8,26,7,55,84,76,36,41,57,72,60,86,27,29,72,41,0,12,14,3,55,5,1,7,11,8,51,66,3,41,0,40,38,29,5,21,7,25,50,1,16,0,66,12,36,1,6,32,40,34,41,83,23,22,95,19,89,26,72,80,62,21,21,11,82,18,9,20,4,0,17,59,6,0,2,69,27,101,20,39,5,26,38,14,51,5,15,0,0,0,70,0,8,0,13,23,50,47,6,22,5,3,6,5,0,0,5,25,17,25,32,5,1,10,15,16,15,70,30,20,3,2,10,9,5,0,10,30,7,96,40,107,78,54,89,45,29,0,7,33,42,22,61,43,63,31,45,55,25,1,26,9,38,58,96,31,39,
24,2,6,4,18,22,29,44,51,88,25,0,20,21,5,14,101,31,2,8,28,1,39,0,10,12,12,20,33,17,33,117,56,20,4,13,29,3,6,33,1,24,54,27,47,55,37,32,12,52,13,21,40,110,4,6,25,44,25,15,13,15,19,12,8,0,68,26,46,28,26,44,8,56,20,22,74,6,5,95,51,35,19,22,43,12,18,8,15,71,45,7,6,28,8,44,0,0,14,32,6,14,27,4,83,74,49,38,49,49,15,67,10,22,0,77,12,25,15,4,5,1,109,2,38,98,16,59,57,29,106,19,18,8,8,2,49,19,15,39,11,5,12,20,30,35,74,33,37,3,6,6,26,47,110,47,54,12,89,26,54,36,11,3,20,3,38,24,23,18,13,82,20,3,77,3,81,5,7,23,13,12,68,14,0,12,9,2,12,106,27,14,40,1,28,29,0,17,17,23,17,70,92,13,30,46,19,53,35,26,101,48,60,7,19,21,2,43,12,31,4,10,49,0,3,30,110,0,48,70,55,35,70,9,1,2,0,1,6,4,8,3,120,30,89,40,7,4,31,14,0,7,0,34,21,0,24,80,6,3,8,39,16,31,1,86,12,57,24,4,42,0,7,8,0,32,55,27,27,41,49,26,2,34,8,7,79,61,15,11,91,51,67,23,6,9,16,6,2,8,59,65,59,35,68,
27,36,0,56,10,56,16,75,46,46,8,10,56,36,10,22,14,2,7,0,35,41,39,16,19,29,66,51,48,78,65,62,20,10,3,69,49,15,0,10,58,5,46,48,46,3,13,80,42,18,14,51,44,79,7,3,29,68,11,0,3,105,1,1,0,30,2,2,26,14,28,86,9,4,34,75,10,4,57,45,25,71,79,3,101,15,20,19,48,93,30,44,47,22,56,0,2,1,17,9,0,8,5,33,19,18,12,33,6,65,95,9,0,0,5,24,40,2,5,80,48,15,3,22,38,18,18,56,61,85,30,68,25,48,4,2,6,11,35,27,14,68,3,86,21,43,23,59,8,16,7,14,54,23,15,26,35,2,12,31,32,28,39,0,14,19,21,58,58,18,17,9,8,74,63,21,79,6,0,55,2,11,14,8,1,9,0,6,10,2,9,51,4,31,12,4,34,41,30,7,22,94,22,80,24,61,102,62,28,11,20,49,4,7,16,94,25,83,34,15,63,14,10,6,16,2,19,26,47,70,84,104,8,12,5,2,2,1,2,24,7,97,8,13,26,35,5,20,35,59,17,0,40,1,2,4,22,35,36,19,70,12,6,17,92,70,51,36,59,63,11,2,1,18,1,3,33,7,10,16,34,12,55,23,28,42,38,30,32,52,4,52,82,5,9,48,26,0,30,56,59,61,98,20,55,
22,8,9,43,15,13,30,74,14,3,1,19,70,10,29,31,3,17,71,115,4,13,12,10,1,79,7,71,56,73,95,19,1,4,81,67,29,67,11,59,28,11,24,5,15,9,29,87,4,4,21,3,26,39,7,18,48,7,0,0,49,7,0,1,30,12,30,2,23,37,70,28,21,29,99,66,24,44,88,8,13,101,18,20,3,62,77,16,56,20,61,20,79,48,32,13,4,33,36,1,48,79,38,80,25,12,30,63,71,45,43,4,5,39,64,28,0,6,8,7,0,57,48,4,92,20,75,54,7,96,39,23,26,97,67,20,16,0,60,1,68,22,65,34,18,69,15,21,7,7,39,98,31,91,70,6,29,19,40,11,6,84,8,0,23,0,96,2,20,6,29,24,18,71,24,2,11,19,1,7,11,5,11,2,16,2,4,2,2,13,10,36,3,92,12,7,53,56,3,0,0,39,77,5,14,72,29,25,8,28,2,6,3,2,55,5,1,48,18,55,7,73,90,7,50,1,5,3,58,18,67,24,28,12,79,0,0,43,0,21,36,42,20,79,76,9,67,6,84,6,0,12,11,2,1,33,66,8,25,30,18,13,15,56,32,5,60,27,8,42,25,37,33,0,0,3,23,50,44,101,0,5,9,43,0,7,5,28,22,11,40,57,11,16,49,12,5,16,81,20,33,54,16,57,39,
8,3,76,32,10,21,48,62,3,0,10,38,8,29,89,28,4,51,48,34,3,68,17,53,94,34,34,25,24,100,36,31,22,52,32,3,83,7,31,29,4,61,15,45,6,4,58,3,1,12,40,60,6,20,4,82,15,86,1,2,2,15,8,1,30,12,37,69,34,26,1,20,33,14,63,75,6,57,13,28,87,32,15,43,85,32,32,8,16,18,52,40,40,68,7,75,59,21,17,52,6,10,9,29,4,81,34,14,31,1,0,11,2,84,16,5,3,13,7,6,2,18,7,71,21,89,88,12,73,23,34,33,8,14,3,15,10,77,112,20,67,23,34,5,52,19,24,2,21,10,0,8,25,94,76,41,40,11,34,3,18,0,0,13,89,19,26,0,0,14,73,14,21,18,0,6,22,10,24,17,2,9,0,0,28,10,1,7,2,12,5,25,0,5,15,50,15,11,23,8,24,2,0,27,26,63,2,10,2,62,3,1,1,19,9,0,40,30,10,34,41,22,18,26,4,1,0,8,41,12,35,61,13,43,15,3,0,9,4,22,20,37,24,63,22,29,55,56,36,1,0,21,32,21,1,34,28,15,44,41,20,42,15,37,5,34,61,91,105,1,49,14,12,31,42,10,47,31,55,26,0,0,2,6,1,4,2,6,5,1,9,44,4,82,14,27,1,6,31,48,10,12,70,11,26,
7,17,49,81,18,0,63,3,28,0,38,6,11,27,13,41,65,94,12,0,8,10,19,39,24,71,22,88,56,28,14,19,21,27,79,64,8,18,38,26,38,52,73,3,0,80,1,0,0,3,59,15,33,5,2,50,4,50,1,45,26,16,1,4,1,85,49,75,15,3,3,14,19,13,17,21,17,14,8,37,74,22,45,48,6,7,43,16,62,25,46,14,35,12,91,4,39,36,9,38,67,37,23,11,54,82,56,20,2,1,54,1,80,7,16,7,17,44,3,0,11,0,4,3,33,42,37,61,19,12,23,19,31,72,2,0,28,77,51,61,50,45,6,11,53,38,1,2,5,5,0,8,12,12,23,16,38,10,2,14,77,3,1,2,2,12,0,8,18,65,28,5,0,0,2,0,62,20,1,11,1,0,2,3,9,6,24,20,4,1,16,12,14,6,14,25,1,11,0,7,11,89,6,6,57,31,17,0,57,16,3,4,90,1,26,11,74,34,7,17,18,93,31,37,22,2,5,3,7,94,37,56,37,5,85,58,4,3,29,13,61,41,18,24,8,19,13,82,8,8,13,15,22,13,4,3,56,14,33,0,2,51,23,30,10,43,40,38,27,95,3,59,2,32,35,23,35,9,69,32,11,60,24,0,31,53,0,0,0,0,5,13,4,34,66,1,44,7,14,10,100,32,42,10,70,
72,1,5,0,25,93,13,5,0,1,14,13,13,40,99,80,16,14,1,0,92,26,72,12,15,30,45,57,28,30,33,17,5,68,90,93,68,19,84,20,106,33,9,15,0,30,2,0,0,16,2,78,23,4,11,18,25,1,17,24,30,5,7,108,81,62,84,77,55,5,82,9,1,7,10,86,81,63,1,101,58,40,27,30,45,29,63,44,15,11,38,33,15,50,9,67,91,12,93,15,78,53,116,39,105,41,66,5,16,18,3,19,3,63,11,6,8,22,6,28,3,0,77,6,87,21,35,43,30,10,9,0,32,3,8,3,11,28,0,3,33,6,5,22,9,41,15,2,5,8,13,4,31,13,82,29,6,9,16,44,2,1,13,41,0,23,2,35,7,0,1,5,1,1,2,19,54,3,0,7,15,0,4,34,8,66,1,22,3,18,108,11,78,7,14,0,9,0,0,0,28,17,4,21,31,11,16,0,16,1,6,9,13,3,24,6,52,62,3,2,13,62,19,17,36,3,1,11,6,34,50,12,45,52,8,37,7,6,22,41,86,31,34,16,70,7,25,36,10,83,63,4,22,23,14,57,41,20,34,9,68,1,5,5,20,24,18,53,0,2,93,32,56,106,77,3,13,5,2,20,2,8,18,0,25,10,10,0,0,1,50,2,8,3,1,31,0,2,2,46,64,19,43,37,82,
15,17,1,5,38,20,4,1,0,11,11,2,5,23,65,56,41,77,0,2,11,10,0,29,21,114,79,4,7,4,2,37,8,25,38,9,23,109,30,60,73,20,2,16,102,15,3,0,0,25,14,47,17,10,13,0,54,8,8,5,30,56,28,82,16,39,107,106,13,71,97,52,5,0,5,23,41,3,21,55,29,88,54,20,16,53,74,61,0,7,20,12,33,49,43,32,18,60,77,104,48,18,8,26,60,55,62,63,17,26,10,36,45,29,11,23,38,40,3,13,21,16,78,16,5,42,23,29,79,23,8,8,1,12,0,6,24,0,24,0,63,0,1,7,24,1,45,9,12,70,15,3,0,24,8,3,28,1,9,10,0,31,2,15,14,7,87,6,10,22,3,4,0,3,14,2,0,4,41,8,51,0,11,82,1,13,13,22,2,92,3,52,5,81,15,10,66,16,0,5,46,0,27,95,5,12,6,27,14,0,14,95,22,28,2,16,29,35,5,3,5,18,5,12,5,60,50,1,58,19,24,20,81,64,72,0,4,0,52,74,42,28,7,57,5,44,99,28,71,50,15,53,17,34,37,78,21,17,26,35,5,45,1,17,1,20,84,25,55,96,52,7,40,68,9,0,29,8,2,9,3,21,10,35,12,96,13,6,30,37,2,0,13,0,28,2,6,0,10,30,0,33,29,74,50,
21,5,9,12,0,2,8,15,14,13,0,0,7,13,12,22,21,16,3,6,23,2,30,23,39,50,4,49,24,85,8,1,2,18,13,45,38,48,57,60,23,18,20,77,3,26,6,2,80,3,15,21,64,63,71,0,5,0,5,9,0,19,35,9,35,42,85,50,81,19,31,5,42,27,57,18,5,85,20,24,28,60,96,26,96,112,30,45,3,18,16,27,8,6,85,63,9,22,96,11,22,0,72,25,43,70,7,24,66,15,6,44,22,77,0,15,7,6,2,68,34,95,24,77,60,6,22,63,30,54,12,47,8,1,0,13,0,10,3,23,11,0,29,24,1,6,0,8,14,31,27,7,0,50,58,6,69,21,23,3,6,31,33,0,2,16,71,7,81,20,12,0,4,3,63,68,1,1,42,12,0,11,73,7,61,24,89,31,73,16,74,80,81,3,10,39,32,11,36,102,0,2,41,113,35,0,13,105,0,9,4,45,2,71,8,57,16,0,21,1,13,36,44,21,41,6,5,23,54,43,17,2,67,28,40,9,0,12,19,8,41,18,59,31,43,18,49,18,18,46,49,15,121,44,53,78,7,102,13,97,31,24,103,38,0,24,7,7,12,7,10,19,32,24,4,0,103,5,29,23,51,15,4,6,27,3,7,3,59,11,2,29,42,5,12,1,0,4,0,0,0,5,55,22,73,
