33,28,7,10,71,97,69,24,30,10,33,11,78,14,1,0,37,53,41,3,68,77,70,16,7,89,28,20,2,3,84,43,25,27,33,34,62,70,48,42,75,76,83,65,40,70,85,7,2,24,9,30,45,9,12,20,62,34,32,43,26,101,58,46,9,77,38,20,20,24,119,44,4,0,0,119,41,34,27,61,83,65,54,103,15,33,20,23,11,40,50,109,48,77,109,43,76,14,17,14,38,72,100,27,3,62,118,14,8,4,74,89,18,1,23,55,26,29,51,27,72,48,24,65,10,68,48,74,77,49,64,88,10,39,0,0,25,15,51,7,7,54,78,96,51,37,37,21,65,23,28,25,114,41,61,44,57,5,38,78,69,42,33,23,52,0,2,30,118,32,38,69,24,5,17,11,23,8,11,19,14,12,3,19,69,51,29,46,72,37,10,38,21,16,0,7,6,24,19,10,12,9,10,10,75,51,26,27,38,73,26,58,35,12,46,5,43,60,17,66,36,40,78,91,11,6,48,68,82,1,8,43,11,0,1,3,39,12,14,16,82,7,34,27,29,82,67,13,94,87,26,0,20,13,38,36,11,5,30,111,27,21,11,16,45,54,47,29,8,1,35,19,4,10,9,2,99,34,40,61,10,24,7,64,80,72,71,2,11,4,56,37,56,36,94,92,28,37,34,9,3,2,0,12,57,
16,0,7,24,36,33,14,6,27,44,72,10,3,3,0,15,75,0,6,5,24,8,71,51,94,95,2,0,0,4,11,6,23,56,47,29,15,7,14,11,45,38,26,71,13,19,1,3,87,0,0,17,30,11,2,5,27,26,70,19,28,91,13,5,35,14,23,4,1,28,10,0,1,0,8,75,13,20,14,11,63,58,23,39,12,41,4,18,6,8,9,49,48,101,52,32,38,38,64,60,27,9,55,6,50,100,6,10,79,34,72,2,4,3,43,27,14,22,10,12,42,5,103,47,23,13,62,50,50,27,13,11,54,3,0,11,3,0,9,6,63,86,14,61,2,69,69,62,20,9,2,20,12,48,98,23,101,74,66,12,32,41,7,21,42,24,0,58,9,3,34,16,0,42,20,26,25,39,50,39,2,3,0,12,8,10,85,95,64,72,11,55,18,9,0,0,1,0,11,3,0,16,6,1,37,72,14,6,65,5,2,7,0,11,60,25,36,10,18,46,64,28,20,4,7,19,53,39,27,7,0,23,11,4,3,8,3,14,9,54,7,11,0,25,14,31,27,43,23,62,21,95,3,0,7,73,5,0,9,11,20,9,15,34,69,41,0,7,0,15,18,1,0,1,16,0,4,18,23,10,8,63,29,4,11,1,2,11,4,1,32,5,17,32,14,28,67,21,18,9,19,34,18,18,77,
12,10,23,69,9,17,54,13,45,5,3,99,7,0,0,1,3,39,6,71,55,41,36,0,16,82,5,0,3,21,2,34,100,18,11,13,21,5,0,11,81,17,28,44,99,1,2,64,20,0,0,9,20,81,4,76,39,18,19,9,55,82,38,78,6,98,39,27,90,13,12,3,0,28,10,13,8,48,6,99,52,34,21,4,8,21,0,71,1,35,21,63,38,7,88,14,41,38,5,98,83,69,6,0,6,2,3,11,45,13,1,1,0,44,60,11,8,10,7,10,0,49,13,39,12,11,59,32,74,18,27,58,4,8,0,21,8,6,16,39,20,11,77,70,61,9,42,47,13,0,27,116,8,90,20,50,64,78,19,37,10,3,3,11,9,6,0,56,6,69,5,7,2,8,14,86,24,14,6,0,46,26,16,1,0,42,23,13,25,12,5,16,0,16,5,3,6,0,5,0,5,18,5,9,98,29,0,55,0,0,45,6,15,12,32,40,7,17,19,79,31,4,16,1,29,32,28,90,17,3,14,0,3,0,6,0,3,28,13,1,35,16,43,67,35,53,14,58,65,25,34,1,32,2,61,20,0,10,21,4,14,5,9,78,51,16,43,0,14,25,0,11,0,3,4,17,3,26,9,2,0,23,0,17,3,0,2,24,11,20,2,13,29,39,66,21,84,15,7,12,12,42,42,21,86,
57,2,18,5,10,12,18,21,37,0,22,33,61,1,6,2,13,45,10,31,26,46,2,44,28,24,44,13,8,14,24,18,5,7,2,12,0,14,65,43,8,5,100,49,45,21,50,2,1,2,89,20,2,9,16,45,69,32,25,18,42,59,82,9,89,56,64,8,55,7,11,5,12,0,1,52,20,54,28,76,11,34,54,16,0,0,10,0,23,16,45,41,52,34,24,68,81,40,17,22,85,71,24,15,7,5,17,58,2,5,0,19,33,23,6,53,10,25,119,41,44,5,45,3,32,21,76,21,39,23,40,78,12,4,62,9,3,67,22,61,5,24,3,1,4,114,76,13,10,18,12,27,35,17,50,28,70,76,22,8,1,82,20,5,0,0,4,72,0,23,15,49,53,8,12,3,22,35,25,2,2,24,9,22,1,38,87,11,7,103,62,26,1,0,4,0,0,5,6,0,21,1,0,36,20,23,80,10,3,1,47,10,4,26,48,36,22,11,28,33,31,23,88,7,26,99,86,30,3,3,1,26,8,29,20,20,2,0,33,60,14,18,11,41,10,20,21,37,58,6,18,25,1,22,30,0,98,23,82,0,0,4,3,4,41,46,18,48,8,19,12,0,0,1,8,2,7,48,4,68,1,0,8,4,32,6,14,7,0,3,1,44,54,55,20,52,14,22,24,113,63,26,40,20,81,
26,4,2,18,25,38,0,15,8,17,75,9,5,29,9,28,25,107,38,14,84,6,31,15,74,81,1,1,21,51,60,39,55,18,9,7,6,19,28,2,30,47,81,24,10,8,49,22,0,23,59,0,0,0,95,10,15,34,19,40,28,7,43,50,40,78,12,28,31,48,54,1,2,18,8,22,82,50,58,61,20,49,31,2,0,11,0,1,5,23,40,21,65,25,5,71,72,58,109,79,19,36,4,25,34,37,56,24,29,0,7,0,3,0,23,22,2,20,109,65,58,0,0,1,8,0,15,3,78,12,39,28,74,14,6,7,35,102,19,17,29,22,25,23,2,29,28,21,24,34,6,27,12,19,8,22,22,6,5,8,11,5,4,6,0,9,33,0,19,21,37,12,5,0,26,4,32,65,26,5,0,2,0,1,0,36,19,8,28,3,1,11,69,3,3,0,3,5,10,0,5,0,20,14,52,31,26,0,3,21,5,0,51,45,36,96,26,5,18,24,21,78,0,98,29,34,34,19,12,28,8,47,0,38,6,25,9,81,68,3,1,67,90,6,20,31,43,24,17,13,27,52,15,4,11,2,22,44,4,2,39,4,4,23,19,15,19,18,6,19,38,17,4,18,11,22,48,5,39,28,8,3,56,54,0,8,15,8,66,15,34,10,17,27,28,91,47,23,76,47,28,80,55,44,47,
0,14,118,5,17,11,10,42,49,40,14,30,1,80,14,30,74,68,85,98,49,54,41,64,14,10,24,114,92,55,25,2,17,4,26,31,41,3,4,22,8,53,9,54,20,40,37,0,0,94,2,8,26,105,38,20,48,11,83,4,12,88,37,105,89,17,37,23,43,6,41,0,6,42,3,3,51,13,75,62,62,48,21,39,66,1,18,72,0,41,38,64,27,18,30,44,27,97,19,33,41,0,14,34,28,26,21,35,14,10,26,68,6,30,47,32,14,14,10,38,59,0,7,27,0,2,16,17,47,48,19,29,20,25,47,27,2,6,12,15,10,10,7,6,0,11,2,2,23,27,87,28,19,3,77,21,6,0,0,62,4,1,31,0,12,0,0,0,12,42,32,6,10,2,17,1,6,32,0,0,0,0,10,0,0,3,111,16,66,1,0,27,4,2,13,26,5,0,3,1,1,1,43,9,15,12,28,0,6,65,3,70,24,16,63,74,15,8,23,59,45,39,16,6,21,51,8,24,68,5,12,5,10,39,14,13,22,18,2,2,8,29,22,1,27,5,49,81,8,6,0,6,3,25,6,9,16,6,1,5,1,32,73,9,36,16,53,26,49,26,19,2,6,58,16,20,39,0,7,26,36,41,15,18,19,12,4,6,7,50,90,80,9,77,68,26,97,14,20,57,83,32,61,45,29,
11,13,1,0,89,11,93,13,41,24,6,3,12,103,8,42,30,31,97,29,37,37,88,55,0,9,16,43,5,70,32,105,31,0,15,18,14,14,14,68,18,2,0,19,0,37,1,1,11,10,1,14,93,2,32,7,68,64,6,12,34,5,12,50,9,20,39,84,21,1,1,17,4,2,3,21,45,58,28,29,118,50,37,21,15,25,54,21,40,109,57,84,33,12,77,40,79,12,65,12,3,6,22,7,0,21,43,25,23,2,39,84,73,62,103,0,8,2,11,6,6,1,8,0,0,2,1,12,20,24,16,12,40,19,36,9,63,11,3,6,8,0,27,2,3,3,4,56,35,26,8,77,2,82,7,14,2,0,4,1,3,31,0,14,92,0,8,43,14,0,4,0,19,4,2,9,11,16,26,105,0,0,0,0,1,30,3,14,20,0,0,2,6,0,2,1,0,5,0,6,0,0,5,11,65,88,62,5,17,8,20,49,23,46,49,27,14,20,16,72,79,1,0,7,19,6,19,2,21,35,3,12,53,31,8,0,51,50,6,13,19,5,0,0,29,87,13,58,30,10,59,26,0,19,4,3,3,1,27,46,38,17,7,28,25,13,38,17,74,95,50,74,21,20,2,8,42,1,45,53,40,37,12,3,40,96,49,43,16,3,32,24,35,38,118,84,19,11,33,54,66,93,73,17,61,
63,12,4,56,58,59,17,56,51,5,0,7,17,2,33,21,28,81,37,97,63,52,6,22,53,5,7,60,12,10,69,101,13,21,2,81,22,9,28,2,14,13,2,0,53,0,1,5,12,44,2,41,7,43,23,67,53,79,9,24,75,4,81,98,64,59,38,59,23,30,8,0,25,0,12,88,32,8,18,68,62,35,24,107,61,69,60,27,53,50,43,8,1,44,40,21,20,80,22,39,24,2,3,12,72,13,64,8,35,84,5,30,28,63,21,7,1,3,10,1,1,0,31,3,0,0,2,67,30,42,65,5,42,11,4,3,55,11,25,6,2,15,11,15,1,0,6,17,8,96,78,21,17,18,21,28,1,0,48,6,1,50,42,2,18,65,49,29,1,2,0,17,9,4,0,66,3,15,15,40,11,9,5,14,3,0,7,89,25,0,0,7,0,0,0,0,1,0,32,0,0,2,45,1,13,21,8,84,92,52,99,46,69,110,87,120,26,17,34,2,31,4,9,12,69,2,38,8,10,12,24,11,68,13,8,3,16,36,7,1,3,21,2,11,21,7,8,1,2,13,1,54,61,7,0,5,0,18,5,2,10,25,33,25,60,47,4,80,44,73,27,89,69,5,9,9,7,67,5,7,37,40,80,1,54,9,10,1,19,15,18,47,25,71,74,37,64,69,45,42,81,28,70,11,77,
50,14,40,26,7,56,10,17,26,2,0,3,16,5,3,35,77,68,27,16,57,70,38,18,6,4,11,14,81,31,69,1,13,8,72,81,11,36,25,5,15,15,4,6,19,17,0,1,22,0,35,4,16,29,31,33,42,17,3,36,30,0,11,48,81,32,22,7,23,88,9,18,0,16,5,7,6,46,81,22,27,69,80,45,8,65,10,18,46,106,57,62,15,9,25,53,59,19,43,18,27,2,38,28,1,37,78,6,9,61,65,79,101,26,2,9,47,5,2,4,0,38,11,24,2,6,11,24,22,10,69,33,7,1,10,70,3,67,2,83,0,0,0,53,0,1,0,14,14,8,17,27,12,46,29,32,0,7,6,0,6,79,11,91,48,15,51,9,1,1,29,5,0,11,2,21,12,19,1,9,0,31,34,4,11,4,40,6,0,0,12,8,0,0,0,3,39,0,0,0,7,7,0,30,53,39,35,16,7,20,84,42,12,36,16,16,11,98,42,5,10,17,66,34,0,10,10,20,31,16,21,68,39,3,22,29,23,12,8,12,1,5,20,8,1,21,54,21,0,0,27,0,5,8,16,39,71,0,5,2,9,114,29,81,53,10,105,36,49,69,62,57,60,7,22,15,0,1,11,5,48,30,39,8,9,8,3,79,113,6,4,9,27,28,33,10,29,71,50,24,7,32,50,25,50,
17,31,53,107,13,36,32,106,5,2,0,24,3,1,24,16,7,27,8,40,12,5,20,55,1,2,6,47,9,19,53,31,3,50,6,6,12,116,1,1,4,45,14,55,6,9,41,20,3,1,11,4,8,11,20,10,44,0,27,52,1,0,0,0,15,33,74,44,16,19,2,1,54,20,1,8,35,23,42,8,16,66,33,20,28,13,29,18,92,5,77,8,118,0,10,16,40,10,21,51,69,82,9,42,7,62,38,47,50,39,70,84,33,82,14,41,2,5,19,7,41,27,6,0,11,3,93,27,5,42,11,12,7,0,47,49,1,1,15,12,13,1,4,19,0,10,9,8,40,1,4,1,76,37,8,6,0,10,0,4,5,12,9,17,66,43,1,3,1,4,7,6,0,11,17,84,7,58,6,3,0,5,1,18,2,18,36,3,0,3,64,0,0,0,1,0,0,5,0,33,2,23,5,1,20,4,16,81,23,38,15,17,28,114,54,18,61,85,11,39,3,41,25,14,13,74,62,61,36,65,9,50,49,50,23,67,28,3,2,79,26,32,33,32,37,76,22,5,0,0,0,2,3,2,2,12,77,34,41,1,0,77,22,5,71,57,20,93,88,9,36,58,7,84,31,7,36,10,3,75,89,5,6,0,32,9,83,56,4,67,14,39,6,27,41,20,29,11,11,8,90,25,33,6,45,
