26,52,37,10,9,11,51,42,21,57,53,48,17,5,17,51,3,3,11,62,7,19,15,76,52,40,33,2,35,31,6,7,14,3,42,17,33,9,19,43,10,36,58,27,31,21,54,54,72,15,59,38,93,47,13,2,48,22,19,103,8,34,8,23,27,45,35,14,52,34,29,24,34,78,34,13,4,75,76,48,56,49,25,43,61,56,77,49,90,86,76,91,70,80,45,25,24,55,73,52,12,29,65,61,51,47,43,28,13,86,65,36,75,18,11,6,17,101,29,32,34,45,93,78,81,26,21,75,85,89,63,72,17,21,33,5,8,6,16,9,40,80,35,0,14,57,13,36,49,66,34,34,77,63,102,62,64,81,49,84,44,25,51,20,53,29,26,35,55,59,59,101,19,30,35,116,69,49,66,80,18,110,68,50,26,70,87,29,32,18,66,43,31,51,60,21,30,76,35,40,55,27,41,52,20,50,23,30,56,75,53,68,55,50,82,71,92,24,41,28,71,32,14,9,8,35,78,75,105,92,33,18,32,34,101,79,34,98,63,28,17,80,81,44,22,36,9,19,54,12,25,16,27,34,26,33,13,69,8,34,37,58,15,52,90,52,26,24,72,82,12,28,6,50,16,78,11,29,79,40,9,44,63,16,68,104,90,45,7,54,85,59,57,73,48,41,58,65,55,33,87,54,100,79,62,
18,11,2,5,14,38,9,5,15,44,2,10,2,0,24,4,3,7,8,1,0,0,30,4,4,1,1,33,24,0,2,12,19,0,5,16,7,0,47,10,53,21,40,19,58,9,70,4,23,41,11,32,12,1,0,21,31,1,56,14,44,19,19,62,1,50,16,4,51,44,27,36,45,40,28,32,32,15,2,10,16,55,61,24,11,29,101,87,68,72,99,77,83,36,37,7,45,11,24,57,25,25,64,10,22,19,31,41,46,107,16,58,12,11,2,1,53,14,9,115,78,89,60,14,5,11,56,66,77,21,15,9,93,18,9,0,4,12,63,10,2,2,40,10,95,10,44,44,21,36,84,31,50,11,64,55,90,23,95,39,14,38,88,74,40,30,17,8,60,4,14,3,68,35,44,63,26,49,54,21,37,30,28,80,55,21,100,54,9,12,10,6,19,19,93,14,72,10,5,6,63,37,52,2,75,41,7,88,13,43,20,17,40,23,38,93,7,35,15,50,7,2,0,15,2,3,24,27,61,37,65,2,7,33,44,20,40,34,8,24,50,41,29,35,2,78,19,5,10,9,2,4,33,1,17,82,59,13,1,16,16,53,14,42,43,49,27,34,31,31,34,20,71,61,58,56,13,18,42,3,0,55,93,101,32,74,39,20,26,22,38,13,50,21,92,28,47,21,53,49,18,40,56,17,18,
1,2,48,86,23,35,36,23,48,28,20,22,5,4,8,2,1,0,48,4,4,20,25,18,22,43,62,13,0,6,30,10,36,72,19,75,0,16,14,68,30,24,2,55,64,26,21,35,84,12,31,30,5,1,14,60,6,76,8,16,52,3,7,87,104,62,14,70,6,51,37,59,22,79,59,2,42,35,69,33,31,21,29,44,73,33,39,26,82,81,94,41,90,48,17,78,11,6,56,42,29,25,12,84,53,47,12,32,99,54,11,4,1,15,48,53,1,7,14,69,35,62,30,33,12,90,53,36,47,30,31,74,35,8,0,45,1,45,6,12,52,39,1,98,2,21,14,38,22,18,75,67,8,8,64,26,41,29,79,76,40,26,77,18,13,15,19,36,18,66,18,34,79,50,33,3,60,79,21,21,95,51,18,64,7,54,11,3,16,36,11,33,26,13,66,46,34,30,5,21,14,19,60,18,10,42,23,18,28,49,70,47,105,37,87,18,22,3,46,43,90,4,65,11,21,49,14,39,47,20,1,19,11,15,4,0,23,60,26,82,65,57,5,2,0,66,58,1,4,2,23,2,0,6,34,17,19,6,7,35,38,48,49,52,32,95,60,82,4,1,12,64,10,20,15,57,48,60,1,0,6,40,30,50,101,18,21,19,14,31,52,35,61,48,62,66,61,7,30,25,99,7,72,31,62,
2,24,11,6,56,43,10,54,64,80,32,21,31,46,15,1,12,14,11,7,9,3,10,20,56,20,58,10,18,5,44,34,45,74,80,22,10,19,28,27,43,40,22,66,7,28,34,40,3,6,6,55,0,4,81,9,9,5,25,69,21,8,8,90,9,15,5,93,65,14,26,105,104,45,50,32,29,2,28,73,50,5,48,53,75,10,18,41,44,37,71,90,60,32,77,11,81,67,57,36,3,20,22,2,10,35,6,7,26,41,40,25,95,25,21,22,62,33,57,54,28,25,54,39,64,53,49,61,45,75,66,9,2,0,36,11,12,29,2,11,14,9,63,46,20,48,107,89,2,53,15,5,16,49,63,60,22,65,49,20,41,81,34,13,9,67,65,38,35,17,8,61,5,9,71,63,70,65,7,47,48,25,14,77,48,22,19,3,16,18,5,93,55,37,46,26,40,6,13,49,87,48,5,46,64,106,97,109,47,14,32,35,18,8,72,28,25,12,63,8,64,39,1,1,62,0,43,16,10,30,89,6,3,3,0,10,91,62,4,10,17,7,37,6,53,28,2,5,5,7,1,0,4,4,9,12,28,63,85,43,42,21,81,31,81,106,53,24,60,6,79,6,0,0,23,24,61,27,4,5,52,14,74,59,102,23,35,12,43,9,23,33,6,20,3,39,63,0,1,11,24,68,34,13,35,
21,51,45,69,80,83,6,12,71,5,8,82,8,0,1,43,5,3,7,1,2,54,7,23,17,37,0,14,8,53,77,36,15,59,48,0,98,77,12,57,28,42,13,84,3,19,39,7,17,0,37,0,4,21,72,2,96,41,27,89,12,3,103,53,16,5,102,47,89,24,60,73,72,54,79,31,22,92,4,44,6,77,68,43,44,30,70,42,56,114,50,102,96,2,15,24,22,67,27,6,15,65,94,15,39,6,8,87,40,46,3,26,26,0,33,66,51,40,39,29,10,99,6,14,10,22,36,93,15,13,46,3,0,7,40,0,17,32,0,52,41,55,9,9,58,85,49,7,1,65,36,42,13,6,9,45,31,95,20,25,54,32,54,14,43,72,14,9,21,31,8,3,14,92,61,30,83,28,40,68,26,0,2,62,17,21,11,7,42,5,7,11,6,79,82,51,82,22,46,27,47,20,0,93,41,76,44,46,4,33,30,6,10,43,22,75,38,48,74,9,12,0,5,86,23,12,41,9,75,35,49,22,5,1,2,81,0,46,35,22,18,74,5,6,27,7,4,11,8,2,1,18,1,53,13,72,55,2,20,9,17,24,44,68,118,32,80,69,1,48,5,0,0,6,6,14,8,17,8,20,37,5,54,3,27,10,16,35,28,54,40,54,26,68,23,76,1,0,18,31,26,0,4,68,24,
40,26,59,24,57,21,44,101,21,20,27,22,6,1,18,31,23,81,2,24,92,6,7,17,20,16,13,11,38,34,9,11,94,77,25,59,36,4,19,17,96,17,49,6,13,104,13,5,1,73,11,1,6,7,9,86,9,22,43,25,10,59,36,7,15,83,18,14,21,91,69,33,51,4,44,47,40,11,5,16,61,22,15,48,69,31,29,54,99,15,22,50,4,43,24,23,12,39,7,17,19,29,71,32,22,40,99,43,47,11,53,68,49,21,92,58,39,29,43,31,92,88,30,4,18,26,79,16,32,39,50,74,10,3,0,0,60,2,1,21,93,10,97,44,21,50,9,1,25,105,16,28,18,25,88,39,43,49,35,31,60,50,24,57,105,56,16,27,28,2,53,36,19,49,23,23,19,109,85,28,0,0,49,4,6,77,3,13,6,47,74,49,53,32,56,102,18,112,74,49,34,10,10,54,26,67,10,12,0,81,18,23,42,47,24,22,48,43,29,113,4,0,0,18,0,2,17,84,55,24,12,64,13,4,58,6,44,28,92,5,58,59,11,6,35,2,3,29,9,0,2,2,48,5,34,78,49,24,5,13,25,19,37,32,27,93,49,77,60,5,36,0,1,20,2,9,7,48,28,34,26,45,53,43,4,0,21,24,26,38,11,24,57,34,38,30,1,22,4,3,1,8,38,48,46,
33,110,64,74,62,49,49,56,23,3,54,23,46,0,27,21,32,23,44,80,37,3,2,3,18,4,13,88,38,10,20,64,2,14,84,30,20,20,4,38,11,39,5,50,5,22,5,0,11,12,8,0,10,31,7,29,18,5,65,35,19,74,3,6,19,53,7,18,20,92,25,43,8,4,32,9,1,13,1,20,44,31,26,29,3,42,59,14,27,5,14,31,65,2,20,19,93,41,15,55,84,7,12,80,39,66,65,49,27,23,113,27,36,23,10,30,95,45,49,24,102,22,28,45,18,54,69,2,28,62,12,10,27,16,0,24,2,4,28,2,29,83,80,51,83,16,2,0,20,26,6,4,3,24,18,2,60,37,14,50,99,24,59,7,42,3,27,19,4,2,8,26,73,1,12,40,95,12,15,3,4,0,104,0,2,10,7,1,77,27,73,14,78,19,44,99,58,61,60,53,17,39,76,81,47,27,35,2,70,14,47,4,3,21,19,61,14,89,23,53,9,1,1,0,0,14,8,8,18,25,75,44,40,2,9,87,41,83,27,48,54,7,107,69,18,16,1,10,12,14,17,10,3,69,22,42,50,4,13,20,8,64,3,46,38,56,54,27,75,19,0,11,13,0,8,13,47,25,33,99,26,67,79,12,0,11,29,7,8,2,18,36,7,24,53,51,0,5,5,0,0,2,35,27,28,
62,24,58,30,10,75,58,1,3,85,41,4,0,25,26,24,57,8,45,96,18,1,19,122,78,0,5,2,50,8,38,69,32,29,17,12,2,12,11,56,8,9,7,1,4,6,60,4,47,1,0,32,48,6,7,36,10,31,31,22,66,53,54,28,97,7,8,114,56,107,51,2,1,17,16,60,46,14,29,15,11,2,10,1,1,13,10,52,50,29,17,14,1,34,7,25,58,8,46,39,88,13,109,34,96,68,9,81,8,58,21,33,12,75,82,38,45,55,58,95,45,19,91,2,14,37,0,0,60,7,12,5,38,19,90,0,2,31,21,76,44,20,74,31,81,7,18,4,8,18,22,4,19,3,7,3,21,1,17,28,28,42,14,92,48,14,24,19,16,22,35,19,3,37,45,49,37,6,3,6,0,0,3,9,5,0,6,34,13,94,43,48,59,49,60,63,43,77,56,12,11,36,52,8,54,64,7,17,6,11,23,24,58,39,29,70,7,16,101,18,20,1,2,0,2,8,1,4,3,32,79,28,50,91,83,97,40,53,3,81,76,71,50,90,66,26,29,47,24,90,11,7,29,27,38,17,3,10,17,7,31,32,13,36,2,13,17,8,63,14,8,16,18,5,4,25,81,18,32,10,2,53,32,12,0,1,2,5,33,0,12,100,14,9,15,4,41,6,6,1,2,12,37,1,84,
12,29,40,77,23,18,78,36,58,3,0,0,110,45,6,25,93,94,61,30,0,0,94,13,3,0,2,62,19,26,19,31,39,70,28,9,70,7,20,15,0,21,2,4,5,8,0,1,0,6,55,1,3,18,24,33,42,71,52,35,70,53,48,93,26,17,94,25,38,24,27,86,5,0,24,21,19,9,65,46,15,12,6,24,1,15,80,4,6,20,72,9,9,0,47,28,3,68,97,15,31,12,19,43,13,6,48,4,51,61,50,42,31,54,25,115,33,55,100,93,52,85,98,59,7,1,0,8,115,51,117,7,10,0,9,8,38,64,67,9,54,77,62,55,44,7,19,2,25,4,33,4,49,21,1,60,46,10,42,40,39,23,48,57,50,18,54,47,38,16,3,0,74,8,21,23,8,38,31,1,11,0,77,48,11,6,6,23,16,100,85,87,98,19,65,40,53,41,85,50,41,14,40,102,47,75,37,33,13,19,8,49,11,59,12,21,59,103,82,13,9,20,22,20,4,1,80,15,47,13,43,12,26,29,100,37,51,46,32,42,18,44,11,28,27,10,110,73,8,6,20,13,17,102,10,21,6,55,19,17,40,10,24,37,16,19,8,30,24,1,4,28,16,46,81,15,51,21,21,29,32,33,1,1,4,95,28,62,3,2,0,52,2,7,0,24,49,22,9,6,18,55,16,45,65,
32,13,74,65,86,5,57,70,38,14,2,0,2,0,22,20,29,27,91,11,0,19,38,18,5,4,10,66,12,31,15,31,4,27,47,40,41,2,2,0,35,1,0,0,7,89,0,0,0,44,35,55,39,33,41,114,11,4,35,97,64,24,36,68,21,9,99,44,4,3,19,13,1,55,5,49,20,34,6,60,14,32,7,14,35,20,58,27,8,2,58,0,0,33,9,16,64,22,43,9,14,98,10,49,89,18,8,23,51,16,71,19,66,15,51,115,77,65,62,27,20,78,12,113,22,4,0,18,15,26,11,16,10,3,0,5,39,16,9,60,47,55,18,24,12,10,19,49,9,12,4,83,20,24,1,58,23,10,29,16,13,19,60,93,32,32,86,35,51,65,32,45,93,27,16,2,0,5,9,1,2,59,5,16,58,59,28,5,73,17,39,69,51,50,68,22,12,38,94,40,55,18,17,70,79,27,35,9,28,13,1,48,5,36,47,41,33,28,1,7,3,70,76,5,0,0,2,33,4,1,40,72,57,17,98,41,1,23,83,27,16,49,10,14,3,21,3,6,94,22,59,22,48,18,81,33,16,31,18,52,81,11,11,49,56,12,48,7,2,0,7,73,21,9,31,28,20,30,21,26,49,38,0,0,4,11,7,11,0,74,84,5,19,88,25,0,27,57,9,33,14,37,31,36,38,
