48,14,4,22,10,10,10,30,44,51,56,35,14,6,46,79,50,20,52,28,52,30,53,37,10,63,0,0,14,62,4,0,1,111,3,36,55,13,2,14,5,5,9,107,15,50,7,71,52,97,55,17,34,102,1,0,0,12,10,22,5,10,34,24,18,61,39,3,0,71,96,21,29,11,3,12,4,78,11,17,43,19,88,6,12,30,35,4,45,17,53,8,94,12,9,42,28,94,78,56,81,107,16,5,23,119,12,24,0,2,72,27,19,59,8,7,88,37,12,11,32,66,30,28,9,0,0,0,1,0,7,21,28,15,27,4,1,0,1,3,18,2,20,26,69,0,0,13,34,10,20,6,43,17,41,11,21,0,7,4,64,19,43,62,91,58,40,7,81,37,10,21,2,88,51,4,4,20,31,24,12,97,7,98,5,116,39,107,97,118,66,20,15,115,33,72,19,36,47,38,13,71,22,17,72,37,15,17,13,44,57,42,13,68,45,29,6,55,102,60,92,52,19,9,45,8,61,43,32,37,10,57,27,56,17,70,30,35,65,46,10,50,38,59,32,104,55,90,35,0,35,56,8,15,12,15,40,40,4,46,80,30,32,5,14,47,28,80,43,33,72,45,12,44,61,86,60,26,12,11,103,27,3,1,0,18,48,11,9,32,4,33,91,59,75,16,20,18,47,78,44,66,18,28,35,
14,7,90,4,10,5,77,35,77,78,48,8,26,14,45,10,14,10,70,1,0,5,3,16,11,36,0,0,30,0,0,5,54,34,28,9,45,0,4,12,11,1,41,0,0,10,21,31,10,12,2,5,21,0,1,0,5,0,5,5,12,23,29,40,4,12,1,0,1,106,7,47,12,4,6,31,5,0,38,19,5,77,6,5,0,1,0,37,1,28,6,104,5,3,0,0,57,22,46,32,54,12,7,0,28,2,8,0,0,23,6,1,10,2,12,31,27,0,1,24,54,87,8,2,9,0,0,0,0,97,2,50,50,55,16,7,7,0,62,44,6,10,1,17,3,0,0,4,11,38,5,5,2,7,75,32,23,42,13,0,43,0,5,23,15,2,55,8,13,0,4,0,56,6,13,3,19,5,12,2,12,0,0,37,38,78,15,6,61,67,16,1,72,8,5,4,40,23,57,4,97,5,3,3,82,9,18,7,6,3,5,21,7,0,5,37,19,47,18,5,17,35,23,113,36,3,9,39,15,5,4,23,9,38,2,0,8,101,11,8,27,12,44,23,44,18,42,28,4,0,18,0,0,8,46,6,55,96,80,50,86,20,1,0,18,5,22,4,4,28,2,41,36,79,68,63,11,9,2,39,1,2,9,0,0,0,0,0,32,20,3,23,67,10,44,23,70,20,71,14,65,63,46,70,43,
43,32,68,17,22,104,15,9,4,2,1,16,15,50,2,3,21,22,31,2,1,31,91,0,75,0,0,55,2,0,0,37,7,7,22,34,0,7,0,2,1,3,44,0,34,65,9,8,25,4,4,0,6,0,1,0,1,6,10,7,2,35,2,3,8,3,0,27,46,7,51,22,9,0,26,0,53,45,3,10,83,58,11,5,111,0,0,6,14,8,16,28,6,14,10,21,48,62,32,35,62,7,22,22,1,0,0,0,70,5,3,37,12,33,73,13,0,33,60,52,5,6,9,4,25,1,1,0,30,5,74,5,17,73,1,12,0,46,24,0,2,13,30,0,9,0,1,9,0,5,6,12,3,7,0,4,40,7,0,6,7,18,19,19,30,0,1,23,9,86,0,1,47,6,0,0,32,19,25,5,32,0,0,2,28,20,72,85,34,43,10,98,47,11,71,8,23,109,9,64,18,6,31,100,66,43,6,15,10,3,2,0,0,1,12,6,2,2,53,0,35,4,41,43,13,25,37,81,56,0,1,17,0,10,5,5,22,8,10,0,11,35,8,22,2,40,37,65,0,12,10,0,4,21,11,19,55,18,53,22,6,5,13,0,12,2,38,12,7,55,9,83,49,56,67,41,3,8,9,26,3,0,1,0,4,58,0,29,79,7,59,1,38,1,40,3,52,10,75,5,40,25,67,21,51,
38,21,54,7,59,12,22,15,36,1,4,91,28,13,17,16,28,27,3,6,4,10,15,24,37,2,4,21,32,3,9,43,49,3,5,66,2,0,52,17,6,0,4,6,28,9,4,4,70,10,0,0,0,20,14,2,7,0,13,6,47,27,10,40,10,0,1,3,4,1,43,21,21,11,32,85,4,14,65,90,62,21,7,21,13,14,1,63,18,15,7,35,38,92,10,116,4,50,27,120,39,42,33,81,28,0,0,0,35,1,20,0,33,14,29,2,12,106,45,4,57,22,29,39,4,0,0,6,0,2,37,53,31,11,35,2,20,5,0,41,6,0,0,41,1,0,27,3,0,40,3,3,0,1,2,2,0,2,10,47,28,8,46,43,9,11,3,1,20,7,14,51,1,91,0,3,56,12,99,9,0,7,42,0,17,1,9,3,92,37,26,18,8,14,4,1,21,0,2,64,72,1,5,36,12,74,15,53,61,24,9,0,0,0,29,32,0,1,0,52,58,81,9,24,0,12,83,45,14,2,24,4,0,3,0,23,114,1,0,1,27,3,86,10,51,31,49,9,80,0,29,0,2,8,0,30,51,18,24,100,11,31,0,60,68,12,54,3,15,25,15,22,86,24,13,8,19,0,75,12,6,83,1,31,18,0,1,40,30,12,3,55,19,42,0,31,31,8,33,72,6,43,70,17,50,
30,46,50,47,42,11,0,4,54,0,18,12,54,23,30,50,15,0,6,0,5,17,5,7,72,15,14,26,15,0,42,12,38,31,65,5,1,12,2,8,57,11,0,0,53,2,0,0,11,1,0,0,0,4,54,2,0,14,25,26,78,50,25,9,3,29,6,6,0,16,92,9,15,50,20,61,23,14,32,61,2,48,28,23,16,0,34,8,1,14,6,15,49,10,34,6,8,93,51,45,19,3,41,2,30,0,0,61,0,34,0,16,1,20,0,3,67,0,15,36,19,10,2,49,11,2,11,20,22,28,25,38,53,1,28,41,8,4,2,13,4,8,29,0,40,1,0,44,112,2,0,51,0,12,6,8,0,1,6,60,9,43,25,13,3,55,6,6,15,6,0,2,3,1,32,1,2,11,36,52,33,0,32,5,0,0,0,1,21,13,66,27,59,15,18,68,64,1,0,0,19,5,10,34,73,46,46,16,5,18,7,0,0,10,0,0,57,0,0,0,5,0,15,1,32,0,24,17,19,27,13,0,0,3,0,20,10,3,0,61,90,9,2,3,2,35,7,11,2,49,4,12,73,2,4,22,3,99,15,0,2,10,47,0,0,15,1,30,25,5,92,7,28,79,78,95,5,0,1,5,46,83,0,51,11,0,5,106,24,70,3,44,24,0,7,5,5,4,79,14,2,51,81,28,45,
43,33,37,69,74,15,0,2,34,37,5,11,67,49,7,64,3,63,1,0,46,0,0,57,7,48,3,0,0,4,0,13,1,75,21,34,12,3,0,12,94,0,0,66,48,2,0,8,70,13,19,0,2,10,0,10,8,66,0,0,11,14,57,16,5,4,18,2,33,73,45,14,37,35,12,2,67,8,7,53,21,25,38,105,24,46,45,21,34,70,37,12,0,0,29,42,19,13,75,27,2,5,25,4,0,0,0,19,5,0,16,10,49,16,2,31,3,8,59,17,15,2,19,3,0,0,87,5,0,23,36,109,9,49,0,17,12,0,0,0,9,0,37,26,0,10,8,0,27,4,10,0,0,0,0,3,0,0,20,0,16,77,12,53,7,32,0,6,76,0,34,15,23,19,0,35,112,14,12,59,2,6,6,6,5,0,2,21,6,53,36,77,20,57,14,14,4,0,0,1,4,11,36,2,18,11,45,17,8,46,14,0,14,0,0,19,1,5,15,25,3,0,0,30,0,1,4,0,109,54,37,0,0,0,5,20,7,0,1,37,53,0,5,1,1,33,36,43,51,30,40,15,5,81,21,74,49,17,21,0,29,55,8,8,4,14,26,0,0,80,75,77,14,48,92,5,10,120,44,17,93,2,5,5,2,0,13,5,14,62,61,22,8,13,0,49,7,34,16,9,16,101,53,44,27,
54,42,59,10,22,0,1,94,5,9,12,61,18,64,99,9,36,30,6,5,0,0,0,4,6,73,39,2,4,37,4,81,14,25,23,13,14,34,91,49,2,0,1,7,1,8,5,33,5,72,0,0,2,0,0,2,0,2,8,28,32,64,26,16,76,10,10,95,28,16,11,19,31,65,12,103,14,15,1,6,63,97,34,15,19,106,18,19,8,16,13,3,0,0,23,3,7,8,16,13,33,8,36,6,4,2,0,4,32,2,0,15,3,1,1,10,12,2,40,2,0,2,22,0,0,0,90,6,0,0,65,94,13,11,8,23,17,27,5,73,0,3,1,59,7,30,8,15,37,35,5,7,2,1,4,0,0,1,0,0,5,22,26,47,5,1,1,62,0,6,10,41,51,58,3,10,4,15,2,10,38,0,14,2,0,55,10,1,3,21,90,12,32,67,73,10,8,0,0,72,0,0,7,15,0,68,110,9,67,1,7,14,0,17,39,28,0,3,56,17,3,1,19,0,0,0,6,7,25,33,0,0,19,26,0,2,0,0,2,1,1,18,0,11,0,31,53,76,27,35,63,90,16,83,25,50,18,73,16,43,83,4,7,2,3,75,75,19,2,83,24,22,22,38,42,8,74,13,19,117,3,0,0,12,0,8,40,32,27,40,5,7,4,22,48,5,88,76,18,12,62,62,67,47,26,
20,30,3,121,0,0,0,9,14,27,65,6,7,62,40,36,7,27,30,32,0,3,17,6,92,16,12,6,7,112,8,0,58,10,34,36,22,14,35,3,2,0,54,46,8,0,5,21,17,4,6,2,0,0,0,0,53,21,12,2,26,9,15,2,61,35,92,9,33,22,0,1,31,1,11,23,13,0,36,71,41,10,81,48,103,50,46,29,95,79,37,32,0,36,4,0,8,44,9,20,2,8,3,8,0,0,0,20,2,0,0,15,0,10,26,23,13,3,12,0,16,11,0,1,0,45,0,0,0,82,15,0,24,113,96,3,0,10,4,4,2,12,4,77,51,29,59,12,18,13,10,22,0,30,2,1,0,0,0,7,44,51,20,11,51,13,31,27,33,17,104,15,43,20,3,33,13,19,13,0,7,70,0,0,0,28,48,12,30,96,102,29,11,15,9,12,0,0,99,0,0,10,5,79,10,65,24,2,4,58,1,49,36,15,3,5,0,6,8,2,0,31,13,0,0,0,55,4,1,4,3,0,23,7,4,2,1,0,24,11,0,0,5,6,0,1,7,10,87,21,35,46,13,25,59,44,18,0,96,84,5,3,0,44,22,12,1,5,70,37,5,5,66,20,3,15,63,53,31,2,1,0,27,4,0,0,19,0,50,11,45,26,22,15,27,12,47,9,4,20,49,48,89,53,59,
34,54,56,8,0,1,83,19,0,15,8,7,67,21,5,36,9,5,17,0,73,0,13,35,8,12,9,86,67,1,26,3,15,54,120,10,20,99,0,0,0,120,46,0,2,4,7,78,2,18,5,62,2,0,0,1,28,0,37,6,5,0,4,18,29,9,0,12,22,42,3,0,1,8,28,2,28,74,91,22,101,61,48,26,30,1,3,16,17,2,19,0,50,3,4,108,56,10,10,1,11,22,31,6,21,0,8,6,11,0,31,14,7,1,4,4,1,9,58,60,25,0,3,3,11,0,0,0,1,8,56,3,40,22,12,20,2,5,60,13,0,6,8,9,32,8,25,81,14,20,65,19,64,25,0,9,50,0,0,45,9,3,12,11,39,41,47,14,77,70,22,59,12,79,16,75,1,0,65,3,0,20,101,0,7,45,17,65,25,25,7,3,29,10,1,28,4,0,0,0,0,54,76,25,29,51,30,41,34,1,14,116,8,9,16,7,0,20,0,24,8,8,0,0,0,0,1,8,26,0,0,6,0,3,34,0,0,18,7,7,1,0,79,1,9,2,50,81,29,0,49,14,23,3,60,47,7,16,68,0,9,1,4,3,14,2,26,32,73,3,0,4,11,24,1,73,46,3,72,6,2,0,4,0,0,34,3,24,46,18,14,80,22,21,1,15,93,17,43,52,95,72,118,34,74,
22,18,67,0,0,4,1,0,29,0,5,1,50,32,6,9,38,8,2,30,98,59,8,40,3,7,5,7,49,1,5,4,61,38,17,7,11,43,0,0,20,0,0,0,5,26,70,4,5,0,5,0,0,0,2,0,4,0,12,10,57,0,3,2,1,9,29,33,74,6,0,0,0,37,3,49,63,17,9,56,3,52,30,21,35,0,17,34,2,4,1,3,18,33,1,1,12,21,15,3,5,26,49,9,0,13,4,0,0,0,10,0,0,34,13,26,0,4,5,16,0,0,1,107,0,5,0,0,0,4,1,3,49,1,11,5,0,5,4,40,36,16,5,1,25,18,12,5,46,1,80,8,85,5,0,0,0,0,1,27,5,25,33,32,55,49,49,79,71,38,19,31,37,17,29,1,4,42,13,9,1,55,0,0,7,31,40,69,90,22,6,3,86,38,4,40,0,0,2,0,19,55,39,7,25,24,6,14,10,2,26,10,8,3,43,4,68,4,31,19,5,7,5,0,0,79,38,16,21,0,5,2,0,0,1,1,0,4,21,1,77,1,24,2,7,20,41,8,44,0,7,4,0,8,28,46,0,38,4,14,0,19,0,2,39,43,3,12,7,0,0,45,107,8,27,12,0,69,44,5,71,1,2,0,7,58,2,94,59,64,74,3,19,49,0,52,23,15,8,32,4,32,35,24,31,
