3,0,0,2,0,8,98,29,4,29,80,24,10,76,68,35,36,23,0,0,20,64,10,25,19,54,4,0,0,116,0,2,5,8,1,82,7,3,42,31,19,58,24,7,4,53,14,18,0,3,0,53,8,17,27,68,78,44,78,15,57,76,98,47,10,18,38,0,0,10,38,25,0,0,1,18,3,4,14,32,29,62,11,11,3,6,0,0,5,1,4,34,57,36,10,0,3,0,6,7,66,11,3,33,34,13,56,10,0,7,100,20,1,54,8,1,18,111,1,0,32,7,5,74,26,34,27,32,63,82,16,39,49,34,41,21,1,0,4,24,15,0,1,0,0,27,12,67,31,4,0,0,47,0,4,1,32,41,56,26,46,10,66,44,5,0,3,22,9,2,13,69,3,11,18,47,0,9,18,1,12,0,13,10,10,36,1,3,98,0,0,67,1,3,5,27,3,5,6,59,2,4,17,0,60,17,13,50,20,121,0,0,14,40,5,3,40,15,4,26,88,46,25,0,11,101,12,99,83,48,0,0,55,1,1,2,37,4,33,1,75,15,8,10,6,48,10,11,49,87,16,30,2,7,53,64,8,5,9,25,24,10,28,11,8,5,29,80,95,0,4,5,3,4,37,7,73,22,29,36,15,27,90,66,10,0,72,2,0,0,0,2,11,32,87,39,45,13,1,14,66,45,3,14,56,
0,0,0,3,0,0,0,23,4,3,7,6,75,15,48,2,8,0,1,5,72,2,42,19,6,2,0,2,3,0,0,0,1,0,0,1,0,86,42,2,5,15,0,22,43,26,0,0,0,1,0,3,0,52,24,8,5,63,37,11,56,35,29,22,24,0,1,0,0,6,0,0,0,0,5,0,0,7,0,0,3,7,3,11,14,0,0,14,1,1,0,3,14,20,3,36,0,4,33,1,23,36,7,6,0,0,23,3,26,3,7,10,30,36,1,0,1,0,0,78,0,0,51,29,56,54,8,17,3,2,18,63,0,2,0,0,0,0,18,2,3,0,0,0,0,0,6,43,0,2,0,4,0,0,61,27,33,10,25,5,0,27,16,3,17,14,119,6,3,0,122,9,17,1,2,0,2,6,4,7,0,0,7,0,0,0,0,4,0,0,5,0,0,11,83,0,0,0,2,24,1,43,0,0,14,14,1,7,32,0,0,2,0,0,1,8,15,0,37,3,12,20,17,5,85,4,6,35,66,1,0,0,0,0,1,0,4,14,6,96,1,24,32,5,30,24,14,20,16,14,25,16,8,4,33,1,0,0,1,33,9,4,15,9,13,7,5,83,0,0,0,108,41,0,74,0,58,24,10,41,0,3,89,12,11,0,0,0,0,10,2,1,11,4,53,21,87,5,45,0,26,0,12,14,15,
0,0,1,0,0,35,0,5,0,2,0,64,33,22,26,66,1,0,0,0,0,1,0,8,5,1,54,0,4,0,25,5,0,3,3,1,0,3,6,0,10,7,13,2,3,0,0,1,0,0,105,0,98,60,9,59,79,71,38,1,46,72,18,12,8,1,5,0,0,0,0,3,13,1,0,0,0,5,0,7,54,13,8,1,0,5,22,6,0,0,4,0,17,0,0,2,27,54,0,17,94,57,7,1,0,56,0,1,18,49,2,1,25,63,0,3,2,0,1,0,0,0,54,48,3,13,15,2,12,28,71,4,3,24,0,0,6,0,0,3,15,11,0,0,0,0,0,13,13,26,50,0,0,0,2,5,9,45,29,2,5,1,28,0,1,29,94,5,0,5,1,1,8,2,5,8,6,3,1,54,15,66,0,1,0,0,0,26,0,2,5,0,0,19,0,1,6,5,0,11,3,1,0,61,76,0,16,18,0,0,0,2,42,0,64,1,2,9,49,13,10,72,3,65,84,11,53,21,12,0,4,3,0,0,0,3,0,85,35,0,4,18,28,109,7,4,4,64,11,1,16,30,16,46,5,0,7,10,7,3,1,4,2,27,36,9,52,0,0,0,0,11,3,0,7,0,8,16,17,0,0,0,4,0,16,4,7,0,0,0,1,0,0,24,46,3,62,39,0,17,0,0,0,49,58,
0,0,1,0,12,9,0,0,22,32,34,2,23,66,18,6,13,0,0,7,0,27,13,10,3,81,22,4,39,0,9,2,0,15,12,0,3,50,1,4,2,18,32,0,7,4,0,1,0,0,0,4,27,5,8,17,119,1,3,0,15,58,26,37,4,0,0,1,0,9,0,5,0,0,0,5,3,3,7,24,1,6,88,66,16,2,18,3,1,0,0,1,2,0,0,0,7,0,11,12,40,2,9,0,14,0,0,0,27,22,1,6,69,16,0,0,5,4,6,0,0,0,35,0,2,7,7,3,114,103,40,16,1,0,0,1,0,4,2,0,1,91,0,0,0,0,72,0,23,0,57,0,0,12,11,0,32,36,41,7,17,59,18,55,0,81,3,0,3,60,17,26,62,27,12,0,0,13,29,0,9,47,0,8,0,9,48,7,3,1,10,0,10,0,3,3,10,1,3,0,23,0,0,52,2,69,1,27,2,0,12,12,0,1,5,3,0,26,10,21,56,70,6,4,21,53,30,9,6,0,15,0,0,85,3,0,4,0,0,0,19,11,18,5,0,3,65,52,79,59,11,70,23,6,39,0,0,3,2,0,3,48,7,53,2,74,0,5,0,0,0,0,1,14,9,110,8,46,16,0,0,0,1,0,19,0,0,0,9,13,13,42,1,5,11,5,6,12,7,0,0,0,1,9,38,
0,0,5,30,0,0,0,4,20,2,29,12,5,60,1,60,11,0,0,0,57,41,6,17,33,0,27,40,18,18,6,51,30,3,3,3,0,7,0,4,69,0,0,14,5,0,9,0,0,4,3,22,15,28,33,15,47,9,0,8,22,0,10,13,12,9,0,1,12,8,28,0,0,6,0,4,4,0,24,0,7,8,19,0,8,48,1,54,34,0,12,0,7,3,1,0,0,1,0,54,3,7,0,11,5,5,8,28,0,0,1,13,90,0,6,6,0,0,0,0,99,17,0,0,6,51,0,0,6,3,0,5,62,7,0,0,3,9,3,35,2,17,8,0,2,46,18,0,30,2,0,3,0,12,2,0,21,1,6,52,24,30,6,7,3,2,0,0,0,8,0,52,24,36,27,5,0,4,59,28,3,1,0,0,0,34,3,0,60,109,4,1,54,61,65,0,12,0,0,0,1,0,1,0,7,0,2,0,21,0,30,0,0,16,3,28,4,74,25,58,5,22,17,55,23,71,9,7,0,30,0,0,0,0,0,122,2,0,0,0,122,0,11,1,0,12,19,13,17,0,34,23,4,23,0,0,0,42,5,17,7,18,2,19,25,5,26,0,4,0,0,14,0,1,67,1,0,98,2,0,0,1,0,21,0,1,2,4,9,9,25,3,41,6,0,0,2,1,4,7,0,5,0,0,103,
2,71,1,29,5,2,3,26,12,33,4,81,44,40,28,6,0,0,0,3,0,3,18,34,38,4,0,105,3,30,13,21,56,37,0,33,60,1,8,35,0,0,0,0,9,9,11,2,7,0,0,100,14,0,5,1,12,0,0,89,78,10,3,48,0,10,26,0,0,0,0,8,0,5,65,0,20,16,42,95,50,108,7,2,44,47,18,19,59,37,0,0,0,5,2,2,0,0,0,16,5,1,9,2,7,0,1,0,91,0,13,0,4,0,7,19,8,0,0,2,24,0,0,0,0,0,0,5,0,2,0,16,23,0,0,10,1,17,7,0,21,3,25,56,0,1,3,13,2,12,0,40,3,0,2,91,0,10,2,42,8,43,5,78,1,3,0,0,8,2,3,10,56,64,8,0,30,19,17,1,28,0,0,42,0,0,4,9,81,91,3,2,6,4,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,17,0,7,1,24,23,0,71,13,3,80,17,61,0,5,9,7,54,24,12,3,0,0,0,0,0,7,0,0,0,20,0,0,2,26,0,11,5,21,0,3,42,2,0,7,4,6,27,37,3,1,3,19,19,49,20,80,36,0,0,1,7,0,1,1,0,0,12,0,3,1,0,0,15,18,2,0,3,35,1,20,22,58,16,3,0,0,0,0,0,0,0,0,44,1,79,
0,0,19,0,17,1,97,0,0,1,9,35,0,51,0,94,0,9,31,0,2,22,79,15,24,7,15,0,0,12,95,40,102,0,6,11,108,19,42,12,0,0,0,12,0,0,6,12,0,9,67,9,43,63,0,23,2,0,0,13,0,13,5,13,0,23,6,92,0,21,50,0,21,46,20,18,34,69,19,21,16,18,11,5,14,60,1,13,11,3,12,2,6,2,4,0,0,0,91,3,0,76,70,14,11,5,1,3,0,0,0,7,25,9,5,7,9,7,0,0,0,9,0,4,0,0,20,22,3,0,37,0,0,2,0,0,10,1,24,53,59,39,32,1,23,55,0,15,5,0,0,0,0,0,6,3,0,0,78,27,19,34,5,52,33,3,0,6,42,1,5,19,6,0,0,1,11,18,34,11,0,0,5,0,8,5,0,39,14,11,0,0,0,0,29,0,0,0,0,24,0,0,0,0,2,15,1,0,20,3,32,15,51,37,34,2,3,1,8,21,6,5,6,27,26,36,14,2,0,10,5,2,0,0,0,0,0,0,21,0,5,8,4,0,44,1,0,0,3,15,17,0,0,0,0,38,53,5,1,0,67,34,83,5,90,103,5,0,8,8,1,0,76,0,6,0,81,0,0,0,0,0,63,0,4,24,0,8,5,74,22,76,35,43,0,18,0,0,5,0,0,2,4,31,52,
9,0,3,83,15,75,0,4,0,0,0,9,23,0,4,42,62,3,0,11,5,54,8,48,33,73,0,30,4,0,77,28,10,8,13,2,7,2,19,0,0,0,16,0,0,0,37,0,0,24,25,8,10,1,4,25,0,0,0,9,0,2,0,9,10,0,0,10,2,2,6,0,28,9,33,56,35,20,7,85,46,27,2,64,8,0,28,42,25,3,5,17,6,17,74,0,0,6,2,0,0,92,24,0,85,0,0,39,13,0,5,39,0,32,110,59,39,0,2,0,0,1,0,0,0,0,45,3,0,1,15,2,34,0,8,0,35,16,75,16,23,7,0,73,16,11,0,0,9,6,0,0,0,4,0,0,0,0,14,0,15,7,31,55,33,0,0,0,0,1,14,9,1,0,0,106,0,4,40,42,0,1,0,0,0,0,0,2,0,4,6,0,1,4,49,3,0,50,0,0,0,0,2,0,0,0,6,21,11,5,0,29,9,4,1,103,88,0,54,2,4,0,2,16,97,3,17,23,0,0,0,0,77,0,0,0,8,0,4,5,1,30,5,19,1,0,1,4,0,0,0,0,0,27,19,0,2,9,15,17,64,48,9,32,93,5,19,46,3,0,1,0,3,8,0,6,8,1,0,0,0,0,35,0,26,0,0,0,13,0,20,19,5,57,0,0,0,0,0,0,0,1,0,7,34,
97,105,7,8,1,0,6,0,34,0,62,0,32,7,23,3,21,10,4,0,20,11,8,24,27,19,18,13,100,7,0,13,4,6,1,83,6,16,0,0,0,121,56,0,21,0,0,0,0,75,56,10,0,0,51,34,0,0,2,0,0,1,0,1,7,0,0,0,0,18,0,22,9,93,62,62,23,21,13,17,4,4,18,17,1,8,6,27,0,6,28,16,47,3,37,0,1,3,0,0,25,18,10,50,0,7,0,0,0,12,24,0,0,55,21,0,11,0,0,6,0,0,4,26,7,17,6,0,7,31,6,3,0,11,90,2,32,7,46,5,42,18,28,23,4,5,22,1,5,0,0,0,0,0,3,0,0,0,0,1,3,0,0,1,14,0,0,4,0,40,30,6,7,20,47,0,0,19,5,0,1,7,0,0,0,5,4,5,7,1,0,44,12,7,0,0,59,2,3,0,7,83,0,0,13,5,8,11,82,0,80,18,29,18,7,39,28,58,0,4,3,17,11,15,0,0,83,19,0,6,10,7,8,0,1,2,0,10,32,32,0,0,0,2,32,1,33,10,0,0,0,5,4,0,7,31,61,0,0,8,13,0,0,5,111,16,1,0,8,5,0,0,6,0,1,25,0,11,20,0,71,80,0,13,0,6,6,5,6,1,34,2,37,11,3,0,59,20,0,3,0,27,3,17,74,
9,4,10,1,7,0,0,6,0,7,0,24,0,45,9,9,1,14,0,8,1,5,18,24,25,25,49,29,9,1,0,24,7,0,0,14,29,20,0,0,0,0,0,3,0,38,11,0,2,35,44,15,0,1,15,3,0,0,0,0,0,0,1,0,3,0,0,0,0,2,5,0,4,32,4,46,7,0,12,5,0,10,53,32,36,2,57,5,6,4,9,4,0,3,1,0,0,7,0,2,91,15,62,57,21,5,8,3,17,14,7,2,2,4,11,4,0,82,38,0,15,0,14,0,9,5,5,0,3,1,7,4,2,0,6,10,0,105,60,62,28,40,3,5,0,10,4,49,18,0,0,0,1,0,1,0,0,0,8,0,1,2,1,7,3,1,1,2,13,42,10,47,0,18,0,22,112,21,0,0,43,0,4,0,0,0,9,11,1,1,30,19,0,43,25,41,13,3,29,89,3,0,0,36,0,9,0,0,0,21,0,33,24,19,10,72,16,26,78,3,19,2,4,0,0,19,21,0,0,36,1,15,0,33,23,21,86,19,0,0,0,1,99,17,2,0,3,0,0,0,0,0,0,0,6,5,49,47,12,2,0,0,0,70,18,0,5,59,1,2,0,1,0,81,0,0,0,8,0,9,2,8,1,0,16,0,2,9,1,17,20,0,69,0,0,8,6,2,0,3,0,1,30,17,28,
