14,16,38,17,25,69,6,6,53,3,27,37,0,2,23,23,3,16,13,46,3,41,67,38,5,11,2,17,34,15,20,28,59,57,23,16,38,53,1,0,100,10,34,28,27,19,48,44,59,25,18,25,14,40,6,8,17,18,0,15,38,3,2,1,9,28,77,38,90,74,3,9,23,116,0,3,0,6,6,15,0,0,20,65,36,50,82,85,11,50,53,86,23,36,7,64,19,48,26,2,1,46,11,38,0,6,0,57,98,1,5,2,35,6,23,1,17,30,25,93,64,42,34,26,9,30,16,81,37,43,28,1,3,4,32,35,91,0,19,7,0,1,27,5,30,49,13,7,5,54,21,37,29,44,19,0,34,0,2,71,58,67,76,68,92,31,2,11,2,98,18,1,46,33,40,42,27,34,39,77,4,16,21,26,61,39,14,73,55,71,109,79,61,48,84,37,108,17,51,78,24,67,31,4,0,3,6,6,23,56,58,46,2,47,28,20,27,7,35,62,13,22,0,66,24,33,37,48,2,4,29,34,12,11,42,33,23,17,25,22,47,10,75,82,4,9,11,13,47,0,25,59,46,38,20,44,24,59,55,44,0,46,4,11,55,35,33,5,15,97,51,24,1,7,36,6,13,22,67,2,5,60,5,6,2,40,26,35,94,56,20,65,41,72,24,10,3,1,55,8,59,7,63,31,20,
47,6,17,0,15,52,33,15,0,5,38,0,0,0,14,3,0,84,15,79,2,107,0,0,4,91,0,26,2,0,16,74,21,70,1,0,51,0,2,26,0,1,12,3,14,13,10,21,12,3,5,12,1,0,5,1,99,0,0,6,5,3,43,0,4,0,11,10,57,11,0,18,20,5,0,0,11,7,2,6,0,0,13,8,3,13,23,42,21,51,79,31,31,9,39,45,49,8,1,0,6,2,98,5,0,0,0,0,1,0,0,106,20,5,0,3,86,1,54,15,2,7,8,0,16,16,14,0,50,30,1,0,0,4,5,26,3,27,0,0,0,0,0,0,93,1,0,3,19,14,50,3,74,79,17,22,0,0,0,0,30,41,1,106,31,0,1,5,33,4,4,61,34,5,11,18,71,16,38,12,7,15,6,0,12,13,13,13,14,15,38,35,44,77,39,27,4,11,38,29,111,25,5,2,0,2,0,11,71,10,34,21,25,99,19,0,0,43,14,11,0,0,6,20,10,4,41,0,11,33,3,3,7,4,0,4,51,0,12,0,3,62,94,0,0,14,0,10,2,1,49,33,3,30,8,7,17,13,21,9,41,16,9,0,21,18,7,3,54,11,0,8,18,108,34,0,0,95,2,4,6,0,4,30,0,15,3,0,112,45,32,11,13,67,4,2,3,3,6,43,0,0,22,41,50,
54,68,37,0,19,6,8,0,32,14,95,0,0,17,0,5,32,3,53,4,7,32,0,7,2,2,2,3,1,2,31,1,11,10,13,87,0,6,0,7,67,76,4,18,2,10,71,22,5,29,17,8,0,0,19,22,6,5,9,6,6,0,0,5,0,56,4,36,21,1,8,90,0,4,3,6,0,0,0,0,1,11,11,0,66,56,73,34,65,55,37,43,5,33,21,70,27,9,2,2,47,5,1,14,0,26,1,0,3,0,4,72,2,0,0,79,0,0,0,5,17,13,0,22,21,0,11,67,0,8,3,4,25,0,7,62,11,7,5,0,1,13,0,0,0,0,0,7,22,12,68,71,15,0,65,5,0,0,49,8,2,23,50,4,13,13,7,8,6,33,27,17,3,84,26,63,19,81,30,2,8,9,0,1,45,35,34,3,50,72,81,19,84,44,4,30,7,84,79,70,15,9,14,0,2,1,0,40,28,26,0,71,14,4,2,5,5,42,4,0,0,4,13,0,8,1,0,0,4,12,18,8,7,26,3,0,18,52,6,19,5,30,0,20,0,75,11,0,3,5,36,1,0,22,4,16,85,0,32,8,24,2,40,43,35,27,50,24,8,2,65,9,12,6,0,5,89,9,5,55,2,22,18,66,26,0,12,86,21,10,16,9,42,10,3,1,2,36,30,14,22,0,94,10,63,
19,1,0,21,20,23,1,0,0,14,3,4,12,6,21,30,52,5,77,12,19,0,6,0,42,5,10,6,0,9,14,27,28,2,72,45,8,0,34,47,13,4,21,26,0,8,0,5,37,52,26,1,6,35,7,10,0,4,41,54,52,6,5,1,36,5,17,80,30,8,0,8,6,20,87,8,1,0,2,0,18,17,0,2,49,9,33,16,46,21,4,0,1,17,38,3,16,6,4,34,1,36,7,0,35,0,13,17,0,0,11,0,0,0,40,13,0,21,15,73,14,34,46,3,7,12,45,67,0,0,2,3,0,0,15,16,2,63,35,57,5,0,0,0,0,2,0,54,0,11,5,19,15,29,7,17,0,6,4,3,33,33,35,102,9,17,18,2,42,5,6,10,80,78,39,44,3,30,82,86,30,2,0,0,7,8,0,16,9,51,46,30,31,71,9,7,15,57,4,15,30,26,23,10,5,29,62,62,1,5,45,17,37,29,6,1,26,1,5,23,51,0,4,0,3,0,4,0,0,0,3,12,1,3,12,50,10,4,12,62,62,17,45,0,10,0,7,76,2,40,62,2,0,0,46,3,16,10,2,121,6,26,10,53,86,86,91,18,54,87,27,41,50,0,0,0,27,4,7,9,19,3,79,2,2,52,83,28,2,2,7,8,42,7,1,13,11,3,0,2,0,48,26,28,38,
14,2,29,16,15,29,88,0,86,0,2,2,47,12,53,6,60,85,59,1,5,9,2,71,1,0,2,25,0,0,4,0,28,3,0,0,0,3,44,3,2,1,0,1,3,1,45,23,14,9,12,11,0,8,10,5,0,6,113,31,38,18,31,11,3,11,53,13,51,1,8,8,0,0,64,56,14,16,0,3,1,5,24,3,34,4,9,8,14,5,6,23,18,10,6,36,55,20,23,12,24,4,46,5,6,23,8,14,0,9,15,13,2,9,0,4,0,43,3,9,3,10,28,28,30,17,22,23,0,11,18,0,0,13,117,10,27,3,47,21,6,3,0,0,0,0,5,16,0,34,4,18,5,2,10,0,0,0,61,2,8,5,91,4,8,20,60,28,3,7,36,36,21,48,46,23,80,79,58,75,29,0,0,4,0,0,2,57,42,18,8,5,27,2,91,108,18,20,59,21,12,98,1,11,3,19,30,11,3,81,1,7,4,0,91,1,10,1,1,77,6,6,0,24,2,0,0,0,2,0,6,0,0,0,0,2,1,18,1,28,22,11,61,17,30,11,28,31,20,2,32,0,19,3,8,73,41,12,82,22,29,72,24,15,50,44,21,83,47,42,20,84,15,0,34,37,32,27,2,62,122,19,12,0,5,29,26,76,0,11,6,1,36,0,11,80,2,68,17,0,35,35,18,34,29,
36,7,0,5,1,7,0,50,5,4,8,0,1,0,0,10,51,28,1,0,11,0,2,0,38,26,38,53,1,0,0,15,0,1,2,0,10,0,34,5,31,0,38,0,0,4,4,7,1,22,1,4,0,6,50,1,5,86,2,14,64,20,25,41,93,60,83,40,13,2,9,5,84,30,0,20,68,29,24,14,21,4,1,23,0,72,11,92,20,4,40,7,11,41,9,8,25,10,1,79,90,54,12,36,12,49,5,11,26,41,16,2,3,33,16,0,3,0,14,7,5,87,13,12,53,86,14,3,66,15,27,0,0,0,9,0,10,4,83,6,23,6,35,1,0,2,75,2,17,29,35,31,10,53,0,0,0,1,0,2,65,49,0,0,28,58,45,47,28,4,33,24,14,12,51,73,24,24,34,17,47,0,6,0,0,0,6,76,11,0,2,108,64,1,49,10,22,4,29,16,56,2,55,46,49,8,4,6,24,40,2,0,0,3,2,9,9,2,58,19,9,0,23,2,0,1,0,14,0,13,2,1,0,25,4,0,7,34,58,8,27,7,11,64,107,9,8,9,38,52,2,108,24,0,15,57,77,35,6,20,82,7,4,11,16,30,95,92,52,8,5,10,9,0,7,6,9,27,35,9,18,41,2,0,23,32,5,1,11,2,58,35,4,5,2,7,22,9,30,0,108,12,29,41,30,
41,3,0,13,11,3,43,1,6,31,0,26,2,19,119,12,14,12,1,0,14,21,0,13,6,44,4,17,31,1,5,0,30,2,0,0,0,3,0,10,3,11,1,1,0,0,5,0,11,14,20,1,0,4,9,7,1,0,14,23,6,78,74,37,42,42,91,50,31,11,4,7,38,3,7,3,48,6,71,40,20,1,9,30,11,0,29,0,15,29,0,50,0,16,58,109,9,9,15,47,43,30,40,8,11,24,79,0,49,44,13,44,39,12,0,0,69,68,12,12,11,0,1,3,92,27,5,0,15,1,0,0,31,38,0,26,46,0,25,9,6,1,6,100,20,22,51,12,8,13,1,25,11,23,2,4,4,0,0,1,20,0,1,1,120,62,81,30,7,87,60,20,109,102,58,88,38,15,15,56,7,37,0,14,0,0,9,0,0,22,110,8,2,5,3,1,2,19,6,4,26,41,3,34,15,5,17,5,61,23,0,0,4,38,7,34,14,6,63,16,5,15,9,0,5,16,2,1,6,0,0,0,95,7,0,0,0,1,10,34,50,31,11,17,13,32,22,114,27,10,16,25,0,42,81,57,14,47,16,2,11,73,7,26,39,43,78,39,52,18,53,68,0,0,46,6,24,10,87,10,6,16,0,2,0,0,12,18,2,21,29,15,7,3,2,1,7,64,7,97,35,54,106,52,59,
17,6,0,22,17,1,8,0,0,61,60,0,8,28,13,25,12,0,13,2,0,0,11,10,24,30,35,5,0,13,0,1,45,16,0,3,0,8,0,3,15,2,0,0,0,2,0,13,4,0,12,0,12,26,0,6,57,6,1,6,26,34,69,45,48,54,51,4,67,7,7,30,0,5,14,5,1,8,1,12,4,3,17,3,36,98,0,0,1,16,33,3,4,5,57,113,23,12,3,27,6,47,15,74,3,8,20,36,9,48,16,7,76,4,2,0,0,100,22,34,6,0,1,40,5,2,0,39,2,2,0,21,0,6,36,62,20,2,0,6,5,13,7,0,12,94,38,93,1,0,34,6,29,3,56,15,5,0,0,81,0,0,0,110,0,13,35,63,16,11,9,31,83,38,45,51,76,73,57,22,5,13,79,28,0,3,3,5,2,0,16,3,42,8,5,10,0,39,4,21,2,31,41,9,38,45,5,27,41,1,13,0,3,7,13,11,26,66,11,7,0,10,4,0,0,3,0,2,8,0,0,3,61,6,4,80,37,47,34,88,10,45,4,21,17,10,16,20,22,54,1,27,0,2,6,7,25,26,46,3,4,44,35,9,73,53,28,78,46,8,36,0,3,36,0,45,19,17,33,78,15,3,0,13,7,31,61,34,1,24,17,32,1,2,38,5,29,57,18,11,64,40,75,27,73,
2,0,2,1,50,1,1,0,0,2,6,0,0,4,8,55,6,8,0,42,3,2,20,56,32,12,0,83,6,14,48,21,15,29,45,2,2,19,10,59,1,0,10,0,0,0,9,16,6,9,0,14,10,0,45,5,19,12,37,14,4,63,17,100,54,63,31,5,73,4,14,2,43,1,22,0,0,8,24,49,84,9,0,19,67,47,0,0,8,21,0,2,1,1,0,22,0,0,113,9,20,14,53,0,0,0,34,51,27,46,3,1,12,0,0,12,0,10,13,3,29,14,0,0,0,5,22,77,3,2,0,19,0,7,6,3,15,5,0,16,8,15,76,31,6,6,51,27,82,0,10,45,11,19,0,3,5,82,27,5,0,0,26,0,0,37,5,3,20,11,35,31,12,20,46,53,38,41,105,14,11,42,5,9,6,0,45,0,0,0,22,9,15,43,0,0,0,5,0,33,4,0,18,74,37,44,46,15,15,1,1,75,0,0,0,6,0,10,49,5,17,26,0,57,7,0,0,2,0,33,12,8,1,1,19,15,23,50,2,21,10,2,50,43,0,24,58,30,9,99,43,0,0,5,13,1,14,9,0,14,16,38,11,111,54,88,66,73,26,77,0,6,35,15,5,19,30,21,61,57,57,7,0,0,7,43,4,37,15,31,20,33,27,0,26,41,98,19,50,37,30,7,54,29,35,
0,0,105,70,0,83,0,0,12,3,3,11,66,15,8,8,18,2,108,4,0,1,95,6,41,0,34,14,37,33,16,22,12,40,12,81,7,4,34,5,0,0,64,0,2,9,10,45,2,46,2,1,0,10,7,3,78,25,28,25,2,12,72,29,14,20,33,93,19,1,3,8,9,4,3,2,1,16,10,11,23,23,5,34,8,8,0,9,23,16,0,0,2,42,6,0,0,8,20,43,23,3,16,7,0,0,4,1,3,1,18,57,23,0,0,0,0,3,4,5,7,3,4,1,0,6,0,0,0,0,82,0,0,12,2,20,3,12,97,9,2,3,13,16,15,32,3,79,13,6,39,86,5,4,0,7,15,3,0,0,0,3,16,8,4,7,2,11,1,4,66,9,19,1,13,27,2,15,19,65,1,109,47,2,0,7,5,0,5,0,0,1,3,0,0,39,21,16,10,9,9,28,17,82,15,28,46,102,20,60,39,110,25,7,0,13,10,5,4,2,0,22,32,10,0,0,1,28,0,0,28,29,0,0,16,3,2,8,8,35,6,21,69,12,13,3,15,8,87,11,5,2,40,0,22,0,1,1,1,1,112,42,87,17,4,55,55,21,55,98,11,2,13,0,0,20,4,105,7,10,24,0,5,13,4,2,10,7,64,96,13,9,16,45,13,87,37,33,64,6,26,68,16,44,61,
