21,14,7,23,75,3,1,38,1,1,34,75,19,18,3,11,11,4,4,36,18,0,27,89,99,43,7,26,64,22,66,40,92,75,49,43,36,83,2,8,98,19,29,4,11,0,0,78,26,70,9,11,5,53,63,9,37,12,19,56,86,30,0,3,45,23,22,46,47,19,10,17,7,18,0,54,0,24,26,85,32,33,4,48,38,72,82,1,26,2,82,13,15,2,21,114,49,77,42,55,61,14,26,57,102,31,20,22,99,84,20,36,85,63,63,1,12,33,57,36,77,53,20,37,21,5,49,21,26,6,31,31,72,48,46,49,45,29,36,52,27,12,34,23,18,39,0,5,11,4,4,20,24,19,51,91,63,42,91,47,73,69,71,12,25,41,40,15,2,39,30,18,5,46,62,62,35,61,28,67,34,17,30,31,96,63,11,2,38,103,21,30,35,56,9,54,88,45,20,82,70,3,31,9,64,26,36,54,7,8,84,35,60,26,87,19,90,78,9,5,47,78,55,4,13,24,9,89,36,11,27,55,30,18,3,60,27,13,35,43,48,44,39,92,23,15,23,38,68,35,52,67,11,41,106,75,63,46,2,2,0,7,7,5,9,79,34,77,52,35,28,75,62,72,51,68,41,12,0,14,88,46,21,7,24,70,93,68,20,41,41,17,59,27,80,11,10,5,43,66,86,112,67,53,58,
16,3,1,34,29,11,4,0,0,0,5,11,0,25,38,10,0,0,0,10,0,29,0,26,9,0,0,28,12,55,34,9,66,30,30,12,82,0,0,12,3,13,20,6,13,3,0,39,69,3,8,3,33,38,12,7,14,6,17,14,0,0,0,25,7,0,0,71,35,11,0,0,3,6,14,0,31,45,36,10,0,10,67,16,13,14,11,7,37,15,12,0,4,5,3,4,24,12,25,16,22,20,41,46,24,25,63,84,28,5,19,38,95,54,1,0,77,15,41,35,50,37,14,6,7,2,21,1,0,8,66,10,107,64,34,20,14,110,5,2,40,8,2,7,52,72,29,0,0,2,27,25,37,45,45,10,34,29,34,29,66,17,13,2,0,0,12,1,61,10,34,1,16,64,16,69,28,76,5,2,7,2,2,32,23,54,32,0,88,20,1,23,32,1,73,70,78,96,90,49,3,0,2,47,42,8,10,23,3,12,35,45,47,79,11,0,3,16,18,48,3,21,0,9,19,34,10,2,2,2,17,1,22,3,65,10,0,0,6,15,13,35,28,44,65,4,13,26,40,28,37,32,23,28,19,16,16,16,22,0,1,0,0,2,34,3,51,0,2,5,0,18,42,39,10,54,10,3,2,25,1,8,22,37,13,33,25,37,16,76,33,19,61,54,6,10,2,24,12,18,17,40,57,47,45,
56,28,2,1,1,14,0,1,0,6,2,0,0,48,1,45,3,2,1,0,11,61,3,14,1,6,17,84,23,2,5,65,64,74,61,112,6,0,2,41,40,7,1,53,4,0,51,23,0,10,5,53,2,0,69,2,5,14,11,55,3,0,2,19,0,1,49,26,50,94,35,0,1,0,18,8,8,11,0,1,3,29,2,44,40,13,0,3,7,2,0,8,4,52,55,47,29,13,38,43,5,3,13,85,48,2,36,60,16,19,5,49,26,10,0,69,108,14,50,9,93,50,4,8,45,14,3,22,0,1,10,50,80,13,33,80,64,23,99,5,0,12,2,3,31,44,60,3,0,0,90,6,6,21,40,77,16,10,55,36,8,97,0,31,5,1,24,33,80,24,0,1,15,9,8,13,32,2,11,28,1,38,19,28,24,37,3,41,51,60,16,18,32,24,15,54,52,38,13,3,56,32,13,8,0,32,4,4,11,8,0,0,10,13,2,30,3,1,23,90,4,0,12,10,12,2,6,4,9,2,3,31,2,58,21,1,1,0,9,20,98,13,28,20,14,48,11,0,9,31,6,4,15,58,10,24,11,37,12,9,1,0,13,2,25,4,1,4,75,17,74,33,4,27,21,29,73,17,3,15,41,13,20,33,30,15,50,10,22,39,43,118,15,18,2,22,15,81,2,25,101,22,25,28,63,
73,13,3,2,0,12,0,0,0,4,2,4,21,9,73,1,3,23,23,0,36,6,61,3,0,1,10,1,15,10,11,36,8,67,50,96,1,1,6,38,0,0,1,14,0,0,34,13,11,98,9,0,13,46,19,6,6,28,25,74,0,0,7,5,0,11,12,12,64,47,22,0,1,0,2,0,0,0,13,84,42,0,22,70,48,61,68,100,3,5,22,39,25,30,6,52,10,12,4,0,0,30,50,35,15,6,17,46,3,84,105,85,13,2,2,14,3,0,0,118,6,5,3,41,23,13,1,0,1,5,41,51,29,65,13,86,54,36,33,122,41,0,0,15,4,5,60,13,5,38,3,3,23,84,24,28,0,24,3,48,12,109,18,0,8,76,0,42,11,77,5,54,62,24,67,71,5,40,2,5,44,31,64,18,5,1,5,28,15,4,100,93,63,14,9,91,36,57,10,10,76,28,0,15,1,13,10,15,0,2,9,59,2,7,12,25,28,11,10,24,73,19,29,7,8,6,5,4,61,7,40,31,0,29,0,0,46,74,0,5,83,11,2,31,35,68,10,104,43,34,0,0,13,10,41,76,70,4,71,4,12,0,104,48,8,26,8,1,92,26,4,9,5,8,23,5,69,0,11,21,42,82,86,61,53,25,3,54,55,40,5,24,27,46,1,4,35,0,36,81,51,2,97,30,58,
8,29,18,0,95,6,13,24,1,0,18,2,14,7,0,2,5,15,68,4,9,7,8,5,2,15,0,10,22,15,52,83,33,32,28,13,27,6,58,14,0,1,49,1,1,0,1,0,54,19,33,11,3,20,1,14,51,1,17,12,0,16,67,0,25,89,88,25,40,4,19,7,4,0,1,4,2,6,7,22,4,37,21,109,11,12,5,5,10,0,11,29,1,11,21,7,4,69,10,3,5,5,16,21,5,18,28,0,20,47,54,9,8,10,63,2,0,0,15,13,0,2,35,50,14,35,0,0,1,62,4,9,13,29,75,59,38,12,7,19,12,18,55,84,15,85,21,0,0,66,5,38,71,12,22,27,4,12,25,12,4,10,0,67,8,2,8,24,35,25,5,6,4,72,35,39,16,15,1,3,3,23,17,15,41,6,5,6,13,3,6,32,20,36,13,87,30,67,26,3,5,36,9,2,84,64,79,1,0,2,15,16,0,0,17,6,0,11,77,25,61,50,2,3,24,3,8,2,17,18,22,2,88,0,16,0,54,0,1,12,22,44,63,11,102,2,81,4,68,3,11,20,8,18,111,66,13,20,21,36,0,0,2,2,75,0,0,3,10,4,31,2,14,16,22,66,3,87,28,6,33,8,32,28,34,24,5,71,17,9,37,19,46,21,36,12,6,9,21,5,12,6,65,30,39,
36,4,2,0,0,18,0,30,0,13,0,80,26,0,3,0,91,1,12,19,36,12,17,29,28,2,14,5,4,13,61,35,103,14,12,32,16,32,67,3,72,48,34,0,0,1,0,0,1,28,20,20,9,11,5,4,13,27,0,0,0,85,28,0,11,32,11,110,37,2,6,3,0,0,26,1,1,30,1,7,34,9,37,3,16,37,10,4,1,2,77,48,8,26,9,8,66,34,15,3,37,78,5,17,0,79,14,15,6,11,8,47,5,4,22,8,1,13,8,11,0,19,57,9,18,70,92,0,1,3,3,0,1,15,49,8,4,46,88,6,12,14,9,15,91,19,16,0,34,18,2,18,26,23,13,1,42,9,16,16,25,1,0,0,13,8,24,10,5,0,13,69,9,29,94,85,7,0,5,12,54,70,1,5,48,46,12,0,12,2,1,9,14,72,55,26,11,47,8,118,7,1,14,57,2,5,13,13,0,1,0,1,0,0,4,0,0,41,1,11,24,20,37,68,32,7,8,53,3,30,18,100,1,18,20,38,20,17,13,69,9,19,18,31,6,33,28,41,2,16,5,6,14,1,22,51,10,2,25,2,3,8,1,30,0,0,2,35,7,25,4,2,87,39,7,12,65,59,55,46,3,0,14,21,35,6,29,9,73,69,5,10,3,15,4,55,56,4,35,1,7,75,17,2,13,
68,12,0,11,17,3,30,3,0,0,17,3,25,33,2,57,0,60,1,23,12,1,0,2,20,12,6,45,15,12,44,48,28,12,12,54,2,26,10,19,14,36,10,0,4,0,0,0,1,1,8,83,18,71,60,49,28,19,1,0,0,4,8,2,12,87,68,87,19,23,10,70,1,10,2,29,17,21,17,54,12,36,11,6,64,101,34,48,0,0,7,62,24,0,4,9,15,2,0,25,63,9,16,11,89,33,26,0,14,9,3,17,4,15,5,14,21,4,0,0,0,0,0,0,33,2,68,40,10,26,22,3,46,8,9,5,10,54,49,16,5,38,21,58,19,13,1,62,52,5,22,4,16,13,10,45,91,7,48,15,6,0,0,0,0,27,16,15,0,0,35,29,13,9,5,13,36,5,0,21,32,12,9,34,47,76,0,60,2,1,65,0,8,2,11,10,69,49,32,0,8,3,70,1,26,48,22,5,1,2,98,6,6,54,0,0,12,10,0,21,3,5,46,34,5,36,5,0,13,47,32,70,16,13,16,21,9,0,42,18,18,41,55,71,8,23,40,55,15,3,4,7,27,81,30,6,6,33,2,0,14,48,43,0,0,0,58,14,2,0,0,100,12,43,5,24,30,29,100,5,1,0,7,4,22,9,4,54,61,53,1,12,15,0,0,15,0,42,11,2,83,20,30,44,86,
53,18,20,0,19,12,32,0,51,36,29,18,23,10,40,42,27,85,44,23,9,2,9,39,0,13,6,0,31,45,89,109,8,63,18,2,42,76,19,89,46,54,32,7,0,22,0,50,0,2,67,7,46,2,21,31,3,2,2,1,15,0,0,41,28,65,67,46,11,10,74,43,5,48,38,53,18,14,61,36,38,45,17,2,30,78,5,0,0,95,51,0,0,18,87,13,20,4,4,16,22,17,95,20,71,24,14,7,0,5,2,9,1,20,8,0,17,17,1,2,6,1,18,34,42,37,2,20,41,2,2,0,29,1,36,32,8,26,7,2,62,18,28,32,25,50,105,11,4,1,13,5,75,12,15,37,26,47,8,16,2,0,5,8,0,12,5,8,17,4,20,24,21,5,6,20,6,2,0,6,2,1,39,39,6,79,34,14,11,89,65,33,2,0,5,106,8,0,0,66,9,30,8,11,66,16,46,3,0,7,22,0,29,6,0,0,1,9,0,7,4,5,0,5,10,25,6,18,107,48,16,0,6,37,108,22,22,54,26,1,11,25,72,46,90,39,7,12,48,26,3,78,8,48,0,0,10,2,0,0,42,12,17,0,0,4,0,2,14,0,38,41,9,5,107,59,65,83,81,0,33,17,51,1,9,103,12,36,65,30,66,22,0,2,69,29,1,18,64,55,3,32,63,22,56,
10,34,1,25,7,9,8,9,0,52,26,27,15,5,3,71,76,36,11,82,0,1,0,0,0,83,14,15,0,11,87,17,16,22,50,5,37,24,79,33,83,31,0,24,28,3,99,0,5,13,38,12,25,5,22,24,33,43,18,2,0,4,49,30,6,46,94,37,40,65,13,10,11,16,3,9,47,10,32,23,75,50,3,48,101,8,27,1,4,32,0,0,1,6,94,4,1,3,14,119,23,19,14,23,56,6,65,35,44,38,25,0,0,5,1,1,16,35,25,0,11,17,31,25,17,3,0,9,76,1,0,18,13,40,3,3,91,38,39,95,8,9,39,42,72,18,9,5,39,29,16,31,21,8,42,48,51,17,9,10,0,3,0,0,0,0,1,17,9,15,39,10,72,52,15,19,6,20,23,59,8,0,11,37,97,23,63,15,25,88,3,1,24,31,19,0,2,0,89,76,0,11,47,94,46,0,48,4,39,16,2,0,51,52,0,44,6,6,28,7,0,2,35,2,42,10,18,41,45,40,16,19,13,21,3,47,100,40,19,49,27,3,16,109,32,68,0,0,0,0,0,5,1,18,19,16,4,2,0,74,1,4,55,4,13,5,0,33,15,8,34,5,74,113,6,43,13,42,10,0,1,13,0,16,10,61,22,21,20,6,4,39,3,3,33,12,0,59,1,35,29,22,76,50,41,
43,34,67,6,20,7,25,6,102,3,4,15,28,21,22,24,33,5,19,55,87,2,11,0,2,0,5,19,11,29,28,4,14,79,49,66,33,54,86,22,86,16,81,6,28,5,0,10,50,69,3,11,13,9,11,6,2,1,3,0,3,1,86,93,10,109,41,34,3,77,2,0,16,20,6,11,50,8,19,11,100,53,64,63,39,6,60,19,1,33,1,2,1,17,18,0,4,3,60,2,2,0,57,26,38,7,2,22,93,3,10,2,1,68,18,3,6,0,4,90,7,60,4,47,6,23,12,97,4,87,7,57,59,2,10,37,83,43,3,90,35,54,40,4,6,72,41,7,4,100,4,106,9,102,68,56,82,2,41,5,0,72,32,0,31,4,3,8,26,3,23,25,32,12,9,4,0,2,105,0,0,9,79,28,39,109,82,32,83,6,7,18,53,8,9,4,4,32,1,54,15,35,31,104,13,0,25,1,5,12,0,63,43,4,34,1,13,3,0,17,7,16,1,2,77,8,28,17,5,8,46,8,5,29,13,32,21,28,27,81,6,8,22,23,19,2,8,26,8,14,34,29,39,3,58,39,9,3,43,5,16,20,36,11,1,4,54,38,10,2,17,14,74,11,30,66,75,17,0,1,62,1,30,46,6,11,71,6,45,15,2,33,63,33,4,2,12,70,19,9,2,43,24,56,49,
