66,21,45,58,83,46,47,92,84,52,81,74,93,62,31,29,24,52,3,31,35,17,29,33,46,17,102,8,24,27,13,11,12,4,15,16,5,50,20,37,31,7,2,101,82,20,30,10,8,26,52,4,17,61,45,88,24,81,39,44,34,26,76,50,93,61,103,35,38,78,31,54,16,40,112,12,2,49,73,95,90,61,85,80,51,5,1,7,24,2,2,8,89,14,72,27,22,37,23,3,70,107,7,12,26,2,0,3,77,43,83,58,28,22,18,71,61,43,80,5,33,6,17,44,37,2,8,0,3,12,30,45,18,7,41,45,60,49,77,99,40,49,24,78,86,109,57,12,5,97,12,77,43,71,17,15,43,14,18,24,32,39,15,13,34,73,4,29,97,40,5,41,9,12,47,41,76,33,25,16,38,24,49,55,8,15,27,42,11,41,6,10,41,61,35,27,12,86,54,33,23,64,53,49,20,12,0,23,74,91,73,105,74,7,24,64,100,23,26,54,51,17,18,26,75,49,8,26,47,26,14,60,38,44,34,6,22,45,20,78,4,68,62,41,32,34,35,63,100,52,103,12,5,20,68,27,38,22,31,85,71,88,12,63,15,10,24,86,55,25,25,55,87,58,65,47,72,67,13,28,29,16,84,18,31,36,7,6,8,37,24,9,18,3,0,2,18,3,2,0,9,61,1,0,23,
4,31,43,40,30,53,76,74,32,64,43,33,1,2,104,38,29,54,76,27,21,16,32,8,14,31,63,53,24,0,29,29,0,4,10,0,60,4,62,13,2,9,46,72,0,12,12,24,2,6,33,11,6,1,14,11,31,5,27,103,30,70,56,49,84,40,52,36,5,62,48,6,10,7,5,2,15,16,40,32,18,33,88,25,4,9,7,12,7,0,2,26,2,4,54,2,45,82,36,0,20,74,10,69,19,0,0,8,50,2,21,5,4,0,45,78,14,63,15,1,10,7,29,22,0,1,0,13,12,0,10,16,4,10,29,56,41,16,74,28,82,59,21,28,6,16,0,8,0,2,0,7,0,45,11,39,8,13,29,4,23,19,2,82,74,52,4,4,29,0,9,59,0,24,2,46,17,3,0,47,5,2,12,7,10,79,16,14,10,6,29,7,40,4,3,41,93,46,21,10,23,67,18,33,0,0,7,6,45,23,27,52,94,60,19,88,69,2,17,19,47,27,65,9,0,20,110,69,27,6,19,59,9,5,4,1,34,25,67,52,0,2,4,19,0,7,23,41,6,5,36,46,19,12,33,0,4,17,59,38,65,18,33,24,15,10,15,55,33,20,20,24,21,5,24,26,12,75,101,46,2,10,2,24,12,14,5,34,2,0,2,23,0,0,3,6,8,4,0,0,5,0,17,9,40,
44,81,52,36,51,39,90,72,69,71,8,0,4,69,18,84,97,13,10,12,12,2,50,7,6,0,18,7,48,18,25,6,30,4,0,2,5,0,4,5,45,73,18,13,16,52,62,0,8,19,1,37,23,56,2,23,2,25,45,110,26,26,62,10,37,21,17,22,31,19,1,5,11,80,4,6,51,65,68,80,24,78,36,10,54,67,9,15,3,1,18,6,5,0,72,6,71,3,0,6,37,14,9,19,2,0,18,9,4,24,8,42,24,39,1,22,15,8,27,25,29,10,9,24,54,0,2,5,14,23,1,2,52,46,64,44,4,84,97,91,24,28,28,11,61,1,30,17,27,3,0,1,8,15,4,65,49,54,2,13,9,3,54,16,19,10,7,24,27,1,69,12,7,2,19,10,25,20,21,8,4,4,3,7,64,16,52,117,4,71,3,2,14,7,11,56,31,13,7,45,42,33,18,53,0,31,45,32,45,76,112,120,48,71,53,7,2,7,17,2,12,0,22,4,3,56,11,30,53,13,4,8,7,4,1,99,9,25,0,2,0,21,9,15,0,58,8,0,25,13,33,104,29,3,0,0,4,4,18,30,52,11,13,23,8,12,36,12,2,50,28,36,44,52,33,15,78,71,90,28,53,15,37,5,22,21,76,17,32,0,3,1,0,3,42,52,5,0,0,0,5,4,20,21,38,
54,68,56,20,51,95,81,44,70,94,8,1,9,4,8,48,22,34,87,10,16,55,4,39,19,48,9,8,21,36,5,10,74,87,3,0,0,0,34,21,10,28,36,10,43,29,25,10,6,2,44,25,68,12,66,24,71,31,23,3,23,21,7,34,62,2,21,18,0,0,7,10,3,21,15,28,15,21,58,51,25,83,55,47,26,20,55,8,0,26,8,2,18,67,35,57,41,13,0,1,44,0,80,7,6,10,8,4,6,48,46,87,5,39,0,17,11,22,12,12,10,33,31,25,36,0,2,89,15,37,1,64,96,17,14,13,42,67,27,71,11,32,66,11,83,8,2,2,0,0,103,2,4,0,14,78,5,8,9,52,6,0,24,30,5,2,85,100,48,52,63,2,74,22,39,47,60,1,1,9,15,0,60,0,24,4,25,10,62,2,37,46,3,18,11,24,9,87,48,48,35,63,52,46,6,25,13,35,8,87,34,23,50,28,98,94,43,22,9,8,11,23,3,9,1,40,31,28,16,68,20,17,20,7,9,2,6,86,13,0,7,113,0,0,2,120,0,0,13,63,7,29,8,15,9,1,17,73,36,37,47,38,34,49,32,6,39,65,15,82,29,107,77,16,54,74,18,19,13,18,13,53,105,55,6,8,31,14,0,60,68,0,0,9,4,2,15,0,0,72,11,0,0,3,48,
31,9,48,59,47,8,50,48,16,32,0,0,28,11,0,10,25,7,6,1,26,48,21,39,13,33,27,22,24,22,24,4,55,21,0,5,6,75,9,1,24,73,53,33,96,90,0,8,9,56,0,44,11,30,23,85,86,11,21,0,20,84,3,8,5,7,31,33,0,8,1,0,5,3,24,19,14,70,62,47,36,87,63,27,17,23,66,6,25,1,1,0,4,52,13,46,2,0,13,82,0,66,48,17,86,17,21,3,52,99,110,3,7,65,26,19,46,16,11,6,13,45,9,9,0,13,14,1,0,4,9,100,27,31,89,71,76,21,26,3,31,74,24,46,17,13,0,7,0,0,4,5,3,25,51,4,14,67,37,61,20,18,27,5,2,24,5,5,51,51,82,47,13,31,22,3,6,0,58,15,13,29,6,11,30,22,83,28,13,34,9,16,4,6,30,5,9,62,75,24,28,70,30,13,11,8,25,85,50,76,44,16,5,58,45,46,6,33,4,48,73,0,1,0,66,30,44,30,31,26,28,73,20,14,67,0,58,41,32,1,11,0,1,0,4,3,0,5,28,34,29,2,40,61,5,9,6,34,7,107,52,29,81,47,47,21,21,28,85,16,84,52,35,62,93,101,8,32,7,112,12,26,17,45,35,59,68,22,49,25,0,49,38,4,25,36,0,6,14,28,0,6,35,10,65,
66,38,29,42,89,28,51,3,97,7,0,0,51,7,66,9,0,15,13,34,94,17,10,16,104,18,14,49,26,5,82,80,62,5,5,13,77,2,15,25,36,7,6,24,14,28,56,1,11,11,124,2,7,58,51,6,13,43,50,3,59,2,71,2,0,5,15,6,42,0,0,0,37,5,12,3,42,27,46,28,106,10,29,63,84,50,0,23,11,6,85,29,31,25,10,3,3,14,12,4,0,82,13,53,30,23,27,15,27,36,3,3,24,37,4,5,7,11,24,8,21,40,4,0,5,1,0,0,3,0,48,4,58,75,14,84,30,48,4,15,97,28,4,60,3,19,61,0,0,4,0,3,21,3,11,4,9,5,95,3,0,16,47,2,12,22,57,5,18,35,5,6,54,25,41,82,0,7,3,24,8,0,3,32,18,34,41,43,53,60,11,4,21,98,3,6,16,7,9,19,86,70,5,11,30,60,41,2,33,23,8,5,22,61,16,29,8,24,26,34,11,1,0,6,8,5,32,22,85,97,65,76,21,12,2,82,39,80,8,0,66,33,0,85,10,0,4,17,3,12,49,97,6,97,48,67,27,35,32,98,60,36,24,31,55,6,42,67,55,56,70,36,42,105,21,13,50,5,50,2,6,70,8,6,0,26,82,108,13,17,5,5,70,18,49,8,7,106,9,19,26,3,7,18,27,
2,41,1,1,13,0,5,33,44,55,0,0,62,1,31,0,0,5,14,27,65,42,3,104,41,41,6,34,24,116,17,64,12,9,101,19,1,22,70,57,11,7,4,21,4,0,63,22,0,36,29,1,80,28,83,81,10,57,11,26,12,34,31,6,0,4,69,6,4,0,3,30,1,13,0,11,95,66,9,52,57,46,45,90,68,36,47,17,39,18,1,41,38,2,54,6,43,9,2,18,27,11,8,60,8,7,7,20,34,24,1,6,40,5,26,14,27,13,24,34,43,35,1,6,26,3,0,4,21,0,21,14,60,43,21,28,88,47,10,82,53,50,58,5,2,39,3,0,0,0,2,1,0,34,16,4,4,41,0,5,14,0,41,4,37,26,17,12,16,32,96,1,7,50,28,42,9,0,1,2,5,5,13,33,23,80,22,22,8,9,2,6,43,47,33,12,41,6,9,12,30,10,1,48,12,19,0,2,21,19,0,9,10,1,28,20,12,61,1,10,53,10,30,6,10,62,4,23,59,18,28,67,76,8,34,45,14,12,7,19,3,2,4,5,11,1,4,3,8,39,76,79,71,8,11,92,108,4,48,40,8,25,90,4,52,5,37,25,3,76,113,9,83,36,74,81,96,60,5,26,78,40,3,0,8,10,11,5,12,9,4,5,26,84,5,16,13,90,66,46,2,36,106,15,72,
10,3,2,0,3,1,7,11,8,3,15,59,0,11,4,2,0,0,46,4,5,95,45,63,47,31,16,77,69,35,43,11,38,18,1,11,7,3,62,25,94,3,26,32,31,4,1,33,6,0,21,0,4,14,47,27,35,39,16,90,34,107,41,17,4,104,3,13,3,3,21,6,45,23,9,68,59,31,18,44,93,34,8,61,74,28,17,31,65,54,10,7,48,24,0,0,11,0,6,1,8,3,5,31,15,34,3,7,25,0,0,20,57,8,20,54,1,9,8,46,17,17,0,25,0,0,0,0,0,0,1,32,1,25,60,108,18,7,2,17,32,44,32,4,4,29,0,0,0,37,6,5,6,0,16,22,10,0,3,0,82,3,0,40,5,18,6,6,28,3,2,9,1,4,118,13,39,3,22,2,27,2,78,5,43,11,18,56,58,9,27,21,2,0,4,47,29,0,3,11,22,5,22,6,42,6,5,11,10,47,45,3,6,78,10,4,5,76,7,3,16,24,24,30,8,7,18,16,3,17,58,32,70,61,6,11,0,1,0,89,73,0,53,111,0,8,12,1,43,19,14,47,77,29,92,33,51,43,32,1,1,17,3,13,89,1,9,4,23,28,4,29,32,4,19,81,14,7,22,2,16,5,2,8,5,22,8,1,3,8,25,113,32,31,69,4,41,23,22,59,8,101,67,6,111,
5,5,0,1,10,0,46,57,14,23,0,14,16,14,0,8,51,5,2,2,17,65,55,52,18,79,92,35,69,56,3,65,28,41,6,5,0,56,25,59,23,72,5,57,5,12,79,2,2,61,0,7,17,2,49,63,32,14,84,40,92,41,9,16,68,1,14,13,64,46,6,2,3,43,33,21,5,47,20,56,47,7,70,46,8,26,47,7,96,11,10,8,15,44,1,47,46,0,9,18,5,14,20,5,19,9,49,40,24,0,1,59,2,98,21,35,6,17,16,82,7,12,5,4,0,0,0,1,0,17,0,8,22,101,43,44,1,6,30,17,12,98,0,5,39,3,0,0,45,0,6,0,0,1,36,10,8,17,0,60,0,34,3,5,7,71,12,12,57,67,9,54,8,3,8,72,12,36,6,12,14,65,71,26,52,4,29,11,12,2,4,18,0,0,6,28,7,1,1,18,42,60,14,5,37,17,3,6,13,2,5,6,56,58,17,2,22,4,1,114,40,10,3,5,4,3,7,13,38,42,30,14,15,52,16,0,2,0,4,4,5,9,9,18,4,32,18,58,70,39,100,13,75,18,96,23,10,36,12,0,44,39,1,7,4,64,23,15,105,1,2,12,2,0,15,7,0,0,84,45,24,0,10,3,0,1,2,8,32,9,30,9,37,52,15,13,9,15,72,25,40,29,30,70,46,
8,0,0,0,1,0,0,21,40,4,63,74,62,17,1,25,0,1,7,0,45,8,56,71,33,70,20,73,75,32,37,18,26,6,1,0,113,21,13,4,29,19,23,41,10,3,17,12,4,0,2,0,1,29,10,16,9,76,29,22,55,27,41,120,108,50,51,44,57,48,99,111,104,15,48,91,32,66,65,3,19,7,76,30,3,19,31,85,59,31,25,25,116,4,25,22,8,1,2,10,0,0,19,12,2,15,104,9,11,2,26,12,6,86,76,49,8,12,21,30,2,15,75,44,8,1,32,2,55,8,2,18,11,18,3,5,0,37,28,29,99,72,8,37,51,0,0,0,0,0,46,0,12,17,0,21,9,3,12,2,24,7,0,2,72,19,1,94,8,55,84,13,60,22,54,45,40,53,3,16,8,88,27,67,81,57,110,59,2,10,37,69,2,31,6,1,1,4,1,72,1,27,7,89,39,12,18,7,23,4,7,5,12,10,6,7,29,3,25,27,9,6,4,18,38,5,36,11,3,7,2,15,72,52,18,12,0,3,23,1,4,50,39,30,33,10,65,3,61,7,12,16,2,2,4,2,10,23,11,5,15,1,31,86,7,1,22,76,10,2,0,23,7,0,23,0,0,3,33,28,7,5,44,30,16,95,0,33,41,9,38,42,28,20,33,31,59,21,74,30,33,21,102,81,36,
