21,29,6,11,16,44,26,21,69,63,83,88,82,106,26,11,14,74,12,42,76,0,9,20,1,3,35,13,114,66,19,41,11,27,19,32,6,0,46,4,74,2,50,23,29,69,45,64,68,102,98,88,77,58,87,121,16,39,14,17,63,19,70,60,80,48,46,70,65,52,23,20,64,86,3,26,1,89,11,64,3,34,7,0,4,24,9,3,4,0,5,8,49,23,30,41,47,29,88,3,4,7,11,29,44,22,45,70,75,37,39,56,73,9,73,56,52,62,96,37,19,8,54,44,22,1,43,2,16,9,0,55,15,23,80,24,13,22,11,33,38,18,36,30,106,63,30,0,4,65,46,12,36,39,21,14,32,12,46,19,53,23,5,33,23,19,1,5,30,41,21,56,57,26,21,34,17,43,40,36,30,72,2,9,6,25,43,22,15,9,58,2,27,73,8,27,9,37,84,27,34,8,44,18,4,1,48,26,39,48,17,40,11,48,6,81,45,7,7,0,3,2,25,52,61,58,77,50,23,22,64,83,10,35,32,8,35,14,39,21,12,42,16,7,0,0,86,21,18,37,95,11,61,18,94,39,108,41,11,53,46,110,54,34,41,42,85,49,26,30,75,62,55,53,68,73,2,37,26,69,56,104,57,48,66,48,52,38,17,2,8,27,60,7,7,0,0,0,27,75,42,15,39,35,60,
18,84,0,3,0,33,17,1,3,7,11,4,100,41,13,7,20,6,4,68,0,19,6,0,0,0,8,14,1,2,67,15,7,1,36,5,0,24,0,4,0,4,52,18,43,49,17,57,39,12,94,80,1,32,57,38,7,34,51,21,13,36,67,29,57,68,8,65,38,75,6,67,73,17,31,5,28,13,11,34,45,3,0,1,7,23,12,6,0,0,0,23,3,4,12,7,46,23,13,0,24,16,3,19,33,11,49,41,13,73,116,36,0,0,35,13,28,10,27,11,0,7,67,15,21,26,26,6,29,1,37,8,8,21,4,4,35,21,1,18,6,19,7,12,38,21,1,3,13,34,9,5,13,7,13,24,7,33,7,21,25,41,25,0,30,0,2,21,43,18,25,0,37,20,34,15,36,11,15,7,47,1,8,3,0,8,2,18,0,3,41,25,69,28,3,13,46,43,6,7,0,42,39,31,6,0,15,8,21,0,69,52,7,15,48,39,34,5,2,0,4,4,41,27,9,54,61,20,17,10,48,14,67,9,12,41,37,11,27,6,9,0,22,0,1,66,1,20,42,41,59,57,12,64,20,12,55,65,51,17,5,2,4,21,41,53,39,21,13,15,97,75,35,8,5,27,25,85,21,34,6,8,8,75,49,5,6,3,2,13,0,6,17,7,0,0,0,5,2,1,6,0,56,24,58,
0,17,14,16,19,4,0,25,21,41,65,5,23,38,12,23,99,24,8,4,14,67,3,9,0,0,2,1,5,0,4,28,2,9,6,0,2,113,0,0,46,121,20,69,8,35,20,29,35,49,56,44,24,88,62,13,13,88,1,75,35,2,35,23,39,4,45,11,17,23,93,52,9,2,2,36,1,59,1,29,27,39,9,3,2,21,85,6,0,0,29,4,2,4,17,35,13,4,3,0,25,6,2,9,16,4,24,97,87,12,29,5,39,97,4,4,6,113,59,10,83,9,15,32,20,20,8,26,22,0,7,0,62,25,56,4,24,9,18,4,36,24,12,16,29,5,0,1,106,2,4,3,89,4,13,83,5,5,6,3,53,5,35,51,1,1,0,18,35,0,35,104,21,71,20,14,52,73,32,75,9,0,20,0,3,3,12,18,59,1,4,39,33,1,3,4,38,16,23,20,14,12,0,15,13,13,9,5,5,4,18,16,14,21,21,24,0,3,4,21,0,1,9,13,22,52,64,11,47,91,4,17,5,1,11,57,32,77,4,12,38,5,5,33,10,18,18,12,10,25,29,12,14,69,17,67,61,13,29,8,57,21,13,26,40,5,20,17,17,66,50,7,30,8,2,58,74,42,7,11,8,74,0,25,5,27,49,21,75,2,4,27,51,7,0,0,0,18,0,0,18,91,32,30,67,
0,63,0,1,1,14,16,0,31,26,3,23,53,50,0,21,28,33,43,4,23,2,16,0,5,5,0,65,1,1,13,0,23,10,49,1,0,0,74,20,11,7,22,7,30,30,43,67,9,78,57,42,57,101,14,33,31,55,8,36,5,35,91,51,66,16,7,41,31,72,18,29,0,5,47,28,3,8,5,0,3,5,11,3,7,5,38,9,6,25,4,3,8,20,12,0,5,13,5,10,28,1,13,107,29,71,78,85,4,73,11,0,1,61,0,3,0,17,4,63,16,66,8,7,2,94,39,19,1,0,0,5,102,51,13,3,26,16,61,39,32,28,19,26,26,0,0,76,0,2,2,39,28,4,84,11,40,9,31,30,6,3,7,32,4,0,11,3,14,0,108,10,28,28,33,13,12,10,33,97,6,0,0,3,11,11,0,22,21,58,9,99,13,6,5,22,3,54,76,27,16,61,44,16,52,22,60,17,34,29,13,0,29,68,91,63,0,0,7,0,0,23,37,58,25,9,10,23,51,23,25,0,47,4,18,21,10,5,2,44,31,74,44,13,3,15,30,26,0,74,4,12,37,18,51,75,3,11,0,35,38,20,89,36,41,18,26,69,60,26,20,5,11,12,43,10,32,1,6,2,52,2,30,54,14,6,47,21,20,50,26,3,72,42,0,0,0,0,16,7,29,13,30,44,46,
2,8,16,0,7,26,59,0,2,0,1,26,33,24,2,23,33,15,10,75,11,3,6,49,0,8,18,29,0,2,41,35,58,10,1,35,10,5,3,30,35,3,15,43,36,41,12,27,15,7,1,11,7,46,5,45,50,12,41,14,23,13,58,20,13,23,64,9,17,44,11,1,18,0,66,1,5,109,10,17,44,19,17,2,37,8,0,25,7,3,0,0,54,0,53,30,3,11,8,0,6,13,41,12,56,23,39,97,39,33,7,1,5,18,0,0,84,30,38,26,53,105,15,55,16,37,13,19,0,7,0,40,33,6,60,111,93,11,17,27,24,47,6,70,8,0,3,105,0,0,0,41,6,60,8,8,21,46,115,5,98,2,0,7,4,13,0,4,0,6,30,62,19,72,41,43,78,43,52,65,36,35,1,2,11,4,37,21,43,59,19,0,4,4,0,3,29,46,5,35,8,66,28,9,42,2,21,2,26,51,8,14,25,51,15,37,0,16,0,0,1,8,46,79,59,55,4,57,49,16,3,89,2,25,6,6,31,24,74,27,13,52,20,25,71,1,102,64,45,2,1,30,11,23,1,0,0,11,13,56,50,3,1,86,57,36,3,45,29,5,0,33,53,13,23,10,27,37,5,25,17,7,44,4,94,62,8,67,47,61,40,90,86,11,5,0,4,24,0,13,29,86,83,84,67,
3,0,12,22,0,16,1,2,59,21,56,17,50,9,10,58,41,13,63,5,36,5,28,0,10,10,41,34,3,0,8,1,0,37,22,25,51,51,100,4,28,3,8,23,30,2,38,3,15,43,9,6,89,26,89,17,11,39,79,24,0,7,83,1,18,21,55,31,4,21,0,4,10,3,0,0,14,13,0,1,53,1,17,34,37,20,16,1,0,47,3,5,0,17,33,27,42,31,9,53,72,18,52,50,94,94,96,31,5,13,0,5,12,0,0,4,17,9,23,4,12,13,8,28,74,7,0,1,41,0,9,0,0,5,5,29,7,80,58,34,53,63,24,9,11,3,56,0,0,26,36,6,5,92,4,12,9,99,5,64,3,9,1,0,32,61,12,4,33,22,24,31,10,51,63,92,35,9,37,76,46,51,20,28,6,12,8,68,89,99,14,4,0,10,12,0,5,17,9,9,27,49,4,36,9,24,3,9,5,7,2,38,12,22,20,3,2,1,1,0,11,0,3,43,39,33,17,48,28,16,94,18,15,11,4,20,84,50,5,47,97,61,3,9,12,13,34,7,3,4,26,47,1,22,3,35,57,1,11,6,0,72,8,16,6,5,0,58,55,28,31,26,34,11,19,77,98,10,77,30,4,0,46,29,12,52,34,27,5,99,15,28,7,0,0,4,75,30,18,43,16,90,64,12,44,
28,1,2,50,12,44,1,26,23,9,27,68,9,8,0,2,6,41,69,36,19,13,5,6,0,0,11,19,12,76,4,0,0,30,9,20,34,74,86,26,18,52,32,35,14,6,50,9,6,1,5,43,4,1,4,49,10,28,2,17,0,17,66,3,22,34,26,7,57,4,12,1,41,41,0,0,25,7,8,54,5,43,0,27,20,21,24,0,10,13,1,8,1,9,22,20,11,58,11,18,71,9,12,98,97,68,17,4,9,32,10,5,2,0,0,0,0,0,2,7,100,6,18,0,21,4,19,0,9,0,0,1,13,4,55,39,104,59,55,7,42,65,41,12,3,56,8,8,5,27,53,9,52,7,13,1,40,4,6,26,80,1,35,33,48,6,15,3,91,42,2,1,5,35,7,26,5,29,73,83,80,57,19,22,53,16,94,66,43,32,14,8,11,62,0,2,18,17,7,41,110,58,6,17,1,6,1,39,65,1,14,52,45,10,107,11,7,37,0,1,5,13,80,13,83,73,7,16,25,59,76,21,36,51,32,82,42,8,50,74,40,20,12,39,1,2,0,61,17,8,50,4,1,38,9,4,8,0,10,11,8,74,25,44,2,5,6,51,8,1,54,8,3,9,88,46,40,36,29,0,6,15,4,4,88,17,15,3,3,57,66,56,30,12,0,1,3,35,74,81,56,81,113,50,68,
34,45,9,10,23,3,8,47,26,38,62,14,24,0,13,87,20,28,35,25,26,111,10,1,14,6,12,31,16,2,0,0,33,7,18,77,84,4,13,2,121,3,16,39,14,103,22,5,0,7,108,0,24,44,69,65,19,99,28,0,2,89,7,1,6,23,0,85,12,23,0,35,12,65,8,1,8,4,8,27,26,64,77,38,13,45,10,25,19,3,37,42,26,14,0,0,23,11,9,22,8,11,15,79,34,22,15,12,16,24,18,0,4,0,16,45,0,2,24,86,7,0,12,22,17,28,0,42,0,0,4,16,0,29,59,24,51,107,45,23,98,76,15,25,81,44,17,35,5,58,7,74,26,22,86,66,3,1,57,2,10,18,12,53,16,3,29,100,83,54,22,68,62,68,117,0,1,41,49,72,16,28,50,53,46,81,112,44,33,31,19,50,63,1,3,3,85,7,4,23,23,1,43,2,12,8,1,20,9,30,38,101,0,3,10,17,5,80,9,0,0,19,13,73,28,24,64,72,6,60,11,34,57,65,9,17,27,26,15,42,59,31,79,13,5,0,8,23,3,3,7,34,50,7,56,9,3,36,90,26,5,9,1,3,3,6,3,0,0,11,11,22,12,52,59,21,42,15,16,0,10,6,0,24,19,58,7,26,7,106,16,102,15,7,1,1,56,5,49,41,29,84,78,33,45,
16,0,25,29,10,80,33,75,10,11,44,32,7,3,56,12,7,107,27,36,48,38,34,0,18,21,4,38,10,33,0,42,29,3,105,30,51,36,7,47,27,9,46,8,58,34,17,3,39,57,0,28,40,77,4,1,33,6,0,6,73,25,0,36,57,33,5,98,33,1,77,94,30,10,54,35,10,11,29,6,103,45,48,23,2,7,4,23,83,15,50,11,9,2,31,29,49,16,6,42,1,59,22,36,0,31,13,4,11,11,8,30,1,68,0,1,0,27,38,13,4,0,0,101,0,36,2,3,4,0,0,22,19,7,22,69,63,2,36,20,47,58,53,6,35,75,48,1,95,0,8,3,41,26,7,10,35,25,21,10,39,26,71,47,20,20,31,95,8,0,0,92,35,1,42,4,0,3,28,13,53,76,71,108,69,4,85,10,30,5,25,6,71,2,0,78,14,18,0,87,13,90,4,53,4,0,10,0,1,8,78,22,46,76,35,6,1,5,1,19,26,79,19,47,11,37,26,69,84,18,2,23,38,81,41,14,10,0,10,16,7,46,44,83,0,0,27,0,0,23,69,58,36,4,41,7,11,68,56,10,59,9,2,19,0,0,9,0,45,12,16,8,7,42,13,62,25,34,19,41,37,13,5,5,58,3,17,26,79,49,13,5,32,8,13,95,13,4,40,37,50,34,57,44,19,
58,9,11,21,10,41,35,2,113,71,39,90,3,33,10,43,43,17,5,39,33,54,26,30,34,33,28,94,38,52,4,0,32,86,38,17,11,0,65,2,2,14,76,19,18,10,33,39,4,38,15,19,37,23,0,0,32,33,1,0,9,0,10,20,10,6,18,14,83,21,25,55,75,1,96,85,15,29,87,52,97,53,67,41,0,7,31,0,0,15,13,24,0,1,5,2,9,14,55,16,9,27,27,0,2,4,48,8,2,3,44,65,46,44,69,14,60,81,38,28,21,1,112,4,7,36,89,56,11,7,19,13,16,11,52,72,12,58,49,97,18,114,50,83,81,61,16,67,1,1,9,50,8,0,4,9,13,57,45,29,55,6,2,16,17,1,11,1,1,6,9,5,9,19,17,4,9,6,3,83,10,9,84,32,53,29,46,65,76,59,3,0,28,0,2,115,9,5,39,14,0,85,52,6,6,13,17,1,1,21,30,15,2,2,0,0,0,2,0,2,4,9,53,5,3,0,5,66,15,27,5,64,63,76,30,28,39,55,3,62,0,25,9,2,26,4,1,3,93,19,90,41,40,27,92,44,39,46,57,14,32,53,15,21,4,4,8,1,3,49,13,5,0,49,42,8,2,4,3,35,14,32,30,97,5,43,2,6,40,9,26,43,17,29,10,13,20,71,30,63,54,91,91,38,69,
