5,67,55,61,34,51,0,14,7,12,33,58,25,26,18,12,49,17,20,6,17,34,14,8,118,38,37,82,23,49,57,42,54,103,7,0,0,3,42,61,24,15,0,1,0,8,30,7,2,8,16,55,49,44,70,4,45,9,0,0,2,32,47,50,58,40,37,8,21,6,1,1,54,113,16,7,2,3,77,20,4,1,0,0,4,3,1,0,6,40,4,68,30,51,1,0,69,9,30,11,16,10,41,103,87,38,2,0,22,41,26,17,10,2,1,5,0,12,3,0,39,7,40,6,1,12,65,44,47,32,13,17,88,12,15,59,34,0,0,29,0,5,4,10,54,3,6,7,78,2,68,64,1,2,14,14,22,1,2,2,46,28,91,47,62,28,25,102,7,2,1,14,53,85,48,53,25,80,5,11,28,13,107,9,0,19,24,4,25,2,0,65,18,28,2,90,1,4,34,118,4,19,11,30,61,24,20,4,72,28,44,24,17,75,77,11,2,4,37,7,10,28,8,37,39,19,0,41,0,0,1,1,18,71,10,8,80,48,37,0,1,12,4,10,24,56,20,87,53,53,30,1,18,26,5,1,22,21,29,51,18,67,48,7,9,1,0,7,102,7,0,6,105,2,4,1,53,62,1,0,5,29,52,70,0,1,0,0,0,1,0,0,7,6,1,4,31,7,53,25,77,11,21,14,27,
19,0,33,4,42,1,0,1,5,62,4,0,13,20,8,7,16,12,28,28,20,7,0,48,8,34,95,24,15,14,2,13,75,5,3,44,107,0,76,68,37,0,0,0,0,0,0,30,12,0,1,8,0,33,26,35,23,0,0,0,6,1,13,49,12,57,7,5,0,1,15,3,6,5,2,9,85,13,2,0,4,0,12,2,0,0,0,0,48,17,4,2,15,17,0,2,0,4,41,40,104,15,46,13,27,0,3,14,13,6,20,41,2,7,0,0,3,4,0,10,0,11,5,4,9,90,42,14,1,19,62,61,0,1,1,38,10,0,18,2,0,9,2,4,21,0,1,4,0,0,8,0,9,6,27,14,14,0,1,5,6,27,25,34,29,52,75,90,6,7,9,12,86,39,4,6,58,3,0,12,10,16,0,5,15,80,7,27,0,0,6,4,8,58,80,13,0,0,17,4,2,6,25,12,0,10,40,62,5,5,75,12,44,22,1,0,37,13,2,3,1,0,2,0,0,0,4,28,38,0,0,0,0,0,6,0,5,45,1,0,17,14,27,5,2,55,20,70,55,44,64,10,60,15,0,6,42,6,3,36,22,104,3,0,13,0,1,1,1,0,2,33,0,1,4,40,0,0,2,4,0,2,14,0,0,0,2,0,0,0,0,0,85,7,11,6,0,9,4,16,8,8,17,34,25,
70,42,2,2,2,57,4,7,12,7,8,19,8,6,7,0,35,40,113,23,31,0,8,104,39,47,33,29,21,74,8,17,4,2,3,43,0,2,8,11,10,0,0,0,0,0,0,0,25,56,13,0,1,52,55,0,7,5,0,3,0,3,22,7,22,6,6,13,5,5,0,14,56,0,12,2,0,5,1,0,0,0,2,0,0,0,0,4,3,10,4,3,47,0,1,23,0,6,29,6,8,0,6,108,0,9,0,15,0,47,39,81,5,44,0,0,0,9,1,0,6,0,6,1,6,2,4,1,0,12,13,45,3,0,7,27,0,0,34,0,0,2,0,46,0,9,2,0,0,0,15,0,0,0,1,2,0,3,26,13,27,8,36,80,81,74,12,6,0,27,30,1,16,3,8,6,48,19,0,14,53,3,29,6,10,64,5,1,17,0,98,1,4,17,1,0,0,118,3,39,0,50,0,0,1,18,21,23,41,30,8,21,16,1,0,40,39,6,84,1,9,101,6,9,34,0,10,48,0,0,0,58,13,2,0,0,67,2,24,11,4,17,8,8,50,5,23,26,39,1,12,15,1,2,0,2,11,0,26,13,81,83,9,0,3,0,0,0,0,0,0,22,1,1,20,63,1,1,1,0,0,0,0,0,0,58,0,0,0,0,-1,0,64,0,0,0,39,106,65,33,11,7,54,64,68,
7,15,57,55,42,0,0,0,3,5,10,34,18,16,78,19,49,1,35,77,0,0,21,1,51,60,10,6,3,114,7,15,8,25,24,14,10,13,65,29,6,0,0,0,18,0,0,6,2,5,47,2,75,1,0,31,3,0,0,4,6,8,37,85,93,74,9,0,0,0,7,92,16,3,1,0,0,0,0,0,0,16,0,16,10,82,8,0,3,10,9,12,4,0,8,22,2,63,37,33,0,111,77,20,98,44,34,4,85,45,35,4,89,0,36,0,0,0,1,0,1,1,77,19,3,4,2,0,34,0,12,15,0,0,0,21,0,0,0,7,29,3,16,4,4,0,0,0,0,11,1,0,0,0,0,21,0,0,10,10,6,33,14,14,42,63,17,17,35,14,3,39,101,24,35,46,11,31,14,10,37,9,2,6,19,0,2,58,0,38,0,18,26,23,2,0,20,18,0,0,80,2,2,0,4,0,1,40,3,15,0,10,17,2,18,0,1,72,0,1,7,20,32,0,0,2,31,0,0,0,0,0,0,0,0,102,0,3,2,83,84,1,48,84,34,4,31,98,23,60,13,1,45,0,2,9,10,47,19,17,45,50,17,9,15,6,72,3,0,0,0,1,0,2,2,2,6,3,23,0,0,4,0,0,0,4,3,0,0,0,0,0,0,23,57,4,29,8,20,6,6,11,44,8,24,
28,7,108,2,0,0,0,1,1,17,1,3,0,92,57,79,46,0,79,3,0,1,65,9,97,45,34,22,7,1,12,13,87,1,33,22,11,74,23,22,0,0,6,69,0,2,4,0,5,0,33,6,9,0,5,21,84,15,17,102,34,51,108,96,48,12,59,90,113,6,28,14,7,1,19,0,0,113,0,1,0,0,0,6,1,51,0,77,1,12,1,72,0,6,3,0,21,22,1,23,4,96,0,10,11,89,0,7,25,6,14,17,3,17,0,0,0,2,0,0,10,4,23,17,59,47,0,23,8,0,0,0,0,64,10,3,0,16,0,0,0,3,15,9,13,0,22,1,6,1,0,0,6,0,0,0,0,0,9,12,98,29,46,71,55,83,82,46,45,4,2,50,33,1,43,35,87,4,63,43,29,5,22,92,55,14,6,1,26,0,8,7,24,7,5,0,27,1,0,48,6,10,0,1,103,0,12,29,18,31,7,58,25,2,10,41,0,8,0,1,24,1,0,15,41,90,0,10,0,0,0,0,0,0,9,41,0,17,0,12,52,9,38,28,12,10,7,21,76,54,56,4,0,0,0,0,25,88,2,30,12,75,4,23,25,11,0,0,0,1,0,0,43,2,38,0,0,0,0,0,54,0,0,0,0,1,0,0,0,0,15,3,0,22,40,0,4,12,6,19,16,60,35,21,45,
46,104,1,0,0,0,1,0,0,0,10,16,5,2,31,96,33,39,4,0,0,17,6,44,27,0,2,27,21,12,11,0,9,53,56,111,0,2,18,27,46,0,12,5,0,0,23,34,21,53,1,41,12,0,2,50,3,0,1,22,68,74,3,99,4,3,2,29,51,61,11,4,0,0,2,0,10,0,0,26,2,0,1,0,3,3,35,1,2,4,40,21,103,3,0,0,2,8,4,6,10,10,0,2,32,9,0,0,80,18,37,0,0,5,83,0,14,0,6,0,19,0,6,13,72,6,7,65,5,4,2,1,1,6,0,6,0,0,6,11,0,13,3,20,3,2,101,1,0,4,1,80,0,44,28,0,0,0,69,0,61,11,30,12,55,33,6,11,6,20,86,57,5,62,42,9,7,0,48,65,2,32,44,22,3,12,49,7,2,0,13,61,33,39,0,62,11,1,40,15,7,0,0,13,6,14,12,0,10,73,90,1,0,0,12,10,0,66,0,0,18,0,1,7,57,71,0,0,0,7,4,0,0,0,0,0,0,11,0,41,3,9,4,1,5,29,32,8,7,61,2,0,0,0,4,3,2,4,9,89,81,22,41,29,10,53,0,0,5,52,12,2,31,4,0,10,7,0,0,0,0,1,0,24,2,0,5,0,4,17,0,14,8,91,8,17,4,0,0,12,6,52,18,4,33,
56,0,2,0,0,27,0,0,0,7,0,11,8,70,57,87,3,25,1,0,49,14,0,8,1,0,117,76,0,10,122,62,1,4,0,0,2,16,6,3,27,1,1,0,0,32,7,0,14,8,1,10,0,7,9,0,1,6,3,81,67,117,32,0,18,3,1,3,0,4,16,0,0,42,0,0,3,0,0,20,11,0,21,1,0,0,3,4,0,0,0,1,0,5,42,2,26,8,7,0,28,5,8,85,20,0,0,1,18,10,0,3,0,39,12,0,4,11,0,60,0,64,16,42,18,1,50,0,3,10,9,1,17,0,1,45,5,14,0,0,43,8,0,27,38,57,0,6,3,56,13,28,0,3,10,0,0,21,2,14,74,9,15,20,32,33,87,35,10,42,10,28,3,9,39,4,0,0,13,21,22,6,10,2,24,94,51,17,1,0,4,0,47,9,46,2,14,0,72,6,1,15,16,0,21,2,0,6,18,112,10,36,2,39,21,4,0,0,0,0,0,0,3,0,11,17,0,0,9,0,0,0,0,0,0,0,4,0,0,3,4,0,11,5,18,62,1,31,64,11,3,0,0,4,19,35,42,4,15,28,25,43,65,43,16,10,12,0,16,0,23,4,0,0,35,0,1,0,0,0,0,0,8,0,0,55,2,0,29,24,5,0,36,1,47,2,3,2,26,2,0,0,2,7,57,
2,0,0,11,0,0,1,0,7,33,35,13,8,7,70,0,55,8,12,1,0,0,1,117,0,2,46,0,71,7,8,0,1,10,17,0,0,29,2,0,0,1,86,0,8,13,1,10,8,23,11,4,2,13,1,6,6,3,3,18,7,36,22,44,0,0,0,0,0,38,2,0,1,25,1,17,0,0,22,0,0,6,12,0,53,0,9,2,0,19,40,0,0,2,48,16,40,0,0,3,0,11,6,13,0,0,8,3,7,2,1,0,16,3,18,2,89,37,4,12,1,2,44,12,11,0,14,5,26,2,15,0,31,3,33,27,25,0,43,38,56,9,13,9,5,3,13,6,7,51,2,1,33,38,0,0,0,63,0,33,23,7,12,1,6,38,16,23,63,61,49,42,36,15,0,18,0,91,3,1,4,32,1,5,34,98,5,23,0,14,0,5,1,23,72,47,100,83,3,10,13,9,6,22,82,9,50,7,24,16,4,29,25,0,1,0,4,0,7,44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,37,0,3,117,6,43,3,4,20,21,12,0,10,0,0,0,1,2,4,8,13,38,19,5,2,4,4,6,42,2,0,2,1,0,43,18,5,0,0,0,71,0,0,28,0,25,1,0,5,113,0,0,24,3,75,2,0,0,0,1,0,91,16,5,8,55,
1,7,108,0,9,0,0,38,0,31,5,13,22,3,0,32,26,99,11,41,0,0,11,4,0,101,0,0,4,4,0,0,0,5,0,0,37,5,0,0,14,1,24,0,28,4,4,100,51,50,45,6,0,1,0,0,2,0,1,16,38,37,10,2,1,0,0,0,0,0,1,0,0,20,6,1,0,13,33,26,0,32,0,2,7,7,0,0,40,0,1,0,2,11,0,0,35,1,28,0,9,9,8,23,12,1,0,51,3,55,1,0,1,13,9,51,62,13,21,25,95,56,10,54,1,3,19,5,2,46,0,8,1,75,3,3,2,42,0,50,0,3,14,11,25,4,8,26,28,4,31,66,57,22,0,0,1,0,0,4,0,4,2,4,0,62,15,3,39,94,2,44,27,9,25,0,0,0,0,25,8,8,0,0,0,8,8,13,15,8,20,21,95,15,1,12,35,4,2,30,52,15,0,1,65,25,1,13,65,85,76,66,45,7,0,54,3,4,0,0,0,6,25,4,0,0,4,8,0,0,0,9,0,0,0,1,6,60,0,0,2,18,6,16,3,2,99,51,0,2,17,0,1,2,80,39,10,0,13,61,18,3,26,3,66,22,24,6,3,1,0,3,0,0,1,68,3,9,0,0,45,14,35,5,0,0,0,1,0,0,0,9,1,4,15,13,8,39,0,38,0,0,12,15,20,
7,50,0,2,11,46,12,0,2,0,0,0,34,114,2,1,24,45,1,18,41,22,90,0,19,1,0,1,10,0,0,0,4,46,0,0,0,0,0,13,0,3,0,34,1,0,5,86,17,15,21,3,7,0,1,2,0,0,68,0,60,32,30,8,0,0,0,0,0,0,0,4,115,1,5,4,16,26,0,0,29,45,1,3,6,0,0,0,3,18,0,0,0,1,0,0,0,4,4,6,13,63,7,9,0,2,10,4,0,2,119,0,1,0,2,1,0,38,48,14,78,32,19,30,34,0,6,0,5,0,2,3,1,29,0,14,9,75,13,70,0,1,0,0,3,10,5,11,14,29,66,30,80,7,0,30,0,0,0,0,4,3,3,2,15,20,26,17,54,14,8,2,36,23,0,0,50,1,1,28,0,0,0,13,32,40,90,18,28,4,5,10,1,0,2,35,18,0,5,14,24,3,10,94,4,17,20,59,29,52,25,5,53,3,41,1,0,104,6,5,0,11,3,0,0,0,5,0,0,0,6,0,0,1,5,8,31,13,0,0,39,0,0,5,86,1,7,0,2,15,8,0,1,17,7,0,13,4,2,12,5,3,7,51,54,9,26,32,0,22,0,15,0,0,0,1,1,3,35,1,1,1,0,0,7,0,0,5,0,0,14,6,0,24,27,3,90,4,3,14,6,3,16,27,17,
