58,15,28,22,23,36,10,9,38,25,19,63,34,105,20,12,67,101,35,4,38,49,11,80,26,15,111,4,0,42,14,17,22,6,101,7,13,18,13,44,56,24,30,67,59,95,43,48,28,15,73,87,45,66,22,62,97,58,41,7,24,77,23,45,44,71,49,55,65,66,15,15,0,35,66,12,17,60,21,73,90,7,19,83,75,45,30,106,84,70,31,83,76,15,51,6,24,15,20,30,47,36,30,47,36,70,13,6,0,83,3,44,2,42,47,20,72,54,86,90,29,30,65,43,68,19,39,75,47,42,40,23,55,25,7,105,61,43,77,60,52,47,16,65,64,56,74,90,0,4,29,14,51,79,45,23,26,45,56,1,1,18,10,84,21,5,32,70,23,23,25,19,87,75,39,72,53,92,8,42,20,13,39,6,4,9,89,14,61,14,17,33,34,22,63,47,35,96,17,39,18,57,49,15,13,89,86,39,15,57,21,39,46,73,18,49,36,58,77,86,18,94,44,18,21,58,41,10,54,58,31,68,40,22,12,23,6,2,24,25,17,94,85,59,17,33,48,42,70,62,91,45,68,37,87,34,25,31,57,73,28,16,36,65,81,32,10,111,46,44,101,82,48,52,27,32,100,31,70,32,74,44,36,20,57,66,23,8,39,77,54,13,55,11,49,23,44,38,50,40,69,102,65,17,59,
20,0,46,65,47,65,15,19,29,112,100,2,14,9,3,46,66,22,35,26,47,26,45,29,12,10,65,16,4,18,39,6,5,26,86,5,19,53,29,27,59,66,72,52,79,63,68,96,96,74,81,103,31,27,47,38,50,34,37,49,86,31,69,17,42,53,29,31,64,21,49,5,7,50,25,48,98,24,97,67,1,4,83,48,26,16,38,73,22,28,61,49,40,62,52,15,63,83,59,90,36,38,95,75,75,10,7,0,54,3,0,20,4,13,110,73,60,38,54,8,11,36,59,56,10,18,19,26,24,75,24,27,32,61,91,30,48,98,7,43,8,9,38,108,37,32,47,15,12,29,23,21,8,48,21,20,17,85,9,0,71,90,35,30,26,22,77,50,62,47,48,76,46,25,55,99,65,54,54,38,14,18,26,41,17,21,23,12,40,28,14,10,35,42,14,36,25,20,52,65,25,22,4,5,34,40,8,29,29,36,78,64,34,7,64,29,97,40,92,63,96,83,42,3,38,42,65,18,13,42,23,50,36,15,3,1,0,18,0,21,26,21,20,23,65,36,45,74,90,41,24,34,40,88,54,12,9,11,59,67,48,53,60,53,41,63,63,32,8,62,49,54,24,36,31,13,28,19,3,14,20,74,24,9,34,13,65,9,12,8,70,43,29,60,18,48,74,34,56,63,86,62,87,50,58,
16,18,30,23,31,18,50,18,44,72,37,15,63,55,26,53,16,63,38,86,85,14,59,34,0,13,43,22,64,25,20,96,24,70,12,10,3,57,23,59,25,23,35,40,55,57,74,41,75,63,42,76,50,69,57,92,37,67,90,74,96,6,6,21,13,47,48,21,34,40,12,10,3,85,35,33,60,100,81,41,8,24,48,10,3,16,105,112,31,5,13,102,51,64,89,45,17,94,21,46,43,46,23,74,63,10,84,42,51,8,13,4,43,14,4,8,18,61,95,30,83,62,23,56,17,17,115,31,96,71,44,57,59,71,68,88,51,55,89,56,48,89,41,11,30,49,7,26,4,4,33,37,14,32,9,23,86,46,14,30,39,12,29,42,33,75,35,90,68,83,72,32,61,85,80,75,73,16,95,39,30,7,5,32,16,93,36,8,36,2,45,7,8,2,33,71,47,62,82,99,46,32,13,56,101,7,4,21,75,25,12,20,13,18,14,90,58,8,63,53,56,74,66,37,51,1,1,13,56,50,12,12,12,39,36,18,47,17,20,41,75,68,32,20,33,42,68,48,29,57,75,72,112,58,46,27,63,81,16,50,70,81,37,19,17,52,46,20,44,74,41,29,69,35,69,28,18,1,12,56,8,7,13,30,23,8,24,111,81,18,56,38,54,5,66,79,52,70,36,66,83,43,61,65,45,
24,27,4,39,15,8,86,57,59,64,0,19,87,34,45,21,6,40,17,65,65,29,29,15,1,6,9,23,104,34,86,71,51,37,5,26,50,28,33,41,34,7,32,71,29,73,23,87,22,66,60,34,76,101,30,75,27,70,18,36,1,13,31,15,3,78,10,8,35,6,21,9,42,18,13,86,42,68,45,53,90,78,2,5,4,20,56,11,10,103,86,88,44,46,70,83,78,49,96,60,32,57,21,73,27,68,12,75,9,21,0,28,17,43,31,3,10,35,52,58,70,83,31,66,3,34,18,33,87,99,43,61,41,77,50,11,16,33,35,13,52,19,92,46,70,51,6,7,4,23,7,19,42,41,41,62,21,27,64,64,76,21,10,32,78,10,57,11,34,27,102,54,45,81,40,22,61,38,41,8,5,21,105,28,77,92,7,19,3,23,40,9,8,43,12,53,70,30,56,28,59,47,18,31,60,4,3,8,24,13,20,7,59,33,101,99,54,10,41,50,24,48,24,37,43,81,36,38,75,41,46,37,92,28,14,36,55,29,48,32,36,53,73,81,41,68,16,20,12,80,72,38,100,38,15,35,41,13,75,26,45,73,30,14,46,42,49,9,83,11,86,8,11,22,14,9,39,4,2,61,7,5,15,55,4,0,45,74,36,2,53,21,58,49,87,30,86,65,99,77,46,83,33,22,67,
23,31,108,30,44,29,20,23,27,2,11,55,26,4,4,48,21,12,29,21,15,95,23,0,27,96,28,15,72,71,87,42,74,43,50,71,59,47,30,44,33,30,86,14,22,57,87,59,46,48,71,36,96,30,106,50,37,60,36,86,12,5,32,91,26,34,5,29,30,24,47,23,26,90,63,60,98,37,75,31,58,23,63,10,30,50,11,1,9,16,31,37,99,102,29,53,21,31,56,14,64,15,54,75,9,34,13,20,15,56,4,3,26,37,50,25,31,43,30,44,14,35,32,7,61,77,75,19,52,23,46,48,70,26,13,24,64,81,9,18,38,93,12,13,48,0,9,1,55,38,70,7,40,26,23,55,75,77,15,33,64,11,41,18,20,12,35,29,58,111,23,105,76,66,62,42,60,46,32,24,13,29,31,51,71,2,0,17,43,7,7,7,2,71,54,82,54,34,49,87,25,71,13,7,33,20,3,78,37,84,35,21,38,38,54,13,59,90,101,8,21,20,41,55,100,68,30,29,66,35,56,85,42,15,10,53,62,51,68,41,64,34,44,21,20,48,24,47,71,15,18,41,10,36,80,76,14,88,111,42,63,56,32,10,86,29,22,58,75,46,6,24,38,99,67,25,4,13,28,27,20,10,23,5,0,21,29,42,67,11,14,96,13,90,17,63,88,13,55,52,107,11,66,34,24,
61,17,52,38,16,92,20,52,40,1,19,55,12,20,37,13,24,89,65,74,51,41,20,5,34,50,23,65,80,69,93,89,88,52,23,35,32,95,96,73,71,60,72,33,19,82,40,61,45,62,21,84,92,76,79,31,15,40,42,16,2,16,34,18,86,25,48,97,33,30,5,94,42,67,69,39,62,84,35,52,72,55,15,20,60,93,2,0,49,11,47,18,82,74,63,28,67,60,8,36,40,67,80,51,59,98,61,51,3,12,16,96,2,14,4,30,32,49,22,62,54,50,13,7,44,30,35,109,55,31,16,32,21,38,10,10,40,12,78,52,39,6,15,93,71,64,14,34,17,26,8,66,69,26,54,31,21,10,21,78,17,1,21,63,4,34,27,8,14,46,44,79,108,50,69,47,59,19,11,10,2,60,7,17,29,18,34,53,3,58,5,28,72,25,46,40,52,44,102,104,55,23,36,15,59,5,14,14,30,72,43,76,35,15,34,27,68,64,50,25,4,36,60,48,5,44,62,74,73,21,42,78,25,45,54,90,45,27,52,53,34,106,45,80,10,45,38,38,86,66,66,34,25,64,35,67,72,27,79,45,88,62,51,94,27,29,95,38,25,70,43,11,9,8,9,111,8,13,30,36,31,9,79,14,46,75,24,21,22,7,28,32,18,28,10,89,28,95,109,65,10,48,69,17,50,
28,2,22,52,101,23,76,23,11,1,86,9,9,9,7,67,10,38,39,18,19,50,53,14,22,19,78,26,62,65,83,50,75,60,64,105,36,92,62,38,29,27,73,92,90,17,4,19,65,18,91,70,51,54,59,23,37,22,87,22,37,6,63,37,36,13,106,69,67,67,60,79,13,54,54,82,56,44,44,41,54,20,19,75,7,15,3,8,5,2,34,71,47,51,70,36,66,15,59,7,16,47,47,15,46,56,15,20,27,27,39,29,10,17,74,12,8,14,15,27,36,82,55,19,59,48,78,28,22,6,55,63,47,16,3,100,15,22,33,21,9,27,12,78,28,12,49,79,48,62,3,53,47,24,81,52,68,98,96,26,0,0,16,18,2,2,4,11,34,32,42,67,52,75,73,116,97,33,5,30,25,8,2,37,18,19,16,61,11,29,66,3,91,11,19,97,63,75,34,34,43,11,30,29,30,23,41,60,9,14,14,18,71,72,20,71,83,41,8,31,23,31,104,34,86,93,86,47,63,94,90,78,86,59,53,70,18,9,41,46,23,41,94,49,46,53,32,79,48,22,49,44,15,96,19,42,28,99,65,95,69,28,42,16,46,51,36,4,37,26,48,19,11,7,62,37,14,107,39,20,32,66,26,30,44,68,49,12,10,80,79,10,8,21,86,42,38,32,52,14,8,25,71,15,54,
27,43,61,51,27,53,34,56,1,37,16,22,57,14,78,50,73,76,46,67,3,46,21,73,12,9,8,84,71,40,93,99,96,72,94,82,47,48,21,21,48,41,73,54,11,13,82,79,24,44,54,52,81,27,17,5,8,82,9,63,0,52,20,86,55,59,57,15,66,52,44,33,78,37,83,73,88,50,36,103,58,12,45,40,41,42,60,39,57,35,38,46,15,39,81,53,28,21,22,69,17,23,18,34,41,46,0,16,13,13,78,5,10,12,18,18,38,21,57,73,58,19,51,103,42,67,98,52,50,2,54,24,21,17,18,49,47,18,45,54,49,29,28,33,64,50,13,10,75,63,26,64,24,36,9,117,50,90,29,13,0,80,103,16,9,54,1,59,41,74,34,74,56,55,106,80,89,71,31,22,9,8,16,37,22,2,18,0,42,47,52,8,24,23,96,25,70,74,45,56,36,26,13,95,34,60,47,55,9,0,9,56,37,28,71,85,48,37,83,43,61,9,47,83,37,57,36,86,36,42,25,17,23,69,14,5,9,13,4,11,19,11,49,52,102,50,89,97,52,17,38,5,79,26,68,44,76,72,98,74,95,71,79,89,82,89,70,69,109,64,38,74,15,16,108,12,32,29,89,16,30,84,31,67,10,60,50,53,16,57,8,9,63,79,62,13,14,85,8,1,3,101,61,9,34,
25,6,59,1,35,64,59,26,88,42,31,3,37,40,75,21,16,4,58,45,71,5,59,32,13,3,94,37,10,29,57,68,33,45,54,61,22,106,18,37,70,48,30,50,47,17,106,45,20,58,37,38,8,22,72,13,25,26,44,7,86,56,26,54,44,54,99,98,41,60,37,68,61,30,68,68,88,87,86,29,23,9,74,57,84,15,19,31,77,73,84,41,11,50,74,29,3,43,67,26,16,73,38,49,95,10,6,58,12,34,21,16,52,12,40,87,31,33,44,42,43,85,93,55,96,88,64,18,9,46,44,83,77,6,9,83,0,36,20,72,89,88,82,36,15,38,56,15,29,2,55,41,80,35,40,55,59,35,58,65,63,44,2,7,68,14,36,42,23,73,72,20,91,37,107,64,91,49,67,81,36,8,63,3,26,18,75,85,88,14,36,45,57,100,39,12,34,114,79,36,26,6,14,5,86,56,5,8,20,6,42,26,32,54,30,48,60,35,53,65,25,70,38,22,53,20,58,31,23,68,81,5,11,53,67,7,53,1,22,58,99,64,111,17,13,48,109,26,26,28,59,56,16,16,42,49,62,14,48,112,58,98,72,110,52,37,28,60,63,38,14,28,56,12,16,2,16,67,14,16,54,82,68,70,113,18,45,35,15,19,55,12,80,93,22,45,68,16,11,0,24,47,8,66,32,
8,31,10,111,33,62,26,22,105,44,24,113,36,82,97,83,68,8,90,31,7,18,14,54,15,29,20,10,14,47,64,92,69,68,53,26,88,36,58,63,32,41,57,54,59,50,42,19,29,76,83,26,43,5,80,3,34,9,52,25,11,39,87,7,18,69,47,42,62,42,54,95,114,55,17,50,42,81,76,6,8,61,66,9,36,7,72,27,72,4,16,48,81,58,17,1,25,55,14,46,24,17,26,72,19,3,20,8,26,78,6,90,88,30,20,8,81,4,86,81,76,31,23,90,98,64,56,24,22,58,63,51,68,7,58,36,6,64,47,65,74,40,50,53,17,44,23,1,3,57,19,39,5,42,65,57,95,82,86,55,54,35,34,57,95,23,31,87,49,2,56,73,23,40,57,61,36,70,108,67,16,85,27,7,12,50,16,44,13,69,30,37,105,85,39,9,45,99,15,19,4,67,27,79,30,34,23,23,8,1,28,14,39,48,63,33,35,18,74,48,18,26,40,70,54,16,93,62,12,26,14,24,48,81,34,11,31,18,29,58,6,13,68,20,3,29,88,11,45,15,83,44,65,47,34,17,26,64,90,81,48,91,73,64,21,61,89,79,65,63,70,37,25,34,13,3,32,61,19,69,63,26,73,76,63,75,38,29,100,103,24,0,62,4,35,20,65,39,2,6,4,32,19,9,30,
18,7,82,89,77,40,24,30,78,38,92,54,96,90,81,76,69,66,48,25,5,4,32,87,41,37,9,21,45,77,5,36,34,28,45,98,31,34,67,48,25,65,19,60,54,70,17,24,87,47,36,93,0,4,25,5,12,17,74,72,41,18,37,9,17,5,16,14,56,65,64,9,23,16,43,8,76,35,18,34,7,48,31,34,40,23,61,91,13,64,90,73,76,56,9,18,56,6,26,20,55,87,57,54,23,3,60,66,22,38,9,36,8,47,15,95,20,98,30,39,61,49,91,77,22,54,74,38,39,35,84,69,49,21,44,41,44,69,63,44,69,105,98,84,27,88,13,35,30,38,70,26,64,29,49,60,59,48,95,66,90,93,64,52,43,12,13,18,14,22,34,69,9,87,62,80,98,41,45,67,117,26,5,6,43,55,1,19,25,36,61,56,36,88,56,44,105,30,84,60,7,13,32,4,4,6,8,52,7,51,21,2,49,78,34,63,21,72,14,41,5,18,28,54,52,29,52,50,11,2,42,72,86,22,26,24,15,25,43,39,3,14,31,0,0,32,55,25,46,28,13,55,50,7,4,12,24,59,47,54,45,105,70,41,48,63,56,44,92,83,99,31,87,20,34,28,24,21,4,40,72,66,26,34,55,47,71,82,90,68,17,49,6,0,92,24,8,16,7,8,34,36,99,31,78,
100,58,67,66,77,17,37,102,92,51,43,91,49,77,119,67,49,59,31,22,7,36,53,69,29,31,2,11,9,31,7,52,55,62,41,61,54,7,49,107,82,86,16,44,31,2,0,84,53,48,79,17,7,11,7,48,43,83,73,4,18,57,53,4,20,73,41,13,43,16,3,12,46,9,10,22,18,97,13,23,82,12,21,68,88,17,26,3,96,16,55,13,62,10,7,64,29,6,36,58,92,10,34,24,3,76,16,33,38,28,53,9,7,15,78,23,64,76,56,47,105,26,35,25,76,71,79,26,81,109,54,32,49,71,18,71,46,66,64,110,95,86,109,53,68,12,75,37,37,36,33,63,4,77,17,29,24,83,19,66,58,41,82,75,48,37,28,19,24,35,32,23,36,75,26,59,76,84,22,55,28,23,8,74,40,12,8,66,35,25,14,62,72,62,62,47,20,33,7,85,15,24,5,15,0,7,20,3,24,7,19,35,0,46,44,18,61,58,56,9,4,10,65,77,33,46,46,57,12,109,100,70,52,40,12,60,22,22,47,9,24,64,8,12,7,36,33,26,29,70,5,20,16,10,23,42,48,73,64,81,28,83,48,32,45,107,20,39,16,63,67,100,19,30,9,54,36,8,31,42,42,37,56,28,73,55,45,89,17,14,33,33,8,44,3,21,35,32,53,43,5,116,36,14,46,
