57,64,22,34,1,17,22,76,59,3,5,64,47,53,52,77,33,107,59,25,8,7,23,11,90,13,21,36,102,9,30,69,21,45,51,38,71,61,28,56,69,91,57,92,38,38,66,75,50,19,46,10,9,2,34,42,80,32,68,79,91,58,74,71,5,23,34,34,10,17,20,11,11,16,40,25,50,25,34,16,33,12,15,46,33,30,93,46,22,11,13,41,89,32,23,6,25,9,30,61,48,25,32,51,22,111,29,97,97,108,25,29,98,66,51,84,103,17,4,5,4,9,35,39,21,19,12,4,30,54,23,27,41,49,26,51,61,58,17,11,8,84,34,64,25,84,65,54,23,18,15,50,97,76,38,71,97,56,52,25,57,51,54,63,39,49,49,45,81,37,80,37,64,40,17,36,38,74,52,18,34,47,74,17,10,58,73,72,39,50,84,111,57,86,94,56,28,41,95,74,40,28,15,71,18,42,74,50,22,81,120,64,14,47,8,25,27,14,89,65,34,90,36,96,18,45,84,117,71,97,18,46,13,7,7,36,118,40,85,25,7,5,8,3,6,64,77,17,67,100,22,45,43,15,19,68,76,50,73,83,77,69,59,23,43,46,36,43,74,18,64,76,52,82,40,57,37,38,72,57,24,55,51,16,63,58,44,74,33,20,20,7,8,25,99,65,56,13,2,2,26,34,52,14,47,
67,48,12,8,7,79,7,7,4,5,59,29,40,60,64,43,81,48,16,23,7,30,0,8,7,56,14,58,21,2,22,33,33,90,24,54,19,25,28,30,16,7,54,13,18,7,21,25,15,11,37,7,10,25,29,34,9,33,60,24,62,87,81,15,13,7,6,37,3,12,1,30,2,35,60,47,65,36,9,51,5,8,2,90,78,98,24,6,8,76,21,16,8,34,35,15,35,2,25,8,46,16,63,41,97,22,61,64,45,38,47,12,19,9,47,16,15,9,27,17,1,10,35,0,23,3,4,6,76,7,0,65,31,27,56,39,18,36,32,27,28,30,53,23,33,44,17,1,12,32,18,43,20,26,51,36,39,21,31,28,91,62,19,86,52,119,63,81,45,80,57,42,24,4,94,2,106,0,23,28,14,21,3,2,67,57,15,27,73,27,67,17,104,54,34,4,28,23,28,4,18,59,22,15,32,45,78,40,28,38,44,48,56,35,3,16,2,16,41,10,63,4,61,75,54,42,50,69,56,97,29,103,0,0,5,103,6,27,1,20,31,1,2,0,5,23,87,26,8,19,54,33,13,15,9,56,14,29,49,70,74,31,29,8,4,41,15,7,36,24,26,14,104,40,55,45,12,24,32,25,42,1,15,15,8,11,47,60,58,22,16,56,0,19,39,40,18,31,3,1,33,0,21,3,59,
14,14,8,60,31,24,0,0,16,8,8,23,23,18,21,23,27,27,1,5,78,1,5,8,17,29,25,26,2,0,88,0,37,50,14,15,6,35,18,83,60,26,28,18,1,22,50,14,59,13,93,14,24,43,24,42,22,4,25,66,29,30,18,8,4,18,33,0,22,14,87,0,0,0,10,71,6,1,86,0,1,51,39,6,80,29,5,0,25,35,4,11,1,86,34,50,23,106,4,26,9,62,50,53,53,87,36,40,16,12,12,110,32,7,17,8,5,12,7,24,15,100,2,21,11,5,13,1,27,35,18,45,22,69,49,48,61,13,43,26,47,39,58,88,26,36,10,50,112,40,10,0,55,41,12,32,11,29,12,99,22,27,57,29,92,13,95,29,27,48,74,19,23,62,3,20,8,77,7,20,68,29,13,6,43,9,12,7,26,83,27,98,73,22,68,7,91,22,12,54,120,20,31,87,51,87,69,72,65,41,45,38,50,10,15,0,1,70,2,2,31,11,60,39,11,20,84,43,66,7,57,10,26,6,13,0,28,31,44,46,0,23,1,3,13,1,4,9,11,4,105,6,15,38,78,15,22,23,25,33,24,34,30,11,27,6,20,49,56,11,48,61,20,7,18,19,40,36,58,16,105,15,11,7,3,14,31,17,18,19,48,0,89,86,27,40,36,0,5,5,0,5,59,16,61,
7,6,6,3,10,2,4,0,4,5,29,25,6,24,74,58,49,9,22,63,3,0,56,104,1,46,7,6,0,83,42,6,2,8,39,54,26,4,11,17,12,39,34,16,48,9,11,2,102,81,8,41,38,0,26,1,1,90,6,34,29,54,28,15,20,33,10,6,15,25,4,2,11,49,116,33,63,25,79,1,1,42,8,9,46,50,3,1,48,7,5,67,78,40,11,93,69,57,41,43,7,13,25,17,104,90,37,51,41,2,25,25,11,3,15,4,1,107,1,97,3,2,21,86,43,2,2,34,9,25,44,90,3,8,33,81,11,32,30,45,13,16,9,11,49,47,47,79,11,0,11,7,56,58,73,55,5,28,7,5,50,75,17,57,25,41,66,67,34,5,35,41,69,33,40,3,29,4,15,51,36,15,11,68,50,13,16,20,68,48,42,16,17,17,8,14,4,56,81,59,48,37,39,21,44,93,68,74,102,38,5,28,52,4,12,1,34,6,9,24,7,13,93,32,24,6,33,30,107,3,42,25,1,9,40,59,108,53,19,66,18,10,17,20,19,16,63,57,12,9,53,10,55,4,13,78,94,74,13,3,39,8,2,41,13,75,13,13,26,29,13,5,9,9,61,5,45,76,0,85,26,13,23,6,0,10,6,48,32,26,73,15,18,44,44,17,14,112,8,102,1,12,3,76,28,
16,1,16,13,7,111,4,0,49,30,4,36,12,21,82,71,83,20,44,14,0,0,24,0,5,8,76,36,13,6,1,37,17,0,7,1,2,23,35,36,78,74,18,25,17,16,47,27,30,83,55,91,84,12,55,8,6,11,1,53,36,30,95,75,0,34,4,7,54,6,16,48,4,27,58,31,9,24,4,17,67,45,17,41,99,54,9,6,11,8,66,14,19,91,98,14,64,72,61,43,33,91,66,87,38,25,74,22,16,25,48,22,17,4,8,20,26,16,13,7,89,29,17,16,11,7,48,96,27,9,9,7,88,100,56,42,23,10,49,66,3,22,10,30,18,75,80,24,3,0,13,114,39,16,18,21,47,31,52,88,29,7,6,89,39,14,75,44,5,54,8,14,109,12,9,79,2,42,27,34,25,38,7,21,8,40,67,36,64,22,10,22,1,13,1,26,11,81,73,83,62,77,89,78,67,74,59,63,7,80,39,96,42,37,57,34,24,6,24,58,71,28,27,13,38,20,17,48,24,0,46,33,2,0,56,45,69,19,33,61,102,10,54,1,56,2,35,13,70,5,5,2,64,80,2,19,34,15,5,10,33,17,9,3,108,63,11,45,50,87,47,85,0,6,14,2,10,12,50,22,83,36,83,12,23,38,59,81,18,29,19,65,18,33,36,8,106,10,44,4,40,66,90,61,32,
11,0,27,11,14,4,12,31,24,76,41,34,31,72,11,80,28,36,110,27,0,51,26,1,0,32,6,35,2,9,9,8,5,11,5,3,0,7,8,18,71,43,40,63,48,65,7,88,14,27,5,25,28,114,6,13,63,18,42,18,10,59,41,1,64,45,18,23,5,10,0,18,55,3,3,3,90,45,26,0,5,11,41,88,27,2,0,48,9,21,69,30,29,58,89,68,82,31,33,20,22,79,64,31,18,11,40,72,19,56,7,35,4,37,32,0,19,0,47,63,7,8,106,20,26,36,12,5,31,121,2,14,17,34,45,67,63,8,59,29,15,12,36,52,7,81,48,24,0,8,48,8,18,33,23,49,67,41,15,0,5,14,13,6,48,40,6,39,52,26,8,4,13,39,32,4,34,78,53,6,13,7,68,2,59,28,72,39,28,28,5,92,40,3,16,20,12,26,13,15,11,40,16,53,27,56,94,88,47,14,14,62,76,32,41,104,79,23,73,53,7,40,30,57,74,63,19,9,0,0,24,1,1,12,25,37,21,30,52,54,9,33,2,17,63,2,1,2,24,10,13,2,27,14,8,102,24,14,68,27,19,36,14,48,5,22,13,79,0,9,37,12,14,29,4,16,6,18,107,39,19,46,6,19,16,30,71,15,109,48,11,12,3,36,6,35,9,68,108,43,22,65,78,4,94,
3,61,6,16,62,40,25,97,57,11,96,25,93,44,61,75,68,26,27,20,12,0,0,0,58,11,10,9,20,4,33,13,72,0,10,0,22,7,20,11,88,81,96,46,20,67,75,22,17,8,112,31,8,12,56,2,52,6,57,70,34,86,22,45,3,90,51,2,10,3,33,37,27,70,40,8,47,29,5,20,79,53,24,86,33,22,55,28,27,70,13,59,75,56,99,69,27,5,13,4,46,1,39,75,26,61,70,45,95,9,18,1,57,25,17,31,7,30,47,6,7,2,41,30,33,7,33,2,72,9,32,9,47,50,48,30,27,93,29,11,3,53,9,22,39,34,63,10,2,11,12,17,11,97,42,61,8,57,35,6,76,10,24,53,32,112,16,11,16,34,7,99,53,71,86,15,22,101,34,62,9,51,23,68,90,43,19,71,62,0,18,37,16,8,1,19,6,73,0,21,2,97,5,21,28,23,35,75,4,36,10,79,26,42,82,67,46,32,43,23,78,3,52,27,61,9,12,4,0,7,7,6,0,93,15,62,48,77,19,68,39,7,19,72,2,10,1,69,1,17,0,48,2,5,50,55,33,111,28,28,24,45,57,73,67,10,30,26,1,11,10,9,1,33,70,3,2,31,29,26,27,0,6,43,15,53,25,25,57,28,33,67,41,19,25,50,57,58,53,50,8,53,64,19,39,
20,21,16,46,14,12,65,101,4,35,90,68,28,15,18,17,70,87,5,2,4,36,1,1,88,11,21,84,4,72,26,44,33,0,4,2,103,15,10,76,10,84,58,20,33,88,43,37,9,44,15,21,27,68,58,5,11,30,43,18,99,48,33,38,96,9,33,20,34,8,22,5,42,9,11,11,4,31,20,34,4,31,88,2,85,7,98,2,60,15,36,57,12,35,11,57,21,12,21,8,3,14,22,22,7,16,7,19,61,62,1,16,42,11,32,0,10,4,5,4,4,44,2,3,1,52,17,5,2,8,1,9,72,17,94,32,75,29,73,43,78,48,5,17,81,82,14,26,7,26,46,88,81,51,40,12,24,31,38,1,15,110,17,0,24,6,47,21,13,3,2,15,7,90,34,52,55,16,12,10,27,6,79,24,7,34,87,100,74,43,117,54,18,13,28,41,13,5,13,50,57,12,16,27,20,9,15,57,4,35,11,10,12,8,55,20,17,79,45,67,91,99,75,47,4,29,16,30,7,92,37,50,9,8,46,48,40,95,92,3,17,6,50,5,13,0,76,12,0,1,2,7,48,24,28,15,10,38,1,56,97,37,21,14,14,22,100,21,8,44,1,0,45,7,31,19,32,83,31,89,20,17,80,7,78,102,102,30,4,11,0,23,53,18,61,9,43,30,48,2,71,49,27,68,50,
10,15,33,66,19,46,113,70,0,108,13,14,5,3,11,2,33,64,48,3,78,101,0,0,1,6,23,41,92,29,115,20,5,2,19,30,0,5,79,15,69,32,43,68,64,8,30,28,54,3,30,6,19,15,9,84,25,2,8,44,21,24,26,15,53,13,57,26,43,104,15,63,83,75,32,13,16,24,6,74,57,8,5,28,10,39,3,6,35,44,64,76,49,7,17,39,23,23,0,9,8,23,9,5,0,11,16,13,41,14,8,20,15,15,14,18,5,7,0,42,1,47,0,26,96,19,15,28,17,19,15,1,79,52,32,30,30,18,36,72,21,22,28,102,46,18,36,0,3,0,15,4,0,12,21,8,2,62,9,5,26,35,26,23,99,36,2,31,2,32,55,111,73,16,39,5,15,2,10,92,0,9,34,102,30,65,98,61,39,54,20,21,5,28,4,5,5,33,9,25,37,16,41,14,56,4,2,4,0,6,5,7,16,1,25,12,23,33,12,3,87,108,34,39,29,75,39,32,13,28,8,22,81,115,31,57,21,63,11,48,37,24,107,81,1,42,12,35,1,13,15,19,1,21,4,15,104,11,71,41,21,73,102,48,40,69,7,15,22,20,0,0,0,8,33,32,18,11,64,31,16,0,73,9,25,41,35,40,10,18,11,1,1,57,16,38,43,16,11,51,65,108,33,4,42,
10,6,40,32,59,4,6,15,13,65,20,17,31,0,0,90,4,47,3,2,70,0,0,14,12,16,12,33,25,30,41,6,3,1,39,22,10,26,23,5,65,65,45,92,25,3,0,32,10,96,8,56,37,8,18,51,0,1,16,44,49,52,83,18,31,68,44,53,13,6,36,29,13,23,33,11,9,3,96,49,21,12,40,2,4,0,9,75,99,8,8,57,24,36,26,16,2,6,13,21,0,7,0,5,2,80,69,25,3,0,18,80,10,10,0,22,24,11,28,9,1,51,17,81,21,2,42,45,71,1,1,4,14,29,20,31,37,85,24,31,9,49,28,26,69,56,11,8,0,8,33,0,4,62,13,27,56,16,25,34,69,29,9,7,30,0,2,44,3,15,4,1,24,63,11,6,7,85,51,12,0,0,36,6,21,55,29,31,5,55,27,0,6,25,41,1,4,68,41,6,18,29,81,10,22,26,21,2,0,29,7,0,10,91,45,16,38,59,84,14,17,61,29,18,42,20,87,20,76,57,50,37,95,33,46,11,53,18,17,38,12,2,39,96,32,29,23,4,58,1,55,12,47,3,54,25,62,17,104,81,54,56,13,2,70,42,17,2,59,72,18,28,11,38,83,8,65,45,52,55,0,17,25,3,38,18,30,10,63,29,96,3,2,89,50,51,3,8,47,55,63,1,25,31,90,
18,9,14,12,52,15,1,0,110,4,8,4,64,0,43,0,8,2,3,13,42,1,68,16,61,32,102,100,30,81,34,5,4,18,0,3,48,0,31,1,74,20,91,66,7,3,2,1,3,13,9,67,20,34,63,38,6,0,73,21,43,46,14,7,13,19,18,42,6,41,13,39,25,3,54,47,28,24,31,27,86,25,22,6,1,0,0,86,3,13,16,65,12,104,48,0,2,6,4,1,62,0,3,8,0,10,11,3,3,5,8,53,2,8,14,24,17,16,8,15,97,48,53,34,10,84,97,16,71,11,21,52,6,91,43,11,102,63,90,20,31,26,66,11,39,102,20,5,7,40,12,0,0,10,22,5,0,4,12,36,80,1,0,103,3,0,0,26,81,0,6,15,0,6,89,32,76,3,23,0,0,3,2,1,16,26,43,13,58,13,18,21,14,15,34,3,11,89,29,21,0,25,42,16,57,1,37,6,0,3,2,0,39,52,23,26,83,91,14,19,67,47,29,21,68,52,17,5,50,22,27,17,50,17,3,73,7,27,20,6,86,9,12,29,54,40,2,39,30,4,38,37,44,75,96,40,10,55,25,12,11,3,53,48,60,70,8,5,24,11,34,75,9,33,57,57,16,90,27,3,0,39,82,8,7,9,69,66,16,14,1,7,20,0,6,99,53,7,3,10,0,0,44,34,56,
52,43,78,38,78,14,7,80,11,15,19,22,0,19,13,14,1,0,0,97,18,2,32,0,14,19,54,42,106,7,15,6,21,11,49,26,35,10,10,110,34,8,26,32,12,73,53,17,1,34,3,39,0,80,26,0,0,54,37,6,10,17,18,32,22,55,41,10,4,33,72,86,76,23,38,32,11,62,33,86,75,40,3,43,40,4,11,5,29,65,86,8,10,27,38,95,15,27,6,8,10,35,30,5,7,10,4,31,0,29,14,0,51,0,65,32,77,38,66,104,51,21,35,25,31,93,56,99,27,11,79,24,91,36,13,28,57,53,42,48,18,93,12,10,47,13,60,6,68,8,0,0,13,45,0,84,56,5,29,36,6,6,16,65,2,0,1,4,4,81,1,4,0,15,2,11,2,14,7,5,10,68,2,16,11,6,50,9,15,5,3,83,1,0,5,34,69,10,28,10,45,52,10,17,13,78,15,2,6,0,33,1,4,30,30,22,44,66,36,30,54,28,6,42,3,57,16,61,94,7,23,24,2,2,37,27,20,0,5,67,2,72,63,30,50,76,33,12,58,88,75,39,44,11,51,28,44,61,50,56,24,53,19,3,5,0,23,31,14,64,8,25,69,48,33,65,30,48,19,2,29,15,11,0,10,4,46,20,69,30,25,8,10,1,54,76,7,33,19,0,0,23,51,17,21,
