16,24,5,0,18,29,25,9,37,54,93,95,32,89,19,40,37,38,13,23,4,13,64,111,61,11,15,66,41,45,21,13,93,17,36,11,79,33,29,54,64,30,4,23,69,2,28,8,43,79,76,30,18,6,15,5,35,16,0,12,48,28,15,4,32,22,13,16,26,27,6,65,66,32,5,22,45,11,26,84,22,19,46,37,34,3,102,25,75,31,34,67,84,62,95,15,16,0,77,38,0,2,4,94,7,4,15,24,42,5,17,30,61,18,17,3,62,52,26,14,37,20,12,7,28,22,46,22,1,0,27,26,20,39,56,26,29,23,52,40,7,63,22,73,30,12,31,50,15,65,9,26,5,90,13,20,7,23,30,46,13,45,10,12,52,87,108,2,10,78,12,26,37,11,38,14,24,14,23,32,45,36,56,81,21,54,76,72,62,41,62,75,15,80,15,34,66,73,30,21,18,63,33,60,19,20,66,49,1,17,59,39,24,10,54,6,3,6,45,9,25,5,2,2,49,0,58,55,89,32,40,30,25,61,20,2,23,80,18,47,7,44,14,101,24,23,108,36,53,33,59,41,102,42,64,26,18,63,83,45,66,22,53,63,87,39,62,82,20,38,20,59,92,96,15,27,62,86,32,76,14,30,37,50,30,21,12,60,113,17,8,3,29,0,7,80,4,6,21,22,52,69,65,14,42,
31,62,75,6,19,49,17,63,24,46,51,16,10,4,1,10,0,19,1,87,16,33,29,46,23,2,51,44,19,1,6,33,25,12,7,8,14,8,26,25,33,14,6,13,70,22,61,20,10,12,5,17,14,33,12,0,2,0,0,58,1,2,51,114,2,0,44,16,30,60,11,69,32,30,39,65,8,4,61,30,9,57,19,20,20,110,4,24,25,19,60,51,18,16,18,0,0,0,75,2,0,0,12,0,0,103,50,109,74,42,12,67,86,36,26,8,9,2,32,15,26,0,51,46,2,18,5,3,0,56,0,3,47,32,9,6,33,66,27,2,6,35,11,9,3,16,35,13,53,9,24,14,37,57,73,2,1,0,6,2,3,5,2,56,15,43,0,0,7,116,12,20,1,1,30,37,30,1,1,46,12,32,22,59,66,7,90,12,20,13,76,6,36,25,73,35,92,12,24,3,99,33,15,87,2,6,2,10,74,21,21,43,26,37,2,0,0,48,0,49,0,3,0,40,56,26,10,14,7,4,32,89,68,27,2,0,82,32,33,8,0,2,7,0,25,69,7,63,51,31,12,33,86,8,24,28,10,94,79,23,71,41,77,27,37,53,27,0,12,4,69,20,16,30,12,72,11,17,87,40,20,26,25,6,8,13,106,38,6,2,5,15,0,0,0,4,0,0,72,0,47,28,35,2,72,
5,11,65,80,16,0,31,54,48,56,80,42,9,14,6,0,0,0,15,12,16,21,29,11,10,46,7,16,19,8,72,6,1,0,12,37,60,10,98,20,15,41,25,0,58,17,36,3,46,27,11,14,12,27,12,19,5,3,5,6,6,12,49,33,23,3,10,15,9,7,33,12,33,16,75,5,5,4,8,4,0,20,28,23,56,9,2,82,91,59,15,22,5,12,0,1,0,15,0,0,0,14,5,5,11,5,17,84,0,4,10,39,5,1,4,74,57,8,19,29,4,21,7,48,38,39,6,0,6,0,16,5,14,14,33,15,45,3,18,3,3,41,4,0,16,25,25,14,13,13,34,32,23,9,44,16,8,38,0,0,7,0,3,60,37,6,0,4,97,15,6,2,14,0,1,10,17,28,31,8,4,34,0,37,16,110,19,36,4,104,23,16,8,10,25,72,33,5,25,36,40,48,18,0,8,19,12,5,31,16,2,39,10,2,73,4,27,3,0,0,2,0,41,22,3,14,3,9,22,74,44,26,9,0,0,82,20,0,0,0,0,9,5,2,21,108,32,27,62,45,1,21,41,86,24,2,39,23,13,23,42,25,77,13,42,47,8,5,0,4,5,18,10,9,3,42,10,73,16,21,55,19,86,77,5,33,15,1,0,2,33,2,0,1,3,0,2,0,18,19,6,0,17,37,63,
86,5,16,34,88,20,26,65,32,74,26,75,99,5,3,24,0,0,19,0,26,41,11,52,10,20,15,4,35,39,7,7,4,3,57,74,14,61,22,15,82,5,10,29,6,7,6,16,74,105,34,20,21,15,59,60,4,1,11,80,17,7,4,13,3,17,48,20,48,39,18,32,34,32,36,5,0,19,0,0,17,32,20,77,6,29,3,69,23,49,4,41,11,43,11,0,0,58,0,0,3,0,7,10,3,0,15,3,45,72,29,25,18,23,23,102,20,56,52,6,5,2,108,5,83,63,4,93,16,0,1,83,3,11,14,45,89,52,9,16,13,2,17,54,4,54,7,43,44,63,30,96,34,44,12,62,14,13,0,17,0,0,6,35,0,0,0,81,2,1,7,14,12,1,30,10,82,23,2,0,100,0,17,10,69,12,3,6,61,6,4,9,58,109,22,10,12,15,28,48,17,19,6,3,49,63,17,0,5,80,102,3,0,8,51,121,65,2,0,4,1,0,6,0,23,0,37,9,5,91,1,21,25,0,0,11,0,0,50,1,5,22,14,0,33,7,1,32,3,45,10,12,82,47,21,13,32,19,12,36,52,42,14,8,50,24,9,1,1,1,0,12,1,3,45,18,35,59,69,3,13,57,74,13,76,44,71,11,14,2,92,0,0,6,2,1,75,64,29,7,53,8,31,24,19,
16,9,13,25,9,4,120,11,66,22,5,22,95,58,5,2,0,0,11,20,0,14,7,14,35,55,6,5,0,75,29,0,7,28,1,57,54,69,79,26,73,33,4,5,40,8,66,35,17,9,52,52,37,67,36,24,26,23,38,52,29,49,8,10,20,6,8,23,9,17,22,22,19,51,18,5,0,83,1,47,83,46,41,83,14,13,5,2,13,0,6,25,24,9,2,1,5,15,1,0,11,53,11,1,9,0,22,0,2,33,7,16,14,29,6,17,35,60,2,57,4,75,82,2,30,37,19,52,20,5,37,1,9,8,6,36,14,1,5,15,30,57,0,72,50,1,25,21,19,48,112,79,24,17,37,1,34,1,9,4,15,51,4,5,11,0,11,7,22,14,39,89,2,91,19,62,47,9,49,12,1,3,0,9,16,4,5,56,78,3,12,24,33,37,84,37,7,62,59,17,29,4,6,57,6,8,3,8,19,28,14,27,44,4,52,0,15,20,26,75,1,0,7,0,8,0,60,6,46,13,12,14,17,0,76,0,0,1,17,1,3,1,16,22,11,0,9,13,34,52,34,20,41,5,10,67,54,3,87,72,10,19,11,54,26,39,5,34,0,5,0,12,25,4,9,0,48,25,44,7,47,28,39,12,31,32,8,24,3,71,0,6,20,68,2,5,34,10,0,0,27,0,13,13,67,
9,6,5,5,0,13,23,19,88,54,92,23,13,31,102,0,11,16,0,67,91,15,29,40,57,0,7,0,45,0,1,19,2,1,13,81,76,36,83,31,45,5,24,0,1,19,6,32,5,63,101,36,7,41,21,52,78,3,0,17,18,44,4,9,9,6,15,49,75,34,50,58,47,7,6,0,1,0,8,14,9,28,41,34,37,8,1,0,0,0,18,0,10,1,0,15,80,6,75,2,12,4,0,2,0,23,1,0,6,10,12,40,29,31,58,17,13,80,6,0,8,34,6,60,88,44,33,4,3,59,53,1,22,19,9,45,4,4,0,48,74,35,38,12,43,45,13,47,40,68,27,13,19,76,8,1,15,4,0,0,2,4,58,1,12,0,7,1,2,7,96,12,48,2,29,119,4,27,12,47,13,0,7,0,3,1,3,23,17,72,59,60,43,91,56,51,46,35,14,17,64,62,105,7,1,30,8,9,55,34,4,3,1,13,74,10,12,23,56,2,32,0,0,0,29,13,2,11,0,0,20,6,0,4,1,0,0,86,0,12,42,14,43,54,7,0,2,19,8,3,11,18,41,4,107,52,42,3,37,17,12,6,22,20,61,16,36,45,52,6,12,18,13,15,11,27,12,15,31,0,78,101,3,12,14,59,0,17,62,1,5,0,29,18,0,107,24,15,48,24,15,1,22,15,60,
49,10,0,0,2,1,2,11,79,24,31,38,31,13,25,20,2,43,80,19,3,0,86,22,33,43,0,7,11,0,3,32,1,0,57,21,68,88,25,41,30,115,13,46,3,0,8,40,6,74,56,14,48,69,64,28,48,77,23,16,41,22,49,6,41,72,52,48,9,68,57,26,17,13,0,0,66,5,37,44,2,12,72,59,25,46,28,2,0,1,20,0,8,2,7,11,6,12,19,5,70,28,27,8,6,10,15,26,31,33,24,38,27,13,14,33,90,1,33,9,0,61,46,68,77,16,32,23,21,5,0,0,94,87,41,0,6,6,118,18,6,32,102,0,16,5,12,21,94,45,56,62,14,72,69,9,25,0,20,20,1,0,2,33,0,0,1,0,1,21,12,7,31,111,45,68,7,3,53,2,0,51,2,2,1,33,54,50,50,43,48,53,70,78,57,28,54,29,58,12,15,79,10,15,34,3,24,45,6,6,0,9,12,0,2,35,33,14,22,4,0,26,0,18,0,66,37,0,9,1,1,40,7,40,1,0,25,0,0,82,2,11,6,26,35,55,92,6,4,0,9,39,65,5,70,41,15,43,56,14,8,73,65,28,26,41,55,5,21,92,58,1,20,9,8,34,20,5,1,1,53,12,14,97,64,10,51,2,23,2,1,41,23,4,4,99,56,91,8,62,14,6,64,23,48,
62,0,16,8,8,29,3,41,8,13,23,28,36,65,15,53,6,23,7,7,3,48,30,25,8,2,4,35,8,0,3,0,5,0,38,27,69,23,73,58,34,109,39,14,4,8,2,24,1,11,23,47,61,58,16,8,14,25,96,13,13,4,18,25,7,72,19,40,51,96,7,119,97,78,19,3,0,0,55,1,22,17,18,0,11,5,17,4,0,26,2,1,38,1,50,15,4,73,11,94,85,15,57,17,28,7,66,45,27,15,28,26,0,28,0,4,36,101,0,1,2,4,26,24,37,15,71,21,17,0,0,14,0,6,14,18,2,28,0,2,11,83,6,8,0,8,4,4,20,53,18,118,46,2,17,18,1,29,0,3,17,0,23,0,1,0,0,0,0,17,0,11,3,1,22,18,18,23,5,3,46,0,13,0,11,71,3,72,2,20,22,45,28,54,38,8,84,20,10,52,60,18,11,19,61,17,6,14,5,0,2,0,0,1,3,1,15,61,6,11,30,11,3,5,17,32,25,1,0,34,9,3,78,28,3,64,0,6,6,30,20,37,45,0,14,6,63,35,44,21,6,27,0,7,13,3,55,63,14,9,2,13,18,12,63,8,45,1,56,5,28,7,0,23,2,24,25,11,0,33,20,38,18,66,20,54,81,52,10,56,12,13,2,6,53,10,45,80,25,0,1,122,32,2,17,
1,2,0,43,2,1,7,57,5,19,27,17,15,21,13,37,53,48,8,0,0,33,3,67,1,0,20,71,7,64,0,7,3,3,7,5,24,15,65,52,33,20,16,27,2,66,3,0,28,60,8,39,43,33,7,42,4,117,15,10,8,14,62,50,30,67,86,113,35,5,90,43,11,0,45,17,7,7,22,21,12,18,47,3,0,10,94,16,38,4,4,98,95,24,7,39,18,12,41,39,42,45,15,8,77,48,21,67,11,19,20,16,29,82,3,5,89,0,0,5,6,83,10,1,81,62,3,61,21,1,0,26,2,55,16,18,36,0,18,0,101,3,2,0,28,20,1,15,4,35,7,9,27,63,7,4,3,22,7,97,0,17,13,4,2,0,0,0,0,4,0,4,0,0,1,42,5,17,4,31,111,25,0,18,3,63,72,59,68,82,121,74,60,70,25,14,22,9,35,12,82,6,5,76,16,45,42,17,27,3,0,5,47,2,8,4,5,35,5,78,7,12,6,60,18,35,22,16,0,80,2,11,30,52,0,7,20,17,0,0,2,1,3,45,8,47,64,2,22,28,12,3,0,1,73,6,87,23,5,13,0,18,7,6,10,32,17,1,16,21,0,6,44,21,2,3,51,18,3,32,2,0,21,67,31,62,22,12,96,27,36,7,3,9,85,9,31,5,4,12,76,31,4,8,93,
18,0,0,2,0,3,1,11,18,4,1,19,62,57,0,1,29,18,1,0,13,29,9,4,1,0,86,10,0,33,44,16,3,3,0,94,8,4,43,44,18,56,85,9,19,11,2,36,34,6,52,26,67,12,97,15,88,6,22,0,51,1,20,98,14,59,39,52,53,69,59,32,4,7,77,0,42,13,0,6,4,16,44,7,6,10,6,21,2,3,39,22,4,98,86,7,28,4,17,29,45,23,19,47,72,8,42,35,84,10,44,0,15,8,5,7,0,0,0,103,0,101,5,14,70,70,39,43,15,7,78,3,3,50,0,17,4,17,6,95,86,1,0,0,7,11,2,6,14,27,5,0,0,6,4,49,21,6,9,12,1,5,0,100,0,6,0,13,10,0,0,0,2,0,2,30,5,23,1,12,61,106,3,6,25,47,63,44,28,32,49,48,85,54,67,20,3,19,22,20,10,1,80,31,44,42,21,57,4,0,0,12,23,0,1,6,50,6,4,10,5,4,7,42,11,30,9,66,51,0,25,23,8,24,21,22,0,0,0,3,21,0,5,2,3,85,40,36,8,30,8,4,5,46,27,18,17,6,1,3,53,11,9,17,0,1,60,11,22,0,2,17,1,2,10,24,1,8,35,10,4,1,54,20,24,56,55,36,22,65,27,48,0,17,28,103,3,27,0,10,44,12,78,9,54,
