7,47,47,21,25,37,46,14,36,12,13,23,60,10,24,3,15,45,61,9,8,32,73,82,29,35,25,28,23,21,53,22,40,21,3,3,22,14,30,36,105,48,19,32,44,65,33,27,21,5,44,49,54,57,93,29,21,29,113,87,5,35,59,58,22,15,0,8,7,35,78,50,32,71,34,47,16,3,10,38,16,19,4,13,0,24,1,38,13,82,66,34,65,44,27,1,2,0,54,7,0,26,38,15,19,30,48,20,6,12,9,0,11,64,21,67,42,31,19,68,64,4,5,42,9,9,8,3,4,0,115,94,71,88,79,64,82,76,27,44,23,76,16,47,16,46,73,44,78,87,91,46,67,25,11,56,24,76,43,35,69,55,40,17,62,7,63,65,14,0,20,34,42,7,25,19,4,15,0,4,37,13,62,22,21,38,96,46,3,6,14,23,11,4,26,1,16,9,16,8,5,23,14,2,2,3,2,91,74,0,14,107,34,16,17,12,13,0,91,28,11,24,31,3,29,9,71,5,8,7,11,0,3,24,13,43,74,23,13,38,99,20,34,29,18,10,39,38,34,28,67,43,12,11,50,45,21,3,29,14,36,24,29,16,9,18,18,3,17,70,19,21,31,6,22,3,35,64,29,16,30,35,48,23,17,5,62,22,12,43,2,0,32,0,42,34,6,36,104,52,25,30,84,40,71,
49,41,16,31,0,1,11,25,18,35,6,77,49,5,7,0,61,14,45,11,66,23,20,65,18,49,30,31,8,43,49,13,0,0,0,13,36,15,59,18,34,1,12,3,0,5,19,20,35,13,6,76,9,112,12,4,15,33,14,19,21,22,63,13,16,11,44,32,14,4,11,56,6,60,23,42,48,18,10,11,15,64,26,0,5,24,2,25,26,8,30,10,17,33,13,3,4,10,1,0,27,16,4,3,4,10,58,47,5,11,1,18,69,8,28,45,6,29,18,20,8,5,74,26,13,3,10,6,0,2,18,20,41,8,66,77,44,16,50,10,14,68,4,1,0,11,33,28,7,11,100,73,14,10,66,40,42,29,7,28,3,30,15,7,54,47,5,2,0,1,13,15,1,0,10,0,2,1,0,75,4,22,7,14,5,20,51,8,14,36,0,3,1,25,7,7,0,20,4,15,0,1,0,0,3,1,1,6,0,0,2,29,0,3,13,0,0,5,1,8,8,5,9,32,8,21,0,0,89,1,0,0,0,16,1,29,22,31,47,106,21,4,5,19,14,0,3,3,73,10,37,16,1,16,10,21,4,11,33,43,32,61,16,11,28,5,0,0,78,1,34,36,29,12,65,2,39,10,54,22,7,42,10,0,0,23,2,4,1,13,7,11,5,2,14,0,3,16,10,16,79,41,16,9,26,
36,66,52,47,15,4,48,24,2,18,102,68,37,36,38,24,23,1,26,109,38,7,0,12,35,17,29,23,13,55,16,7,3,18,16,9,13,13,2,1,4,0,81,17,10,0,0,0,41,1,34,5,35,75,3,0,16,9,5,3,48,60,5,11,2,2,21,0,36,7,4,5,78,8,6,19,21,11,81,14,14,23,2,0,12,11,43,16,35,0,2,17,5,0,8,2,0,53,0,38,1,1,8,71,6,71,1,76,10,1,50,33,18,25,10,7,6,6,71,19,7,0,6,20,74,6,9,0,19,52,45,35,33,17,33,48,59,24,69,37,6,11,7,0,15,20,24,2,8,23,20,5,18,43,20,4,13,31,0,23,11,43,0,82,5,15,28,0,0,0,1,0,0,9,15,5,0,3,1,51,25,29,27,6,1,15,10,13,16,0,15,4,0,34,0,1,56,4,76,3,1,0,0,0,1,0,1,0,5,0,120,0,20,6,7,11,80,25,71,37,12,66,14,28,3,105,2,2,17,2,0,0,35,3,11,87,7,30,3,51,3,55,112,59,9,15,25,2,6,17,101,6,71,14,22,0,12,88,78,7,12,7,10,26,18,2,1,0,8,2,14,23,34,16,3,6,103,20,21,23,57,11,49,4,17,2,13,11,14,7,0,30,30,72,9,1,77,37,4,23,5,9,31,31,40,
53,26,12,13,52,47,61,38,58,40,23,51,94,74,60,56,4,36,63,19,4,0,8,94,30,63,6,10,33,25,16,10,44,4,51,21,11,51,53,8,14,0,21,0,14,1,0,20,1,69,27,23,115,29,6,9,79,31,91,8,13,21,8,0,0,97,1,0,6,37,0,17,16,5,6,1,49,97,4,2,74,71,37,18,7,2,49,23,5,0,4,15,10,24,4,7,0,83,39,2,3,0,2,84,86,0,9,0,12,2,1,3,28,31,76,47,6,9,49,0,1,14,0,10,15,46,8,2,50,19,43,37,40,28,25,8,45,42,1,0,20,15,24,4,41,5,2,0,40,34,34,7,5,96,9,9,7,32,26,108,79,24,28,50,6,1,50,44,1,36,0,1,1,0,44,0,0,10,22,0,5,59,27,55,36,78,36,90,11,20,30,40,24,0,3,4,17,12,0,85,7,3,0,12,12,0,11,31,8,115,1,0,5,23,3,5,33,1,2,92,36,0,2,0,43,0,3,17,74,0,0,0,8,48,34,21,12,63,21,1,7,41,1,0,10,63,15,2,0,31,31,2,23,41,15,20,25,17,12,32,36,70,16,57,30,0,19,5,2,51,10,25,61,24,3,24,24,1,8,10,29,32,8,3,47,32,1,9,21,0,25,1,2,52,8,19,59,80,21,10,3,39,76,10,44,
84,85,21,57,74,9,7,59,51,17,35,115,24,31,29,74,32,88,98,2,16,3,2,12,51,17,18,7,51,57,2,21,42,10,8,7,28,21,31,27,7,2,28,50,2,9,5,80,6,70,71,38,31,0,0,60,14,18,17,14,54,31,1,0,82,1,6,36,50,10,15,5,3,0,46,8,36,30,9,0,32,40,2,11,25,49,11,47,12,0,3,12,9,6,15,2,40,0,0,54,10,0,5,5,6,39,4,1,30,6,7,78,47,88,32,58,9,90,13,0,55,20,49,14,2,27,3,0,44,15,0,3,36,20,14,5,9,32,33,0,3,55,0,0,11,1,5,4,46,0,3,0,97,3,46,23,17,1,8,41,19,11,19,36,40,35,6,5,9,65,51,10,0,0,1,5,15,7,3,27,33,23,39,6,23,101,30,22,0,100,12,39,16,6,0,4,11,19,0,69,25,0,35,3,6,0,0,0,31,10,0,3,22,8,9,25,5,25,17,0,7,71,4,9,5,22,0,81,6,5,84,9,28,21,16,12,4,34,25,0,20,3,0,0,42,5,2,0,7,91,4,28,4,42,10,1,0,6,7,29,62,48,15,15,73,68,11,0,2,27,0,50,21,50,7,2,0,9,10,7,49,16,0,11,14,19,8,2,3,17,21,67,79,3,21,43,26,108,39,2,2,47,3,21,35,
43,25,58,5,7,30,77,21,35,52,101,44,28,80,25,54,8,19,12,44,0,56,2,7,98,27,18,53,55,40,13,15,31,38,32,56,45,66,25,31,5,35,46,48,14,64,88,5,85,66,51,72,38,0,0,43,5,0,3,50,98,7,3,10,0,1,0,29,19,14,3,11,1,35,37,10,94,6,25,18,79,9,4,0,5,3,53,21,2,35,46,0,50,37,1,2,3,11,7,3,27,0,1,0,0,0,15,0,42,0,36,52,40,33,2,37,73,23,4,0,62,70,9,23,0,8,0,5,9,4,42,2,92,50,4,57,31,7,2,46,24,1,0,1,2,0,0,0,0,19,0,71,2,9,38,37,40,48,60,12,13,8,15,108,99,19,9,18,4,4,10,0,1,104,16,0,0,11,9,40,16,21,1,4,28,6,26,1,18,46,4,15,86,0,0,21,0,6,46,9,66,7,0,8,17,5,109,4,3,33,38,65,30,24,18,21,4,37,65,0,2,14,45,11,10,12,22,2,3,0,13,20,1,10,5,23,19,9,11,1,12,3,1,37,23,1,0,0,13,9,4,43,40,61,25,1,2,9,8,14,1,15,45,31,29,31,29,67,10,59,16,10,0,27,17,22,2,0,0,8,0,6,18,21,35,15,19,91,5,85,24,55,17,82,47,16,21,0,0,18,47,29,47,4,99,
20,0,14,17,0,6,0,42,11,22,18,66,30,32,49,12,40,13,80,89,41,9,28,58,11,17,84,38,8,7,11,9,3,12,42,49,3,29,7,6,40,30,5,17,15,79,37,89,60,99,6,45,6,7,69,3,0,26,47,38,4,9,5,5,6,1,20,2,3,34,67,12,31,15,6,25,22,4,5,53,44,12,0,21,51,16,29,5,0,88,6,91,105,58,30,8,6,3,9,0,1,2,0,1,1,0,0,43,23,33,58,13,21,51,45,29,23,48,0,17,57,45,59,32,8,21,0,44,3,6,1,44,9,102,43,29,10,0,53,32,2,4,0,14,1,0,0,0,29,5,83,2,3,13,44,1,60,56,9,5,11,61,25,39,39,53,4,12,32,2,0,0,4,0,0,4,1,9,26,53,13,2,6,1,25,93,55,65,9,10,12,24,5,9,3,11,8,4,12,97,1,72,44,10,24,12,9,44,10,2,2,21,23,7,4,3,2,3,0,0,1,1,8,0,6,36,3,11,6,6,21,0,4,5,6,13,8,5,51,40,0,0,9,1,45,0,0,13,48,6,8,22,59,1,0,0,14,0,14,5,102,14,1,21,43,66,57,0,24,26,51,21,34,2,16,5,2,0,0,37,102,4,65,11,72,12,12,6,77,30,29,6,9,64,4,32,5,3,0,8,1,0,36,16,43,
34,16,16,7,13,1,1,34,37,21,29,20,19,53,2,29,111,13,82,10,62,22,118,93,22,32,55,11,9,8,34,30,4,19,17,5,2,3,0,3,7,23,74,20,62,8,105,61,74,12,57,5,5,18,15,32,0,2,18,6,66,26,32,0,0,16,31,6,8,33,73,19,48,10,50,32,38,3,1,20,0,5,1,94,1,4,73,43,2,0,8,71,2,31,37,11,8,107,9,8,0,6,4,0,6,3,0,63,53,20,30,96,43,29,21,65,21,48,1,1,6,6,7,20,13,0,83,9,16,17,17,44,14,46,75,30,0,24,31,6,15,7,35,1,0,0,0,2,0,0,19,13,2,38,14,3,0,6,22,15,78,18,5,81,59,80,20,14,45,46,0,17,17,1,0,1,7,65,1,71,31,29,4,20,25,12,7,14,42,22,2,10,0,0,2,8,10,17,6,25,18,20,18,5,40,30,8,80,12,16,86,14,0,12,12,17,29,0,1,21,9,2,1,44,10,18,22,19,10,5,7,56,12,0,1,48,3,26,15,85,3,0,61,23,0,18,3,9,14,1,40,81,0,4,7,7,82,4,13,18,10,66,12,2,7,19,5,11,101,33,31,3,0,0,22,25,0,3,44,11,2,24,35,77,2,23,51,109,21,77,5,17,1,101,0,28,1,0,0,4,34,66,27,12,27,
48,3,4,39,5,11,5,46,35,14,35,9,1,76,14,15,22,46,6,28,30,18,63,67,85,96,45,2,65,73,10,5,11,31,0,0,28,63,24,6,10,7,30,108,57,40,42,65,30,6,11,2,37,44,55,21,8,17,3,9,10,40,66,21,8,0,6,35,0,10,4,20,108,44,99,20,30,0,6,17,1,5,1,8,2,65,27,0,20,57,1,65,70,1,2,5,72,27,25,50,8,1,1,0,0,10,7,41,21,37,28,31,44,107,11,37,15,3,1,21,8,1,47,5,71,45,10,19,8,115,65,7,19,36,16,24,27,0,37,32,13,72,0,13,0,93,6,0,3,33,17,5,5,35,10,0,26,53,42,12,22,19,33,45,14,28,72,10,22,25,13,18,3,0,5,7,12,7,20,17,10,36,47,11,55,1,104,25,18,34,41,44,0,0,33,22,10,16,19,43,7,3,23,14,5,18,33,5,56,93,8,1,0,6,0,40,2,1,26,8,5,3,0,10,39,42,9,1,17,1,19,7,16,9,0,5,0,53,16,2,5,2,0,0,26,1,3,24,2,0,7,0,0,38,4,1,29,8,35,34,8,8,7,3,23,1,37,21,1,0,32,8,0,1,0,0,0,3,10,30,25,56,67,72,23,8,87,48,97,48,51,0,23,20,0,0,52,1,57,4,5,104,20,10,51,
21,1,0,94,16,66,54,16,23,5,21,43,6,18,0,30,10,36,12,38,10,39,69,69,103,43,14,34,40,12,25,8,26,25,0,0,110,1,43,0,19,50,24,76,41,49,60,52,10,12,6,59,45,24,3,3,13,6,90,4,33,4,5,11,2,32,58,23,32,75,97,53,8,70,59,32,0,23,11,0,1,2,6,61,8,40,1,2,0,13,31,17,11,30,3,17,0,60,13,3,30,10,9,58,86,13,81,48,25,8,24,6,3,6,14,12,5,13,7,1,6,1,45,53,6,69,77,19,7,6,23,59,15,36,25,31,38,68,16,16,8,4,3,1,82,0,1,0,2,13,2,5,17,8,32,17,26,40,0,20,82,62,105,13,44,22,63,32,56,5,2,5,9,9,17,14,38,101,25,26,66,10,14,22,5,71,44,30,5,4,0,0,0,19,0,1,10,7,5,13,13,0,13,3,27,92,26,42,7,73,9,0,10,0,0,2,2,14,7,54,8,10,12,10,25,25,33,16,70,45,25,8,0,12,113,5,94,18,9,25,18,24,0,10,4,2,38,80,0,38,0,0,0,18,0,7,8,33,1,14,0,25,53,100,2,2,0,10,1,0,0,57,0,118,2,0,0,0,4,40,18,13,18,76,12,111,23,10,22,26,5,4,2,0,9,13,2,10,17,2,104,75,15,5,72,
