36,29,49,33,38,7,6,110,11,66,66,90,76,70,43,35,1,18,5,69,65,63,22,46,14,41,76,35,46,54,4,3,4,43,100,12,16,58,42,6,76,81,92,104,42,5,29,59,19,28,11,83,21,31,1,28,2,7,19,109,30,86,61,20,6,44,63,19,5,52,7,90,99,97,94,74,97,31,43,23,85,37,36,18,25,21,51,34,52,91,19,88,50,100,55,48,7,53,71,35,10,15,25,45,35,13,23,106,26,41,36,97,11,9,34,44,41,38,10,36,2,80,62,21,9,17,15,34,16,60,38,18,23,40,42,87,7,8,77,9,36,39,39,40,101,51,17,9,16,9,89,34,41,29,60,15,53,54,39,41,98,32,10,10,38,12,14,77,109,63,75,39,10,25,41,47,34,64,13,10,54,12,9,15,62,34,51,26,32,23,24,12,61,57,1,14,17,38,31,14,38,86,96,66,45,10,39,32,47,93,44,95,9,31,3,53,7,16,12,7,31,19,51,23,73,41,10,25,99,60,30,31,19,40,41,11,13,18,0,33,0,4,45,94,57,15,67,82,4,20,40,53,43,33,21,29,22,55,7,59,15,40,16,4,8,16,31,97,11,36,17,11,5,13,5,12,5,111,15,39,33,47,18,6,5,52,47,18,24,51,8,6,32,39,63,29,40,1,5,9,14,68,23,53,60,
7,91,63,49,42,0,59,1,9,8,17,58,82,25,23,3,8,13,3,15,26,45,27,7,34,82,45,37,28,1,2,8,0,0,2,24,42,9,5,43,10,53,78,14,2,37,79,16,1,30,46,0,10,0,2,1,0,0,69,27,2,28,110,14,20,23,23,19,36,113,7,10,60,35,14,55,24,20,7,40,41,0,55,0,34,26,33,19,13,16,40,52,84,68,27,0,8,7,5,6,1,64,34,27,9,40,74,86,8,13,9,8,15,48,32,46,93,40,39,0,5,33,0,3,2,4,4,19,8,6,18,1,19,71,22,6,0,35,16,44,74,9,22,10,77,1,13,1,26,7,4,9,43,27,7,20,93,80,19,14,67,11,2,59,7,3,2,0,3,26,2,44,50,15,1,23,34,48,8,26,27,0,3,25,7,3,36,27,31,23,7,13,72,1,0,5,85,49,37,38,30,38,7,11,65,72,2,2,12,18,27,4,1,0,17,13,1,6,31,3,56,51,12,11,15,15,69,27,4,2,30,23,54,30,0,23,0,0,9,0,2,9,2,1,14,30,22,0,12,1,57,83,16,85,12,6,10,84,4,6,3,19,10,17,9,15,6,32,43,4,13,0,4,25,1,0,14,14,39,60,39,86,9,15,56,9,40,10,51,17,30,18,8,34,6,0,18,18,2,5,7,1,39,17,44,
7,8,32,33,1,23,6,17,21,62,80,65,16,32,2,2,58,41,51,25,9,7,27,72,16,14,15,35,8,17,25,18,72,9,1,1,14,24,78,49,42,35,95,53,5,52,27,2,7,87,5,11,1,1,0,18,1,3,0,3,53,28,2,2,13,2,0,11,17,6,13,41,21,20,97,51,85,86,85,40,51,40,5,61,61,3,23,22,82,29,25,56,11,26,8,21,10,106,0,0,1,74,7,12,26,8,56,88,33,20,5,28,29,52,7,9,24,54,6,2,108,4,27,14,11,40,35,5,29,1,24,1,11,23,29,10,2,26,27,18,32,10,1,55,25,17,19,10,17,15,13,0,75,4,72,14,21,35,2,14,6,4,6,13,0,32,8,17,1,4,68,0,36,22,74,31,22,41,6,1,51,0,14,23,21,16,33,2,15,59,30,93,4,0,0,89,2,17,15,7,20,81,13,29,81,14,9,22,17,70,110,9,2,6,2,16,16,56,0,1,14,17,2,54,15,6,37,38,31,55,45,18,7,17,69,9,0,3,0,34,2,0,19,5,17,93,11,25,0,21,22,1,55,20,28,26,29,42,6,34,15,39,15,9,12,13,3,3,14,30,68,5,31,50,0,31,61,6,25,24,46,22,44,94,38,2,33,34,33,32,31,25,19,8,2,0,0,0,0,0,22,39,34,3,75,
105,55,59,93,23,8,7,37,13,49,45,24,63,22,32,2,7,60,88,1,109,15,12,35,65,43,85,73,43,23,8,4,25,12,17,24,11,11,4,8,53,113,10,14,8,15,11,39,5,0,2,26,19,0,1,0,8,0,58,65,64,2,23,0,2,1,0,0,6,0,16,46,20,50,43,25,23,8,45,35,12,61,51,11,0,2,19,116,14,31,8,19,12,25,13,2,6,10,11,0,13,0,0,19,11,8,37,39,110,20,14,10,31,3,8,79,22,15,7,4,26,30,4,19,1,7,18,28,0,93,0,71,9,52,31,18,22,25,7,17,30,24,66,38,7,13,8,16,40,4,0,84,8,14,47,21,80,2,65,23,0,0,5,11,3,12,22,2,112,41,7,4,15,16,55,17,63,5,25,16,0,31,29,15,15,25,0,8,28,12,70,17,12,8,31,2,14,29,68,78,82,70,32,76,0,1,4,4,23,57,27,17,0,95,11,1,85,0,0,65,7,21,47,71,12,81,8,18,20,61,17,65,16,50,81,2,10,22,0,40,1,28,34,19,49,25,22,0,0,51,34,9,58,55,4,19,4,11,0,49,60,11,78,0,54,14,12,92,64,26,23,17,23,26,42,15,2,4,22,93,48,44,28,9,89,68,79,7,32,32,5,1,61,33,16,16,16,0,0,2,3,14,24,33,43,
72,18,6,0,102,39,6,63,0,5,2,88,43,3,0,14,7,25,13,13,15,21,10,65,14,17,81,23,26,8,43,40,0,40,1,72,12,44,19,37,70,5,0,5,99,18,7,89,11,0,0,37,0,0,13,2,4,25,4,78,43,6,0,27,0,0,0,10,1,16,29,17,14,5,31,39,5,44,106,20,7,20,81,9,4,20,99,0,0,13,53,7,13,3,12,0,16,2,48,6,4,2,17,81,50,40,0,4,19,14,13,17,50,45,74,48,38,3,15,35,10,6,8,14,109,32,33,0,45,0,46,5,31,31,31,70,63,9,10,7,83,2,22,4,20,0,3,60,3,4,0,19,2,16,34,27,3,46,18,12,0,2,0,8,10,13,0,3,9,8,3,8,11,43,86,50,28,11,1,4,40,9,11,46,0,9,15,97,8,29,8,34,24,103,27,12,3,66,33,52,32,41,66,51,0,0,6,0,0,3,4,4,64,6,1,40,0,3,56,2,14,10,6,2,11,64,11,1,39,83,37,34,44,20,44,9,116,1,15,10,28,35,33,14,12,5,50,0,9,113,1,26,61,30,22,23,0,3,0,0,45,1,11,46,5,6,20,7,19,115,58,24,76,41,30,24,34,88,35,29,17,9,26,32,36,47,9,78,77,16,0,8,12,22,6,4,0,4,87,0,22,15,37,8,10,
33,11,14,6,3,5,14,5,45,24,22,86,10,13,16,5,6,8,3,8,19,21,14,33,29,34,20,43,27,13,1,1,26,8,0,1,3,88,4,55,43,2,0,49,94,11,21,79,1,0,97,1,2,0,0,45,86,28,9,21,3,10,33,9,1,0,13,0,1,4,0,3,7,40,26,27,4,110,43,25,85,8,24,16,12,25,4,0,0,35,41,3,10,79,6,0,9,8,44,1,0,1,17,19,35,4,80,0,12,0,16,1,25,64,65,53,14,6,59,7,0,8,11,25,49,6,0,4,23,1,65,17,38,64,23,48,49,3,19,38,11,0,26,27,115,6,8,1,15,5,1,0,6,104,32,11,14,14,35,2,0,0,6,0,58,42,35,60,1,33,5,7,27,67,7,84,35,63,2,31,6,41,43,10,1,13,73,16,0,0,43,5,21,8,15,51,77,47,11,22,81,43,16,17,0,12,0,0,9,42,0,32,74,2,1,4,12,6,17,11,9,7,4,1,14,2,0,0,46,16,56,51,23,32,19,33,73,86,1,5,47,30,35,54,40,1,0,0,50,0,0,54,31,2,16,10,1,0,6,1,30,47,49,0,32,56,21,33,58,17,68,33,104,29,7,18,111,7,18,42,2,22,45,4,7,2,23,10,9,83,88,4,0,18,1,0,1,4,19,5,24,34,28,32,87,
41,24,9,9,35,0,1,14,5,0,49,39,42,3,11,14,5,11,8,82,13,25,62,20,36,34,77,5,20,7,0,10,8,0,0,0,0,1,3,6,6,11,9,24,0,0,61,5,0,20,7,0,2,2,0,9,0,59,22,52,15,7,14,13,0,52,18,8,2,18,0,2,22,0,5,20,25,0,33,3,44,81,2,15,0,1,0,0,91,58,4,9,10,3,11,8,7,9,20,42,2,1,8,9,13,68,5,6,0,0,54,26,14,7,80,23,7,54,10,12,53,21,2,65,8,34,12,121,85,2,13,0,82,26,52,18,48,12,61,42,3,20,10,5,2,0,0,27,0,1,90,2,10,10,2,26,37,27,4,9,2,23,6,13,8,16,43,6,10,1,25,0,1,13,84,17,41,88,6,12,29,39,15,4,6,0,4,5,8,47,19,3,67,65,13,23,25,56,28,36,11,13,8,15,0,0,8,0,9,0,1,35,21,2,2,33,0,2,10,9,29,0,0,23,61,1,6,9,13,8,96,14,6,5,16,90,46,18,11,32,7,11,10,10,9,1,1,5,17,0,77,42,17,5,30,3,5,11,9,14,0,40,19,5,8,39,58,37,51,41,13,18,43,18,54,62,10,7,44,86,74,90,17,12,0,3,0,8,5,8,41,0,2,16,6,1,81,6,1,2,77,2,73,31,37,
33,5,5,1,39,7,4,1,6,13,10,2,5,81,3,17,14,14,24,19,73,52,84,16,11,24,27,42,21,7,0,0,3,0,0,6,0,0,0,39,3,6,38,3,1,25,57,20,0,74,8,14,25,2,1,25,4,4,43,20,14,40,97,0,17,48,3,7,4,7,22,25,0,2,18,14,69,32,2,22,40,2,60,39,2,0,0,45,0,2,0,20,88,0,1,53,4,103,12,5,3,18,52,15,6,55,1,0,6,85,29,6,83,79,51,48,20,22,36,45,92,39,42,27,21,12,23,30,26,12,0,2,51,65,9,36,33,9,24,5,0,70,8,0,0,0,0,2,0,4,0,33,6,0,41,115,6,8,31,3,11,4,1,7,17,50,45,26,14,2,6,1,58,47,1,8,58,9,57,3,86,74,10,1,10,9,8,16,22,28,12,14,14,40,24,0,39,42,15,6,85,46,7,1,6,22,0,0,49,33,38,4,0,0,2,5,7,1,11,56,23,22,0,45,0,1,15,26,4,15,30,21,11,48,26,36,11,3,4,56,8,13,6,17,13,9,11,31,4,9,98,0,13,2,89,7,7,4,3,21,5,15,10,2,3,73,10,20,2,11,10,63,30,7,72,88,1,5,36,26,70,16,29,25,8,5,8,8,0,22,0,13,10,4,1,1,0,5,0,21,8,39,2,26,53,
3,0,0,51,38,0,30,14,2,46,18,1,3,15,82,9,26,43,19,38,25,83,20,12,73,107,41,12,19,8,0,1,0,0,11,0,7,0,35,16,6,0,7,2,0,49,0,6,39,3,3,33,7,12,26,28,1,42,19,30,1,19,4,40,0,62,9,13,13,32,15,17,8,3,1,15,34,12,6,4,44,75,0,22,2,23,101,0,0,0,11,4,3,3,9,84,19,85,30,13,1,10,10,3,23,16,50,28,13,11,45,76,16,26,13,50,72,66,21,53,49,82,45,35,5,3,7,31,10,2,0,45,2,40,1,86,22,88,35,11,15,3,0,3,0,1,47,0,0,5,13,6,48,11,7,34,7,2,13,40,13,33,23,38,108,62,10,21,16,9,4,2,6,0,2,31,38,21,58,33,74,87,47,0,32,6,2,12,1,14,73,45,35,22,13,76,6,6,4,0,36,4,88,16,19,5,0,0,36,11,2,73,5,12,45,5,7,101,46,13,28,39,57,0,4,3,3,30,26,36,29,7,2,68,13,45,2,0,58,90,14,3,12,0,33,6,16,0,11,72,14,0,2,25,10,2,15,22,2,29,10,58,0,26,12,4,49,8,55,1,23,26,21,2,29,2,1,70,32,5,9,19,25,29,35,6,6,1,65,4,2,0,7,0,0,21,11,1,6,33,2,45,53,18,21,
20,0,0,59,1,1,17,7,55,23,7,9,13,25,6,5,10,16,74,105,82,50,14,70,17,52,13,0,10,75,33,3,1,0,17,0,3,4,8,1,1,60,7,10,8,53,20,69,6,89,25,36,84,71,57,12,17,1,2,0,23,41,0,30,61,5,104,32,48,1,65,16,17,26,25,36,0,7,0,20,8,42,101,0,24,23,9,34,0,0,0,54,0,1,8,27,98,5,13,1,59,1,0,1,53,24,46,15,93,5,39,6,20,20,27,92,4,22,95,81,8,44,114,5,26,22,29,8,52,26,10,26,0,13,0,3,10,68,12,8,13,0,0,0,2,0,0,0,9,22,0,2,1,27,65,18,47,93,13,48,36,60,83,89,88,26,33,7,59,0,0,41,0,7,1,86,11,8,9,32,3,53,29,55,10,18,20,38,17,2,3,119,32,48,69,17,25,0,0,18,0,58,33,38,80,1,0,113,4,8,13,46,53,7,0,43,7,1,1,46,51,58,18,43,60,3,8,37,53,39,0,15,56,24,5,1,0,24,9,1,48,36,0,29,9,34,34,75,27,70,3,0,3,114,4,17,7,74,7,21,29,10,108,19,6,2,45,51,9,3,25,61,14,11,5,1,11,30,3,85,58,25,56,4,23,2,3,6,83,3,2,5,0,0,0,1,3,0,19,8,23,66,47,9,94,
