39,17,10,4,46,78,31,30,37,61,45,63,84,73,83,24,48,95,44,52,15,12,25,62,99,6,7,28,51,43,52,42,25,6,1,67,38,20,27,78,22,57,65,17,76,115,56,9,2,40,68,68,70,43,40,2,30,30,96,46,45,34,51,66,26,20,61,5,8,10,13,45,52,95,12,15,19,37,37,76,40,53,55,93,81,24,18,62,29,78,41,21,98,33,71,12,8,36,8,20,7,43,31,16,2,33,10,9,2,40,67,29,6,4,47,62,44,110,27,35,81,56,94,32,40,61,93,77,12,89,50,104,56,28,50,33,75,5,86,43,59,86,36,14,22,86,48,64,49,28,21,89,71,8,70,21,9,54,106,24,8,8,80,25,44,71,85,34,38,51,19,48,36,30,17,51,28,32,68,82,65,86,59,39,18,71,26,6,48,5,3,46,62,35,4,46,22,89,14,6,0,49,3,0,55,68,1,21,0,40,6,30,6,20,67,23,23,3,92,15,1,0,41,2,18,87,31,3,15,112,73,16,16,57,84,2,0,18,33,27,9,51,103,34,33,37,17,14,15,56,17,22,8,11,48,3,19,54,39,83,19,86,77,79,94,81,83,45,75,26,67,39,61,30,79,63,51,41,80,28,23,7,82,52,67,48,91,70,40,4,5,68,31,14,44,85,8,18,25,16,95,17,11,24,50,
4,3,4,13,52,18,41,65,75,93,40,18,33,20,50,88,39,6,6,32,5,8,44,21,2,4,5,78,10,45,87,42,20,0,13,18,7,15,6,3,27,54,21,4,26,8,0,1,7,18,4,28,64,61,5,4,12,35,113,5,22,28,18,7,71,52,15,1,1,13,27,17,28,6,44,26,21,13,3,30,53,22,38,69,18,32,67,42,46,4,13,35,23,91,9,6,41,1,26,12,4,0,21,1,2,30,55,5,14,39,6,44,3,35,59,5,17,71,17,69,38,66,92,21,53,17,107,43,108,105,52,42,104,40,0,0,8,6,35,39,4,56,3,30,14,6,51,24,17,13,6,70,9,14,7,34,10,11,32,1,0,92,28,3,20,43,9,7,13,58,64,7,13,2,25,11,13,10,27,34,17,2,45,15,47,46,19,7,2,2,0,1,0,8,92,8,28,3,0,0,54,20,0,7,1,0,27,0,15,40,0,27,44,12,23,29,5,40,14,0,0,44,26,0,8,7,8,68,16,17,35,2,16,11,3,0,10,15,6,38,0,24,30,30,24,44,8,4,11,25,26,9,17,0,16,11,0,16,39,25,100,72,49,61,104,64,41,75,7,59,6,87,22,59,5,32,5,15,45,43,4,59,62,50,16,44,28,13,32,21,46,15,7,23,6,13,66,46,20,11,4,0,54,37,10,
26,0,81,51,38,7,10,27,82,22,53,83,38,36,78,43,5,32,28,33,31,58,16,5,7,29,70,7,13,105,58,4,1,25,30,15,0,6,82,10,24,16,5,3,55,1,10,16,99,37,43,92,28,1,25,37,41,98,5,10,42,8,8,13,8,75,19,2,3,2,1,5,23,6,9,16,26,5,33,37,58,41,9,14,4,15,40,35,57,22,48,48,65,30,29,23,32,18,6,23,8,8,38,21,1,2,12,4,3,10,29,4,3,81,1,7,7,22,48,63,24,12,18,99,22,95,41,69,82,29,72,70,57,79,6,0,5,7,10,1,22,23,1,0,60,92,67,61,74,19,93,51,22,1,17,66,16,1,0,4,7,34,17,17,28,3,5,18,15,18,34,24,10,6,74,5,34,95,19,69,96,68,64,36,23,99,30,17,0,8,0,29,0,0,9,22,27,2,0,0,74,0,9,3,0,27,0,64,0,6,16,60,4,0,21,6,64,7,1,2,7,42,0,0,37,2,7,0,65,8,23,53,41,7,3,0,97,2,0,31,46,45,67,29,11,8,51,32,36,15,27,2,20,25,17,10,0,9,25,39,29,55,53,52,19,55,20,15,7,4,101,42,64,84,36,43,23,6,1,1,43,98,48,70,90,46,72,49,13,5,25,49,5,17,27,77,109,59,18,7,0,53,3,19,19,
58,32,25,12,2,26,39,47,26,46,31,112,62,35,6,5,15,36,48,31,21,11,3,3,2,86,2,72,4,14,51,21,2,73,106,4,13,85,9,16,10,36,9,26,45,0,0,4,17,68,17,36,54,20,12,41,8,8,13,37,30,3,0,2,13,15,22,37,5,0,2,74,34,15,36,15,21,26,87,6,11,21,107,61,20,23,53,89,12,58,90,63,91,43,7,38,22,67,42,14,56,0,0,0,8,12,6,14,10,35,14,34,51,24,6,53,58,33,38,18,0,2,25,7,61,69,26,63,94,67,49,37,20,19,75,3,1,6,1,1,8,17,7,21,12,63,39,11,10,52,85,35,21,1,16,41,18,6,10,15,8,2,20,2,37,44,16,88,25,9,51,62,102,24,12,34,49,48,29,67,73,60,12,30,54,1,4,10,3,0,2,3,1,36,33,16,11,22,0,84,17,6,4,28,59,8,25,0,5,19,55,1,2,9,38,91,63,6,0,10,3,0,28,35,1,3,0,9,7,4,8,7,37,6,0,104,0,1,9,110,40,49,9,12,15,80,3,7,30,4,19,21,18,6,13,0,2,70,11,32,101,76,53,95,26,15,72,24,1,71,58,34,18,57,10,7,11,71,85,12,2,63,84,8,93,72,93,97,1,13,4,64,12,31,17,29,16,14,36,2,34,7,43,3,73,
90,44,21,17,18,0,38,72,54,19,5,31,40,65,5,1,0,1,5,7,20,9,11,8,71,57,94,23,48,67,10,43,34,9,2,27,106,43,30,32,38,46,22,0,10,1,52,16,39,3,52,86,4,6,15,15,8,28,0,46,25,0,1,17,26,3,59,31,22,9,33,43,7,27,55,45,51,76,9,23,42,110,57,0,29,92,15,78,18,13,19,93,4,20,10,92,115,14,60,31,18,55,7,54,11,46,3,3,13,13,0,2,65,5,36,21,13,43,43,5,6,62,53,26,20,29,41,95,24,15,39,15,9,17,2,0,4,30,34,40,5,36,5,48,46,57,51,66,71,62,85,53,42,73,17,3,17,1,0,53,92,19,19,11,10,3,26,34,17,20,8,19,5,55,53,30,11,46,85,80,31,28,24,78,65,62,13,40,30,6,6,8,3,25,16,65,105,16,29,3,0,1,85,2,1,0,29,0,48,36,41,15,4,5,30,6,10,6,26,26,4,10,37,36,11,0,1,9,16,23,7,13,1,0,84,10,6,29,11,33,35,10,31,0,43,41,25,87,64,3,3,46,6,42,2,2,14,30,92,55,38,53,9,69,25,30,38,25,16,17,6,16,29,1,9,4,51,9,48,5,9,21,40,38,31,75,42,44,41,19,60,17,28,52,26,12,25,24,20,15,4,31,24,0,97,
102,22,20,78,14,69,15,17,6,14,58,15,20,17,9,3,15,22,5,20,107,68,13,77,34,32,18,27,3,16,62,55,17,97,57,76,48,46,29,96,46,17,22,10,17,6,9,35,0,4,68,28,1,5,35,5,93,0,48,0,2,51,9,5,1,20,45,31,20,52,38,17,19,42,32,13,7,59,64,92,100,28,7,8,54,50,58,18,23,6,73,29,21,72,58,6,81,5,11,20,22,1,2,101,48,27,25,56,67,2,0,3,99,3,13,37,41,15,95,45,22,22,2,3,76,48,53,55,10,8,83,25,16,0,0,2,50,2,2,20,30,6,48,50,15,31,21,30,20,35,23,21,4,79,33,25,18,38,1,16,38,58,12,93,32,9,81,31,21,27,21,40,8,20,14,11,25,94,61,42,2,6,23,7,23,3,26,45,0,17,17,47,44,88,29,62,15,9,9,54,8,95,29,11,30,57,7,1,1,75,65,34,83,65,31,6,53,19,56,23,62,5,44,58,28,11,5,24,1,65,22,9,4,24,10,6,18,16,39,3,20,31,13,47,61,85,41,58,4,3,49,30,10,7,10,50,11,59,41,34,69,9,53,19,13,33,81,27,65,43,34,22,6,4,6,86,14,4,3,3,42,73,12,66,86,41,56,54,61,36,36,5,9,16,12,47,44,63,17,31,14,2,74,8,77,
27,90,35,2,4,67,14,3,3,2,3,41,91,29,11,5,0,30,66,99,62,7,45,1,39,4,7,18,52,74,58,15,20,64,6,31,71,61,16,10,47,29,3,17,1,1,58,0,0,18,36,68,28,2,13,0,2,15,30,0,61,12,78,1,55,109,66,42,36,62,46,16,92,61,5,38,106,75,28,24,26,2,2,21,14,55,4,5,0,10,113,10,15,78,20,25,20,7,38,23,10,27,63,14,15,104,22,12,49,0,4,79,4,8,8,55,57,60,58,18,51,26,15,17,53,59,49,7,8,11,40,16,9,0,0,40,6,0,14,1,8,72,17,23,3,4,4,10,12,39,23,13,86,11,5,5,103,10,51,55,7,9,4,85,4,75,30,2,10,93,4,3,1,1,5,4,32,4,40,3,12,62,63,16,11,8,2,2,0,2,1,0,44,20,81,43,21,12,13,16,73,25,7,3,86,0,0,19,56,37,7,29,106,39,5,2,27,22,15,102,18,57,16,71,46,1,60,0,2,11,51,47,19,54,71,23,19,8,30,71,44,1,15,29,30,66,38,43,4,63,9,4,50,37,11,22,14,44,50,78,8,31,97,64,0,20,11,36,21,37,41,8,53,0,18,8,2,31,3,71,27,45,14,24,35,2,18,15,84,73,13,7,99,32,24,36,5,26,19,6,48,7,4,81,20,
82,77,94,5,0,1,4,1,1,16,12,1,2,20,21,10,101,11,14,25,12,2,28,30,1,82,3,44,35,3,31,65,89,57,79,76,41,18,24,16,83,42,5,26,2,93,33,0,0,50,28,25,11,5,16,26,16,3,7,9,41,48,11,13,105,60,32,95,34,53,109,22,4,55,77,75,84,15,10,20,32,13,11,3,5,38,13,41,1,16,6,14,18,31,12,14,40,73,13,70,17,41,37,26,106,62,61,26,1,1,2,9,0,5,1,16,26,81,1,7,23,41,60,4,103,1,2,1,19,15,3,18,0,0,11,4,0,4,21,11,29,36,11,47,0,0,9,3,34,9,6,40,54,8,0,27,37,12,6,3,2,1,14,78,19,9,63,11,54,105,4,0,0,0,6,25,23,19,9,8,5,23,6,21,4,4,62,6,7,38,22,15,3,6,101,40,10,106,63,12,74,18,2,7,31,42,32,49,15,42,23,24,51,25,29,99,37,59,21,17,76,19,19,118,10,102,19,21,13,29,19,1,65,3,66,6,4,59,7,78,22,43,66,29,27,46,109,34,28,49,30,33,53,13,13,76,29,4,41,8,11,13,5,0,5,18,20,60,7,14,6,30,85,7,3,30,12,77,10,42,5,7,95,13,29,8,18,57,99,11,37,31,50,19,18,37,48,59,22,23,2,71,19,10,15,
30,62,43,5,13,24,66,0,26,0,0,5,37,31,6,5,45,30,7,14,18,0,78,11,32,3,8,55,27,31,13,9,61,19,77,41,29,2,44,104,5,36,12,2,79,0,0,0,8,12,36,1,6,16,63,29,14,71,1,26,8,95,15,51,65,56,98,46,51,102,21,61,22,14,54,114,33,6,0,11,7,30,6,1,11,8,35,24,10,29,39,12,83,69,10,18,13,78,26,32,14,22,28,29,40,35,21,55,7,37,19,18,3,75,33,52,21,28,16,4,19,33,2,41,11,12,1,18,53,8,1,3,2,1,0,4,11,5,63,12,36,48,6,0,3,0,0,1,9,1,0,0,14,0,10,27,47,2,45,16,3,0,31,12,81,109,38,60,85,6,17,13,0,0,1,14,35,6,44,0,48,11,27,4,18,14,1,62,18,3,13,40,72,3,72,0,88,13,28,79,51,12,1,96,69,2,71,24,14,48,8,29,30,11,6,27,16,94,1,83,3,4,4,17,0,65,81,16,39,10,29,25,66,6,37,9,5,32,30,3,8,56,44,21,4,8,57,4,91,37,63,86,27,9,13,56,30,11,3,2,14,48,29,2,8,10,74,105,21,49,2,15,12,39,32,31,30,61,12,10,23,47,7,11,1,92,35,8,18,2,8,16,4,10,45,14,62,16,67,55,25,2,9,25,45,
35,19,29,22,7,27,16,2,8,7,0,20,35,10,15,0,36,27,64,1,0,8,97,9,30,39,27,38,22,38,71,107,27,7,23,93,21,51,120,2,20,10,25,11,22,22,0,1,89,24,66,17,7,103,53,47,7,8,121,9,17,5,3,57,24,96,109,83,55,48,35,8,8,89,24,38,1,5,84,54,10,55,2,23,101,59,3,4,7,27,27,27,60,6,4,0,98,10,4,0,15,13,44,45,37,6,10,8,79,10,4,0,16,6,10,8,29,11,27,34,60,9,2,1,6,2,6,34,14,54,1,3,0,0,10,0,6,74,21,8,51,6,1,0,9,24,14,0,21,18,30,9,4,15,0,13,21,53,71,38,5,71,2,83,4,57,26,5,3,0,0,21,0,0,1,13,0,47,1,40,64,120,15,41,12,7,27,1,19,67,52,10,11,80,25,99,6,43,37,63,15,36,17,9,28,2,16,16,9,2,26,11,3,0,2,20,55,65,12,2,6,16,3,31,0,99,45,9,3,29,45,79,5,40,66,28,6,12,50,4,2,74,10,31,12,64,25,7,51,12,24,29,59,13,77,19,7,69,7,0,17,45,49,20,0,4,66,29,28,5,35,8,26,53,22,39,46,27,14,57,19,16,96,61,11,11,1,6,11,68,16,47,8,30,25,2,40,13,21,4,0,9,52,20,75,
