15,54,84,97,53,5,54,2,29,61,37,27,48,21,82,78,76,64,42,15,31,24,18,6,117,49,25,31,40,87,96,102,61,69,10,0,60,20,53,49,58,48,43,22,27,4,27,73,18,36,19,52,42,11,22,17,19,34,39,44,20,0,3,8,96,34,26,36,87,40,34,24,83,1,20,41,34,60,15,90,18,23,37,19,50,53,71,32,40,98,20,7,0,0,41,57,58,35,32,27,52,41,25,10,24,55,57,12,27,2,11,17,34,21,55,51,17,28,32,58,41,71,48,33,101,68,21,45,77,51,45,35,49,10,82,21,92,31,90,22,12,27,92,13,20,63,46,59,40,19,78,57,11,7,29,98,17,34,52,14,13,19,45,62,39,11,5,18,2,38,53,96,82,44,13,18,1,1,23,30,9,30,39,37,23,75,25,5,13,4,9,7,2,43,0,41,39,49,56,5,1,0,29,44,11,26,54,43,33,21,20,41,74,117,74,26,49,55,56,51,44,37,58,58,45,42,71,58,56,13,55,15,33,23,36,6,48,11,20,52,60,77,31,37,62,33,29,17,37,71,62,48,34,86,79,9,0,58,43,42,8,30,32,26,37,29,93,57,45,34,98,39,10,28,63,50,20,47,27,30,4,25,10,49,13,25,41,58,15,32,13,5,41,118,18,62,9,44,34,24,20,8,62,24,36,
18,44,49,84,8,11,5,10,17,1,0,84,9,92,27,11,24,9,9,38,7,0,0,32,33,30,97,41,81,67,31,15,12,4,1,39,52,4,34,25,50,84,32,5,8,19,2,11,8,34,81,55,6,3,10,17,2,39,46,39,0,0,0,46,22,9,9,62,41,0,3,22,40,39,28,6,0,0,70,12,30,26,81,87,21,48,36,33,57,17,0,0,0,54,0,3,10,44,68,59,0,68,5,0,8,42,35,15,1,0,47,23,15,3,22,38,3,18,51,9,17,74,37,70,9,18,32,2,6,25,95,35,38,66,3,5,22,75,4,24,22,36,24,40,2,3,2,23,29,40,1,33,19,3,10,7,12,39,0,5,80,34,40,30,8,5,53,2,27,54,25,19,11,0,29,14,0,1,58,0,0,60,2,81,45,8,1,6,4,0,30,31,0,1,0,120,8,52,1,32,42,23,7,15,5,30,59,42,71,41,86,35,51,106,26,3,65,64,26,34,43,23,60,41,25,34,17,26,18,15,11,0,17,39,55,10,10,0,18,4,10,14,5,34,59,71,10,40,49,31,38,31,15,22,0,0,21,4,0,2,26,5,12,13,34,33,69,25,19,47,4,0,7,19,7,33,21,31,45,2,12,29,22,13,62,58,38,61,6,23,20,4,44,59,32,19,40,9,4,7,0,20,23,27,49,
73,7,22,0,84,27,1,56,38,61,30,11,34,59,51,37,49,28,51,4,29,6,0,32,27,79,61,34,22,56,3,31,38,43,0,8,4,13,28,16,68,37,16,22,25,1,2,16,49,100,76,5,5,49,78,0,14,15,10,4,2,14,19,12,6,6,13,16,56,49,13,35,24,0,18,7,14,39,21,6,23,53,54,20,13,33,110,3,67,0,0,0,74,7,12,52,14,30,88,39,52,3,2,46,68,4,9,5,16,40,86,9,48,55,27,4,4,67,0,2,23,68,31,12,15,42,14,39,18,44,75,12,3,9,19,2,36,3,6,21,42,11,8,15,43,53,22,16,30,12,64,17,9,52,22,18,37,18,2,17,39,67,15,4,5,91,0,65,42,18,79,15,6,24,31,18,53,25,0,0,16,7,81,8,5,10,6,47,18,0,42,2,25,4,81,0,22,74,4,2,8,0,4,65,17,17,16,83,42,2,5,28,34,4,9,4,30,24,15,39,20,22,111,23,32,8,59,22,25,15,36,43,1,60,0,22,0,71,39,22,43,44,53,5,62,34,24,58,12,69,14,29,48,55,0,16,53,23,2,8,24,73,9,75,15,68,40,30,56,19,0,0,39,36,71,15,18,16,3,12,21,16,47,15,49,4,5,0,33,37,17,60,54,29,20,3,5,57,1,2,1,120,5,10,34,
71,27,31,56,9,8,0,23,2,74,39,33,97,58,20,28,30,14,11,42,8,0,7,19,7,43,14,96,39,1,11,50,20,4,30,11,43,68,58,44,5,53,7,42,7,7,0,32,18,38,36,33,18,47,6,21,63,8,11,60,47,21,8,28,6,53,24,74,65,60,3,1,0,9,7,2,30,29,2,0,13,5,6,36,39,84,25,72,16,56,0,69,0,3,20,47,39,62,19,90,28,4,4,66,8,19,44,23,5,74,2,63,11,74,68,32,77,18,3,56,35,26,5,28,8,61,3,0,14,74,6,12,35,53,2,12,2,1,0,14,10,45,53,36,18,62,12,2,48,53,55,78,13,62,5,8,8,19,1,9,25,1,61,11,75,10,39,10,27,73,72,52,63,12,12,9,46,14,0,44,110,51,81,57,5,3,2,51,4,35,15,4,20,1,52,10,6,32,12,0,29,12,22,25,53,104,45,35,11,33,107,30,37,6,0,3,44,16,22,10,30,47,7,11,16,28,85,22,49,43,47,53,51,68,5,9,30,64,66,34,52,65,72,22,28,42,63,11,32,15,25,7,26,3,1,8,0,43,5,16,7,8,39,35,39,12,8,56,85,2,1,27,20,24,7,42,37,47,32,0,11,9,0,6,72,18,21,43,32,20,30,41,98,65,31,14,20,5,73,14,90,8,24,42,61,
43,70,42,5,1,0,8,39,5,79,3,37,24,9,19,27,2,22,4,47,0,4,79,51,36,27,18,110,25,8,22,58,18,23,67,20,20,40,32,9,0,1,21,16,15,2,25,10,39,121,21,37,10,28,1,43,72,111,60,1,7,1,7,13,65,55,62,68,40,2,32,4,19,3,10,9,2,34,0,7,14,4,9,17,21,50,31,4,13,5,8,45,58,18,66,93,22,30,3,4,28,3,0,7,6,24,1,2,28,21,25,43,95,85,68,14,17,22,17,60,0,1,49,99,22,8,0,23,18,32,61,29,26,19,4,2,9,0,0,20,3,31,29,62,44,6,24,61,34,57,38,27,63,21,111,12,19,18,11,1,16,56,23,28,52,7,39,113,51,35,8,13,9,58,81,74,36,78,28,42,15,56,22,85,5,4,38,26,9,17,52,0,3,54,8,11,106,2,0,1,6,7,107,0,5,36,102,19,27,1,71,3,71,2,0,54,14,7,73,41,8,90,12,23,28,98,26,106,4,27,18,70,9,8,14,24,86,1,12,33,86,24,25,8,63,87,41,63,15,41,4,5,7,8,7,50,4,22,39,14,2,4,7,3,19,9,26,82,16,20,21,78,13,8,42,43,52,27,0,0,0,0,14,48,5,49,2,21,81,17,74,81,12,24,23,0,32,15,9,20,12,51,20,26,20,
53,16,82,0,0,14,15,0,44,2,11,69,24,11,9,32,95,3,61,7,0,38,72,70,30,3,85,23,18,11,74,89,58,15,25,56,8,29,42,39,8,27,25,5,2,12,35,0,31,4,0,2,21,18,8,96,9,16,29,24,10,5,2,30,23,51,54,31,2,72,61,48,1,6,37,24,4,1,14,48,0,0,24,7,31,15,32,63,54,8,1,103,53,19,45,78,41,44,22,64,40,40,15,0,0,7,0,1,13,31,27,94,28,51,27,79,35,51,35,23,14,7,92,20,56,13,17,82,26,1,24,1,31,6,13,6,2,7,39,11,11,51,18,83,58,24,91,45,8,53,42,23,16,78,12,73,8,28,5,98,45,77,40,3,16,6,31,41,16,5,1,45,25,32,5,54,58,10,55,39,15,32,10,48,5,40,95,2,12,24,43,10,8,32,3,13,16,0,2,37,8,13,6,50,22,85,2,1,8,78,42,21,10,13,9,31,11,27,53,38,79,7,9,23,30,30,13,51,54,54,9,6,4,17,5,17,34,65,52,99,7,10,18,46,72,74,24,27,69,33,2,1,7,56,39,0,3,12,119,1,3,40,80,28,5,17,4,28,9,54,82,16,38,56,58,76,6,29,9,2,6,0,0,14,0,33,3,23,62,96,10,21,18,4,27,1,88,76,0,1,31,0,72,25,40,
15,39,1,75,0,0,3,0,52,3,67,91,13,24,26,79,71,65,3,0,15,23,10,2,4,65,42,8,7,75,10,10,20,59,12,37,9,43,10,7,9,4,12,33,30,11,72,9,3,0,0,58,22,2,17,0,4,0,21,12,19,7,75,58,3,14,27,69,18,70,7,14,16,8,54,20,4,0,14,12,2,0,5,14,0,68,89,73,18,2,10,43,37,16,61,18,23,51,26,8,7,5,26,2,0,0,0,1,2,15,46,45,2,8,21,75,89,17,23,13,19,40,75,57,25,19,3,30,13,10,19,57,86,5,17,84,12,9,24,4,37,51,7,21,5,33,48,78,45,31,21,67,42,6,30,4,46,40,111,55,60,16,40,35,9,64,5,15,3,34,19,50,5,0,49,39,35,43,4,47,20,18,48,52,2,7,1,2,27,12,54,40,27,9,6,36,3,1,8,23,0,18,1,42,117,3,3,1,12,15,53,15,61,3,71,19,48,66,22,72,25,57,5,8,47,38,67,55,27,8,48,37,68,24,4,17,53,9,101,23,30,9,22,24,2,23,51,45,75,39,3,5,76,32,18,14,10,74,0,0,1,20,64,12,29,10,25,7,53,54,38,2,28,45,80,42,6,0,33,5,0,0,0,5,27,20,39,78,3,59,2,9,112,45,10,8,24,5,5,49,1,5,21,2,40,
32,6,32,5,46,0,8,63,59,0,20,15,42,36,65,38,41,11,23,1,69,10,30,67,15,24,28,2,13,17,57,42,53,54,31,4,64,43,73,47,32,40,30,62,12,100,15,1,2,0,23,3,0,4,15,14,1,0,21,17,1,3,37,2,25,44,67,41,55,24,11,4,14,104,22,35,40,14,76,0,54,51,0,15,2,36,9,21,0,6,84,44,31,5,21,20,24,32,56,71,16,64,61,5,7,0,0,7,23,12,22,8,18,69,73,35,49,5,3,38,45,34,45,20,9,43,104,25,19,33,7,4,2,5,97,2,13,97,27,57,70,8,49,29,7,4,95,4,21,13,50,102,91,87,8,74,42,84,12,43,54,54,67,11,38,2,24,9,60,47,7,2,3,55,49,13,37,97,35,10,26,24,14,1,21,76,20,3,42,25,10,37,60,57,17,10,7,6,9,8,9,7,41,42,12,9,33,17,2,12,18,18,1,21,3,11,22,15,21,17,51,57,44,29,28,27,21,67,40,8,41,6,5,13,16,87,84,68,15,9,1,26,98,5,31,22,10,37,63,24,82,69,15,29,20,36,72,26,0,6,75,16,1,4,60,59,44,11,20,8,10,19,28,37,21,14,6,16,52,5,0,11,1,12,7,15,9,8,108,15,34,12,9,12,5,62,8,6,83,2,1,5,3,47,43,
29,44,14,6,98,12,0,11,0,7,46,79,35,102,22,15,2,10,32,56,4,6,0,24,16,36,1,22,1,4,45,68,19,29,1,30,102,37,13,3,65,80,63,35,53,33,7,4,1,10,13,0,21,81,18,4,75,57,44,3,0,20,11,8,15,66,20,4,29,10,26,14,66,44,4,27,99,64,3,0,51,14,50,0,51,83,4,49,8,22,28,26,14,71,21,12,9,100,12,74,12,11,39,42,15,0,3,2,6,31,14,3,41,51,0,4,11,44,63,18,52,23,13,15,7,80,16,12,27,24,18,68,10,29,66,9,67,4,22,11,57,16,28,3,7,15,80,16,1,8,16,6,56,40,40,72,55,28,56,31,77,11,55,7,3,12,2,11,35,23,32,38,24,100,12,4,13,23,10,52,11,1,6,7,68,31,33,36,25,34,29,81,47,88,41,5,2,65,31,48,16,34,17,0,0,16,0,11,19,24,107,6,31,2,18,98,7,25,49,2,10,3,41,44,109,39,32,56,2,19,28,94,7,7,29,101,15,75,11,23,1,18,10,3,65,47,28,16,27,85,115,23,78,25,34,44,10,10,1,57,41,37,2,14,66,18,8,19,19,8,1,11,35,36,8,16,11,54,0,4,8,12,25,48,46,23,42,12,19,10,77,19,7,4,68,11,11,55,8,15,18,5,28,18,17,
40,50,51,40,11,11,12,11,0,49,41,28,64,34,25,0,7,4,54,9,18,59,55,43,27,14,1,0,6,9,21,55,24,28,39,39,17,4,10,14,26,81,24,41,87,6,23,3,4,1,7,52,80,28,13,8,85,22,2,9,10,97,4,50,43,5,18,16,70,20,8,6,27,22,69,18,37,17,19,43,11,43,3,0,66,63,38,109,0,55,6,28,34,13,2,2,12,49,15,8,35,62,16,57,21,10,4,11,33,91,62,30,59,11,33,2,46,35,5,64,30,48,15,14,28,7,4,11,45,20,46,78,21,98,67,10,85,31,21,35,45,56,7,9,9,79,6,1,16,104,56,66,11,21,15,56,75,32,42,97,42,58,102,3,10,4,44,8,4,44,33,0,35,19,8,4,103,0,19,5,78,16,23,25,6,39,16,40,51,104,6,77,8,28,76,87,26,18,42,11,56,3,31,7,1,23,2,9,4,31,68,7,34,13,6,55,10,23,103,3,77,2,30,44,0,35,69,21,0,0,65,4,44,29,30,68,19,27,27,51,5,2,20,3,23,8,41,66,99,53,66,93,90,76,3,12,23,2,11,3,19,5,6,40,6,41,12,12,12,7,37,34,28,89,85,40,67,20,23,1,17,25,16,28,16,14,15,11,2,1,2,22,28,3,29,40,5,14,31,31,8,24,26,18,46,
