46,3,6,5,21,3,9,11,0,3,7,16,39,6,29,47,9,0,1,49,25,50,10,1,1,34,1,24,46,97,50,118,8,50,0,19,2,2,16,22,6,27,8,39,3,47,68,98,19,42,12,70,2,17,1,2,23,3,33,47,101,19,7,29,61,13,82,9,0,1,75,34,63,21,9,0,65,4,2,1,35,82,5,1,1,19,46,68,5,75,38,11,4,27,4,17,8,4,35,108,45,28,9,29,52,4,3,0,1,2,28,0,5,6,19,9,24,52,19,34,13,14,17,18,9,33,2,22,19,56,24,23,37,65,6,17,17,1,40,48,6,12,33,54,37,24,61,74,87,6,0,0,1,38,11,37,45,47,50,74,18,20,11,97,48,0,28,35,14,6,43,56,58,25,13,13,37,39,34,6,1,20,16,1,13,2,1,0,0,44,2,11,25,78,13,5,4,2,0,15,10,1,15,64,37,23,10,2,4,17,48,4,1,0,7,5,30,14,1,1,22,9,2,0,1,11,2,19,33,66,31,44,50,34,26,94,7,0,0,54,28,0,0,28,16,6,4,34,2,101,0,2,7,1,4,26,10,5,25,15,10,7,2,2,1,0,10,60,7,50,8,122,0,22,2,108,29,90,71,75,48,36,21,25,1,0,0,0,10,16,0,3,13,108,9,11,2,1,28,25,9,13,3,41,39,
5,3,8,0,19,0,85,29,4,4,0,8,3,19,0,9,0,1,13,0,3,6,7,13,0,0,0,16,25,0,1,3,2,0,2,1,0,3,0,5,4,1,0,9,18,74,4,5,29,49,13,2,5,33,1,22,6,3,6,64,1,2,12,22,2,7,24,2,11,0,1,0,12,1,0,0,0,23,1,3,82,1,0,0,0,6,14,22,4,8,0,0,21,0,0,9,2,62,87,24,22,23,3,11,2,46,0,4,0,11,0,0,1,0,37,66,0,1,11,9,15,0,1,5,20,4,39,12,20,18,20,0,23,0,0,3,1,0,10,0,0,52,0,0,94,21,34,102,21,5,0,6,55,11,63,16,8,6,28,60,3,59,3,2,3,95,8,11,0,27,56,4,12,44,0,2,0,85,9,12,2,3,0,8,0,73,0,1,67,0,7,19,6,49,1,25,1,11,4,105,1,2,1,0,1,16,5,0,0,6,1,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,16,11,14,24,11,21,4,8,16,2,5,16,3,13,0,0,51,23,3,4,9,14,8,0,8,0,0,0,13,4,39,0,5,5,0,17,6,2,0,14,4,6,0,18,0,0,9,22,28,66,14,42,90,11,20,4,0,0,0,0,0,0,0,7,0,10,1,0,0,0,0,3,0,31,0,35,35,31,
92,86,4,1,6,2,11,0,0,0,12,31,7,2,16,5,0,3,0,0,1,3,2,82,0,2,14,0,32,24,30,28,11,4,0,6,14,6,3,2,11,0,80,15,61,59,38,4,73,84,6,1,0,48,39,9,4,50,82,1,0,21,116,0,24,22,8,2,1,11,0,4,16,19,0,8,29,22,17,35,11,5,1,0,32,9,0,19,7,37,6,4,10,0,3,5,0,95,36,9,13,56,63,2,34,2,0,0,0,0,0,0,1,0,2,6,1,3,5,2,0,5,36,33,15,4,29,31,22,7,57,15,2,0,0,0,0,12,3,40,20,1,6,89,37,28,89,16,28,7,47,6,33,0,5,26,11,8,3,3,20,15,0,2,20,24,20,16,5,80,0,5,2,0,1,3,2,0,0,0,17,12,11,0,0,0,0,72,0,0,8,0,40,4,24,0,1,31,5,0,4,1,0,2,0,6,0,0,0,0,0,1,0,0,0,2,85,0,39,0,48,36,4,32,0,0,74,1,0,4,12,93,80,65,18,3,5,21,27,1,0,2,7,50,10,3,56,12,13,0,2,3,13,1,15,25,3,60,3,0,1,4,0,0,0,35,3,3,15,21,1,7,6,8,114,21,65,9,71,8,24,10,22,0,8,2,0,0,0,0,0,0,0,1,50,53,0,0,9,1,5,8,10,27,41,
72,3,0,0,3,69,9,2,0,3,9,3,12,7,79,3,0,0,1,7,15,40,3,0,0,3,14,0,3,3,102,7,0,14,17,1,2,3,94,37,0,0,32,7,18,26,18,4,35,2,1,7,10,0,3,3,38,59,1,0,17,121,1,3,13,17,10,0,4,0,22,40,0,12,7,12,7,16,27,16,10,0,37,61,0,7,7,10,61,0,23,68,0,12,7,2,38,4,41,37,31,31,5,2,22,11,14,1,1,52,1,4,0,44,0,0,4,100,13,0,1,0,0,1,57,0,27,4,109,32,3,97,8,0,6,0,0,0,2,7,10,9,20,83,4,66,11,1,0,8,3,0,104,45,40,1,46,1,0,24,40,5,20,14,8,2,4,23,73,8,60,8,35,0,0,4,31,1,0,0,0,37,3,3,21,0,58,0,0,0,44,1,82,8,0,0,1,2,0,0,0,0,0,7,11,0,0,0,0,3,5,0,0,0,0,73,51,37,0,0,5,60,0,1,0,0,36,5,18,18,18,28,3,58,2,15,1,41,28,0,4,0,3,0,1,10,64,42,2,0,68,0,0,0,3,67,7,8,15,0,3,20,95,0,0,38,20,5,0,78,27,1,3,15,31,93,49,33,94,2,8,14,2,0,2,4,0,0,0,0,0,7,7,8,16,0,0,0,63,2,2,0,99,5,36,
11,1,0,71,0,6,0,2,4,106,76,2,31,18,13,0,6,4,13,0,0,0,97,9,0,0,0,11,13,11,47,2,38,13,55,4,1,0,11,1,0,0,47,3,18,0,39,47,20,0,13,7,4,19,27,16,8,24,0,0,0,3,5,6,5,10,20,101,54,13,46,28,7,18,10,10,19,1,13,36,18,0,13,10,2,9,0,5,4,1,39,26,7,12,47,0,30,98,18,5,7,0,0,14,31,16,18,0,50,0,0,0,2,3,5,0,2,2,0,0,0,1,12,0,88,49,32,60,14,16,56,68,10,0,6,0,0,0,3,16,25,20,16,53,31,12,45,1,74,0,4,0,2,5,86,19,3,1,1,0,1,2,20,3,16,2,0,8,9,8,2,19,60,14,0,0,3,6,0,1,9,3,1,0,0,90,0,0,0,4,28,0,1,0,0,0,6,0,0,0,16,0,0,0,0,15,0,0,2,0,0,2,0,0,0,29,0,0,0,65,6,63,1,0,12,32,1,20,8,53,9,24,81,7,22,6,23,3,0,1,0,0,20,27,3,72,4,0,0,86,29,0,0,0,2,0,92,53,43,2,0,14,1,0,0,3,0,6,34,14,27,3,25,7,20,1,72,37,0,0,38,2,1,14,0,3,5,0,0,0,0,36,0,6,0,0,4,114,3,0,0,90,2,5,78,
0,0,0,11,6,0,3,0,19,1,2,3,19,0,0,0,0,0,0,0,80,11,4,0,7,0,0,0,3,17,0,44,1,8,17,110,0,44,4,0,0,32,3,47,0,75,22,97,53,1,5,0,12,31,0,67,2,2,0,3,1,0,5,112,0,0,7,11,4,80,22,2,2,4,91,46,29,52,12,68,73,70,11,52,91,2,2,21,29,37,80,7,1,1,3,7,34,19,4,75,0,0,0,22,1,0,2,2,53,0,0,0,15,0,0,0,1,1,5,0,0,12,5,37,14,99,46,65,2,17,0,0,8,87,0,1,0,0,7,0,20,6,9,36,2,5,4,1,0,0,0,6,0,1,60,7,0,1,7,5,0,1,110,7,0,5,1,0,30,45,1,4,35,0,37,18,48,11,4,43,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,89,0,0,0,0,94,77,1,0,0,10,2,75,12,57,4,16,41,23,8,2,73,0,0,0,6,0,2,0,5,9,119,1,6,0,59,23,0,0,0,1,0,0,19,28,10,54,23,8,1,5,10,14,19,9,8,19,24,18,27,12,0,5,0,0,0,5,18,1,3,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,18,18,55,41,
0,0,3,0,34,12,0,0,11,8,16,27,1,5,0,56,1,0,2,6,53,69,32,20,0,0,0,0,6,8,42,0,25,5,35,13,16,1,0,0,75,0,0,0,13,5,16,10,24,4,0,24,16,0,2,0,10,2,0,1,0,0,2,4,0,0,8,22,4,9,2,0,12,37,5,5,11,13,54,44,36,15,42,1,7,0,19,8,0,11,53,0,32,3,0,27,0,18,1,6,0,0,18,0,0,41,13,62,0,0,0,8,0,19,2,2,1,2,1,0,0,0,0,9,7,26,24,65,39,88,7,2,0,0,0,0,8,30,39,16,104,4,10,1,26,39,9,39,10,0,12,46,1,80,0,9,0,35,61,0,0,5,110,4,0,6,38,44,0,26,11,57,35,43,10,33,2,16,58,6,9,0,0,0,1,0,0,0,0,5,0,0,0,5,29,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,95,5,64,0,0,0,0,0,0,0,8,19,92,25,7,12,33,33,20,19,30,1,2,36,55,0,0,0,0,0,3,0,2,43,11,0,0,77,1,0,0,5,0,1,113,6,53,71,17,84,12,8,0,63,1,0,0,79,11,18,28,45,0,1,0,18,2,0,0,0,0,0,57,67,0,0,0,3,6,0,0,0,81,0,0,0,0,0,0,2,9,8,40,19,
6,4,0,1,28,7,0,1,62,0,63,0,6,0,21,0,0,30,15,22,42,5,20,13,0,22,0,5,99,1,0,11,50,12,89,4,6,7,0,1,4,0,3,0,3,28,20,29,9,15,22,65,0,0,0,14,1,9,1,31,1,1,2,0,0,0,23,0,10,6,0,0,23,10,14,105,17,69,70,16,47,32,1,75,0,23,14,0,8,62,2,3,69,5,3,13,1,0,25,9,1,2,3,1,37,0,76,46,15,0,1,0,5,0,7,8,0,1,0,41,5,57,14,6,45,9,101,54,68,8,0,0,0,0,0,0,2,0,22,1,5,5,24,13,15,14,5,0,5,16,0,19,10,2,0,0,0,0,17,3,0,2,9,11,2,17,13,3,0,5,46,66,0,29,25,42,4,30,24,25,0,0,0,87,0,0,0,0,1,43,0,0,0,16,0,0,3,13,0,0,0,3,0,0,0,11,3,25,2,2,1,39,40,0,0,0,0,0,0,0,2,0,0,0,49,13,35,44,76,5,16,6,23,4,6,0,0,0,6,0,0,80,0,12,14,9,0,3,18,8,7,11,8,23,5,0,9,26,0,20,17,96,2,31,0,0,9,41,0,1,42,35,2,3,0,10,0,0,0,0,0,0,44,0,3,0,0,28,0,0,0,0,0,1,0,2,31,3,0,0,24,9,28,2,38,
0,0,80,25,0,0,0,3,0,1,2,103,0,10,6,2,6,17,5,17,42,13,19,11,6,58,0,1,11,3,3,7,18,16,0,100,63,12,4,0,0,34,59,5,67,0,12,0,0,5,4,5,0,2,3,1,1,0,0,8,2,0,28,0,2,3,0,25,3,4,85,3,6,22,44,26,2,35,3,21,4,60,55,10,25,4,2,0,58,3,0,14,1,12,39,6,5,17,77,6,0,0,36,113,10,5,6,7,3,0,0,0,0,0,29,14,41,4,4,1,21,0,42,43,46,74,94,38,11,1,0,15,6,0,0,0,0,2,0,2,2,0,2,1,9,12,10,52,4,12,3,17,17,2,0,19,0,0,0,0,17,83,2,9,4,3,6,1,40,18,4,17,3,53,33,12,8,47,14,30,0,11,4,0,0,0,0,16,5,0,0,0,8,0,30,14,16,1,28,0,19,49,2,0,7,8,0,0,46,10,97,5,54,10,0,62,0,0,1,0,0,0,1,1,1,5,1,41,48,12,2,10,0,4,31,0,6,28,0,0,1,5,2,2,12,0,0,79,1,30,0,1,38,10,51,10,74,2,36,35,19,25,47,10,7,23,27,10,2,21,7,4,1,0,1,0,0,0,11,0,0,6,2,3,4,1,1,0,0,6,12,0,27,0,0,10,55,0,0,18,23,15,13,13,53,
23,14,0,5,0,46,0,59,0,1,7,16,0,1,0,1,88,28,7,24,3,26,32,13,96,0,0,12,1,3,6,24,2,20,2,12,2,11,9,1,4,65,2,7,7,31,7,0,3,0,46,3,14,8,98,18,7,4,56,0,5,6,1,2,0,1,17,1,11,27,7,14,96,24,66,0,6,2,38,4,16,0,2,22,5,3,0,21,8,0,0,17,25,20,32,0,28,86,0,22,19,112,1,24,8,19,4,10,0,34,24,0,0,0,7,0,0,6,11,106,27,37,9,71,56,30,18,0,13,0,0,6,0,0,0,0,0,0,0,21,0,0,1,5,1,4,1,25,101,33,17,0,0,0,60,0,0,0,0,0,58,2,5,0,7,18,6,0,43,11,62,0,6,19,3,4,31,2,12,20,98,2,0,0,0,95,0,1,11,0,0,0,1,4,6,26,1,7,9,20,2,0,0,106,0,0,2,44,4,7,4,13,29,9,15,0,17,22,2,0,1,0,0,63,0,17,2,25,9,23,39,12,4,8,0,9,53,0,0,9,53,0,20,33,0,0,6,2,0,0,2,8,28,35,5,26,26,26,5,4,6,7,47,1,5,50,1,1,2,54,11,11,9,48,0,2,0,0,0,0,0,0,0,46,7,31,12,8,0,7,0,29,40,0,0,79,3,0,1,31,5,59,71,27,62,
